 Entering Gaussian System, Link 0=g16
 Input=5f2a16re.com
 Output=5f2a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033600/Gau-2757697.inp" -scrdir="/local/becsleip_8033600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757698.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62   Atom        0.004758      0.002614      0.002831
    63   Atom        0.005463      0.000204      0.000424
    64   Atom        0.000969     -0.004963     -0.002279
    65   Atom        0.001533     -0.004793     -0.002251
    66   Atom        0.000013     -0.003316     -0.000024
    67   Atom        0.000595     -0.002141     -0.002462
    68   Atom       -0.003621     -0.001348     -0.000146
    69   Atom        0.000264      0.002141      0.001216
    70   Atom       -0.000365     -0.007288     -0.003278
    71   Atom        0.002122      0.020930      0.010622
    72   Atom        0.007529      0.024708      0.012112
    73   Atom       -0.006566     -0.060056     -0.027033
    74   Atom        0.013871     -0.034137     -0.016268
    75   Atom        0.014699     -0.027524     -0.013625
    76   Atom        0.000040     -0.000173     -0.004461
    77   Atom        0.000580     -0.001578     -0.002909
    78   Atom       -0.000523      0.000765     -0.004680
    79   Atom       -0.000097      0.000778     -0.001722
    80   Atom        0.003038     -0.006170      0.000907
    81   Atom       -0.000939     -0.004607      0.002762
    82   Atom        0.001822     -0.002386     -0.005561
    83   Atom       -0.008824     -0.023095      0.022143
    84   Atom       -0.013524     -0.018905      0.023216
    85   Atom        0.016249     -0.061071     -0.034660
    86   Atom       -0.006888      0.004362     -0.033527
    87   Atom       -0.008539      0.009360     -0.029437
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0437    -0.757    -0.270    -0.252 -0.1953 -0.1218  0.9732
     1 Fe(57) Bbb     0.0187     0.323     0.115     0.108 -0.5169  0.8560  0.0034
              Bcc     0.0251     0.434     0.155     0.145  0.8334  0.5024  0.2301
 
              Baa    -0.1754    -6.764    -2.414    -2.256  0.2575  0.9226  0.2873
     2 N(14)  Bbb    -0.1204    -4.642    -1.656    -1.548 -0.1529 -0.2546  0.9549
              Bcc     0.2958    11.406     4.070     3.805  0.9541 -0.2898  0.0755
 
              Baa    -0.1691    -6.523    -2.328    -2.176  0.9589 -0.2801 -0.0450
     3 N(14)  Bbb    -0.1251    -4.826    -1.722    -1.610  0.0146 -0.1098  0.9938
              Bcc     0.2943    11.350     4.050     3.786  0.2833  0.9537  0.1012
 
              Baa    -0.1696    -6.542    -2.334    -2.182  0.2957  0.9524 -0.0738
     4 N(14)  Bbb    -0.1246    -4.806    -1.715    -1.603 -0.0497  0.0925  0.9945
              Bcc     0.2942    11.348     4.049     3.785  0.9540 -0.2904  0.0747
 
              Baa    -0.1749    -6.744    -2.406    -2.250  0.9172 -0.3023  0.2596
     5 N(14)  Bbb    -0.1227    -4.732    -1.688    -1.578 -0.2832 -0.0361  0.9584
              Bcc     0.2975    11.476     4.095     3.828  0.2804  0.9525  0.1188
 
              Baa    -0.0309    -4.141    -1.478    -1.381 -0.2144  0.9556  0.2022
     6 C(13)  Bbb    -0.0236    -3.169    -1.131    -1.057 -0.1591 -0.2384  0.9580
              Bcc     0.0545     7.310     2.608     2.438  0.9637  0.1732  0.2031
 
              Baa    -0.0173    -2.320    -0.828    -0.774  0.1901  0.9624  0.1943
     7 C(13)  Bbb     0.0012     0.157     0.056     0.052 -0.1709 -0.1624  0.9718
              Bcc     0.0161     2.163     0.772     0.722  0.9668 -0.2179  0.1336
 
              Baa    -0.0185    -2.483    -0.886    -0.828  0.3495  0.9177  0.1890
     8 C(13)  Bbb     0.0032     0.435     0.155     0.145 -0.2478 -0.1040  0.9632
              Bcc     0.0153     2.048     0.731     0.683  0.9036 -0.3835  0.1910
 
              Baa    -0.0299    -4.014    -1.432    -1.339  0.6985  0.7128  0.0630
     9 C(13)  Bbb    -0.0257    -3.453    -1.232    -1.152 -0.0463 -0.0429  0.9980
              Bcc     0.0556     7.467     2.664     2.491  0.7141 -0.7001  0.0031
 
              Baa    -0.0291    -3.911    -1.396    -1.305  0.9762  0.1750  0.1280
    10 C(13)  Bbb    -0.0250    -3.352    -1.196    -1.118 -0.1120 -0.0986  0.9888
              Bcc     0.0541     7.263     2.592     2.423 -0.1857  0.9796  0.0766
 
              Baa    -0.0156    -2.097    -0.748    -0.700  0.9788 -0.1985  0.0506
    11 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071 -0.0636 -0.0594  0.9962
              Bcc     0.0172     2.312     0.825     0.771  0.1948  0.9783  0.0707
 
              Baa    -0.0179    -2.404    -0.858    -0.802  0.9323 -0.3597 -0.0381
    12 C(13)  Bbb     0.0030     0.406     0.145     0.136 -0.0479 -0.2270  0.9727
              Bcc     0.0149     1.998     0.713     0.666  0.3585  0.9050  0.2289
 
              Baa    -0.0282    -3.784    -1.350    -1.262  0.0721 -0.1810  0.9808
    13 C(13)  Bbb    -0.0270    -3.617    -1.290    -1.206  0.7117 -0.6796 -0.1777
              Bcc     0.0551     7.400     2.641     2.468  0.6988  0.7109  0.0798
 
              Baa    -0.0288    -3.867    -1.380    -1.290 -0.1040  0.2481  0.9631
    14 C(13)  Bbb    -0.0269    -3.605    -1.286    -1.202 -0.1643  0.9508 -0.2627
              Bcc     0.0557     7.472     2.666     2.492  0.9809  0.1856  0.0581
 
              Baa    -0.0171    -2.292    -0.818    -0.765  0.2009  0.9780  0.0563
    15 C(13)  Bbb     0.0014     0.191     0.068     0.064 -0.0262 -0.0521  0.9983
              Bcc     0.0157     2.101     0.750     0.701  0.9793 -0.2020  0.0152
 
              Baa    -0.0163    -2.191    -0.782    -0.731  0.3664  0.9281  0.0660
    16 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016 -0.0162 -0.0645  0.9978
              Bcc     0.0167     2.239     0.799     0.747  0.9303 -0.3667 -0.0086
 
              Baa    -0.0284    -3.814    -1.361    -1.272  0.6743  0.6688 -0.3130
    17 C(13)  Bbb    -0.0263    -3.527    -1.259    -1.177  0.1885  0.2540  0.9487
              Bcc     0.0547     7.341     2.620     2.449  0.7140 -0.6987  0.0452
 
              Baa    -0.0288    -3.863    -1.378    -1.288  0.8873  0.1570  0.4336
    18 C(13)  Bbb    -0.0275    -3.692    -1.318    -1.232 -0.4182 -0.1222  0.9001
              Bcc     0.0563     7.555     2.696     2.520 -0.1943  0.9800  0.0428
 
              Baa    -0.0183    -2.456    -0.876    -0.819  0.9633 -0.2165  0.1587
    19 C(13)  Bbb     0.0032     0.431     0.154     0.144 -0.1854 -0.1093  0.9766
              Bcc     0.0151     2.026     0.723     0.676  0.1941  0.9701  0.1455
 
              Baa    -0.0165    -2.214    -0.790    -0.738  0.9131 -0.3739  0.1627
    20 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.2115 -0.0932  0.9729
              Bcc     0.0169     2.265     0.808     0.756  0.3486  0.9228  0.1641
 
              Baa    -0.0307    -4.122    -1.471    -1.375 -0.6948  0.7074 -0.1298
    21 C(13)  Bbb    -0.0238    -3.199    -1.142    -1.067 -0.2340 -0.0517  0.9709
              Bcc     0.0546     7.321     2.612     2.442  0.6801  0.7049  0.2014
 
              Baa    -0.0270    -3.628    -1.295    -1.210 -0.2058 -0.1240  0.9707
    22 C(13)  Bbb    -0.0107    -1.442    -0.514    -0.481 -0.4746  0.8801  0.0118
              Bcc     0.0378     5.070     1.809     1.691  0.8558  0.4582  0.2399
 
              Baa    -0.0086    -4.564    -1.628    -1.522 -0.1901 -0.1273  0.9735
    23 H(1)   Bbb    -0.0070    -3.735    -1.333    -1.246 -0.4764  0.8789  0.0219
              Bcc     0.0156     8.298     2.961     2.768  0.8584  0.4596  0.2278
 
              Baa    -0.0244    -3.274    -1.168    -1.092 -0.0915 -0.1299  0.9873
    24 C(13)  Bbb    -0.0120    -1.616    -0.577    -0.539  0.8751  0.4626  0.1419
              Bcc     0.0364     4.891     1.745     1.631 -0.4751  0.8770  0.0714
 
              Baa    -0.0085    -4.532    -1.617    -1.512 -0.0978 -0.1206  0.9879
    25 H(1)   Bbb    -0.0071    -3.798    -1.355    -1.267  0.8734  0.4655  0.1433
              Bcc     0.0156     8.330     2.972     2.779 -0.4771  0.8768  0.0598
 
              Baa    -0.0209    -2.799    -0.999    -0.934 -0.0815  0.0208  0.9965
    26 C(13)  Bbb    -0.0136    -1.825    -0.651    -0.609 -0.4681  0.8818 -0.0567
              Bcc     0.0345     4.624     1.650     1.543  0.8799  0.4711  0.0621
 
              Baa    -0.0084    -4.469    -1.595    -1.491 -0.0879 -0.0147  0.9960
    27 H(1)   Bbb    -0.0072    -3.850    -1.374    -1.284 -0.4734  0.8804 -0.0288
              Bcc     0.0156     8.319     2.968     2.775  0.8765  0.4740  0.0843
 
              Baa    -0.0239    -3.212    -1.146    -1.071 -0.1875 -0.0598  0.9804
    28 C(13)  Bbb    -0.0122    -1.642    -0.586    -0.548  0.8616  0.4693  0.1934
              Bcc     0.0362     4.854     1.732     1.619 -0.4717  0.8810 -0.0364
 
              Baa    -0.0084    -4.499    -1.605    -1.501 -0.1552 -0.0590  0.9861
    29 H(1)   Bbb    -0.0071    -3.813    -1.361    -1.272  0.8688  0.4671  0.1647
              Bcc     0.0156     8.312     2.966     2.773 -0.4703  0.8823 -0.0212
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.6008  0.7992  0.0174
    30 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.0076 -0.0160  0.9998
              Bcc     0.0095     1.275     0.455     0.425  0.7993 -0.6009 -0.0035
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.1209 -0.1763  0.9769
    31 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.4442  0.8705  0.2121
              Bcc     0.0061     3.244     1.157     1.082  0.8878 -0.4595  0.0269
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.0706  0.2840  0.9562
    32 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.6921  0.6764 -0.2519
              Bcc     0.0074     3.936     1.405     1.313  0.7183 -0.6796  0.1488
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.3082 -0.5873  0.7484
    33 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.638  0.5761  0.5108  0.6381
              Bcc     0.0076     4.055     1.447     1.353  0.7571 -0.6278 -0.1809
 
              Baa    -0.0049    -0.652    -0.233    -0.217 -0.0965  0.9530  0.2872
    34 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209 -0.1183 -0.2975  0.9474
              Bcc     0.0095     1.279     0.456     0.427  0.9883  0.0574  0.1415
 
              Baa    -0.0040    -2.137    -0.763    -0.713 -0.0457  0.3213  0.9459
    35 H(1)   Bbb    -0.0036    -1.904    -0.680    -0.635 -0.1589  0.9325 -0.3245
              Bcc     0.0076     4.042     1.442     1.348  0.9862  0.1651 -0.0084
 
              Baa    -0.0039    -2.073    -0.740    -0.691 -0.1935 -0.6077  0.7702
    36 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622 -0.2717  0.7876  0.5531
              Bcc     0.0074     3.939     1.405     1.314  0.9427  0.1022  0.3175
 
              Baa    -0.0032    -1.683    -0.600    -0.561 -0.1211 -0.1509  0.9811
    37 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.0893  0.9827  0.1622
              Bcc     0.0061     3.238     1.155     1.080  0.9886 -0.1073  0.1055
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.7782  0.0007  0.6281
    38 C(13)  Bbb    -0.0047    -0.634    -0.226    -0.211 -0.6251 -0.0964  0.7746
              Bcc     0.0095     1.276     0.455     0.425 -0.0610  0.9953  0.0746
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.3572 -0.1629  0.9197
    39 H(1)   Bbb    -0.0035    -1.873    -0.669    -0.625  0.9205  0.2284 -0.3171
              Bcc     0.0074     3.942     1.407     1.315 -0.1584  0.9599  0.2315
 
              Baa    -0.0039    -2.055    -0.733    -0.685 -0.5516  0.0141  0.8340
    40 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.8256  0.1513  0.5435
              Bcc     0.0073     3.918     1.398     1.307 -0.1185  0.9884 -0.0951
 
              Baa    -0.0031    -1.653    -0.590    -0.551 -0.1340 -0.0847  0.9874
    41 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.9856 -0.1155  0.1238
              Bcc     0.0060     3.182     1.135     1.061  0.1036  0.9897  0.0990
 
              Baa    -0.0085    -1.143    -0.408    -0.381  0.4682 -0.4876  0.7369
    42 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.112 -0.6226  0.4097  0.6667
              Bcc     0.0110     1.480     0.528     0.494  0.6270  0.7709  0.1117
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.2514 -0.3276  0.9107
    43 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.8369 -0.3991 -0.3746
              Bcc     0.0059     3.162     1.128     1.055  0.4862  0.8564  0.1739
 
              Baa    -0.0073    -0.973    -0.347    -0.325 -0.4085  0.4430  0.7980
    44 C(13)  Bbb     0.0019     0.257     0.092     0.086  0.8664  0.4632  0.1864
              Bcc     0.0053     0.716     0.255     0.239 -0.2870  0.7676 -0.5730
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.5427 -0.3967  0.7404
    45 H(1)   Bbb    -0.0033    -1.747    -0.623    -0.583 -0.4255  0.6301  0.6495
              Bcc     0.0072     3.827     1.365     1.276  0.7242  0.6675 -0.1732
 
              Baa    -0.0025    -1.329    -0.474    -0.443 -0.4057  0.4190  0.8123
    46 H(1)   Bbb    -0.0020    -1.064    -0.380    -0.355  0.5943 -0.5544  0.5827
              Bcc     0.0045     2.393     0.854     0.798  0.6945  0.7191 -0.0241
 
              Baa    -0.0047    -0.636    -0.227    -0.212 -0.0023  0.8695 -0.4940
    47 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.208 -0.0990  0.4914  0.8653
              Bcc     0.0094     1.259     0.449     0.420  0.9951  0.0509  0.0850
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.1570 -0.2804  0.9470
    48 H(1)   Bbb    -0.0036    -1.917    -0.684    -0.639 -0.2244  0.9439  0.2423
              Bcc     0.0076     4.076     1.454     1.360  0.9618  0.1744  0.2111
 
              Baa    -0.0035    -1.887    -0.673    -0.629  0.0272  0.6298  0.7763
    49 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585 -0.1227  0.7728 -0.6226
              Bcc     0.0068     3.641     1.299     1.214  0.9921  0.0783 -0.0983
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.1574 -0.0606  0.9857
    50 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.0999  0.9920  0.0770
              Bcc     0.0060     3.205     1.144     1.069  0.9825 -0.1106  0.1501
 
              Baa    -0.0078    -1.050    -0.375    -0.350  0.2995  0.3718  0.8787
    51 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.5391  0.6939 -0.4774
              Bcc     0.0110     1.481     0.529     0.494  0.7872 -0.6167 -0.0074
 
              Baa    -0.0040    -2.143    -0.765    -0.715 -0.0016  0.1923  0.9813
    52 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.7037  0.6975 -0.1355
              Bcc     0.0077     4.105     1.465     1.369  0.7105 -0.6903  0.1364
 
              Baa    -0.0059    -0.797    -0.284    -0.266  0.4047  0.7735 -0.4878
    53 C(13)  Bbb     0.0009     0.116     0.041     0.039 -0.4986  0.6338  0.5914
              Bcc     0.0051     0.681     0.243     0.227  0.7666  0.0039  0.6422
 
              Baa    -0.0025    -1.327    -0.473    -0.443  0.2410  0.3054  0.9212
    54 H(1)   Bbb    -0.0020    -1.073    -0.383    -0.358  0.2661  0.8920 -0.3653
              Bcc     0.0045     2.400     0.856     0.800  0.9333 -0.3332 -0.1337
 
              Baa    -0.0020    -1.064    -0.380    -0.355 -0.4330 -0.5744  0.6947
    55 H(1)   Bbb    -0.0017    -0.918    -0.327    -0.306  0.4146  0.5574  0.7193
              Bcc     0.0037     1.982     0.707     0.661  0.8004 -0.5995  0.0031
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.9857  0.0578  0.1581
    56 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.1532 -0.0819  0.9848
              Bcc     0.0095     1.272     0.454     0.424 -0.0699  0.9950  0.0719
 
              Baa    -0.0039    -2.083    -0.743    -0.695 -0.6631  0.0096  0.7484
    57 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.7406  0.1534  0.6542
              Bcc     0.0074     3.957     1.412     1.320 -0.1086  0.9881 -0.1088
 
              Baa    -0.0040    -2.109    -0.753    -0.704  0.2822 -0.1588  0.9461
    58 H(1)   Bbb    -0.0035    -1.879    -0.671    -0.627  0.9415  0.2351 -0.2414
              Bcc     0.0075     3.988     1.423     1.330 -0.1841  0.9589  0.2159
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.1963 -0.0933  0.9761
    59 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9759 -0.1151  0.1853
              Bcc     0.0060     3.226     1.151     1.076  0.0950  0.9890  0.1137
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8082 -0.5863 -0.0545
    60 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.209 -0.0756 -0.1951  0.9779
              Bcc     0.0095     1.275     0.455     0.425  0.5840  0.7862  0.2020
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.2061 -0.0921  0.9742
    61 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.8713 -0.4703  0.1399
              Bcc     0.0060     3.215     1.147     1.072  0.4453  0.8777  0.1772
 
              Baa    -0.0039    -2.107    -0.752    -0.703 -0.6184  0.1247  0.7759
    62 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633 -0.5063  0.6920 -0.5147
              Bcc     0.0075     4.005     1.429     1.336  0.6011  0.7111  0.3648
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.2370 -0.2653  0.9346
    63 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.7026 -0.6177 -0.3535
              Bcc     0.0074     3.965     1.415     1.322  0.6710  0.7404  0.0400
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.2962  0.9533  0.0592
    64 C(13)  Bbb    -0.0048    -0.640    -0.228    -0.213  0.8758  0.2464  0.4151
              Bcc     0.0096     1.286     0.459     0.429 -0.3811 -0.1748  0.9078
 
              Baa    -0.0039    -2.082    -0.743    -0.694 -0.4148  0.9099  0.0078
    65 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.7444  0.3345  0.5779
              Bcc     0.0076     4.036     1.440     1.346 -0.5232 -0.2455  0.8161
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.9254 -0.0247  0.3782
    66 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.0217  0.9997  0.0121
              Bcc     0.0063     3.348     1.195     1.117 -0.3784 -0.0029  0.9256
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.5455  0.7514  0.3714
    67 H(1)   Bbb    -0.0031    -1.638    -0.584    -0.546  0.8016 -0.5971  0.0307
              Bcc     0.0063     3.336     1.190     1.113 -0.2448 -0.2810  0.9280
 
              Baa    -0.0148    -0.572    -0.204    -0.191  0.8914  0.4517  0.0358
    68 N(14)  Bbb    -0.0058    -0.225    -0.080    -0.075 -0.4513  0.8922 -0.0181
              Bcc     0.0207     0.796     0.284     0.266 -0.0401 -0.0000  0.9992
 
              Baa    -0.0060    -3.215    -1.147    -1.073 -0.4213  0.9069 -0.0115
    69 H(1)   Bbb    -0.0057    -3.059    -1.091    -1.020  0.8985  0.4156 -0.1417
              Bcc     0.0118     6.274     2.239     2.093  0.1238  0.0700  0.9898
 
              Baa    -0.0115    -1.537    -0.548    -0.513  0.8671  0.4222  0.2642
    70 C(13)  Bbb    -0.0084    -1.133    -0.404    -0.378 -0.4356  0.9001 -0.0086
              Bcc     0.0199     2.669     0.953     0.890 -0.2415 -0.1077  0.9644
 
              Baa    -0.0270    -3.619    -1.291    -1.207  0.9059  0.2799 -0.3177
    71 C(13)  Bbb    -0.0231    -3.098    -1.105    -1.033 -0.3121  0.9485 -0.0544
              Bcc     0.0501     6.717     2.397     2.241  0.2861  0.1484  0.9466
 
              Baa    -0.0211   -11.235    -4.009    -3.748 -0.4438  0.8961  0.0025
    72 H(1)   Bbb    -0.0197   -10.519    -3.753    -3.509  0.7531  0.3745 -0.5409
              Bcc     0.0408    21.754     7.762     7.256  0.4856  0.2381  0.8411
 
              Baa    -0.1587    -6.120    -2.184    -2.042  0.8861  0.4393  0.1478
    73 N(14)  Bbb    -0.1329    -5.127    -1.829    -1.710 -0.4434  0.8963 -0.0058
              Bcc     0.2916    11.247     4.013     3.752 -0.1350 -0.0604  0.9890
 
              Baa    -0.0328    -4.402    -1.571    -1.468 -0.4306  0.9025 -0.0003
    74 C(13)  Bbb    -0.0238    -3.187    -1.137    -1.063  0.7376  0.3521  0.5761
              Bcc     0.0566     7.589     2.708     2.531 -0.5201 -0.2479  0.8174
 
              Baa    -0.0214   -11.420    -4.075    -3.809 -0.3721  0.9241  0.0872
    75 H(1)   Bbb    -0.0204   -10.901    -3.890    -3.636  0.6264  0.1806  0.7583
              Bcc     0.0418    22.322     7.965     7.446  0.6850  0.3368 -0.6460
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.8966  0.4143  0.1563
    76 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213 -0.4427  0.8484  0.2904
              Bcc     0.0096     1.284     0.458     0.428 -0.0123 -0.3295  0.9441
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.1042  0.9424  0.3178
    77 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.9776  0.0383  0.2070
              Bcc     0.0063     3.345     1.194     1.116 -0.1829 -0.3323  0.9253
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.8700  0.4631  0.1693
    78 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653 -0.4864  0.7496  0.4489
              Bcc     0.0076     4.038     1.441     1.347  0.0810 -0.4728  0.8774
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.8196 -0.5455 -0.1751
    79 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.5668  0.8167  0.1085
              Bcc     0.0062     3.326     1.187     1.110  0.0838 -0.1882  0.9786
 
              Baa    -0.0143    -0.552    -0.197    -0.184 -0.4686  0.8768 -0.1081
    80 N(14)  Bbb    -0.0068    -0.263    -0.094    -0.088  0.8576  0.4809  0.1824
              Bcc     0.0211     0.815     0.291     0.272 -0.2119  0.0072  0.9773
 
              Baa    -0.0060    -3.198    -1.141    -1.067  0.8790  0.4421  0.1788
    81 H(1)   Bbb    -0.0057    -3.032    -1.082    -1.011 -0.3876  0.8808 -0.2720
              Bcc     0.0117     6.230     2.223     2.078 -0.2777  0.1697  0.9456
 
              Baa    -0.0115    -1.545    -0.551    -0.515 -0.4709  0.8734  0.1244
    82 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371  0.8772  0.4486  0.1712
              Bcc     0.0198     2.658     0.949     0.887 -0.0937 -0.1897  0.9774
 
              Baa    -0.0259    -3.479    -1.241    -1.160  0.1051  0.9439 -0.3131
    83 C(13)  Bbb    -0.0247    -3.316    -1.183    -1.106  0.9307  0.0175  0.3653
              Bcc     0.0506     6.795     2.424     2.266 -0.3503  0.3298  0.8767
 
              Baa    -0.0208   -11.109    -3.964    -3.706  0.8569  0.4977  0.1342
    84 H(1)   Bbb    -0.0197   -10.511    -3.751    -3.506 -0.3017  0.6954 -0.6522
              Bcc     0.0405    21.620     7.715     7.212 -0.4179  0.5184  0.7461
 
              Baa    -0.1608    -6.204    -2.214    -2.069 -0.4770  0.8789  0.0030
    85 N(14)  Bbb    -0.1342    -5.175    -1.846    -1.726  0.8670  0.4699  0.1659
              Bcc     0.2950    11.378     4.060     3.795 -0.1444 -0.0817  0.9861
 
              Baa    -0.0329    -4.421    -1.578    -1.475  0.8757  0.4552  0.1613
    86 C(13)  Bbb    -0.0233    -3.129    -1.117    -1.044 -0.4759  0.7569  0.4478
              Bcc     0.0563     7.551     2.694     2.519  0.0818 -0.4689  0.8795
 
