 Entering Gaussian System, Link 0=g16
 Input=2ccp01.com
 Output=2ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984805/Gau-54783.inp" -scrdir="/local/becsleip_7984805/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0708 -0.0017 -0.0211 -0.1440  0.5154
                                           -0.3168 -0.4707  0.2467 -0.3481  0.1631
                                            0.2270 -0.0827 -0.1981  0.0994  0.0246
                                           -0.0391 -0.0128  0.0070 -0.0629 -0.0193
                                            0.0055
  1102. (0.00016) RY*( 5) C  53           s( 22.39%)p 0.82( 18.38%)d 2.56( 57.31%)
                                                  f 0.09(  1.92%)
                                           -0.0000 -0.0071  0.4253 -0.2070  0.0095
                                            0.0259 -0.1310 -0.0052 -0.0207  0.3720
                                            0.1613 -0.0113 -0.0015  0.0305  0.1807
                                           -0.0142  0.3117 -0.1381  0.0053 -0.0420
                                            0.5398 -0.2624 -0.2044  0.1423 -0.0405
                                           -0.0201 -0.0309 -0.0139 -0.0542  0.1138
                                           -0.0096
  1103. (0.00004) RY*( 6) C  53           s( 12.86%)p 0.75(  9.64%)d 5.78( 74.33%)
                                                  f 0.25(  3.17%)
  1104. (0.00005) RY*( 7) C  53           s( 18.92%)p 1.09( 20.66%)d 3.02( 57.22%)
                                                  f 0.17(  3.20%)
  1105. (0.00001) RY*( 8) C  53           s( 66.84%)p 0.34( 22.76%)d 0.15( 10.08%)
                                                  f 0.00(  0.32%)
  1106. (0.00000) RY*( 9) C  53           s( 23.61%)p 3.18( 74.99%)d 0.06(  1.35%)
                                                  f 0.00(  0.04%)
  1107. (0.00001) RY*(10) C  53           s(  3.30%)p27.81( 91.68%)d 1.49(  4.90%)
                                                  f 0.04(  0.12%)
  1108. (0.00000) RY*(11) C  53           s(  0.17%)p24.27(  4.08%)d99.99( 95.65%)
                                                  f 0.61(  0.10%)
  1109. (0.00001) RY*(12) C  53           s(  1.03%)p 9.20(  9.51%)d86.07( 88.93%)
                                                  f 0.51(  0.53%)
  1110. (0.00000) RY*(13) C  53           s(  0.59%)p 0.77(  0.46%)d99.99( 98.88%)
                                                  f 0.11(  0.06%)
  1111. (0.00000) RY*(14) C  53           s( 98.19%)p 0.00(  0.07%)d 0.02(  1.70%)
                                                  f 0.00(  0.04%)
  1112. (0.00000) RY*(15) C  53           s(  0.34%)p 8.34(  2.87%)d99.99( 96.77%)
                                                  f 0.07(  0.02%)
  1113. (0.00001) RY*(16) C  53           s(  0.75%)p99.99( 92.73%)d 8.42(  6.31%)
                                                  f 0.28(  0.21%)
  1114. (0.00000) RY*(17) C  53           s(  0.95%)p 3.13(  2.99%)d99.99( 96.05%)
                                                  f 0.00(  0.00%)
  1115. (0.00000) RY*(18) C  53           s(  2.08%)p 2.25(  4.68%)d44.66( 92.92%)
                                                  f 0.16(  0.32%)
  1116. (0.00000) RY*(19) C  53           s(  0.02%)p26.64(  0.66%)d99.99( 99.31%)
                                                  f 0.11(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.17%)p 1.01(  0.17%)d10.90(  1.83%)
                                                  f99.99( 97.83%)
  1118. (0.00000) RY*(21) C  53           s(  0.08%)p 0.85(  0.07%)d 3.32(  0.27%)
                                                  f99.99( 99.58%)
  1119. (0.00000) RY*(22) C  53           s(  0.01%)p14.15(  0.21%)d 5.74(  0.08%)
                                                  f99.99( 99.70%)
  1120. (0.00000) RY*(23) C  53           s(  0.11%)p 0.94(  0.10%)d10.20(  1.09%)
                                                  f99.99( 98.71%)
  1121. (0.00000) RY*(24) C  53           s(  0.07%)p 1.22(  0.09%)d25.40(  1.90%)
                                                  f99.99( 97.94%)
  1122. (0.00000) RY*(25) C  53           s(  0.02%)p17.57(  0.38%)d84.49(  1.85%)
                                                  f99.99( 97.74%)
  1123. (0.00000) RY*(26) C  53           s(  0.35%)p 0.73(  0.26%)d 7.54(  2.65%)
                                                  f99.99( 96.74%)
  1124. (0.00071) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0023  0.0080 -0.0177
                                           -0.0172
  1125. (0.00030) RY*( 2) H  54           s( 84.61%)p 0.18( 15.39%)
                                            0.0005 -0.0057  0.9198  0.1837 -0.2960
                                            0.1805
  1126. (0.00019) RY*( 3) H  54           s(  2.77%)p35.11( 97.23%)
                                            0.0021 -0.0111  0.1660  0.5066  0.3652
                                           -0.7631
  1127. (0.00006) RY*( 4) H  54           s( 12.50%)p 7.00( 87.50%)
  1128. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1129. (0.00048) RY*( 1) H  55           s( 99.37%)p 0.01(  0.63%)
                                            0.0020  0.9968  0.0048 -0.0016  0.0188
                                           -0.0770
  1130. (0.00031) RY*( 2) H  55           s( 92.45%)p 0.08(  7.55%)
                                           -0.0001 -0.0096  0.9615  0.0408 -0.2419
                                           -0.1236
  1131. (0.00015) RY*( 3) H  55           s(  0.53%)p99.99( 99.47%)
                                           -0.0000  0.0727 -0.0070 -0.2604 -0.4963
                                            0.8250
  1132. (0.00006) RY*( 4) H  55           s(  7.16%)p12.96( 92.84%)
  1133. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1134. (0.00147) RY*( 1) C  56           s(  0.03%)p99.99( 67.24%)d99.99( 32.41%)
                                                  f11.40(  0.32%)
                                           -0.0000 -0.0001 -0.0061  0.0154  0.0027
                                           -0.0004 -0.0501  0.0074  0.0062  0.5000
                                            0.1400 -0.0134 -0.5899  0.2284  0.1612
                                            0.0095 -0.4724 -0.2056  0.0137 -0.1035
                                           -0.0363  0.0314  0.0628  0.1243 -0.0207
                                           -0.0184  0.0114  0.0396  0.0190  0.0030
                                           -0.0192
  1135. (0.00139) RY*( 2) C  56           s(  0.21%)p99.99( 73.94%)d99.99( 25.53%)
                                                  f 1.51(  0.32%)
                                           -0.0000  0.0003  0.0394  0.0234 -0.0035
                                           -0.0024  0.0154  0.0644 -0.0113 -0.7553
                                           -0.0926 -0.0084 -0.3382  0.2033 -0.3216
                                           -0.0810 -0.3173 -0.1549  0.0544 -0.1148
                                           -0.0346 -0.0337  0.0463 -0.0051 -0.0102
                                           -0.0106 -0.0125  0.0273  0.0058  0.0018
                                            0.0450
  1136. (0.00072) RY*( 3) C  56           s( 57.69%)p 0.70( 40.15%)d 0.03(  1.99%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0019  0.6775  0.3433 -0.0005
                                           -0.0212  0.4756  0.4063  0.0035  0.0887
                                           -0.0017  0.0021 -0.0191 -0.0388 -0.0124
                                           -0.0686  0.0116  0.0140 -0.0092 -0.0070
                                            0.0531 -0.0357 -0.0654 -0.0791 -0.0050
                                           -0.0234  0.0285 -0.0121  0.0005  0.0067
                                           -0.0078
  1137. (0.00014) RY*( 4) C  56           s( 23.94%)p 2.46( 58.88%)d 0.64( 15.37%)
                                                  f 0.08(  1.80%)
                                           -0.0000 -0.0018  0.4262  0.2403  0.0039
                                            0.0017 -0.6358 -0.2708  0.0022  0.0873
                                           -0.2609 -0.0015  0.1046  0.1568 -0.0325
                                           -0.2333 -0.0623 -0.0070 -0.0197 -0.0300
                                           -0.0751  0.0025 -0.1399 -0.2603 -0.0108
                                            0.0146  0.0293  0.0068  0.0000 -0.1288
                                            0.0138
  1138. (0.00006) RY*( 5) C  56           s(  0.97%)p92.98( 89.79%)d 9.12(  8.80%)
                                                  f 0.46(  0.44%)
  1139. (0.00005) RY*( 6) C  56           s(  1.62%)p39.35( 63.87%)d18.84( 30.59%)
                                                  f 2.41(  3.92%)
  1140. (0.00002) RY*( 7) C  56           s(  8.46%)p 1.00(  8.48%)d 8.78( 74.32%)
                                                  f 1.03(  8.74%)
  1141. (0.00001) RY*( 8) C  56           s(  4.25%)p18.72( 79.62%)d 2.55( 10.85%)
                                                  f 1.24(  5.27%)
  1142. (0.00001) RY*( 9) C  56           s(  2.34%)p13.69( 32.07%)d23.81( 55.76%)
                                                  f 4.20(  9.83%)
  1143. (0.00002) RY*(10) C  56           s(  2.10%)p 2.72(  5.72%)d36.85( 77.52%)
                                                  f 6.97( 14.66%)
  1144. (0.00000) RY*(11) C  56           s( 98.06%)p 0.00(  0.47%)d 0.01(  1.17%)
                                                  f 0.00(  0.30%)
  1145. (0.00001) RY*(12) C  56           s(  0.06%)p99.99( 44.25%)d99.99( 55.54%)
                                                  f 2.53(  0.15%)
  1146. (0.00000) RY*(13) C  56           s(  0.11%)p36.06(  3.93%)d99.99( 95.69%)
                                                  f 2.50(  0.27%)
  1147. (0.00000) RY*(14) C  56           s(  0.17%)p12.54(  2.19%)d99.99( 97.27%)
                                                  f 2.08(  0.36%)
  1148. (0.00000) RY*(15) C  56           s(  0.12%)p 9.40(  1.16%)d99.99( 98.02%)
                                                  f 5.61(  0.69%)
  1149. (0.00000) RY*(16) C  56           s( 96.05%)p 0.00(  0.42%)d 0.03(  3.31%)
                                                  f 0.00(  0.21%)
  1150. (0.00000) RY*(17) C  56           s(  0.22%)p 9.59(  2.07%)d99.99( 96.26%)
                                                  f 6.74(  1.46%)
  1151. (0.00000) RY*(18) C  56           s(  0.72%)p15.26( 11.00%)d99.99( 86.62%)
                                                  f 2.31(  1.66%)
  1152. (0.00000) RY*(19) C  56           s(  1.16%)p 5.39(  6.24%)d78.07( 90.50%)
                                                  f 1.81(  2.10%)
  1153. (0.00000) RY*(20) C  56           s(  0.22%)p 5.67(  1.25%)d 8.12(  1.78%)
                                                  f99.99( 96.75%)
  1154. (0.00000) RY*(21) C  56           s(  0.08%)p26.49(  2.18%)d62.21(  5.13%)
                                                  f99.99( 92.60%)
  1155. (0.00000) RY*(22) C  56           s(  0.79%)p 4.42(  3.51%)d 4.85(  3.85%)
                                                  f99.99( 91.85%)
  1156. (0.00000) RY*(23) C  56           s(  0.02%)p26.82(  0.53%)d24.88(  0.49%)
                                                  f99.99( 98.96%)
  1157. (0.00000) RY*(24) C  56           s(  0.02%)p11.03(  0.18%)d76.43(  1.26%)
                                                  f99.99( 98.54%)
  1158. (0.00000) RY*(25) C  56           s(  0.13%)p 1.80(  0.23%)d99.99( 13.79%)
                                                  f99.99( 85.85%)
  1159. (0.00000) RY*(26) C  56           s(  0.43%)p 1.96(  0.85%)d36.74( 15.98%)
                                                  f99.99( 82.74%)
  1160. (0.00095) RY*( 1) H  57           s( 91.67%)p 0.09(  8.33%)
                                           -0.0011  0.9574 -0.0066  0.2325  0.0950
                                           -0.1422
  1161. (0.00018) RY*( 2) H  57           s( 85.30%)p 0.17( 14.70%)
                                           -0.0042  0.0435  0.9225  0.0273 -0.3803
                                            0.0406
  1162. (0.00007) RY*( 3) H  57           s(  6.68%)p13.96( 93.32%)
  1163. (0.00005) RY*( 4) H  57           s( 12.12%)p 7.25( 87.88%)
  1164. (0.00001) RY*( 5) H  57           s(  4.28%)p22.35( 95.72%)
  1165. (0.00088) RY*( 1) H  58           s( 91.37%)p 0.09(  8.63%)
                                           -0.0011  0.9558 -0.0134  0.2583  0.1309
                                            0.0493
  1166. (0.00019) RY*( 2) H  58           s( 82.75%)p 0.21( 17.25%)
                                           -0.0039  0.0822  0.9059 -0.0710 -0.4000
                                            0.0862
  1167. (0.00006) RY*( 3) H  58           s(  5.82%)p16.17( 94.18%)
  1168. (0.00005) RY*( 4) H  58           s( 16.75%)p 4.97( 83.25%)
  1169. (0.00001) RY*( 5) H  58           s(  3.36%)p28.75( 96.64%)
  1170. (0.00074) RY*( 1) H  59           s( 98.29%)p 0.02(  1.71%)
                                           -0.0021  0.9914  0.0029  0.1279 -0.0263
                                           -0.0026
  1171. (0.00013) RY*( 2) H  59           s( 88.24%)p 0.13( 11.76%)
                                           -0.0053 -0.0441  0.9383  0.3347  0.0724
                                           -0.0193
  1172. (0.00011) RY*( 3) H  59           s(  8.48%)p10.79( 91.52%)
                                           -0.0027  0.1187  0.2659 -0.8276  0.4733
                                            0.0792
  1173. (0.00007) RY*( 4) H  59           s(  0.19%)p99.99( 99.81%)
  1174. (0.00001) RY*( 5) H  59           s(  4.86%)p19.59( 95.14%)
  1175. (0.00145) RY*( 1) C  60           s(  0.04%)p99.99( 64.79%)d99.99( 34.83%)
                                                  f 9.14(  0.35%)
                                            0.0000  0.0003  0.0193 -0.0004 -0.0026
                                           -0.0058 -0.4258 -0.1160  0.0022  0.1755
                                            0.0111  0.0136  0.5951 -0.2604 -0.1246
                                           -0.0033  0.0793  0.1741  0.4776  0.1837
                                           -0.1127  0.0039 -0.1048 -0.1029  0.0196
                                           -0.0034  0.0214  0.0321 -0.0350 -0.0124
                                            0.0145
  1176. (0.00143) RY*( 2) C  60           s(  0.37%)p99.99( 75.95%)d63.74( 23.37%)
                                                  f 0.83(  0.31%)
                                            0.0000  0.0001  0.0566  0.0214 -0.0027
                                           -0.0117 -0.7675 -0.1037 -0.0011  0.1560
                                            0.0944 -0.0076 -0.3123  0.1695 -0.3135
                                           -0.0975  0.0075 -0.1146 -0.2918 -0.1272
                                           -0.0734  0.0225  0.0661 -0.0344 -0.0099
                                           -0.0171 -0.0064 -0.0215  0.0124 -0.0395
                                            0.0211
  1177. (0.00073) RY*( 3) C  60           s( 57.92%)p 0.69( 40.07%)d 0.03(  1.84%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6812  0.3393 -0.0005
                                           -0.0001  0.2018  0.0621 -0.0213  0.4366
                                            0.3966  0.0030 -0.0592 -0.0650  0.0183
                                           -0.0733 -0.0066  0.0017 -0.0006  0.0005
                                           -0.0510  0.0110 -0.0670 -0.0739  0.0031
                                            0.0264 -0.0263  0.0101  0.0011  0.0021
                                           -0.0132
  1178. (0.00014) RY*( 4) C  60           s( 22.97%)p 2.62( 60.08%)d 0.67( 15.41%)
                                                  f 0.07(  1.54%)
                                           -0.0000 -0.0020  0.4151  0.2395  0.0029
                                            0.0028 -0.0322 -0.3631  0.0016 -0.6436
                                           -0.2279  0.0007  0.0334  0.0255 -0.0598
                                           -0.2294 -0.0272 -0.0096  0.0089 -0.0353
                                            0.0482 -0.0859 -0.1516 -0.2510 -0.0109
                                            0.0336  0.0166 -0.0211 -0.0048  0.0491
                                            0.1048
  1179. (0.00004) RY*( 5) C  60           s(  2.17%)p26.55( 57.61%)d16.46( 35.73%)
                                                  f 2.07(  4.49%)
  1180. (0.00005) RY*( 6) C  60           s(  0.34%)p99.99( 89.58%)d28.95(  9.70%)
                                                  f 1.16(  0.39%)
  1181. (0.00003) RY*( 7) C  60           s(  2.75%)p10.21( 28.07%)d20.54( 56.45%)
                                                  f 4.63( 12.73%)
  1182. (0.00002) RY*( 8) C  60           s(  9.30%)p 1.15( 10.67%)d 7.49( 69.65%)
                                                  f 1.12( 10.38%)
  1183. (0.00001) RY*( 9) C  60           s( 98.52%)p 0.00(  0.46%)d 0.01(  0.81%)
                                                  f 0.00(  0.21%)
  1184. (0.00001) RY*(10) C  60           s(  3.90%)p20.25( 79.07%)d 2.33(  9.10%)
                                                  f 2.03(  7.93%)
  1185. (0.00000) RY*(11) C  60           s( 97.44%)p 0.00(  0.46%)d 0.02(  1.93%)
                                                  f 0.00(  0.18%)
  1186. (0.00000) RY*(12) C  60           s(  0.01%)p99.99(  1.69%)d99.99( 98.15%)
                                                  f13.48(  0.14%)
  1187. (0.00000) RY*(13) C  60           s(  0.22%)p31.58(  7.01%)d99.99( 92.72%)
                                                  f 0.23(  0.05%)
  1188. (0.00001) RY*(14) C  60           s(  0.56%)p68.29( 38.29%)d99.99( 60.09%)
                                                  f 1.88(  1.05%)
  1189. (0.00000) RY*(15) C  60           s(  0.28%)p11.78(  3.24%)d99.99( 96.48%)
                                                  f 0.04(  0.01%)
  1190. (0.00000) RY*(16) C  60           s(  0.43%)p24.56( 10.60%)d99.99( 82.96%)
                                                  f13.91(  6.00%)
  1191. (0.00000) RY*(17) C  60           s(  0.03%)p99.99(  3.70%)d99.99( 93.11%)
                                                  f99.99(  3.16%)
  1192. (0.00000) RY*(18) C  60           s(  0.48%)p34.63( 16.66%)d99.99( 79.65%)
                                                  f 6.68(  3.21%)
  1193. (0.00000) RY*(19) C  60           s(  0.89%)p 3.67(  3.26%)d99.99( 92.86%)
                                                  f 3.37(  2.99%)
  1194. (0.00000) RY*(20) C  60           s(  0.07%)p 7.04(  0.48%)d33.83(  2.29%)
                                                  f99.99( 97.17%)
  1195. (0.00000) RY*(21) C  60           s(  0.94%)p 2.63(  2.46%)d 7.07(  6.62%)
                                                  f96.00( 89.98%)
  1196. (0.00000) RY*(22) C  60           s(  0.01%)p70.44(  1.05%)d99.99( 15.25%)
                                                  f99.99( 83.68%)
  1197. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.68%)d 0.27(  0.18%)
                                                  f99.99( 99.13%)
  1198. (0.00000) RY*(24) C  60           s(  0.13%)p 4.56(  0.59%)d12.86(  1.67%)
                                                  f99.99( 97.61%)
  1199. (0.00000) RY*(25) C  60           s(  0.06%)p16.77(  1.01%)d99.99( 10.48%)
                                                  f99.99( 88.45%)
  1200. (0.00000) RY*(26) C  60           s(  0.17%)p15.93(  2.67%)d50.54(  8.48%)
                                                  f99.99( 88.68%)
  1201. (0.00075) RY*( 1) H  61           s( 98.30%)p 0.02(  1.70%)
                                           -0.0021  0.9915  0.0032 -0.0042  0.1290
                                           -0.0178
  1202. (0.00013) RY*( 2) H  61           s( 87.87%)p 0.14( 12.13%)
                                           -0.0050 -0.0457  0.9362  0.1145  0.3248
                                           -0.0524
  1203. (0.00011) RY*( 3) H  61           s(  9.21%)p 9.86( 90.79%)
                                           -0.0031  0.1177  0.2797  0.3179 -0.8979
                                            0.0243
  1204. (0.00007) RY*( 4) H  61           s(  0.03%)p99.99( 99.97%)
  1205. (0.00001) RY*( 5) H  61           s(  4.66%)p20.46( 95.34%)
  1206. (0.00095) RY*( 1) H  62           s( 91.89%)p 0.09(  8.11%)
                                           -0.0011  0.9586 -0.0089  0.1610  0.2261
                                            0.0634
  1207. (0.00018) RY*( 2) H  62           s( 85.93%)p 0.16( 14.07%)
                                           -0.0039  0.0619  0.9249 -0.3727  0.0310
                                            0.0288
  1208. (0.00006) RY*( 3) H  62           s( 11.96%)p 7.36( 88.04%)
  1209. (0.00006) RY*( 4) H  62           s(  6.48%)p14.44( 93.52%)
  1210. (0.00001) RY*( 5) H  62           s(  3.79%)p25.38( 96.21%)
  1211. (0.00092) RY*( 1) H  63           s( 91.42%)p 0.09(  8.58%)
                                           -0.0009  0.9561 -0.0082  0.1520  0.2083
                                           -0.1387
  1212. (0.00018) RY*( 2) H  63           s( 85.24%)p 0.17( 14.76%)
                                           -0.0042  0.0545  0.9216 -0.3781  0.0675
                                            0.0078
  1213. (0.00006) RY*( 3) H  63           s( 12.77%)p 6.83( 87.23%)
  1214. (0.00006) RY*( 4) H  63           s(  6.43%)p14.54( 93.57%)
  1215. (0.00001) RY*( 5) H  63           s(  4.18%)p22.90( 95.82%)
  1216. (0.00121) RY*( 1) O  64           s(  0.11%)p99.99( 96.96%)d27.52(  2.91%)
                                                  f 0.19(  0.02%)
                                            0.0000  0.0005  0.0323  0.0037  0.0002
                                           -0.0137  0.8045  0.0505 -0.0142  0.5566
                                            0.0335 -0.0022  0.0917  0.0054  0.0053
                                           -0.0005 -0.1388  0.0135 -0.0948  0.0108
                                            0.0063  0.0011 -0.0229  0.0008 -0.0012
                                           -0.0098 -0.0065 -0.0014  0.0030 -0.0020
                                            0.0065
  1217. (0.00082) RY*( 2) O  64           s(  2.80%)p33.55( 94.06%)d 1.11(  3.11%)
                                                  f 0.01(  0.03%)
                                            0.0000 -0.0001  0.1670 -0.0123  0.0011
                                            0.0221  0.5083  0.0675 -0.0241 -0.7804
                                           -0.1017 -0.0027  0.2291  0.0689 -0.0228
                                            0.0058 -0.0874  0.0009  0.1475 -0.0079
                                            0.0028  0.0023 -0.0292 -0.0146  0.0017
                                           -0.0037  0.0074  0.0039  0.0097  0.0089
                                            0.0021
  1218. (0.00025) RY*( 3) O  64           s(  7.74%)p11.68( 90.43%)d 0.23(  1.76%)
                                                  f 0.01(  0.06%)
                                            0.0000 -0.0300  0.2688  0.0650 -0.0021
                                           -0.0041 -0.2316 -0.0259  0.0071  0.1721
                                            0.0269 -0.0258  0.8998  0.0969 -0.0730
                                            0.0183  0.0310  0.0128 -0.0154 -0.0159
                                           -0.0122  0.0023 -0.1006 -0.0097 -0.0193
                                            0.0069 -0.0087 -0.0019 -0.0001 -0.0088
                                           -0.0079
  1219. (0.00019) RY*( 4) O  64           s( 72.49%)p 0.21( 15.05%)d 0.17( 12.26%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0138  0.8500  0.0436  0.0152
                                           -0.0149 -0.0955  0.0675  0.0224  0.1344
                                           -0.1248 -0.0303 -0.3094  0.0763 -0.0050
                                            0.0156 -0.1948  0.0241  0.2742 -0.0249
                                            0.0231  0.0012 -0.0833 -0.0239  0.0166
                                           -0.0136  0.0190  0.0083  0.0302 -0.0088
                                           -0.0088
  1220. (0.00004) RY*( 5) O  64           s(  5.97%)p 3.04( 18.17%)d12.59( 75.24%)
                                                  f 0.10(  0.61%)
  1221. (0.00005) RY*( 6) O  64           s( 10.53%)p 1.78( 18.76%)d 6.65( 70.07%)
                                                  f 0.06(  0.64%)
  1222. (0.00001) RY*( 7) O  64           s(  0.05%)p99.99( 88.53%)d99.99(  9.64%)
                                                  f36.15(  1.77%)
  1223. (0.00001) RY*( 8) O  64           s( 99.13%)p 0.00(  0.28%)d 0.01(  0.58%)
                                                  f 0.00(  0.00%)
  1224. (0.00001) RY*( 9) O  64           s(  0.24%)p 4.15(  1.01%)d99.99( 97.03%)
                                                  f 7.05(  1.71%)
  1225. (0.00000) RY*(10) O  64           s( 99.97%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.01%)p32.00(  0.42%)d99.99( 99.56%)
                                                  f 0.55(  0.01%)
  1227. (0.00000) RY*(12) O  64           s(  0.02%)p99.99( 81.93%)d99.99( 18.04%)
                                                  f 0.88(  0.02%)
  1228. (0.00000) RY*(13) O  64           s(  0.05%)p14.86(  0.70%)d99.99( 99.25%)
                                                  f 0.02(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.03%)p99.99( 84.35%)d99.99( 15.62%)
                                                  f 0.05(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.02%)p26.67(  0.64%)d99.99( 99.33%)
                                                  f 0.11(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.03%)p 3.69(  0.10%)d99.99( 99.87%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.02(  0.00%)
  1233. (0.00001) RY*(18) O  64           s(  0.41%)p 2.94(  1.21%)d99.99( 98.39%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.14%)p40.42(  5.50%)d99.99( 94.36%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.07%)p23.72(  1.75%)d12.74(  0.94%)
                                                  f99.99( 97.23%)
  1236. (0.00000) RY*(21) O  64           s(  0.01%)p 1.00(  0.09%)d 9.71(  0.85%)
                                                  f99.99( 99.05%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.11%)d 6.43(  0.73%)
                                                  f99.99( 99.15%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.03%)d 3.76(  0.12%)
                                                  f99.99( 99.84%)
  1239. (0.00000) RY*(24) O  64           s(  0.09%)p 0.40(  0.04%)d 0.05(  0.01%)
                                                  f99.99( 99.86%)
  1240. (0.00000) RY*(25) O  64           s(  0.05%)p 0.79(  0.04%)d 1.81(  0.09%)
                                                  f99.99( 99.82%)
  1241. (0.00000) RY*(26) O  64           s(  0.03%)p 1.05(  0.03%)d 0.71(  0.02%)
                                                  f99.99( 99.92%)
  1242. (0.00108) RY*( 1) H  65           s( 81.85%)p 0.22( 18.15%)
                                            0.0021  0.9003  0.0892  0.0706 -0.1154
                                           -0.4039
  1243. (0.00082) RY*( 2) H  65           s(  0.36%)p99.99( 99.64%)
                                            0.0000  0.0387  0.0463  0.7796  0.6209
                                            0.0552
  1244. (0.00060) RY*( 3) H  65           s( 97.04%)p 0.03(  2.96%)
