 Entering Gaussian System, Link 0=g16
 Input=2nwb01.com
 Output=2nwb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999076/Gau-622502.inp" -scrdir="/local/becsleip_7999076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0276 -0.0034  0.0211  0.0002  0.0019
                                            0.0068 -0.0019 -0.0022  0.0008 -0.0063
                                            0.0032
  1426. (0.03383) BD*( 1) C  14 - C  15  
                ( 49.57%)   0.7041* C  14 s( 33.25%)p 2.00( 66.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5764 -0.0157  0.0010 -0.0000
                                           -0.7969  0.0135  0.0070  0.1623  0.0109
                                            0.0045 -0.0706  0.0023  0.0005 -0.0058
                                           -0.0069  0.0032  0.0011 -0.0003 -0.0008
                                            0.0182  0.0089 -0.0147 -0.0034  0.0013
                                            0.0061 -0.0006 -0.0012  0.0004 -0.0054
                                            0.0037
                ( 50.43%)  -0.7101* C  15 s( 30.67%)p 2.26( 69.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5537 -0.0088  0.0015 -0.0000
                                            0.8280  0.0027  0.0033 -0.0295 -0.0090
                                            0.0093  0.0748  0.0005  0.0014 -0.0106
                                           -0.0010  0.0036  0.0018 -0.0001 -0.0002
                                            0.0128  0.0119 -0.0212 -0.0033 -0.0012
                                           -0.0066  0.0022  0.0019  0.0000  0.0051
                                           -0.0006
  1427. (0.02056) BD*( 1) C  14 - C  26  
                ( 49.33%)   0.7024* C  14 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6055 -0.0054  0.0010 -0.0009
                                           -0.5480  0.0041  0.0041 -0.5721 -0.0042
                                            0.0007 -0.0724  0.0007  0.0004 -0.0137
                                           -0.0100 -0.0020 -0.0007 -0.0022 -0.0010
                                            0.0004  0.0018  0.0078  0.0044  0.0010
                                            0.0030  0.0027 -0.0000 -0.0009  0.0041
                                           -0.0035
                ( 50.67%)  -0.7118* C  26 s( 35.32%)p 1.83( 64.51%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5943 -0.0044 -0.0009  0.0000
                                            0.5491  0.0160  0.0038  0.5830  0.0053
                                           -0.0014  0.0590  0.0022  0.0006 -0.0317
                                           -0.0028 -0.0033 -0.0004 -0.0038 -0.0004
                                            0.0091 -0.0012  0.0213  0.0002 -0.0013
                                           -0.0045 -0.0057  0.0002  0.0018 -0.0054
                                            0.0048
  1428. (0.41156) BD*( 2) C  14 - C  26  
                ( 51.65%)   0.7186* C  14 s(  0.02%)p99.99( 99.93%)d 1.13(  0.02%)
                                                  f 0.98(  0.02%)
                                            0.0000 -0.0146  0.0005 -0.0005  0.0000
                                           -0.1014 -0.0004  0.0008 -0.0132 -0.0005
                                           -0.0007  0.9944 -0.0032  0.0011 -0.0009
                                           -0.0007  0.0073  0.0053  0.0113  0.0051
                                           -0.0011 -0.0006  0.0019  0.0012 -0.0127
                                            0.0036  0.0014  0.0020  0.0052 -0.0001
                                           -0.0009
                ( 48.35%)  -0.6954* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0039  0.0004  0.0003  0.0001
                                           -0.1083  0.0007 -0.0012 -0.0025 -0.0020
                                            0.0004  0.9937 -0.0126  0.0084  0.0015
                                            0.0008 -0.0050 -0.0013 -0.0136 -0.0053
                                           -0.0002  0.0002 -0.0007 -0.0005 -0.0153
                                            0.0045  0.0006  0.0003  0.0025  0.0000
                                           -0.0002
  1429. (0.02250) BD*( 1) C  15 - C  16  
                ( 50.39%)   0.7098* C  15 s( 34.97%)p 1.86( 64.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0006 -0.0005 -0.0003
                                           -0.4096  0.0164 -0.0053 -0.6840 -0.0003
                                            0.0040 -0.1156  0.0019 -0.0007  0.0080
                                            0.0120  0.0035  0.0004  0.0042  0.0022
                                           -0.0127 -0.0060 -0.0205 -0.0025  0.0016
                                            0.0012  0.0051  0.0010 -0.0014  0.0052
                                           -0.0012
                ( 49.61%)  -0.7044* C  16 s( 34.36%)p 1.91( 65.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0026  0.0022 -0.0002
                                            0.2605  0.0155 -0.0061  0.7658 -0.0112
                                            0.0050  0.0220 -0.0011  0.0000  0.0171
                                            0.0040  0.0040 -0.0010  0.0041  0.0006
                                           -0.0119 -0.0085 -0.0227 -0.0008 -0.0010
                                           -0.0027 -0.0046 -0.0003  0.0007 -0.0040
                                           -0.0035
  1430. (0.27992) BD*( 2) C  15 - C  16  
                ( 51.24%)   0.7158* C  15 s(  0.07%)p99.99( 99.86%)d 0.57(  0.04%)
                                                  f 0.32(  0.02%)
                                            0.0002  0.0271  0.0004 -0.0007 -0.0001
                                           -0.1104 -0.0010 -0.0022 -0.0778 -0.0004
                                            0.0003  0.9901  0.0054  0.0039  0.0010
                                            0.0022 -0.0028 -0.0018 -0.0159 -0.0114
                                           -0.0001 -0.0008 -0.0042 -0.0010 -0.0145
                                            0.0025  0.0021 -0.0040 -0.0007  0.0005
                                            0.0002
                ( 48.76%)  -0.6983* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0075  0.0023 -0.0022 -0.0002
                                           -0.0973 -0.0058  0.0002 -0.0012 -0.0036
                                           -0.0007  0.9947  0.0034  0.0020 -0.0044
                                           -0.0004  0.0189 -0.0013  0.0173  0.0058
                                           -0.0001  0.0001  0.0028  0.0010 -0.0136
                                            0.0037  0.0018 -0.0015  0.0036  0.0002
                                            0.0003
  1431. (0.01628) BD*( 1) C  15 - C  47  
                ( 49.82%)   0.7058* C  15 s( 34.17%)p 1.92( 65.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5844 -0.0110  0.0009 -0.0004
                                            0.3651 -0.0029 -0.0049 -0.7240  0.0013
                                            0.0097 -0.0002  0.0004 -0.0001  0.0133
                                            0.0087 -0.0003  0.0005  0.0002  0.0001
                                            0.0088  0.0062  0.0090  0.0046  0.0001
                                           -0.0035  0.0077  0.0004  0.0001 -0.0089
                                            0.0018
                ( 50.18%)  -0.7084* C  47 s( 28.99%)p 2.45( 70.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5379 -0.0214  0.0066 -0.0000
                                           -0.3816 -0.0078  0.0056  0.7507  0.0153
                                           -0.0078  0.0025 -0.0004  0.0002  0.0158
                                           -0.0014  0.0000  0.0000 -0.0000  0.0000
                                            0.0114 -0.0009  0.0111 -0.0014 -0.0016
                                           -0.0033 -0.0042  0.0008  0.0010  0.0036
                                            0.0005
  1432. (0.03892) BD*( 1) C  16 - C  17  
                ( 49.71%)   0.7051* C  16 s( 30.58%)p 2.27( 69.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5529  0.0086  0.0046 -0.0000
                                           -0.5589 -0.0077  0.0062  0.6150 -0.0050
                                            0.0019 -0.0497 -0.0015  0.0015  0.0204
                                            0.0082 -0.0047 -0.0003  0.0020  0.0008
                                           -0.0065  0.0008  0.0211  0.0008  0.0016
                                            0.0061 -0.0035 -0.0003  0.0006  0.0042
                                            0.0037
                ( 50.29%)  -0.7091* C  17 s( 32.14%)p 2.11( 67.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5666  0.0168  0.0036 -0.0001
                                            0.6514 -0.0028 -0.0023 -0.5014  0.0141
                                            0.0084  0.0427  0.0030 -0.0012  0.0160
                                            0.0106 -0.0038 -0.0005  0.0016  0.0008
                                           -0.0038 -0.0043  0.0166  0.0026 -0.0011
                                           -0.0047  0.0044  0.0005 -0.0007 -0.0025
                                           -0.0061
  1433. (0.02674) BD*( 1) C  16 - C  51  
                ( 48.76%)   0.6983* C  16 s( 34.95%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5911 -0.0141 -0.0008 -0.0002
                                            0.7806  0.0017 -0.0026  0.1846  0.0035
                                           -0.0051  0.0810 -0.0040  0.0007 -0.0070
                                           -0.0027  0.0005 -0.0025 -0.0002 -0.0007
                                           -0.0130 -0.0071  0.0081  0.0029 -0.0011
                                           -0.0060 -0.0013  0.0008  0.0011  0.0047
                                            0.0045
                ( 51.24%)  -0.7158* C  51 s( 33.28%)p 2.00( 66.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5769  0.0060  0.0011  0.0004
                                           -0.7968 -0.0119  0.0110 -0.1589 -0.0088
                                            0.0016 -0.0720  0.0062  0.0022 -0.0110
                                           -0.0011 -0.0077 -0.0008  0.0020 -0.0016
                                           -0.0281 -0.0049  0.0187  0.0016  0.0017
                                            0.0066  0.0020 -0.0020  0.0011 -0.0071
                                           -0.0056
  1434. (0.02071) BD*( 1) C  17 - C  28  
                ( 49.43%)   0.7031* C  17 s( 37.18%)p 1.69( 62.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6097 -0.0056 -0.0018 -0.0009
                                            0.0690  0.0054  0.0016  0.7853  0.0005
                                           -0.0005  0.0798  0.0026 -0.0001 -0.0021
                                           -0.0028 -0.0003 -0.0000 -0.0048 -0.0018
                                            0.0128  0.0101  0.0079  0.0039 -0.0010
                                           -0.0002 -0.0041 -0.0010  0.0000 -0.0013
                                           -0.0054
                ( 50.57%)  -0.7111* C  28 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0061 -0.0006 -0.0000
                                           -0.1205  0.0048  0.0005 -0.7815 -0.0173
                                            0.0014 -0.1285 -0.0024  0.0002 -0.0137
                                           -0.0009 -0.0028  0.0001 -0.0103 -0.0013
                                            0.0293  0.0038  0.0194  0.0012  0.0029
                                            0.0010  0.0064  0.0027 -0.0011  0.0027
                                            0.0072
  1435. (0.40832) BD*( 2) C  17 - C  28  
                ( 52.19%)   0.7224* C  17 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0063 -0.0027  0.0018 -0.0000
                                           -0.1243  0.0025  0.0005 -0.0846  0.0027
                                           -0.0004  0.9883  0.0009 -0.0026  0.0035
                                            0.0003 -0.0043  0.0003 -0.0134 -0.0077
                                           -0.0009 -0.0015 -0.0041 -0.0015 -0.0119
                                            0.0027  0.0036 -0.0052 -0.0012  0.0010
                                            0.0009
                ( 47.81%)  -0.6914* C  28 s(  0.01%)p99.99( 99.95%)d 1.66(  0.02%)
                                                  f 2.22(  0.02%)
                                           -0.0002 -0.0099 -0.0037 -0.0003 -0.0002
                                           -0.1353  0.0025 -0.0010 -0.1328  0.0002
                                           -0.0021  0.9815 -0.0112  0.0076 -0.0036
                                           -0.0009  0.0047  0.0040  0.0092  0.0051
                                            0.0004  0.0002  0.0046  0.0019 -0.0139
                                            0.0046  0.0047 -0.0031 -0.0017  0.0004
                                            0.0006
  1436. (0.03584) BD*( 1) C  18 - C  19  
                ( 49.64%)   0.7045* C  18 s( 32.45%)p 2.08( 67.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5694 -0.0151  0.0010 -0.0000
                                           -0.2047 -0.0083 -0.0030 -0.7863  0.0159
                                            0.0048 -0.1186 -0.0022 -0.0011  0.0078
                                            0.0072  0.0028  0.0001  0.0047  0.0035
                                           -0.0180 -0.0073 -0.0152 -0.0030  0.0020
                                            0.0010  0.0060  0.0025 -0.0012  0.0042
                                            0.0048
                ( 50.36%)  -0.7097* C  19 s( 30.25%)p 2.30( 69.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500 -0.0094  0.0005  0.0002
                                            0.0800  0.0084 -0.0066  0.8282  0.0001
                                           -0.0002  0.0637  0.0016 -0.0034  0.0092
                                            0.0031  0.0078 -0.0015  0.0074  0.0011
                                           -0.0132 -0.0111 -0.0192 -0.0029 -0.0029
                                           -0.0015 -0.0058  0.0002  0.0016 -0.0018
                                           -0.0055
  1437. (0.02131) BD*( 1) C  18 - C  28  
                ( 49.36%)   0.7026* C  18 s( 37.24%)p 1.68( 62.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6102 -0.0057  0.0009 -0.0009
                                            0.5289  0.0060 -0.0012 -0.5871  0.0017
                                            0.0052  0.0508 -0.0005 -0.0001  0.0134
                                            0.0102 -0.0001 -0.0007  0.0005  0.0011
                                            0.0015 -0.0005  0.0073  0.0048 -0.0006
                                           -0.0025  0.0031 -0.0001 -0.0008 -0.0043
                                           -0.0032
                ( 50.64%)  -0.7116* C  28 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0060 -0.0006  0.0000
                                           -0.5834 -0.0053 -0.0005  0.5479  0.0126
                                            0.0046 -0.0123 -0.0008  0.0014  0.0341
                                            0.0028 -0.0032  0.0003  0.0025 -0.0005
                                           -0.0072  0.0010  0.0202  0.0016  0.0006
                                            0.0055 -0.0051 -0.0005  0.0006  0.0053
                                            0.0058
  1438. (0.02263) BD*( 1) C  19 - C  20  
                ( 50.10%)   0.7078* C  19 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0003  0.0002 -0.0004
                                            0.6297  0.0054 -0.0002 -0.4695  0.0179
                                           -0.0101  0.1606 -0.0001 -0.0013 -0.0119
                                           -0.0120  0.0139  0.0016 -0.0041 -0.0033
                                            0.0119  0.0014 -0.0167 -0.0025 -0.0032
                                           -0.0036  0.0015  0.0014 -0.0016 -0.0027
                                           -0.0046
                ( 49.90%)  -0.7064* C  20 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0005  0.0001 -0.0004
                                           -0.7075  0.0117 -0.0066  0.3064  0.0137
                                           -0.0062 -0.2179  0.0049 -0.0013 -0.0174
                                           -0.0069  0.0108  0.0044 -0.0056 -0.0023
                                            0.0027  0.0097 -0.0174 -0.0017  0.0029
                                            0.0025 -0.0029 -0.0024  0.0029 -0.0024
                                            0.0040
  1439. (0.24481) BD*( 2) C  19 - C  20  
                ( 50.29%)   0.7092* C  19 s(  0.02%)p99.99( 99.90%)d 3.13(  0.05%)
                                                  f 1.66(  0.03%)
                                           -0.0000 -0.0131  0.0005  0.0006  0.0000
                                           -0.2630 -0.0013 -0.0006 -0.0399  0.0013
                                            0.0008  0.9634  0.0071  0.0028  0.0010
                                            0.0009  0.0158  0.0087 -0.0048 -0.0035
                                           -0.0051 -0.0027  0.0115  0.0036 -0.0112
                                            0.0122  0.0009  0.0029 -0.0005 -0.0016
                                            0.0006
                ( 49.71%)  -0.7050* C  20 s(  0.02%)p99.99( 99.90%)d 2.29(  0.05%)
                                                  f 1.28(  0.03%)
                                            0.0002  0.0149  0.0011 -0.0005 -0.0000
                                           -0.2849 -0.0001  0.0003 -0.0061  0.0008
                                            0.0001  0.9580  0.0071  0.0030 -0.0041
                                           -0.0020 -0.0110 -0.0069  0.0141  0.0060
                                            0.0026  0.0032 -0.0078 -0.0035 -0.0127
                                            0.0087 -0.0023 -0.0046 -0.0045  0.0009
                                            0.0018
  1440. (0.01691) BD*( 1) C  19 - C  56  
                ( 49.91%)   0.7065* C  19 s( 34.03%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5833 -0.0110  0.0008 -0.0004
                                            0.7259 -0.0017 -0.0119  0.3016 -0.0028
                                           -0.0012  0.2027 -0.0020 -0.0029 -0.0119
                                           -0.0070 -0.0053 -0.0044 -0.0028 -0.0019
                                           -0.0111 -0.0065  0.0081  0.0032 -0.0046
                                           -0.0052 -0.0018  0.0045  0.0039  0.0032
                                            0.0071
                ( 50.09%)  -0.7078* C  56 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5388 -0.0207  0.0070 -0.0000
                                           -0.7531 -0.0153  0.0080 -0.3111 -0.0053
                                            0.0046 -0.2106 -0.0033  0.0031 -0.0129
                                            0.0009 -0.0085  0.0009 -0.0035  0.0003
                                           -0.0128  0.0013  0.0091 -0.0013  0.0004
                                            0.0037 -0.0036 -0.0030 -0.0008  0.0001
                                           -0.0032
  1441. (0.03436) BD*( 1) C  20 - C  21  
                ( 50.44%)   0.7102* C  20 s( 30.11%)p 2.32( 69.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5487 -0.0096  0.0006  0.0002
                                            0.6308 -0.0038  0.0051  0.5163  0.0075
                                           -0.0058  0.1823 -0.0004  0.0021  0.0163
                                            0.0109  0.0080  0.0020  0.0040  0.0031
                                           -0.0052  0.0019 -0.0202 -0.0022 -0.0023
                                           -0.0032 -0.0051  0.0010  0.0042 -0.0023
                                            0.0041
                ( 49.56%)  -0.7040* C  21 s( 33.18%)p 2.01( 66.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5758 -0.0157  0.0011  0.0000
                                           -0.5361  0.0174  0.0083 -0.6045  0.0003
                                           -0.0005 -0.1188  0.0045  0.0016  0.0181
                                            0.0104  0.0058  0.0006  0.0046  0.0027
                                           -0.0005 -0.0039 -0.0130 -0.0039  0.0027
                                            0.0041  0.0038 -0.0003 -0.0025  0.0055
                                           -0.0038
  1442. (0.01694) BD*( 1) C  20 - C  60  
                ( 49.87%)   0.7062* C  20 s( 34.08%)p 1.93( 65.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5837 -0.0111  0.0008 -0.0004
                                           -0.1386 -0.0014  0.0048  0.7990 -0.0037
                                           -0.0116 -0.0270 -0.0005  0.0009  0.0054
                                            0.0030  0.0003  0.0004  0.0002  0.0009
                                            0.0159  0.0095  0.0091  0.0044  0.0011
                                            0.0018 -0.0080  0.0008  0.0010  0.0046
                                           -0.0077
                ( 50.13%)  -0.7080* C  60 s( 29.05%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5385 -0.0209  0.0068 -0.0000
                                            0.1477  0.0033 -0.0005 -0.8281 -0.0166
                                            0.0095  0.0319  0.0002 -0.0000  0.0066
                                           -0.0007 -0.0002  0.0002  0.0012 -0.0003
                                            0.0181 -0.0016  0.0110 -0.0015 -0.0031
                                           -0.0041  0.0017  0.0019  0.0006 -0.0011
                                            0.0035
  1443. (0.02012) BD*( 1) C  21 - C  22  
                ( 49.40%)   0.7028* C  21 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0059  0.0008 -0.0009
                                           -0.7539  0.0007  0.0033  0.1319  0.0058
                                            0.0028 -0.2116 -0.0017  0.0007  0.0038
                                            0.0047 -0.0069 -0.0051  0.0014  0.0013
                                           -0.0120 -0.0091  0.0060  0.0034  0.0025
                                            0.0027 -0.0002 -0.0033  0.0010 -0.0042
                                            0.0025
                ( 50.60%)  -0.7114* C  22 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0047 -0.0012  0.0000
                                            0.7644  0.0167  0.0024 -0.1413  0.0062
                                            0.0025  0.1963  0.0055  0.0004  0.0167
                                            0.0001 -0.0182 -0.0008  0.0053 -0.0005
                                           -0.0254 -0.0033  0.0170  0.0003 -0.0043
                                           -0.0048  0.0015  0.0045 -0.0021  0.0057
                                           -0.0030
  1444. (0.01217) BD*( 1) C  22 - H  23  
                ( 39.15%)   0.6257* C  22 s( 28.94%)p 2.45( 70.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5379 -0.0074 -0.0022  0.0001
                                            0.2473 -0.0004 -0.0035 -0.7997  0.0010
                                            0.0109  0.0947  0.0010 -0.0009 -0.0106
                                           -0.0032  0.0032 -0.0013 -0.0037 -0.0017
                                           -0.0156 -0.0048 -0.0167  0.0013 -0.0019
                                           -0.0020  0.0064 -0.0014 -0.0024 -0.0040
                                            0.0035
                ( 60.85%)  -0.7800* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0008 -0.0057  0.0184
                                           -0.0022
  1445. (0.01296) BD*( 1) C  24 - H  25  
                ( 39.23%)   0.6263* C  24 s( 28.12%)p 2.55( 71.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5302  0.0095  0.0016 -0.0001
                                           -0.8031  0.0014  0.0097 -0.2647  0.0009
                                            0.0030 -0.0526  0.0010  0.0010 -0.0108
                                           -0.0039 -0.0041  0.0001 -0.0001 -0.0007
                                           -0.0149 -0.0052  0.0192 -0.0018  0.0012
                                            0.0068  0.0023 -0.0012 -0.0002 -0.0027
                                           -0.0038
                ( 60.77%)  -0.7796* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0032 -0.0008  0.0186  0.0060
                                            0.0012
  1446. (0.01240) BD*( 1) C  26 - H  27  
                ( 39.09%)   0.6253* C  26 s( 29.07%)p 2.44( 70.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5391  0.0074  0.0018 -0.0001
                                            0.2624 -0.0007 -0.0036 -0.7993  0.0020
                                            0.0107  0.0244  0.0014 -0.0006  0.0110
                                            0.0035 -0.0019  0.0009  0.0011  0.0007
                                            0.0152  0.0047  0.0170 -0.0013 -0.0006
                                           -0.0024  0.0070 -0.0002 -0.0008 -0.0045
                                            0.0032
                ( 60.91%)  -0.7804* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0008 -0.0061  0.0185
                                           -0.0011
  1447. (0.01480) BD*( 1) C  28 - H  29  
                ( 38.55%)   0.6209* C  28 s( 28.50%)p 2.51( 71.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5338 -0.0103 -0.0010  0.0001
                                           -0.7909  0.0026  0.0100 -0.2629  0.0012
                                            0.0031 -0.1392 -0.0017  0.0013  0.0109
                                            0.0035  0.0080  0.0014  0.0039 -0.0004
                                            0.0139  0.0054 -0.0184  0.0019  0.0030
                                            0.0060  0.0019 -0.0024 -0.0022 -0.0027
                                           -0.0035
                ( 61.45%)  -0.7839* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0035  0.0006  0.0186  0.0052
                                            0.0038
  1448. (0.01083) BD*( 1) C  30 - H  31  
                ( 38.93%)   0.6239* C  30 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0066 -0.0007  0.0001
                                           -0.2943 -0.0027 -0.0079 -0.4155  0.0025
                                            0.0021  0.7110 -0.0047  0.0027 -0.0020
                                            0.0028  0.0090  0.0004  0.0145 -0.0020
                                            0.0053  0.0017 -0.0121  0.0031 -0.0021
                                           -0.0020 -0.0044  0.0040  0.0023  0.0043
                                            0.0012
                ( 61.07%)  -0.7815* H  31 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0002  0.0078  0.0106
                                           -0.0192
  1449. (0.00669) BD*( 1) C  30 - H  32  
                ( 39.04%)   0.6249* C  30 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0050 -0.0001
                                           -0.4912  0.0008 -0.0078  0.7090 -0.0086
                                           -0.0037 -0.1230  0.0008 -0.0008  0.0145
                                           -0.0024 -0.0017  0.0010  0.0041 -0.0007
                                            0.0114  0.0007  0.0081 -0.0032  0.0006
                                           -0.0023 -0.0063  0.0012  0.0021  0.0024
                                            0.0054
                ( 60.96%)  -0.7807* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0151 -0.0188
                                            0.0036
  1450. (0.01033) BD*( 1) C  30 - H  33  
