 Entering Gaussian System, Link 0=g16
 Input=1cpw16.com
 Output=1cpw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062731/Gau-1158204.inp" -scrdir="/local/bebjones_8062731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.52%)
   179. (0.00000) RY*(20)Fe   1           s(  0.27%)p 0.27(  0.07%)d99.99( 89.20%)
                                                  f38.37( 10.45%)
   180. (0.00000) RY*(21)Fe   1           s(  0.07%)p 3.77(  0.28%)d99.99( 99.16%)
                                                  f 6.40(  0.48%)
   181. (0.00000) RY*(22)Fe   1           s(  0.10%)p12.96(  1.35%)d10.85(  1.13%)
                                                  f99.99( 97.41%)
   182. (0.00000) RY*(23)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 90.23%)
                                                  f99.99(  9.76%)
   183. (0.00000) RY*(24)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.06%)
                                                  f99.99( 99.93%)
   184. (0.00000) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.93%)
                                                  f 1.22(  0.03%)
   185. (0.00001) RY*(26)Fe   1           s(  0.07%)p11.85(  0.79%)d 2.42(  0.16%)
                                                  f99.99( 98.98%)
   186. (0.00001) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.07%)d 2.42(  0.17%)
                                                  f99.99( 99.76%)
   187. (0.00334) RY*( 1) N   2           s(  0.23%)p99.99( 96.86%)d12.27(  2.84%)
                                                  f 0.30(  0.07%)
                                            0.0000  0.0422  0.0039 -0.0228  0.0010
                                            0.0247 -0.6971  0.0305  0.0251 -0.6919
                                            0.0383  0.0033  0.0160  0.0028 -0.0166
                                           -0.1641 -0.0239  0.0011 -0.0116  0.0158
                                           -0.0116 -0.0015 -0.0043 -0.0098  0.0012
                                            0.0015  0.0012  0.0024 -0.0028 -0.0155
                                            0.0211
   188. (0.00212) RY*( 2) N   2           s(  2.79%)p34.23( 95.58%)d 0.58(  1.61%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0098  0.1668 -0.0040  0.0015
                                           -0.0218 -0.4541 -0.0342  0.0105  0.4449
                                            0.0393 -0.0321 -0.7397 -0.0113 -0.0169
                                            0.0023 -0.0814 -0.0344 -0.0579 -0.0244
                                           -0.0037  0.0493  0.0407 -0.0014 -0.0039
                                           -0.0029  0.0024  0.0024 -0.0005 -0.0080
                                           -0.0056
   189. (0.00196) RY*( 3) N   2           s(  6.55%)p14.01( 91.71%)d 0.26(  1.72%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0116  0.2556 -0.0041  0.0019
                                            0.0094  0.5243  0.0366 -0.0275 -0.5419
                                           -0.0531 -0.0252 -0.5854 -0.0098 -0.0410
                                            0.0120 -0.0214 -0.0087 -0.0849 -0.0329
                                           -0.0040 -0.0715  0.0374 -0.0019 -0.0039
                                            0.0035 -0.0034 -0.0071 -0.0014  0.0080
                                            0.0116
   190. (0.00156) RY*( 4) N   2           s( 87.93%)p 0.11(  9.99%)d 0.02(  2.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0248  0.9366 -0.0370  0.0071
                                           -0.0359 -0.0587 -0.0647 -0.0315  0.0709
                                           -0.0271  0.0085  0.2901 -0.0027 -0.0811
                                           -0.0164  0.0375 -0.0085  0.0611  0.0117
                                            0.0152  0.0025  0.0870 -0.0209  0.0041
                                            0.0004  0.0024  0.0062 -0.0064 -0.0097
                                            0.0089
   191. (0.00029) RY*( 5) N   2           s(  1.03%)p10.20( 10.54%)d85.08( 87.93%)
                                                  f 0.47(  0.49%)
                                           -0.0000 -0.0023  0.0044  0.1015  0.0018
                                            0.0041 -0.0188 -0.1859  0.0128 -0.0015
                                           -0.1979 -0.0182  0.1074  0.1390 -0.3134
                                            0.1900 -0.5543  0.1672 -0.6083  0.1024
                                           -0.1067  0.0146 -0.1297  0.0287 -0.0059
                                           -0.0264 -0.0277 -0.0141 -0.0060 -0.0331
                                            0.0455
   192. (0.00026) RY*( 6) N   2           s(  2.15%)p14.40( 30.93%)d30.95( 66.45%)
                                                  f 0.22(  0.48%)
                                            0.0000 -0.0014 -0.0675  0.1300 -0.0046
                                            0.0193 -0.0490 -0.5457 -0.0164 -0.0727
                                           -0.0196  0.0084 -0.0477 -0.0210 -0.4756
                                            0.3514  0.2634 -0.0758  0.2417 -0.0730
                                            0.3792 -0.0136 -0.1542  0.0903  0.0031
                                           -0.0193 -0.0198  0.0039 -0.0016 -0.0354
                                            0.0523
   193. (0.00026) RY*( 7) N   2           s(  0.70%)p20.71( 14.54%)d99.99( 83.53%)
                                                  f 1.75(  1.23%)
                                           -0.0000 -0.0009 -0.0219  0.0809 -0.0011
                                           -0.0178 -0.0223  0.0875  0.0183 -0.0204
                                           -0.3672  0.0090 -0.0309 -0.0179 -0.1584
                                            0.1721 -0.3245 -0.2326  0.5877  0.1809
                                           -0.4858 -0.0603 -0.0232  0.0538  0.0050
                                           -0.0245 -0.0056  0.1021 -0.0039 -0.0010
                                            0.0346
   194. (0.00023) RY*( 8) N   2           s(  0.01%)p 1.00( 18.68%)d 4.27( 79.81%)
                                                  f 0.08(  1.50%)
                                           -0.0000  0.0005 -0.0064  0.0071 -0.0024
                                           -0.0272 -0.0731  0.1443  0.0256  0.0220
                                           -0.3949  0.0043 -0.0107 -0.0519 -0.1797
                                            0.1075  0.5826  0.2110 -0.2193 -0.3111
                                           -0.4662  0.0452 -0.0779  0.0016  0.0021
                                            0.0119 -0.0155 -0.1157  0.0008 -0.0247
                                            0.0248
   195. (0.00010) RY*( 9) N   2           s(  2.33%)p12.14( 28.31%)d29.24( 68.22%)
                                                  f 0.48(  1.13%)
                                            0.0000  0.0264 -0.0550  0.1394  0.0132
                                            0.0015 -0.0447  0.5141 -0.0118 -0.0118
                                            0.1220 -0.0007  0.0401 -0.0055 -0.3630
                                            0.3628 -0.0007 -0.0334 -0.0426 -0.0034
                                            0.1907  0.0267  0.6034 -0.1213 -0.0022
                                           -0.0542 -0.0307  0.0104  0.0077 -0.0431
                                           -0.0733
   196. (0.00008) RY*(10) N   2           s(  1.82%)p31.26( 57.04%)d20.43( 37.27%)
                                                  f 2.11(  3.86%)
   197. (0.00005) RY*(11) N   2           s(  9.63%)p 3.38( 32.49%)d 5.93( 57.04%)
                                                  f 0.09(  0.84%)
   198. (0.00003) RY*(12) N   2           s( 61.65%)p 0.16(  9.57%)d 0.35( 21.41%)
                                                  f 0.12(  7.36%)
   199. (0.00001) RY*(13) N   2           s(  2.05%)p 0.53(  1.09%)d44.36( 90.92%)
                                                  f 2.90(  5.94%)
   200. (0.00002) RY*(14) N   2           s( 10.46%)p 0.30(  3.09%)d 7.70( 80.53%)
                                                  f 0.57(  5.91%)
   201. (0.00002) RY*(15) N   2           s(  0.82%)p 1.34(  1.10%)d99.99( 96.50%)
                                                  f 1.92(  1.58%)
   202. (0.00001) RY*(16) N   2           s(  2.62%)p36.27( 94.88%)d 0.86(  2.25%)
                                                  f 0.10(  0.26%)
   203. (0.00001) RY*(17) N   2           s(  1.66%)p 0.40(  0.67%)d56.57( 93.84%)
                                                  f 2.31(  3.83%)
   204. (0.00000) RY*(18) N   2           s( 99.88%)p 0.00(  0.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
   205. (0.00000) RY*(19) N   2           s(  0.09%)p 0.63(  0.06%)d99.99( 99.70%)
                                                  f 1.61(  0.15%)
   206. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.12%)d 1.42(  0.17%)
                                                  f99.99( 99.71%)
   207. (0.00000) RY*(21) N   2           s(  0.06%)p 4.16(  0.25%)d33.92(  2.04%)
                                                  f99.99( 97.65%)
   208. (0.00000) RY*(22) N   2           s(  0.01%)p 1.00(  0.21%)d 7.61(  1.63%)
                                                  f99.99( 98.15%)
   209. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.04%)d99.99( 10.82%)
                                                  f99.99( 89.14%)
   210. (0.00000) RY*(24) N   2           s(  0.18%)p 0.09(  0.02%)d 1.14(  0.21%)
                                                  f99.99( 99.60%)
   211. (0.00000) RY*(25) N   2           s(  2.23%)p 0.76(  1.70%)d 2.77(  6.19%)
                                                  f40.28( 89.87%)
   212. (0.00000) RY*(26) N   2           s(  3.25%)p 0.33(  1.07%)d 1.40(  4.56%)
                                                  f28.07( 91.13%)
   213. (0.00327) RY*( 1) N   3           s(  0.33%)p99.99( 96.57%)d 9.13(  3.04%)
                                                  f 0.17(  0.06%)
                                            0.0000  0.0422 -0.0303 -0.0251  0.0015
                                            0.0276 -0.6651  0.0389 -0.0267  0.7111
                                           -0.0410 -0.0062 -0.1136  0.0037  0.0006
                                            0.1691 -0.0313  0.0037  0.0232 -0.0048
                                            0.0044 -0.0017  0.0005 -0.0150  0.0008
                                            0.0019 -0.0007  0.0010  0.0016 -0.0166
                                           -0.0166
   214. (0.00205) RY*( 2) N   3           s(  0.01%)p99.99( 98.59%)d92.45(  1.37%)
                                                  f 1.65(  0.02%)
                                            0.0000  0.0007  0.0086  0.0086  0.0003
                                           -0.0237 -0.5727 -0.0501 -0.0190 -0.6177
                                           -0.0526 -0.0270 -0.5189 -0.0105  0.0093
                                           -0.0160 -0.0757 -0.0342  0.0133  0.0075
                                           -0.0096  0.0762  0.0185 -0.0007 -0.0045
                                           -0.0043 -0.0039  0.0082 -0.0010 -0.0065
                                            0.0089
   215. (0.00185) RY*( 3) N   3           s(  0.22%)p99.99( 97.94%)d 8.39(  1.83%)
                                                  f 0.09(  0.02%)
                                           -0.0000  0.0017  0.0457  0.0091  0.0003
                                            0.0081  0.4459  0.0299  0.0172  0.2903
                                            0.0296 -0.0344 -0.8323 -0.0135  0.0151
                                           -0.0366 -0.0614 -0.0420  0.0797  0.0362
                                           -0.0037 -0.0502  0.0310  0.0026 -0.0088
                                            0.0012  0.0029 -0.0013 -0.0029  0.0085
                                           -0.0052
   216. (0.00149) RY*( 4) N   3           s( 96.77%)p 0.01(  0.77%)d 0.03(  2.46%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0303  0.9819 -0.0499  0.0086
                                           -0.0336 -0.0352 -0.0393  0.0344  0.0140
                                            0.0243 -0.0036  0.0413 -0.0070  0.0890
                                            0.0199  0.0206 -0.0105 -0.0292  0.0073
                                            0.0062 -0.0030  0.1179 -0.0292  0.0006
                                            0.0007 -0.0006  0.0026  0.0024 -0.0075
                                           -0.0072
   217. (0.00031) RY*( 5) N   3           s(  0.08%)p80.21(  6.17%)d99.99( 93.62%)
                                                  f 1.74(  0.13%)
                                           -0.0000 -0.0004  0.0243 -0.0123  0.0051
                                            0.0081  0.0133 -0.1187 -0.0022 -0.0050
                                            0.0668 -0.0238  0.1023  0.1784  0.0502
                                           -0.0481 -0.7138  0.1068  0.6064 -0.1929
                                            0.0684 -0.0119 -0.0230 -0.0139 -0.0142
                                           -0.0115  0.0044  0.0156  0.0154 -0.0177
                                           -0.0140
   218. (0.00026) RY*( 6) N   3           s(  0.09%)p99.99( 33.53%)d99.99( 66.16%)
                                                  f 2.36(  0.22%)
                                           -0.0000 -0.0006 -0.0123  0.0278  0.0020
                                            0.0371  0.0326 -0.4310  0.0367  0.0378
                                           -0.3796  0.0016 -0.0111 -0.0099  0.0049
                                           -0.0316 -0.0554 -0.1197 -0.1984 -0.0762
                                            0.7722 -0.0289 -0.0273  0.0081 -0.0013
                                           -0.0029 -0.0049  0.0444 -0.0008 -0.0094
                                            0.0100
   219. (0.00024) RY*( 7) N   3           s(  0.45%)p 5.38(  2.42%)d99.99( 94.90%)
                                                  f 4.95(  2.23%)
                                            0.0000  0.0006 -0.0140  0.0656 -0.0016
                                           -0.0050  0.0082  0.0463 -0.0040  0.0325
                                            0.1429 -0.0016  0.0122 -0.0189  0.1151
                                           -0.0704 -0.5196 -0.3350 -0.6448 -0.2921
                                           -0.2070 -0.0628 -0.0265  0.0003  0.0039
                                           -0.0209 -0.0102  0.1464 -0.0061  0.0052
                                           -0.0155
   220. (0.00023) RY*( 8) N   3           s(  2.71%)p 7.03( 19.06%)d28.49( 77.18%)
                                                  f 0.39(  1.05%)
                                            0.0000  0.0035 -0.0583  0.1539  0.0019
                                            0.0031 -0.0906 -0.2515 -0.0049  0.0724
                                            0.3362  0.0046  0.0021 -0.0280  0.6914
                                           -0.4905  0.1812  0.0296  0.0533  0.0649
                                            0.0290 -0.0061 -0.0931  0.0540 -0.0019
                                           -0.0335  0.0389 -0.0256  0.0020 -0.0681
                                           -0.0508
   221. (0.00009) RY*( 9) N   3           s(  4.16%)p12.98( 54.00%)d 9.95( 41.40%)
                                                  f 0.11(  0.44%)
   222. (0.00008) RY*(10) N   3           s(  0.01%)p 1.00( 62.12%)d 0.54( 33.42%)
                                                  f 0.07(  4.45%)
   223. (0.00006) RY*(11) N   3           s(  6.11%)p 3.66( 22.34%)d11.64( 71.11%)
                                                  f 0.07(  0.44%)
   224. (0.00002) RY*(12) N   3           s(  0.05%)p10.29(  0.53%)d99.99( 89.86%)
                                                  f99.99(  9.56%)
   225. (0.00003) RY*(13) N   3           s( 75.00%)p 0.01(  0.46%)d 0.21( 16.02%)
                                                  f 0.11(  8.52%)
   226. (0.00002) RY*(14) N   3           s(  2.70%)p 1.68(  4.54%)d30.66( 82.72%)
                                                  f 3.72( 10.04%)
   227. (0.00001) RY*(15) N   3           s(  2.27%)p 0.31(  0.70%)d42.77( 96.90%)
                                                  f 0.06(  0.14%)
   228. (0.00002) RY*(16) N   3           s(  0.01%)p90.72(  0.98%)d99.99( 98.32%)
                                                  f64.27(  0.69%)
   229. (0.00002) RY*(17) N   3           s(  0.01%)p99.99( 91.25%)d99.99(  3.87%)
                                                  f99.99(  4.88%)
   230. (0.00000) RY*(18) N   3           s( 99.82%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.04%)
   231. (0.00000) RY*(19) N   3           s(  2.33%)p 0.03(  0.07%)d41.77( 97.43%)
                                                  f 0.07(  0.16%)
   232. (0.00000) RY*(20) N   3           s(  0.02%)p 2.66(  0.05%)d 7.65(  0.13%)
                                                  f99.99( 99.80%)
   233. (0.00000) RY*(21) N   3           s(  0.18%)p 1.66(  0.30%)d15.74(  2.88%)
                                                  f99.99( 96.63%)
   234. (0.00000) RY*(22) N   3           s(  0.04%)p 7.36(  0.32%)d67.38(  2.88%)
                                                  f99.99( 96.76%)
   235. (0.00000) RY*(23) N   3           s(  0.01%)p 1.00(  0.18%)d62.78( 11.33%)
                                                  f99.99( 88.49%)
   236. (0.00000) RY*(24) N   3           s(  0.01%)p99.99(  4.59%)d10.81(  0.16%)
                                                  f99.99( 95.24%)
   237. (0.00000) RY*(25) N   3           s(  3.82%)p 0.42(  1.61%)d 1.58(  6.02%)
                                                  f23.19( 88.55%)
   238. (0.00000) RY*(26) N   3           s(  2.95%)p 0.50(  1.48%)d 1.42(  4.19%)
                                                  f30.95( 91.39%)
   239. (0.00325) RY*( 1) N   4           s(  0.66%)p99.99( 96.44%)d 4.29(  2.84%)
                                                  f 0.08(  0.05%)
                                           -0.0000 -0.0397  0.0645  0.0297 -0.0015
                                            0.0273 -0.6734  0.0393  0.0262 -0.7025
                                            0.0385 -0.0043 -0.1135 -0.0021  0.0002
                                            0.1672  0.0049  0.0103  0.0009  0.0032
                                            0.0037  0.0014  0.0011  0.0167 -0.0001
                                            0.0005  0.0012  0.0027  0.0010 -0.0158
                                            0.0171
   240. (0.00193) RY*( 2) N   4           s(  0.05%)p99.99( 97.72%)d43.80(  2.22%)
                                                  f 0.29(  0.01%)
                                           -0.0000 -0.0033  0.0220 -0.0036  0.0005
                                            0.0106  0.1910  0.0348 -0.0072 -0.3237
                                           -0.0086  0.0350  0.9127  0.0109  0.0055
                                            0.0187 -0.0772 -0.0295 -0.1031 -0.0481
                                            0.0012  0.0327 -0.0292  0.0106  0.0079
                                            0.0033  0.0008  0.0046 -0.0030  0.0043
                                            0.0048
   241. (0.00191) RY*( 3) N   4           s(  0.01%)p99.99( 98.96%)d67.54(  1.00%)
                                                  f 1.65(  0.02%)
                                           -0.0000  0.0027  0.0109 -0.0046 -0.0007
                                            0.0240  0.6934  0.0427 -0.0256 -0.6104
                                           -0.0549 -0.0173 -0.3598 -0.0203  0.0008
                                           -0.0180  0.0100  0.0127  0.0386  0.0108
                                           -0.0143  0.0863  0.0117 -0.0032 -0.0047
                                            0.0025 -0.0041 -0.0033  0.0016  0.0103
                                            0.0089
   242. (0.00154) RY*( 4) N   4           s( 97.19%)p 0.01(  0.85%)d 0.02(  1.93%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0318  0.9832 -0.0647  0.0073
                                            0.0348  0.0286  0.0348  0.0344  0.0570
                                            0.0279  0.0057 -0.0082 -0.0005 -0.0806
                                           -0.0332 -0.0009  0.0033 -0.0140 -0.0076
                                            0.0095 -0.0004  0.1036 -0.0259  0.0019
                                           -0.0001 -0.0006  0.0025  0.0005  0.0093
                                           -0.0091
   243. (0.00031) RY*( 5) N   4           s(  0.16%)p23.06(  3.65%)d99.99( 96.12%)
                                                  f 0.43(  0.07%)
                                            0.0000  0.0039 -0.0205  0.0338 -0.0020
                                           -0.0038  0.0001 -0.0008  0.0007  0.0189
                                           -0.0202  0.0239 -0.1091 -0.1526 -0.0416
                                            0.0169 -0.5983  0.2057 -0.7319  0.1320
                                            0.0260 -0.0098  0.0702 -0.0048 -0.0029
                                           -0.0054 -0.0003  0.0204  0.0106 -0.0106
                                            0.0028
   244. (0.00026) RY*( 6) N   4           s(  0.22%)p 9.29(  2.06%)d99.99( 95.40%)
                                                  f10.45(  2.32%)
                                            0.0000  0.0010 -0.0052  0.0468 -0.0013
                                           -0.0027  0.0102  0.1153  0.0012  0.0240
                                            0.0774 -0.0017  0.0149 -0.0200 -0.1719
                                            0.1263 -0.6580 -0.2860  0.5302  0.3293
                                            0.0055  0.0026  0.0278  0.0591 -0.0016
                                            0.0224  0.0195 -0.1490  0.0027  0.0049
                                           -0.0053
   245. (0.00025) RY*( 7) N   4           s(  0.01%)p99.99( 32.62%)d99.99( 67.26%)
                                                  f 8.63(  0.10%)
                                           -0.0000  0.0020 -0.0012  0.0105  0.0005
                                            0.0366  0.0352 -0.3311 -0.0375 -0.0093
                                            0.4610  0.0003  0.0030  0.0047 -0.1194
                                            0.0943  0.0078  0.0134 -0.0347  0.0047
                                           -0.8050  0.0049  0.0044 -0.0018  0.0003
                                            0.0052  0.0091  0.0040 -0.0026 -0.0070
                                           -0.0285
   246. (0.00023) RY*( 8) N   4           s(  2.25%)p 7.96( 17.89%)d35.10( 78.84%)
                                                  f 0.46(  1.03%)
                                            0.0000  0.0047 -0.0507  0.1409  0.0026
                                           -0.0091  0.0757  0.3663  0.0028  0.0757
                                            0.1791 -0.0012 -0.0082  0.0321 -0.6826
                                            0.4841  0.1892  0.0849 -0.1049 -0.1078
                                            0.1230  0.0172 -0.0767  0.0334 -0.0013
                                            0.0351  0.0331  0.0399 -0.0040  0.0531
                                           -0.0594
   247. (0.00010) RY*( 9) N   4           s(  5.66%)p 8.14( 46.13%)d 8.46( 47.90%)
                                                  f 0.06(  0.31%)
                                            0.0000  0.0222 -0.0318  0.2342  0.0168
                                            0.0064  0.0009 -0.4792  0.0063 -0.0034
                                           -0.4703  0.0016  0.0468 -0.0902 -0.2509
                                            0.2142  0.0600  0.0234  0.0737  0.0154
                                           -0.0059  0.0138  0.5884 -0.1179  0.0036
                                            0.0336  0.0237  0.0028  0.0050 -0.0266
                                            0.0261
   248. (0.00007) RY*(10) N   4           s(  0.01%)p 1.00( 63.94%)d 0.49( 31.33%)
                                                  f 0.07(  4.73%)
   249. (0.00005) RY*(11) N   4           s(  3.58%)p 8.32( 29.80%)d18.42( 65.94%)
                                                  f 0.19(  0.68%)
   250. (0.00002) RY*(12) N   4           s( 67.98%)p 0.00(  0.19%)d 0.28( 18.85%)
                                                  f 0.19( 12.98%)
   251. (0.00002) RY*(13) N   4           s(  3.30%)p 2.19(  7.24%)d24.29( 80.14%)
                                                  f 2.82(  9.32%)
   252. (0.00002) RY*(14) N   4           s(  0.49%)p 0.76(  0.37%)d99.99( 88.15%)
                                                  f22.54( 10.99%)
   253. (0.00002) RY*(15) N   4           s(  0.02%)p41.76(  0.90%)d99.99( 98.03%)
                                                  f48.39(  1.05%)
   254. (0.00001) RY*(16) N   4           s(  5.27%)p 0.26(  1.35%)d17.54( 92.39%)
                                                  f 0.19(  0.98%)
   255. (0.00002) RY*(17) N   4           s(  0.06%)p99.99( 92.08%)d68.56(  4.17%)
                                                  f60.62(  3.69%)
   256. (0.00000) RY*(18) N   4           s( 99.62%)p 0.00(  0.04%)d 0.00(  0.25%)
                                                  f 0.00(  0.09%)
   257. (0.00000) RY*(19) N   4           s(  2.68%)p 0.23(  0.62%)d36.09( 96.55%)
                                                  f 0.06(  0.15%)
   258. (0.00000) RY*(20) N   4           s(  0.01%)p 5.44(  0.07%)d25.22(  0.34%)
                                                  f99.99( 99.58%)
   259. (0.00000) RY*(21) N   4           s(  0.09%)p 3.28(  0.30%)d21.68(  1.96%)
                                                  f99.99( 97.66%)
   260. (0.00000) RY*(22) N   4           s(  0.05%)p 6.20(  0.31%)d44.94(  2.26%)
                                                  f99.99( 97.38%)
   261. (0.00000) RY*(23) N   4           s(  0.02%)p22.49(  0.43%)d99.99( 12.73%)
                                                  f99.99( 86.81%)
   262. (0.00000) RY*(24) N   4           s(  0.09%)p37.30(  3.41%)d 3.06(  0.28%)
                                                  f99.99( 96.22%)
   263. (0.00000) RY*(25) N   4           s(  5.10%)p 0.32(  1.65%)d 1.26(  6.43%)
                                                  f17.04( 86.82%)
   264. (0.00000) RY*(26) N   4           s(  5.54%)p 0.28(  1.57%)d 1.08(  5.98%)
                                                  f15.69( 86.91%)
   265. (0.00331) RY*( 1) N   5           s(  0.26%)p99.99( 96.77%)d11.26(  2.90%)
                                                  f 0.28(  0.07%)
                                            0.0000  0.0436  0.0166 -0.0197  0.0013
                                           -0.0243  0.6955 -0.0316  0.0272 -0.6856
                                            0.0394 -0.0027 -0.1003  0.0065  0.0180
                                            0.1668  0.0197  0.0107  0.0019  0.0001
                                           -0.0113  0.0066 -0.0023 -0.0127  0.0012
                                           -0.0024  0.0013  0.0033 -0.0019  0.0172
                                            0.0203
   266. (0.00207) RY*( 2) N   5           s(  3.10%)p30.97( 95.89%)d 0.32(  0.99%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0067  0.1752 -0.0145  0.0014
                                           -0.0146 -0.5445 -0.0343 -0.0258 -0.6245
                                           -0.0581  0.0245  0.5160  0.0114  0.0203
                                            0.0083 -0.0368 -0.0297  0.0316  0.0223
                                           -0.0000 -0.0739  0.0111  0.0076  0.0032
                                           -0.0022 -0.0035 -0.0011  0.0003 -0.0071
                                            0.0140
   267. (0.00176) RY*( 3) N   5           s(  4.54%)p20.59( 93.47%)d 0.44(  1.98%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0054  0.2109 -0.0292  0.0021
                                            0.0219  0.4374  0.0550  0.0049  0.3340
                                            0.0254  0.0334  0.7915  0.0080  0.0077
                                            0.0155 -0.0927 -0.0357  0.0774  0.0214
                                            0.0029  0.0540  0.0131  0.0090  0.0072
                                            0.0033  0.0009 -0.0023  0.0011  0.0096
                                           -0.0023
   268. (0.00154) RY*( 4) N   5           s( 89.57%)p 0.09(  8.01%)d 0.03(  2.41%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0268  0.9455 -0.0315  0.0075
                                            0.0333 -0.0086  0.0481 -0.0328  0.0532
                                           -0.0320 -0.0162 -0.2669 -0.0126  0.1019
                                           -0.0028  0.0414  0.0256 -0.0262 -0.0027
                                            0.0057 -0.0013  0.0999 -0.0254 -0.0035
                                           -0.0016  0.0000  0.0055 -0.0050  0.0059
                                            0.0060
   269. (0.00031) RY*( 5) N   5           s(  0.16%)p38.11(  6.05%)d99.99( 93.73%)
                                                  f 0.34(  0.05%)
                                            0.0000 -0.0001 -0.0125  0.0378 -0.0016
                                           -0.0122 -0.0240  0.0615 -0.0081 -0.0224
                                            0.1191  0.0205 -0.1036 -0.1735  0.0920
                                           -0.0042 -0.5586  0.1824  0.7056 -0.1317
                                            0.2358 -0.0244  0.1093 -0.0139  0.0090
                                           -0.0024 -0.0104  0.0129 -0.0115 -0.0036
                                           -0.0051
