 Entering Gaussian System, Link 0=g16
 Input=2w6w16.com
 Output=2w6w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010058/Gau-4000395.inp" -scrdir="/local/becsleip_8010058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4000397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007 -0.4784 -0.0129  0.0006 -0.0051
                                            0.0010  0.0007  0.1081  0.0291  0.0014
                                            0.0010  0.0195  0.0092  0.0004 -0.0004
                                            0.0094  0.0031  0.0006 -0.0014 -0.7070
                                           -0.1249 -0.0036 -0.0114 -0.0083  0.0019
                                            0.0003  0.0001 -0.0001  0.0003  0.0001
                ( 20.53%)  -0.4531* N  76 s( 39.58%)p 1.53( 60.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6287 -0.0232 -0.0014 -0.0002
                                           -0.0436 -0.0060 -0.0008  0.0039 -0.0004
                                            0.0005  0.7736  0.0600 -0.0011 -0.0003
                                            0.0001  0.0006 -0.0008  0.0021 -0.0006
                                           -0.0071  0.0014 -0.0072  0.0053  0.0109
                                           -0.0024 -0.0001  0.0004  0.0001  0.0005
                                           -0.0001
  1436. (0.01372) BD*( 1) N   2 - C   6  
                ( 40.42%)   0.6358* N   2 s( 30.24%)p 2.30( 69.45%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488 -0.0337 -0.0025  0.0001
                                            0.1945 -0.0122  0.0066 -0.8099  0.0245
                                            0.0012  0.0020  0.0013 -0.0003 -0.0012
                                           -0.0024  0.0010 -0.0002 -0.0027  0.0004
                                           -0.0430 -0.0034 -0.0343  0.0017  0.0000
                                           -0.0003  0.0067  0.0001 -0.0002 -0.0043
                                            0.0023
                ( 59.58%)  -0.7719* C   6 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528 -0.0057 -0.0020 -0.0004
                                           -0.0794 -0.0062  0.0040  0.8288 -0.0125
                                            0.0084 -0.0103  0.0025 -0.0007 -0.0028
                                           -0.0022  0.0004 -0.0001  0.0004 -0.0014
                                            0.0068 -0.0215 -0.0109 -0.0083  0.0004
                                            0.0012 -0.0053  0.0002  0.0001  0.0025
                                           -0.0056
  1437. (0.32342) BD*( 2) N   2 - C   6  
                ( 28.72%)   0.5359* N   2 s(  0.11%)p99.99( 99.79%)d 0.75(  0.08%)
                                                  f 0.16(  0.02%)
                                            0.0002  0.0326 -0.0038  0.0015 -0.0001
                                            0.0467 -0.0001  0.0010  0.0310 -0.0016
                                            0.0004 -0.9966  0.0396 -0.0018 -0.0013
                                            0.0001  0.0160 -0.0014  0.0233  0.0027
                                           -0.0004  0.0001 -0.0010  0.0002  0.0130
                                           -0.0008 -0.0002  0.0009  0.0009 -0.0001
                                            0.0001
                ( 71.28%)  -0.8443* C   6 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0069  0.0051  0.0005  0.0001
                                            0.0231 -0.0019 -0.0023 -0.0055  0.0026
                                           -0.0014 -0.9988  0.0165  0.0049 -0.0002
                                            0.0021  0.0048 -0.0018 -0.0288 -0.0141
                                           -0.0014  0.0003  0.0018 -0.0004  0.0160
                                           -0.0006  0.0005  0.0038  0.0037 -0.0008
                                           -0.0002
  1438. (0.01390) BD*( 1) N   2 - C   9  
                ( 40.38%)   0.6354* N   2 s( 30.59%)p 2.26( 69.11%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5519  0.0354  0.0020 -0.0000
                                            0.8112 -0.0239 -0.0012 -0.1791  0.0116
                                           -0.0070  0.0141 -0.0026  0.0005 -0.0004
                                            0.0022  0.0009 -0.0005 -0.0009  0.0002
                                           -0.0423 -0.0036  0.0338 -0.0015 -0.0003
                                           -0.0068  0.0002  0.0004 -0.0000  0.0025
                                           -0.0043
                ( 59.62%)  -0.7722* C   9 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516  0.0020 -0.0009  0.0003
                                           -0.8309  0.0096 -0.0114  0.0646  0.0080
                                           -0.0031 -0.0096 -0.0019  0.0021  0.0026
                                            0.0014 -0.0012  0.0010 -0.0004  0.0001
                                            0.0067 -0.0216  0.0117  0.0083  0.0001
                                            0.0054 -0.0013 -0.0001  0.0001 -0.0058
                                            0.0020
  1439. (0.01377) BD*( 1) N   3 - C  10  
                ( 40.58%)   0.6370* N   3 s( 30.52%)p 2.27( 69.17%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5514  0.0342  0.0024 -0.0001
                                            0.8081 -0.0232 -0.0017  0.1937 -0.0128
                                            0.0068  0.0202 -0.0044  0.0010 -0.0008
                                           -0.0024  0.0021 -0.0007  0.0003  0.0001
                                           -0.0428 -0.0038  0.0340 -0.0013 -0.0002
                                           -0.0067 -0.0003  0.0006  0.0004  0.0023
                                            0.0044
                ( 59.42%)  -0.7709* C  10 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5524 -0.0049  0.0014  0.0004
                                           -0.8292  0.0127 -0.0086 -0.0793 -0.0063
                                            0.0039 -0.0004 -0.0026  0.0026 -0.0026
                                           -0.0021 -0.0016  0.0014 -0.0011  0.0004
                                            0.0062 -0.0215  0.0110  0.0081  0.0000
                                            0.0054  0.0012  0.0002 -0.0001 -0.0057
                                           -0.0023
  1440. (0.32428) BD*( 2) N   3 - C  10  
                ( 29.70%)   0.5450* N   3 s(  0.19%)p99.99( 99.70%)d 0.50(  0.10%)
                                                  f 0.09(  0.02%)
                                            0.0002  0.0434 -0.0066  0.0008 -0.0002
                                            0.0506  0.0041  0.0009  0.0189 -0.0002
                                           -0.0001 -0.9962  0.0402 -0.0018 -0.0003
                                           -0.0004  0.0250  0.0026 -0.0174  0.0015
                                           -0.0016  0.0002 -0.0039  0.0007  0.0128
                                           -0.0008 -0.0013 -0.0010 -0.0011 -0.0002
                                           -0.0001
                ( 70.30%)  -0.8384* C  10 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0081  0.0002 -0.0014  0.0002
                                            0.0012  0.0026 -0.0035  0.0501  0.0044
                                            0.0032 -0.9979  0.0110  0.0032  0.0011
                                           -0.0013 -0.0299 -0.0120 -0.0050  0.0015
                                            0.0022 -0.0000 -0.0014  0.0008  0.0159
                                           -0.0001 -0.0016 -0.0040 -0.0034 -0.0000
                                           -0.0005
  1441. (0.01329) BD*( 1) N   3 - C  13  
                ( 40.58%)   0.6370* N   3 s( 30.47%)p 2.27( 69.21%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5510  0.0339  0.0029 -0.0001
                                           -0.1804  0.0129 -0.0067 -0.8102  0.0243
                                            0.0014 -0.0488 -0.0004  0.0005  0.0008
                                           -0.0023 -0.0008  0.0000 -0.0089  0.0005
                                            0.0429  0.0038  0.0338 -0.0015  0.0009
                                            0.0002  0.0065  0.0006 -0.0005  0.0042
                                            0.0024
                ( 59.42%)  -0.7709* C  13 s( 30.73%)p 2.25( 69.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5543  0.0053  0.0013  0.0004
                                            0.0661  0.0073 -0.0043  0.8276 -0.0117
                                            0.0082  0.0486 -0.0034  0.0015 -0.0026
                                           -0.0013 -0.0005  0.0000  0.0003 -0.0037
                                           -0.0078  0.0214  0.0106  0.0083 -0.0010
                                           -0.0010 -0.0052 -0.0011  0.0003 -0.0021
                                           -0.0057
  1442. (0.01411) BD*( 1) N   4 - C  14  
                ( 40.43%)   0.6358* N   4 s( 30.43%)p 2.28( 69.26%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5505  0.0353  0.0026 -0.0001
                                            0.1912 -0.0134  0.0066 -0.8068  0.0243
                                            0.0021  0.0658  0.0016 -0.0014  0.0006
                                            0.0023 -0.0005 -0.0004  0.0141 -0.0004
                                            0.0422  0.0037  0.0318 -0.0009 -0.0016
                                           -0.0003  0.0065 -0.0008 -0.0001 -0.0044
                                            0.0025
                ( 59.57%)  -0.7718* C  14 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5502  0.0059  0.0018  0.0003
                                           -0.0802 -0.0068  0.0044  0.8258 -0.0133
                                            0.0072 -0.0880  0.0062 -0.0026  0.0032
                                            0.0018  0.0014 -0.0011  0.0001  0.0054
                                           -0.0058  0.0211  0.0110  0.0076  0.0014
                                            0.0012 -0.0049  0.0019  0.0003  0.0022
                                           -0.0055
  1443. (0.01373) BD*( 1) N   4 - C  17  
                ( 40.43%)   0.6359* N   4 s( 30.14%)p 2.31( 69.55%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5479  0.0349  0.0025 -0.0001
                                           -0.8114  0.0257  0.0021  0.1852 -0.0119
                                            0.0065  0.0451  0.0020 -0.0013  0.0010
                                            0.0022  0.0115 -0.0006  0.0004 -0.0006
                                           -0.0423 -0.0038  0.0328 -0.0010 -0.0011
                                            0.0065 -0.0004  0.0002  0.0003 -0.0024
                                            0.0043
                ( 59.57%)  -0.7718* C  17 s( 30.61%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5533 -0.0055  0.0009  0.0004
                                            0.8275 -0.0133  0.0077 -0.0742 -0.0064
                                            0.0038 -0.0491  0.0061 -0.0013  0.0026
                                            0.0021 -0.0005  0.0044  0.0022 -0.0012
                                            0.0081 -0.0210  0.0103  0.0085  0.0008
                                           -0.0051  0.0011 -0.0015  0.0001  0.0056
                                           -0.0022
  1444. (0.01400) BD*( 1) N   5 - C  18  
                ( 40.32%)   0.6350* N   5 s( 30.28%)p 2.29( 69.42%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5492  0.0338  0.0019 -0.0000
                                           -0.8101  0.0239  0.0015 -0.1928  0.0106
                                           -0.0066 -0.0023  0.0027 -0.0010 -0.0021
                                           -0.0023  0.0046 -0.0005 -0.0013  0.0008
                                           -0.0416 -0.0035  0.0335 -0.0014 -0.0003
                                            0.0068  0.0004 -0.0004 -0.0008 -0.0023
                                           -0.0043
                ( 59.68%)  -0.7725* C  18 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0020 -0.0009  0.0003
                                            0.8289 -0.0093  0.0113  0.0842  0.0072
                                           -0.0026 -0.0256  0.0027 -0.0009 -0.0020
                                           -0.0027 -0.0001  0.0017 -0.0034  0.0014
                                            0.0075 -0.0212  0.0113  0.0086 -0.0000
                                           -0.0052 -0.0013 -0.0012  0.0001  0.0055
                                            0.0024
  1445. (0.32605) BD*( 2) N   5 - C  18  
                ( 29.08%)   0.5393* N   5 s(  0.02%)p99.99( 99.88%)d 3.57(  0.08%)
                                                  f 0.85(  0.02%)
                                           -0.0001 -0.0143  0.0030  0.0004  0.0001
                                           -0.0116 -0.0046 -0.0008  0.1019 -0.0028
                                            0.0007 -0.9933  0.0409 -0.0022  0.0030
                                            0.0003 -0.0222 -0.0029  0.0140 -0.0010
                                            0.0010 -0.0001  0.0070 -0.0008  0.0130
                                            0.0003 -0.0030 -0.0012 -0.0009 -0.0003
                                           -0.0001
                ( 70.92%)  -0.8421* C  18 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0092 -0.0027 -0.0006 -0.0003
                                           -0.0353  0.0025  0.0002  0.1065 -0.0017
                                           -0.0004 -0.9929  0.0108  0.0003 -0.0015
                                           -0.0016  0.0285  0.0146  0.0038 -0.0010
                                            0.0001  0.0013 -0.0017 -0.0015  0.0157
                                            0.0012 -0.0030 -0.0040 -0.0039 -0.0005
                                            0.0003
  1446. (0.01383) BD*( 1) N   5 - C  21  
                ( 40.34%)   0.6351* N   5 s( 30.23%)p 2.30( 69.47%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488 -0.0340 -0.0025  0.0000
                                           -0.1794  0.0110 -0.0064 -0.8086  0.0236
                                            0.0013 -0.0890  0.0018  0.0007 -0.0001
                                            0.0023  0.0004  0.0003  0.0136 -0.0002
                                           -0.0414 -0.0035 -0.0323  0.0015  0.0020
                                            0.0002  0.0064  0.0013 -0.0005  0.0041
                                            0.0025
                ( 59.66%)  -0.7724* C  21 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0060 -0.0019 -0.0004
                                            0.0668  0.0062 -0.0039  0.8249 -0.0121
                                            0.0085  0.0957 -0.0038  0.0020  0.0030
                                            0.0016 -0.0003  0.0007  0.0013  0.0051
                                            0.0072 -0.0214 -0.0108 -0.0077 -0.0015
                                           -0.0011 -0.0049 -0.0020  0.0005 -0.0022
                                           -0.0054
  1447. (0.01734) BD*( 1) C   6 - C   7  
                ( 49.22%)   0.7016* C   6 s( 32.35%)p 2.09( 67.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5687  0.0112  0.0012  0.0001
                                           -0.6902 -0.0172  0.0050 -0.4458  0.0039
                                           -0.0061 -0.0173 -0.0010 -0.0002  0.0114
                                            0.0096  0.0002 -0.0002 -0.0005 -0.0001
                                            0.0074  0.0010 -0.0195  0.0010  0.0003
                                            0.0054  0.0026  0.0001  0.0002  0.0010
                                           -0.0063
                ( 50.78%)  -0.7126* C   7 s( 30.04%)p 2.32( 69.83%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5479  0.0092 -0.0098  0.0002
                                            0.7694 -0.0007  0.0021  0.3258  0.0126
                                           -0.0058 -0.0005 -0.0002 -0.0000  0.0227
                                            0.0075  0.0002 -0.0000 -0.0002  0.0001
                                            0.0056  0.0073 -0.0246 -0.0014  0.0000
                                           -0.0050 -0.0039  0.0001  0.0001  0.0025
                                            0.0051
  1448. (0.01006) BD*( 1) C   6 - C  22  
                ( 49.34%)   0.7024* C   6 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082  0.0111  0.0010 -0.0003
                                           -0.7182 -0.0010  0.0025  0.3367 -0.0116
                                            0.0032 -0.0142 -0.0006  0.0005  0.0082
                                            0.0088  0.0003 -0.0002 -0.0005  0.0002
                                           -0.0090 -0.0046  0.0091  0.0028  0.0002
                                            0.0042 -0.0021 -0.0000  0.0001 -0.0009
                                            0.0057
                ( 50.66%)  -0.7117* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0030 -0.0051 -0.0005
                                            0.7089 -0.0155  0.0040 -0.3729 -0.0010
                                            0.0032 -0.0259 -0.0014  0.0003  0.0300
                                            0.0010  0.0002  0.0002 -0.0009  0.0001
                                           -0.0116 -0.0037  0.0216 -0.0002  0.0005
                                           -0.0056  0.0032 -0.0000  0.0003  0.0015
                                           -0.0070
  1449. (0.01163) BD*( 1) C   7 - C   8  
                ( 49.76%)   0.7054* C   7 s( 35.57%)p 1.81( 64.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5964  0.0058 -0.0033 -0.0008
                                            0.6330 -0.0231  0.0001 -0.4919 -0.0069
                                            0.0069  0.0090 -0.0004 -0.0001  0.0192
                                            0.0094 -0.0005 -0.0002  0.0004  0.0001
                                            0.0061 -0.0057  0.0186  0.0014 -0.0002
                                           -0.0034  0.0040  0.0001 -0.0001 -0.0011
                                           -0.0063
                ( 50.24%)  -0.7088* C   8 s( 35.35%)p 1.82( 64.26%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5945 -0.0031 -0.0013 -0.5010
                                           -0.0201  0.0020  0.6250 -0.0200  0.0035
                                           -0.0147 -0.0000  0.0002  0.0180  0.0142
                                           -0.0015 -0.0001  0.0012  0.0001 -0.0119
                                            0.0037  0.0558 -0.0026  0.0003  0.0055
                                           -0.0032  0.0000  0.0003  0.0083  0.0027
  1450. (0.11844) BD*( 2) C   7 - C   8  
                ( 49.84%)   0.7060* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006 -0.0011  0.0009 -0.0001
                                            0.0045  0.0003  0.0003 -0.0133 -0.0014
                                           -0.0005 -0.9993 -0.0077 -0.0059  0.0004
                                           -0.0000  0.0085  0.0048 -0.0268 -0.0027
                                           -0.0002  0.0002  0.0002  0.0003  0.0135
                                           -0.0003  0.0005  0.0003  0.0021 -0.0001
                                           -0.0000
                ( 50.16%)  -0.7082* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0010 -0.0016 -0.0005  0.0085
                                           -0.0008 -0.0004 -0.0157 -0.0002 -0.0002
                                           -0.9993 -0.0050 -0.0038 -0.0003 -0.0003
                                           -0.0260 -0.0079  0.0071  0.0063  0.0005
                                           -0.0002 -0.0019 -0.0001  0.0134 -0.0004
                                            0.0004 -0.0005  0.0022 -0.0001 -0.0000
  1451. (0.00811) BD*( 1) C   7 - C  34  
                ( 49.33%)   0.7023* C   7 s( 34.30%)p 1.92( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5856  0.0041 -0.0069  0.0010
                                            0.0752 -0.0020  0.0034  0.8068  0.0012
                                           -0.0050 -0.0107  0.0001  0.0001 -0.0015
                                           -0.0016  0.0000  0.0000  0.0003  0.0002
                                            0.0062  0.0090  0.0059  0.0029  0.0002
                                           -0.0001 -0.0050  0.0002 -0.0000 -0.0012
                                           -0.0055
                ( 50.67%)  -0.7119* C  34 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0120  0.0067  0.0000
                                           -0.0781 -0.0006  0.0029 -0.8393 -0.0187
                                            0.0120  0.0109  0.0002 -0.0002 -0.0089
                                            0.0009  0.0001 -0.0000  0.0010 -0.0000
                                            0.0384  0.0001  0.0226  0.0001 -0.0001
                                           -0.0026  0.0060 -0.0003  0.0000  0.0030
                                            0.0080
  1452. (0.01768) BD*( 1) C   8 - C   9  
                ( 51.04%)   0.7144* C   8 s( 30.10%)p 2.31( 69.56%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5486  0.0000  0.0030  0.3095
                                            0.0173 -0.0049  0.7742 -0.0004  0.0020
                                           -0.0089  0.0007 -0.0004  0.0201  0.0113
                                            0.0007 -0.0003 -0.0002 -0.0002 -0.0011
                                           -0.0090 -0.0515  0.0004  0.0001 -0.0048
                                           -0.0051  0.0001 -0.0001 -0.0071 -0.0039
                ( 48.96%)  -0.6997* C   9 s( 32.44%)p 2.08( 67.51%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696  0.0043 -0.0035 -0.0001
                                           -0.4326  0.0103 -0.0019 -0.6983 -0.0080
                                            0.0109 -0.0032 -0.0022 -0.0013  0.0099
                                            0.0098 -0.0006  0.0004 -0.0006  0.0002
                                           -0.0076 -0.0007 -0.0137 -0.0007  0.0001
                                            0.0024  0.0044 -0.0001  0.0001  0.0061
                                           -0.0010
  1453. (0.00829) BD*( 1) C   8 - C  30  
                ( 49.56%)   0.7040* C   8 s( 33.70%)p 1.96( 66.11%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5805  0.0054  0.0046  0.8078
                                           -0.0082 -0.0087  0.0913 -0.0064 -0.0004
                                            0.0048 -0.0002  0.0001 -0.0011 -0.0026
                                           -0.0005  0.0000  0.0007 -0.0002 -0.0092
                                           -0.0093  0.0400 -0.0045 -0.0001 -0.0038
                                           -0.0001  0.0001  0.0000  0.0088  0.0032
                ( 50.44%)  -0.7102* C  30 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5362 -0.0193  0.0019 -0.0000
                                           -0.8374 -0.0206  0.0089 -0.0929 -0.0015
                                            0.0028 -0.0074 -0.0002  0.0002 -0.0073
                                           -0.0003 -0.0007  0.0000 -0.0002  0.0001
                                           -0.0333 -0.0009  0.0190  0.0013  0.0001
                                            0.0052 -0.0024 -0.0001 -0.0000 -0.0082
                                           -0.0027
  1454. (0.01023) BD*( 1) C   9 - C  24  
                ( 49.34%)   0.7024* C   9 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6085  0.0070 -0.0019 -0.0004
                                            0.3484 -0.0093  0.0056 -0.7123 -0.0021
                                            0.0019  0.0185 -0.0022  0.0025  0.0082
                                            0.0091 -0.0004 -0.0001 -0.0006  0.0012
                                            0.0090  0.0044  0.0097  0.0028 -0.0003
                                           -0.0021  0.0039 -0.0001 -0.0003 -0.0057
                                            0.0006
                ( 50.66%)  -0.7118* C  24 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0028 -0.0051 -0.0006
                                           -0.3839  0.0007  0.0037  0.7028  0.0165
                                            0.0040 -0.0025 -0.0005  0.0019  0.0310
                                            0.0009 -0.0022  0.0008  0.0024 -0.0005
                                            0.0103  0.0040  0.0213  0.0002  0.0003
                                            0.0032 -0.0055 -0.0003  0.0002  0.0072
                                           -0.0011
  1455. (0.19706) BD*( 2) C   9 - C  24  
                ( 52.92%)   0.7275* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0079  0.0058  0.0005  0.0003
                                           -0.0158 -0.0017 -0.0007  0.0116  0.0059
                                            0.0025  0.9995  0.0047  0.0007 -0.0010
                                           -0.0004 -0.0072 -0.0038  0.0132  0.0071
                                            0.0001  0.0004  0.0024 -0.0019 -0.0137
                                            0.0005 -0.0003 -0.0031 -0.0032  0.0001
                                            0.0001
                ( 47.08%)  -0.6861* C  24 s(  0.02%)p99.99( 99.93%)d 1.47(  0.03%)
                                                  f 1.40(  0.03%)
                                           -0.0002 -0.0104 -0.0081  0.0041 -0.0003
                                           -0.0297 -0.0009 -0.0001 -0.0216  0.0010
                                           -0.0009  0.9989 -0.0095  0.0051 -0.0004
                                            0.0003  0.0123  0.0029 -0.0090 -0.0030
                                           -0.0001  0.0002  0.0053 -0.0017 -0.0160
                                            0.0014  0.0008 -0.0030 -0.0015  0.0004
                                            0.0001
  1456. (0.01712) BD*( 1) C  10 - C  11  
                ( 49.23%)   0.7016* C  10 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0101  0.0010  0.0001
                                           -0.4461  0.0052 -0.0054  0.6881  0.0167
                                           -0.0044  0.0295 -0.0018 -0.0022 -0.0127
                                           -0.0095 -0.0021 -0.0004  0.0037 -0.0001
                                           -0.0072 -0.0011 -0.0192  0.0010 -0.0007
                                            0.0026 -0.0052 -0.0006 -0.0010  0.0064
                                            0.0011
                ( 50.77%)  -0.7125* C  11 s( 30.68%)p 2.26( 69.20%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5538 -0.0097 -0.0007 -0.0000
                                            0.3280  0.0122 -0.0057 -0.7614  0.0022
                                           -0.0020 -0.0670  0.0014  0.0001 -0.0217
                                           -0.0078 -0.0015 -0.0008  0.0034  0.0011
                                           -0.0046 -0.0076 -0.0238 -0.0018  0.0011
                                           -0.0039  0.0047  0.0008  0.0009 -0.0051
                                            0.0025
  1457. (0.01037) BD*( 1) C  10 - C  24  
                ( 49.36%)   0.7026* C  10 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0100  0.0010 -0.0003
                                            0.3355 -0.0115  0.0028  0.7189  0.0007
                                           -0.0031  0.0414 -0.0025  0.0022 -0.0085
                                           -0.0088 -0.0007 -0.0007 -0.0002 -0.0016
