 Entering Gaussian System, Link 0=g16
 Input=1jdr12.com
 Output=1jdr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977355/Gau-2158915.inp" -scrdir="/local/bebjones_7977355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2158916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  -----------------------------------------------------
   Valence non-Lewis         4.23975 (  2.700% of 157)
   Rydberg non-Lewis         0.29868 (  0.190% of 157)
  ==================       ============================
   Total non-Lewis           4.53844 (  2.891% of 157)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96157) BD ( 1)Fe   1 - N   2  
                ( 18.44%)   0.4294*Fe   1 s( 15.58%)p 3.22( 50.14%)d 2.20( 34.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3948 -0.0004
                                            0.0016  0.0000  0.0001  0.4461 -0.0058
                                           -0.0000 -0.0002 -0.5494  0.0038 -0.0000
                                           -0.0000  0.0222  0.0021 -0.4882 -0.0444
                                           -0.0090 -0.0021  0.0154 -0.0056  0.0020
                                            0.0000  0.0012  0.0108 -0.0036  0.0011
                                           -0.1222 -0.0095 -0.0022 -0.0005 -0.2940
                                           -0.0186 -0.0061  0.0015  0.0010 -0.0040
                                            0.0047  0.0001  0.0005 -0.0086 -0.0046
                ( 81.56%)   0.9031* N   2 s( 36.97%)p 1.70( 63.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6075  0.0260  0.0025 -0.0002
                                           -0.5003 -0.0281 -0.0000  0.6097  0.0381
                                            0.0002  0.0770 -0.0003  0.0004  0.0027
                                            0.0009  0.0026 -0.0004 -0.0025  0.0001
                                            0.0004  0.0002 -0.0010  0.0028 -0.0012
                                            0.0037 -0.0046 -0.0004 -0.0009  0.0047
                                            0.0024
     2. (0.95607) BD ( 1)Fe   1 - N   3  
                ( 19.26%)   0.4389*Fe   1 s( 15.85%)p 3.16( 50.04%)d 2.15( 34.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.3981 -0.0011
                                           -0.0007  0.0000  0.0002  0.5436 -0.0064
                                            0.0000  0.0002  0.4460 -0.0043  0.0000
                                           -0.0000  0.0766  0.0038  0.4888  0.0408
                                            0.0101  0.0014 -0.0141  0.0033 -0.0003
                                            0.0006  0.0056 -0.0018  0.0008 -0.0003
                                            0.0580  0.0069  0.0015 -0.0002 -0.3103
                                           -0.0164 -0.0062  0.0016  0.0003 -0.0059
                                           -0.0048  0.0004  0.0007 -0.0047  0.0091
                ( 80.74%)   0.8986* N   3 s( 35.90%)p 1.79( 64.10%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5987  0.0236  0.0025 -0.0002
                                           -0.6228 -0.0361 -0.0003 -0.5007 -0.0339
                                           -0.0005  0.0047 -0.0009 -0.0001 -0.0004
                                           -0.0007  0.0001  0.0002 -0.0001 -0.0001
                                           -0.0003  0.0000 -0.0017  0.0031 -0.0000
                                            0.0051  0.0041  0.0000 -0.0004  0.0026
                                           -0.0050
     3. (0.96105) BD ( 1)Fe   1 - N   4  
                ( 18.58%)   0.4311*Fe   1 s( 15.95%)p 3.13( 49.85%)d 2.14( 34.19%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3993 -0.0029
                                           -0.0005 -0.0000 -0.0001 -0.4480  0.0051
                                            0.0000  0.0002  0.5451 -0.0054 -0.0000
                                           -0.0001  0.0226  0.0033 -0.4918 -0.0415
                                           -0.0105 -0.0006  0.0131  0.0044 -0.0012
                                           -0.0012 -0.0299 -0.0103  0.0037 -0.0009
                                           -0.1204 -0.0109 -0.0018 -0.0009 -0.2867
                                           -0.0143 -0.0032 -0.0018  0.0009  0.0038
                                           -0.0048  0.0002  0.0003  0.0085  0.0045
                ( 81.42%)   0.9023* N   4 s( 36.85%)p 1.71( 63.14%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6065  0.0244  0.0024 -0.0002
                                            0.4970  0.0297 -0.0000 -0.6132 -0.0399
                                           -0.0002  0.0768  0.0043  0.0006  0.0022
                                            0.0008 -0.0016 -0.0002  0.0022 -0.0003
                                            0.0007  0.0002 -0.0013  0.0030 -0.0012
                                           -0.0037  0.0047 -0.0000 -0.0011 -0.0047
                                           -0.0024
     4. (0.95567) BD ( 1)Fe   1 - N   5  
                ( 19.39%)   0.4404*Fe   1 s( 16.13%)p 3.08( 49.74%)d 2.11( 34.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4016 -0.0010
                                            0.0024 -0.0000 -0.0002 -0.5480  0.0065
                                           -0.0000 -0.0002 -0.4437  0.0023 -0.0000
                                           -0.0000  0.0139  0.0032  0.4882  0.0415
                                            0.0104  0.0014  0.0719  0.0018  0.0025
                                           -0.0019  0.0708  0.0030  0.0002  0.0014
                                            0.0529  0.0043  0.0015  0.0003 -0.2961
                                           -0.0148 -0.0060  0.0018  0.0020  0.0057
                                            0.0046 -0.0003 -0.0014  0.0047 -0.0092
                ( 80.61%)   0.8978* N   5 s( 35.95%)p 1.78( 64.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5991  0.0238  0.0026 -0.0002
                                            0.6237  0.0370  0.0001  0.4981  0.0330
                                            0.0005  0.0289  0.0019 -0.0004 -0.0005
                                           -0.0009  0.0007 -0.0008  0.0012 -0.0004
                                           -0.0001 -0.0001 -0.0019  0.0029 -0.0009
                                           -0.0050 -0.0041  0.0003  0.0011 -0.0027
                                            0.0052
     5. (0.96697) BD ( 1)Fe   1 - N  76  
                ( 20.59%)   0.4537*Fe   1 s( 25.59%)p 0.85( 21.71%)d 2.06( 52.70%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.5058 -0.0112
                                            0.0005 -0.0000  0.0000  0.0074  0.0005
                                            0.0000 -0.0000  0.0138  0.0013 -0.0000
                                           -0.0007 -0.4650 -0.0243  0.0132 -0.0009
                                            0.0015 -0.0010  0.0274  0.0030 -0.0014
                                            0.0022  0.0103  0.0008 -0.0008 -0.0001
                                           -0.0624  0.0010 -0.0031  0.0016 -0.7203
                                           -0.0541  0.0057 -0.0147 -0.0065  0.0003
                                            0.0004  0.0001  0.0004 -0.0001  0.0000
                ( 79.41%)   0.8911* N  76 s( 36.39%)p 1.75( 63.59%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.6026 -0.0286 -0.0012  0.0002
                                           -0.0286 -0.0023  0.0027 -0.0361 -0.0007
                                           -0.0005  0.7943  0.0535 -0.0001 -0.0001
                                           -0.0003 -0.0004 -0.0005 -0.0007 -0.0000
                                           -0.0015  0.0018 -0.0020  0.0040  0.0119
                                           -0.0001 -0.0014  0.0028 -0.0006 -0.0002
                                           -0.0001
     6. (0.98901) BD ( 1) N   2 - C   6  
                ( 59.29%)   0.7700* N   2 s( 31.39%)p 2.18( 68.29%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5598  0.0214  0.0017 -0.0001
                                            0.2758 -0.0139  0.0067  0.7762 -0.0208
                                           -0.0038  0.0609 -0.0002 -0.0007 -0.0076
                                           -0.0035 -0.0005 -0.0004 -0.0090  0.0002
                                            0.0415  0.0033  0.0362 -0.0025 -0.0014
                                           -0.0008 -0.0066 -0.0008  0.0005 -0.0051
                                           -0.0012
                ( 40.71%)   0.6380* C   6 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506 -0.0138  0.0015  0.0002
                                           -0.1550 -0.0055  0.0054 -0.8178  0.0199
                                           -0.0052 -0.0504  0.0030 -0.0008 -0.0038
                                           -0.0049  0.0006 -0.0008 -0.0013 -0.0025
                                           -0.0008  0.0214  0.0136  0.0047  0.0008
                                            0.0017  0.0051  0.0009 -0.0004  0.0038
                                            0.0052
     7. (0.90237) BD ( 2) N   2 - C   6  
                ( 71.24%)   0.8440* N   2 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0016 -0.0088 -0.0004 -0.0002
                                            0.0385  0.0011  0.0004 -0.0924  0.0036
                                            0.0000  0.9941 -0.0163  0.0023 -0.0027
                                            0.0001  0.0173 -0.0025 -0.0277 -0.0017
                                           -0.0017 -0.0004 -0.0079  0.0006 -0.0114
                                           -0.0005  0.0022 -0.0006  0.0021  0.0001
                                            0.0002
                ( 28.76%)   0.5363* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0022  0.0060 -0.0007  0.0001
                                            0.0490 -0.0021 -0.0006 -0.0724 -0.0063
                                           -0.0013  0.9955 -0.0060 -0.0012  0.0003
                                            0.0010  0.0056 -0.0007  0.0301  0.0072
                                            0.0030  0.0002  0.0014  0.0027 -0.0149
                                           -0.0011  0.0028 -0.0031  0.0041 -0.0001
                                            0.0004
     8. (0.98889) BD ( 1) N   2 - C   9  
                ( 59.27%)   0.7699* N   2 s( 31.47%)p 2.17( 68.21%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5605 -0.0212 -0.0013  0.0001
                                            0.8172 -0.0233 -0.0025  0.1150 -0.0084
                                            0.0075 -0.0204 -0.0019  0.0008 -0.0093
                                            0.0019 -0.0045  0.0002  0.0019 -0.0007
                                            0.0411  0.0045 -0.0363  0.0024  0.0006
                                           -0.0068  0.0005  0.0001  0.0004  0.0040
                                            0.0035
                ( 40.73%)   0.6382* C   9 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494  0.0115 -0.0012 -0.0003
                                           -0.8343  0.0188 -0.0043  0.0144 -0.0084
                                            0.0063  0.0233 -0.0022 -0.0002  0.0037
                                           -0.0037  0.0001 -0.0016  0.0019 -0.0011
                                            0.0011  0.0215 -0.0134 -0.0051 -0.0002
                                            0.0054  0.0005  0.0008 -0.0001 -0.0066
                                           -0.0002
     9. (0.98884) BD ( 1) N   3 - C  10  
                ( 59.26%)   0.7698* N   3 s( 32.07%)p 2.11( 67.62%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5660 -0.0191 -0.0013  0.0001
                                            0.7716 -0.0180 -0.0039 -0.2833  0.0121
                                           -0.0063  0.0033  0.0016 -0.0004 -0.0079
                                           -0.0036  0.0001 -0.0003  0.0011 -0.0003
                                            0.0407  0.0033 -0.0361  0.0026  0.0000
                                           -0.0070  0.0010 -0.0004  0.0003  0.0013
                                           -0.0051
                ( 40.74%)   0.6383* C  10 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484  0.0102 -0.0005 -0.0004
                                           -0.8208  0.0177 -0.0060  0.1508  0.0060
                                           -0.0046  0.0378  0.0008 -0.0014 -0.0032
                                           -0.0051 -0.0020 -0.0001  0.0015 -0.0004
                                           -0.0013  0.0211 -0.0133 -0.0052 -0.0007
                                            0.0051 -0.0014  0.0004 -0.0001 -0.0052
                                            0.0036
    10. (0.87764) BD ( 2) N   3 - C  10  
                ( 71.25%)   0.8441* N   3 s(  0.06%)p99.99( 99.82%)d 1.88(  0.10%)
                                                  f 0.27(  0.02%)
                                           -0.0000 -0.0236  0.0012  0.0003  0.0000
                                            0.0043  0.0074  0.0007 -0.0246  0.0005
                                           -0.0007  0.9982 -0.0325  0.0020 -0.0017
                                            0.0002  0.0279  0.0005  0.0158 -0.0029
                                            0.0002 -0.0001  0.0029 -0.0006 -0.0122
                                           -0.0004  0.0011  0.0006 -0.0015 -0.0001
                                            0.0000
                ( 28.75%)   0.5362* C  10 s(  0.01%)p99.99( 99.85%)d 9.20(  0.11%)
                                                  f 2.28(  0.03%)
                                           -0.0001 -0.0108 -0.0016  0.0004  0.0000
                                            0.0283 -0.0025 -0.0031 -0.0561 -0.0037
                                           -0.0024  0.9972 -0.0121 -0.0007  0.0019
                                           -0.0009 -0.0318 -0.0063  0.0064  0.0001
                                           -0.0006 -0.0008  0.0026 -0.0003 -0.0156
                                           -0.0007  0.0018  0.0035 -0.0038  0.0002
                                            0.0000
    11. (0.98912) BD ( 1) N   3 - C  13  
                ( 59.30%)   0.7701* N   3 s( 31.78%)p 2.14( 67.90%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5633 -0.0202 -0.0017  0.0001
                                           -0.1136  0.0093 -0.0068  0.8151 -0.0198
                                           -0.0024  0.0339 -0.0016 -0.0003  0.0090
                                           -0.0019 -0.0001 -0.0001  0.0048 -0.0001
                                           -0.0407 -0.0045 -0.0365  0.0027 -0.0006
                                           -0.0005 -0.0069 -0.0007 -0.0004  0.0033
                                           -0.0039
                ( 40.70%)   0.6380* C  13 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0115 -0.0001 -0.0003
                                           -0.0118  0.0107 -0.0059 -0.8324  0.0162
                                           -0.0049 -0.0428  0.0012 -0.0004 -0.0037
                                            0.0037  0.0005  0.0001  0.0010  0.0017
                                            0.0009 -0.0220 -0.0135 -0.0051  0.0009
                                           -0.0005  0.0053  0.0004  0.0002 -0.0002
                                            0.0063
    12. (0.98901) BD ( 1) N   4 - C  14  
                ( 59.22%)   0.7696* N   4 s( 31.24%)p 2.19( 68.43%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5586 -0.0198 -0.0016  0.0001
                                            0.2780 -0.0132  0.0069  0.7787 -0.0193
                                           -0.0036  0.0075 -0.0038  0.0010  0.0079
                                            0.0035  0.0028 -0.0011 -0.0018  0.0006
                                           -0.0419 -0.0031 -0.0365  0.0026  0.0001
                                           -0.0010 -0.0067 -0.0005  0.0010 -0.0051
                                           -0.0012
                ( 40.78%)   0.6386* C  14 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5503  0.0106 -0.0008 -0.0003
                                           -0.1548 -0.0058  0.0054 -0.8195  0.0183
                                           -0.0063 -0.0154 -0.0019  0.0012  0.0035
                                            0.0052  0.0036 -0.0021  0.0009  0.0001
                                            0.0007 -0.0212 -0.0131 -0.0053  0.0006
                                            0.0014  0.0052 -0.0004 -0.0001  0.0039
                                            0.0052
    13. (0.89294) BD ( 2) N   4 - C  14  
                ( 71.02%)   0.8427* N   4 s(  0.01%)p99.99( 99.86%)d11.04(  0.12%)
                                                  f 1.34(  0.01%)
                                            0.0000  0.0099 -0.0029  0.0001 -0.0000
                                           -0.1290 -0.0003 -0.0002  0.0291 -0.0005
                                           -0.0005  0.9903 -0.0208  0.0019 -0.0042
                                           -0.0002 -0.0175  0.0024  0.0282  0.0014
                                            0.0015 -0.0004 -0.0063  0.0007 -0.0112
                                            0.0035 -0.0002 -0.0008  0.0020  0.0000
                                           -0.0003
                ( 28.98%)   0.5384* C  14 s(  0.01%)p99.99( 99.85%)d 7.22(  0.10%)
                                                  f 1.84(  0.03%)
                                            0.0001  0.0118  0.0023 -0.0007  0.0001
                                           -0.1454  0.0004  0.0003  0.0168  0.0004
                                            0.0017  0.9885 -0.0054 -0.0003  0.0035
                                            0.0009 -0.0064  0.0010 -0.0307 -0.0063
                                            0.0017 -0.0004 -0.0014  0.0014 -0.0147
                                            0.0043 -0.0002 -0.0038  0.0040  0.0004
                                           -0.0006
    14. (0.98926) BD ( 1) N   4 - C  17  
                ( 59.27%)   0.7699* N   4 s( 31.69%)p 2.15( 67.98%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5626 -0.0204 -0.0013  0.0000
                                           -0.8092  0.0222  0.0021 -0.1131  0.0084
                                           -0.0076 -0.1078  0.0015  0.0002 -0.0090
                                            0.0018  0.0140 -0.0001 -0.0015  0.0004
                                            0.0403  0.0045 -0.0353  0.0027  0.0021
                                            0.0063 -0.0006 -0.0018 -0.0005 -0.0038
                                           -0.0034
                ( 40.73%)   0.6382* C  17 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521  0.0103 -0.0001 -0.0004
                                            0.8263 -0.0172  0.0058 -0.0146  0.0093
                                           -0.0059  0.1042 -0.0030  0.0003  0.0038
                                           -0.0037  0.0024  0.0044 -0.0005 -0.0001
                                           -0.0008  0.0219 -0.0130 -0.0050 -0.0016
                                           -0.0049 -0.0004  0.0022  0.0000  0.0063
                                            0.0002
    15. (0.98868) BD ( 1) N   5 - C  18  
                ( 59.36%)   0.7705* N   5 s( 32.34%)p 2.08( 67.35%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0196 -0.0014  0.0000
                                           -0.7698  0.0177  0.0038  0.2822 -0.0118
                                            0.0064 -0.0261  0.0027 -0.0003 -0.0077
                                           -0.0036  0.0046  0.0002 -0.0000 -0.0001
                                            0.0406  0.0034 -0.0362  0.0026  0.0008
                                            0.0069 -0.0009 -0.0009  0.0001 -0.0013
                                            0.0050
                ( 40.64%)   0.6375* C  18 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486  0.0115 -0.0016 -0.0004
                                            0.8203 -0.0184  0.0054 -0.1496 -0.0060
                                            0.0047  0.0495 -0.0002 -0.0022 -0.0032
                                           -0.0050  0.0029  0.0008 -0.0018  0.0001
                                           -0.0016  0.0213 -0.0132 -0.0054 -0.0010
                                           -0.0050  0.0014  0.0005 -0.0003  0.0051
                                           -0.0037
    16. (0.87512) BD ( 2) N   5 - C  18  
                ( 71.64%)   0.8464* N   5 s(  0.02%)p99.99( 99.87%)d 5.79(  0.10%)
                                                  f 0.88(  0.02%)
                                           -0.0000 -0.0130  0.0025  0.0002  0.0001
                                           -0.0405 -0.0037 -0.0008  0.0087 -0.0007
                                            0.0001  0.9979 -0.0332  0.0019 -0.0009
                                           -0.0001 -0.0275 -0.0006 -0.0156  0.0029
                                            0.0006 -0.0002  0.0001 -0.0006 -0.0122
                                            0.0016  0.0000  0.0007 -0.0014  0.0000
                                            0.0002
                ( 28.36%)   0.5326* C  18 s(  0.05%)p99.99( 99.81%)d 2.51(  0.11%)
                                                  f 0.60(  0.03%)
                                           -0.0001 -0.0214 -0.0001 -0.0002  0.0000
                                           -0.0312  0.0021  0.0018  0.0795  0.0033
                                            0.0023  0.9953 -0.0133 -0.0018  0.0020
                                           -0.0021  0.0322  0.0070 -0.0055 -0.0001
                                           -0.0013 -0.0015  0.0043 -0.0006 -0.0154
                                            0.0017 -0.0026  0.0036 -0.0041 -0.0007
                                           -0.0001
    17. (0.98891) BD ( 1) N   5 - C  21  
                ( 59.29%)   0.7700* N   5 s( 31.49%)p 2.17( 68.19%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5608  0.0199  0.0018 -0.0001
                                           -0.1133  0.0091 -0.0069  0.8174 -0.0197
                                           -0.0023 -0.0192 -0.0010 -0.0000 -0.0095
                                            0.0020 -0.0010  0.0002  0.0002 -0.0000
                                            0.0406  0.0045  0.0367 -0.0026 -0.0001
                                           -0.0005 -0.0070  0.0001  0.0007  0.0033
                                           -0.0039
                ( 40.71%)   0.6381* C  21 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5501 -0.0134  0.0019  0.0003
                                           -0.0182  0.0100 -0.0060 -0.8341  0.0166
                                           -0.0037 -0.0080 -0.0002  0.0009  0.0037
                                           -0.0039  0.0004  0.0003 -0.0016  0.0003
                                           -0.0003  0.0216  0.0137  0.0050  0.0003
                                           -0.0005  0.0053 -0.0002 -0.0001 -0.0002
                                            0.0063
    18. (0.98248) BD ( 1) C   6 - C   7  
                ( 50.75%)   0.7124* C   6 s( 32.73%)p 2.05( 67.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0161  0.0000 -0.0000
                                            0.6435  0.0175 -0.0059 -0.5027  0.0028
                                           -0.0049 -0.0694 -0.0005 -0.0004 -0.0165
                                           -0.0069 -0.0027 -0.0004  0.0024  0.0001
                                            0.0052 -0.0009 -0.0170  0.0022  0.0011
                                           -0.0053  0.0032 -0.0004  0.0017 -0.0029
                                           -0.0060
                ( 49.25%)   0.7018* C   7 s( 30.04%)p 2.32( 69.83%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0086 -0.0007  0.0002
                                           -0.7349  0.0049  0.0007  0.3923  0.0101
                                           -0.0075  0.0647  0.0009 -0.0006 -0.0225
                                           -0.0079 -0.0035 -0.0010  0.0041  0.0001
                                            0.0019  0.0056 -0.0230 -0.0014 -0.0014
                                            0.0046 -0.0042  0.0003 -0.0011 -0.0012
                                            0.0054
    19. (0.98915) BD ( 1) C   6 - C  22  
                ( 50.66%)   0.7117* C   6 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0080 -0.0001 -0.0003
                                            0.7473  0.0004 -0.0025  0.2682 -0.0091
                                            0.0033 -0.0159  0.0010  0.0005 -0.0086
                                           -0.0063  0.0010  0.0002  0.0005  0.0002
                                           -0.0124 -0.0046  0.0088  0.0021  0.0003
                                           -0.0044 -0.0015 -0.0002 -0.0001  0.0025
                                            0.0051
                ( 49.34%)   0.7025* C  22 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0054 -0.0001 -0.0000
                                           -0.7413 -0.0163 -0.0027 -0.3032  0.0016
                                            0.0042  0.0331  0.0006 -0.0001 -0.0268
                                           -0.0004  0.0022 -0.0001  0.0012 -0.0001
                                           -0.0181 -0.0030  0.0214 -0.0002 -0.0007
                                            0.0064  0.0029  0.0003  0.0004 -0.0035
                                           -0.0066
    20. (0.98745) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0008  0.0010 -0.0001
                                            0.6760 -0.0149  0.0075  0.4312  0.0136
                                           -0.0059  0.0117  0.0017 -0.0006  0.0221
                                            0.0082  0.0005  0.0003  0.0020 -0.0005
                                           -0.0016  0.0067 -0.0205 -0.0021 -0.0004
                                           -0.0036 -0.0040 -0.0002 -0.0000  0.0004
                                            0.0055
                ( 50.02%)   0.7072* C   8 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0011  0.0010 -0.0001
                                           -0.5605 -0.0103  0.0043 -0.5730  0.0172
                                           -0.0087 -0.0265  0.0019 -0.0010  0.0196
                                            0.0101 -0.0001  0.0008  0.0014  0.0002
                                            0.0103 -0.0029 -0.0204 -0.0021  0.0001
                                            0.0046  0.0027  0.0002 -0.0008  0.0047
                                           -0.0029
    21. (0.89139) BD ( 2) C   7 - C   8  
                ( 49.99%)   0.7071* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0009  0.0004  0.0001  0.0000
                                            0.0398  0.0001  0.0002 -0.0906 -0.0004
                                           -0.0003  0.9946  0.0058  0.0041 -0.0000
                                           -0.0004  0.0112  0.0050  0.0256  0.0015
                                            0.0026  0.0005  0.0027  0.0000 -0.0126
                                           -0.0009  0.0026  0.0001  0.0029  0.0003
                                            0.0001
                ( 50.01%)   0.7071* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0028  0.0001  0.0001 -0.0000
                                            0.0438  0.0003  0.0001 -0.0917 -0.0003
                                           -0.0000  0.9943  0.0065  0.0043  0.0024
                                            0.0000 -0.0274 -0.0026 -0.0059 -0.0046
                                           -0.0016 -0.0005  0.0011 -0.0005 -0.0126
                                           -0.0011  0.0025  0.0014  0.0027  0.0003
                                            0.0000
    22. (0.99318) BD ( 1) C   7 - C  34  
                ( 50.68%)   0.7119* C   7 s( 34.31%)p 1.91( 65.67%)d 0.00(  0.02%)
