 Entering Gaussian System, Link 0=g16
 Input=2y6a12re.com
 Output=2y6a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011294/Gau-2904842.inp" -scrdir="/local/becsleip_8011294/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2904843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95682   1.96424   1.96562   1.96785   1.97527
  Beta virt. eigenvalues --    1.98332   1.99844   2.00812   2.00871   2.01479
  Beta virt. eigenvalues --    2.01980   2.03259   2.04395   2.05269   2.05925
  Beta virt. eigenvalues --    2.06156   2.07051   2.08890   2.09468   2.10123
  Beta virt. eigenvalues --    2.10591   2.11208   2.11887   2.12223   2.13152
  Beta virt. eigenvalues --    2.13845   2.14455   2.14808   2.15645   2.16125
  Beta virt. eigenvalues --    2.16804   2.17126   2.17232   2.17640   2.19100
  Beta virt. eigenvalues --    2.19681   2.19833   2.20025   2.20592   2.20737
  Beta virt. eigenvalues --    2.21445   2.22311   2.22690   2.23297   2.23729
  Beta virt. eigenvalues --    2.24042   2.24983   2.25475   2.25904   2.26144
  Beta virt. eigenvalues --    2.26371   2.27384   2.27847   2.28218   2.28661
  Beta virt. eigenvalues --    2.29409   2.30830   2.31218   2.31957   2.32205
  Beta virt. eigenvalues --    2.32574   2.32852   2.33211   2.34186   2.34544
  Beta virt. eigenvalues --    2.35503   2.35739   2.37895   2.38073   2.39611
  Beta virt. eigenvalues --    2.40311   2.41687   2.42817   2.43399   2.43600
  Beta virt. eigenvalues --    2.44388   2.44590   2.45016   2.45862   2.46200
  Beta virt. eigenvalues --    2.46538   2.46962   2.47657   2.48918   2.49873
  Beta virt. eigenvalues --    2.50718   2.51413   2.52760   2.54610   2.55577
  Beta virt. eigenvalues --    2.56178   2.58548   2.59110   2.59899   2.61212
  Beta virt. eigenvalues --    2.61661   2.62432   2.64450   2.65564   2.66845
  Beta virt. eigenvalues --    2.68481   2.69267   2.69916   2.71062   2.72580
  Beta virt. eigenvalues --    2.76631   2.77585   2.78407   2.79835   2.81346
  Beta virt. eigenvalues --    2.83016   2.83383   2.85719   2.87083   2.87280
  Beta virt. eigenvalues --    2.88935   2.89917   2.90531   2.90918   2.93393
  Beta virt. eigenvalues --    2.94308   2.96155   2.97210   3.02745   3.04422
  Beta virt. eigenvalues --    3.04715   3.09050   3.13529   3.14394   3.19324
  Beta virt. eigenvalues --    3.20550   3.28467   3.29359   3.30814   3.36228
  Beta virt. eigenvalues --    3.36748   3.53855   3.58286   3.72998   3.77117
  Beta virt. eigenvalues --    4.04721   4.11771
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.905529   1.098697
     2  N   -0.664116  -0.030265
     3  N   -0.655164  -0.025080
     4  N   -0.669289  -0.033033
     5  N   -0.645622  -0.025329
     6  C    0.302850   0.004141
     7  C    0.037452  -0.002081
     8  C    0.040221   0.000252
     9  C    0.285037   0.002902
    10  C    0.292982   0.003385
    11  C    0.037687   0.015121
    12  C    0.002621   0.005637
    13  C    0.315840   0.009697
    14  C    0.305623   0.006627
    15  C    0.041818  -0.002846
    16  C    0.005107   0.000409
    17  C    0.307409   0.006422
    18  C    0.293548   0.008685
    19  C    0.043100   0.008844
    20  C    0.043571   0.009990
    21  C    0.315981   0.005063
    22  C   -0.296883  -0.012558
    23  H    0.190780   0.000590
    24  C   -0.305925  -0.010138
    25  H    0.189950   0.000479
    26  C   -0.290957  -0.010098
    27  H    0.200237   0.000473
    28  C   -0.296544  -0.011477
    29  H    0.192324   0.000577
    30  C   -0.610445  -0.000140
    31  H    0.203895   0.000057
    32  H    0.203948  -0.000105
    33  H    0.197431   0.000064
    34  C   -0.610977  -0.000058
    35  H    0.204087  -0.000022
    36  H    0.200853  -0.000015
    37  H    0.202675  -0.000131
    38  C   -0.602849  -0.001396
    39  H    0.204946   0.000677
    40  H    0.200530   0.000948
    41  H    0.204443   0.000006
    42  C   -0.154199  -0.001911
    43  H    0.188590   0.000399
    44  C   -0.397015   0.002984
    45  H    0.181836  -0.000144
    46  H    0.194451  -0.000198
    47  C   -0.615450  -0.000000
    48  H    0.198628  -0.000065
    49  H    0.202450  -0.000077
    50  H    0.211936  -0.000063
    51  C   -0.154663  -0.000803
    52  H    0.177680   0.000038
    53  C   -0.391573   0.001471
    54  H    0.186863  -0.000067
    55  H    0.191906  -0.000115
    56  C   -0.610779  -0.000834
    57  H    0.207152   0.000550
    58  H    0.199642   0.000615
    59  H    0.203492  -0.000031
    60  C   -0.611395  -0.001159
    61  H    0.203072  -0.000090
    62  H    0.201005   0.000699
    63  H    0.206481   0.000633
    64  O   -0.803366  -0.001628
    65  H    0.475980  -0.000039
    66  H    0.464344   0.000527
    67  C   -0.602584  -0.000112
    68  H    0.217473   0.000076
    69  H    0.214161  -0.000174
    70  H    0.223290  -0.000022
    71  N   -0.630361   0.001427
    72  H    0.389988  -0.000144
    73  C    0.284241  -0.001570
    74  C    0.264838   0.009423
    75  H    0.238980  -0.000479
    76  N   -0.458871  -0.035871
    77  C   -0.040335   0.001940
    78  H    0.218409  -0.000154
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.905529   1.098697
     2  N   -0.664116  -0.030265
     3  N   -0.655164  -0.025080
     4  N   -0.669289  -0.033033
     5  N   -0.645622  -0.025329
     6  C    0.302850   0.004141
     7  C    0.037452  -0.002081
     8  C    0.040221   0.000252
     9  C    0.285037   0.002902
    10  C    0.292982   0.003385
    11  C    0.037687   0.015121
    12  C    0.002621   0.005637
    13  C    0.315840   0.009697
    14  C    0.305623   0.006627
    15  C    0.041818  -0.002846
    16  C    0.005107   0.000409
    17  C    0.307409   0.006422
    18  C    0.293548   0.008685
    19  C    0.043100   0.008844
    20  C    0.043571   0.009990
    21  C    0.315981   0.005063
    22  C   -0.106103  -0.011968
    24  C   -0.115974  -0.009659
    26  C   -0.090720  -0.009624
    28  C   -0.104220  -0.010901
    30  C   -0.005172  -0.000124
    34  C   -0.003361  -0.000226
    38  C    0.007070   0.000235
    42  C    0.034391  -0.001512
    44  C   -0.020727   0.002642
    47  C   -0.002436  -0.000206
    51  C    0.023017  -0.000765
    53  C   -0.012804   0.001289
    56  C   -0.000494   0.000300
    60  C   -0.000838   0.000084
    64  O    0.136958  -0.001140
    67  C    0.052340  -0.000231
    71  N   -0.240374   0.001283
    73  C    0.284241  -0.001570
    74  C    0.503818   0.008944
    76  N   -0.458871  -0.035871
    77  C    0.178073   0.001786
 Electronic spatial extent (au):  <R**2>=          19627.0655
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9613    Y=              0.1723    Z=              4.2535  Tot=              4.6871
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -187.6983   YY=           -187.3799   ZZ=           -199.6753
   XY=              3.6430   XZ=              1.3642   YZ=              2.0317
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.8862   YY=              4.2046   ZZ=             -8.0908
   XY=              3.6430   XZ=              1.3642   YZ=              2.0317
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.5013  YYY=              2.7880  ZZZ=            135.4160  XYY=              1.5770
  XXY=             -1.4029  XXZ=            -29.2909  XZZ=             29.0706  YZZ=             -0.5728
  YYZ=             -1.3134  XYZ=             -2.7144
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10124.2832 YYYY=          -9564.9067 ZZZZ=          -2322.8469 XXXY=             85.9745
 XXXZ=            -66.6257 YYYX=            -79.8406 YYYZ=             -2.2778 ZZZX=             59.4090
 ZZZY=            -12.2879 XXYY=          -3378.7814 XXZZ=          -2513.9163 YYZZ=          -2438.1920
 XXYZ=             75.7166 YYXZ=            -14.1483 ZZXY=             57.1002
 N-N= 5.980497856809D+03 E-N=-1.893561699126D+04  KE= 2.971980979927D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11954      17.33847       6.18680       5.78349
     2  N(14)             -0.02455      -7.93189      -2.83029      -2.64579
     3  N(14)             -0.01361      -4.39756      -1.56916      -1.46687
     4  N(14)             -0.02258      -7.29518      -2.60310      -2.43341
     5  N(14)             -0.01456      -4.70336      -1.67828      -1.56887
     6  C(13)             -0.00034      -0.37820      -0.13495      -0.12615
     7  C(13)             -0.00099      -1.11031      -0.39619      -0.37036
     8  C(13)             -0.00051      -0.57585      -0.20548      -0.19208
     9  C(13)             -0.00018      -0.19694      -0.07027      -0.06569
    10  C(13)              0.00070       0.78412       0.27979       0.26155
    11  C(13)              0.00172       1.93842       0.69168       0.64659
    12  C(13)              0.00021       0.23846       0.08509       0.07954
    13  C(13)              0.00064       0.71654       0.25568       0.23901
    14  C(13)              0.00007       0.08085       0.02885       0.02697
    15  C(13)             -0.00105      -1.18233      -0.42188      -0.39438
    16  C(13)             -0.00050      -0.55958      -0.19967      -0.18665
    17  C(13)              0.00038       0.43211       0.15419       0.14414
    18  C(13)              0.00193       2.17396       0.77572       0.72516
    19  C(13)              0.00095       1.06727       0.38083       0.35600
    20  C(13)              0.00077       0.87086       0.31075       0.29049
    21  C(13)             -0.00062      -0.69544      -0.24815      -0.23197
    22  C(13)             -0.00165      -1.85734      -0.66274      -0.61954
    23  H(1)               0.00020       0.91045       0.32487       0.30369
    24  C(13)             -0.00144      -1.61400      -0.57592      -0.53837
    25  H(1)               0.00016       0.72842       0.25992       0.24297
    26  C(13)             -0.00135      -1.51941      -0.54216      -0.50682
    27  H(1)               0.00020       0.90839       0.32414       0.30301
    28  C(13)             -0.00161      -1.80853      -0.64533      -0.60326
    29  H(1)               0.00020       0.89927       0.32088       0.29996
    30  C(13)             -0.00006      -0.06877      -0.02454      -0.02294
    31  H(1)               0.00005       0.20982       0.07487       0.06999
    32  H(1)              -0.00004      -0.19585      -0.06989      -0.06533
    33  H(1)               0.00004       0.18672       0.06663       0.06228
    34  C(13)             -0.00006      -0.07262      -0.02591      -0.02422
    35  H(1)               0.00001       0.03765       0.01343       0.01256
    36  H(1)               0.00000       0.01169       0.00417       0.00390
    37  H(1)              -0.00006      -0.24860      -0.08871      -0.08292
    38  C(13)             -0.00050      -0.56441      -0.20140      -0.18827
    39  H(1)               0.00031       1.36429       0.48681       0.45508
    40  H(1)               0.00046       2.03931       0.72768       0.68024
    41  H(1)              -0.00000      -0.01782      -0.00636      -0.00595
    42  C(13)             -0.00053      -0.59708      -0.21305      -0.19917
    43  H(1)               0.00020       0.88443       0.31559       0.29502
    44  C(13)              0.00048       0.54483       0.19441       0.18174
    45  H(1)              -0.00004      -0.19769      -0.07054      -0.06594
    46  H(1)              -0.00007      -0.29392      -0.10488      -0.09804
    47  C(13)             -0.00002      -0.02337      -0.00834      -0.00780
    48  H(1)              -0.00004      -0.17169      -0.06126      -0.05727
    49  H(1)              -0.00004      -0.16216      -0.05786      -0.05409
    50  H(1)              -0.00002      -0.10995      -0.03923      -0.03668
    51  C(13)             -0.00013      -0.15133      -0.05400      -0.05048
    52  H(1)               0.00002       0.07816       0.02789       0.02607
    53  C(13)              0.00011       0.12411       0.04429       0.04140
    54  H(1)              -0.00002      -0.09889      -0.03529      -0.03299
    55  H(1)              -0.00004      -0.17387      -0.06204      -0.05800
    56  C(13)             -0.00028      -0.31170      -0.11122      -0.10397
    57  H(1)               0.00024       1.08426       0.38689       0.36167
    58  H(1)               0.00028       1.23920       0.44218       0.41335
    59  H(1)              -0.00002      -0.08321      -0.02969      -0.02776
    60  C(13)             -0.00046      -0.51322      -0.18313      -0.17119
    61  H(1)              -0.00005      -0.20697      -0.07385      -0.06904
    62  H(1)               0.00033       1.46724       0.52355       0.48942
    63  H(1)               0.00029       1.27445       0.45476       0.42511
    64  O(17)              0.00439      -2.66176      -0.94978      -0.88787
    65  H(1)              -0.00018      -0.80426      -0.28698      -0.26827
    66  H(1)               0.00012       0.51620       0.18419       0.17219
    67  C(13)             -0.00006      -0.06586      -0.02350      -0.02197
    68  H(1)               0.00005       0.20805       0.07424       0.06940
    69  H(1)              -0.00008      -0.34821      -0.12425      -0.11615
    70  H(1)              -0.00001      -0.06024      -0.02149      -0.02009
    71  N(14)             -0.00094      -0.30284      -0.10806      -0.10102
    72  H(1)              -0.00007      -0.30663      -0.10941      -0.10228
    73  C(13)             -0.00134      -1.50134      -0.53571      -0.50079
    74  C(13)              0.00193       2.17237       0.77516       0.72463
    75  H(1)              -0.00026      -1.16930      -0.41724      -0.39004
    76  N(14)             -0.03669     -11.85375      -4.22971      -3.95399
    77  C(13)              0.00013       0.14188       0.05063       0.04733
    78  H(1)              -0.00016      -0.72726      -0.25950      -0.24259
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.645330      1.354598      1.290732
     2   Atom       -0.004658      0.009695     -0.005037
     3   Atom       -0.008217     -0.004218      0.012435
     4   Atom        0.006606      0.015044     -0.021650
     5   Atom       -0.007208     -0.004390      0.011597
     6   Atom        0.005892     -0.006667      0.000775
     7   Atom        0.002295     -0.000919     -0.001376
     8   Atom        0.001334     -0.001677      0.000343
     9   Atom        0.006313     -0.004424     -0.001889
    10   Atom       -0.005604      0.007211     -0.001607
    11   Atom       -0.009900     -0.004788      0.014688
    12   Atom       -0.005641     -0.000375      0.006016
    13   Atom       -0.008453      0.004092      0.004361
    14   Atom        0.005030     -0.007921      0.002891
    15   Atom        0.002207     -0.000614     -0.001593
    16   Atom        0.000753     -0.001797      0.001044
    17   Atom        0.004446     -0.005734      0.001288
    18   Atom       -0.008130      0.006243      0.001887
    19   Atom       -0.007130     -0.000961      0.008091
    20   Atom       -0.007345     -0.003312      0.010657
    21   Atom       -0.006554      0.004425      0.002129
    22   Atom        0.008686      0.006203     -0.014890
    23   Atom        0.001184      0.000366     -0.001550
    24   Atom        0.006184      0.006606     -0.012790
    25   Atom        0.000837      0.000752     -0.001590
    26   Atom        0.007422      0.004715     -0.012137
    27   Atom        0.001295      0.000387     -0.001682
    28   Atom        0.006416      0.006955     -0.013371
    29   Atom        0.000736      0.000889     -0.001625
    30   Atom        0.001097     -0.000498     -0.000599
    31   Atom        0.000882     -0.000286     -0.000596
    32   Atom        0.000965     -0.000468     -0.000497
    33   Atom        0.000946     -0.000295     -0.000652
    34   Atom        0.001131     -0.000573     -0.000558
    35   Atom        0.001051     -0.000460     -0.000591
    36   Atom        0.001105     -0.000466     -0.000639
    37   Atom        0.001001     -0.000516     -0.000484
    38   Atom       -0.000670      0.001346     -0.000677
    39   Atom       -0.000313      0.001079     -0.000766
    40   Atom       -0.000331      0.001045     -0.000714
    41   Atom       -0.000689      0.001390     -0.000701
    42   Atom       -0.000144      0.001545     -0.001401
    43   Atom       -0.000358      0.001094     -0.000736
    44   Atom        0.000809     -0.000139     -0.000671
    45   Atom        0.000047      0.000520     -0.000567
    46   Atom        0.000029      0.000468     -0.000497
    47   Atom        0.001139     -0.000575     -0.000564
    48   Atom        0.001131     -0.000479     -0.000652
    49   Atom        0.001139     -0.000489     -0.000650
    50   Atom        0.001012     -0.000510     -0.000502
    51   Atom        0.001441     -0.000450     -0.000991
    52   Atom        0.000891     -0.000235     -0.000657
    53   Atom        0.000210     -0.000587      0.000377
    54   Atom        0.000772     -0.000360     -0.000412
    55   Atom        0.000528     -0.000195     -0.000333
    56   Atom       -0.000647      0.001558     -0.000911
    57   Atom       -0.000385      0.001098     -0.000713
    58   Atom       -0.000323      0.001072     -0.000749
    59   Atom       -0.000654      0.001323     -0.000669
    60   Atom       -0.000351      0.001025     -0.000674
    61   Atom       -0.000527      0.001171     -0.000643
    62   Atom       -0.000068      0.000765     -0.000698
    63   Atom       -0.000093      0.000815     -0.000722
    64   Atom       -0.018087      0.008807      0.009281
    65   Atom       -0.004354     -0.007493      0.011847
    66   Atom       -0.005525     -0.005526      0.011051
    67   Atom       -0.000562     -0.000596      0.001157
    68   Atom       -0.000540     -0.000574      0.001114
    69   Atom       -0.000689     -0.000453      0.001142
    70   Atom       -0.000632     -0.000462      0.001094
    71   Atom        0.000522     -0.000235     -0.000287
    72   Atom       -0.001115     -0.001060      0.002175
    73   Atom       -0.002547     -0.000327      0.002874
    74   Atom        0.000699     -0.005615      0.004917
    75   Atom       -0.001853     -0.000965      0.002819
    76   Atom        0.000589      0.011273     -0.011861
    77   Atom       -0.001141     -0.007282      0.008423
    78   Atom       -0.002245     -0.001124      0.003370
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.898551     -0.857027     -0.026318
     2   Atom       -0.000171      0.005214     -0.001899
     3   Atom        0.006563     -0.007707      0.044749
     4   Atom        0.001374     -0.011584      0.002323
     5   Atom        0.005797      0.001506     -0.042940
     6   Atom       -0.001675     -0.000085     -0.000452
     7   Atom       -0.001269      0.000375      0.000078
     8   Atom        0.001517      0.000687     -0.000060
     9   Atom        0.004191     -0.000119      0.000752
    10   Atom        0.004848     -0.000822     -0.002694
    11   Atom        0.000638      0.002599     -0.005960
    12   Atom       -0.002419      0.000379     -0.007515
    13   Atom       -0.005962      0.004447     -0.007261
    14   Atom       -0.001634     -0.000078     -0.000228
    15   Atom       -0.001214      0.001572      0.000060
    16   Atom        0.001518      0.001089      0.000024
    17   Atom        0.004165      0.000850      0.000047
    18   Atom        0.005520      0.001490      0.005777
    19   Atom        0.000381     -0.002009      0.006501
    20   Atom       -0.002230      0.000018      0.006709
    21   Atom       -0.004289     -0.002672      0.004642
    22   Atom       -0.005268      0.000643     -0.000846
    23   Atom       -0.001498     -0.000028     -0.000028
    24   Atom        0.005495      0.000270      0.000297
    25   Atom        0.001692     -0.000144     -0.000088
    26   Atom       -0.005530     -0.000288      0.001187
    27   Atom       -0.001860      0.000078      0.000045
    28   Atom        0.005409      0.000194      0.000327
    29   Atom        0.001697      0.000229      0.000183
    30   Atom        0.000650     -0.000076     -0.000018
    31   Atom        0.000782     -0.000352     -0.000170
    32   Atom        0.000346     -0.000096     -0.000018
    33   Atom        0.000778      0.000137      0.000071
    34   Atom       -0.000350     -0.000101      0.000027
    35   Atom       -0.000600     -0.000339      0.000103
    36   Atom       -0.000581      0.000149     -0.000035
    37   Atom       -0.000172     -0.000092      0.000011
    38   Atom        0.000878      0.000052     -0.000111
    39   Atom        0.000880     -0.000199     -0.000255
    40   Atom        0.000907      0.000308      0.000443
    41   Atom        0.000356      0.000015      0.000113
    42   Atom       -0.001312     -0.000850     -0.000519
    43   Atom       -0.000618     -0.000054      0.000018
    44   Atom        0.000387      0.001672      0.001551
    45   Atom       -0.001041     -0.000484      0.000376
    46   Atom       -0.000715     -0.000086      0.000257
    47   Atom       -0.000362      0.000303     -0.000045
    48   Atom       -0.000725      0.000400     -0.000127
    49   Atom       -0.000436     -0.000086      0.000007
    50   Atom       -0.000158      0.000273     -0.000052
    51   Atom        0.000788      0.000037      0.000418
    52   Atom        0.000898      0.000355      0.000185
    53   Atom        0.000035      0.000649     -0.000807
    54   Atom        0.000121     -0.000054      0.000036
    55   Atom        0.000372      0.000097      0.000009
    56   Atom        0.000895      0.000031      0.000213
    57   Atom        0.000789      0.000169      0.000244
    58   Atom        0.000916     -0.000281     -0.000436
    59   Atom        0.000349     -0.000022     -0.000175
    60   Atom       -0.000936     -0.000054      0.000198
    61   Atom       -0.000620      0.000057     -0.000186
    62   Atom       -0.001033      0.000357     -0.000422
    63   Atom       -0.000961     -0.000154      0.000156
    64   Atom       -0.001293      0.004885     -0.000731
    65   Atom        0.000321     -0.009346     -0.000842
    66   Atom       -0.000081      0.004251     -0.000086
    67   Atom        0.000068     -0.000465     -0.000340
    68   Atom        0.000065     -0.000407     -0.000191
    69   Atom        0.000012      0.000014     -0.000480
    70   Atom        0.000187     -0.000517     -0.000721
    71   Atom       -0.004494      0.000144      0.001364
    72   Atom        0.000055      0.000751      0.000762
    73   Atom        0.000207     -0.002449      0.000138
    74   Atom       -0.005635      0.006243      0.002857
    75   Atom        0.002988      0.004450      0.004513
    76   Atom        0.002483      0.008016     -0.001408
    77   Atom        0.000533     -0.006781     -0.001266
    78   Atom        0.002941     -0.004584     -0.005440
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0038   -52.004   -18.556   -17.347  0.9608  0.1992  0.1930
     1 Fe(57) Bbb     1.3442    23.272     8.304     7.763 -0.0302 -0.6165  0.7868
              Bcc     1.6596    28.732    10.252     9.584 -0.2757  0.7617  0.5863
 
              Baa    -0.0101    -0.391    -0.140    -0.131 -0.6865  0.0634  0.7244
     2 N(14)  Bbb     0.0002     0.006     0.002     0.002  0.7244  0.1471  0.6735
              Bcc     0.0100     0.385     0.137     0.129 -0.0638  0.9871 -0.1469
 
              Baa    -0.0442    -1.704    -0.608    -0.568 -0.2675  0.7379 -0.6197
     3 N(14)  Bbb    -0.0055    -0.212    -0.076    -0.071  0.9631  0.2251 -0.1477
              Bcc     0.0497     1.916     0.684     0.639 -0.0305  0.6363  0.7708
 
              Baa    -0.0260    -1.001    -0.357    -0.334  0.3368 -0.0645  0.9394
     4 N(14)  Bbb     0.0107     0.412     0.147     0.138  0.9329 -0.1118 -0.3422
              Bcc     0.0153     0.589     0.210     0.196  0.1271  0.9916  0.0225
 
              Baa    -0.0409    -1.579    -0.564    -0.527 -0.1590  0.7622  0.6275
     5 N(14)  Bbb    -0.0065    -0.249    -0.089    -0.083  0.9862  0.0924  0.1376
              Bcc     0.0474     1.828     0.652     0.610 -0.0469 -0.6407  0.7664
 
              Baa    -0.0069    -0.928    -0.331    -0.309  0.1299  0.9897  0.0596
     6 C(13)  Bbb     0.0008     0.108     0.038     0.036 -0.0031 -0.0597  0.9982
              Bcc     0.0061     0.820     0.293     0.274  0.9915 -0.1298 -0.0047
 
              Baa    -0.0016    -0.212    -0.076    -0.071 -0.2726 -0.6130  0.7416
     7 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.1913  0.7209  0.6661
              Bcc     0.0028     0.371     0.132     0.124  0.9429 -0.3235  0.0792
 
              Baa    -0.0023    -0.315    -0.112    -0.105 -0.3974  0.9095  0.1218
     8 C(13)  Bbb     0.0002     0.023     0.008     0.008 -0.2496 -0.2348  0.9395
              Bcc     0.0022     0.292     0.104     0.097  0.8830  0.3430  0.3203
 
              Baa    -0.0060    -0.806    -0.287    -0.269 -0.3185  0.9308 -0.1793
     9 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.079 -0.0713  0.1651  0.9837
              Bcc     0.0078     1.041     0.371     0.347  0.9452  0.3261  0.0137
 
              Baa    -0.0072    -0.971    -0.346    -0.324  0.9471 -0.3207 -0.0152
    10 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104  0.0924  0.2271  0.9695
              Bcc     0.0095     1.281     0.457     0.427  0.3075  0.9196 -0.2447
 
              Baa    -0.0105    -1.413    -0.504    -0.471  0.9479 -0.2739 -0.1624
    11 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.270  0.3061  0.9244  0.2274
              Bcc     0.0166     2.224     0.794     0.742  0.0879 -0.2653  0.9602
 
              Baa    -0.0074    -0.992    -0.354    -0.331  0.7472  0.5885  0.3088
    12 C(13)  Bbb    -0.0038    -0.505    -0.180    -0.168  0.6571 -0.5851 -0.4752
              Bcc     0.0112     1.496     0.534     0.499  0.0990 -0.5580  0.8239
 
              Baa    -0.0110    -1.478    -0.527    -0.493  0.9420  0.3115 -0.1253
    13 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130 -0.1212  0.6636  0.7382
              Bcc     0.0139     1.867     0.666     0.623 -0.3131  0.6802 -0.6628
 
              Baa    -0.0081    -1.091    -0.389    -0.364  0.1234  0.9921  0.0214
    14 C(13)  Bbb     0.0029     0.389     0.139     0.130  0.0185 -0.0239  0.9995
              Bcc     0.0052     0.702     0.251     0.234  0.9922 -0.1229 -0.0213
 
              Baa    -0.0023    -0.310    -0.111    -0.103 -0.3854 -0.3066  0.8703
    15 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.1614  0.9063  0.3907
              Bcc     0.0031     0.418     0.149     0.139  0.9085 -0.2911  0.2998
 
