 Entering Gaussian System, Link 0=g16
 Input=2yqb16.com
 Output=2yqb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012030/Gau-256451.inp" -scrdir="/local/becsleip_8012030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    256452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.6073  0.0120 -0.0036 -0.0008
                                           -0.1287 -0.0152 -0.0001 -0.2613 -0.0200
                                            0.0011  0.7379 -0.0013 -0.0112 -0.0095
                                            0.0008 -0.0006  0.0037  0.0053  0.0077
                                            0.0030  0.0004 -0.0231 -0.0138  0.0048
                                           -0.0023 -0.0051 -0.0013  0.0031 -0.0027
                                            0.0013
                ( 51.06%)  -0.7146* C  74 s( 35.62%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5967  0.0015 -0.0109 -0.0009
                                            0.0277  0.0148 -0.0057  0.1324  0.0178
                                           -0.0064 -0.7894  0.0151 -0.0087 -0.0103
                                            0.0053  0.0070 -0.0013  0.0173 -0.0017
                                            0.0043 -0.0016 -0.0310 -0.0036 -0.0067
                                            0.0005  0.0026  0.0003  0.0005 -0.0017
                                            0.0007
  1647. (0.13862) BD*( 2) C  70 - C  74  
                ( 50.67%)   0.7119* C  70 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002  0.0001 -0.0001  0.0000
                                            0.7962 -0.0192  0.0070 -0.5992  0.0145
                                           -0.0054 -0.0735  0.0017 -0.0007  0.0002
                                            0.0015 -0.0203 -0.0082  0.0158  0.0059
                                           -0.0060  0.0024  0.0033  0.0013 -0.0022
                                            0.0097 -0.0073  0.0001 -0.0021  0.0024
                                            0.0066
                ( 49.33%)  -0.7023* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005 -0.0001 -0.0000 -0.0000
                                            0.7961  0.0165  0.0055 -0.5997 -0.0125
                                           -0.0042 -0.0730 -0.0014 -0.0005 -0.0053
                                           -0.0002  0.0172  0.0033 -0.0116 -0.0026
                                           -0.0130  0.0003 -0.0027 -0.0005 -0.0017
                                            0.0080 -0.0054 -0.0038 -0.0033  0.0033
                                            0.0100
  1648. (0.01699) BD*( 1) C  71 - H  72  
                ( 38.90%)   0.6237* C  71 s( 49.38%)p 1.02( 50.36%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0012  0.7025 -0.0115 -0.0081 -0.0004
                                           -0.4250 -0.0316  0.0060 -0.5657 -0.0423
                                            0.0082  0.0107  0.0026  0.0030  0.0244
                                            0.0291  0.0079  0.0059  0.0046  0.0090
                                           -0.0059 -0.0077  0.0153 -0.0235  0.0084
                                            0.0021  0.0011  0.0016 -0.0042 -0.0018
                                            0.0002
                ( 61.10%)  -0.7817* H  72 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0010  0.0144  0.0181
                                            0.0085
  1649. (0.01762) BD*( 1) C  71 - N  73  
                ( 60.28%)   0.7764* C  71 s( 42.68%)p 1.34( 57.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0010 -0.6531  0.0168 -0.0008  0.0006
                                           -0.3662  0.0201  0.0001 -0.5349  0.0305
                                           -0.0022  0.3857 -0.0291  0.0161 -0.0105
                                           -0.0213 -0.0156  0.0075 -0.0173  0.0114
                                            0.0009  0.0073 -0.0121  0.0069 -0.0075
                                           -0.0034 -0.0027 -0.0019  0.0019  0.0082
                                           -0.0028
                ( 39.72%)  -0.6302* N  73 s( 26.00%)p 2.83( 73.63%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5084  0.0380  0.0015  0.0000
                                            0.3807 -0.0178  0.0033  0.5669 -0.0244
                                            0.0034 -0.5186  0.0053  0.0074 -0.0287
                                           -0.0001  0.0247  0.0022  0.0410  0.0024
                                            0.0120  0.0003 -0.0201  0.0021  0.0009
                                           -0.0002  0.0008  0.0024 -0.0068 -0.0045
                                            0.0010
  1650. (0.21749) BD*( 2) C  71 - N  73  
                ( 63.71%)   0.7982* C  71 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0021  0.0007  0.0003  0.0000
                                           -0.7978 -0.0070  0.0012  0.5980  0.0061
                                           -0.0010  0.0680  0.0005  0.0001 -0.0052
                                           -0.0071  0.0001  0.0127  0.0012 -0.0078
                                           -0.0167 -0.0191 -0.0005 -0.0016  0.0009
                                           -0.0046  0.0032  0.0018  0.0025 -0.0045
                                           -0.0131
                ( 36.29%)  -0.6024* N  73 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0021 -0.0005  0.0000 -0.0000
                                           -0.7966  0.0201 -0.0020  0.5988 -0.0153
                                            0.0015  0.0677 -0.0015  0.0001  0.0053
                                            0.0014 -0.0281 -0.0014  0.0201  0.0007
                                            0.0090  0.0046  0.0044  0.0002  0.0013
                                           -0.0064  0.0043  0.0027  0.0027 -0.0037
                                           -0.0107
  1651. (0.37054) BD*( 3) C  71 - N  73  
                ( 96.50%)   0.9824* C  71 s(  6.90%)p13.29( 91.76%)d 0.17(  1.17%)
                                                  f 0.02(  0.17%)
                                            0.0115  0.2452 -0.0932 -0.0105 -0.0019
                                            0.2144 -0.0844 -0.0170  0.1847 -0.1134
                                           -0.0167  0.9027  0.0014 -0.0454  0.0449
                                            0.0538  0.0129  0.0059  0.0004  0.0113
                                           -0.0109 -0.0150  0.0593 -0.0505  0.0198
                                            0.0008 -0.0054  0.0023  0.0018 -0.0331
                                            0.0123
                (  3.50%)  -0.1870* N  73 s( 40.25%)p 1.48( 59.73%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6339 -0.0260 -0.0013 -0.0001
                                            0.1060  0.0016 -0.0009  0.0571 -0.0031
                                           -0.0014  0.7615  0.0537 -0.0013 -0.0074
                                            0.0004  0.0015  0.0005  0.0027 -0.0001
                                            0.0024 -0.0001 -0.0053  0.0060  0.0104
                                            0.0015 -0.0008  0.0001 -0.0000 -0.0009
                                            0.0003
  1652. (0.00823) BD*( 1) N  73 - C  74  
                ( 39.44%)   0.6280* N  73 s( 33.65%)p 1.96( 66.04%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5790  0.0361  0.0017 -0.0000
                                           -0.4535  0.0182 -0.0017 -0.5586  0.0240
                                           -0.0033 -0.3763  0.0067  0.0091 -0.0292
                                           -0.0011 -0.0286 -0.0015 -0.0307 -0.0027
                                            0.0050  0.0002 -0.0177  0.0038  0.0015
                                            0.0002  0.0012  0.0017 -0.0073  0.0057
                                           -0.0029
                ( 60.56%)  -0.7782* C  74 s( 29.86%)p 2.35( 70.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5464  0.0060  0.0014  0.0011
                                            0.4275 -0.0077  0.0049  0.5047 -0.0069
                                            0.0052  0.5122 -0.0246  0.0112 -0.0122
                                           -0.0072  0.0035 -0.0131  0.0067 -0.0162
                                            0.0041  0.0004 -0.0019 -0.0014 -0.0013
                                            0.0024  0.0029 -0.0001  0.0031 -0.0025
                                            0.0013
  1653. (0.00650) BD*( 1) C  74 - H  75  
                ( 38.19%)   0.6180* C  74 s( 34.38%)p 1.91( 65.57%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5863  0.0004  0.0084 -0.0000
                                           -0.4259  0.0006  0.0072 -0.6057  0.0006
                                            0.0116  0.3269  0.0017 -0.0176 -0.0139
                                           -0.0045  0.0056  0.0040  0.0087  0.0048
                                            0.0048  0.0018  0.0029  0.0052 -0.0039
                                            0.0001 -0.0000 -0.0025  0.0064  0.0066
                                           -0.0019
                ( 61.81%)  -0.7862* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0017 -0.0011  0.0121  0.0171
                                           -0.0092
  1654. (0.00376) BD*( 1) C  76 - H  77  
                ( 38.78%)   0.6227* C  76 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4875 -0.0066 -0.0063 -0.0000
                                            0.5212 -0.0038  0.0072 -0.6338  0.0112
                                           -0.0037  0.2954 -0.0051  0.0038  0.0279
                                           -0.0002 -0.0093 -0.0007  0.0152  0.0011
                                            0.0144 -0.0015  0.0096  0.0017 -0.0040
                                           -0.0000  0.0041 -0.0024 -0.0035 -0.0018
                                           -0.0017
                ( 61.22%)  -0.7824* H  77 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0012 -0.0002 -0.0122  0.0119
                                           -0.0068
  1655. (0.00433) BD*( 1) C  76 - H  78  
                ( 39.06%)   0.6250* C  76 s( 24.46%)p 3.08( 75.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.4944  0.0021  0.0122 -0.0001
                                            0.3284  0.0129 -0.0027  0.3031  0.0053
                                           -0.0053 -0.7442 -0.0012  0.0118 -0.0070
                                           -0.0001  0.0173  0.0017  0.0198 -0.0001
                                           -0.0011  0.0008 -0.0257  0.0002 -0.0024
                                            0.0026  0.0040 -0.0015 -0.0024 -0.0020
                                           -0.0018
                ( 60.94%)  -0.7806* H  78 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999  0.0018 -0.0005 -0.0060 -0.0047
                                            0.0114
  1656. (0.00393) BD*( 1) C  76 - H  79  
                ( 38.99%)   0.6244* C  76 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4872  0.0099  0.0029 -0.0002
                                            0.0018 -0.0053 -0.0043 -0.6463  0.0054
                                           -0.0073 -0.5857  0.0083 -0.0076 -0.0085
                                            0.0021 -0.0035 -0.0005  0.0299  0.0011
                                           -0.0199  0.0005  0.0088 -0.0013  0.0039
                                           -0.0001 -0.0040  0.0035  0.0023  0.0016
                                            0.0014
                ( 61.01%)  -0.7811* H  79 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0017  0.0126
                                            0.0121
  1657. (0.00324) BD*( 1) C  76 - C  80  
                ( 51.49%)   0.7175* C  76 s( 28.03%)p 2.56( 71.82%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5292  0.0166 -0.0039 -0.0000
                                           -0.7859 -0.0128  0.0080 -0.2945 -0.0107
                                           -0.0009 -0.1161  0.0034  0.0019 -0.0198
                                           -0.0011 -0.0097 -0.0001 -0.0023 -0.0008
                                           -0.0232 -0.0020  0.0187 -0.0000 -0.0004
                                            0.0051  0.0043 -0.0028 -0.0030 -0.0037
                                           -0.0064
                ( 48.51%)  -0.6965* C  80 s( 29.45%)p 2.39( 70.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5418  0.0303 -0.0007  0.0003
                                            0.7714  0.0195  0.0043  0.3109 -0.0023
                                           -0.0018  0.1115  0.0060  0.0111 -0.0202
                                           -0.0002 -0.0034 -0.0015  0.0007 -0.0024
                                           -0.0099 -0.0049  0.0130  0.0003  0.0037
                                           -0.0012 -0.0050  0.0034  0.0025  0.0008
                                            0.0010
  1658. (0.00996) BD*( 1) C  80 - H  81  
                ( 38.07%)   0.6170* C  80 s( 25.35%)p 2.94( 74.52%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5034 -0.0083  0.0011 -0.0002
                                           -0.0121 -0.0004  0.0007 -0.6381 -0.0058
                                           -0.0017 -0.5811 -0.0011  0.0130 -0.0019
                                           -0.0003 -0.0037  0.0016 -0.0304 -0.0054
                                            0.0105  0.0061 -0.0115  0.0011  0.0015
                                           -0.0027 -0.0037  0.0023  0.0038  0.0020
                                            0.0034
                ( 61.93%)  -0.7869* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0055 -0.0001  0.0021  0.0139
                                            0.0142
  1659. (0.00777) BD*( 1) C  80 - H  82  
                ( 38.31%)   0.6189* C  80 s( 24.55%)p 3.07( 75.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4954 -0.0026 -0.0016 -0.0005
                                           -0.3422  0.0048 -0.0032 -0.2814 -0.0037
                                           -0.0108  0.7455 -0.0168  0.0243 -0.0005
                                           -0.0048  0.0243  0.0014  0.0114  0.0052
                                           -0.0082  0.0041 -0.0221 -0.0033  0.0010
                                           -0.0003 -0.0036  0.0030  0.0020  0.0019
                                            0.0034
                ( 61.69%)  -0.7854* H  82 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0033  0.0003  0.0107  0.0062
                                           -0.0222
  1660. (0.01622) BD*( 1) C  80 - S  83  
                ( 49.97%)   0.7069* C  80 s( 20.61%)p 3.84( 79.13%)d 0.01(  0.25%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4536  0.0172 -0.0018 -0.0005
                                            0.5333  0.0012 -0.0164 -0.6435  0.0060
                                            0.0151  0.3031 -0.0121 -0.0131 -0.0371
                                            0.0041  0.0162 -0.0020 -0.0233  0.0048
                                           -0.0076  0.0009 -0.0141  0.0023 -0.0044
                                           -0.0000  0.0032 -0.0035 -0.0067 -0.0080
                                           -0.0031
                ( 50.03%)  -0.7073* S  83 s( 15.29%)p 5.51( 84.19%)d 0.03(  0.50%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.3902  0.0264 -0.0007
                                            0.0002 -0.5584  0.0344 -0.0018 -0.0018
                                           -0.0000  0.6741 -0.0135  0.0011  0.0005
                                            0.0001 -0.2715  0.0253  0.0042 -0.0003
                                           -0.0494  0.0106  0.0137 -0.0134 -0.0281
                                            0.0027 -0.0189 -0.0022 -0.0306 -0.0021
                                            0.0040  0.0018 -0.0007  0.0000  0.0035
                                            0.0062  0.0078
  1661. (0.00701) BD*( 1) S  83 - C  84  
                ( 50.81%)   0.7128* S  83 s( 15.34%)p 5.49( 84.17%)d 0.03(  0.48%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0001  0.3900  0.0361  0.0009
                                           -0.0002  0.7897 -0.0424  0.0060  0.0019
                                           -0.0000  0.2825  0.0095 -0.0004  0.0002
                                            0.0002 -0.3675  0.0365 -0.0008  0.0001
                                            0.0390 -0.0045 -0.0334  0.0142 -0.0196
                                           -0.0035  0.0283 -0.0091 -0.0256 -0.0048
                                            0.0039 -0.0006 -0.0003 -0.0012 -0.0024
                                            0.0045  0.0022
                ( 49.19%)  -0.7013* C  84 s( 22.50%)p 3.43( 77.18%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4741  0.0135 -0.0024 -0.0003
                                           -0.7525  0.0064  0.0064 -0.2690 -0.0028
                                           -0.0008  0.3644 -0.0171 -0.0078  0.0226
                                           -0.0028 -0.0349  0.0046 -0.0143  0.0023
                                            0.0300 -0.0033 -0.0109  0.0021 -0.0076
                                           -0.0003  0.0002  0.0065  0.0054 -0.0037
                                           -0.0072
  1662. (0.00500) BD*( 1) C  84 - H  85  
                ( 38.00%)   0.6164* C  84 s( 25.78%)p 2.87( 74.05%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5073 -0.0128  0.0153  0.0001
                                           -0.0855  0.0077  0.0009 -0.0284  0.0012
                                           -0.0003 -0.8554  0.0054 -0.0232  0.0019
                                           -0.0010  0.0157 -0.0029  0.0053 -0.0007
                                            0.0047 -0.0016  0.0351  0.0055 -0.0105
                                           -0.0015 -0.0001 -0.0000 -0.0003 -0.0025
                                           -0.0039
                ( 62.00%)  -0.7874* H  85 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0027  0.0001  0.0019  0.0020
                                            0.0164
  1663. (0.00329) BD*( 1) C  84 - H  86  
                ( 37.92%)   0.6158* C  84 s( 25.17%)p 2.97( 74.65%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5016  0.0014  0.0071 -0.0001
                                           -0.6289 -0.0095  0.0043  0.5359  0.0009
                                           -0.0064 -0.2522  0.0036  0.0050  0.0303
                                            0.0047 -0.0147 -0.0035  0.0212 -0.0013
                                            0.0036 -0.0028  0.0099  0.0030  0.0053
                                            0.0018  0.0003  0.0009  0.0013  0.0024
                                            0.0036
                ( 62.08%)  -0.7879* H  86 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0013 -0.0002  0.0093 -0.0077
                                            0.0030
  1664. (0.00692) BD*( 1) C  84 - H  87  
                ( 38.03%)   0.6167* C  84 s( 26.50%)p 2.77( 73.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5148 -0.0021  0.0067 -0.0001
                                           -0.1652 -0.0103 -0.0016 -0.7982 -0.0111
                                            0.0062 -0.2620  0.0037  0.0042 -0.0079
                                           -0.0037  0.0015 -0.0036 -0.0243 -0.0016
                                            0.0267  0.0046  0.0105  0.0034  0.0051
                                            0.0015  0.0013  0.0008 -0.0006  0.0032
                                            0.0045
                ( 61.97%)  -0.7872* H  87 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0033 -0.0003  0.0035  0.0114
                                            0.0043


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    90.0  279.6    94.6  279.2   4.7      --     --    --
     2. BD (   1)Fe   1 - N   3    85.7  189.6    90.1  189.4   4.4      --     --    --
     3. BD (   1)Fe   1 - N   4    88.7   99.1    94.8   99.6   6.1     92.6  279.4   1.3
     4. BD (   1)Fe   1 - N   5    94.1    9.4    99.6    9.6   5.5     87.6  189.6   1.7
     5. BD (   1)Fe   1 - S  83   173.4  212.7   174.8  195.4   2.3     10.7   53.1   5.1
     6. BD (   1) N   2 - C   6    90.5  332.5    89.3  336.7   4.4     88.8  149.7   2.8
     7. BD (   2) N   2 - C   6    90.5  332.5     1.6  212.4  91.2    178.7  117.0  89.4
     8. BD (   1) N   2 - C   9    91.6  226.4    91.4  222.1   4.3     88.5   49.3   2.9
     9. BD (   1) N   3 - C  10    94.7  242.1    95.7  246.3   4.3     86.4   59.2   3.1
    10. BD (   2) N   3 - C  10    94.7  242.1     8.3  302.8  90.6      5.8  291.6  89.1
    11. BD (   1) N   3 - C  13    83.3  136.2    83.4  131.9   4.3     97.0  319.0   2.7
    12. BD (   1) N   4 - C  14    78.4  152.3    78.2  156.5   4.1    100.8  329.8   2.5
    13. BD (   2) N   4 - C  14    78.4  152.3   167.8  173.3  90.1     10.8  346.6  91.1
    14. BD (   1) N   4 - C  17    96.4   47.0    97.1   42.7   4.2     83.7  229.7   2.8
    15. BD (   1) N   5 - C  18    96.4   62.8    96.6   67.1   4.3     83.8  240.0   2.7
    16. BD (   2) N   5 - C  18    96.4   62.8     6.2   73.1  90.3      6.4   64.9  90.0
    17. BD (   1) N   5 - C  21    88.0  316.7    87.5  312.5   4.3     91.4  139.4   2.7
    18. BD (   1) C   6 - C   7    91.2  263.2    90.8  266.6   3.4     88.7   77.2   6.0
    19. BD (   1) C   6 - C  22    90.4   26.9    89.8   29.4   2.6     88.7  206.0   1.3
    20. BD (   1) C   7 - C   8    90.3  189.4    90.2  195.0   5.5     89.5    3.8   5.6
    21. BD (   2) C   7 - C   8    90.3  189.4   178.9   79.2  90.1      1.0  246.1  90.3
    23. BD (   1) C   8 - C   9    89.6  115.7    89.5  121.7   6.0     90.9  292.1   3.6
    25. BD (   1) C   9 - C  24    90.8  171.9    90.6  169.1   2.8     89.3  353.0   1.1
    26. BD (   2) C   9 - C  24    90.8  171.9     1.8  217.5  89.6    176.9   76.5  90.5
    27. BD (   1) C  10 - C  11    88.0  172.9    87.7  176.8   3.9     92.9  346.8   6.2
    28. BD (   1) C  10 - C  24    93.9  296.9    95.7  299.8   3.3     87.6  115.8   1.9
    29. BD (   1) C  11 - C  12    81.5   99.2    81.9  104.7   5.4     98.3  274.1   5.1
    30. BD (   2) C  11 - C  12    81.5   99.2   172.0  100.7  90.5      8.1  283.2  90.3
    32. BD (   1) C  12 - C  13    89.2   25.5    87.4   31.9   6.7     88.6  202.1   4.1
    34. BD (   1) C  13 - C  26    83.7   80.8    82.9   78.4   2.5     95.1  261.7   1.5
    35. BD (   2) C  13 - C  26    83.7   80.8   171.8  114.4  89.5      8.8  319.2  91.7
    36. BD (   1) C  14 - C  15    89.6   83.2    87.8   86.6   3.8     88.8  257.9   5.5
    37. BD (   1) C  14 - C  26    84.0  207.2    82.1  209.7   3.2     93.7   25.7   2.7
    38. BD (   1) C  15 - C  16   101.6    9.7   103.7   14.8   5.4     80.4  183.5   6.4
    39. BD (   2) C  15 - C  16   101.6    9.7    14.0  352.7  88.2     11.0  343.0  88.2
    41. BD (   1) C  16 - C  17    96.3  295.0    98.2  300.7   6.0     86.4  111.8   4.2
    43. BD (   1) C  17 - C  28   100.0  351.5   101.4  348.7   3.1     82.2  170.7   2.3
    44. BD (   2) C  17 - C  28   100.0  351.5    11.2  357.6  88.9    171.0  204.2  92.4
    45. BD (   1) C  18 - C  19    91.7  353.4    92.4  357.1   3.8     89.8  167.7   5.9
    46. BD (   1) C  18 - C  28    92.3  117.4    93.7  120.3   3.2     90.3  298.0   2.7
    47. BD (   1) C  19 - C  20    83.7  279.6    86.5  285.1   6.2     98.6   93.7   6.3
    48. BD (   2) C  19 - C  20    83.7  279.6     5.2   73.4  88.3      8.1   89.8  88.3
    50. BD (   1) C  20 - C  21    86.4  205.6    85.9  211.4   5.8     92.7   22.4   3.4
    51. BD (   1) C  20 - C  38    85.6  331.3    86.7  331.2   1.0      --     --    --
    52. BD (   1) C  21 - C  22    86.8  261.9    85.1  259.5   2.9     91.5   82.7   1.9
    65. BD (   1) C  38 - H  41    73.5   41.7    73.0   40.7   1.1      --     --    --
    67. BD (   1) C  42 - C  44   117.1  356.0   109.2  354.9   8.0     54.9  177.8   8.2
    68. BD (   2) C  42 - C  44   117.1  356.0   155.1  141.2  83.9    143.6  149.8  83.9
    69. BD (   1) C  44 - H  45   117.0  290.2   117.0  291.4   1.0      --     --    --
    73. BD (   1) C  47 - H  50    60.2  126.5    60.0  125.3   1.1      --     --    --
    75. BD (   1) C  51 - C  53   114.4   95.3   107.1   91.2   8.3     58.6  280.7   8.5
    76. BD (   2) C  51 - C  53   114.4   95.3   141.0  207.0  83.7    132.5  220.6  83.7
    77. BD (   1) C  53 - H  54   134.2   27.3   134.0   28.7   1.0      --     --    --
    90. BD (   1) N  68 - C  70    90.5   53.1    82.6   52.5   7.9     82.1  233.6   7.4
    91. BD (   1) C  70 - C  74   164.6   68.5   156.5   62.8   8.3     10.7  255.6   4.9
    92. BD (   2) C  70 - C  74   164.6   68.5    85.8  143.0  90.0     94.2  323.0  90.0
    93. BD (   1) C  71 - H  72   106.1  231.8    88.8  233.1  17.4      --     --    --
    94. BD (   1) C  71 - N  73   128.8   56.4   121.3   55.7   7.6     52.4  236.1   1.2
    95. BD (   2) C  71 - N  73   128.8   56.4    93.9  323.1  90.1     86.1  143.1  90.1
    96. BD (   3) C  71 - N  73   128.8   56.4     8.3   25.8 121.5    171.7  206.2 121.5
    97. BD (   1) N  73 - C  74    55.4   50.2    62.5   50.9   7.1    127.1  229.8   2.6
    98. BD (   1) C  74 - H  75   114.2   54.9   113.2   54.8   1.1      --     --    --
   100. BD (   1) C  76 - H  78    30.6  222.9    31.8  221.8   1.3      --     --    --
   103. BD (   1) C  80 - H  81    47.4   89.6    48.6   89.0   1.3      --     --    --
   105. BD (   1) C  80 - S  83    70.7  309.7     --     --    --     106.0  128.5   3.5
   106. BD (   1) S  83 - C  84   114.6   20.5   112.3   21.1   2.4     66.7  200.2   1.4
   108. BD (   1) C  84 - H  86    72.4  319.1    73.6  320.1   1.5      --     --    --
   169. LP*(   3)Fe   1             --     --      4.7    2.1   --       --     --    --
   171. LP (   1) C  21             --     --    175.4  248.6   --       --     --    --
   172. LP (   1) C  22             --     --    178.3  251.3   --       --     --    --
