 Entering Gaussian System, Link 0=g16
 Input=5g6b12.com
 Output=5g6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033255/Gau-413368.inp" -scrdir="/local/becsleip_8033255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.06%)
   776. (0.00000) RY*(19) C  26           s(  1.16%)p 0.78(  0.90%)d84.43( 97.94%)
                                                  f 0.00(  0.00%)
   777. (0.00000) RY*(20) C  26           s(  0.04%)p 0.92(  0.04%)d 6.64(  0.27%)
                                                  f99.99( 99.65%)
   778. (0.00000) RY*(21) C  26           s(  0.09%)p 1.45(  0.12%)d24.33(  2.09%)
                                                  f99.99( 97.70%)
   779. (0.00000) RY*(22) C  26           s(  0.01%)p10.36(  0.15%)d99.99(  3.52%)
                                                  f99.99( 96.32%)
   780. (0.00000) RY*(23) C  26           s(  0.02%)p74.39(  1.67%)d88.87(  1.99%)
                                                  f99.99( 96.32%)
   781. (0.00000) RY*(24) C  26           s(  0.08%)p 4.97(  0.40%)d31.50(  2.52%)
                                                  f99.99( 97.01%)
   782. (0.00000) RY*(25) C  26           s(  0.16%)p 5.40(  0.84%)d 7.88(  1.23%)
                                                  f99.99( 97.78%)
   783. (0.00000) RY*(26) C  26           s(  0.50%)p 2.04(  1.01%)d 7.13(  3.54%)
                                                  f99.99( 94.94%)
   784. (0.00069) RY*( 1) H  27           s( 98.33%)p 0.02(  1.67%)
                                           -0.0059  0.9916 -0.0001  0.1223 -0.0372
                                            0.0193
   785. (0.00014) RY*( 2) H  27           s( 67.51%)p 0.48( 32.49%)
                                           -0.0009  0.0008  0.8217  0.0302 -0.1639
                                           -0.5451
   786. (0.00011) RY*( 3) H  27           s( 31.19%)p 2.21( 68.81%)
                                            0.0001  0.0040  0.5584 -0.1415  0.0634
                                            0.8149
   787. (0.00008) RY*( 4) H  27           s(  1.28%)p76.86( 98.72%)
   788. (0.00001) RY*( 5) H  27           s(  1.73%)p56.86( 98.27%)
   789. (0.00140) RY*( 1) C  28           s(  1.35%)p70.31( 95.11%)d 2.45(  3.31%)
                                                  f 0.16(  0.22%)
                                            0.0000 -0.0016  0.1161 -0.0069 -0.0009
                                            0.0017  0.1965  0.0331  0.0075  0.5568
                                            0.0860  0.0090  0.7558 -0.1505  0.0110
                                            0.0922  0.0117 -0.0204  0.1143 -0.0143
                                           -0.0170 -0.0831 -0.0565  0.0175  0.0019
                                           -0.0100 -0.0175 -0.0197  0.0197  0.0317
                                            0.0051
   790. (0.00128) RY*( 2) C  28           s(  3.55%)p25.67( 91.20%)d 1.42(  5.04%)
                                                  f 0.06(  0.20%)
                                           -0.0000 -0.0062  0.1882 -0.0050  0.0054
                                            0.0014  0.3152  0.0519  0.0017  0.6419
                                            0.1467 -0.0011 -0.5973  0.1403  0.0205
                                            0.1320 -0.0194 -0.0148 -0.1007  0.0065
                                           -0.0330 -0.1159 -0.0654  0.0550  0.0165
                                           -0.0103 -0.0199  0.0103 -0.0035  0.0292
                                            0.0157
   791. (0.00066) RY*( 3) C  28           s(  0.87%)p99.99( 86.94%)d13.58( 11.80%)
                                                  f 0.45(  0.39%)
                                            0.0000  0.0004  0.0929 -0.0056  0.0048
                                           -0.0214  0.8301  0.1524  0.0062 -0.3882
                                           -0.0471 -0.0046  0.0470  0.0379 -0.0638
                                            0.0451 -0.2966 -0.0426  0.1265  0.0193
                                            0.0194  0.0647 -0.0332 -0.0090 -0.0006
                                           -0.0171  0.0022 -0.0340 -0.0360  0.0160
                                           -0.0298
   792. (0.00041) RY*( 4) C  28           s( 77.92%)p 0.14( 10.85%)d 0.14( 10.62%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0007  0.8827 -0.0020 -0.0061
                                           -0.0024 -0.2071  0.0315 -0.0159 -0.1409
                                            0.2069  0.0005  0.0009 -0.0412 -0.2116
                                           -0.0404 -0.0574 -0.0188  0.0717 -0.0239
                                            0.1657  0.0366  0.0897 -0.1166 -0.0040
                                            0.0214  0.0203 -0.0057  0.0017  0.0659
                                            0.0296
   793. (0.00031) RY*( 5) C  28           s(  1.21%)p10.41( 12.58%)d69.53( 84.07%)
                                                  f 1.77(  2.15%)
                                            0.0000  0.0012  0.1099  0.0022 -0.0038
                                           -0.0038  0.2495  0.2070  0.0004 -0.1293
                                           -0.0359  0.0067  0.0509 -0.0066  0.0380
                                            0.0426  0.8346  0.1139 -0.3223 -0.0632
                                            0.0210  0.0064  0.1380 -0.0208 -0.0073
                                           -0.0465  0.0350  0.0981  0.0855  0.0204
                                           -0.0255
   794. (0.00018) RY*( 6) C  28           s(  0.03%)p99.99( 72.75%)d99.99( 26.35%)
                                                  f29.46(  0.87%)
                                            0.0000  0.0032  0.0082  0.0125 -0.0078
                                            0.0158 -0.1867  0.7719 -0.0023  0.0915
                                           -0.2730 -0.0035 -0.0123  0.1156 -0.1292
                                            0.0794 -0.0370 -0.2130  0.1455  0.0132
                                           -0.3434  0.2177  0.0592 -0.0607 -0.0094
                                            0.0302 -0.0101 -0.0549 -0.0075 -0.0358
                                            0.0570
   795. (0.00014) RY*( 7) C  28           s(  4.14%)p 3.31( 13.70%)d19.61( 81.16%)
                                                  f 0.24(  1.00%)
                                            0.0000  0.0011  0.2030 -0.0141  0.0005
                                           -0.0252  0.0144  0.1317  0.0124  0.0536
                                           -0.3402 -0.0002  0.0061 -0.0021  0.7109
                                           -0.4641 -0.0742 -0.1248 -0.0616  0.0900
                                            0.1998 -0.1198 -0.0248 -0.0549 -0.0160
                                           -0.0324 -0.0430  0.0159 -0.0619 -0.0432
                                            0.0306
   796. (0.00014) RY*( 8) C  28           s(  0.44%)p12.43(  5.45%)d99.99( 93.55%)
                                                  f 1.28(  0.56%)
                                           -0.0000 -0.0071  0.0539 -0.0375 -0.0046
                                            0.0029 -0.0481  0.0805 -0.0072  0.0031
                                           -0.0620  0.0110  0.1622  0.1238 -0.1239
                                            0.0530 -0.2899  0.1947 -0.7716  0.4019
                                           -0.0043  0.1217 -0.1453  0.0517  0.0249
                                            0.0099  0.0071  0.0410 -0.0339 -0.0019
                                            0.0448
   797. (0.00012) RY*( 9) C  28           s(  5.31%)p 3.45( 18.32%)d14.08( 74.67%)
                                                  f 0.32(  1.70%)
                                            0.0000  0.0047  0.2283  0.0180  0.0242
                                            0.0196  0.0719 -0.3977  0.0018  0.0040
                                           -0.1018  0.0030 -0.0089 -0.0948  0.1900
                                           -0.0559  0.0388  0.0124 -0.0255 -0.0004
                                           -0.7482  0.3797  0.0016 -0.0354 -0.0082
                                           -0.0017 -0.0553  0.0520 -0.0290 -0.0661
                                           -0.0774
   798. (0.00005) RY*(10) C  28           s(  0.31%)p99.99( 69.91%)d93.08( 28.40%)
                                                  f 4.54(  1.39%)
   799. (0.00006) RY*(11) C  28           s(  0.25%)p69.62( 17.21%)d99.99( 81.39%)
                                                  f 4.69(  1.16%)
   800. (0.00005) RY*(12) C  28           s(  0.03%)p53.44(  1.68%)d99.99( 93.90%)
                                                  f99.99(  4.39%)
   801. (0.00006) RY*(13) C  28           s(  4.06%)p 1.80(  7.32%)d21.34( 86.74%)
                                                  f 0.46(  1.87%)
   802. (0.00003) RY*(14) C  28           s(  1.47%)p55.79( 81.91%)d 9.87( 14.49%)
                                                  f 1.45(  2.12%)
   803. (0.00002) RY*(15) C  28           s(  2.33%)p 2.89(  6.73%)d38.81( 90.33%)
                                                  f 0.26(  0.61%)
   804. (0.00000) RY*(16) C  28           s( 97.93%)p 0.00(  0.31%)d 0.02(  1.75%)
                                                  f 0.00(  0.01%)
   805. (0.00000) RY*(17) C  28           s( 97.96%)p 0.01(  0.99%)d 0.01(  1.02%)
                                                  f 0.00(  0.02%)
   806. (0.00000) RY*(18) C  28           s(  0.03%)p13.09(  0.45%)d99.99( 99.49%)
                                                  f 0.56(  0.02%)
   807. (0.00000) RY*(19) C  28           s(  0.69%)p 2.97(  2.05%)d99.99( 97.22%)
                                                  f 0.05(  0.04%)
   808. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.13%)d 2.57(  0.33%)
                                                  f99.99( 99.55%)
   809. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.27%)d14.36(  3.93%)
                                                  f99.99( 95.79%)
   810. (0.00000) RY*(22) C  28           s(  0.04%)p11.52(  0.51%)d31.53(  1.38%)
                                                  f99.99( 98.06%)
   811. (0.00000) RY*(23) C  28           s(  0.01%)p99.99(  1.36%)d99.99(  2.54%)
                                                  f99.99( 96.08%)
   812. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.71%)d 3.54(  2.52%)
                                                  f99.99( 96.76%)
   813. (0.00001) RY*(25) C  28           s(  0.16%)p 2.80(  0.46%)d16.87(  2.75%)
                                                  f99.99( 96.63%)
   814. (0.00000) RY*(26) C  28           s(  0.02%)p94.80(  1.45%)d53.04(  0.81%)
                                                  f99.99( 97.73%)
   815. (0.00061) RY*( 1) H  29           s( 98.73%)p 0.01(  1.27%)
                                           -0.0050  0.9936  0.0030  0.0319  0.1076
                                           -0.0091
   816. (0.00013) RY*( 2) H  29           s( 94.94%)p 0.05(  5.06%)
                                           -0.0011 -0.0017  0.9744  0.2125 -0.0739
                                           -0.0006
   817. (0.00012) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                           -0.0004  0.0037  0.0073 -0.0120  0.0537
                                            0.9985
   818. (0.00008) RY*( 4) H  29           s(  5.04%)p18.83( 94.96%)
   819. (0.00000) RY*( 5) H  29           s(  1.32%)p74.87( 98.68%)
   820. (0.00063) RY*( 1) C  30           s(  0.49%)p99.99( 82.06%)d34.38( 16.99%)
                                                  f 0.92(  0.46%)
                                            0.0000 -0.0002  0.0696  0.0089 -0.0041
                                            0.0072  0.5427  0.1625 -0.0034 -0.4157
                                           -0.1588 -0.0094 -0.5396  0.1015 -0.0661
                                           -0.0448  0.1762 -0.0136  0.2758  0.0780
                                           -0.0811 -0.1527 -0.1187  0.0785  0.0322
                                            0.0166  0.0228  0.0063 -0.0453 -0.0091
                                            0.0237
   821. (0.00058) RY*( 2) C  30           s(  0.00%)p 1.00( 73.34%)d 0.35( 25.92%)
                                                  f 0.01(  0.74%)
                                           -0.0000  0.0001 -0.0002 -0.0001  0.0028
                                           -0.0103 -0.5737 -0.0510  0.0023  0.2466
                                            0.0849 -0.0119 -0.5435  0.1949  0.1516
                                            0.0663  0.2019 -0.1113  0.3770  0.0896
                                            0.1340  0.0763 -0.0659 -0.0203  0.0478
                                            0.0242  0.0160  0.0090 -0.0522  0.0108
                                           -0.0361
   822. (0.00040) RY*( 3) C  30           s( 54.95%)p 0.70( 38.45%)d 0.11(  6.32%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0014  0.7225  0.1658  0.0011
                                           -0.0036 -0.3167 -0.1636  0.0096 -0.3652
                                           -0.3307  0.0004  0.1143  0.0383 -0.1660
                                            0.1626 -0.0475  0.0167  0.0156 -0.0385
                                            0.0596 -0.0269 -0.0235  0.0079  0.0016
                                           -0.0114  0.0343 -0.0100  0.0044  0.0121
                                            0.0357
   823. (0.00013) RY*( 4) C  30           s(  2.53%)p12.04( 30.43%)d25.38( 64.14%)
                                                  f 1.15(  2.90%)
                                           -0.0000 -0.0068  0.1518  0.0424  0.0197
                                           -0.0198  0.1075  0.3378 -0.0232  0.3832
                                            0.1656  0.0039 -0.0121 -0.0575 -0.6616
                                            0.3544 -0.0202 -0.0106  0.1280 -0.0609
                                           -0.0363  0.1663 -0.1329  0.1047  0.0279
                                           -0.0499 -0.0142  0.0128 -0.0307 -0.1339
                                            0.0807
   824. (0.00006) RY*( 5) C  30           s(  0.96%)p10.85( 10.43%)d92.01( 88.43%)
                                                  f 0.19(  0.19%)
   825. (0.00006) RY*( 6) C  30           s(  3.89%)p 2.20(  8.57%)d22.44( 87.39%)
                                                  f 0.04(  0.15%)
   826. (0.00002) RY*( 7) C  30           s(  4.91%)p13.60( 66.82%)d 4.37( 21.47%)
                                                  f 1.38(  6.80%)
   827. (0.00001) RY*( 8) C  30           s(  0.02%)p99.99( 93.47%)d99.99(  5.28%)
                                                  f71.71(  1.23%)
   828. (0.00001) RY*( 9) C  30           s( 15.77%)p 1.51( 23.84%)d 3.69( 58.15%)
                                                  f 0.14(  2.24%)
   829. (0.00000) RY*(10) C  30           s( 94.12%)p 0.04(  4.19%)d 0.02(  1.41%)
                                                  f 0.00(  0.28%)
   830. (0.00000) RY*(11) C  30           s(  2.46%)p 4.28( 10.53%)d35.38( 87.01%)
                                                  f 0.00(  0.00%)
   831. (0.00001) RY*(12) C  30           s(  6.11%)p15.07( 92.07%)d 0.29(  1.75%)
                                                  f 0.01(  0.08%)
   832. (0.00000) RY*(13) C  30           s(  0.22%)p 6.12(  1.37%)d99.99( 98.37%)
                                                  f 0.13(  0.03%)
   833. (0.00000) RY*(14) C  30           s(  0.25%)p99.99( 26.08%)d99.99( 73.65%)
                                                  f 0.09(  0.02%)
   834. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  4.40%)d99.99( 95.58%)
                                                  f 0.65(  0.01%)
   835. (0.00000) RY*(16) C  30           s( 99.36%)p 0.00(  0.11%)d 0.01(  0.52%)
                                                  f 0.00(  0.01%)
   836. (0.00001) RY*(17) C  30           s( 13.04%)p 1.50( 19.56%)d 5.16( 67.30%)
                                                  f 0.01(  0.10%)
   837. (0.00001) RY*(18) C  30           s(  0.42%)p 2.48(  1.03%)d99.99( 98.50%)
                                                  f 0.13(  0.06%)
   838. (0.00000) RY*(19) C  30           s(  0.07%)p79.79(  5.45%)d99.99( 94.48%)
                                                  f 0.08(  0.01%)
   839. (0.00000) RY*(20) C  30           s(  0.03%)p37.23(  0.96%)d22.30(  0.57%)
                                                  f99.99( 98.44%)
   840. (0.00000) RY*(21) C  30           s(  0.11%)p 4.20(  0.45%)d13.76(  1.46%)
                                                  f99.99( 97.98%)
   841. (0.00000) RY*(22) C  30           s(  0.05%)p 3.65(  0.18%)d 1.29(  0.07%)
                                                  f99.99( 99.70%)
   842. (0.00000) RY*(23) C  30           s(  0.06%)p 9.93(  0.60%)d 4.34(  0.26%)
                                                  f99.99( 99.08%)
   843. (0.00000) RY*(24) C  30           s(  0.02%)p26.12(  0.59%)d19.84(  0.45%)
                                                  f99.99( 98.93%)
   844. (0.00000) RY*(25) C  30           s(  0.03%)p99.99(  4.22%)d99.99(  3.28%)
                                                  f99.99( 92.47%)
   845. (0.00000) RY*(26) C  30           s(  0.15%)p 9.85(  1.44%)d 4.17(  0.61%)
                                                  f99.99( 97.80%)
   846. (0.00031) RY*( 1) H  31           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.9996 -0.0004 -0.0036  0.0279
                                            0.0061
   847. (0.00008) RY*( 2) H  31           s( 79.27%)p 0.26( 20.73%)
   848. (0.00005) RY*( 3) H  31           s(  0.14%)p99.99( 99.86%)
   849. (0.00003) RY*( 4) H  31           s( 19.52%)p 4.12( 80.48%)
   850. (0.00000) RY*( 5) H  31           s(  1.18%)p83.47( 98.82%)
   851. (0.00031) RY*( 1) H  32           s( 99.25%)p 0.01(  0.75%)
                                           -0.0028  0.9962  0.0099 -0.0369 -0.0780
                                           -0.0061
   852. (0.00011) RY*( 2) H  32           s( 84.36%)p 0.19( 15.64%)
                                           -0.0010 -0.0258  0.9181  0.1724 -0.3074
                                            0.1793
   853. (0.00005) RY*( 3) H  32           s(  7.98%)p11.54( 92.02%)
   854. (0.00003) RY*( 4) H  32           s(  8.11%)p11.32( 91.89%)
   855. (0.00001) RY*( 5) H  32           s(  0.33%)p99.99( 99.67%)
   856. (0.00032) RY*( 1) H  33           s( 99.15%)p 0.01(  0.85%)
                                           -0.0029  0.9957  0.0138 -0.0264 -0.0845
                                            0.0254
   857. (0.00011) RY*( 2) H  33           s( 86.03%)p 0.16( 13.97%)
                                           -0.0002 -0.0287  0.9271  0.0800 -0.2817
                                           -0.2323
   858. (0.00005) RY*( 3) H  33           s(  7.85%)p11.73( 92.15%)
   859. (0.00003) RY*( 4) H  33           s(  6.66%)p14.02( 93.34%)
   860. (0.00001) RY*( 5) H  33           s(  0.34%)p99.99( 99.66%)
   861. (0.00062) RY*( 1) C  34           s(  0.59%)p99.99( 72.06%)d44.86( 26.57%)
                                                  f 1.31(  0.78%)
                                            0.0000 -0.0002  0.0757  0.0138 -0.0020
                                           -0.0001 -0.0516  0.0121  0.0051  0.4932
                                            0.1588 -0.0130 -0.6452  0.1812 -0.0934
                                           -0.1225  0.4248  0.0369 -0.0764 -0.1086
                                            0.0007 -0.0179 -0.1995  0.0487  0.0400
                                            0.0503 -0.0043 -0.0582  0.0003  0.0077
                                            0.0131
   862. (0.00059) RY*( 2) C  34           s(  0.01%)p 1.00( 82.89%)d 0.20( 16.68%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0000 -0.0014  0.0075  0.0048
                                           -0.0067 -0.2718  0.0197 -0.0105 -0.7496
                                           -0.1886 -0.0081 -0.3768  0.1219  0.1303
                                            0.1227  0.2702 -0.0291 -0.0971 -0.1181
                                            0.1552  0.0720 -0.0695 -0.0591  0.0298
                                            0.0249  0.0027 -0.0295  0.0073 -0.0380
                                           -0.0176
   863. (0.00039) RY*( 3) C  34           s( 54.24%)p 0.71( 38.57%)d 0.13(  6.90%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0014  0.7175  0.1661  0.0009
                                            0.0043 -0.4649 -0.3543 -0.0089  0.0293
                                            0.1133  0.0005  0.1643  0.0569  0.0506
                                           -0.0192 -0.0254 -0.0293 -0.0079  0.0212
                                           -0.1862  0.1688 -0.0241  0.0185 -0.0111
                                            0.0102 -0.0310  0.0064 -0.0205  0.0170
                                            0.0314
   864. (0.00012) RY*( 4) C  34           s(  2.39%)p12.82( 30.61%)d26.82( 64.04%)
                                                  f 1.24(  2.96%)
                                           -0.0000 -0.0068  0.1487  0.0364  0.0197
                                           -0.0294  0.3451  0.3523  0.0021 -0.1858
                                            0.1249  0.0064 -0.0682 -0.0851 -0.0839
                                            0.1857  0.0716 -0.0376  0.0010 -0.0245
                                           -0.6653  0.3453 -0.1339  0.1092  0.0228
                                           -0.0398 -0.0263 -0.0555 -0.0014  0.1517
                                           -0.0272
   865. (0.00005) RY*( 5) C  34           s(  0.48%)p20.54(  9.80%)d99.99( 89.54%)
                                                  f 0.37(  0.18%)
   866. (0.00006) RY*( 6) C  34           s(  4.61%)p 2.06(  9.51%)d18.58( 85.75%)
                                                  f 0.03(  0.13%)
   867. (0.00002) RY*( 7) C  34           s(  6.51%)p10.62( 69.14%)d 2.47( 16.09%)
                                                  f 1.27(  8.25%)
   868. (0.00001) RY*( 8) C  34           s(  0.15%)p99.99( 92.98%)d36.84(  5.67%)
                                                  f 7.80(  1.20%)
   869. (0.00002) RY*( 9) C  34           s( 27.36%)p 1.30( 35.48%)d 1.02( 27.86%)
                                                  f 0.34(  9.29%)
   870. (0.00000) RY*(10) C  34           s( 94.13%)p 0.04(  3.87%)d 0.02(  1.70%)
                                                  f 0.00(  0.30%)
   871. (0.00000) RY*(11) C  34           s(  1.42%)p 5.68(  8.05%)d63.75( 90.38%)
                                                  f 0.11(  0.16%)
   872. (0.00000) RY*(12) C  34           s(  0.12%)p99.99( 25.02%)d99.99( 74.62%)
                                                  f 2.07(  0.24%)
   873. (0.00000) RY*(13) C  34           s(  0.10%)p44.55(  4.53%)d99.99( 95.31%)
                                                  f 0.56(  0.06%)
   874. (0.00001) RY*(14) C  34           s(  4.96%)p17.40( 86.28%)d 1.77(  8.75%)
                                                  f 0.00(  0.01%)
   875. (0.00000) RY*(15) C  34           s(  0.14%)p16.89(  2.37%)d99.99( 97.44%)
                                                  f 0.33(  0.05%)
   876. (0.00000) RY*(16) C  34           s( 99.66%)p 0.00(  0.12%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)
   877. (0.00000) RY*(17) C  34           s(  0.10%)p99.99( 13.05%)d99.99( 86.83%)
                                                  f 0.14(  0.01%)
   878. (0.00001) RY*(18) C  34           s(  0.19%)p 9.47(  1.78%)d99.99( 98.04%)
                                                  f 0.00(  0.00%)
   879. (0.00000) RY*(19) C  34           s(  0.46%)p 5.49(  2.55%)d99.99( 96.98%)
                                                  f 0.02(  0.01%)
   880. (0.00000) RY*(20) C  34           s(  0.21%)p 4.67(  0.98%)d 2.73(  0.57%)
                                                  f99.99( 98.23%)
   881. (0.00000) RY*(21) C  34           s(  1.09%)p 0.84(  0.92%)d 1.76(  1.92%)
                                                  f88.00( 96.07%)
   882. (0.00000) RY*(22) C  34           s(  0.15%)p 1.19(  0.17%)d 0.76(  0.11%)
                                                  f99.99( 99.57%)
   883. (0.00000) RY*(23) C  34           s(  0.12%)p 5.23(  0.61%)d 7.02(  0.81%)
                                                  f99.99( 98.46%)
   884. (0.00000) RY*(24) C  34           s(  0.08%)p10.22(  0.86%)d 1.98(  0.17%)
                                                  f99.99( 98.89%)
   885. (0.00000) RY*(25) C  34           s(  0.01%)p52.66(  0.72%)d99.99(  3.71%)
                                                  f99.99( 95.57%)
   886. (0.00000) RY*(26) C  34           s(  0.74%)p10.51(  7.73%)d 3.72(  2.73%)
                                                  f99.99( 88.80%)
   887. (0.00032) RY*( 1) H  35           s( 99.20%)p 0.01(  0.80%)
                                           -0.0028  0.9960  0.0086 -0.0756  0.0328
                                            0.0346
   888. (0.00011) RY*( 2) H  35           s( 85.15%)p 0.17( 14.85%)
                                           -0.0004 -0.0227  0.9225 -0.1568  0.2925
                                           -0.1960
   889. (0.00005) RY*( 3) H  35           s(  8.43%)p10.86( 91.57%)
   890. (0.00003) RY*( 4) H  35           s(  6.92%)p13.45( 93.08%)
   891. (0.00001) RY*( 5) H  35           s(  0.33%)p99.99( 99.67%)
   892. (0.00032) RY*( 1) H  36           s( 99.36%)p 0.01(  0.64%)
                                           -0.0027  0.9968  0.0056 -0.0758  0.0247
                                           -0.0015
   893. (0.00011) RY*( 2) H  36           s( 85.31%)p 0.17( 14.69%)
                                           -0.0010 -0.0193  0.9234 -0.0905  0.3038
                                            0.2155
   894. (0.00005) RY*( 3) H  36           s(  7.07%)p13.14( 92.93%)
   895. (0.00003) RY*( 4) H  36           s(  7.98%)p11.53( 92.02%)
   896. (0.00001) RY*( 5) H  36           s(  0.30%)p99.99( 99.70%)
   897. (0.00031) RY*( 1) H  37           s( 99.91%)p 0.00(  0.09%)
                                           -0.0013  0.9995 -0.0003  0.0193 -0.0234
                                           -0.0051
   898. (0.00008) RY*( 2) H  37           s( 79.79%)p 0.25( 20.21%)
   899. (0.00005) RY*( 3) H  37           s(  0.03%)p99.99( 99.97%)
   900. (0.00004) RY*( 4) H  37           s( 19.18%)p 4.21( 80.82%)
   901. (0.00000) RY*( 5) H  37           s(  1.13%)p87.12( 98.87%)
   902. (0.00063) RY*( 1) C  38           s(  0.31%)p99.99( 64.16%)d99.99( 34.67%)
                                                  f 2.74(  0.86%)
                                            0.0000 -0.0001  0.0476  0.0294  0.0011
                                            0.0029  0.1579 -0.0063  0.0002 -0.0640
                                           -0.0344 -0.0140 -0.7480  0.2272 -0.0752
                                           -0.0215  0.0831  0.1657  0.5502 -0.0072
                                           -0.0289 -0.0067  0.0452 -0.0225  0.0562
                                            0.0001 -0.0108  0.0722 -0.0028 -0.0060
                                            0.0085
   903. (0.00058) RY*( 2) C  38           s(  3.47%)p24.74( 85.84%)d 2.98( 10.34%)
                                                  f 0.10(  0.35%)
                                           -0.0000 -0.0007  0.1831  0.0340 -0.0007
                                           -0.0104 -0.8669 -0.2614  0.0037  0.1297
                                           -0.0449 -0.0020 -0.1396 -0.0044  0.1489
                                            0.1601  0.0103  0.0306  0.0846  0.0006
                                            0.1972  0.0182 -0.0409  0.0809  0.0097
                                            0.0135  0.0009  0.0073 -0.0039  0.0273
                                           -0.0491
   904. (0.00038) RY*( 3) C  38           s( 50.08%)p 0.91( 45.71%)d 0.08(  3.99%)
                                                  f 0.00(  0.23%)
                                            0.0000 -0.0006  0.6837  0.1825  0.0014
                                            0.0113  0.0874 -0.0608  0.0064 -0.5488
                                           -0.3696  0.0020  0.0813 -0.0337 -0.1114
                                            0.0314 -0.0219 -0.0227 -0.0551 -0.0046
                                            0.0666 -0.1277 -0.0393 -0.0138 -0.0035
                                            0.0288  0.0201 -0.0054 -0.0044  0.0259
                                            0.0173
   905. (0.00008) RY*( 4) C  38           s(  6.88%)p 4.01( 27.62%)d 9.15( 62.98%)
