 Entering Gaussian System, Link 0=g16
 Input=2q9f05re.com
 Output=2q9f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001333/Gau-27274.inp" -scrdir="/local/becsleip_8001333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     27275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0066     3.545     1.265     1.183 -0.2878  0.9540 -0.0839
 
              Baa    -0.0042    -2.240    -0.799    -0.747  0.1939 -0.2772  0.9410
    36 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.9419  0.3207 -0.0996
              Bcc     0.0071     3.803     1.357     1.269 -0.2742  0.9057  0.3233
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.0634 -0.1249  0.9901
    37 H(1)   Bbb    -0.0025    -1.327    -0.474    -0.443  0.9958  0.0738 -0.0544
              Bcc     0.0056     2.972     1.060     0.991 -0.0662  0.9894  0.1290
 
              Baa    -0.0047    -0.631    -0.225    -0.211 -0.1520  0.0865  0.9846
    38 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137 -0.1738  0.9783 -0.1128
              Bcc     0.0078     1.041     0.372     0.347  0.9730  0.1882  0.1336
 
              Baa    -0.0043    -2.282    -0.814    -0.761  0.1420  0.1162  0.9830
    39 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471 -0.2725  0.9593 -0.0740
              Bcc     0.0069     3.695     1.318     1.233  0.9516  0.2574 -0.1678
 
              Baa    -0.0049    -2.614    -0.933    -0.872 -0.2015 -0.1055  0.9738
    40 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499 -0.3723  0.9278  0.0235
              Bcc     0.0077     4.110     1.466     1.371  0.9060  0.3578  0.2262
 
              Baa    -0.0039    -2.065    -0.737    -0.689 -0.1637 -0.2186  0.9620
    41 H(1)   Bbb    -0.0021    -1.134    -0.405    -0.378 -0.1020  0.9737  0.2039
              Bcc     0.0060     3.198     1.141     1.067  0.9812  0.0647  0.1817
 
              Baa    -0.0241    -3.239    -1.156    -1.080  0.2712  0.3815  0.8837
    42 C(13)  Bbb     0.0052     0.700     0.250     0.234  0.3139  0.8329 -0.4558
              Bcc     0.0189     2.539     0.906     0.847  0.9099 -0.4010 -0.1061
 
              Baa    -0.0046    -2.468    -0.881    -0.823 -0.0420  0.2076  0.9773
    43 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.630  0.5315  0.8330 -0.1540
              Bcc     0.0082     4.358     1.555     1.454  0.8460 -0.5129  0.1453
 
              Baa    -0.0331    -4.440    -1.584    -1.481  0.3888  0.7251 -0.5684
    44 C(13)  Bbb    -0.0268    -3.592    -1.282    -1.198  0.8330 -0.5402 -0.1194
              Bcc     0.0599     8.032     2.866     2.679  0.3937  0.4270  0.8141
 
              Baa    -0.0026    -1.408    -0.502    -0.470  0.1106  0.4230  0.8994
    45 H(1)   Bbb    -0.0002    -0.109    -0.039    -0.036  0.7219 -0.6561  0.2198
              Bcc     0.0028     1.517     0.541     0.506  0.6831  0.6250 -0.3779
 
              Baa    -0.0051    -2.698    -0.963    -0.900 -0.5731 -0.5270  0.6276
    46 H(1)   Bbb    -0.0015    -0.804    -0.287    -0.268  0.3328  0.5502  0.7659
              Bcc     0.0066     3.502     1.250     1.168  0.7489 -0.6478  0.1399
 
              Baa    -0.0045    -0.598    -0.213    -0.199  0.4352  0.0696  0.8977
    47 C(13)  Bbb    -0.0032    -0.425    -0.151    -0.142  0.8862  0.1428 -0.4407
              Bcc     0.0076     1.022     0.365     0.341 -0.1589  0.9873  0.0004
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.1403 -0.2751  0.9511
    48 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500  0.9604  0.2713 -0.0632
              Bcc     0.0068     3.619     1.291     1.207 -0.2406  0.9224  0.3022
 
              Baa    -0.0046    -2.476    -0.884    -0.826 -0.0651  0.0776  0.9949
    49 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.9389  0.3423  0.0347
              Bcc     0.0074     3.972     1.417     1.325 -0.3379  0.9364 -0.0952
 
              Baa    -0.0036    -1.911    -0.682    -0.637 -0.1895  0.0204  0.9817
    50 H(1)   Bbb    -0.0023    -1.204    -0.430    -0.402  0.9811  0.0434  0.1885
              Bcc     0.0058     3.114     1.111     1.039 -0.0388  0.9988 -0.0283
 
              Baa    -0.0178    -2.393    -0.854    -0.798  0.4752 -0.3662  0.8000
    51 C(13)  Bbb     0.0024     0.327     0.117     0.109  0.7709 -0.2650 -0.5792
              Bcc     0.0154     2.066     0.737     0.689  0.4241  0.8920  0.1564
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.2517 -0.0529  0.9663
    52 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.8099 -0.5352 -0.2403
              Bcc     0.0075     3.991     1.424     1.331  0.5299  0.8431 -0.0919
 
              Baa    -0.0228    -3.059    -1.092    -1.021 -0.6647  0.2452  0.7057
    53 C(13)  Bbb    -0.0167    -2.235    -0.798    -0.746  0.5713  0.7756  0.2686
              Bcc     0.0395     5.295     1.889     1.766  0.4815 -0.5817  0.6556
 
              Baa    -0.0025    -1.339    -0.478    -0.447  0.4885 -0.2724  0.8289
    54 H(1)   Bbb     0.0002     0.106     0.038     0.035  0.8566  0.3307 -0.3961
              Bcc     0.0023     1.233     0.440     0.411 -0.1662  0.9036  0.3949
 
              Baa    -0.0038    -2.045    -0.730    -0.682 -0.4470  0.3795  0.8101
    55 H(1)   Bbb    -0.0014    -0.758    -0.271    -0.253  0.6588 -0.4729  0.5851
              Bcc     0.0053     2.804     1.000     0.935  0.6051  0.7952 -0.0386
 
              Baa    -0.0038    -0.514    -0.184    -0.172  0.0633  0.2426  0.9680
    56 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143 -0.1906  0.9551 -0.2269
              Bcc     0.0070     0.944     0.337     0.315  0.9796  0.1701 -0.1067
 
              Baa    -0.0040    -2.150    -0.767    -0.717 -0.0656 -0.0613  0.9960
    57 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489 -0.3144  0.9486  0.0377
              Bcc     0.0068     3.615     1.290     1.206  0.9470  0.3106  0.0815
 
              Baa    -0.0040    -2.160    -0.771    -0.721  0.2886  0.1603  0.9439
    58 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.3262  0.9434 -0.0604
              Bcc     0.0068     3.649     1.302     1.217  0.9001  0.2905 -0.3245
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.1145  0.0427  0.9925
    59 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457 -0.0799  0.9962 -0.0336
              Bcc     0.0056     2.976     1.062     0.993  0.9902  0.0755 -0.1175
 
              Baa    -0.0044    -0.585    -0.209    -0.195  0.1761  0.3373  0.9248
    60 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.3747  0.8458 -0.3798
              Bcc     0.0076     1.017     0.363     0.339  0.9103 -0.4134 -0.0225
 
              Baa    -0.0031    -1.629    -0.581    -0.543  0.0158  0.0734  0.9972
    61 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.3050  0.9494 -0.0748
              Bcc     0.0057     3.020     1.078     1.007  0.9522 -0.3053  0.0074
 
              Baa    -0.0040    -2.154    -0.769    -0.718  0.1950 -0.0688  0.9784
    62 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491  0.5185  0.8540 -0.0433
              Bcc     0.0068     3.625     1.294     1.209  0.8325 -0.5158 -0.2022
 
              Baa    -0.0042    -2.240    -0.799    -0.747 -0.1029  0.2341  0.9668
    63 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.5346  0.8326 -0.1447
              Bcc     0.0071     3.766     1.344     1.256  0.8388 -0.5019  0.2108
 
              Baa    -0.0274     1.983     0.707     0.661 -0.2328  0.9681 -0.0923
    64 O(17)  Bbb    -0.0229     1.654     0.590     0.552  0.9718  0.2279 -0.0608
              Bcc     0.0503    -3.637    -1.298    -1.213  0.0379  0.1038  0.9939
 
              Baa    -0.0178    -9.517    -3.396    -3.174 -0.1159  0.9914 -0.0614
    65 H(1)   Bbb    -0.0144    -7.685    -2.742    -2.564  0.9114  0.0816 -0.4034
              Bcc     0.0322    17.202     6.138     5.738  0.3949  0.1027  0.9130
 
              Baa    -0.0120    -6.397    -2.283    -2.134 -0.0658  0.9962 -0.0563
    66 H(1)   Bbb    -0.0114    -6.106    -2.179    -2.037  0.9913  0.0717  0.1108
              Bcc     0.0234    12.503     4.461     4.171 -0.1144  0.0485  0.9922
 
              Baa    -0.0091    -1.220    -0.435    -0.407  0.9370 -0.0993 -0.3348
    67 C(13)  Bbb    -0.0084    -1.128    -0.402    -0.376  0.1713  0.9662  0.1929
              Bcc     0.0175     2.348     0.838     0.783  0.3043 -0.2381  0.9223
 
              Baa    -0.0056    -2.977    -1.062    -0.993  0.6593  0.7509  0.0394
    68 H(1)   Bbb    -0.0033    -1.759    -0.628    -0.587  0.7045 -0.5985 -0.3814
              Bcc     0.0089     4.736     1.690     1.580  0.2628 -0.2792  0.9236
 
              Baa    -0.0078    -4.184    -1.493    -1.396  0.3763  0.9166 -0.1348
    69 H(1)   Bbb    -0.0056    -2.978    -1.062    -0.993  0.7377 -0.3845 -0.5549
              Bcc     0.0134     7.162     2.556     2.389  0.5605 -0.1094  0.8209
 
              Baa    -0.0099    -5.305    -1.893    -1.770  0.7588  0.6457  0.0858
    70 H(1)   Bbb    -0.0067    -3.596    -1.283    -1.200 -0.5473  0.5607  0.6214
              Bcc     0.0167     8.902     3.176     2.969  0.3531 -0.5185  0.7788
 
              Baa    -0.1528    -6.266    -2.236    -2.090 -0.1160  0.9925 -0.0373
    71 S(33)  Bbb    -0.1429    -5.859    -2.091    -1.954  0.9883  0.1191  0.0956
              Bcc     0.2957    12.124     4.326     4.044 -0.0993  0.0258  0.9947
 
              Baa    -0.0174    -9.291    -3.315    -3.099 -0.6378  0.7649 -0.0901
    72 H(1)   Bbb    -0.0105    -5.627    -2.008    -1.877  0.6645  0.6057  0.4377
              Bcc     0.0280    14.919     5.323     4.976 -0.3894 -0.2193  0.8946
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\03-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2q9f_II_Q\\0,5\Fe,0,34.0409
 094745,0.341007177,7.4004612846\N,0,32.2438367801,-0.3693611432,7.8506
 585941\N,0,34.8697678704,-1.427194166,7.8321148951\N,0,35.8585155944,1
 .09943252,7.0569154784\N,0,33.2744738527,2.1809212139,7.3038310843\C,0
 ,31.1281688973,0.3389160145,8.1499975417\C,0,30.0662898814,-0.53157395
 12,8.5970298826\C,0,30.539650982,-1.797848667,8.4741790857\C,0,31.9261
 839168,-1.6863378419,8.0544269082\C,0,34.2206825566,-2.547280489,8.260
 8370496\C,0,35.143613598,-3.6343003169,8.4410979606\C,0,36.3822674607,
 -3.1475815596,8.1081048786\C,0,36.1803575817,-1.766440508,7.725401247\
 C,0,36.9994614751,0.3800733915,6.8674858911\C,0,38.0549125608,1.218181
 3579,6.3549444356\C,0,37.5336056239,2.4807602412,6.2708020887\C,0,36.1
 578709016,2.3770572564,6.7200621565\C,0,33.9410962994,3.3468670429,7.1
 041764788\C,0,33.0221275086,4.462671042,7.0457519654\C,0,31.7773405482
 ,3.9391549373,7.2015476099\C,0,31.9602045804,2.5188251615,7.4052431555
 \C,0,30.9470046072,1.6712763145,7.8123808917\H,0,29.9675880556,2.09810
 71685,7.9643031872\C,0,32.8448180993,-2.6660875187,8.3834032829\H,0,32
 .4564344368,-3.6318852306,8.6678286683\C,0,37.170039003,-0.9467481804,
 7.2183937903\H,0,38.1484994048,-1.3785854393,7.0779624661\C,0,35.28164
 54741,3.4438868422,6.7810353549\H,0,35.6669093355,4.4243659782,6.54800
 06336\C,0,29.8516617151,-3.086417663,8.7721231551\H,0,28.7724146062,-2
 .9524980691,8.7763802852\H,0,30.150788475,-3.4680776382,9.7498061796\H
 ,0,30.1034465151,-3.8362828504,8.0238412718\C,0,28.7225635251,-0.06514
 03776,9.0404888538\H,0,28.1489028622,0.321802155,8.19672882\H,0,28.822
 2103456,0.7328773685,9.7750312356\H,0,28.1622306687,-0.8805559415,9.49
 10609095\C,0,34.7865781518,-4.9803550803,8.9673262448\H,0,34.422586464
 7,-5.6270333501,8.1671881872\H,0,34.0050613835,-4.9050662897,9.7220468
 283\H,0,35.660501119,-5.4493369484,9.4151575733\C,0,37.6668399795,-3.8
 104663952,8.1332202214\H,0,38.5127863711,-3.1735423309,8.3645517538\C,
 0,37.8781353285,-5.1009463996,7.8960420197\H,0,37.084550465,-5.7708307
 264,7.6152449965\H,0,38.8660328901,-5.5273468678,7.9488130246\C,0,39.4
 458105597,0.7714003989,6.0724984417\H,0,39.5021213834,0.2740352717,5.1
 031738622\H,0,39.7883901736,0.0684422171,6.8303783383\H,0,40.118358945
 7,1.6265499338,6.0618862409\C,0,38.1706918162,3.7071231725,5.843354339
 3\H,0,37.8559109308,4.6050796167,6.3625190807\C,0,39.0808921985,3.8038
 022142,4.8801640783\H,0,39.3920483434,2.9524217457,4.3003693172\H,0,39
 .526959554,4.7489730895,4.6186413222\C,0,33.4323759698,5.8784938576,6.
 8299689203\H,0,33.8725813397,6.0035540915,5.8399168965\H,0,34.17431906
 77,6.1784115031,7.5695036452\H,0,32.5775358208,6.5452827645,6.91145191
 73\C,0,30.4566991048,4.6289684668,7.2133363506\H,0,30.563232527,5.6697
 953139,6.9180075349\H,0,30.0162378597,4.5996966913,8.2108264838\H,0,29
 .7654300514,4.1445379275,6.5242336662\O,0,34.3169999998,0.6459999999,9
 .6150000015\H,0,34.5879999991,-0.2400000012,9.8539999993\H,0,34.376000
 0033,1.3700000012,10.1280000037\C,0,32.2115447914,0.546906768,4.588818
 9425\H,0,31.8906493656,0.0663321155,3.6697685279\H,0,32.4266391979,1.5
 952315432,4.4090611258\H,0,31.4629576343,0.4540816977,5.3682330515\S,0
 ,33.7748681565,-0.215178552,5.1520354129\H,0,33.2531226402,-1.43373379
 3,5.3337622086\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.2789069\S2
 =6.024118\S2-1=0.\S2A=6.000198\RMSD=8.550e-09\Dipole=-0.5946585,0.9133
 41,6.5264755\Quadrupole=-15.6610979,-19.3091446,34.9702425,2.1723107,7
 .0437368,6.9866847\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 TO ERR IS HUMAN - AND TO BLAME IT ON A COMPUTER IS EVEN MORE SO.
 Job cpu time:       0 days  2 hours 57 minutes 23.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  4.4 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 00:45:02 2024.
