 Entering Gaussian System, Link 0=g16
 Input=6l8j12.com
 Output=6l8j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079172/Gau-1415740.inp" -scrdir="/local/becsleip_8079172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 59.23%)  -0.7696* C  14 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5475 -0.0150  0.0012  0.0010
                                            0.4781  0.0003 -0.0014 -0.6774  0.0201
                                           -0.0084  0.1061 -0.0093  0.0024 -0.0118
                                            0.0163  0.0024 -0.0034 -0.0007  0.0045
                                           -0.0090  0.0097  0.0053  0.0064 -0.0004
                                           -0.0001  0.0002  0.0001 -0.0006 -0.0025
                                           -0.0010
  1282. (0.34148) BD*( 2) N   4 - C  14  
                ( 26.25%)   0.5123* N   4 s(  1.31%)p75.16( 98.56%)d 0.08(  0.11%)
                                                  f 0.01(  0.02%)
                                           -0.0001 -0.1132 -0.0173  0.0023 -0.0002
                                           -0.0969 -0.0024  0.0000 -0.2766 -0.0158
                                           -0.0013 -0.9480  0.0249 -0.0156  0.0024
                                           -0.0000  0.0029 -0.0023  0.0278 -0.0001
                                           -0.0019 -0.0014 -0.0160  0.0008  0.0128
                                            0.0011  0.0045 -0.0012  0.0017  0.0003
                                            0.0006
                ( 73.75%)  -0.8588* C  14 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.0012  0.0078  0.0016  0.0003
                                           -0.0320  0.0119  0.0011 -0.1763 -0.0084
                                            0.0017 -0.9831  0.0156 -0.0014  0.0041
                                           -0.0002  0.0097  0.0080 -0.0183 -0.0111
                                            0.0014  0.0054  0.0011  0.0061  0.0095
                                            0.0017  0.0034 -0.0033 -0.0025  0.0000
                                           -0.0001
  1283. (0.01285) BD*( 1) N   4 - C  17  
                ( 40.76%)   0.6384* N   4 s( 33.60%)p 1.96( 66.00%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0178 -0.0032  0.0001
                                           -0.7829  0.0227  0.0085 -0.2033 -0.0004
                                            0.0040  0.0710  0.0045 -0.0011  0.0425
                                            0.0022 -0.0145  0.0004 -0.0074  0.0012
                                            0.0236  0.0045 -0.0359  0.0029 -0.0017
                                            0.0060  0.0029  0.0006  0.0004 -0.0045
                                           -0.0033
                ( 59.24%)  -0.7697* C  17 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5495  0.0132  0.0002 -0.0010
                                            0.7520 -0.0077  0.0048  0.3562 -0.0159
                                            0.0092 -0.0656  0.0078 -0.0026 -0.0147
                                            0.0161  0.0035 -0.0046 -0.0002 -0.0021
                                           -0.0064  0.0086 -0.0049 -0.0068  0.0001
                                           -0.0002 -0.0003 -0.0005  0.0000  0.0009
                                            0.0025
  1284. (0.01366) BD*( 1) N   5 - C  18  
                ( 40.57%)   0.6369* N   5 s( 34.24%)p 1.91( 65.37%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5849  0.0176  0.0027 -0.0002
                                            0.5592 -0.0108 -0.0079  0.5803 -0.0195
                                           -0.0056  0.0610 -0.0028 -0.0011 -0.0418
                                           -0.0043 -0.0081  0.0002 -0.0042 -0.0003
                                           -0.0245  0.0009  0.0367 -0.0037 -0.0016
                                           -0.0058 -0.0039  0.0003  0.0016 -0.0046
                                            0.0031
                ( 59.43%)  -0.7709* C  18 s( 29.88%)p 2.34( 70.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5464 -0.0140  0.0012  0.0010
                                           -0.6844  0.0199 -0.0089 -0.4743  0.0003
                                            0.0018 -0.0813  0.0009 -0.0008  0.0133
                                           -0.0162 -0.0005 -0.0024  0.0005 -0.0014
                                            0.0098 -0.0100  0.0038  0.0074  0.0003
                                            0.0002  0.0001  0.0005  0.0003  0.0009
                                           -0.0024
  1285. (0.33224) BD*( 2) N   5 - C  18  
                ( 27.06%)   0.5201* N   5 s(  0.04%)p99.99( 99.82%)d 2.60(  0.12%)
                                                  f 0.45(  0.02%)
                                           -0.0000 -0.0210 -0.0019 -0.0013 -0.0001
                                            0.0606 -0.0015  0.0017  0.0255  0.0007
                                            0.0012 -0.9964  0.0280 -0.0168 -0.0004
                                           -0.0002  0.0334 -0.0021 -0.0037  0.0030
                                           -0.0025  0.0002  0.0023  0.0003  0.0137
                                           -0.0029 -0.0015  0.0011 -0.0014 -0.0003
                                            0.0002
                ( 72.94%)  -0.8541* C  18 s(  0.01%)p99.99( 99.91%)d 5.46(  0.07%)
                                                  f 0.96(  0.01%)
                                            0.0004  0.0107  0.0023 -0.0001 -0.0000
                                            0.0918 -0.0028  0.0001  0.0257 -0.0006
                                            0.0008 -0.9949  0.0135 -0.0039 -0.0007
                                            0.0021 -0.0172 -0.0133 -0.0090 -0.0076
                                            0.0028  0.0005 -0.0047 -0.0018  0.0096
                                           -0.0016  0.0001  0.0031  0.0030 -0.0002
                                           -0.0005
  1286. (0.01361) BD*( 1) N   5 - C  21  
                ( 40.61%)   0.6373* N   5 s( 34.44%)p 1.89( 65.17%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5866  0.0192  0.0023 -0.0001
                                            0.1993  0.0008 -0.0041 -0.7818  0.0231
                                            0.0087  0.0043  0.0007  0.0005  0.0431
                                            0.0014 -0.0028  0.0011 -0.0006  0.0005
                                            0.0234  0.0042  0.0369 -0.0035 -0.0004
                                           -0.0031  0.0065  0.0007 -0.0003 -0.0035
                                            0.0045
                ( 59.39%)  -0.7706* C  21 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5473 -0.0152  0.0001  0.0009
                                           -0.3671  0.0177 -0.0085  0.7507 -0.0109
                                            0.0035  0.0244  0.0001 -0.0005 -0.0151
                                            0.0171 -0.0023  0.0010 -0.0019 -0.0000
                                           -0.0064  0.0087  0.0040  0.0076 -0.0003
                                            0.0002 -0.0001  0.0001 -0.0001  0.0024
                                           -0.0009
  1287. (0.01773) BD*( 1) C   6 - C   7  
                ( 49.27%)   0.7019* C   6 s( 33.24%)p 2.01( 66.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5762  0.0178  0.0006  0.0001
                                           -0.3804 -0.0176  0.0070 -0.7164 -0.0055
                                           -0.0013 -0.0927  0.0018  0.0019 -0.0149
                                           -0.0066 -0.0017 -0.0009 -0.0040 -0.0005
                                            0.0086  0.0072  0.0168  0.0014  0.0015
                                            0.0033  0.0052  0.0010 -0.0016  0.0066
                                            0.0008
                ( 50.73%)  -0.7122* C   7 s( 29.99%)p 2.33( 69.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5476  0.0087  0.0008 -0.0003
                                            0.5050 -0.0082  0.0028  0.6629  0.0072
                                           -0.0076  0.0645  0.0001 -0.0005 -0.0158
                                           -0.0097 -0.0010 -0.0012 -0.0054 -0.0008
                                            0.0161  0.0025  0.0227  0.0018 -0.0016
                                           -0.0025 -0.0058 -0.0007  0.0009 -0.0048
                                            0.0025
  1288. (0.01049) BD*( 1) C   6 - C  22  
                ( 49.53%)   0.7038* C   6 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055 -0.0077 -0.0003 -0.0010
                                            0.7927 -0.0025 -0.0016  0.0665  0.0081
                                           -0.0036 -0.0041 -0.0001  0.0018 -0.0024
                                           -0.0003  0.0001 -0.0000  0.0003 -0.0000
                                           -0.0133 -0.0101  0.0091  0.0039 -0.0001
                                           -0.0042 -0.0007 -0.0001 -0.0001  0.0056
                                            0.0013
                ( 50.47%)  -0.7104* C  22 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0050 -0.0002  0.0000
                                           -0.8002 -0.0139 -0.0003 -0.0286 -0.0077
                                           -0.0051 -0.0265  0.0006  0.0008  0.0039
                                           -0.0016 -0.0009  0.0001  0.0005 -0.0002
                                           -0.0331 -0.0026  0.0203  0.0003  0.0004
                                            0.0070  0.0000 -0.0004 -0.0000 -0.0074
                                           -0.0013
  1289. (0.01169) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957  0.0004 -0.0011  0.0001
                                           -0.7942  0.0076 -0.0049  0.1105  0.0186
                                           -0.0090  0.0240  0.0013 -0.0006  0.0159
                                            0.0005  0.0024  0.0004 -0.0021  0.0005
                                           -0.0160 -0.0108  0.0202  0.0026 -0.0007
                                            0.0050 -0.0020 -0.0000 -0.0002 -0.0054
                                            0.0012
                ( 50.03%)  -0.7073* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959  0.0004 -0.0010  0.0001
                                            0.7476  0.0021 -0.0005 -0.2869  0.0201
                                           -0.0097 -0.0464  0.0016 -0.0008  0.0050
                                            0.0089  0.0018  0.0010 -0.0013 -0.0001
                                           -0.0220 -0.0061  0.0201  0.0026  0.0004
                                           -0.0054  0.0006 -0.0008  0.0009  0.0015
                                           -0.0053
  1290. (0.11941) BD*( 2) C   7 - C   8  
                ( 49.36%)   0.7025* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0008  0.0040 -0.0001  0.0001
                                           -0.0154 -0.0018 -0.0011  0.1092  0.0033
                                            0.0014 -0.9934 -0.0047 -0.0029  0.0021
                                            0.0009 -0.0195 -0.0061  0.0205 -0.0007
                                            0.0014  0.0001  0.0021  0.0009  0.0127
                                            0.0009 -0.0031 -0.0025  0.0016  0.0001
                                            0.0003
                ( 50.64%)  -0.7116* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011  0.0040 -0.0004  0.0001
                                           -0.0200  0.0031  0.0014  0.1107  0.0015
                                            0.0002 -0.9931 -0.0045 -0.0032 -0.0024
                                           -0.0009  0.0276  0.0051  0.0083 -0.0038
                                            0.0013 -0.0002 -0.0017  0.0001  0.0128
                                            0.0009 -0.0029 -0.0031  0.0009  0.0001
                                            0.0005
  1291. (0.00813) BD*( 1) C   7 - C  34  
                ( 49.18%)   0.7013* C   7 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0098  0.0005  0.0000
                                            0.3357  0.0024 -0.0056 -0.7317  0.0020
                                            0.0038 -0.0861  0.0002  0.0006  0.0048
                                            0.0067  0.0006  0.0007 -0.0013 -0.0014
                                            0.0044  0.0061  0.0031  0.0039  0.0013
                                           -0.0023  0.0043  0.0010  0.0012 -0.0054
                                            0.0014
                ( 50.82%)  -0.7129* C  34 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0125  0.0069 -0.0000
                                           -0.3512 -0.0087  0.0041  0.7618  0.0170
                                           -0.0120  0.0861  0.0019 -0.0013  0.0292
                                            0.0002  0.0033  0.0000 -0.0073 -0.0000
                                            0.0260 -0.0005  0.0221  0.0001 -0.0011
                                            0.0051 -0.0039 -0.0012 -0.0020  0.0076
                                           -0.0029
  1292. (0.01752) BD*( 1) C   8 - C   9  
                ( 50.84%)   0.7131* C   8 s( 29.91%)p 2.34( 69.96%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0089 -0.0007  0.0003
                                            0.1143 -0.0105  0.0066 -0.8231 -0.0025
                                            0.0050 -0.0947  0.0008 -0.0001  0.0058
                                           -0.0030  0.0005 -0.0002  0.0058  0.0018
                                           -0.0218 -0.0094 -0.0225 -0.0018  0.0017
                                            0.0008  0.0062  0.0018  0.0003 -0.0025
                                            0.0046
                ( 49.16%)  -0.7011* C   9 s( 33.25%)p 2.00( 66.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5764 -0.0175 -0.0018 -0.0001
                                            0.0211 -0.0124  0.0070  0.8124  0.0124
                                           -0.0032  0.0767  0.0001 -0.0025 -0.0004
                                            0.0027 -0.0000  0.0003  0.0053  0.0009
                                           -0.0173 -0.0093 -0.0162 -0.0014 -0.0015
                                            0.0003 -0.0062 -0.0019  0.0001 -0.0006
                                           -0.0067
  1293. (0.00807) BD*( 1) C   8 - C  30  
                ( 49.20%)   0.7014* C   8 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0102  0.0006  0.0000
                                           -0.6532 -0.0009  0.0068 -0.4761  0.0029
                                            0.0009 -0.0393  0.0002 -0.0001 -0.0064
                                           -0.0088 -0.0007 -0.0006 -0.0004 -0.0003
                                           -0.0018 -0.0026  0.0033  0.0041  0.0005
                                            0.0044  0.0028 -0.0001 -0.0007  0.0016
                                           -0.0055
                ( 50.80%)  -0.7127* C  30 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0128  0.0068 -0.0000
                                            0.6809  0.0161 -0.0095  0.4959  0.0107
                                           -0.0083  0.0353  0.0007 -0.0005 -0.0378
                                            0.0003 -0.0027 -0.0000 -0.0020 -0.0001
                                           -0.0114 -0.0005  0.0228  0.0001 -0.0001
                                           -0.0065 -0.0011  0.0006  0.0011 -0.0032
                                            0.0076
  1294. (0.01041) BD*( 1) C   9 - C  24  
                ( 49.42%)   0.7030* C   9 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6059 -0.0076 -0.0009 -0.0010
                                           -0.6588  0.0061 -0.0000  0.4413  0.0054
                                           -0.0039  0.0593 -0.0010  0.0012  0.0131
                                            0.0085  0.0016  0.0013 -0.0004 -0.0008
                                           -0.0050 -0.0049  0.0088  0.0038 -0.0008
                                            0.0031 -0.0026  0.0003 -0.0007  0.0011
                                            0.0056
                ( 50.58%)  -0.7112* C  24 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0055 -0.0003  0.0000
                                            0.6816  0.0082 -0.0020 -0.4184 -0.0131
                                           -0.0044 -0.0446 -0.0012  0.0005  0.0263
                                            0.0028  0.0054 -0.0004 -0.0024 -0.0001
                                           -0.0206  0.0001  0.0201  0.0003  0.0011
                                           -0.0059  0.0033 -0.0006  0.0010 -0.0011
                                           -0.0074
  1295. (0.19783) BD*( 2) C   9 - C  24  
                ( 53.19%)   0.7293* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0037 -0.0083  0.0009 -0.0001
                                            0.0212  0.0008  0.0024 -0.0972 -0.0036
                                           -0.0019  0.9947  0.0024 -0.0003 -0.0014
                                           -0.0006  0.0145  0.0060 -0.0084 -0.0038
                                            0.0005 -0.0002  0.0018 -0.0029 -0.0125
                                           -0.0016  0.0031  0.0007 -0.0054 -0.0005
                                           -0.0003
                ( 46.81%)  -0.6842* C  24 s(  0.01%)p99.99( 99.94%)d 2.64(  0.03%)
                                                  f 2.32(  0.02%)
                                           -0.0003 -0.0088 -0.0046  0.0017 -0.0002
                                            0.0173  0.0030 -0.0001 -0.0652 -0.0003
                                            0.0004  0.9973 -0.0094  0.0073  0.0010
                                            0.0007 -0.0149 -0.0046  0.0006  0.0013
                                           -0.0004  0.0002  0.0046 -0.0011 -0.0149
                                           -0.0014  0.0022  0.0001 -0.0028 -0.0003
                                           -0.0005
  1296. (0.01694) BD*( 1) C  10 - C  11  
                ( 49.10%)   0.7007* C  10 s( 33.29%)p 2.00( 66.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5767  0.0150  0.0022  0.0000
                                           -0.7218 -0.0033  0.0023  0.3808  0.0164
                                           -0.0078 -0.0030  0.0010  0.0006  0.0149
                                            0.0070 -0.0009  0.0008  0.0007 -0.0002
                                           -0.0091 -0.0071  0.0173  0.0012  0.0001
                                            0.0055 -0.0033  0.0001 -0.0004 -0.0009
                                            0.0067
                ( 50.90%)  -0.7134* C  11 s( 30.36%)p 2.29( 69.51%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509  0.0094  0.0007 -0.0002
                                            0.6671  0.0100 -0.0031 -0.4999  0.0075
                                           -0.0051  0.0050 -0.0010  0.0004  0.0153
                                            0.0101 -0.0001 -0.0003 -0.0004  0.0004
                                           -0.0161 -0.0029  0.0238  0.0018 -0.0002
                                           -0.0061  0.0024  0.0001 -0.0001 -0.0024
                                           -0.0050
  1297. (0.01038) BD*( 1) C  10 - C  24  
                ( 49.40%)   0.7029* C  10 s( 36.58%)p 1.73( 63.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6048 -0.0063 -0.0006 -0.0009
                                            0.0645  0.0075 -0.0024 -0.7934  0.0014
                                            0.0016 -0.0072 -0.0012  0.0008  0.0022
                                            0.0002  0.0009 -0.0005 -0.0021  0.0003
                                            0.0139  0.0098  0.0090  0.0038  0.0001
                                           -0.0006  0.0042  0.0000  0.0000 -0.0013
                                            0.0056
                ( 50.60%)  -0.7113* C  24 s( 35.44%)p 1.82( 64.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0045 -0.0003  0.0001
                                           -0.0262 -0.0072 -0.0049  0.8004  0.0128
                                            0.0005  0.0475  0.0003  0.0010 -0.0043
                                            0.0016  0.0003 -0.0002 -0.0008 -0.0009
                                            0.0335  0.0023  0.0205  0.0002 -0.0008
                                            0.0000 -0.0070 -0.0010 -0.0003  0.0012
                                           -0.0075
  1298. (0.01276) BD*( 1) C  11 - C  12  
                ( 50.46%)   0.7104* C  11 s( 34.83%)p 1.87( 65.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0024  0.0021  0.0001
                                           -0.1104 -0.0155  0.0062 -0.7977  0.0079
                                           -0.0027  0.0421  0.0013  0.0007  0.0142
                                            0.0022 -0.0000 -0.0002 -0.0015 -0.0003
                                           -0.0144 -0.0114 -0.0222 -0.0018 -0.0005
                                            0.0021  0.0052 -0.0004  0.0000  0.0010
                                            0.0056
                ( 49.54%)  -0.7038* C  12 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0022  0.0010 -0.0001
                                            0.2853 -0.0183  0.0060  0.7548  0.0008
                                           -0.0014  0.0256  0.0026  0.0000  0.0069
                                            0.0080  0.0003 -0.0003 -0.0000  0.0004
                                           -0.0200 -0.0053 -0.0219 -0.0001 -0.0003
                                           -0.0007 -0.0060  0.0001  0.0001 -0.0051
                                           -0.0019
  1299. (0.13530) BD*( 2) C  11 - C  12  
                ( 51.48%)   0.7175* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0034 -0.0043  0.0008  0.0001
                                            0.0248  0.0002 -0.0010  0.0467 -0.0028
                                           -0.0006  0.9981  0.0021  0.0012 -0.0010
                                           -0.0002 -0.0193 -0.0004 -0.0184 -0.0075
                                           -0.0003  0.0009  0.0016 -0.0001 -0.0130
                                           -0.0008 -0.0004 -0.0026  0.0016  0.0001
                                           -0.0001
                ( 48.52%)  -0.6965* C  12 s(  0.02%)p99.99( 99.89%)d 2.70(  0.06%)
                                                  f 0.86(  0.02%)
                                            0.0000 -0.0151 -0.0031 -0.0010 -0.0000
                                           -0.0020  0.0044 -0.0010 -0.0214  0.0008
                                            0.0027  0.9992  0.0009  0.0024  0.0025
                                           -0.0006 -0.0078  0.0053  0.0231  0.0034
                                           -0.0016  0.0002 -0.0009  0.0005 -0.0139
                                           -0.0001 -0.0000 -0.0035  0.0005 -0.0001
                                            0.0006
  1300. (0.00765) BD*( 1) C  11 - C  38  
                ( 49.15%)   0.7011* C  11 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5891 -0.0137  0.0018  0.0001
                                           -0.7356  0.0019  0.0047 -0.3323 -0.0010
                                            0.0045  0.0317 -0.0019 -0.0010 -0.0040
                                           -0.0070  0.0010  0.0008  0.0006  0.0001
                                           -0.0042 -0.0062  0.0040  0.0035 -0.0006
                                            0.0046  0.0023  0.0001  0.0003 -0.0016
                                           -0.0056
                ( 50.85%)  -0.7131* C  38 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5335 -0.0136  0.0070 -0.0001
                                            0.7712  0.0183 -0.0123  0.3382  0.0079
                                           -0.0045 -0.0558 -0.0014  0.0017 -0.0288
                                           -0.0002  0.0051 -0.0004  0.0023 -0.0002
                                           -0.0272  0.0003  0.0227 -0.0000 -0.0012
                                           -0.0046 -0.0039 -0.0018 -0.0022  0.0027
                                            0.0076
  1301. (0.01707) BD*( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 29.60%)p 2.37( 70.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5440 -0.0083 -0.0011  0.0001
                                           -0.8309 -0.0052  0.0039 -0.1108  0.0113
                                           -0.0064  0.0042 -0.0011  0.0008 -0.0022
                                            0.0019 -0.0001  0.0002  0.0001 -0.0001
                                            0.0224  0.0075 -0.0231 -0.0003 -0.0001
                                            0.0070 -0.0010  0.0002 -0.0002 -0.0050
                                           -0.0018
                ( 49.66%)  -0.7047* C  13 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5728 -0.0159 -0.0020 -0.0000
                                            0.8186  0.0114 -0.0054 -0.0217  0.0106
                                           -0.0053 -0.0071 -0.0011 -0.0009 -0.0005
                                           -0.0019 -0.0000 -0.0002 -0.0002  0.0000
                                            0.0161  0.0105 -0.0167 -0.0017  0.0001
                                           -0.0065 -0.0003 -0.0001 -0.0000  0.0066
                                           -0.0005
  1302. (0.01334) BD*( 1) C  12 - C  42  
                ( 48.24%)   0.6946* C  12 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5965 -0.0112  0.0010 -0.0002
                                           -0.4765 -0.0062 -0.0012  0.6453  0.0009
                                           -0.0031  0.0038 -0.0043  0.0009  0.0143
                                            0.0066 -0.0004  0.0006  0.0009 -0.0005
                                            0.0015  0.0029  0.0075  0.0030  0.0003
                                            0.0035 -0.0051  0.0007  0.0005  0.0063
                                            0.0023
                ( 51.76%)  -0.7194* C  42 s( 32.97%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5742  0.0047  0.0013  0.0004
                                            0.4856  0.0135 -0.0064 -0.6576 -0.0066
                                            0.0080 -0.0141  0.0056  0.0018  0.0291
                                            0.0049 -0.0012  0.0015 -0.0032  0.0004
                                            0.0100  0.0023  0.0199  0.0019  0.0006
                                           -0.0046  0.0058  0.0017 -0.0008 -0.0083
                                           -0.0030
  1303. (0.01015) BD*( 1) C  13 - C  26  
                ( 49.43%)   0.7031* C  13 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0067  0.0005  0.0009
                                           -0.4419 -0.0056  0.0023 -0.6603  0.0054
                                           -0.0005  0.0056  0.0014 -0.0006  0.0122
                                            0.0090 -0.0012  0.0004 -0.0002 -0.0002
                                           -0.0051 -0.0051 -0.0090 -0.0040 -0.0000
                                            0.0026  0.0033 -0.0000  0.0003  0.0057
                                           -0.0010
                ( 50.57%)  -0.7111* C  26 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0052  0.0003 -0.0000
