 Entering Gaussian System, Link 0=g16
 Input=1mod05re.com
 Output=1mod05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024426/Gau-3715672.inp" -scrdir="/local/bebjones_8024426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3715673.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.74021   2.75882   2.76932   2.78430   2.80204
  Beta virt. eigenvalues --    2.80910   2.81365   2.82257   2.87954   2.88357
  Beta virt. eigenvalues --    2.89652   2.90028   2.92744   2.92918   2.94397
  Beta virt. eigenvalues --    2.96868   2.98041   2.98532   2.99956   3.00393
  Beta virt. eigenvalues --    3.00802   3.01249   3.02123   3.06021   3.06990
  Beta virt. eigenvalues --    3.07066   3.14263   3.15187   3.15581   3.21756
  Beta virt. eigenvalues --    3.24437   3.26118   3.31204   3.31449   3.40630
  Beta virt. eigenvalues --    3.40956   3.42875   3.47975   3.48096   3.52930
  Beta virt. eigenvalues --    3.69123   3.72114   3.97070   4.13451   4.26241
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.002867   3.840252
     2  N   -0.711852   0.045959
     3  N   -0.706676   0.042111
     4  N   -0.725451   0.042480
     5  N   -0.744383   0.036614
     6  C    0.319749  -0.038642
     7  C    0.035245   0.026896
     8  C    0.025657  -0.025319
     9  C    0.320611   0.014283
    10  C    0.319102   0.014646
    11  C    0.027714  -0.026349
    12  C    0.034213   0.028340
    13  C    0.321242  -0.041187
    14  C    0.326947  -0.042632
    15  C   -0.005710   0.032605
    16  C    0.032869  -0.031399
    17  C    0.319493   0.021734
    18  C    0.319285   0.023621
    19  C   -0.006425  -0.028303
    20  C    0.033240   0.034713
    21  C    0.326708  -0.037549
    22  C   -0.311399   0.018902
    23  H    0.161558  -0.000510
    24  C   -0.339431  -0.012330
    25  H    0.161622   0.000739
    26  C   -0.311470   0.022942
    27  H    0.163141  -0.000684
    28  C   -0.317884  -0.022309
    29  H    0.164608   0.001163
    30  C   -0.609932  -0.001458
    31  H    0.192449   0.000757
    32  H    0.186980   0.000677
    33  H    0.182373   0.000369
    34  C   -0.607442   0.002772
    35  H    0.181233  -0.001383
    36  H    0.191392  -0.001367
    37  H    0.182517   0.000252
    38  C   -0.611129  -0.002155
    39  H    0.182089   0.000708
    40  H    0.190912   0.001446
    41  H    0.193631   0.000567
    42  C   -0.145966   0.009909
    43  H    0.162028  -0.000892
    44  C   -0.404120  -0.014350
    45  H    0.174327   0.000717
    46  H    0.164457   0.000809
    47  C   -0.613077   0.003229
    48  H    0.182830  -0.001652
    49  H    0.188022  -0.001009
    50  H    0.195155  -0.000104
    51  C   -0.146091  -0.008859
    52  H    0.165961   0.000711
    53  C   -0.402468   0.013100
    54  H    0.173050  -0.000657
    55  H    0.165114  -0.000543
    56  C   -0.610348  -0.001655
    57  H    0.189074   0.000904
    58  H    0.191556   0.000862
    59  H    0.182181   0.000386
    60  C   -0.607523   0.002772
    61  H    0.181924  -0.001321
    62  H    0.182888   0.000223
    63  H    0.190806  -0.001265
    64  C   -0.601316   0.000775
    65  H    0.194520  -0.000014
    66  H    0.211641   0.000032
    67  H    0.195573   0.000004
    68  N   -0.634144   0.004096
    69  H    0.364860   0.001732
    70  C    0.274083   0.000565
    71  C    0.248627   0.012022
    72  H    0.221526   0.000127
    73  N   -0.487042   0.035937
    74  C   -0.037489   0.000451
    75  H    0.199122   0.000987
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.002867   3.840252
     2  N   -0.711852   0.045959
     3  N   -0.706676   0.042111
     4  N   -0.725451   0.042480
     5  N   -0.744383   0.036614
     6  C    0.319749  -0.038642
     7  C    0.035245   0.026896
     8  C    0.025657  -0.025319
     9  C    0.320611   0.014283
    10  C    0.319102   0.014646
    11  C    0.027714  -0.026349
    12  C    0.034213   0.028340
    13  C    0.321242  -0.041187
    14  C    0.326947  -0.042632
    15  C   -0.005710   0.032605
    16  C    0.032869  -0.031399
    17  C    0.319493   0.021734
    18  C    0.319285   0.023621
    19  C   -0.006425  -0.028303
    20  C    0.033240   0.034713
    21  C    0.326708  -0.037549
    22  C   -0.149841   0.018392
    24  C   -0.177809  -0.011592
    26  C   -0.148329   0.022258
    28  C   -0.153276  -0.021146
    30  C   -0.048130   0.000345
    34  C   -0.052300   0.000274
    38  C   -0.044498   0.000567
    42  C    0.016061   0.009017
    44  C   -0.065336  -0.012824
    47  C   -0.047070   0.000463
    51  C    0.019870  -0.008148
    53  C   -0.064303   0.011899
    56  C   -0.047537   0.000496
    60  C   -0.051905   0.000409
    64  C    0.000418   0.000797
    68  N   -0.269284   0.005828
    70  C    0.274083   0.000565
    71  C    0.470152   0.012149
    73  N   -0.487042   0.035937
    74  C    0.161632   0.001438
 Electronic spatial extent (au):  <R**2>=          19889.5627
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9333    Y=             -0.4533    Z=              6.2665  Tot=              6.5736
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.0061   YY=           -230.9753   ZZ=           -221.2772
   XY=             -0.6698   XZ=              3.3634   YZ=              0.4389
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.4135   YY=             -5.5558   ZZ=              4.1423
   XY=             -0.6698   XZ=              3.3634   YZ=              0.4389
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.2662  YYY=            -11.0620  ZZZ=            171.3095  XYY=             20.5920
  XXY=              5.1852  XXZ=             21.6401  XZZ=             33.1906  YZZ=             -7.6471
  YYZ=            -27.8051  XYZ=            -12.4867
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11452.7017 YYYY=         -11274.9741 ZZZZ=          -2709.0175 XXXY=            -17.0927
 XXXZ=            -28.9030 YYYX=             -3.0109 YYYZ=              3.5647 ZZZX=             99.1396
 ZZZY=              4.7467 XXYY=          -3840.5556 XXZZ=          -2542.0652 YYZZ=          -2600.6457
 XXYZ=             52.6145 YYXZ=              4.3096 ZZXY=              8.8260
 N-N= 5.558726493347D+03 E-N=-1.794847841148D+04  KE= 2.897154683004D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45455      16.48192       5.88116       5.49778
     2  N(14)              0.09533       7.70012       2.74760       2.56848
     3  N(14)              0.09845       7.95243       2.83762       2.65264
     4  N(14)              0.09067       7.32419       2.61345       2.44309
     5  N(14)              0.08482       6.85144       2.44476       2.28539
     6  C(13)             -0.00084      -0.23648      -0.08438      -0.07888
     7  C(13)              0.00740       2.07970       0.74209       0.69371
     8  C(13)             -0.00064      -0.17889      -0.06383      -0.05967
     9  C(13)              0.00800       2.24973       0.80276       0.75043
    10  C(13)              0.00742       2.08484       0.74392       0.69543
    11  C(13)             -0.00096      -0.26873      -0.09589      -0.08964
    12  C(13)              0.00762       2.14136       0.76409       0.71428
    13  C(13)             -0.00117      -0.32953      -0.11759      -0.10992
    14  C(13)             -0.00011      -0.03066      -0.01094      -0.01023
    15  C(13)              0.00833       2.34102       0.83533       0.78088
    16  C(13)             -0.00179      -0.50264      -0.17935      -0.16766
    17  C(13)              0.00826       2.32064       0.82806       0.77408
    18  C(13)              0.00957       2.69056       0.96006       0.89747
    19  C(13)             -0.00137      -0.38500      -0.13738      -0.12842
    20  C(13)              0.00896       2.51852       0.89867       0.84009
    21  C(13)              0.00052       0.14720       0.05253       0.04910
    22  C(13)              0.00324       0.91033       0.32483       0.30365
    23  H(1)              -0.00016      -0.18142      -0.06473      -0.06051
    24  C(13)             -0.00212      -0.59714      -0.21307      -0.19918
    25  H(1)               0.00024       0.26623       0.09500       0.08881
    26  C(13)              0.00396       1.11348       0.39732       0.37142
    27  H(1)              -0.00021      -0.23768      -0.08481      -0.07928
    28  C(13)             -0.00364      -1.02413      -0.36544      -0.34161
    29  H(1)               0.00035       0.39466       0.14082       0.13164
    30  C(13)             -0.00010      -0.02831      -0.01010      -0.00944
    31  H(1)               0.00042       0.47351       0.16896       0.15795
    32  H(1)               0.00039       0.43289       0.15447       0.14440
    33  H(1)               0.00012       0.12861       0.04589       0.04290
    34  C(13)              0.00146       0.41111       0.14670       0.13713
    35  H(1)              -0.00054      -0.59928      -0.21384      -0.19990
    36  H(1)              -0.00051      -0.56839      -0.20282      -0.18960
    37  H(1)               0.00007       0.07503       0.02677       0.02503
    38  C(13)             -0.00035      -0.09864      -0.03520      -0.03290
    39  H(1)               0.00033       0.36997       0.13201       0.12341
    40  H(1)               0.00071       0.79484       0.28362       0.26513
    41  H(1)               0.00019       0.20829       0.07432       0.06948
    42  C(13)              0.00233       0.65475       0.23363       0.21840
    43  H(1)              -0.00030      -0.33150      -0.11829      -0.11058
    44  C(13)             -0.00200      -0.56332      -0.20101      -0.18790
    45  H(1)               0.00023       0.25500       0.09099       0.08506
    46  H(1)               0.00025       0.28161       0.10048       0.09393
    47  C(13)              0.00154       0.43217       0.15421       0.14416
    48  H(1)              -0.00078      -0.87328      -0.31161      -0.29130
    49  H(1)              -0.00032      -0.35578      -0.12695      -0.11867
    50  H(1)              -0.00010      -0.10976      -0.03917      -0.03661
    51  C(13)             -0.00133      -0.37430      -0.13356      -0.12485
    52  H(1)               0.00028       0.31126       0.11107       0.10383
    53  C(13)              0.00222       0.62288       0.22226       0.20777
    54  H(1)              -0.00020      -0.22814      -0.08141      -0.07610
    55  H(1)              -0.00016      -0.18328      -0.06540      -0.06114
    56  C(13)             -0.00018      -0.05098      -0.01819      -0.01700
    57  H(1)               0.00044       0.48621       0.17349       0.16218
    58  H(1)               0.00041       0.45943       0.16394       0.15325
    59  H(1)               0.00012       0.13276       0.04737       0.04428
    60  C(13)              0.00140       0.39477       0.14086       0.13168
    61  H(1)              -0.00057      -0.63730      -0.22741      -0.21258
    62  H(1)               0.00006       0.06384       0.02278       0.02129
    63  H(1)              -0.00051      -0.57548      -0.20535      -0.19196
    64  C(13)              0.00040       0.11231       0.04008       0.03746
    65  H(1)               0.00002       0.01994       0.00712       0.00665
    66  H(1)               0.00003       0.03469       0.01238       0.01157
    67  H(1)               0.00003       0.02928       0.01045       0.00977
    68  N(14)              0.00776       0.62706       0.22375       0.20916
    69  H(1)               0.00047       0.52660       0.18791       0.17566
    70  C(13)              0.00276       0.77706       0.27727       0.25920
    71  C(13)              0.00164       0.45996       0.16412       0.15343
    72  H(1)              -0.00000      -0.00340      -0.00121      -0.00113
    73  N(14)              0.10881       8.78912       3.13618       2.93173
    74  C(13)             -0.00205      -0.57710      -0.20592      -0.19250
    75  H(1)               0.00033       0.36374       0.12979       0.12133
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.939470      2.106824     -1.167354
     2   Atom        0.012553      0.048671     -0.061224
     3   Atom        0.058808      0.006772     -0.065580
     4   Atom        0.006073      0.055544     -0.061616
     5   Atom        0.064084      0.011752     -0.075836
     6   Atom        0.002989      0.063405     -0.066394
     7   Atom       -0.009683     -0.000860      0.010543
     8   Atom        0.018972      0.017813     -0.036785
     9   Atom        0.032606     -0.017255     -0.015351
    10   Atom        0.036131     -0.022389     -0.013742
    11   Atom        0.022561      0.014421     -0.036982
    12   Atom       -0.006812     -0.005689      0.012502
    13   Atom        0.010542      0.057024     -0.067567
    14   Atom        0.003153      0.066374     -0.069527
    15   Atom       -0.012158     -0.002455      0.014613
    16   Atom        0.021126      0.020161     -0.041288
    17   Atom        0.029101     -0.019379     -0.009722
    18   Atom        0.036530     -0.028102     -0.008428
    19   Atom        0.023658      0.014734     -0.038392
    20   Atom       -0.010382     -0.008501      0.018883
    21   Atom        0.007161      0.058923     -0.066084
    22   Atom       -0.020128      0.024362     -0.004234
    23   Atom       -0.007076      0.013589     -0.006513
    24   Atom        0.033707     -0.005609     -0.028098
    25   Atom        0.012020     -0.005727     -0.006293
    26   Atom       -0.021355      0.021478     -0.000123
    27   Atom       -0.007081      0.013344     -0.006263
    28   Atom        0.040041     -0.001571     -0.038470
    29   Atom        0.012159     -0.005447     -0.006711
    30   Atom       -0.002308      0.005717     -0.003408
    31   Atom       -0.002184      0.004723     -0.002539
    32   Atom       -0.002227      0.005172     -0.002944
    33   Atom       -0.000378      0.002707     -0.002328
    34   Atom        0.004529     -0.000868     -0.003661
    35   Atom        0.003981     -0.001210     -0.002771
    36   Atom        0.003625     -0.001229     -0.002396
    37   Atom        0.001802      0.000435     -0.002237
    38   Atom       -0.001275      0.004831     -0.003556
    39   Atom       -0.001805      0.005073     -0.003269
    40   Atom       -0.001091      0.003356     -0.002264
    41   Atom        0.000420      0.002030     -0.002450
    42   Atom        0.002832     -0.002614     -0.000218
    43   Atom        0.005414     -0.002387     -0.003027
    44   Atom        0.009248     -0.002677     -0.006571
    45   Atom        0.002254     -0.000610     -0.001644
    46   Atom        0.001098     -0.000159     -0.000939
    47   Atom        0.004379     -0.000504     -0.003875
    48   Atom        0.003118     -0.000522     -0.002596
    49   Atom        0.004280     -0.001632     -0.002647
    50   Atom        0.001680      0.000470     -0.002149
    51   Atom       -0.001096      0.009222     -0.008126
    52   Atom       -0.002643      0.005512     -0.002868
    53   Atom       -0.001206     -0.003315      0.004521
    54   Atom        0.000580      0.001104     -0.001684
    55   Atom       -0.001244      0.002771     -0.001527
    56   Atom       -0.000973      0.004407     -0.003434
    57   Atom       -0.001234      0.004089     -0.002855
    58   Atom       -0.001369      0.003911     -0.002542
    59   Atom        0.000564      0.001719     -0.002283
    60   Atom        0.005660     -0.001940     -0.003720
    61   Atom        0.004728     -0.001993     -0.002735
    62   Atom        0.002670     -0.000463     -0.002207
    63   Atom        0.004480     -0.002067     -0.002413
    64   Atom       -0.002881     -0.003899      0.006780
    65   Atom       -0.002236     -0.002432      0.004668
    66   Atom       -0.001231     -0.003188      0.004419
    67   Atom       -0.002306     -0.002323      0.004629
    68   Atom       -0.012771     -0.000721      0.013493
    69   Atom       -0.003656     -0.004933      0.008589
    70   Atom       -0.007135     -0.009690      0.016824
    71   Atom       -0.014208     -0.008230      0.022437
    72   Atom        0.005978     -0.017170      0.011191
    73   Atom       -0.113462     -0.111983      0.225446
    74   Atom       -0.010523     -0.019253      0.029777
    75   Atom        0.004909     -0.017757      0.012847
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.627327     -0.206115      0.020878
     2   Atom       -0.153259     -0.011784      0.014023
     3   Atom        0.149992     -0.023798     -0.019693
     4   Atom       -0.151164      0.023413     -0.024938
     5   Atom        0.154796      0.024635      0.015991
     6   Atom       -0.016893     -0.002617      0.004835
     7   Atom       -0.012453      0.000177      0.000315
     8   Atom       -0.012560     -0.002420      0.000556
     9   Atom       -0.023188     -0.002482      0.001994
    10   Atom        0.015096     -0.004611     -0.001279
    11   Atom        0.011481     -0.002241     -0.000768
    12   Atom        0.012749     -0.000140     -0.000549
    13   Atom        0.023842     -0.006318     -0.004253
    14   Atom       -0.014290      0.007897     -0.005796
    15   Atom       -0.012633     -0.001248      0.001413
    16   Atom       -0.012475      0.006357     -0.006039
    17   Atom       -0.025474      0.004356     -0.000861
    18   Atom        0.016047      0.003817      0.000972
    19   Atom        0.012090      0.001616      0.002323
    20   Atom        0.013266      0.001752      0.001509
    21   Atom        0.024677      0.003599      0.004083
    22   Atom        0.002714     -0.000808      0.003960
    23   Atom        0.001258      0.000024      0.001451
    24   Atom       -0.002722     -0.003447      0.000389
    25   Atom       -0.001356     -0.001197      0.000090
    26   Atom        0.003902     -0.000283     -0.003740
    27   Atom        0.001735     -0.000067     -0.001130
    28   Atom       -0.003653      0.003081     -0.001440
    29   Atom       -0.001569      0.001251     -0.000078
    30   Atom       -0.003748     -0.000232      0.000600
    31   Atom       -0.002369     -0.000468      0.001840
    32   Atom       -0.002486      0.000170     -0.000897
    33   Atom       -0.003169     -0.000196      0.000325
    34   Atom       -0.004546     -0.000596      0.000339
    35   Atom       -0.003408      0.000611     -0.000272
    36   Atom       -0.003235     -0.001603      0.000773
    37   Atom       -0.003082     -0.000320      0.000259
    38   Atom        0.004800      0.000351      0.000556
    39   Atom        0.003274     -0.000176     -0.000591
    40   Atom        0.003384      0.000861      0.001731
    41   Atom        0.003816     -0.000155     -0.000061
    42   Atom        0.002862      0.000670     -0.004233
    43   Atom        0.001946     -0.000598     -0.000107
    44   Atom        0.001850      0.001742      0.010657
    45   Atom        0.003084      0.001424      0.000447
    46   Atom        0.001578      0.000560      0.000615
    47   Atom       -0.004681      0.001097     -0.000452
    48   Atom       -0.003413     -0.000344      0.000166
    49   Atom       -0.003340      0.001778     -0.000759
    50   Atom       -0.003036      0.000878     -0.000687
    51   Atom       -0.004413     -0.003632     -0.001459
    52   Atom       -0.002211      0.000379     -0.001591
    53   Atom       -0.001934      0.008454      0.000908
    54   Atom       -0.002174     -0.000521      0.000049
    55   Atom       -0.001374      0.000396     -0.000368
    56   Atom        0.004607     -0.000341     -0.000563
    57   Atom        0.003416      0.000311      0.000836
    58   Atom        0.003167     -0.000717     -0.001712
    59   Atom        0.003436     -0.000309     -0.000365
    60   Atom        0.003478     -0.000579     -0.000225
    61   Atom        0.002537      0.000651      0.000212
    62   Atom        0.002705     -0.000388     -0.000235
    63   Atom        0.002350     -0.001645     -0.000519
    64   Atom       -0.000123     -0.003084      0.000376
    65   Atom        0.000179     -0.001577     -0.000935
    66   Atom       -0.000184     -0.003698      0.000355
    67   Atom       -0.000236     -0.001428      0.001343
    68   Atom        0.001562      0.003464     -0.000911
    69   Atom       -0.000022      0.004136     -0.000193
    70   Atom       -0.000071     -0.003330      0.000692
    71   Atom       -0.000717      0.023363     -0.003714
    72   Atom       -0.001833      0.024560     -0.001788
    73   Atom       -0.000037      0.004944      0.003144
    74   Atom       -0.001882     -0.022350      0.003220
    75   Atom       -0.001888     -0.026090      0.002151
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3282   -22.995    -8.205    -7.670  0.6039 -0.1151  0.7887
     1 Fe(57) Bbb    -0.9029   -15.631    -5.578    -5.214  0.7730 -0.1569 -0.6147
              Bcc     2.2311    38.626    13.783    12.884  0.1945  0.9809 -0.0058
 
              Baa    -0.1237    -4.771    -1.703    -1.592  0.7470  0.6648 -0.0083
     2 N(14)  Bbb    -0.0626    -2.413    -0.861    -0.805  0.0552 -0.0496  0.9972
              Bcc     0.1863     7.185     2.564     2.397 -0.6625  0.7454  0.0738
 
              Baa    -0.1194    -4.607    -1.644    -1.537 -0.6442  0.7648 -0.0050
     3 N(14)  Bbb    -0.0693    -2.674    -0.954    -0.892  0.0890  0.0815  0.9927
              Bcc     0.1888     7.281     2.598     2.429  0.7596  0.6391 -0.1206
 
              Baa    -0.1224    -4.721    -1.685    -1.575  0.7639  0.6447 -0.0297
     4 N(14)  Bbb    -0.0662    -2.554    -0.911    -0.852 -0.0648  0.1224  0.9904
              Bcc     0.1886     7.276     2.596     2.427 -0.6421  0.7546 -0.1353
 
              Baa    -0.1194    -4.605    -1.643    -1.536 -0.6492  0.7553  0.0899
     5 N(14)  Bbb    -0.0786    -3.032    -1.082    -1.011 -0.0223 -0.1370  0.9903
              Bcc     0.1980     7.637     2.725     2.547  0.7603  0.6409  0.1058
 
              Baa    -0.0666    -8.941    -3.191    -2.983  0.0295 -0.0333  0.9990
     6 C(13)  Bbb    -0.0014    -0.186    -0.066    -0.062  0.9671  0.2536 -0.0201
              Bcc     0.0680     9.128     3.257     3.045 -0.2527  0.9667  0.0397
 
              Baa    -0.0185    -2.481    -0.885    -0.827  0.8166  0.5771 -0.0113
     7 C(13)  Bbb     0.0079     1.064     0.380     0.355 -0.5767  0.8148 -0.0592
              Bcc     0.0106     1.416     0.505     0.472 -0.0250  0.0549  0.9982
 
              Baa    -0.0369    -4.950    -1.766    -1.651  0.0432 -0.0002  0.9991
     8 C(13)  Bbb     0.0059     0.786     0.280     0.262  0.6885  0.7246 -0.0296
              Bcc     0.0310     4.164     1.486     1.389  0.7240 -0.6891 -0.0315
 
              Baa    -0.0265    -3.550    -1.267    -1.184  0.3610  0.9286 -0.0861
     9 C(13)  Bbb    -0.0154    -2.071    -0.739    -0.691  0.0808  0.0608  0.9949
              Bcc     0.0419     5.620     2.006     1.875  0.9291 -0.3661 -0.0530
 
              Baa    -0.0261    -3.496    -1.248    -1.166 -0.2350  0.9719  0.0129
    10 C(13)  Bbb    -0.0142    -1.901    -0.678    -0.634  0.0889  0.0082  0.9960
              Bcc     0.0402     5.397     1.926     1.800  0.9679  0.2352 -0.0883
 
              Baa    -0.0371    -4.974    -1.775    -1.659  0.0362  0.0068  0.9993
    11 C(13)  Bbb     0.0063     0.848     0.303     0.283 -0.5758  0.8175  0.0153
              Bcc     0.0307     4.126     1.472     1.376  0.8168  0.5759 -0.0336
 
              Baa    -0.0190    -2.552    -0.910    -0.851  0.7224 -0.6915 -0.0088
    12 C(13)  Bbb     0.0065     0.868     0.310     0.290  0.6897  0.7195  0.0814
              Bcc     0.0125     1.683     0.601     0.562 -0.0500 -0.0649  0.9966
 
              Baa    -0.0681    -9.141    -3.262    -3.049  0.0741  0.0198  0.9971
    13 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.9175 -0.3932 -0.0604
              Bcc     0.0674     9.042     3.226     3.016  0.3908  0.9192 -0.0473
 
              Baa    -0.0705    -9.462    -3.376    -3.156 -0.1005  0.0316  0.9944
    14 C(13)  Bbb     0.0007     0.090     0.032     0.030  0.9714  0.2193  0.0912
              Bcc     0.0698     9.372     3.344     3.126 -0.2152  0.9751 -0.0528
 
              Baa    -0.0208    -2.797    -0.998    -0.933  0.8244  0.5660  0.0065
    15 C(13)  Bbb     0.0058     0.782     0.279     0.261 -0.5525  0.8071 -0.2083
              Bcc     0.0150     2.015     0.719     0.672 -0.1231  0.1682  0.9780
 
              Baa    -0.0423    -5.677    -2.026    -1.894 -0.0840  0.0793  0.9933
    16 C(13)  Bbb     0.0082     1.095     0.391     0.365  0.6930  0.7209  0.0011
              Bcc     0.0341     4.582     1.635     1.528  0.7160 -0.6885  0.1155
 
              Baa    -0.0303    -4.072    -1.453    -1.358  0.3963  0.9170 -0.0454
    17 C(13)  Bbb    -0.0101    -1.349    -0.482    -0.450 -0.0614  0.0758  0.9952
              Bcc     0.0404     5.421     1.935     1.808  0.9161 -0.3916  0.0863
 
              Baa    -0.0319    -4.276    -1.526    -1.426 -0.2282  0.9736 -0.0032
    18 C(13)  Bbb    -0.0087    -1.173    -0.419    -0.391 -0.0787 -0.0152  0.9968
              Bcc     0.0406     5.450     1.945     1.818  0.9704  0.2278  0.0800
 
              Baa    -0.0385    -5.168    -1.844    -1.724 -0.0183 -0.0394  0.9991
    19 C(13)  Bbb     0.0063     0.849     0.303     0.283 -0.5734  0.8190  0.0218
              Bcc     0.0322     4.319     1.541     1.441  0.8190  0.5725  0.0376
 
              Baa    -0.0227    -3.052    -1.089    -1.018  0.7320 -0.6812 -0.0061
    20 C(13)  Bbb     0.0035     0.472     0.168     0.157  0.6731  0.7246 -0.1479
              Bcc     0.0192     2.580     0.921     0.861  0.1052  0.1041  0.9890
 
              Baa    -0.0663    -8.901    -3.176    -2.969 -0.0407 -0.0246  0.9989
    21 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.119  0.9272 -0.3734  0.0286
              Bcc     0.0690     9.259     3.304     3.088  0.3723  0.9273  0.0379
 
              Baa    -0.0204    -2.732    -0.975    -0.911  0.9956 -0.0663  0.0661
    22 C(13)  Bbb    -0.0047    -0.629    -0.224    -0.210 -0.0742 -0.1279  0.9890
              Bcc     0.0250     3.361     1.199     1.121  0.0571  0.9896  0.1322
 
              Baa    -0.0072    -3.820    -1.363    -1.274  0.9909 -0.0682  0.1163
    23 H(1)   Bbb    -0.0066    -3.526    -1.258    -1.176 -0.1206 -0.0636  0.9907
              Bcc     0.0138     7.346     2.621     2.450  0.0602  0.9956  0.0713
 
              Baa    -0.0283    -3.797    -1.355    -1.266  0.0550 -0.0105  0.9984
    24 C(13)  Bbb    -0.0058    -0.778    -0.277    -0.259  0.0693  0.9976  0.0067
