 Entering Gaussian System, Link 0=g16
 Input=2zbz12.com
 Output=2zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011365/Gau-1763336.inp" -scrdir="/local/becsleip_8011365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f14.11(  0.85%)
  1130. (0.00000) RY*(12) C  56           s(  0.03%)p99.99( 25.99%)d99.99( 73.94%)
                                                  f 1.28(  0.04%)
  1131. (0.00000) RY*(13) C  56           s(  0.02%)p87.50(  1.68%)d99.99( 98.30%)
                                                  f 0.08(  0.00%)
  1132. (0.00000) RY*(14) C  56           s(  5.57%)p16.63( 92.55%)d 0.33(  1.82%)
                                                  f 0.01(  0.06%)
  1133. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  0.15%)d99.99( 99.84%)
                                                  f 0.01(  0.00%)
  1134. (0.00000) RY*(16) C  56           s( 99.58%)p 0.00(  0.12%)d 0.00(  0.23%)
                                                  f 0.00(  0.07%)
  1135. (0.00000) RY*(17) C  56           s(  0.93%)p 4.42(  4.13%)d99.99( 94.89%)
                                                  f 0.05(  0.05%)
  1136. (0.00001) RY*(18) C  56           s(  0.35%)p 2.91(  1.02%)d99.99( 98.63%)
                                                  f 0.00(  0.00%)
  1137. (0.00000) RY*(19) C  56           s(  0.08%)p60.51(  5.01%)d99.99( 94.90%)
                                                  f 0.09(  0.01%)
  1138. (0.00000) RY*(20) C  56           s(  0.03%)p21.35(  0.73%)d 7.94(  0.27%)
                                                  f99.99( 98.96%)
  1139. (0.00000) RY*(21) C  56           s(  1.39%)p 0.61(  0.85%)d 1.36(  1.88%)
                                                  f69.09( 95.88%)
  1140. (0.00000) RY*(22) C  56           s(  0.15%)p 4.30(  0.64%)d 6.09(  0.91%)
                                                  f99.99( 98.29%)
  1141. (0.00000) RY*(23) C  56           s(  0.04%)p10.39(  0.42%)d 2.91(  0.12%)
                                                  f99.99( 99.42%)
  1142. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.37%)d 0.55(  0.20%)
                                                  f99.99( 99.42%)
  1143. (0.00000) RY*(25) C  56           s(  1.58%)p 1.71(  2.71%)d 1.73(  2.74%)
                                                  f58.70( 92.97%)
  1144. (0.00000) RY*(26) C  56           s(  0.41%)p 1.43(  0.58%)d16.38(  6.68%)
                                                  f99.99( 92.33%)
  1145. (0.00030) RY*( 1) H  57           s( 99.18%)p 0.01(  0.82%)
                                           -0.0029  0.9958  0.0085 -0.0826  0.0315
                                           -0.0198
  1146. (0.00011) RY*( 2) H  57           s( 84.44%)p 0.18( 15.56%)
                                           -0.0008 -0.0209  0.9186 -0.2779 -0.1816
                                            0.2132
  1147. (0.00005) RY*( 3) H  57           s(  7.93%)p11.61( 92.07%)
  1148. (0.00003) RY*( 4) H  57           s(  8.13%)p11.30( 91.87%)
  1149. (0.00001) RY*( 5) H  57           s(  0.36%)p99.99( 99.64%)
  1150. (0.00031) RY*( 1) H  58           s( 99.18%)p 0.01(  0.82%)
                                           -0.0029  0.9958  0.0118 -0.0834  0.0241
                                            0.0258
  1151. (0.00011) RY*( 2) H  58           s( 84.60%)p 0.18( 15.40%)
                                           -0.0005 -0.0255  0.9195 -0.2872 -0.1578
                                           -0.2158
  1152. (0.00005) RY*( 3) H  58           s(  8.54%)p10.71( 91.46%)
  1153. (0.00003) RY*( 4) H  58           s(  7.34%)p12.63( 92.66%)
  1154. (0.00001) RY*( 5) H  58           s(  0.37%)p99.99( 99.63%)
  1155. (0.00031) RY*( 1) H  59           s( 99.91%)p 0.00(  0.09%)
                                           -0.0013  0.9996 -0.0018  0.0273  0.0064
                                           -0.0088
  1156. (0.00008) RY*( 2) H  59           s( 79.65%)p 0.26( 20.35%)
  1157. (0.00005) RY*( 3) H  59           s(  0.03%)p99.99( 99.97%)
  1158. (0.00003) RY*( 4) H  59           s( 19.02%)p 4.26( 80.98%)
  1159. (0.00000) RY*( 5) H  59           s(  1.42%)p69.21( 98.58%)
  1160. (0.00061) RY*( 1) C  60           s(  0.47%)p99.99( 75.51%)d50.03( 23.35%)
                                                  f 1.43(  0.67%)
                                           -0.0000 -0.0002  0.0681  0.0052 -0.0029
                                            0.0069  0.5749  0.1769 -0.0022 -0.0099
                                            0.0451 -0.0114 -0.6033  0.1644  0.1003
                                            0.1243 -0.0194 -0.1154 -0.4286 -0.0315
                                            0.0537  0.0031 -0.0513  0.0641  0.0488
                                           -0.0018 -0.0103  0.0573  0.0128 -0.0218
                                            0.0166
  1161. (0.00059) RY*( 2) C  60           s(  0.16%)p99.99( 79.09%)d99.99( 20.21%)
                                                  f 3.55(  0.55%)
                                            0.0000 -0.0002  0.0392  0.0017 -0.0035
                                            0.0102  0.7123  0.1638 -0.0035 -0.0616
                                            0.0384  0.0102  0.4771 -0.1533  0.1707
                                            0.1385  0.0299  0.1081  0.3633  0.0165
                                            0.0692  0.0207 -0.0224  0.0564 -0.0430
                                           -0.0058 -0.0014 -0.0480 -0.0105 -0.0292
                                            0.0189
  1162. (0.00040) RY*( 3) C  60           s( 54.31%)p 0.71( 38.80%)d 0.12(  6.61%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0014  0.7197  0.1589  0.0008
                                           -0.0090 -0.0768  0.0554 -0.0050  0.4920
                                            0.3671  0.0006  0.0458  0.0057 -0.0145
                                           -0.0267 -0.0123  0.0129  0.0157  0.0062
                                            0.1842 -0.1717 -0.0334  0.0082  0.0007
                                           -0.0313 -0.0187 -0.0029  0.0011 -0.0374
                                           -0.0018
  1163. (0.00012) RY*( 4) C  60           s(  2.38%)p12.77( 30.44%)d26.95( 64.27%)
                                                  f 1.22(  2.90%)
                                           -0.0000 -0.0067  0.1473  0.0418  0.0190
                                           -0.0019 -0.1359  0.1825  0.0298 -0.3714
                                           -0.3372  0.0002  0.0073 -0.0073  0.2690
                                           -0.2768 -0.0391  0.0127 -0.0288  0.0138
                                            0.6196 -0.2834 -0.1296  0.1001  0.0084
                                           -0.0343  0.0492  0.0058 -0.0023 -0.0409
                                            0.1536
  1164. (0.00005) RY*( 5) C  60           s(  0.30%)p38.26( 11.45%)d99.99( 88.06%)
                                                  f 0.64(  0.19%)
  1165. (0.00005) RY*( 6) C  60           s(  4.52%)p 2.23( 10.09%)d18.85( 85.24%)
                                                  f 0.03(  0.15%)
  1166. (0.00001) RY*( 7) C  60           s(  5.33%)p16.23( 86.55%)d 1.52(  8.12%)
                                                  f 0.00(  0.00%)
  1167. (0.00001) RY*( 8) C  60           s(  0.01%)p99.99( 92.19%)d99.99(  6.86%)
                                                  f71.37(  0.94%)
  1168. (0.00002) RY*( 9) C  60           s(  5.64%)p12.27( 69.20%)d 3.03( 17.06%)
                                                  f 1.43(  8.09%)
  1169. (0.00002) RY*(10) C  60           s( 27.57%)p 1.25( 34.46%)d 1.05( 29.09%)
                                                  f 0.32(  8.88%)
  1170. (0.00000) RY*(11) C  60           s(  2.46%)p 5.67( 13.93%)d33.89( 83.26%)
                                                  f 0.15(  0.36%)
  1171. (0.00000) RY*(12) C  60           s( 99.65%)p 0.00(  0.13%)d 0.00(  0.17%)
                                                  f 0.00(  0.05%)
  1172. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  2.41%)d40.51( 97.58%)
                                                  f 0.00(  0.00%)
  1173. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00( 25.42%)d 2.93( 74.55%)
                                                  f 0.00(  0.02%)
  1174. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  2.67%)d36.49( 97.32%)
                                                  f 0.00(  0.01%)
  1175. (0.00000) RY*(16) C  60           s( 93.53%)p 0.05(  5.12%)d 0.01(  1.00%)
                                                  f 0.00(  0.35%)
  1176. (0.00000) RY*(17) C  60           s(  0.19%)p37.69(  7.07%)d99.99( 92.56%)
                                                  f 0.97(  0.18%)
  1177. (0.00001) RY*(18) C  60           s(  0.27%)p 2.33(  0.63%)d99.99( 99.10%)
                                                  f 0.00(  0.00%)
  1178. (0.00000) RY*(19) C  60           s(  0.58%)p 7.19(  4.17%)d99.99( 95.23%)
                                                  f 0.03(  0.02%)
  1179. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.78%)d 0.37(  0.29%)
                                                  f99.99( 98.93%)
  1180. (0.00000) RY*(21) C  60           s(  0.07%)p 0.31(  0.02%)d 2.39(  0.16%)
                                                  f99.99( 99.76%)
  1181. (0.00000) RY*(22) C  60           s(  1.55%)p 0.73(  1.13%)d 1.65(  2.56%)
                                                  f61.04( 94.76%)
  1182. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.58%)d 0.31(  0.18%)
                                                  f99.99( 99.24%)
  1183. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.25%)d 0.24(  0.06%)
                                                  f99.99( 99.69%)
  1184. (0.00000) RY*(25) C  60           s(  0.83%)p 6.23(  5.19%)d 1.18(  0.98%)
                                                  f99.99( 93.00%)
  1185. (0.00000) RY*(26) C  60           s(  0.18%)p18.40(  3.36%)d30.00(  5.48%)
                                                  f99.99( 90.97%)
  1186. (0.00031) RY*( 1) H  61           s( 99.25%)p 0.01(  0.75%)
                                           -0.0028  0.9962  0.0095  0.0171  0.0829
                                           -0.0168
  1187. (0.00011) RY*( 2) H  61           s( 85.32%)p 0.17( 14.68%)
                                           -0.0009 -0.0245  0.9234  0.2881  0.1681
                                            0.1886
  1188. (0.00005) RY*( 3) H  61           s(  7.33%)p12.65( 92.67%)
  1189. (0.00003) RY*( 4) H  61           s(  7.79%)p11.83( 92.21%)
  1190. (0.00001) RY*( 5) H  61           s(  0.34%)p99.99( 99.66%)
  1191. (0.00031) RY*( 1) H  62           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9996 -0.0024 -0.0197 -0.0214
                                            0.0030
  1192. (0.00008) RY*( 2) H  62           s( 80.13%)p 0.25( 19.87%)
  1193. (0.00005) RY*( 3) H  62           s(  0.04%)p99.99( 99.96%)
  1194. (0.00003) RY*( 4) H  62           s( 18.81%)p 4.32( 81.19%)
  1195. (0.00000) RY*( 5) H  62           s(  1.14%)p86.94( 98.86%)
  1196. (0.00031) RY*( 1) H  63           s( 99.16%)p 0.01(  0.84%)
                                           -0.0030  0.9957  0.0120  0.0229  0.0862
                                            0.0219
  1197. (0.00011) RY*( 2) H  63           s( 86.13%)p 0.16( 13.87%)
                                           -0.0005 -0.0266  0.9277  0.2522  0.1662
                                           -0.2179
  1198. (0.00005) RY*( 3) H  63           s(  7.32%)p12.67( 92.68%)
  1199. (0.00003) RY*( 4) H  63           s(  7.07%)p13.15( 92.93%)
  1200. (0.00001) RY*( 5) H  63           s(  0.36%)p99.99( 99.64%)
  1201. (0.00099) RY*( 1) C  64           s( 14.03%)p 0.61(  8.51%)d 5.26( 73.80%)
                                                  f 0.26(  3.65%)
                                           -0.0000  0.0083  0.2941  0.2318 -0.0049
                                            0.0354  0.2589  0.0189  0.0102 -0.0038
                                           -0.0242 -0.0162 -0.0080  0.1242  0.3729
                                           -0.0019 -0.1376 -0.0664 -0.1192  0.0577
                                           -0.6276  0.2052  0.3390 -0.0852 -0.0184
                                            0.0938  0.0317  0.0629 -0.0096 -0.1467
                                            0.0281
  1202. (0.00040) RY*( 2) C  64           s(  4.81%)p11.85( 57.03%)d 7.82( 37.63%)
                                                  f 0.11(  0.53%)
                                            0.0000 -0.0091  0.2181 -0.0172  0.0137
                                           -0.0170  0.0883 -0.3290 -0.0095 -0.0509
                                            0.0508  0.0019 -0.4981  0.4479 -0.3473
                                            0.0280 -0.4254 -0.0548 -0.0288  0.0693
                                            0.1725 -0.0432  0.1679  0.0739  0.0026
                                            0.0213 -0.0113 -0.0405 -0.0119  0.0430
                                           -0.0331
  1203. (0.00032) RY*( 3) C  64           s(  4.68%)p 7.62( 35.64%)d12.02( 56.23%)
                                                  f 0.74(  3.45%)
                                           -0.0000  0.0037  0.2006  0.0718  0.0370
                                            0.0280 -0.1641 -0.1906  0.0076  0.4866
                                           -0.0487 -0.0055 -0.2292  0.0247 -0.3112
                                            0.1176  0.4774 -0.1037  0.2806 -0.1249
                                           -0.2586  0.1792 -0.1341 -0.0412 -0.0638
                                            0.0097  0.0126  0.1043  0.0523 -0.1149
                                           -0.0581
  1204. (0.00022) RY*( 4) C  64           s(  6.87%)p11.01( 75.67%)d 2.48( 17.03%)
                                                  f 0.06(  0.42%)
                                            0.0000  0.0089  0.2620  0.0053 -0.0026
                                           -0.0240  0.7344 -0.3768  0.0037 -0.0430
                                            0.0547  0.0133  0.1364 -0.2262 -0.0186
                                           -0.0427  0.0978  0.1498  0.0323 -0.0591
                                            0.1523  0.0307 -0.3234 -0.0533  0.0175
                                            0.0287 -0.0053 -0.0429  0.0283 -0.0150
                                            0.0146
  1205. (0.00019) RY*( 5) C  64           s(  2.01%)p13.64( 27.42%)d33.91( 68.16%)
                                                  f 1.19(  2.40%)
                                            0.0000  0.0038  0.1305  0.0519 -0.0193
                                           -0.0064 -0.0015  0.1013  0.0045  0.0419
                                           -0.1388  0.0117 -0.4683  0.1533  0.4945
                                           -0.0135  0.2627 -0.1352 -0.3452  0.1244
                                            0.1419 -0.1315 -0.4010  0.1295 -0.0100
                                           -0.1369  0.0040  0.0193 -0.0216  0.0646
                                            0.0117
  1206. (0.00011) RY*( 6) C  64           s(  1.08%)p34.02( 36.81%)d55.39( 59.93%)
                                                  f 2.02(  2.19%)
                                            0.0000  0.0080 -0.0034  0.1033 -0.0086
                                            0.0141 -0.1762  0.1243  0.0165 -0.3255
                                            0.0810  0.0217 -0.3176 -0.3274 -0.2538
                                            0.0615 -0.2399  0.3099 -0.1729 -0.0342
                                           -0.3478  0.1377 -0.4490 -0.0698  0.0210
                                            0.1010  0.0102  0.0213  0.0631 -0.0767
                                            0.0281
  1207. (0.00006) RY*( 7) C  64           s(  0.26%)p99.99( 54.88%)d99.99( 43.92%)
                                                  f 3.56(  0.94%)
  1208. (0.00003) RY*( 8) C  64           s(  8.36%)p 7.61( 63.61%)d 3.21( 26.79%)
                                                  f 0.15(  1.24%)
  1209. (0.00003) RY*( 9) C  64           s(  2.88%)p 6.63( 19.11%)d24.93( 71.79%)
                                                  f 2.16(  6.22%)
  1210. (0.00000) RY*(10) C  64           s( 80.36%)p 0.21( 16.98%)d 0.03(  2.61%)
                                                  f 0.00(  0.04%)
  1211. (0.00000) RY*(11) C  64           s(  0.21%)p13.10(  2.71%)d99.99( 97.03%)
                                                  f 0.26(  0.05%)
  1212. (0.00001) RY*(12) C  64           s( 56.98%)p 0.29( 16.53%)d 0.46( 26.15%)
                                                  f 0.01(  0.34%)
  1213. (0.00001) RY*(13) C  64           s( 10.00%)p 1.56( 15.61%)d 7.43( 74.31%)
                                                  f 0.01(  0.08%)
  1214. (0.00000) RY*(14) C  64           s(  1.29%)p71.72( 92.42%)d 4.86(  6.27%)
                                                  f 0.02(  0.03%)
  1215. (0.00000) RY*(15) C  64           s(  0.13%)p 5.80(  0.78%)d99.99( 98.99%)
                                                  f 0.73(  0.10%)
  1216. (0.00000) RY*(16) C  64           s( 99.58%)p 0.00(  0.10%)d 0.00(  0.30%)
                                                  f 0.00(  0.02%)
  1217. (0.00000) RY*(17) C  64           s(  0.70%)p 2.27(  1.59%)d99.99( 97.68%)
                                                  f 0.04(  0.03%)
  1218. (0.00001) RY*(18) C  64           s(  4.87%)p13.31( 64.82%)d 6.07( 29.55%)
                                                  f 0.16(  0.76%)
  1219. (0.00000) RY*(19) C  64           s(  0.54%)p11.76(  6.36%)d99.99( 93.03%)
                                                  f 0.13(  0.07%)
  1220. (0.00000) RY*(20) C  64           s(  0.02%)p14.29(  0.30%)d57.09(  1.19%)
                                                  f99.99( 98.50%)
  1221. (0.00000) RY*(21) C  64           s(  0.13%)p12.36(  1.60%)d56.48(  7.31%)
                                                  f99.99( 90.96%)
  1222. (0.00000) RY*(22) C  64           s(  0.02%)p 3.67(  0.09%)d 9.37(  0.23%)
                                                  f99.99( 99.66%)
  1223. (0.00000) RY*(23) C  64           s(  0.04%)p14.54(  0.61%)d47.67(  1.99%)
                                                  f99.99( 97.36%)
  1224. (0.00000) RY*(24) C  64           s(  0.07%)p 3.01(  0.20%)d11.58(  0.78%)
                                                  f99.99( 98.95%)
  1225. (0.00000) RY*(25) C  64           s(  0.14%)p 5.39(  0.73%)d44.75(  6.06%)
                                                  f99.99( 93.07%)
  1226. (0.00000) RY*(26) C  64           s(  0.02%)p33.60(  0.73%)d17.14(  0.37%)
                                                  f99.99( 98.87%)
  1227. (0.00024) RY*( 1) H  65           s( 88.47%)p 0.13( 11.53%)
                                           -0.0023  0.9404  0.0164  0.3327 -0.0164
                                           -0.0660
  1228. (0.00004) RY*( 2) H  65           s( 97.62%)p 0.02(  2.38%)
  1229. (0.00004) RY*( 3) H  65           s(  0.29%)p99.99( 99.71%)
  1230. (0.00002) RY*( 4) H  65           s( 11.10%)p 8.01( 88.90%)
  1231. (0.00000) RY*( 5) H  65           s(  2.54%)p38.36( 97.46%)
  1232. (0.00026) RY*( 1) H  66           s( 87.92%)p 0.14( 12.08%)
                                           -0.0020  0.9376 -0.0087  0.3352  0.0161
                                           -0.0907
  1233. (0.00008) RY*( 2) H  66           s( 26.11%)p 2.83( 73.89%)
  1234. (0.00003) RY*( 3) H  66           s( 11.60%)p 7.62( 88.40%)
  1235. (0.00002) RY*( 4) H  66           s(  1.61%)p61.14( 98.39%)
  1236. (0.00002) RY*( 5) H  66           s( 72.78%)p 0.37( 27.22%)
  1237. (0.00034) RY*( 1) H  67           s( 96.56%)p 0.04(  3.44%)
                                           -0.0027  0.9825 -0.0180  0.1761  0.0064
                                           -0.0576
  1238. (0.00009) RY*( 2) H  67           s( 35.15%)p 1.85( 64.85%)
  1239. (0.00003) RY*( 3) H  67           s(  3.53%)p27.35( 96.47%)
  1240. (0.00004) RY*( 4) H  67           s( 24.27%)p 3.12( 75.73%)
  1241. (0.00001) RY*( 5) H  67           s( 40.51%)p 1.47( 59.49%)
  1242. (0.00286) RY*( 1) S  68           s(  6.66%)p 2.91( 19.35%)d11.01( 73.35%)
                                                  f 0.10(  0.64%)
                                            0.0000  0.0000 -0.0046  0.2580  0.0050
                                           -0.0000  0.0349 -0.2845 -0.1595 -0.0086
                                            0.0000  0.0113 -0.0267 -0.0468 -0.0030
                                           -0.0000  0.0089 -0.2873 -0.0123 -0.0025
                                           -0.0541 -0.0150 -0.7577 -0.0585 -0.2909
                                           -0.0579  0.1270 -0.1022  0.1948  0.0188
                                            0.0373  0.0306  0.0306 -0.0394 -0.0130
                                            0.0368 -0.0050
  1243. (0.00149) RY*( 2) S  68           s(  0.33%)p39.99( 13.39%)d99.99( 85.70%)
                                                  f 1.71(  0.57%)
                                           -0.0000  0.0000 -0.0086  0.0572  0.0023
                                            0.0000 -0.0160 -0.0731  0.0131  0.0040
                                            0.0000 -0.0246  0.3061  0.0383  0.0156
                                            0.0000 -0.0011 -0.1790 -0.0053 -0.0014
                                            0.8746  0.0942 -0.0155 -0.0142 -0.0779
                                            0.0088 -0.2499  0.0449 -0.1099  0.0097
                                           -0.0091 -0.0159  0.0209  0.0289  0.0540
                                           -0.0199 -0.0283
  1244. (0.00079) RY*( 3) S  68           s(  3.46%)p 3.52( 12.17%)d22.88( 79.19%)
                                                  f 1.49(  5.17%)
                                           -0.0000  0.0000 -0.0056  0.1839 -0.0276
                                            0.0000 -0.0214 -0.1584  0.0022  0.0280
                                            0.0000 -0.0154  0.2652  0.1496 -0.0123
                                            0.0000  0.0062 -0.0468 -0.0014 -0.0080
                                           -0.1585 -0.0312 -0.1152 -0.0232  0.6268
                                            0.1266 -0.4161  0.0891  0.4023 -0.0116
                                           -0.0720 -0.1649 -0.0322  0.1263 -0.0314
                                           -0.0360 -0.0076
  1245. (0.00038) RY*( 4) S  68           s(  4.09%)p15.01( 61.38%)d 7.94( 32.48%)
                                                  f 0.50(  2.06%)
                                           -0.0000 -0.0000 -0.0098  0.2008  0.0216
                                           -0.0000  0.0574  0.6531 -0.1133  0.0130
                                           -0.0000  0.0151  0.1801  0.0241 -0.0002
                                           -0.0000 -0.0294 -0.3679  0.0348 -0.0153
                                           -0.0343  0.0440 -0.1829  0.0093  0.3560
                                            0.0628  0.2303 -0.0544 -0.3174  0.0268
                                            0.0615  0.0634 -0.0182 -0.0977 -0.0270
                                            0.0381  0.0271
  1246. (0.00027) RY*( 5) S  68           s( 32.68%)p 1.01( 33.03%)d 0.91( 29.85%)
                                                  f 0.14(  4.44%)
                                           -0.0000 -0.0000 -0.0031  0.5692 -0.0531
                                           -0.0000 -0.0009 -0.3842 -0.0385 -0.0176
                                           -0.0000 -0.0198 -0.2803  0.1174 -0.0223
                                            0.0000 -0.0289  0.2844  0.0532  0.0564
                                            0.1050  0.0156  0.0378  0.0063  0.2954
                                            0.0550  0.1597  0.0497 -0.4089  0.0163
                                           -0.0070  0.1598 -0.0560 -0.1195  0.0368
                                           -0.0060  0.0018
  1247. (0.00022) RY*( 6) S  68           s( 16.91%)p 3.17( 53.64%)d 1.69( 28.52%)
                                                  f 0.06(  0.93%)
                                            0.0000 -0.0000  0.0103  0.4053 -0.0692
                                           -0.0000  0.0208  0.2102 -0.0849  0.0207
                                           -0.0000  0.0586  0.4992 -0.0420  0.0154
                                           -0.0000  0.0049  0.4760  0.0177  0.0504
                                            0.0294  0.0190  0.0986  0.0047 -0.2372
                                            0.0074  0.3096  0.0729  0.3415 -0.0087
                                           -0.0574 -0.0211  0.0035 -0.0446 -0.0577
                                           -0.0107  0.0122
  1248. (0.00010) RY*( 7) S  68           s( 10.14%)p 6.10( 61.84%)d 2.40( 24.36%)
                                                  f 0.36(  3.66%)
  1249. (0.00006) RY*( 8) S  68           s(  7.50%)p 2.06( 15.47%)d 8.47( 63.47%)
                                                  f 1.81( 13.56%)
  1250. (0.00004) RY*( 9) S  68           s(  4.09%)p 9.57( 39.15%)d10.51( 43.00%)
                                                  f 3.36( 13.76%)
  1251. (0.00001) RY*(10) S  68           s(  0.92%)p99.99( 97.31%)d 1.50(  1.38%)
                                                  f 0.42(  0.39%)
  1252. (0.00001) RY*(11) S  68           s(  0.38%)p 3.43(  1.30%)d17.34(  6.59%)
                                                  f99.99( 91.73%)
  1253. (0.00000) RY*(12) S  68           s(  0.03%)p99.99( 99.71%)d 5.66(  0.19%)
                                                  f 2.11(  0.07%)
  1254. (0.00000) RY*(13) S  68           s(  0.95%)p 1.15(  1.09%)d99.99( 96.67%)
                                                  f 1.37(  1.29%)
  1255. (0.00000) RY*(14) S  68           s( 99.22%)p 0.00(  0.49%)d 0.00(  0.26%)
                                                  f 0.00(  0.03%)
  1256. (0.00001) RY*(15) S  68           s(  0.16%)p 0.74(  0.12%)d99.99( 99.63%)
                                                  f 0.54(  0.09%)
  1257. (0.00000) RY*(16) S  68           s(  1.85%)p51.10( 94.43%)d 1.99(  3.68%)
                                                  f 0.03(  0.05%)
  1258. (0.00000) RY*(17) S  68           s(  0.12%)p 1.00(  0.12%)d99.99( 99.69%)
                                                  f 0.49(  0.06%)
  1259. (0.00000) RY*(18) S  68           s(  0.02%)p99.99( 99.87%)d 2.28(  0.05%)
                                                  f 3.16(  0.06%)
  1260. (0.00000) RY*(19) S  68           s(  0.12%)p 4.06(  0.49%)d99.99( 99.15%)
                                                  f 1.98(  0.24%)
  1261. (0.00001) RY*(20) S  68           s(  7.49%)p11.83( 88.67%)d 0.46(  3.44%)
                                                  f 0.05(  0.39%)
  1262. (0.00001) RY*(21) S  68           s(  0.31%)p 5.38(  1.65%)d99.99( 97.97%)
                                                  f 0.22(  0.07%)
  1263. (0.00000) RY*(22) S  68           s(  0.26%)p 0.75(  0.19%)d 5.46(  1.40%)
                                                  f99.99( 98.15%)
  1264. (0.00000) RY*(23) S  68           s(  1.04%)p 1.34(  1.39%)d12.04( 12.51%)
                                                  f81.89( 85.06%)
  1265. (0.00000) RY*(24) S  68           s(  0.01%)p 1.00(  0.79%)d 2.19(  1.72%)
                                                  f99.99( 97.48%)
  1266. (0.00000) RY*(25) S  68           s(  0.59%)p 6.12(  3.61%)d21.07( 12.43%)
                                                  f99.99( 83.36%)
  1267. (0.00000) RY*(26) S  68           s(  0.47%)p99.99( 99.01%)d 0.83(  0.39%)
                                                  f 0.27(  0.13%)
  1268. (0.00000) RY*(27) S  68           s(  0.06%)p19.31(  1.08%)d14.04(  0.79%)
                                                  f99.99( 98.08%)
