 Entering Gaussian System, Link 0=g16
 Input=2xlh12re.com
 Output=2xlh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011261/Gau-3194052.inp" -scrdir="/local/becsleip_8011261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3194053.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.52712   2.55212   2.56277   2.56637   2.57940
  Beta virt. eigenvalues --    2.58393   2.59443   2.60112   2.61288   2.62587
  Beta virt. eigenvalues --    2.63519   2.65541   2.67664   2.67937   2.69720
  Beta virt. eigenvalues --    2.70423   2.71329   2.76035   2.76918   2.77485
  Beta virt. eigenvalues --    2.78579   2.80379   2.81277   2.82441   2.84542
  Beta virt. eigenvalues --    2.86494   2.86679   2.87830   2.88709   2.89166
  Beta virt. eigenvalues --    2.89411   2.90665   2.94270   2.94696   2.95327
  Beta virt. eigenvalues --    3.02072   3.03734   3.04167   3.10219   3.13002
  Beta virt. eigenvalues --    3.13237   3.19818   3.20056   3.28098   3.29335
  Beta virt. eigenvalues --    3.30122   3.33666   3.35833   3.36090   3.47012
  Beta virt. eigenvalues --    3.55860   3.75862   3.93213   4.06587
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.907414   1.266922
     2  N   -0.690209  -0.060595
     3  N   -0.690343  -0.059937
     4  N   -0.697412  -0.060752
     5  N   -0.685823  -0.060547
     6  C    0.316830   0.012857
     7  C    0.045137   0.017742
     8  C    0.039520  -0.003996
     9  C    0.334929   0.024759
    10  C    0.334968   0.025345
    11  C    0.041738  -0.003831
    12  C    0.045060   0.018104
    13  C    0.320327   0.013429
    14  C    0.320737   0.013608
    15  C    0.011741   0.017191
    16  C    0.044232  -0.003808
    17  C    0.331177   0.021489
    18  C    0.332315   0.022526
    19  C    0.009854  -0.002483
    20  C    0.045253   0.015707
    21  C    0.299326   0.012222
    22  C   -0.301157  -0.039970
    23  H    0.196634   0.001920
    24  C   -0.290109  -0.043472
    25  H    0.196798   0.002047
    26  C   -0.294419  -0.042143
    27  H    0.197258   0.001992
    28  C   -0.282116  -0.042376
    29  H    0.198516   0.002081
    30  C   -0.611807  -0.001442
    31  H    0.197862   0.000931
    32  H    0.210309   0.000911
    33  H    0.206305  -0.000052
    34  C   -0.612751  -0.000365
    35  H    0.208705   0.000116
    36  H    0.202504   0.000146
    37  H    0.204923  -0.000179
    38  C   -0.614405  -0.001298
    39  H    0.212027   0.001042
    40  H    0.188696   0.000522
    41  H    0.213058   0.000021
    42  C   -0.154216  -0.000259
    43  H    0.177278   0.000037
    44  C   -0.388093  -0.000191
    45  H    0.190681   0.000003
    46  H    0.194924   0.000010
    47  C   -0.614340  -0.000338
    48  H    0.212030   0.000135
    49  H    0.193118   0.000148
    50  H    0.211688  -0.000249
    51  C   -0.154779  -0.005992
    52  H    0.176167   0.000552
    53  C   -0.386378   0.009644
    54  H    0.192316  -0.000467
    55  H    0.194871  -0.000443
    56  C   -0.612725  -0.001460
    57  H    0.211637   0.000955
    58  H    0.199104   0.000921
    59  H    0.205857  -0.000053
    60  C   -0.612607  -0.000378
    61  H    0.205112  -0.000164
    62  H    0.203157   0.000166
    63  H    0.207402   0.000110
    64  C   -0.602529  -0.000194
    65  H    0.216914  -0.000096
    66  H    0.216278  -0.000078
    67  H    0.222703  -0.000058
    68  N   -0.629412  -0.001637
    69  H    0.390070  -0.000307
    70  C    0.285156  -0.002455
    71  C    0.263021   0.002953
    72  H    0.234761  -0.000062
    73  N   -0.465457  -0.070178
    74  C   -0.040688   0.003214
    75  H    0.213376  -0.000173
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.907414   1.266922
     2  N   -0.690209  -0.060595
     3  N   -0.690343  -0.059937
     4  N   -0.697412  -0.060752
     5  N   -0.685823  -0.060547
     6  C    0.316830   0.012857
     7  C    0.045137   0.017742
     8  C    0.039520  -0.003996
     9  C    0.334929   0.024759
    10  C    0.334968   0.025345
    11  C    0.041738  -0.003831
    12  C    0.045060   0.018104
    13  C    0.320327   0.013429
    14  C    0.320737   0.013608
    15  C    0.011741   0.017191
    16  C    0.044232  -0.003808
    17  C    0.331177   0.021489
    18  C    0.332315   0.022526
    19  C    0.009854  -0.002483
    20  C    0.045253   0.015707
    21  C    0.299326   0.012222
    22  C   -0.104523  -0.038050
    24  C   -0.093311  -0.041424
    26  C   -0.097161  -0.040151
    28  C   -0.083600  -0.040295
    30  C    0.002670   0.000348
    34  C    0.003381  -0.000283
    38  C   -0.000624   0.000287
    42  C    0.023061  -0.000222
    44  C   -0.002488  -0.000179
    47  C    0.002496  -0.000303
    51  C    0.021389  -0.005440
    53  C    0.000809   0.008734
    56  C    0.003874   0.000363
    60  C    0.003065  -0.000266
    64  C    0.053366  -0.000425
    68  N   -0.239342  -0.001944
    70  C    0.285156  -0.002455
    71  C    0.497783   0.002891
    73  N   -0.465457  -0.070178
    74  C    0.172687   0.003041
 Electronic spatial extent (au):  <R**2>=          19743.0202
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8108    Y=              1.0518    Z=              6.1919  Tot=              6.3328
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.4553   YY=           -177.7011   ZZ=           -204.7220
   XY=             -1.1966   XZ=             -3.3186   YZ=              0.5431
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.5042   YY=              6.2584   ZZ=            -20.7626
   XY=             -1.1966   XZ=             -3.3186   YZ=              0.5431
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.5297  YYY=             17.7726  ZZZ=            216.5012  XYY=             -7.1661
  XXY=             -7.5938  XXZ=            -20.7211  XZZ=            -11.0486  YZZ=             10.7398
  YYZ=            -61.7963  XYZ=              3.6044
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10149.8645 YYYY=          -9874.4547 ZZZZ=          -2318.3001 XXXY=            -24.3358
 XXXZ=              8.5747 YYYX=             39.0370 YYYZ=              6.4394 ZZZX=            -37.3023
 ZZZY=              7.8711 XXYY=          -3139.3449 XXZZ=          -2446.5839 YYZZ=          -2483.8802
 XXYZ=             70.2295 YYXZ=            -36.1724 ZZXY=            -36.5445
 N-N= 5.565778151424D+03 E-N=-1.792515077423D+04  KE= 2.895899556205D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16100      23.35079       8.33214       7.78899
     2  N(14)             -0.03308     -10.68831      -3.81385      -3.56524
     3  N(14)             -0.03132     -10.12046      -3.61123      -3.37582
     4  N(14)             -0.03188     -10.30202      -3.67602      -3.43639
     5  N(14)             -0.03159     -10.20578      -3.64168      -3.40428
     6  C(13)              0.00314       3.52996       1.25958       1.17747
     7  C(13)              0.00202       2.27276       0.81098       0.75811
     8  C(13)             -0.00177      -1.98816      -0.70943      -0.66318
     9  C(13)              0.00226       2.53770       0.90551       0.84649
    10  C(13)              0.00257       2.88581       1.02973       0.96260
    11  C(13)             -0.00164      -1.84471      -0.65824      -0.61533
    12  C(13)              0.00207       2.32222       0.82863       0.77461
    13  C(13)              0.00322       3.61707       1.29066       1.20652
    14  C(13)              0.00337       3.78428       1.35032       1.26230
    15  C(13)              0.00190       2.13269       0.76100       0.71139
    16  C(13)             -0.00173      -1.93927      -0.69198      -0.64687
    17  C(13)              0.00192       2.15682       0.76961       0.71944
    18  C(13)              0.00243       2.73105       0.97451       0.91098
    19  C(13)             -0.00156      -1.75094      -0.62478      -0.58405
    20  C(13)              0.00173       1.94280       0.69324       0.64805
    21  C(13)              0.00294       3.30772       1.18028       1.10334
    22  C(13)             -0.00538      -6.05325      -2.15995      -2.01915
    23  H(1)               0.00065       2.90266       1.03574       0.96822
    24  C(13)             -0.00599      -6.73547      -2.40338      -2.24671
    25  H(1)               0.00070       3.11047       1.10989       1.03754
    26  C(13)             -0.00576      -6.47274      -2.30963      -2.15907
    27  H(1)               0.00068       3.01855       1.07709       1.00688
    28  C(13)             -0.00582      -6.54324      -2.33479      -2.18259
    29  H(1)               0.00069       3.10432       1.10770       1.03549
    30  C(13)             -0.00052      -0.58246      -0.20783      -0.19429
    31  H(1)               0.00046       2.06129       0.73552       0.68757
    32  H(1)               0.00044       1.95296       0.69686       0.65144
    33  H(1)              -0.00002      -0.10079      -0.03596      -0.03362
    34  C(13)             -0.00022      -0.24294      -0.08669      -0.08104
    35  H(1)               0.00002       0.07492       0.02673       0.02499
    36  H(1)               0.00004       0.17306       0.06175       0.05773
    37  H(1)              -0.00008      -0.35740      -0.12753      -0.11922
    38  C(13)             -0.00045      -0.50590      -0.18052      -0.16875
    39  H(1)               0.00053       2.35583       0.84062       0.78582
    40  H(1)               0.00024       1.07813       0.38470       0.35962
    41  H(1)               0.00002       0.10209       0.03643       0.03405
    42  C(13)             -0.00014      -0.16275      -0.05807      -0.05429
    43  H(1)               0.00002       0.07323       0.02613       0.02443
    44  C(13)              0.00002       0.02470       0.00881       0.00824
    45  H(1)               0.00000       0.01247       0.00445       0.00416
    46  H(1)              -0.00001      -0.02592      -0.00925      -0.00865
    47  C(13)             -0.00017      -0.18764      -0.06696      -0.06259
    48  H(1)               0.00005       0.20157       0.07193       0.06724
    49  H(1)               0.00005       0.22056       0.07870       0.07357
    50  H(1)              -0.00009      -0.42423      -0.15138      -0.14151
    51  C(13)             -0.00112      -1.25399      -0.44745      -0.41829
    52  H(1)               0.00022       0.98405       0.35113       0.32824
    53  C(13)              0.00149       1.67772       0.59865       0.55963
    54  H(1)              -0.00015      -0.65355      -0.23320      -0.21800
    55  H(1)              -0.00014      -0.62567      -0.22326      -0.20870
    56  C(13)             -0.00053      -0.59101      -0.21089      -0.19714
    57  H(1)               0.00047       2.09503       0.74756       0.69883
    58  H(1)               0.00046       2.03849       0.72738       0.67997
    59  H(1)              -0.00002      -0.10114      -0.03609      -0.03374
    60  C(13)             -0.00021      -0.24160      -0.08621      -0.08059
    61  H(1)              -0.00008      -0.33537      -0.11967      -0.11187
    62  H(1)               0.00004       0.19054       0.06799       0.06356
    63  H(1)               0.00002       0.08284       0.02956       0.02763
    64  C(13)             -0.00001      -0.00804      -0.00287      -0.00268
    65  H(1)              -0.00005      -0.23118      -0.08249      -0.07711
    66  H(1)              -0.00004      -0.18816      -0.06714      -0.06276
    67  H(1)              -0.00003      -0.15462      -0.05517      -0.05158
    68  N(14)             -0.00386      -1.24657      -0.44481      -0.41581
    69  H(1)              -0.00016      -0.70663      -0.25214      -0.23571
    70  C(13)             -0.00255      -2.86366      -1.02183      -0.95522
    71  C(13)             -0.00183      -2.05382      -0.73285      -0.68508
    72  H(1)              -0.00025      -1.11995      -0.39963      -0.37358
    73  N(14)             -0.08499     -27.45930      -9.79816      -9.15944
    74  C(13)              0.00129       1.44474       0.51552       0.48191
    75  H(1)              -0.00034      -1.52321      -0.54352      -0.50809
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.715227     -0.059496      0.774724
     2   Atom        0.035069      0.031446     -0.066515
     3   Atom        0.034998      0.028192     -0.063190
     4   Atom        0.035044      0.025796     -0.060840
     5   Atom        0.027338      0.025537     -0.052876
     6   Atom        0.002578     -0.006192      0.003615
     7   Atom       -0.008412     -0.009970      0.018382
     8   Atom       -0.002556      0.001554      0.001002
     9   Atom       -0.013377     -0.008450      0.021827
    10   Atom       -0.011181     -0.010772      0.021952
    11   Atom       -0.002235      0.001239      0.000996
    12   Atom       -0.007812     -0.011068      0.018879
    13   Atom        0.005236     -0.009365      0.004129
    14   Atom        0.002564     -0.006827      0.004263
    15   Atom       -0.008066     -0.009604      0.017670
    16   Atom       -0.002605      0.001784      0.000821
    17   Atom       -0.011977     -0.006014      0.017991
    18   Atom       -0.009395     -0.008900      0.018294
    19   Atom       -0.002479      0.000799      0.001680
    20   Atom       -0.005830     -0.009887      0.015716
    21   Atom        0.005630     -0.008684      0.003054
    22   Atom        0.025533      0.014416     -0.039949
    23   Atom        0.000784      0.000931     -0.001716
    24   Atom        0.015683      0.026350     -0.042032
    25   Atom        0.000852      0.000842     -0.001693
    26   Atom        0.026952      0.015596     -0.042548
    27   Atom        0.000661      0.001046     -0.001707
    28   Atom        0.015312      0.026320     -0.041632
    29   Atom        0.000784      0.000890     -0.001673
    30   Atom        0.001104     -0.000626     -0.000478
    31   Atom        0.001200     -0.000508     -0.000691
    32   Atom        0.001187     -0.000515     -0.000672
    33   Atom        0.000547      0.000090     -0.000637
    34   Atom       -0.000350      0.001004     -0.000653
    35   Atom       -0.000608      0.001222     -0.000613
    36   Atom       -0.000617      0.001310     -0.000693
    37   Atom       -0.000353      0.000916     -0.000563
    38   Atom        0.001474     -0.000931     -0.000543
    39   Atom        0.001264     -0.000659     -0.000605
    40   Atom        0.001450     -0.000711     -0.000739
    41   Atom        0.000903     -0.000276     -0.000627
    42   Atom       -0.000074      0.000757     -0.000683
    43   Atom       -0.000538      0.001219     -0.000681
    44   Atom        0.000224      0.000505     -0.000729
    45   Atom        0.000251      0.000276     -0.000527
    46   Atom       -0.000042      0.000378     -0.000336
    47   Atom       -0.000285      0.001013     -0.000727
    48   Atom       -0.000473      0.001060     -0.000587
    49   Atom       -0.000684      0.001382     -0.000698
    50   Atom       -0.000285      0.000898     -0.000613
    51   Atom        0.003160     -0.000277     -0.002883
    52   Atom        0.001308     -0.000475     -0.000833
    53   Atom       -0.004038      0.001479      0.002559
    54   Atom       -0.000035      0.000438     -0.000403
    55   Atom        0.000998     -0.000410     -0.000588
    56   Atom        0.001437     -0.000973     -0.000464
    57   Atom        0.001343     -0.000706     -0.000637
    58   Atom        0.001448     -0.000719     -0.000728
    59   Atom        0.000919     -0.000272     -0.000647
    60   Atom       -0.000149      0.000848     -0.000699
    61   Atom       -0.000061      0.000638     -0.000578
    62   Atom       -0.000425      0.001130     -0.000705
    63   Atom       -0.000404      0.001024     -0.000619
    64   Atom       -0.000429     -0.000479      0.000908
    65   Atom       -0.000509     -0.000565      0.001075
    66   Atom       -0.000482     -0.000610      0.001092
    67   Atom       -0.000423     -0.000677      0.001100
    68   Atom       -0.000248      0.001028     -0.000781
    69   Atom       -0.001062     -0.000837      0.001899
    70   Atom       -0.000489     -0.001091      0.001580
    71   Atom       -0.007695     -0.002824      0.010519
    72   Atom        0.000173     -0.004302      0.004129
    73   Atom        0.044024      0.028883     -0.072907
    74   Atom       -0.004586     -0.004121      0.008707
    75   Atom        0.000701     -0.004549      0.003847
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.101802      0.117270      0.007498
     2   Atom        0.000200     -0.020112      0.033000
     3   Atom       -0.000971      0.025787      0.031351
     4   Atom        0.001146      0.021723     -0.038353
     5   Atom       -0.006927     -0.038303     -0.036333
     6   Atom       -0.008464     -0.000588      0.000936
     7   Atom       -0.002234      0.000774      0.001786
     8   Atom       -0.000294      0.000939     -0.000765
     9   Atom       -0.006910     -0.000366      0.000731
    10   Atom        0.007441     -0.000605     -0.000006
    11   Atom        0.001176     -0.001405     -0.000685
    12   Atom        0.001842     -0.000615      0.000026
    13   Atom        0.006264     -0.000083     -0.000493
    14   Atom       -0.008343     -0.000217      0.000189
    15   Atom       -0.002299     -0.000887      0.000803
    16   Atom       -0.000486     -0.002017      0.001433
    17   Atom       -0.006978     -0.000867      0.002678
    18   Atom        0.007928      0.004018      0.003518
    19   Atom        0.001301      0.002578      0.001272
    20   Atom        0.001935      0.004578      0.001187
    21   Atom        0.006081      0.000406      0.000668
    22   Atom       -0.001407     -0.004645     -0.003019
    23   Atom        0.000009      0.000076     -0.000188
    24   Atom        0.001026      0.001813     -0.003103
    25   Atom       -0.000014      0.000104      0.000130
    26   Atom       -0.001092      0.001528      0.001183
    27   Atom        0.000021     -0.000233      0.000073
    28   Atom        0.001137     -0.001708      0.002797
    29   Atom       -0.000000     -0.000103     -0.000074
    30   Atom       -0.001063      0.000197     -0.000076
    31   Atom       -0.000708     -0.000350      0.000028
    32   Atom       -0.000663      0.000446     -0.000049
    33   Atom       -0.001031      0.000094     -0.000058
    34   Atom       -0.000469      0.000113     -0.000421
    35   Atom       -0.000413      0.000088     -0.000401
    36   Atom       -0.000383     -0.000044      0.000110
    37   Atom       -0.000691      0.000044     -0.000145
    38   Atom        0.000699      0.000055     -0.000018
    39   Atom        0.000474      0.000294      0.000017
    40   Atom        0.000223     -0.000426      0.000025
    41   Atom        0.000876     -0.000247     -0.000119
    42   Atom        0.000819     -0.000038      0.000394
    43   Atom        0.000619     -0.000040     -0.000118
    44   Atom        0.000968     -0.000057     -0.000499
    45   Atom        0.000729      0.000126      0.000210
    46   Atom        0.000428      0.000034      0.000078
    47   Atom       -0.000593     -0.000058      0.000399
    48   Atom       -0.000446     -0.000085      0.000328
    49   Atom       -0.000300      0.000015     -0.000110
    50   Atom       -0.000663     -0.000055     -0.000068
    51   Atom       -0.001687      0.000075      0.003209
    52   Atom       -0.000799      0.000007      0.000046
    53   Atom       -0.000445     -0.000445     -0.006807
    54   Atom       -0.000266      0.000041      0.000410
    55   Atom       -0.000579     -0.000087     -0.000217
    56   Atom        0.000683     -0.000248     -0.000071
    57   Atom        0.000323     -0.000479      0.000031
    58   Atom        0.000313      0.000329     -0.000055
    59   Atom        0.000887     -0.000072     -0.000029
    60   Atom        0.000708     -0.000178     -0.000371
    61   Atom        0.000884     -0.000050     -0.000097
    62   Atom        0.000719      0.000076      0.000151
    63   Atom        0.000701     -0.000142     -0.000342
    64   Atom       -0.000013      0.000434     -0.000069
    65   Atom       -0.000080      0.000297     -0.000287
    66   Atom        0.000039      0.000341      0.000120
    67   Atom       -0.000051      0.000830     -0.000139
    68   Atom        0.000349     -0.001972      0.000884
    69   Atom        0.000057     -0.000523     -0.000006
    70   Atom       -0.000134      0.001508     -0.000069
    71   Atom        0.000162     -0.003990      0.000603
    72   Atom       -0.000376     -0.006966      0.000581
    73   Atom       -0.001657     -0.004645      0.001120
    74   Atom       -0.000005      0.005536     -0.000825
    75   Atom       -0.000796      0.007522     -0.001077
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7394   -12.801    -4.568    -4.270  0.9863 -0.1468 -0.0757
     1 Fe(57) Bbb    -0.0448    -0.776    -0.277    -0.259  0.1450  0.9890 -0.0298
              Bcc     0.7842    13.576     4.844     4.529  0.0792  0.0184  0.9967
 
              Baa    -0.0798    -3.079    -1.099    -1.027  0.1659 -0.2806  0.9454
     2 N(14)  Bbb     0.0341     1.315     0.469     0.439  0.7870  0.6153  0.0445
              Bcc     0.0458     1.765     0.630     0.589 -0.5942  0.7366  0.3230
 
              Baa    -0.0784    -3.024    -1.079    -1.009 -0.2153 -0.2773  0.9363
     3 N(14)  Bbb     0.0325     1.254     0.448     0.418 -0.6192  0.7802  0.0887
              Bcc     0.0459     1.769     0.631     0.590  0.7551  0.5607  0.3397
 
              Baa    -0.0792    -3.053    -1.089    -1.018 -0.1791  0.3394  0.9234
     4 N(14)  Bbb     0.0330     1.273     0.454     0.425  0.7342  0.6709 -0.1042
              Bcc     0.0461     1.780     0.635     0.594 -0.6549  0.6593 -0.3693
 
              Baa    -0.0807    -3.112    -1.110    -1.038  0.3345  0.3245  0.8848
     5 N(14)  Bbb     0.0332     1.281     0.457     0.427 -0.6372  0.7696 -0.0413
              Bcc     0.0475     1.830     0.653     0.611  0.6943  0.5500 -0.4642
 
              Baa    -0.0114    -1.524    -0.544    -0.508  0.5179  0.8548 -0.0331
     6 C(13)  Bbb     0.0034     0.457     0.163     0.152  0.2076 -0.0880  0.9743
              Bcc     0.0080     1.067     0.381     0.356  0.8299 -0.5114 -0.2230
 
              Baa    -0.0117    -1.567    -0.559    -0.523  0.5737  0.8166 -0.0633
     7 C(13)  Bbb    -0.0068    -0.917    -0.327    -0.306  0.8187 -0.5740  0.0155
              Bcc     0.0185     2.484     0.886     0.828  0.0236  0.0607  0.9979
 
              Baa    -0.0028    -0.375    -0.134    -0.125  0.9715  0.0243 -0.2356
     8 C(13)  Bbb     0.0006     0.076     0.027     0.025  0.1671  0.6345  0.7546
              Bcc     0.0022     0.299     0.107     0.100 -0.1678  0.7725 -0.6124
 
              Baa    -0.0182    -2.449    -0.874    -0.817  0.8172  0.5764 -0.0031
     9 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161 -0.5762  0.8167 -0.0318
              Bcc     0.0219     2.932     1.046     0.978 -0.0158  0.0277  0.9995
 
              Baa    -0.0184    -2.472    -0.882    -0.825  0.7169 -0.6971  0.0107
    10 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.6969  0.7170  0.0167
              Bcc     0.0220     2.947     1.052     0.983 -0.0193 -0.0046  0.9998
 
              Baa    -0.0029    -0.396    -0.141    -0.132  0.9315 -0.2134  0.2946
    11 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.0631  0.7026  0.7087
              Bcc     0.0025     0.336     0.120     0.112  0.3583  0.6788 -0.6410
 
              Baa    -0.0119    -1.597    -0.570    -0.533 -0.4118  0.9112 -0.0090
    12 C(13)  Bbb    -0.0070    -0.938    -0.335    -0.313  0.9110  0.4119  0.0212
              Bcc     0.0189     2.535     0.905     0.846 -0.0231 -0.0005  0.9997
 
              Baa    -0.0117    -1.569    -0.560    -0.524 -0.3467  0.9376  0.0274
    13 C(13)  Bbb     0.0041     0.553     0.197     0.185  0.0772 -0.0006  0.9970
              Bcc     0.0076     1.016     0.363     0.339  0.9348  0.3478 -0.0722
 
              Baa    -0.0117    -1.571    -0.560    -0.524  0.5047  0.8633 -0.0034
    14 C(13)  Bbb     0.0042     0.569     0.203     0.190  0.0776 -0.0415  0.9961
              Bcc     0.0075     1.002     0.358     0.334  0.8598 -0.5030 -0.0880
 
              Baa    -0.0113    -1.511    -0.539    -0.504  0.5833  0.8122 -0.0047
    15 C(13)  Bbb    -0.0065    -0.868    -0.310    -0.290  0.8114 -0.5825  0.0492
              Bcc     0.0177     2.379     0.849     0.794 -0.0372  0.0325  0.9988
 
              Baa    -0.0035    -0.476    -0.170    -0.159  0.9031 -0.0328  0.4282
    16 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.3255  0.7025 -0.6329
              Bcc     0.0033     0.440     0.157     0.147 -0.2801  0.7109  0.6451
 
              Baa    -0.0166    -2.228    -0.795    -0.743  0.8322  0.5541 -0.0220
    17 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080 -0.5516  0.8230 -0.1357
              Bcc     0.0184     2.466     0.880     0.823 -0.0570  0.1250  0.9905
 
              Baa    -0.0171    -2.293    -0.818    -0.765  0.7210 -0.6928 -0.0130
    18 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.6691  0.7010 -0.2470
              Bcc     0.0197     2.638     0.941     0.880  0.1802  0.1694  0.9689
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.9078 -0.1482 -0.3923
    19 C(13)  Bbb    -0.0001    -0.010    -0.003    -0.003 -0.0789  0.8584 -0.5069
              Bcc     0.0039     0.520     0.186     0.174  0.4118  0.4911  0.7676
 
              Baa    -0.0107    -1.433    -0.511    -0.478 -0.3922  0.9195  0.0267
    20 C(13)  Bbb    -0.0061    -0.813    -0.290    -0.271  0.8972  0.3887 -0.2098
              Bcc     0.0167     2.246     0.802     0.749  0.2033  0.0583  0.9774
 
              Baa    -0.0109    -1.467    -0.524    -0.489 -0.3436  0.9385 -0.0348
    21 C(13)  Bbb     0.0030     0.402     0.143     0.134 -0.1288 -0.0104  0.9916
              Bcc     0.0079     1.066     0.380     0.355  0.9302  0.3452  0.1244
 
              Baa    -0.0405    -5.428    -1.937    -1.811  0.0713  0.0566  0.9958
    22 C(13)  Bbb     0.0145     1.941     0.693     0.648  0.0996  0.9930 -0.0636
              Bcc     0.0260     3.487     1.244     1.163  0.9925 -0.1037 -0.0652
 
              Baa    -0.0017    -0.924    -0.330    -0.308 -0.0304  0.0706  0.9970
    23 H(1)   Bbb     0.0008     0.420     0.150     0.140  0.9993 -0.0206  0.0319
              Bcc     0.0009     0.504     0.180     0.168  0.0228  0.9973 -0.0700
 
