 Entering Gaussian System, Link 0=g16
 Input=2j1816re.com
 Output=2j1816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998724/Gau-2400205.inp" -scrdir="/local/becsleip_7998724/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2400206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.187352  -0.003246
    56  C   -0.606196  -0.010235
    57  H    0.211412   0.005435
    58  H    0.180623   0.005830
    59  H    0.194865   0.000640
    60  C   -0.605432   0.006235
    61  H    0.200011   0.000043
    62  H    0.171352  -0.002591
    63  H    0.211044  -0.002735
    64  O    8.000000   0.000000
    65  H   -1.465587   0.005518
    66  H   -2.125309   0.049591
    67  C   -0.677728   0.003804
    68  H    0.228447   0.000686
    69  H    0.234557  -0.000158
    70  H    0.235610   0.000613
    71  S    0.099531   0.086648
    72  H    0.160312  -0.004475
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.156068   3.522151
     2  N   -0.484241   0.118958
     3  N   -0.490023   0.075445
     4  N   -0.496311   0.112393
     5  N   -0.377443   0.097952
     6  C    0.183761   0.153345
     7  C    0.049560  -0.059150
     8  C    0.037779   0.127184
     9  C    0.220198  -0.079552
    10  C    0.249191  -0.076701
    11  C    0.034154   0.143522
    12  C    0.019523  -0.073244
    13  C    0.212736   0.162680
    14  C    0.210637   0.157312
    15  C    0.054029  -0.066681
    16  C   -0.004332   0.153039
    17  C    0.235117  -0.095977
    18  C    0.181446  -0.087671
    19  C    0.035328   0.125423
    20  C    0.044093  -0.073464
    21  C    0.084356   0.152257
    22  C   -0.077426  -0.083368
    24  C   -0.162693   0.254649
    26  C   -0.085625  -0.092808
    28  C   -0.076170   0.260637
    30  C   -0.021499   0.002338
    34  C   -0.018861   0.001797
    38  C   -0.024128   0.001272
    42  C    0.011947   0.017971
    44  C   -0.017500  -0.020512
    47  C   -0.011619   0.001779
    51  C    0.032279  -0.042122
    53  C   -0.039704   0.064297
    56  C   -0.019296   0.001670
    60  C   -0.023025   0.000952
    64  O    4.409104   0.055109
    67  C    0.020887   0.004945
    71  S    0.259843   0.082174
 Electronic spatial extent (au):  <R**2>=          18360.8812
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7828    Y=             -2.7171    Z=            -16.1393  Tot=             16.4632
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.2283   YY=           -224.4747   ZZ=           -206.3664
   XY=              0.6115   XZ=             -5.0360   YZ=              9.3632
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.8718   YY=             -4.1182   ZZ=             13.9901
   XY=              0.6115   XZ=             -5.0360   YZ=              9.3632
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.6456  YYY=             24.8869  ZZZ=              7.5910  XYY=             -2.7566
  XXY=             -1.8539  XXZ=             55.8647  XZZ=            -36.0658  YZZ=            -27.8297
  YYZ=             44.1772  XYZ=            -12.8331
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10790.6415 YYYY=         -10541.2503 ZZZZ=          -1619.9263 XXXY=             83.6566
 XXXZ=            -17.0314 YYYX=            -44.1046 YYYZ=             33.7116 ZZZX=            -25.3395
 ZZZY=             42.7286 XXYY=          -3658.2970 XXZZ=          -2375.7737 YYZZ=          -2315.7895
 XXYZ=            -56.9745 YYXZ=            -69.9139 ZZXY=             -4.5421
 N-N= 5.405851243915D+03 E-N=-1.806455408819D+04  KE= 3.079474208561D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36262      10.51883       3.75338       3.50870
     2  N(14)              0.16194      10.46497       3.73416       3.49074
     3  N(14)              0.11282       7.29053       2.60144       2.43186
     4  N(14)              0.11583       7.48488       2.67079       2.49669
     5  N(14)              0.12231       7.90355       2.82018       2.63634
     6  C(13)              0.02761       6.20866       2.21540       2.07099
     7  C(13)             -0.00758      -1.70380      -0.60796      -0.56833
     8  C(13)              0.02276       5.11751       1.82605       1.70702
     9  C(13)             -0.00946      -2.12713      -0.75901      -0.70953
    10  C(13)             -0.01014      -2.28081      -0.81385      -0.76080
    11  C(13)              0.02441       5.48916       1.95867       1.83099
    12  C(13)             -0.01031      -2.31739      -0.82690      -0.77300
    13  C(13)              0.02803       6.30151       2.24853       2.10196
    14  C(13)              0.02757       6.19925       2.21204       2.06785
    15  C(13)             -0.00978      -2.19882      -0.78459      -0.73345
    16  C(13)              0.02598       5.84121       2.08429       1.94842
    17  C(13)             -0.01259      -2.83142      -1.01032      -0.94446
    18  C(13)             -0.01185      -2.66402      -0.95059      -0.88862
    19  C(13)              0.02225       5.00237       1.78497       1.66861
    20  C(13)             -0.01000      -2.24916      -0.80256      -0.75024
    21  C(13)              0.02675       6.01428       2.14604       2.00615
    22  C(13)             -0.01477      -3.32194      -1.18535      -1.10808
    23  H(1)               0.00109       0.97126       0.34657       0.32398
    24  C(13)              0.03647       8.20042       2.92612       2.73537
    25  H(1)              -0.00411      -3.67481      -1.31126      -1.22578
    26  C(13)             -0.01589      -3.57319      -1.27500      -1.19189
    27  H(1)               0.00123       1.09687       0.39139       0.36588
    28  C(13)              0.03831       8.61288       3.07329       2.87295
    29  H(1)              -0.00421      -3.76405      -1.34311      -1.25555
    30  C(13)             -0.00322      -0.72390      -0.25831      -0.24147
    31  H(1)               0.00025       0.22235       0.07934       0.07417
    32  H(1)               0.00220       1.96827       0.70233       0.65654
    33  H(1)               0.00228       2.04163       0.72850       0.68101
    34  C(13)              0.00228       0.51208       0.18272       0.17081
    35  H(1)              -0.00076      -0.67948      -0.24246      -0.22665
    36  H(1)              -0.00081      -0.72687      -0.25936      -0.24246
    37  H(1)               0.00003       0.02975       0.01062       0.00992
    38  C(13)             -0.00395      -0.88923      -0.31730      -0.29662
    39  H(1)               0.00325       2.90830       1.03775       0.97010
    40  H(1)               0.00148       1.31974       0.47092       0.44022
    41  H(1)               0.00065       0.57984       0.20690       0.19341
    42  C(13)              0.00398       0.89544       0.31952       0.29869
    43  H(1)              -0.00052      -0.46162      -0.16472      -0.15398
    44  C(13)             -0.00327      -0.73462      -0.26213      -0.24504
    45  H(1)               0.00038       0.34343       0.12254       0.11455
    46  H(1)               0.00040       0.35790       0.12771       0.11938
    47  C(13)              0.00214       0.48185       0.17194       0.16073
    48  H(1)              -0.00045      -0.40173      -0.14335      -0.13400
    49  H(1)              -0.00098      -0.87338      -0.31164      -0.29133
    50  H(1)              -0.00018      -0.15866      -0.05661      -0.05292
    51  C(13)             -0.00886      -1.99151      -0.71062      -0.66429
    52  H(1)               0.00155       1.38455       0.49404       0.46184
    53  C(13)              0.01104       2.48186       0.88559       0.82786
    54  H(1)              -0.00111      -0.99160      -0.35383      -0.33076
    55  H(1)              -0.00101      -0.90364      -0.32244      -0.30142
    56  C(13)             -0.00316      -0.71030      -0.25345      -0.23693
    57  H(1)               0.00230       2.05831       0.73446       0.68658
    58  H(1)               0.00215       1.92183       0.68576       0.64105
    59  H(1)               0.00021       0.18451       0.06584       0.06155
    60  C(13)              0.00264       0.59426       0.21205       0.19822
    61  H(1)              -0.00001      -0.01057      -0.00377      -0.00353
    62  H(1)              -0.00101      -0.89962      -0.32101      -0.30008
    63  H(1)              -0.00113      -1.01167      -0.36099      -0.33746
    64  O(17)              0.00001      -0.00134      -0.00048      -0.00045
    65  H(1)               0.00408       3.64716       1.30140       1.21656
    66  H(1)               0.03516      31.42841      11.21444      10.48339
    67  C(13)             -0.00059      -0.13172      -0.04700      -0.04394
    68  H(1)               0.00121       1.08047       0.38554       0.36041
    69  H(1)               0.00002       0.02209       0.00788       0.00737
    70  H(1)               0.00049       0.43941       0.15679       0.14657
    71  S(33)              0.12898       8.86025       3.16156       2.95546
    72  H(1)              -0.00283      -2.53211      -0.90352      -0.84462
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.147112     -0.729312     -1.417800
     2   Atom        0.156711     -0.129605     -0.027106
     3   Atom       -0.097429      0.137328     -0.039899
     4   Atom        0.120156     -0.139269      0.019112
     5   Atom       -0.122204      0.125475     -0.003271
     6   Atom       -0.069982     -0.057210      0.127193
     7   Atom        0.035146      0.020023     -0.055169
     8   Atom       -0.044710     -0.068457      0.113167
     9   Atom        0.068905      0.014195     -0.083100
    10   Atom        0.045777      0.031139     -0.076916
    11   Atom       -0.074174     -0.057310      0.131484
    12   Atom        0.021823      0.043043     -0.064866
    13   Atom       -0.098676     -0.034412      0.133088
    14   Atom       -0.071115     -0.055631      0.126746
    15   Atom        0.038487      0.021713     -0.060200
    16   Atom       -0.055377     -0.074993      0.130370
    17   Atom        0.078390      0.019492     -0.097881
    18   Atom        0.054561      0.037532     -0.092093
    19   Atom       -0.063247     -0.041248      0.104495
    20   Atom        0.024494      0.043520     -0.068014
    21   Atom       -0.092507     -0.025970      0.118477
    22   Atom        0.029238      0.049774     -0.079011
    23   Atom       -0.000619      0.009570     -0.008951
    24   Atom       -0.105608     -0.134102      0.239710
    25   Atom        0.021025     -0.013127     -0.007898
    26   Atom        0.034067      0.054091     -0.088158
    27   Atom        0.000214      0.008842     -0.009056
    28   Atom       -0.105308     -0.137822      0.243130
    29   Atom        0.021460     -0.013441     -0.008018
    30   Atom        0.009986     -0.004847     -0.005139
    31   Atom        0.006593     -0.003037     -0.003557
    32   Atom        0.007522     -0.003641     -0.003881
    33   Atom        0.008434     -0.003739     -0.004695
    34   Atom        0.002850      0.002134     -0.004984
    35   Atom        0.001553      0.002251     -0.003804
    36   Atom        0.001229      0.002000     -0.003229
    37   Atom        0.002887      0.000360     -0.003247
    38   Atom        0.000627      0.003787     -0.004413
    39   Atom        0.001603      0.002352     -0.003955
    40   Atom        0.002855      0.001814     -0.004670
    41   Atom       -0.001137      0.004681     -0.003543
    42   Atom       -0.004863      0.003302      0.001562
    43   Atom       -0.002914      0.006486     -0.003572
    44   Atom       -0.001240      0.014099     -0.012858
    45   Atom       -0.003296      0.005784     -0.002488
    46   Atom       -0.001014      0.002343     -0.001329
    47   Atom        0.003601      0.001844     -0.005445
    48   Atom        0.001118      0.003032     -0.004150
    49   Atom        0.001997      0.001010     -0.003007
    50   Atom        0.002996      0.000633     -0.003629
    51   Atom        0.026639     -0.009425     -0.017214
    52   Atom        0.010168     -0.004939     -0.005229
    53   Atom       -0.022078      0.011534      0.010544
    54   Atom        0.000290      0.001008     -0.001297
    55   Atom        0.006994     -0.002966     -0.004028
    56   Atom        0.000675      0.003964     -0.004639
    57   Atom        0.001767      0.002416     -0.004183
    58   Atom        0.002450      0.001940     -0.004390
    59   Atom       -0.001023      0.004477     -0.003455
    60   Atom       -0.004330      0.008984     -0.004655
    61   Atom       -0.002140      0.005175     -0.003035
    62   Atom       -0.003516      0.006583     -0.003068
    63   Atom       -0.003259      0.006907     -0.003648
    64   Atom       -0.042233     -0.047338      0.089571
    65   Atom       -0.022184     -0.029453      0.051637
    66   Atom       -0.017507     -0.021104      0.038611
    67   Atom       -0.000142     -0.015432      0.015574
    68   Atom       -0.002801     -0.007775      0.010576
    69   Atom       -0.006051     -0.004005      0.010056
    70   Atom        0.007921     -0.014450      0.006528
    71   Atom       -0.174889     -0.176987      0.351876
    72   Atom       -0.021739     -0.004315      0.026054
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.037668      0.346374     -0.016895
     2   Atom        0.135298      0.006223      0.010686
     3   Atom       -0.108930      0.000293     -0.010124
     4   Atom        0.128113      0.025386      0.032337
     5   Atom       -0.113255     -0.006363     -0.001217
     6   Atom        0.032826     -0.008609      0.007004
     7   Atom        0.010155      0.008436      0.002700
     8   Atom        0.008506     -0.005530      0.001324
     9   Atom       -0.011958      0.011948     -0.002922
    10   Atom       -0.027527     -0.006663      0.004402
    11   Atom       -0.010938     -0.008087     -0.002287
    12   Atom       -0.005834     -0.006068      0.004576
    13   Atom        0.005796      0.004146     -0.006001
    14   Atom        0.033575     -0.009317      0.024919
    15   Atom        0.010214     -0.004670     -0.008924
    16   Atom        0.008243     -0.006297      0.032505
    17   Atom       -0.012561      0.004240     -0.012254
    18   Atom       -0.029245      0.006987      0.010423
    19   Atom       -0.009149     -0.014127     -0.027229
    20   Atom       -0.007265      0.002821      0.015328
    21   Atom        0.008675     -0.016552     -0.019084
    22   Atom        0.009849      0.008424      0.007271
    23   Atom        0.004413      0.000945      0.001321
    24   Atom       -0.015673     -0.011316     -0.002151
    25   Atom       -0.018628      0.002394     -0.001307
    26   Atom        0.010444      0.003901     -0.013079
    27   Atom        0.004290     -0.000258     -0.001700
    28   Atom       -0.017553     -0.035486      0.009156
    29   Atom       -0.019409      0.001986     -0.000777
    30   Atom        0.000854      0.001446      0.000185
    31   Atom        0.002388      0.000824      0.000164
    32   Atom       -0.000399      0.003605     -0.000279
    33   Atom       -0.000540     -0.001652      0.000221
    34   Atom        0.006983      0.000959      0.000728
    35   Atom        0.005411     -0.000644     -0.000940
    36   Atom        0.005004      0.001665      0.001972
    37   Atom        0.003916      0.000536      0.000361
    38   Atom       -0.007340      0.000375     -0.001436
    39   Atom       -0.006063     -0.001640      0.001634
    40   Atom       -0.006050      0.002216     -0.001893
    41   Atom       -0.004792      0.000608     -0.001210
    42   Atom       -0.001379      0.008195     -0.003858
    43   Atom        0.001587     -0.000362     -0.002023
    44   Atom        0.002878     -0.014704      0.006735
    45   Atom       -0.001763      0.000345      0.001667
    46   Atom       -0.001154     -0.000538      0.000621
    47   Atom        0.006601     -0.000905     -0.000635
    48   Atom        0.005511      0.000265      0.000506
    49   Atom        0.004414     -0.001643     -0.001846
    50   Atom        0.003557      0.000034      0.000203
    51   Atom       -0.002593     -0.007350     -0.022491
    52   Atom       -0.000334      0.001394     -0.000084
    53   Atom        0.017176      0.015514      0.047507
    54   Atom        0.001806     -0.000574     -0.002930
    55   Atom       -0.002047      0.001378      0.001532
    56   Atom       -0.007201     -0.000049      0.000261
    57   Atom       -0.005865      0.001872     -0.001558
    58   Atom       -0.005908     -0.002030      0.001926
    59   Atom       -0.004451     -0.000290      0.000499
    60   Atom       -0.000416      0.000192      0.001387
    61   Atom       -0.001100     -0.000038      0.000873
    62   Atom        0.000365      0.000262      0.002750
    63   Atom        0.000412     -0.000058     -0.000692
    64   Atom        0.001144     -0.007889      0.008071
    65   Atom        0.005896      0.023638      0.016515
    66   Atom        0.000359     -0.012155     -0.001833
    67   Atom        0.007389     -0.019912     -0.007688
    68   Atom        0.002027     -0.008187     -0.001891
    69   Atom        0.008034     -0.011773     -0.013574
    70   Atom        0.002647     -0.019796     -0.002707
    71   Atom       -0.009118      0.040313      0.064055
    72   Atom       -0.009104     -0.011527      0.027092
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4517   -25.133    -8.968    -8.384 -0.0961  0.0283  0.9950
     1 Fe(57) Bbb    -0.7292   -12.624    -4.505    -4.211 -0.0096  0.9995 -0.0293
              Bcc     2.1809    37.758    13.473    12.595  0.9953  0.0123  0.0957
 
              Baa    -0.1838    -7.089    -2.529    -2.365 -0.3681  0.9285 -0.0487
     2 N(14)  Bbb    -0.0271    -1.046    -0.373    -0.349 -0.0560  0.0302  0.9980
              Bcc     0.2109     8.135     2.903     2.714  0.9281  0.3700  0.0409
 
              Baa    -0.1403    -5.411    -1.931    -1.805  0.9299  0.3661  0.0342
     3 N(14)  Bbb    -0.0402    -1.550    -0.553    -0.517 -0.0476  0.0277  0.9985
              Bcc     0.1805     6.961     2.484     2.322 -0.3646  0.9302 -0.0432
 
              Baa    -0.1938    -7.476    -2.668    -2.494 -0.3693  0.9243 -0.0963
     4 N(14)  Bbb     0.0131     0.505     0.180     0.169 -0.2378  0.0062  0.9713
              Bcc     0.1807     6.970     2.487     2.325  0.8984  0.3816  0.2175
 
              Baa    -0.1664    -6.419    -2.290    -2.141  0.9315  0.3616  0.0390
     5 N(14)  Bbb    -0.0030    -0.117    -0.042    -0.039 -0.0339 -0.0204  0.9992
              Bcc     0.1695     6.536     2.332     2.180 -0.3621  0.9321  0.0068
 
              Baa    -0.0976   -13.095    -4.673    -4.368  0.7708 -0.6352  0.0493
     6 C(13)  Bbb    -0.0302    -4.047    -1.444    -1.350  0.6360  0.7717  0.0004
              Bcc     0.1277    17.142     6.117     5.718 -0.0383  0.0310  0.9988
 
              Baa    -0.0560    -7.513    -2.681    -2.506 -0.0896 -0.0234  0.9957
     7 C(13)  Bbb     0.0149     2.006     0.716     0.669 -0.4429  0.8964 -0.0188
              Bcc     0.0410     5.507     1.965     1.837  0.8921  0.4427  0.0906
 
              Baa    -0.0712    -9.559    -3.411    -3.189 -0.3084  0.9511 -0.0161
     8 C(13)  Bbb    -0.0421    -5.653    -2.017    -1.886  0.9506  0.3087  0.0312
              Bcc     0.1134    15.213     5.428     5.074 -0.0347  0.0057  0.9994
 
              Baa    -0.0841   -11.282    -4.026    -3.763 -0.0763  0.0204  0.9969
     9 C(13)  Bbb     0.0117     1.570     0.560     0.524  0.2055  0.9787 -0.0043
              Bcc     0.0724     9.712     3.466     3.240  0.9757 -0.2045  0.0788
 
              Baa    -0.0774   -10.381    -3.704    -3.463  0.0477 -0.0284  0.9985
    10 C(13)  Bbb     0.0100     1.339     0.478     0.447  0.6088  0.7933 -0.0065
              Bcc     0.0674     9.042     3.226     3.016  0.7919 -0.6082 -0.0551
 
              Baa    -0.0799   -10.719    -3.825    -3.575  0.8976  0.4391  0.0391
    11 C(13)  Bbb    -0.0519    -6.970    -2.487    -2.325 -0.4391  0.8984 -0.0082
              Bcc     0.1318    17.689     6.312     5.900 -0.0387 -0.0098  0.9992
 
              Baa    -0.0654    -8.783    -3.134    -2.930  0.0668 -0.0385  0.9970
    12 C(13)  Bbb     0.0206     2.762     0.986     0.921  0.9637  0.2614 -0.0544
              Bcc     0.0449     6.021     2.148     2.008 -0.2586  0.9645  0.0545
 
              Baa    -0.0993   -13.324    -4.754    -4.444  0.9957 -0.0908 -0.0201
    13 C(13)  Bbb    -0.0341    -4.573    -1.632    -1.526  0.0914  0.9952  0.0335
              Bcc     0.1334    17.897     6.386     5.970  0.0170 -0.0352  0.9992
 
              Baa    -0.1001   -13.439    -4.795    -4.483  0.7663 -0.6345  0.1012
    14 C(13)  Bbb    -0.0301    -4.034    -1.439    -1.345  0.6421  0.7621 -0.0830
              Bcc     0.1302    17.472     6.235     5.828 -0.0244  0.1285  0.9914
 
              Baa    -0.0613    -8.224    -2.935    -2.743  0.0360  0.1024  0.9941
    15 C(13)  Bbb     0.0173     2.328     0.831     0.776 -0.4472  0.8912 -0.0756
              Bcc     0.0439     5.897     2.104     1.967  0.8937  0.4419 -0.0779
 
              Baa    -0.0830   -11.141    -3.976    -3.716 -0.3140  0.9372 -0.1520
    16 C(13)  Bbb    -0.0525    -7.044    -2.514    -2.350  0.9491  0.3142 -0.0232
              Bcc     0.1355    18.186     6.489     6.066 -0.0261  0.1515  0.9881
 
              Baa    -0.0992   -13.311    -4.750    -4.440 -0.0166  0.1009  0.9948
    17 C(13)  Bbb     0.0180     2.414     0.862     0.805  0.2091  0.9732 -0.0953
              Bcc     0.0812    10.897     3.888     3.635  0.9778 -0.2064  0.0373
 
              Baa    -0.0935   -12.551    -4.479    -4.187 -0.0653 -0.0936  0.9935
    18 C(13)  Bbb     0.0170     2.285     0.815     0.762  0.5973  0.7939  0.1141
              Bcc     0.0765    10.267     3.663     3.425  0.7994 -0.6008 -0.0040
 
              Baa    -0.0697    -9.356    -3.338    -3.121  0.8966  0.4205  0.1384
    19 C(13)  Bbb    -0.0406    -5.444    -1.943    -1.816 -0.4370  0.8908  0.1246
              Bcc     0.1103    14.800     5.281     4.937 -0.0709 -0.1723  0.9825
 
              Baa    -0.0702    -9.424    -3.363    -3.144 -0.0399 -0.1359  0.9899
    20 C(13)  Bbb     0.0226     3.035     1.083     1.013  0.9579  0.2768  0.0766
              Bcc     0.0476     6.389     2.280     2.131 -0.2844  0.9513  0.1192
 
              Baa    -0.0946   -12.690    -4.528    -4.233  0.9920 -0.1067  0.0675
    21 C(13)  Bbb    -0.0278    -3.733    -1.332    -1.245  0.0965  0.9855  0.1395
              Bcc     0.1224    16.423     5.860     5.478 -0.0814 -0.1318  0.9879
 
              Baa    -0.0800   -10.734    -3.830    -3.580 -0.0723 -0.0503  0.9961
    22 C(13)  Bbb     0.0255     3.424     1.222     1.142  0.9205 -0.3879  0.0472
              Bcc     0.0545     7.310     2.608     2.438  0.3840  0.9203  0.0744
 
              Baa    -0.0091    -4.855    -1.732    -1.619 -0.0847 -0.0504  0.9951
    23 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.9327 -0.3554  0.0614
              Bcc     0.0113     6.049     2.158     2.018  0.3506  0.9333  0.0771
 
              Baa    -0.1411   -18.941    -6.759    -6.318  0.4080  0.9128  0.0173
    24 C(13)  Bbb    -0.0989   -13.277    -4.737    -4.429  0.9124 -0.4084  0.0279
              Bcc     0.2401    32.217    11.496    10.747 -0.0325 -0.0044  0.9995
 
              Baa    -0.0213   -11.378    -4.060    -3.795  0.4017  0.9156  0.0175
    25 H(1)   Bbb    -0.0081    -4.318    -1.541    -1.440 -0.0735  0.0132  0.9972
              Bcc     0.0294    15.696     5.601     5.236  0.9128 -0.4019  0.0726
 
              Baa    -0.0895   -12.015    -4.287    -4.008 -0.0393  0.0934  0.9948
    26 C(13)  Bbb     0.0302     4.057     1.448     1.353  0.9275 -0.3670  0.0711
              Bcc     0.0593     7.958     2.840     2.655  0.3718  0.9255 -0.0723
 
              Baa    -0.0092    -4.919    -1.755    -1.641 -0.0173  0.0978  0.9951
    27 H(1)   Bbb    -0.0015    -0.819    -0.292    -0.273  0.9259 -0.3741  0.0529
              Bcc     0.0108     5.738     2.047     1.914  0.3775  0.9222 -0.0841
 
              Baa    -0.1456   -19.536    -6.971    -6.516  0.4114  0.9113  0.0161
    28 C(13)  Bbb    -0.1014   -13.611    -4.857    -4.540  0.9058 -0.4107  0.1042
              Bcc     0.2470    33.147    11.828    11.057 -0.1016  0.0283  0.9944
 
              Baa    -0.0221   -11.787    -4.206    -3.932  0.4073  0.9133 -0.0071
    29 H(1)   Bbb    -0.0081    -4.341    -1.549    -1.448 -0.0479  0.0291  0.9984
              Bcc     0.0302    16.128     5.755     5.380  0.9120 -0.4063  0.0556
 
              Baa    -0.0053    -0.712    -0.254    -0.237 -0.0775 -0.2472  0.9658
    30 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218 -0.0791  0.9672  0.2412
              Bcc     0.0102     1.365     0.487     0.455  0.9939  0.0577  0.0945
 
              Baa    -0.0036    -1.942    -0.693    -0.648 -0.1866  0.5101  0.8396
    31 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637 -0.1512  0.8295 -0.5376
              Bcc     0.0072     3.851     1.374     1.285  0.9707  0.2273  0.0777
 
              Baa    -0.0049    -2.638    -0.941    -0.880 -0.2722  0.1209  0.9546
    32 H(1)   Bbb    -0.0036    -1.942    -0.693    -0.648  0.0697  0.9920 -0.1057
              Bcc     0.0086     4.580     1.634     1.528  0.9597 -0.0377  0.2784
 
              Baa    -0.0049    -2.625    -0.937    -0.876  0.1165 -0.1306  0.9846
    33 H(1)   Bbb    -0.0037    -1.998    -0.713    -0.666  0.0608  0.9904  0.1241
              Bcc     0.0087     4.623     1.650     1.542  0.9913 -0.0454 -0.1233
 
              Baa    -0.0051    -0.686    -0.245    -0.229 -0.2036  0.0983  0.9741
    34 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.6601  0.7210 -0.2108
              Bcc     0.0096     1.286     0.459     0.429  0.7231  0.6859  0.0819
 
              Baa    -0.0040    -2.124    -0.758    -0.709 -0.1916  0.3069  0.9322
    35 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.7083 -0.6143  0.3478
              Bcc     0.0074     3.968     1.416     1.324  0.6794  0.7269 -0.0997
 
              Baa    -0.0039    -2.075    -0.740    -0.692  0.0122 -0.3269  0.9450
    36 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.7531 -0.6187 -0.2238
