 Entering Gaussian System, Link 0=g16
 Input=2rbu16re.com
 Output=2rbu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004187/Gau-3070486.inp" -scrdir="/local/becsleip_8004187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3070487.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0556     7.466     2.664     2.490  0.9595  0.2768  0.0529
 
              Baa    -0.0185    -2.487    -0.888    -0.830 -0.6212  0.7828 -0.0372
    19 C(13)  Bbb     0.0036     0.477     0.170     0.159 -0.0510  0.0070  0.9987
              Bcc     0.0150     2.011     0.717     0.671  0.7820  0.6223  0.0356
 
              Baa    -0.0178    -2.391    -0.853    -0.797  0.7365 -0.6743  0.0535
    20 C(13)  Bbb     0.0021     0.280     0.100     0.093 -0.0894 -0.0186  0.9958
              Bcc     0.0157     2.110     0.753     0.704  0.6704  0.7383  0.0740
 
              Baa    -0.0302    -4.051    -1.446    -1.351  0.9198 -0.3303 -0.2117
    21 C(13)  Bbb    -0.0243    -3.259    -1.163    -1.087  0.1990 -0.0722  0.9773
              Bcc     0.0545     7.310     2.609     2.438  0.3381  0.9411  0.0007
 
              Baa    -0.0224    -3.012    -1.075    -1.005  0.1861 -0.0152  0.9824
    22 C(13)  Bbb    -0.0125    -1.675    -0.598    -0.559  0.9821 -0.0283 -0.1865
              Bcc     0.0349     4.687     1.672     1.563  0.0307  0.9995  0.0097
 
              Baa    -0.0084    -4.489    -1.602    -1.497  0.0569 -0.0002  0.9984
    23 H(1)   Bbb    -0.0071    -3.811    -1.360    -1.271  0.9978 -0.0339 -0.0569
              Bcc     0.0156     8.300     2.962     2.769  0.0338  0.9994 -0.0018
 
              Baa    -0.0202    -2.713    -0.968    -0.905  0.0424 -0.3336  0.9418
    24 C(13)  Bbb    -0.0135    -1.810    -0.646    -0.604  0.0584  0.9418  0.3310
              Bcc     0.0337     4.523     1.614     1.509  0.9974 -0.0409 -0.0594
 
              Baa    -0.0084    -4.469    -1.595    -1.491  0.0266 -0.0968  0.9949
    25 H(1)   Bbb    -0.0072    -3.863    -1.378    -1.288  0.0422  0.9945  0.0957
              Bcc     0.0156     8.332     2.973     2.779  0.9988 -0.0394 -0.0306
 
              Baa    -0.0218    -2.925    -1.044    -0.976 -0.2634 -0.0036  0.9647
    26 C(13)  Bbb    -0.0133    -1.784    -0.636    -0.595  0.9639 -0.0408  0.2630
              Bcc     0.0351     4.708     1.680     1.571  0.0384  0.9992  0.0142
 
              Baa    -0.0086    -4.565    -1.629    -1.523 -0.1098 -0.0286  0.9935
    27 H(1)   Bbb    -0.0073    -3.910    -1.395    -1.304  0.9933 -0.0401  0.1086
              Bcc     0.0159     8.474     3.024     2.827  0.0367  0.9988  0.0328
 
              Baa    -0.0233    -3.133    -1.118    -1.045 -0.0957  0.1718  0.9805
    28 C(13)  Bbb    -0.0124    -1.661    -0.593    -0.554  0.0461  0.9847 -0.1680
              Bcc     0.0357     4.794     1.710     1.599  0.9943 -0.0291  0.1022
 
              Baa    -0.0085    -4.544    -1.621    -1.516 -0.0702  0.0680  0.9952
    29 H(1)   Bbb    -0.0072    -3.823    -1.364    -1.275  0.0357  0.9972 -0.0656
              Bcc     0.0157     8.366     2.985     2.791  0.9969 -0.0309  0.0725
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.4548  0.8885  0.0605
    30 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.0294 -0.0828  0.9961
              Bcc     0.0093     1.244     0.444     0.415  0.8901 -0.4513 -0.0638
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.0537 -0.0414  0.9977
    31 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.5945  0.8041  0.0013
              Bcc     0.0060     3.208     1.145     1.070  0.8023 -0.5931 -0.0678
 
              Baa    -0.0039    -2.073    -0.740    -0.691 -0.2694 -0.4007  0.8757
    32 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.2879  0.8342  0.4703
              Bcc     0.0073     3.908     1.394     1.303  0.9190 -0.3788  0.1094
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.3479  0.3182  0.8819
    33 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.2469  0.8763 -0.4136
              Bcc     0.0074     3.964     1.414     1.322  0.9044 -0.3616 -0.2263
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.9229  0.3850 -0.0076
    34 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0286 -0.0490  0.9984
              Bcc     0.0093     1.249     0.446     0.417 -0.3840  0.9216  0.0562
 
              Baa    -0.0039    -2.103    -0.750    -0.702 -0.3032 -0.3005  0.9043
    35 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.9069  0.2005  0.3707
              Bcc     0.0074     3.974     1.418     1.325 -0.2927  0.9325  0.2117
 
              Baa    -0.0039    -2.057    -0.734    -0.686  0.4118  0.2510  0.8760
    36 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616  0.8546  0.2273 -0.4668
              Bcc     0.0073     3.902     1.392     1.302 -0.3163  0.9409 -0.1209
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.0323 -0.0552  0.9980
    37 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8481  0.5298  0.0019
              Bcc     0.0060     3.189     1.138     1.064 -0.5288  0.8463  0.0639
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.3818  0.9165 -0.1192
    38 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.0795  0.0959  0.9922
              Bcc     0.0094     1.256     0.448     0.419  0.9208  0.3883  0.0362
 
              Baa    -0.0041    -2.173    -0.776    -0.725  0.1884 -0.2782  0.9419
    39 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635 -0.2272  0.9207  0.3174
              Bcc     0.0076     4.077     1.455     1.360  0.9554  0.2738 -0.1103
 
              Baa    -0.0037    -1.954    -0.697    -0.652 -0.3648  0.4927  0.7900
    40 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.595 -0.1603  0.8026 -0.5746
              Bcc     0.0070     3.736     1.333     1.246  0.9172  0.3363  0.2138
 
              Baa    -0.0032    -1.697    -0.606    -0.566  0.0907 -0.1101  0.9898
    41 H(1)   Bbb    -0.0029    -1.534    -0.548    -0.512 -0.5259  0.8387  0.1415
              Bcc     0.0061     3.232     1.153     1.078  0.8457  0.5333 -0.0181
 
              Baa    -0.0086    -1.148    -0.410    -0.383 -0.5294  0.1119  0.8410
    42 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128  0.7274 -0.4502  0.5178
              Bcc     0.0114     1.533     0.547     0.511  0.4366  0.8859  0.1569
 
              Baa    -0.0040    -2.157    -0.770    -0.719 -0.1891  0.0754  0.9791
    43 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.9176 -0.3414  0.2035
              Bcc     0.0077     4.108     1.466     1.370  0.3496  0.9369 -0.0046
 
              Baa    -0.0070    -0.939    -0.335    -0.313  0.6548 -0.5731  0.4927
    44 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.2194  0.7680  0.6017
              Bcc     0.0069     0.923     0.329     0.308  0.7232  0.2859 -0.6287
 
              Baa    -0.0026    -1.370    -0.489    -0.457 -0.4414  0.0855  0.8932
    45 H(1)   Bbb    -0.0019    -1.039    -0.371    -0.346 -0.5813  0.7311 -0.3572
              Bcc     0.0045     2.408     0.859     0.803  0.6836  0.6769  0.2730
 
              Baa    -0.0021    -1.136    -0.405    -0.379  0.5765 -0.3986  0.7133
    46 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311 -0.6867  0.2368  0.6873
              Bcc     0.0039     2.068     0.738     0.690  0.4429  0.8860  0.1371
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.7877  0.3663  0.4953
    47 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.4855 -0.1258  0.8651
              Bcc     0.0095     1.276     0.455     0.426 -0.3792  0.9220 -0.0787
 
              Baa    -0.0043    -2.279    -0.813    -0.760  0.1127  0.2179  0.9695
    48 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655  0.9650  0.2087 -0.1591
              Bcc     0.0080     4.243     1.514     1.415 -0.2369  0.9534 -0.1867
 
              Baa    -0.0036    -1.933    -0.690    -0.645 -0.5797 -0.3250  0.7472
    49 H(1)   Bbb    -0.0033    -1.765    -0.630    -0.589  0.7272  0.2074  0.6544
              Bcc     0.0069     3.698     1.320     1.234 -0.3676  0.9227  0.1161
 
              Baa    -0.0033    -1.761    -0.628    -0.587 -0.0456  0.1659  0.9851
    50 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.8595  0.5091 -0.0459
              Bcc     0.0062     3.314     1.182     1.105 -0.5091  0.8446 -0.1658
 
              Baa    -0.0105    -1.415    -0.505    -0.472 -0.2857 -0.4754  0.8321
    51 C(13)  Bbb    -0.0021    -0.279    -0.099    -0.093  0.3359  0.7635  0.5516
              Bcc     0.0126     1.693     0.604     0.565  0.8975 -0.4371  0.0584
 
              Baa    -0.0042    -2.254    -0.804    -0.752 -0.2765 -0.1648  0.9468
    52 H(1)   Bbb    -0.0038    -2.020    -0.721    -0.674  0.2877  0.9258  0.2452
              Bcc     0.0080     4.274     1.525     1.426  0.9169 -0.3402  0.2086
 
              Baa    -0.0089    -1.190    -0.425    -0.397  0.4464  0.6931  0.5660
    53 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.8932 -0.3833 -0.2352
              Bcc     0.0101     1.353     0.483     0.451 -0.0540 -0.6105  0.7902
 
              Baa    -0.0025    -1.360    -0.485    -0.454 -0.2698 -0.3902  0.8803
    54 H(1)   Bbb    -0.0017    -0.904    -0.323    -0.302  0.6583  0.5925  0.4644
              Bcc     0.0042     2.264     0.808     0.755 -0.7027  0.7048  0.0970
 
              Baa    -0.0023    -1.210    -0.432    -0.404  0.2270  0.6771  0.7000
    55 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.3626 -0.6084  0.7060
              Bcc     0.0040     2.152     0.768     0.718  0.9039 -0.4141  0.1075
 
              Baa    -0.0049    -0.655    -0.234    -0.219 -0.3765  0.8668 -0.3270
    56 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.0821  0.3204  0.9437
              Bcc     0.0094     1.259     0.449     0.420  0.9228  0.3822 -0.0495
 
              Baa    -0.0038    -2.038    -0.727    -0.680 -0.2726  0.4125  0.8692
    57 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610 -0.2217  0.8522 -0.4740
              Bcc     0.0072     3.868     1.380     1.290  0.9362  0.3219  0.1408
 
              Baa    -0.0041    -2.204    -0.786    -0.735  0.2783 -0.3171  0.9066
    58 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646 -0.1932  0.9061  0.3763
              Bcc     0.0078     4.140     1.477     1.381  0.9409  0.2799 -0.1909
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.0553  0.0478  0.9973
    59 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521 -0.5294  0.8483 -0.0112
              Bcc     0.0061     3.250     1.160     1.084  0.8466  0.5274 -0.0722
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.8468 -0.4576 -0.2710
    60 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.2805 -0.0486  0.9586
              Bcc     0.0093     1.254     0.448     0.418  0.4519  0.8878 -0.0872
 
              Baa    -0.0032    -1.683    -0.601    -0.561 -0.0007  0.1179  0.9930
    61 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.8070 -0.5864  0.0702
              Bcc     0.0061     3.241     1.157     1.081  0.5905  0.8014 -0.0947
 
              Baa    -0.0041    -2.188    -0.781    -0.730 -0.3661  0.3719  0.8530
    62 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.8580 -0.2200  0.4641
              Bcc     0.0077     4.128     1.473     1.377  0.3603  0.9018 -0.2385
 
              Baa    -0.0038    -2.025    -0.723    -0.676  0.3389 -0.2323  0.9117
    63 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.8611 -0.3139 -0.4000
              Bcc     0.0072     3.846     1.372     1.283  0.3791  0.9206  0.0937
 
              Baa    -0.1251     9.051     3.230     3.019 -0.6744  0.7308 -0.1054
    64 O(17)  Bbb    -0.0951     6.884     2.456     2.296  0.7325  0.6802  0.0286
              Bcc     0.2202   -15.935    -5.686    -5.315 -0.0926  0.0579  0.9940
 
              Baa    -0.0378   -20.150    -7.190    -6.721  0.7340  0.6786  0.0289
    65 H(1)   Bbb    -0.0296   -15.784    -5.632    -5.265 -0.6080  0.6755 -0.4172
              Bcc     0.0674    35.935    12.822    11.987 -0.3026  0.2886  0.9084
 
              Baa    -0.0326   -17.382    -6.202    -5.798  0.7332  0.6794  0.0293
    66 H(1)   Bbb    -0.0254   -13.544    -4.833    -4.518 -0.6618  0.7030  0.2604
              Bcc     0.0580    30.926    11.035    10.316  0.1563 -0.2103  0.9650
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.2790  0.9584 -0.0603
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.224  0.9129  0.2842  0.2930
              Bcc     0.0100     1.345     0.480     0.449 -0.2979 -0.0267  0.9542
 
              Baa    -0.0040    -2.135    -0.762    -0.712 -0.0637  0.9979  0.0084
    68 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661  0.8794  0.0521  0.4732
              Bcc     0.0077     4.116     1.469     1.373 -0.4718 -0.0376  0.8809
 
              Baa    -0.0033    -1.753    -0.625    -0.585  0.9130 -0.3108  0.2642
    69 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560  0.3359  0.9403 -0.0546
              Bcc     0.0064     3.432     1.224     1.145 -0.2314  0.1386  0.9629
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.8063  0.5256  0.2714
    70 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553 -0.5531  0.8325  0.0311
              Bcc     0.0064     3.392     1.210     1.131 -0.2096 -0.1752  0.9620
 
              Baa    -0.0163    -0.630    -0.225    -0.210  0.9961  0.0052 -0.0880
    71 N(14)  Bbb    -0.0056    -0.214    -0.077    -0.072 -0.0031  0.9997  0.0236
              Bcc     0.0219     0.844     0.301     0.282  0.0881 -0.0232  0.9958
 
              Baa    -0.0062    -3.333    -1.189    -1.112 -0.0281  0.9992  0.0292
    72 H(1)   Bbb    -0.0059    -3.136    -1.119    -1.046  0.9595  0.0351 -0.2795
              Bcc     0.0121     6.469     2.308     2.158  0.2803 -0.0202  0.9597
 
              Baa    -0.0121    -1.630    -0.582    -0.544  0.9918  0.0161  0.1266
    73 C(13)  Bbb    -0.0089    -1.191    -0.425    -0.397 -0.0198  0.9994  0.0277
              Bcc     0.0210     2.821     1.007     0.941 -0.1261 -0.0300  0.9916
 
              Baa    -0.0285    -3.829    -1.366    -1.277  0.8829  0.0959 -0.4596
    74 C(13)  Bbb    -0.0235    -3.150    -1.124    -1.051 -0.0748  0.9952  0.0638
              Bcc     0.0520     6.979     2.490     2.328  0.4635 -0.0220  0.8858
 
              Baa    -0.0215   -11.485    -4.098    -3.831 -0.0490  0.9971  0.0589
    75 H(1)   Bbb    -0.0198   -10.578    -3.775    -3.529  0.7527  0.0756 -0.6540
              Bcc     0.0414    22.063     7.873     7.359  0.6566 -0.0122  0.7542
 
              Baa    -0.1803    -6.953    -2.481    -2.319  0.9998 -0.0043  0.0182
    76 N(14)  Bbb    -0.1471    -5.673    -2.024    -1.892  0.0039  0.9998  0.0219
              Bcc     0.3274    12.626     4.505     4.211 -0.0183 -0.0218  0.9996
 
              Baa    -0.0353    -4.734    -1.689    -1.579  0.0025  0.9997  0.0237
    77 C(13)  Bbb    -0.0249    -3.338    -1.191    -1.114  0.8801 -0.0135  0.4746
              Bcc     0.0602     8.072     2.880     2.693 -0.4748 -0.0197  0.8799
 
              Baa    -0.0219   -11.705    -4.176    -3.904 -0.0487  0.9986 -0.0195
    78 H(1)   Bbb    -0.0206   -11.012    -3.929    -3.673  0.7314  0.0490  0.6802
              Bcc     0.0426    22.717     8.106     7.578 -0.6802 -0.0188  0.7328
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2rbu_III_H\\1,6\Fe,0,11.74
 05548885,-2.6425787735,1.4315670846\N,0,12.3180974895,-0.9392662801,2.
 3289246178\N,0,10.0441081587,-2.6177161495,2.5071692945\N,0,11.0930978
 245,-4.2273945487,0.4239584898\N,0,13.3499582449,-2.5217013653,0.23013
 0752\C,0,13.4622427351,-0.2405575667,2.1000570118\C,0,13.5003718433,0.
 9580002627,2.908034277\C,0,12.3541303519,0.9629797239,3.6403141841\C,0
 ,11.635069383,-0.237738524,3.2756807232\C,0,9.7132916404,-1.7474778063
 ,3.4990730502\C,0,8.5263365569,-2.1805143825,4.1900790758\C,0,8.146914
 5861,-3.3580061766,3.6006589456\C,0,9.1087742757,-3.6018092029,2.54276
 69115\C,0,9.9378199059,-4.9131389467,0.6407942444\C,0,9.7509106136,-5.
 9323752232,-0.3607247419\C,0,10.8434963546,-5.8675582427,-1.1843152172
 \C,0,11.6759133959,-4.8014582224,-0.6591092714\C,0,13.7161364468,-3.44
 14538807,-0.7002057548\C,0,15.084578489,-3.2327077846,-1.1198360084\C,
 0,15.5342866992,-2.1539246328,-0.4242039232\C,0,14.4323138909,-1.71958
 19196,0.4055505464\C,0,14.4769821107,-0.6198975106,1.2409451799\H,0,15
 .3696165641,-0.0131536522,1.2239784532\C,0,10.4186283168,-0.598929685,
 3.8204668354\H,0,10.0141149449,0.0359083936,4.5943279335\C,0,9.0456063
 49,-4.6711787804,1.6709519144\H,0,8.221182818,-5.3589885965,1.78245026
 14\C,0,12.9009971248,-4.4450750591,-1.1926875327\H,0,13.2861850515,-5.
 0447030266,-2.0038547421\C,0,11.8728610383,1.9630677811,4.6355167808\H
 ,0,12.5774811006,2.7858098439,4.7284868745\H,0,11.7534502415,1.5023939
 485,5.6167142318\H,0,10.9072555529,2.3706086507,4.3349795543\C,0,14.60
 95625555,1.9531853425,2.8821029805\H,0,14.7465828891,2.3479994445,1.87
 52209546\H,0,15.5466403737,1.4903604723,3.192924905\H,0,14.400645239,2
 .784631738,3.5509187872\C,0,7.8437704509,-1.4279959146,5.279068626\H,0
 ,7.8700771648,-0.3570112923,5.0826172546\H,0,8.3278394067,-1.605678827
 3,6.241263275\H,0,6.804823459,-1.7422558035,5.3550475665\C,0,7.0189121
 131,-4.2091098259,3.9060497626\H,0,6.5735871102,-4.7192805133,3.059854
 7627\C,0,6.510883342,-4.4127873733,5.117423536\H,0,6.9397882639,-3.972
 4374426,6.0006714509\H,0,5.6576656136,-5.0526903549,5.2706580441\C,0,8
 .5497823469,-6.8045973719,-0.4789437637\H,0,7.6452126387,-6.2479473896
 ,-0.2376791438\H,0,8.6165904727,-7.6530982043,0.2044555941\H,0,8.46352
 4033,-7.1868448586,-1.4940314082\C,0,11.1529255635,-6.645086722,-2.363
 8636927\H,0,11.6961266005,-6.1187240412,-3.1404483524\C,0,10.835982987
 7,-7.9220333434,-2.553012709\H,0,10.3401002876,-8.5072049179,-1.798400
 1735\H,0,11.0873929402,-8.435618913,-3.4663223716\C,0,15.795677546,-4.
 078085285,-2.1203885473\H,0,15.3052134281,-4.0157057288,-3.0923707817\
 H,0,15.7955029474,-5.1231609222,-1.8097855608\H,0,16.8271657728,-3.754
 7933118,-2.2376710659\C,0,16.8724143894,-1.4986127784,-0.455994285\H,0
 ,17.5495315152,-2.032140372,-1.1186473034\H,0,17.3121072681,-1.4768427
 4,0.5412825974\H,0,16.7872089002,-0.4705716018,-0.8097559584\O,0,10.68
 3,-1.284,-0.046\H,0,10.856,-0.385,0.233\H,0,10.201,-1.532,-0.751\C,0,1
 4.9074460694,-6.4289520702,4.0014706266\H,0,15.2884731419,-6.845468170
 9,3.0738365693\H,0,14.3917801925,-7.2169238538,4.5513613126\H,0,15.748
 820862,-6.086688062,4.6041651507\N,0,13.415430698,-4.5354923092,4.6796
 284244\H,0,13.553005485,-4.6470131921,5.6706712649\C,0,13.9849862799,-
 5.3053067493,3.6994474897\C,0,12.6383525948,-3.609026608,4.0731567416\
 H,0,12.0684076107,-2.8677051766,4.594437327\N,0,12.6811448148,-3.74643
 77809,2.7694562714\C,0,13.5144769616,-4.7982513496,2.5220502158\H,0,13
 .7176319173,-5.1153895046,1.5199180269\\Version=ES64L-G16RevC.02\State
 =6-A\HF=-2983.2099821\S2=8.758204\S2-1=0.\S2A=8.75002\RMSD=5.747e-09\D
 ipole=0.8971376,-0.2818222,1.2443399\Quadrupole=-2.6372514,-0.480417,3
 .1176684,3.0823289,-3.0867282,6.1283375\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE IS SOMETHING FASCINATING ABOUT SCIENCE.
 ONE GETS SUCH WHOLESALE CONJECTURE OUT OF SUCH TRIFLING INVESTMENTS.

                                                       -- MARK TWAIN
 Job cpu time:       0 days  1 hours 49 minutes 32.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 53.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 22:06:06 2024.
