 Entering Gaussian System, Link 0=g16
 Input=1aeu12.com
 Output=1aeu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929034/Gau-987565.inp" -scrdir="/local/bebjones_7929034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61. (0.98823) BD ( 1) C  34 - H  35  
                ( 61.41%)   0.7836* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0049  0.0015 -0.0001
                                           -0.4609  0.0048  0.0019 -0.2719 -0.0047
                                           -0.0020 -0.6904  0.0054 -0.0070  0.0058
                                            0.0011  0.0260  0.0022  0.0083  0.0017
                                            0.0167 -0.0025  0.0193  0.0009  0.0019
                                           -0.0053 -0.0020 -0.0002 -0.0013  0.0024
                                           -0.0006
                ( 38.59%)   0.6212* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0091  0.0064
                                            0.0139
    62. (0.98771) BD ( 1) C  34 - H  36  
                ( 61.33%)   0.7831* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0008 -0.0000
                                           -0.3441  0.0031  0.0040 -0.3669 -0.0041
                                           -0.0031  0.7146 -0.0063  0.0062  0.0069
                                            0.0012 -0.0214 -0.0013 -0.0162 -0.0018
                                            0.0114 -0.0027  0.0230  0.0012 -0.0003
                                           -0.0051 -0.0016 -0.0022  0.0017  0.0022
                                           -0.0002
                ( 38.67%)   0.6219* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0067  0.0088
                                           -0.0146
    63. (0.99225) BD ( 1) C  34 - H  37  
                ( 61.44%)   0.7838* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0007  0.0038  0.0002
                                            0.8169 -0.0088 -0.0004 -0.2840 -0.0029
                                           -0.0038 -0.0869  0.0003 -0.0003 -0.0094
                                           -0.0023 -0.0047 -0.0007 -0.0004  0.0007
                                            0.0337 -0.0013 -0.0096 -0.0033  0.0014
                                           -0.0071 -0.0004 -0.0011  0.0010 -0.0003
                                           -0.0020
                ( 38.56%)   0.6210* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0177  0.0075
                                            0.0020
    64. (0.98946) BD ( 1) C  38 - H  39  
                ( 61.24%)   0.7825* C  38 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0025  0.0010 -0.0001
                                            0.3166  0.0034  0.0034 -0.5655  0.0047
                                            0.0055 -0.5840  0.0052 -0.0067 -0.0097
                                           -0.0007 -0.0089 -0.0015  0.0264  0.0024
                                           -0.0216  0.0024  0.0105 -0.0001  0.0044
                                            0.0010 -0.0041  0.0019  0.0018 -0.0009
                                           -0.0020
                ( 38.76%)   0.6226* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0078  0.0111
                                            0.0116
    65. (0.98561) BD ( 1) C  38 - H  40  
                ( 61.38%)   0.7835* C  38 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0052  0.0013  0.0000
                                            0.3420  0.0041  0.0029 -0.1989  0.0027
                                           -0.0001  0.7804 -0.0068  0.0075 -0.0050
                                            0.0002  0.0147  0.0021 -0.0136 -0.0011
                                           -0.0087  0.0034  0.0313  0.0015  0.0019
                                            0.0028 -0.0037  0.0041 -0.0008  0.0005
                                           -0.0015
                ( 38.62%)   0.6214* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0079  0.0043
                                           -0.0159
    66. (0.99027) BD ( 1) C  38 - H  41  
                ( 62.09%)   0.7880* C  38 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0031  0.0040  0.0000
                                            0.2638  0.0027  0.0033  0.7985 -0.0082
                                           -0.0010 -0.2176  0.0023 -0.0044  0.0080
                                            0.0011 -0.0025 -0.0007 -0.0115 -0.0024
                                           -0.0332  0.0011 -0.0073 -0.0030  0.0041
                                            0.0008 -0.0055  0.0028 -0.0008 -0.0022
                                           -0.0004
                ( 37.91%)   0.6157* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0061 -0.0177
                                            0.0045
    67. (0.98482) BD ( 1) C  42 - H  43  
                ( 60.67%)   0.7789* C  42 s( 27.33%)p 2.66( 72.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5223  0.0211 -0.0000  0.0001
                                            0.5550 -0.0120 -0.0082 -0.5100  0.0045
                                            0.0058  0.3966 -0.0032 -0.0031  0.0167
                                            0.0049 -0.0188  0.0002  0.0124  0.0032
                                           -0.0061  0.0002  0.0066 -0.0011 -0.0054
                                            0.0008  0.0015  0.0017 -0.0061 -0.0023
                                           -0.0017
                ( 39.33%)   0.6272* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0109  0.0107
                                           -0.0084
    68. (0.99413) BD ( 1) C  42 - C  44  
                ( 51.51%)   0.7177* C  42 s( 38.90%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0258  0.0011  0.0005
                                            0.6587  0.0110 -0.0007  0.3032  0.0264
                                            0.0034  0.2883  0.0159  0.0014  0.0054
                                            0.0067  0.0212  0.0032  0.0055  0.0040
                                            0.0193  0.0018 -0.0010 -0.0011 -0.0030
                                           -0.0009 -0.0007  0.0032  0.0056 -0.0014
                                            0.0020
                ( 48.49%)   0.6964* C  44 s( 39.15%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6254  0.0191  0.0010 -0.0005
                                           -0.5063 -0.0359 -0.0003 -0.3204 -0.0099
                                            0.0031 -0.4955 -0.0194 -0.0005  0.0246
                                            0.0014  0.0320  0.0032  0.0186  0.0013
                                            0.0117  0.0011 -0.0051 -0.0002  0.0059
                                           -0.0035 -0.0011 -0.0033 -0.0065  0.0002
                                           -0.0051
    69. (0.96414) BD ( 2) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0777  0.0031 -0.0014  0.0000
                                           -0.4847  0.0203 -0.0099  0.0676  0.0015
                                            0.0027  0.8676 -0.0188  0.0168  0.0015
                                           -0.0007  0.0069  0.0047  0.0022  0.0021
                                           -0.0014 -0.0051  0.0104  0.0096 -0.0043
                                            0.0117  0.0002 -0.0082  0.0030  0.0023
                                           -0.0020
                ( 48.80%)   0.6986* C  44 s(  0.54%)p99.99( 99.38%)d 0.10(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0730  0.0061 -0.0013  0.0005
                                           -0.6499  0.0140 -0.0054  0.0025 -0.0024
                                           -0.0007  0.7552 -0.0270  0.0049  0.0075
                                            0.0030 -0.0033 -0.0019 -0.0061 -0.0034
                                            0.0107  0.0042 -0.0168 -0.0040  0.0002
                                            0.0147  0.0016 -0.0080  0.0014  0.0017
                                           -0.0029
    70. (0.99160) BD ( 1) C  44 - H  45  
                ( 59.83%)   0.7735* C  44 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0005 -0.0001
                                            0.5520  0.0096 -0.0042 -0.4602  0.0112
                                           -0.0024  0.4237  0.0063 -0.0005 -0.0262
                                           -0.0001  0.0065  0.0078 -0.0214  0.0010
                                           -0.0092  0.0063 -0.0063  0.0011 -0.0074
                                            0.0043  0.0013  0.0056 -0.0070 -0.0001
                                           -0.0021
                ( 40.17%)   0.6338* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0118  0.0137
                                           -0.0090
    71. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.48%)   0.7777* C  44 s( 30.03%)p 2.32( 69.81%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0056 -0.0013  0.0005
                                            0.1114  0.0089 -0.0039  0.8270 -0.0049
                                           -0.0033  0.0403  0.0056 -0.0033 -0.0079
                                            0.0074 -0.0064  0.0016 -0.0082  0.0049
                                           -0.0319 -0.0001 -0.0152 -0.0011 -0.0019
                                           -0.0015 -0.0071 -0.0012  0.0069 -0.0049
                                           -0.0045
                ( 39.52%)   0.6287* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0002 -0.0207
                                            0.0010
    72. (0.99002) BD ( 1) C  47 - H  48  
                ( 61.16%)   0.7821* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4873 -0.0026  0.0010 -0.0001
                                            0.7017 -0.0059 -0.0034  0.3118  0.0035
                                            0.0034 -0.4138  0.0038 -0.0079  0.0115
                                            0.0011 -0.0218 -0.0027 -0.0060 -0.0013
                                            0.0282 -0.0019 -0.0008 -0.0013  0.0056
                                           -0.0007  0.0003 -0.0032 -0.0016 -0.0010
                                            0.0014
                ( 38.84%)   0.6232* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0139 -0.0078
                                            0.0084
    73. (0.98575) BD ( 1) C  47 - H  49  
                ( 61.43%)   0.7838* C  47 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0052  0.0012  0.0000
                                           -0.0167 -0.0003 -0.0023  0.3484  0.0038
                                            0.0029  0.8024 -0.0073  0.0070  0.0008
                                           -0.0007  0.0000 -0.0005  0.0162  0.0019
                                            0.0068 -0.0035  0.0342  0.0018  0.0031
                                           -0.0001  0.0028 -0.0052 -0.0005  0.0002
                                           -0.0005
                ( 38.57%)   0.6211* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0002 -0.0081
                                           -0.0165
    74. (0.99006) BD ( 1) C  47 - H  50  
                ( 62.03%)   0.7876* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0032  0.0041  0.0000
                                           -0.7106  0.0072  0.0022  0.2619  0.0027
                                            0.0033 -0.4255  0.0043 -0.0043 -0.0071
                                           -0.0009  0.0215  0.0032 -0.0044 -0.0011
                                            0.0285 -0.0019  0.0006 -0.0018  0.0061
                                            0.0003  0.0013 -0.0041  0.0012  0.0008
                                            0.0019
                ( 37.97%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0159 -0.0061
                                            0.0092
    75. (0.98511) BD ( 1) C  51 - H  52  
                ( 60.64%)   0.7787* C  51 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5219  0.0215 -0.0001  0.0001
                                            0.3941 -0.0038 -0.0045  0.5723 -0.0124
                                           -0.0078  0.4930 -0.0035 -0.0037 -0.0119
                                           -0.0048 -0.0121 -0.0023 -0.0220 -0.0011
                                            0.0100  0.0007  0.0025 -0.0024 -0.0058
                                            0.0010  0.0026 -0.0024  0.0057 -0.0014
                                            0.0003
                ( 39.36%)   0.6274* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011 -0.0080 -0.0113
                                           -0.0105
    76. (0.99420) BD ( 1) C  51 - C  53  
                ( 51.46%)   0.7174* C  51 s( 38.98%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6238  0.0268  0.0010  0.0005
                                           -0.3677 -0.0297 -0.0036  0.6623  0.0117
                                           -0.0003  0.1850  0.0084  0.0005 -0.0110
                                           -0.0074 -0.0089 -0.0032  0.0183  0.0013
                                           -0.0183 -0.0008 -0.0053 -0.0030 -0.0022
                                            0.0014 -0.0033 -0.0029 -0.0040  0.0032
                                            0.0030
                ( 48.54%)   0.6967* C  53 s( 39.27%)p 1.54( 60.51%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6263  0.0194  0.0008 -0.0005
                                            0.4325  0.0148 -0.0028 -0.5272 -0.0364
                                           -0.0004 -0.3719 -0.0151 -0.0014 -0.0325
                                           -0.0023 -0.0156 -0.0012  0.0234  0.0027
                                           -0.0083 -0.0009 -0.0149 -0.0009  0.0057
                                           -0.0021  0.0000  0.0018  0.0064 -0.0062
                                           -0.0022
    77. (0.96620) BD ( 2) C  51 - C  53  
                ( 50.91%)   0.7135* C  51 s(  0.53%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0729  0.0019 -0.0013  0.0000
                                           -0.2830  0.0039 -0.0060 -0.4599  0.0201
                                           -0.0087  0.8375 -0.0194  0.0152 -0.0030
                                           -0.0007 -0.0062 -0.0046  0.0061  0.0057
                                            0.0017  0.0062  0.0079  0.0078 -0.0034
                                            0.0055  0.0095  0.0055 -0.0075 -0.0039
                                           -0.0004
                ( 49.09%)   0.7007* C  53 s(  0.46%)p99.99( 99.46%)d 0.12(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0676  0.0054 -0.0011  0.0005
                                           -0.2005  0.0095 -0.0007 -0.6172  0.0137
                                           -0.0049  0.7566 -0.0260  0.0053 -0.0056
                                           -0.0023  0.0097  0.0038 -0.0068 -0.0028
                                           -0.0126 -0.0047 -0.0127 -0.0022 -0.0011
                                            0.0019  0.0133  0.0059 -0.0077 -0.0049
                                            0.0002
    78. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.88%)   0.7738* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0004 -0.0001
                                            0.3383 -0.0122  0.0022  0.5704  0.0096
                                           -0.0042  0.5060  0.0028  0.0003  0.0245
                                           -0.0019  0.0226 -0.0028  0.0132  0.0073
                                            0.0028 -0.0058  0.0032 -0.0003 -0.0080
                                            0.0010  0.0056 -0.0062  0.0045 -0.0005
                                           -0.0020
                ( 40.12%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0111 -0.0121
                                           -0.0118
    79. (0.99126) BD ( 1) C  53 - H  55  
                ( 60.44%)   0.7774* C  53 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0058  0.0011 -0.0005
                                            0.8100 -0.0032 -0.0041 -0.1073 -0.0093
                                            0.0040  0.1759 -0.0062  0.0022 -0.0099
                                            0.0077 -0.0211  0.0034  0.0039  0.0004
                                           -0.0282 -0.0011  0.0081  0.0030 -0.0029
                                           -0.0066  0.0037  0.0032  0.0037  0.0039
                                           -0.0066
                ( 39.56%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0198 -0.0003
                                           -0.0062
    80. (0.98733) BD ( 1) C  56 - H  57  
                ( 61.54%)   0.7845* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0045  0.0010 -0.0001
                                           -0.3208 -0.0042 -0.0027  0.2973 -0.0030
                                           -0.0044 -0.7562  0.0066 -0.0061 -0.0046
                                           -0.0010  0.0130  0.0018 -0.0197 -0.0011
                                           -0.0110  0.0026  0.0269  0.0014 -0.0008
                                           -0.0020  0.0051 -0.0027  0.0012  0.0002
                                            0.0020
                ( 38.46%)   0.6202* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0078 -0.0056
                                            0.0154
    81. (0.98765) BD ( 1) C  56 - H  58  
                ( 61.37%)   0.7834* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0047  0.0013 -0.0001
                                           -0.3103 -0.0048 -0.0025  0.5056 -0.0044
                                           -0.0016  0.6414 -0.0053  0.0069 -0.0076
                                           -0.0016 -0.0105 -0.0015  0.0265  0.0024
                                           -0.0179  0.0024  0.0154  0.0006 -0.0029
                                           -0.0014  0.0047 -0.0006 -0.0017  0.0009
                                            0.0024
                ( 38.63%)   0.6215* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0074 -0.0102
                                           -0.0129
    82. (0.99213) BD ( 1) C  56 - H  59  
                ( 61.46%)   0.7840* C  56 s( 24.27%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0006  0.0038  0.0002
                                           -0.2938 -0.0028 -0.0038 -0.8090  0.0086
                                            0.0004  0.1228 -0.0016 -0.0000  0.0100
                                            0.0024 -0.0014 -0.0003 -0.0075 -0.0006
                                           -0.0334  0.0015 -0.0088 -0.0033 -0.0026
                                           -0.0002  0.0067 -0.0016  0.0004  0.0019
                                           -0.0005
                ( 38.54%)   0.6208* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0078  0.0175
                                           -0.0026
    83. (0.98704) BD ( 1) C  60 - H  61  
                ( 61.50%)   0.7842* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0045  0.0009 -0.0001
                                            0.3092 -0.0043 -0.0038 -0.4759 -0.0028
                                           -0.0031 -0.6642  0.0065 -0.0062 -0.0124
                                           -0.0004 -0.0186 -0.0012  0.0228  0.0017
                                            0.0075 -0.0032  0.0186  0.0009  0.0012
                                            0.0048 -0.0018  0.0025  0.0016 -0.0023
                                            0.0011
                ( 38.50%)   0.6205* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0057  0.0109
                                            0.0135
    84. (0.99216) BD ( 1) C  60 - H  62  
                ( 61.46%)   0.7840* C  60 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0007 -0.0038 -0.0002
                                            0.8527 -0.0082  0.0002  0.1528  0.0042
                                            0.0037 -0.0727  0.0001 -0.0009  0.0013
                                           -0.0025  0.0028  0.0007 -0.0026  0.0010
                                           -0.0351  0.0005  0.0100  0.0033  0.0005
                                           -0.0070  0.0013 -0.0013 -0.0015  0.0007
                                            0.0017
                ( 38.54%)   0.6208* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0186 -0.0047
                                            0.0018
    85. (0.98813) BD ( 1) C  60 - H  63  
                ( 61.38%)   0.7834* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0046  0.0015 -0.0001
                                            0.3918 -0.0047 -0.0029 -0.2725 -0.0045
                                           -0.0009  0.7318 -0.0051  0.0069 -0.0077
                                           -0.0002  0.0246  0.0018 -0.0076 -0.0020
                                            0.0145 -0.0025  0.0224  0.0013 -0.0009
                                            0.0052 -0.0031 -0.0002 -0.0006 -0.0023
                                            0.0005
                ( 38.62%)   0.6215* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0076  0.0065
                                           -0.0150
    86. (0.99584) BD ( 1) O  64 - H  65  
                ( 76.29%)   0.8734* O  64 s( 32.88%)p 2.04( 67.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5734 -0.0004 -0.0011  0.0002
                                            0.4426 -0.0173 -0.0014 -0.6824  0.0287
                                            0.0002 -0.0864  0.0077  0.0042 -0.0233
                                           -0.0003 -0.0087  0.0008  0.0109 -0.0003
                                           -0.0075 -0.0005 -0.0089 -0.0021 -0.0021
                                           -0.0017  0.0044 -0.0014 -0.0011 -0.0090
                                           -0.0002
                ( 23.71%)   0.4869* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0014 -0.0079  0.0165
                                           -0.0089
    87. (0.99780) BD ( 1) O  64 - H  66  
                ( 75.51%)   0.8689* O  64 s( 35.75%)p 1.79( 64.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0275  0.0006 -0.0001
                                           -0.1271  0.0072 -0.0008  0.4960 -0.0191
                                            0.0041 -0.6154  0.0143 -0.0027 -0.0007
                                           -0.0017  0.0028  0.0011 -0.0234 -0.0024
                                           -0.0068 -0.0013  0.0154  0.0024  0.0010
                                           -0.0006  0.0060  0.0066  0.0059  0.0039
                                           -0.0023
                ( 24.49%)   0.4949* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0004 -0.0008  0.0071 -0.0129
                                            0.0085
    88. (0.99140) BD ( 1) C  67 - H  68  
                ( 62.08%)   0.7879* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940 -0.0003 -0.0020 -0.0001
                                            0.8311 -0.0040  0.0010 -0.1004  0.0008
                                           -0.0001  0.2317 -0.0076  0.0001  0.0060
                                            0.0007 -0.0278  0.0015  0.0030  0.0001
                                           -0.0197 -0.0038  0.0103  0.0002  0.0026
                                           -0.0010 -0.0008  0.0040 -0.0012  0.0054
                                           -0.0021
                ( 37.92%)   0.6158* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0171  0.0021
                                           -0.0040
    89. (0.98896) BD ( 1) C  67 - H  69  
                ( 61.66%)   0.7853* C  67 s( 24.13%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4912 -0.0046  0.0010 -0.0001
                                            0.2220 -0.0101 -0.0003  0.6506 -0.0038
                                            0.0065  0.5334  0.0016  0.0013  0.0172
                                           -0.0006  0.0170 -0.0024  0.0240  0.0030
                                           -0.0139 -0.0016 -0.0069  0.0018 -0.0005
                                           -0.0009  0.0023 -0.0054  0.0017 -0.0029
                                            0.0013
                ( 38.34%)   0.6192* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0030 -0.0127
                                           -0.0119
    90. (0.98898) BD ( 1) C  67 - H  70  
                ( 61.62%)   0.7850* C  67 s( 24.10%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4908  0.0047 -0.0011  0.0001
                                           -0.0809  0.0091  0.0015  0.7516 -0.0055
                                            0.0064 -0.4312 -0.0024 -0.0003  0.0116
                                           -0.0016 -0.0102  0.0028  0.0215  0.0026
                                            0.0232  0.0016  0.0128 -0.0011  0.0010
                                            0.0012  0.0005  0.0058 -0.0014  0.0028
                                           -0.0016
                ( 38.38%)   0.6196* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0003 -0.0146
                                            0.0099
    91. (0.99353) BD ( 1) C  67 - C  73  
                ( 48.33%)   0.6952* C  67 s( 27.35%)p 2.65( 72.41%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5228  0.0114 -0.0046  0.0000
                                            0.5011  0.0130 -0.0102 -0.0005 -0.0003
                                            0.0002 -0.6873 -0.0135  0.0104 -0.0003
                                           -0.0001 -0.0394  0.0001  0.0001 -0.0002
                                            0.0153  0.0008  0.0220  0.0009 -0.0014
                                            0.0072  0.0005 -0.0081  0.0009 -0.0009
                                            0.0010
                ( 51.67%)   0.7188* C  73 s( 36.76%)p 1.72( 63.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6063  0.0022  0.0022  0.0003
                                           -0.4681 -0.0020  0.0059  0.0000  0.0009
                                           -0.0005  0.6426 -0.0081 -0.0054  0.0007
                                            0.0005 -0.0049 -0.0092  0.0010  0.0003
