 Entering Gaussian System, Link 0=g16
 Input=2vly16.com
 Output=2vly16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007133/Gau-4033776.inp" -scrdir="/local/becsleip_8007133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71. BD (   1) C  51 - C  53   122.1   33.3   113.9   35.6   8.4     49.9  209.8   8.5
    72. BD (   2) C  51 - C  53   122.1   33.3   146.7  257.6  83.6    135.2  248.3  83.6
    73. BD (   1) C  53 - H  54   125.9  104.9   126.0  103.5   1.1      --     --    --
    81. BD (   1) C  64 - H  65    95.6   11.1    94.3   11.2   1.2      --     --    --
    86. BD (   1) N  68 - C  70    82.6   10.6    76.1   11.1   6.5     90.1  190.0   7.3
    87. BD (   1) N  68 - C  71   168.7  215.0   163.0  205.4   6.1      5.8   67.9   7.2
    88. BD (   1) C  70 - C  74   157.0  358.3   148.6    1.6   8.5     15.0  172.0   8.3
    89. BD (   2) C  70 - C  74   157.0  358.3    94.9   99.9  90.0     94.9  100.1  90.0
    91. BD (   1) C  71 - N  73   121.0    6.9   126.3    6.8   5.3     65.0  186.9   6.0
    92. BD (   2) C  71 - N  73   121.0    6.9    85.4  280.2  89.6     84.8  279.5  89.5
    93. BD (   1) N  73 - C  74    47.8   14.4    53.1   13.5   5.4    138.1  195.7   5.9
    94. BD (   1) C  74 - H  75   106.7    8.6   105.4    8.6   1.3      --     --    --
    95. BD (   1) O  76 - O  77    61.7  163.8    45.3  165.9  16.5    102.1  342.3  16.3
    96. BD (   2) O  76 - O  77    61.7  163.8   138.8  156.4  77.3     16.9  322.1 102.5
   151. LP*(   4)Fe   1             --     --     96.8   22.6   --       --     --    --
   152. LP*(   5)Fe   1             --     --      1.5  119.2   --       --     --    --
   153. LP (   1) N   4             --     --     84.2  202.7   --       --     --    --
   154. LP*(   1) C   9             --     --    176.6   21.9   --       --     --    --
   155. LP*(   1) C  10             --     --    174.9  357.5   --       --     --    --
   156. LP*(   1) C  17             --     --    175.9  228.8   --       --     --    --
   157. LP (   1) C  18             --     --    175.2   74.9   --       --     --    --
   158. LP*(   1) C  22             --     --      4.6  208.7   --       --     --    --
   159. LP (   1) C  24             --     --    175.1   16.6   --       --     --    --
   160. LP*(   1) C  26             --     --      1.7  108.1   --       --     --    --
   161. LP (   1) C  28             --     --    179.5  314.8   --       --     --    --
   162. LP (   1) N  68             --     --     85.2  279.9   --       --     --    --
   163. LP (   1) N  73             --     --    171.9  334.0   --       --     --    --
   165. LP (   2) O  76             --     --     85.7   71.4   --       --     --    --
  1459. BD*(   1)Fe   1 - O  77   178.7    5.3     --     --    --      84.1   71.7  84.6
  1461. BD*(   2) N   2 - C   6    91.2  256.9   168.3   17.9  94.8      5.3  186.4  90.5
  1465. BD*(   2) N   3 - C  13    89.5   60.3   174.1  327.0  90.8    176.1  321.9  88.9
  1467. BD*(   2) N   4 - C  14    93.2   76.3   174.0  219.2  91.6    176.1  218.4  90.1
  1471. BD*(   2) N   5 - C  21    96.4  240.3     7.3  157.7  95.4    174.4   36.3  91.3
  1544. BD*(   2) C  70 - C  74   157.0  358.3    94.9   99.9  90.0     94.9  100.1  90.0
  1547. BD*(   2) C  71 - N  73   121.0    6.9    85.4  280.2  89.6     84.8  279.5  89.5


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /154. LP*(   1) C   9                    0.37    0.42    0.020
   1. BD (   1)Fe   1 - N   2        /195. RY*(   2) N   2                    0.41    2.42    0.040
   1. BD (   1)Fe   1 - N   2        /222. RY*(   3) N   3                    0.29    2.05    0.031
   1. BD (   1)Fe   1 - N   2        /272. RY*(   1) N   5                    0.33    1.85    0.032
   1. BD (   1)Fe   1 - N   2        /298. RY*(   1) C   6                    1.70    2.09    0.076
   1. BD (   1)Fe   1 - N   2        /299. RY*(   2) C   6                    0.25    2.08    0.029
   1. BD (   1)Fe   1 - N   2        /376. RY*(   1) C   9                    1.56    2.05    0.072
   1. BD (   1)Fe   1 - N   2        /377. RY*(   2) C   9                    0.43    2.05    0.038
   1. BD (   1)Fe   1 - N   2        /378. RY*(   3) C   9                    0.28    1.97    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            0.51    0.73    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.72    0.85    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.73    0.85    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            1.14    0.51    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.27    1.01    0.021
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.27    1.01    0.021
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.43    0.99    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.48    0.99    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  76 - O  77            0.33    0.77    0.020
   2. BD (   1)Fe   1 - N   3        /151. LP*(   4)Fe   1                    0.42    0.90    0.026
   2. BD (   1)Fe   1 - N   3        /194. RY*(   1) N   2                    0.55    1.81    0.041
   2. BD (   1)Fe   1 - N   3        /221. RY*(   2) N   3                    0.55    1.74    0.040
   2. BD (   1)Fe   1 - N   3        /222. RY*(   3) N   3                    0.56    2.03    0.043
   2. BD (   1)Fe   1 - N   3        /246. RY*(   1) N   4                    0.32    1.75    0.030
   2. BD (   1)Fe   1 - N   3        /273. RY*(   2) N   5                    0.46    1.75    0.036
   2. BD (   1)Fe   1 - N   3        /274. RY*(   3) N   5                    0.65    2.01    0.047
   2. BD (   1)Fe   1 - N   3        /402. RY*(   1) C  10                    1.74    2.06    0.077
   2. BD (   1)Fe   1 - N   3        /403. RY*(   2) C  10                    0.35    2.06    0.034
   2. BD (   1)Fe   1 - N   3        /404. RY*(   3) C  10                    0.27    2.03    0.030
   2. BD (   1)Fe   1 - N   3        /480. RY*(   1) C  13                    1.97    2.09    0.082
   2. BD (   1)Fe   1 - N   3        /482. RY*(   3) C  13                    0.32    2.12    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.67    0.71    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.02    0.83    0.052
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            5.73    0.83    0.087
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - O  77            0.30    0.43    0.015
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.35    0.98    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.31    0.99    0.022
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.79    0.97    0.066
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.53    0.96    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  76 - O  77            0.25    0.75    0.018
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) O  76 - O  77            0.26    0.43    0.013
   3. BD (   1)Fe   1 - N   5        /151. LP*(   4)Fe   1                    0.50    0.92    0.028
   3. BD (   1)Fe   1 - N   5        /157. LP (   1) C  18                    0.54    0.42    0.024
   3. BD (   1)Fe   1 - N   5        /194. RY*(   1) N   2                    0.50    1.82    0.039
   3. BD (   1)Fe   1 - N   5        /195. RY*(   2) N   2                    0.25    2.41    0.032
   3. BD (   1)Fe   1 - N   5        /221. RY*(   2) N   3                    0.51    1.76    0.039
   3. BD (   1)Fe   1 - N   5        /222. RY*(   3) N   3                    0.71    2.04    0.049
   3. BD (   1)Fe   1 - N   5        /247. RY*(   2) N   4                    0.40    1.69    0.033
   3. BD (   1)Fe   1 - N   5        /274. RY*(   3) N   5                    0.67    2.02    0.047
   3. BD (   1)Fe   1 - N   5        /610. RY*(   1) C  18                    1.69    2.05    0.076
   3. BD (   1)Fe   1 - N   5        /611. RY*(   2) C  18                    0.44    2.08    0.039
   3. BD (   1)Fe   1 - N   5        /688. RY*(   1) C  21                    1.84    2.08    0.080
   3. BD (   1)Fe   1 - N   5        /691. RY*(   4) C  21                    0.29    1.75    0.029
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.72    0.72    0.029
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            5.93    0.85    0.089
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.77    0.84    0.049
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.33    1.01    0.023
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.30    1.01    0.022
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  21            1.67    0.51    0.040
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.50    0.98    0.063
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.49    0.98    0.063
   4. BD (   1)Fe   1 - O  77        /221. RY*(   2) N   3                    0.49    1.58    0.036
   4. BD (   1)Fe   1 - O  77        /246. RY*(   1) N   4                    0.37    1.59    0.031
   4. BD (   1)Fe   1 - O  77        /273. RY*(   2) N   5                    0.30    1.59    0.028
   4. BD (   1)Fe   1 - O  77        /***. RY*(   1) O  76                    1.29    1.32    0.053
   4. BD (   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   3            0.69    0.67    0.027
   4. BD (   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - O  77            3.15    0.27    0.039
   4. BD (   1)Fe   1 - O  77        /***. BD*(   2) N   2 - C   6            0.41    0.33    0.016
   4. BD (   1)Fe   1 - O  77        /***. BD*(   2) N   3 - C  13            0.44    0.34    0.017
   5. BD (   1) N   2 - C   6        /150. LP*(   3)Fe   1                    1.09    0.97    0.046
   5. BD (   1) N   2 - C   6        /151. LP*(   4)Fe   1                    0.39    1.22    0.029
   5. BD (   1) N   2 - C   6        /167. RY*(   1)Fe   1                    0.62    2.14    0.046
   5. BD (   1) N   2 - C   6        /377. RY*(   2) C   9                    0.42    2.35    0.040
   5. BD (   1) N   2 - C   6        /381. RY*(   6) C   9                    0.27    3.25    0.038
   5. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.70    1.02    0.035
   5. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.61    1.30    0.036
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.28    0.025
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.74    1.36    0.040
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.55    1.22    0.055
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.26    1.22    0.023
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.79    1.36    0.078
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.85    1.23    0.041
   6. BD (   2) N   2 - C   6        /150. LP*(   3)Fe   1                    0.71    0.47    0.023
   6. BD (   2) N   2 - C   6        /152. LP*(   5)Fe   1                    0.70    0.69    0.029
   6. BD (   2) N   2 - C   6        /154. LP*(   1) C   9                   30.76    0.21    0.117
   6. BD (   2) N   2 - C   6        /158. LP*(   1) C  22                   13.59    0.23    0.077
   6. BD (   2) N   2 - C   6        /379. RY*(   4) C   9                    0.36    1.37    0.031
   6. BD (   2) N   2 - C   6        /380. RY*(   5) C   9                    0.36    2.27    0.039
   6. BD (   2) N   2 - C   6        /715. RY*(   2) C  22                    0.35    0.73    0.022
   6. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - O  77            0.63    0.24    0.016
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.04    0.37    0.051
   7. BD (   1) N   2 - C   9        /150. LP*(   3)Fe   1                    0.92    0.98    0.042
   7. BD (   1) N   2 - C   9        /151. LP*(   4)Fe   1                    0.40    1.22    0.030
   7. BD (   1) N   2 - C   9        /167. RY*(   1)Fe   1                    0.52    2.14    0.042
   7. BD (   1) N   2 - C   9        /299. RY*(   2) C   6                    0.45    2.38    0.041
   7. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.71    1.03    0.035
   7. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.61    1.30    0.036
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.63    1.37    0.076
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.38    1.29    0.028
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.54    1.22    0.055
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.87    1.23    0.041
   8. BD (   1) N   3 - C  10        /167. RY*(   1)Fe   1                    0.49    2.14    0.041
   8. BD (   1) N   3 - C  10        /481. RY*(   2) C  13                    0.55    2.39    0.046
   8. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.93    1.14    0.042
   8. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.56    1.30    0.034
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.40    1.29    0.029
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.86    1.36    0.043
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.59    1.22    0.056
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.64    1.37    0.076
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.83    1.22    0.040
   9. BD (   1) N   3 - C  13        /167. RY*(   1)Fe   1                    0.53    2.14    0.042
   9. BD (   1) N   3 - C  13        /403. RY*(   2) C  10                    0.46    2.38    0.042
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.99    1.14    0.043
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.59    1.30    0.035
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.79    1.36    0.078
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.26    1.22    0.023
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.28    1.28    0.024
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.49    1.30    0.056
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.77    1.37    0.041
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.86    1.23    0.041
  10. BD (   2) N   3 - C  13        /152. LP*(   5)Fe   1                    0.65    0.68    0.027
  10. BD (   2) N   3 - C  13        /155. LP*(   1) C  10                   30.79    0.21    0.117
  10. BD (   2) N   3 - C  13        /159. LP (   1) C  24                    0.27    0.19    0.010
  10. BD (   2) N   3 - C  13        /160. LP*(   1) C  26                   12.92    0.23    0.075
  10. BD (   2) N   3 - C  13        /405. RY*(   4) C  10                    0.43    1.06    0.029
  10. BD (   2) N   3 - C  13        /406. RY*(   5) C  10                    0.31    2.25    0.036
  10. BD (   2) N   3 - C  13        /777. RY*(   2) C  26                    0.37    0.80    0.024
  10. BD (   2) N   3 - C  13        /***. BD*(   1)Fe   1 - O  77            0.81    0.24    0.018
  10. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            4.20    0.36    0.051
  11. BD (   1) N   4 - C  14        /150. LP*(   3)Fe   1                    0.78    0.98    0.039
  11. BD (   1) N   4 - C  14        /151. LP*(   4)Fe   1                    5.87    1.23    0.114
  11. BD (   1) N   4 - C  14        /167. RY*(   1)Fe   1                    0.50    2.15    0.041
  11. BD (   1) N   4 - C  14        /585. RY*(   2) C  17                    0.49    2.36    0.043
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.51    1.31    0.033
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.30    0.026
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.78    1.38    0.041
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.52    1.23    0.055
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.78    1.37    0.078
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.24    0.041
  12. BD (   2) N   4 - C  14        /151. LP*(   4)Fe   1                    0.38    0.71    0.021
  12. BD (   2) N   4 - C  14        /152. LP*(   5)Fe   1                    0.74    0.69    0.029
  12. BD (   2) N   4 - C  14        /156. LP*(   1) C  17                   33.43    0.21    0.122
  12. BD (   2) N   4 - C  14        /160. LP*(   1) C  26                   11.31    0.23    0.070
  12. BD (   2) N   4 - C  14        /161. LP (   1) C  28                    0.30    0.19    0.011
  12. BD (   2) N   4 - C  14        /586. RY*(   3) C  17                    0.26    1.04    0.023
  12. BD (   2) N   4 - C  14        /588. RY*(   5) C  17                    0.26    2.28    0.034
  12. BD (   2) N   4 - C  14        /777. RY*(   2) C  26                    0.32    0.80    0.022
  12. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - O  77            0.86    0.24    0.018
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.57    0.37    0.047
  13. BD (   1) N   4 - C  17        /150. LP*(   3)Fe   1                    1.05    0.98    0.045
  13. BD (   1) N   4 - C  17        /151. LP*(   4)Fe   1                    6.38    1.23    0.119
  13. BD (   1) N   4 - C  17        /167. RY*(   1)Fe   1                    0.52    2.15    0.042
  13. BD (   1) N   4 - C  17        /507. RY*(   2) C  14                    0.51    2.40    0.044
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.51    1.31    0.033
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.57    1.38    0.075
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.37    1.29    0.028
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.47    1.31    0.055
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.37    0.043
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.85    1.23    0.041
  14. BD (   1) N   5 - C  18        /167. RY*(   1)Fe   1                    0.51    2.14    0.042
  14. BD (   1) N   5 - C  18        /689. RY*(   2) C  21                    0.45    2.38    0.041
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.28    1.14    0.049
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.62    1.30    0.036
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.37    1.28    0.028
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.36    0.043
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.54    1.22    0.055
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.62    1.36    0.075
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.85    1.23    0.041
  15. BD (   1) N   5 - C  21        /167. RY*(   1)Fe   1                    0.57    2.14    0.044
  15. BD (   1) N   5 - C  21        /611. RY*(   2) C  18                    0.43    2.38    0.041
  15. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.20    1.14    0.048
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.63    1.31    0.036
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.74    1.36    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.26    1.22    0.022
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.28    0.025
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.53    1.22    0.055
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.72    1.36    0.040
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.85    1.23    0.041
  16. BD (   2) N   5 - C  21        /152. LP*(   5)Fe   1                    1.07    0.69    0.035
  16. BD (   2) N   5 - C  21        /157. LP (   1) C  18                   30.96    0.21    0.117
  16. BD (   2) N   5 - C  21        /158. LP*(   1) C  22                   12.66    0.22    0.074
  16. BD (   2) N   5 - C  21        /161. LP (   1) C  28                    0.25    0.19    0.010
  16. BD (   2) N   5 - C  21        /612. RY*(   3) C  18                    0.41    1.01    0.028
  16. BD (   2) N   5 - C  21        /715. RY*(   2) C  22                    0.34    0.73    0.022
  16. BD (   2) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            0.56    0.64    0.026
  16. BD (   2) N   5 - C  21        /***. BD*(   1)Fe   1 - O  77            0.99    0.24    0.019
  16. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            3.62    0.37    0.048
  17. BD (   1) C   6 - C   7        /195. RY*(   2) N   2                    0.54    2.56    0.047
  17. BD (   1) C   6 - C   7        /350. RY*(   1) C   8                    0.46    2.02    0.039
  17. BD (   1) C   6 - C   7        /714. RY*(   1) C  22                    0.63    2.16    0.047
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.74    0.87    0.051
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.85    1.21    0.041
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.64    1.25    0.036
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.66    1.07    0.079
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.46    1.21    0.030
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.51    1.22    0.054
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.030
  18. BD (   1) C   6 - C  22        /194. RY*(   1) N   2                    0.28    2.05    0.030
  18. BD (   1) C   6 - C  22        /195. RY*(   2) N   2                    0.45    2.64    0.043
  18. BD (   1) C   6 - C  22        /325. RY*(   2) C   7                    0.73    2.40    0.053
  18. BD (   1) C   6 - C  22        /688. RY*(   1) C  21                    0.50    2.30    0.043
  18. BD (   1) C   6 - C  22        /689. RY*(   2) C  21                    0.36    2.30    0.037
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.83    1.22    0.040
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.39    1.23    0.052
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.76    1.20    0.038
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.62    1.21    0.056
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.10    1.29    0.048
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  19. BD (   1) C   7 - C   8        /298. RY*(   1) C   6                    0.42    2.30    0.039
  19. BD (   1) C   7 - C   8        /376. RY*(   1) C   9                    0.45    2.26    0.040
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.55    1.19    0.033
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.08    1.28    0.065
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.76    1.13    0.037
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.19    0.033
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.70    1.13    0.035
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.19    1.28    0.067
