 Entering Gaussian System, Link 0=g16
 Input=2cj001.com
 Output=2cj001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984825/Gau-66727.inp" -scrdir="/local/becsleip_7984825/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   538. RY*(  24) C  15                  0.00000     3.50028   
   539. RY*(  25) C  15                  0.00001     4.10489   
   540. RY*(  26) C  15                  0.00001     4.26256   
   541. RY*(   1) C  16                  0.00652     1.25992   
   542. RY*(   2) C  16                  0.00295     1.36838   
   543. RY*(   3) C  16                  0.00225     0.98993   
   544. RY*(   4) C  16                  0.00116     2.08501   
   545. RY*(   5) C  16                  0.00075     1.81629   
   546. RY*(   6) C  16                  0.00067     1.89290   
   547. RY*(   7) C  16                  0.00063     1.79265   
   548. RY*(   8) C  16                  0.00052     2.07909   
   549. RY*(   9) C  16                  0.00032     1.96437   
   550. RY*(  10) C  16                  0.00029     2.99301   
   551. RY*(  11) C  16                  0.00018     2.57530   
   552. RY*(  12) C  16                  0.00016     1.74006   
   553. RY*(  13) C  16                  0.00012     2.85730   
   554. RY*(  14) C  16                  0.00008     2.87048   
   555. RY*(  15) C  16                  0.00005     2.27936   
   556. RY*(  16) C  16                  0.00003     3.13208   
   557. RY*(  17) C  16                  0.00003     2.48099   
   558. RY*(  18) C  16                  0.00001     3.92379   
   559. RY*(  19) C  16                  0.00000     3.74639   
   560. RY*(  20) C  16                  0.00000     3.55389   
   561. RY*(  21) C  16                  0.00000     3.76981   
   562. RY*(  22) C  16                  0.00000     3.78634   
   563. RY*(  23) C  16                  0.00000     3.59648   
   564. RY*(  24) C  16                  0.00000     3.49122   
   565. RY*(  25) C  16                  0.00000    21.49218   
   566. RY*(  26) C  16                  0.00001     4.17318   
   567. RY*(   1) C  17                  0.00556     1.64079   
   568. RY*(   2) C  17                  0.00352     1.60427   
   569. RY*(   3) C  17                  0.00219     1.69161   
   570. RY*(   4) C  17                  0.00218     0.58875   
   571. RY*(   5) C  17                  0.00115     2.27589   
   572. RY*(   6) C  17                  0.00078     2.31095   
   573. RY*(   7) C  17                  0.00075     2.09186   
   574. RY*(   8) C  17                  0.00056     1.79294   
   575. RY*(   9) C  17                  0.00029     2.62521   
   576. RY*(  10) C  17                  0.00030     1.87823   
   577. RY*(  11) C  17                  0.00020     2.49191   
   578. RY*(  12) C  17                  0.00008     2.68315   
   579. RY*(  13) C  17                  0.00008     3.02073   
   580. RY*(  14) C  17                  0.00006     2.37917   
   581. RY*(  15) C  17                  0.00006     3.26169   
   582. RY*(  16) C  17                  0.00005     2.13316   
   583. RY*(  17) C  17                  0.00004     2.90593   
   584. RY*(  18) C  17                  0.00001     4.95239   
   585. RY*(  19) C  17                  0.00001     3.86799   
   586. RY*(  20) C  17                  0.00001     4.64345   
   587. RY*(  21) C  17                  0.00001     3.83490   
   588. RY*(  22) C  17                  0.00001     3.98668   
   589. RY*(  23) C  17                  0.00000     3.55548   
   590. RY*(  24) C  17                  0.00000     3.66766   
   591. RY*(  25) C  17                  0.00000    20.65129   
   592. RY*(  26) C  17                  0.00000     3.55725   
   593. RY*(   1) C  18                  0.00550     1.64195   
   594. RY*(   2) C  18                  0.00365     1.57258   
   595. RY*(   3) C  18                  0.00231     0.65915   
   596. RY*(   4) C  18                  0.00196     1.70923   
   597. RY*(   5) C  18                  0.00097     2.02712   
   598. RY*(   6) C  18                  0.00077     2.25371   
   599. RY*(   7) C  18                  0.00073     2.35291   
   600. RY*(   8) C  18                  0.00057     1.70848   
   601. RY*(   9) C  18                  0.00032     1.78522   
   602. RY*(  10) C  18                  0.00026     1.97407   
   603. RY*(  11) C  18                  0.00023     3.04320   
   604. RY*(  12) C  18                  0.00009     2.49772   
   605. RY*(  13) C  18                  0.00007     3.37993   
   606. RY*(  14) C  18                  0.00007     3.41674   
   607. RY*(  15) C  18                  0.00005     2.10833   
   608. RY*(  16) C  18                  0.00006     1.98615   
   609. RY*(  17) C  18                  0.00004     2.94108   
   610. RY*(  18) C  18                  0.00001     4.91638   
   611. RY*(  19) C  18                  0.00001     3.81685   
   612. RY*(  20) C  18                  0.00001     4.31187   
   613. RY*(  21) C  18                  0.00000     3.97542   
   614. RY*(  22) C  18                  0.00001     3.74867   
   615. RY*(  23) C  18                  0.00000     3.50808   
   616. RY*(  24) C  18                  0.00000     3.62775   
   617. RY*(  25) C  18                  0.00000    21.03599   
   618. RY*(  26) C  18                  0.00000     3.59789   
   619. RY*(   1) C  19                  0.00334     1.23028   
   620. RY*(   2) C  19                  0.00286     1.64577   
   621. RY*(   3) C  19                  0.00259     0.88470   
   622. RY*(   4) C  19                  0.00106     2.39809   
   623. RY*(   5) C  19                  0.00091     1.63066   
   624. RY*(   6) C  19                  0.00060     2.52231   
   625. RY*(   7) C  19                  0.00038     2.34890   
   626. RY*(   8) C  19                  0.00030     1.63902   
   627. RY*(   9) C  19                  0.00026     1.77971   
   628. RY*(  10) C  19                  0.00021     1.73289   
   629. RY*(  11) C  19                  0.00017     2.73878   
   630. RY*(  12) C  19                  0.00009     2.99910   
   631. RY*(  13) C  19                  0.00005     2.46051   
   632. RY*(  14) C  19                  0.00004     2.68782   
   633. RY*(  15) C  19                  0.00005     2.14710   
   634. RY*(  16) C  19                  0.00001     4.42828   
   635. RY*(  17) C  19                  0.00001     1.93690   
   636. RY*(  18) C  19                  0.00001     2.18420   
   637. RY*(  19) C  19                  0.00000     3.61825   
   638. RY*(  20) C  19                  0.00000     3.49877   
   639. RY*(  21) C  19                  0.00000     3.86176   
   640. RY*(  22) C  19                  0.00000     3.75040   
   641. RY*(  23) C  19                  0.00000     3.49678   
   642. RY*(  24) C  19                  0.00000     3.32076   
   643. RY*(  25) C  19                  0.00000    21.15157   
   644. RY*(  26) C  19                  0.00001     4.12378   
   645. RY*(   1) C  20                  0.00340     1.20423   
   646. RY*(   2) C  20                  0.00287     1.66058   
   647. RY*(   3) C  20                  0.00263     0.87811   
   648. RY*(   4) C  20                  0.00107     2.41022   
   649. RY*(   5) C  20                  0.00091     1.61716   
   650. RY*(   6) C  20                  0.00060     2.52879   
   651. RY*(   7) C  20                  0.00038     2.36093   
   652. RY*(   8) C  20                  0.00030     1.55913   
   653. RY*(   9) C  20                  0.00026     1.86851   
   654. RY*(  10) C  20                  0.00021     1.74032   
   655. RY*(  11) C  20                  0.00017     2.73636   
   656. RY*(  12) C  20                  0.00009     2.97350   
   657. RY*(  13) C  20                  0.00005     2.16652   
   658. RY*(  14) C  20                  0.00004     2.47127   
   659. RY*(  15) C  20                  0.00004     2.52148   
   660. RY*(  16) C  20                  0.00001     4.48620   
   661. RY*(  17) C  20                  0.00001     2.01019   
   662. RY*(  18) C  20                  0.00000     2.25487   
   663. RY*(  19) C  20                  0.00001     3.58107   
   664. RY*(  20) C  20                  0.00000     3.49711   
   665. RY*(  21) C  20                  0.00000     3.85013   
   666. RY*(  22) C  20                  0.00000     3.75563   
   667. RY*(  23) C  20                  0.00000     3.53571   
   668. RY*(  24) C  20                  0.00000     3.34842   
   669. RY*(  25) C  20                  0.00000    21.16014   
   670. RY*(  26) C  20                  0.00001     4.12059   
   671. RY*(   1) C  21                  0.00563     1.63503   
   672. RY*(   2) C  21                  0.00385     1.52332   
   673. RY*(   3) C  21                  0.00236     0.86226   
   674. RY*(   4) C  21                  0.00206     1.64154   
   675. RY*(   5) C  21                  0.00122     2.10881   
   676. RY*(   6) C  21                  0.00095     1.79472   
   677. RY*(   7) C  21                  0.00083     2.30786   
   678. RY*(   8) C  21                  0.00064     1.98055   
   679. RY*(   9) C  21                  0.00038     2.13158   
   680. RY*(  10) C  21                  0.00027     2.33002   
   681. RY*(  11) C  21                  0.00023     2.71622   
   682. RY*(  12) C  21                  0.00010     2.47027   
   683. RY*(  13) C  21                  0.00008     3.29765   
   684. RY*(  14) C  21                  0.00006     3.52546   
   685. RY*(  15) C  21                  0.00005     1.94320   
   686. RY*(  16) C  21                  0.00004     2.94375   
   687. RY*(  17) C  21                  0.00005     2.01685   
   688. RY*(  18) C  21                  0.00001     4.67844   
   689. RY*(  19) C  21                  0.00001     3.84417   
   690. RY*(  20) C  21                  0.00001     5.16732   
   691. RY*(  21) C  21                  0.00001     4.00298   
   692. RY*(  22) C  21                  0.00001     3.78387   
   693. RY*(  23) C  21                  0.00000     3.51917   
   694. RY*(  24) C  21                  0.00000     3.62962   
   695. RY*(  25) C  21                  0.00000    20.38799   
   696. RY*(  26) C  21                  0.00000     3.61159   
   697. RY*(   1) C  22                  0.00340     0.42245   
   698. RY*(   2) C  22                  0.00272     1.42175   
   699. RY*(   3) C  22                  0.00127     1.25188   
   700. RY*(   4) C  22                  0.00084     1.64460   
   701. RY*(   5) C  22                  0.00078     1.88143   
   702. RY*(   6) C  22                  0.00040     1.86951   
   703. RY*(   7) C  22                  0.00026     1.88137   
   704. RY*(   8) C  22                  0.00025     2.08586   
   705. RY*(   9) C  22                  0.00023     1.67591   
   706. RY*(  10) C  22                  0.00014     1.85415   
   707. RY*(  11) C  22                  0.00014     2.32934   
   708. RY*(  12) C  22                  0.00010     1.81287   
   709. RY*(  13) C  22                  0.00010     3.82172   
   710. RY*(  14) C  22                  0.00011     1.99766   
   711. RY*(  15) C  22                  0.00005     3.66453   
   712. RY*(  16) C  22                  0.00000    21.25143   
   713. RY*(  17) C  22                  0.00000     1.64381   
   714. RY*(  18) C  22                  0.00000     3.22192   
   715. RY*(  19) C  22                  0.00000     3.60967   
   716. RY*(  20) C  22                  0.00000     3.41883   
   717. RY*(  21) C  22                  0.00000     3.80341   
   718. RY*(  22) C  22                  0.00000     3.83385   
   719. RY*(  23) C  22                  0.00000     3.51469   
   720. RY*(  24) C  22                  0.00000     3.38870   
   721. RY*(  25) C  22                  0.00001     4.35266   
   722. RY*(  26) C  22                  0.00001     4.35279   
   723. RY*(   1) H  23                  0.00160     0.60509   
   724. RY*(   2) H  23                  0.00026     2.20090   
   725. RY*(   3) H  23                  0.00025     2.23612   
   726. RY*(   4) H  23                  0.00016     2.98831   
   727. RY*(   5) H  23                  0.00001     3.17279   
   728. RY*(   1) C  24                  0.00325     0.43366   
   729. RY*(   2) C  24                  0.00267     1.44284   
   730. RY*(   3) C  24                  0.00118     1.28844   
   731. RY*(   4) C  24                  0.00082     1.78102   
   732. RY*(   5) C  24                  0.00079     1.73086   
   733. RY*(   6) C  24                  0.00036     1.82468   
   734. RY*(   7) C  24                  0.00028     2.08007   
   735. RY*(   8) C  24                  0.00026     2.19051   
   736. RY*(   9) C  24                  0.00020     1.34265   
   737. RY*(  10) C  24                  0.00013     2.80663   
   738. RY*(  11) C  24                  0.00013     2.06270   
   739. RY*(  12) C  24                  0.00011     3.36938   
   740. RY*(  13) C  24                  0.00010     1.65017   
   741. RY*(  14) C  24                  0.00009     2.17146   
   742. RY*(  15) C  24                  0.00004     3.47020   
   743. RY*(  16) C  24                  0.00000    21.18990   
   744. RY*(  17) C  24                  0.00000     1.63056   
   745. RY*(  18) C  24                  0.00000     3.20761   
   746. RY*(  19) C  24                  0.00000     3.60139   
   747. RY*(  20) C  24                  0.00000     3.38522   
   748. RY*(  21) C  24                  0.00000     3.89001   
   749. RY*(  22) C  24                  0.00000     3.83416   
   750. RY*(  23) C  24                  0.00000     3.50085   
   751. RY*(  24) C  24                  0.00000     3.36131   
   752. RY*(  25) C  24                  0.00001     4.37756   
   753. RY*(  26) C  24                  0.00001     4.34646   
   754. RY*(   1) H  25                  0.00169     0.62217   
   755. RY*(   2) H  25                  0.00025     2.20464   
   756. RY*(   3) H  25                  0.00025     2.23135   
   757. RY*(   4) H  25                  0.00016     2.99905   
   758. RY*(   5) H  25                  0.00001     3.16692   
   759. RY*(   1) C  26                  0.00281     0.54736   
   760. RY*(   2) C  26                  0.00258     1.38851   
   761. RY*(   3) C  26                  0.00116     1.30600   
   762. RY*(   4) C  26                  0.00082     1.76946   
   763. RY*(   5) C  26                  0.00074     1.69717   
   764. RY*(   6) C  26                  0.00031     2.40007   
   765. RY*(   7) C  26                  0.00026     1.89716   
   766. RY*(   8) C  26                  0.00026     1.51711   
   767. RY*(   9) C  26                  0.00022     1.59917   
   768. RY*(  10) C  26                  0.00014     2.37026   
   769. RY*(  11) C  26                  0.00011     3.52115   
   770. RY*(  12) C  26                  0.00011     2.26556   
   771. RY*(  13) C  26                  0.00007     2.03991   
   772. RY*(  14) C  26                  0.00005     1.83871   
   773. RY*(  15) C  26                  0.00004     3.56630   
   774. RY*(  16) C  26                  0.00000    21.16963   
   775. RY*(  17) C  26                  0.00000     1.62342   
   776. RY*(  18) C  26                  0.00000     3.21297   
   777. RY*(  19) C  26                  0.00000     3.58299   
   778. RY*(  20) C  26                  0.00000     3.41113   
   779. RY*(  21) C  26                  0.00000     3.85612   
   780. RY*(  22) C  26                  0.00000     3.86699   
   781. RY*(  23) C  26                  0.00000     3.51515   
   782. RY*(  24) C  26                  0.00000     3.41657   
   783. RY*(  25) C  26                  0.00001     4.32613   
   784. RY*(  26) C  26                  0.00001     4.33277   
   785. RY*(   1) H  27                  0.00145     0.68533   
   786. RY*(   2) H  27                  0.00025     2.23669   
   787. RY*(   3) H  27                  0.00024     2.24155   
   788. RY*(   4) H  27                  0.00016     2.94848   
   789. RY*(   5) H  27                  0.00001     3.17649   
   790. RY*(   1) C  28                  0.00301     0.50079   
   791. RY*(   2) C  28                  0.00260     1.35676   
   792. RY*(   3) C  28                  0.00127     1.33582   
   793. RY*(   4) C  28                  0.00079     1.68716   
   794. RY*(   5) C  28                  0.00071     1.79964   
   795. RY*(   6) C  28                  0.00032     1.92282   
   796. RY*(   7) C  28                  0.00028     1.62093   
   797. RY*(   8) C  28                  0.00025     1.97040   
   798. RY*(   9) C  28                  0.00023     1.84214   
   799. RY*(  10) C  28                  0.00014     2.28911   
   800. RY*(  11) C  28                  0.00011     2.34823   
   801. RY*(  12) C  28                  0.00010     3.70221   
   802. RY*(  13) C  28                  0.00008     1.73927   
   803. RY*(  14) C  28                  0.00009     2.01254   
   804. RY*(  15) C  28                  0.00004     3.40868   
   805. RY*(  16) C  28                  0.00000     3.22880   
   806. RY*(  17) C  28                  0.00000    21.21741   
   807. RY*(  18) C  28                  0.00000     1.56045   
   808. RY*(  19) C  28                  0.00000     3.57347   
   809. RY*(  20) C  28                  0.00000     3.42951   
   810. RY*(  21) C  28                  0.00000     3.80922   
   811. RY*(  22) C  28                  0.00000     3.84463   
   812. RY*(  23) C  28                  0.00000     3.53926   
   813. RY*(  24) C  28                  0.00000     3.42279   
   814. RY*(  25) C  28                  0.00001     4.32774   
   815. RY*(  26) C  28                  0.00001     4.32328   
   816. RY*(   1) H  29                  0.00137     0.64703   
   817. RY*(   2) H  29                  0.00027     2.22582   
   818. RY*(   3) H  29                  0.00024     2.26559   
   819. RY*(   4) H  29                  0.00016     2.96173   
   820. RY*(   5) H  29                  0.00001     3.17386   
   821. RY*(   1) C  30                  0.00147     1.23368   
   822. RY*(   2) C  30                  0.00143     1.25564   
   823. RY*(   3) C  30                  0.00075     1.37463   
   824. RY*(   4) C  30                  0.00014     1.08977   
   825. RY*(   5) C  30                  0.00005     1.95658   
   826. RY*(   6) C  30                  0.00005     1.54980   
   827. RY*(   7) C  30                  0.00002     2.19827   
   828. RY*(   8) C  30                  0.00002     2.82420   
   829. RY*(   9) C  30                  0.00002     2.15376   
   830. RY*(  10) C  30                  0.00001     1.91665   
   831. RY*(  11) C  30                  0.00000     2.84238   
   832. RY*(  12) C  30                  0.00000     1.98075   
   833. RY*(  13) C  30                  0.00000     2.45836   
   834. RY*(  14) C  30                  0.00001     3.08895   
   835. RY*(  15) C  30                  0.00000     2.24433   
   836. RY*(  16) C  30                  0.00000     2.65188   
   837. RY*(  17) C  30                  0.00000    21.08630   
   838. RY*(  18) C  30                  0.00000     3.21354   
   839. RY*(  19) C  30                  0.00000     2.74128   
   840. RY*(  20) C  30                  0.00000     3.21386   
   841. RY*(  21) C  30                  0.00000     3.71115   
   842. RY*(  22) C  30                  0.00000     3.90237   
   843. RY*(  23) C  30                  0.00000     3.44026   
   844. RY*(  24) C  30                  0.00000     3.29948   
   845. RY*(  25) C  30                  0.00000     3.56377   
   846. RY*(  26) C  30                  0.00000     3.54712   
   847. RY*(   1) H  31                  0.00086     0.90544   
   848. RY*(   2) H  31                  0.00018     1.82288   
   849. RY*(   3) H  31                  0.00006     1.99778   
   850. RY*(   4) H  31                  0.00006     2.13971   
   851. RY*(   5) H  31                  0.00001     2.96449   
   852. RY*(   1) H  32                  0.00073     0.86244   
   853. RY*(   2) H  32                  0.00013     1.70647   
   854. RY*(   3) H  32                  0.00011     2.14363   
   855. RY*(   4) H  32                  0.00007     2.07622   
   856. RY*(   5) H  32                  0.00001     2.99404   
   857. RY*(   1) H  33                  0.00091     0.92476   
   858. RY*(   2) H  33                  0.00018     1.80425   
   859. RY*(   3) H  33                  0.00007     2.13969   
   860. RY*(   4) H  33                  0.00005     1.98575   
   861. RY*(   5) H  33                  0.00001     2.97414   
   862. RY*(   1) C  34                  0.00145     1.28998   
   863. RY*(   2) C  34                  0.00142     1.20874   
   864. RY*(   3) C  34                  0.00073     1.37699   
   865. RY*(   4) C  34                  0.00014     1.09321   
   866. RY*(   5) C  34                  0.00005     1.59747   
   867. RY*(   6) C  34                  0.00004     1.81969   
   868. RY*(   7) C  34                  0.00003     2.52995   
   869. RY*(   8) C  34                  0.00003     2.11066   
   870. RY*(   9) C  34                  0.00000    21.07346   
   871. RY*(  10) C  34                  0.00001     3.57817   
   872. RY*(  11) C  34                  0.00000     2.73952   
   873. RY*(  12) C  34                  0.00000     1.96999   
   874. RY*(  13) C  34                  0.00000     2.46068   
   875. RY*(  14) C  34                  0.00000     3.08983   
   876. RY*(  15) C  34                  0.00000     2.24584   
   877. RY*(  16) C  34                  0.00001     2.43343   
   878. RY*(  17) C  34                  0.00001     1.74612   
   879. RY*(  18) C  34                  0.00000     2.98275   
   880. RY*(  19) C  34                  0.00000     2.58675   
   881. RY*(  20) C  34                  0.00000     3.21708   
   882. RY*(  21) C  34                  0.00000     3.56850   
   883. RY*(  22) C  34                  0.00000     3.89839   
   884. RY*(  23) C  34                  0.00000     3.43756   
   885. RY*(  24) C  34                  0.00000     3.29882   
   886. RY*(  25) C  34                  0.00000     3.70641   
   887. RY*(  26) C  34                  0.00000     3.48657   
   888. RY*(   1) H  35                  0.00087     0.90290   
   889. RY*(   2) H  35                  0.00018     1.83460   
   890. RY*(   3) H  35                  0.00007     2.13618   
   891. RY*(   4) H  35                  0.00005     1.98147   
   892. RY*(   5) H  35                  0.00001     2.96978   
   893. RY*(   1) H  36                  0.00091     0.91218   
   894. RY*(   2) H  36                  0.00018     1.80382   
   895. RY*(   3) H  36                  0.00005     2.00465   
   896. RY*(   4) H  36                  0.00006     2.13032   
   897. RY*(   5) H  36                  0.00001     2.97110   
   898. RY*(   1) H  37                  0.00072     0.85461   
   899. RY*(   2) H  37                  0.00013     1.70689   
   900. RY*(   3) H  37                  0.00011     2.15458   
   901. RY*(   4) H  37                  0.00007     2.07606   
   902. RY*(   5) H  37                  0.00001     2.99344   
   903. RY*(   1) C  38                  0.00147     1.16588   
   904. RY*(   2) C  38                  0.00134     1.20674   
   905. RY*(   3) C  38                  0.00074     1.37748   
   906. RY*(   4) C  38                  0.00013     1.32785   
   907. RY*(   5) C  38                  0.00010     1.65970   
   908. RY*(   6) C  38                  0.00006     2.23811   
   909. RY*(   7) C  38                  0.00003     1.99424   
   910. RY*(   8) C  38                  0.00003     1.91529   
   911. RY*(   9) C  38                  0.00000    20.98739   
   912. RY*(  10) C  38                  0.00001     3.85389   
   913. RY*(  11) C  38                  0.00000     2.63032   
   914. RY*(  12) C  38                  0.00000     2.56980   
   915. RY*(  13) C  38                  0.00000     2.26667   
   916. RY*(  14) C  38                  0.00000     2.49961   
   917. RY*(  15) C  38                  0.00000     2.58279   
   918. RY*(  16) C  38                  0.00001     1.66943   
   919. RY*(  17) C  38                  0.00001     3.00996   
   920. RY*(  18) C  38                  0.00000     2.99367   
   921. RY*(  19) C  38                  0.00000     2.37263   
   922. RY*(  20) C  38                  0.00000     3.44268   
   923. RY*(  21) C  38                  0.00000     3.54865   
   924. RY*(  22) C  38                  0.00000     3.44335   
   925. RY*(  23) C  38                  0.00000     3.53984   
   926. RY*(  24) C  38                  0.00000     3.48410   
   927. RY*(  25) C  38                  0.00000     3.51618   
   928. RY*(  26) C  38                  0.00000     3.58783   
   929. RY*(   1) H  39                  0.00094     0.92878   
   930. RY*(   2) H  39                  0.00016     1.73307   
   931. RY*(   3) H  39                  0.00009     2.12382   
   932. RY*(   4) H  39                  0.00004     2.05047   
   933. RY*(   5) H  39                  0.00001     2.97881   
   934. RY*(   1) H  40                  0.00073     1.00181   
   935. RY*(   2) H  40                  0.00019     1.79635   
   936. RY*(   3) H  40                  0.00007     2.13553   
   937. RY*(   4) H  40                  0.00005     2.03370   
   938. RY*(   5) H  40                  0.00001     2.88037   
   939. RY*(   1) H  41                  0.00082     1.06353   
   940. RY*(   2) H  41                  0.00017     1.69434   
   941. RY*(   3) H  41                  0.00007     2.00709   
   942. RY*(   4) H  41                  0.00006     2.14141   
   943. RY*(   5) H  41                  0.00001     2.98014   
   944. RY*(   1) C  42                  0.00438     1.44353   
   945. RY*(   2) C  42                  0.00306     1.38339   
   946. RY*(   3) C  42                  0.00136     1.10346   
   947. RY*(   4) C  42                  0.00086     1.65370   
   948. RY*(   5) C  42                  0.00043     1.59135   
   949. RY*(   6) C  42                  0.00041     1.89735   
   950. RY*(   7) C  42                  0.00018     1.40097   
   951. RY*(   8) C  42                  0.00006     1.65014   
   952. RY*(   9) C  42                  0.00005     2.57714   
   953. RY*(  10) C  42                  0.00004     1.85694   
   954. RY*(  11) C  42                  0.00002     3.05719   
   955. RY*(  12) C  42                  0.00001     2.36053   
   956. RY*(  13) C  42                  0.00000     3.14083   
   957. RY*(  14) C  42                  0.00001     1.77544   
   958. RY*(  15) C  42                  0.00000     3.04080   
   959. RY*(  16) C  42                  0.00001     1.72351   
   960. RY*(  17) C  42                  0.00001     1.90092   
   961. RY*(  18) C  42                  0.00000    20.96508   
   962. RY*(  19) C  42                  0.00000     2.95837   
   963. RY*(  20) C  42                  0.00000     3.46324   
   964. RY*(  21) C  42                  0.00000     3.34449   
   965. RY*(  22) C  42                  0.00000     3.65504   
   966. RY*(  23) C  42                  0.00000     3.83654   
   967. RY*(  24) C  42                  0.00000     3.60101   
   968. RY*(  25) C  42                  0.00000     3.91157   
   969. RY*(  26) C  42                  0.00000     3.96165   
   970. RY*(   1) H  43                  0.00124     0.69391   
   971. RY*(   2) H  43                  0.00022     2.25834   
   972. RY*(   3) H  43                  0.00012     2.37412   
   973. RY*(   4) H  43                  0.00009     2.67888   
   974. RY*(   5) H  43                  0.00001     3.11845   
   975. RY*(   1) C  44                  0.00230     1.27599   
   976. RY*(   2) C  44                  0.00139     0.96187   
   977. RY*(   3) C  44                  0.00106     0.62788   
   978. RY*(   4) C  44                  0.00028     1.01590   
   979. RY*(   5) C  44                  0.00016     1.05396   
   980. RY*(   6) C  44                  0.00004     1.25692   
   981. RY*(   7) C  44                  0.00005     1.72017   
   982. RY*(   8) C  44                  0.00001     1.29045   
   983. RY*(   9) C  44                  0.00000     1.74360   
   984. RY*(  10) C  44                  0.00001     1.84034   
   985. RY*(  11) C  44                  0.00000     2.50727   
   986. RY*(  12) C  44                  0.00000    21.24043   
   987. RY*(  13) C  44                  0.00000     3.21283   
   988. RY*(  14) C  44                  0.00001     1.48758   
   989. RY*(  15) C  44                  0.00000     2.82204   
   990. RY*(  16) C  44                  0.00001     2.22848   
   991. RY*(  17) C  44                  0.00000     3.19353   
   992. RY*(  18) C  44                  0.00000     1.71616   
   993. RY*(  19) C  44                  0.00000     2.93414   
   994. RY*(  20) C  44                  0.00000     3.44489   
   995. RY*(  21) C  44                  0.00000     3.24885   
   996. RY*(  22) C  44                  0.00000     3.47683   
   997. RY*(  23) C  44                  0.00000     3.68185   
   998. RY*(  24) C  44                  0.00000     3.40871   
   999. RY*(  25) C  44                  0.00000     3.71346   
  1000. RY*(  26) C  44                  0.00000     3.65637   
  1001. RY*(   1) H  45                  0.00068     1.05213   
  1002. RY*(   2) H  45                  0.00030     1.64451   
  1003. RY*(   3) H  45                  0.00019     2.17989   
  1004. RY*(   4) H  45                  0.00006     2.38638   
  1005. RY*(   5) H  45                  0.00001     3.10782   
