 Entering Gaussian System, Link 0=g16
 Input=5jl612.com
 Output=5jl612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039424/Gau-151307.inp" -scrdir="/local/becsleip_8039424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   529. RY*(  15) C  15                  0.00002     2.41815   
   530. RY*(  16) C  15                  0.00002     2.06951   
   531. RY*(  17) C  15                  0.00000     1.92319   
   532. RY*(  18) C  15                  0.00000    21.19668   
   533. RY*(  19) C  15                  0.00000     3.63187   
   534. RY*(  20) C  15                  0.00000     3.39642   
   535. RY*(  21) C  15                  0.00000     3.53692   
   536. RY*(  22) C  15                  0.00000     3.60559   
   537. RY*(  23) C  15                  0.00000     3.42141   
   538. RY*(  24) C  15                  0.00000     3.39207   
   539. RY*(  25) C  15                  0.00000     4.06331   
   540. RY*(  26) C  15                  0.00000     3.97154   
   541. RY*(   1) C  16                  0.00313     1.16236   
   542. RY*(   2) C  16                  0.00150     1.30635   
   543. RY*(   3) C  16                  0.00103     0.82557   
   544. RY*(   4) C  16                  0.00053     2.19662   
   545. RY*(   5) C  16                  0.00037     1.67179   
   546. RY*(   6) C  16                  0.00032     1.65086   
   547. RY*(   7) C  16                  0.00029     1.82281   
   548. RY*(   8) C  16                  0.00026     1.79944   
   549. RY*(   9) C  16                  0.00018     1.80643   
   550. RY*(  10) C  16                  0.00015     3.03934   
   551. RY*(  11) C  16                  0.00009     2.41440   
   552. RY*(  12) C  16                  0.00007     2.21990   
   553. RY*(  13) C  16                  0.00005     2.70289   
   554. RY*(  14) C  16                  0.00003     2.72868   
   555. RY*(  15) C  16                  0.00002     1.97319   
   556. RY*(  16) C  16                  0.00002     3.14092   
   557. RY*(  17) C  16                  0.00001     1.97280   
   558. RY*(  18) C  16                  0.00000    21.21548   
   559. RY*(  19) C  16                  0.00000     3.66026   
   560. RY*(  20) C  16                  0.00000     3.39397   
   561. RY*(  21) C  16                  0.00000     3.83358   
   562. RY*(  22) C  16                  0.00000     3.63015   
   563. RY*(  23) C  16                  0.00000     3.41733   
   564. RY*(  24) C  16                  0.00000     3.41538   
   565. RY*(  25) C  16                  0.00001     3.94818   
   566. RY*(  26) C  16                  0.00000     4.10229   
   567. RY*(   1) C  17                  0.00273     1.58526   
   568. RY*(   2) C  17                  0.00176     1.46503   
   569. RY*(   3) C  17                  0.00104     0.55378   
   570. RY*(   4) C  17                  0.00097     1.67800   
   571. RY*(   5) C  17                  0.00060     1.74229   
   572. RY*(   6) C  17                  0.00044     2.02442   
   573. RY*(   7) C  17                  0.00040     2.48730   
   574. RY*(   8) C  17                  0.00027     1.64800   
   575. RY*(   9) C  17                  0.00016     2.25616   
   576. RY*(  10) C  17                  0.00012     1.95854   
   577. RY*(  11) C  17                  0.00008     2.40434   
   578. RY*(  12) C  17                  0.00003     3.39023   
   579. RY*(  13) C  17                  0.00004     3.34244   
   580. RY*(  14) C  17                  0.00004     2.58344   
   581. RY*(  15) C  17                  0.00002     1.64815   
   582. RY*(  16) C  17                  0.00002     2.78122   
   583. RY*(  17) C  17                  0.00003     1.93443   
   584. RY*(  18) C  17                  0.00000    21.49975   
   585. RY*(  19) C  17                  0.00001     3.77529   
   586. RY*(  20) C  17                  0.00000     3.41284   
   587. RY*(  21) C  17                  0.00000     3.89269   
   588. RY*(  22) C  17                  0.00000     3.65970   
   589. RY*(  23) C  17                  0.00000     3.37597   
   590. RY*(  24) C  17                  0.00000     3.51925   
   591. RY*(  25) C  17                  0.00001     4.20821   
   592. RY*(  26) C  17                  0.00001     4.40107   
   593. RY*(   1) C  18                  0.00271     1.57693   
   594. RY*(   2) C  18                  0.00180     1.46660   
   595. RY*(   3) C  18                  0.00125     0.80317   
   596. RY*(   4) C  18                  0.00093     1.60324   
   597. RY*(   5) C  18                  0.00057     1.96029   
   598. RY*(   6) C  18                  0.00051     1.53989   
   599. RY*(   7) C  18                  0.00041     2.35528   
   600. RY*(   8) C  18                  0.00028     1.68917   
   601. RY*(   9) C  18                  0.00017     1.91358   
   602. RY*(  10) C  18                  0.00014     2.07356   
   603. RY*(  11) C  18                  0.00009     2.71031   
   604. RY*(  12) C  18                  0.00006     2.28783   
   605. RY*(  13) C  18                  0.00004     3.29698   
   606. RY*(  14) C  18                  0.00003     3.46254   
   607. RY*(  15) C  18                  0.00002     1.73526   
   608. RY*(  16) C  18                  0.00002     2.85690   
   609. RY*(  17) C  18                  0.00002     1.88864   
   610. RY*(  18) C  18                  0.00000    21.48860   
   611. RY*(  19) C  18                  0.00001     3.76054   
   612. RY*(  20) C  18                  0.00000     3.42757   
   613. RY*(  21) C  18                  0.00000     3.79189   
   614. RY*(  22) C  18                  0.00000     3.77212   
   615. RY*(  23) C  18                  0.00000     3.54146   
   616. RY*(  24) C  18                  0.00000     3.32842   
   617. RY*(  25) C  18                  0.00001     4.42059   
   618. RY*(  26) C  18                  0.00001     4.24389   
   619. RY*(   1) C  19                  0.00157     1.25844   
   620. RY*(   2) C  19                  0.00147     1.49212   
   621. RY*(   3) C  19                  0.00107     0.84791   
   622. RY*(   4) C  19                  0.00063     2.20201   
   623. RY*(   5) C  19                  0.00035     1.58350   
   624. RY*(   6) C  19                  0.00027     3.23115   
   625. RY*(   7) C  19                  0.00021     2.37079   
   626. RY*(   8) C  19                  0.00017     1.73269   
   627. RY*(   9) C  19                  0.00013     1.68900   
   628. RY*(  10) C  19                  0.00012     1.65414   
   629. RY*(  11) C  19                  0.00006     3.45078   
   630. RY*(  12) C  19                  0.00003     2.11877   
   631. RY*(  13) C  19                  0.00003     2.67108   
   632. RY*(  14) C  19                  0.00003     2.04009   
   633. RY*(  15) C  19                  0.00001     2.29108   
   634. RY*(  16) C  19                  0.00001     1.86458   
   635. RY*(  17) C  19                  0.00001     2.10944   
   636. RY*(  18) C  19                  0.00000    21.29822   
   637. RY*(  19) C  19                  0.00000     3.46419   
   638. RY*(  20) C  19                  0.00000     3.40700   
   639. RY*(  21) C  19                  0.00000     3.63518   
   640. RY*(  22) C  19                  0.00000     3.59311   
   641. RY*(  23) C  19                  0.00000     3.45222   
   642. RY*(  24) C  19                  0.00000     3.36086   
   643. RY*(  25) C  19                  0.00001     3.82054   
   644. RY*(  26) C  19                  0.00000     4.03997   
   645. RY*(   1) C  20                  0.00163     1.20313   
   646. RY*(   2) C  20                  0.00146     1.53069   
   647. RY*(   3) C  20                  0.00109     0.82993   
   648. RY*(   4) C  20                  0.00063     2.19611   
   649. RY*(   5) C  20                  0.00034     1.55274   
   650. RY*(   6) C  20                  0.00027     3.13535   
   651. RY*(   7) C  20                  0.00023     2.33047   
   652. RY*(   8) C  20                  0.00017     1.77426   
   653. RY*(   9) C  20                  0.00014     1.70953   
   654. RY*(  10) C  20                  0.00012     1.71875   
   655. RY*(  11) C  20                  0.00006     3.44727   
   656. RY*(  12) C  20                  0.00004     2.09808   
   657. RY*(  13) C  20                  0.00003     2.14572   
   658. RY*(  14) C  20                  0.00003     2.65077   
   659. RY*(  15) C  20                  0.00002     2.27865   
   660. RY*(  16) C  20                  0.00001     2.21960   
   661. RY*(  17) C  20                  0.00000    21.28435   
   662. RY*(  18) C  20                  0.00000     1.77427   
   663. RY*(  19) C  20                  0.00000     3.49816   
   664. RY*(  20) C  20                  0.00000     3.37619   
   665. RY*(  21) C  20                  0.00001     3.39709   
   666. RY*(  22) C  20                  0.00000     3.83598   
   667. RY*(  23) C  20                  0.00000     3.33517   
   668. RY*(  24) C  20                  0.00000     3.40740   
   669. RY*(  25) C  20                  0.00001     3.98245   
   670. RY*(  26) C  20                  0.00001     3.95860   
   671. RY*(   1) C  21                  0.00276     1.54302   
   672. RY*(   2) C  21                  0.00190     1.39381   
   673. RY*(   3) C  21                  0.00111     0.66516   
   674. RY*(   4) C  21                  0.00089     1.45575   
   675. RY*(   5) C  21                  0.00061     1.59498   
   676. RY*(   6) C  21                  0.00045     2.14125   
   677. RY*(   7) C  21                  0.00039     2.25641   
   678. RY*(   8) C  21                  0.00031     1.82390   
   679. RY*(   9) C  21                  0.00018     1.97335   
   680. RY*(  10) C  21                  0.00013     2.31930   
   681. RY*(  11) C  21                  0.00009     2.72870   
   682. RY*(  12) C  21                  0.00005     2.37631   
   683. RY*(  13) C  21                  0.00004     3.24375   
   684. RY*(  14) C  21                  0.00004     3.30560   
   685. RY*(  15) C  21                  0.00002     1.83675   
   686. RY*(  16) C  21                  0.00002     2.90812   
   687. RY*(  17) C  21                  0.00002     1.99468   
   688. RY*(  18) C  21                  0.00000    21.34128   
   689. RY*(  19) C  21                  0.00001     3.73877   
   690. RY*(  20) C  21                  0.00000     3.42879   
   691. RY*(  21) C  21                  0.00000     3.66003   
   692. RY*(  22) C  21                  0.00000     3.90532   
   693. RY*(  23) C  21                  0.00000     3.36550   
   694. RY*(  24) C  21                  0.00000     3.51479   
   695. RY*(  25) C  21                  0.00001     4.34537   
   696. RY*(  26) C  21                  0.00001     4.18709   
   697. RY*(   1) C  22                  0.00190     0.33281   
   698. RY*(   2) C  22                  0.00137     1.33370   
   699. RY*(   3) C  22                  0.00059     1.14309   
   700. RY*(   4) C  22                  0.00046     1.52874   
   701. RY*(   5) C  22                  0.00035     1.94598   
   702. RY*(   6) C  22                  0.00018     1.70299   
   703. RY*(   7) C  22                  0.00015     1.06826   
   704. RY*(   8) C  22                  0.00014     1.96244   
   705. RY*(   9) C  22                  0.00013     2.08879   
   706. RY*(  10) C  22                  0.00007     2.45106   
   707. RY*(  11) C  22                  0.00006     1.81262   
   708. RY*(  12) C  22                  0.00007     1.63391   
   709. RY*(  13) C  22                  0.00005     3.73032   
   710. RY*(  14) C  22                  0.00006     1.56073   
   711. RY*(  15) C  22                  0.00002     3.60351   
   712. RY*(  16) C  22                  0.00000     3.09782   
   713. RY*(  17) C  22                  0.00000    21.12612   
   714. RY*(  18) C  22                  0.00000     1.55561   
   715. RY*(  19) C  22                  0.00000     3.51422   
   716. RY*(  20) C  22                  0.00000     3.29732   
   717. RY*(  21) C  22                  0.00000     3.57314   
   718. RY*(  22) C  22                  0.00000     3.86498   
   719. RY*(  23) C  22                  0.00000     3.32733   
   720. RY*(  24) C  22                  0.00000     3.36034   
   721. RY*(  25) C  22                  0.00000     4.21627   
   722. RY*(  26) C  22                  0.00000     4.29550   
   723. RY*(   1) H  23                  0.00071     0.55530   
   724. RY*(   2) H  23                  0.00012     2.10126   
   725. RY*(   3) H  23                  0.00011     2.11949   
   726. RY*(   4) H  23                  0.00008     2.89125   
   727. RY*(   5) H  23                  0.00001     3.06465   
   728. RY*(   1) C  24                  0.00187     0.33027   
   729. RY*(   2) C  24                  0.00140     1.33056   
   730. RY*(   3) C  24                  0.00059     1.13851   
   731. RY*(   4) C  24                  0.00043     1.54145   
   732. RY*(   5) C  24                  0.00035     1.91251   
   733. RY*(   6) C  24                  0.00017     1.83616   
   734. RY*(   7) C  24                  0.00015     1.74893   
   735. RY*(   8) C  24                  0.00014     1.09340   
   736. RY*(   9) C  24                  0.00013     2.11727   
   737. RY*(  10) C  24                  0.00008     2.30302   
   738. RY*(  11) C  24                  0.00005     2.59960   
   739. RY*(  12) C  24                  0.00005     3.13926   
   740. RY*(  13) C  24                  0.00006     1.50684   
   741. RY*(  14) C  24                  0.00006     2.03997   
   742. RY*(  15) C  24                  0.00002     3.25121   
   743. RY*(  16) C  24                  0.00000    21.04570   
   744. RY*(  17) C  24                  0.00000     1.52499   
   745. RY*(  18) C  24                  0.00000     3.09457   
   746. RY*(  19) C  24                  0.00000     3.49448   
   747. RY*(  20) C  24                  0.00000     3.28254   
   748. RY*(  21) C  24                  0.00000     3.86448   
   749. RY*(  22) C  24                  0.00000     3.64423   
   750. RY*(  23) C  24                  0.00000     3.32051   
   751. RY*(  24) C  24                  0.00000     3.34707   
   752. RY*(  25) C  24                  0.00000     4.29135   
   753. RY*(  26) C  24                  0.00000     4.19685   
   754. RY*(   1) H  25                  0.00073     0.56327   
   755. RY*(   2) H  25                  0.00012     2.09288   
   756. RY*(   3) H  25                  0.00011     2.12840   
   757. RY*(   4) H  25                  0.00008     2.88932   
   758. RY*(   5) H  25                  0.00001     3.05508   
   759. RY*(   1) C  26                  0.00158     0.35427   
   760. RY*(   2) C  26                  0.00137     1.35831   
   761. RY*(   3) C  26                  0.00057     1.10597   
   762. RY*(   4) C  26                  0.00041     1.56451   
   763. RY*(   5) C  26                  0.00036     1.86594   
   764. RY*(   6) C  26                  0.00017     2.34611   
   765. RY*(   7) C  26                  0.00014     1.13223   
   766. RY*(   8) C  26                  0.00013     1.42622   
   767. RY*(   9) C  26                  0.00013     1.95463   
   768. RY*(  10) C  26                  0.00007     2.52270   
   769. RY*(  11) C  26                  0.00005     3.70738   
   770. RY*(  12) C  26                  0.00006     1.81728   
   771. RY*(  13) C  26                  0.00004     1.53430   
   772. RY*(  14) C  26                  0.00003     1.85487   
   773. RY*(  15) C  26                  0.00002     3.48701   
   774. RY*(  16) C  26                  0.00000     3.09211   
   775. RY*(  17) C  26                  0.00000    21.02068   
   776. RY*(  18) C  26                  0.00000     1.52556   
   777. RY*(  19) C  26                  0.00000     3.46121   
   778. RY*(  20) C  26                  0.00000     3.28448   
   779. RY*(  21) C  26                  0.00000     3.64025   
   780. RY*(  22) C  26                  0.00000     3.89087   
   781. RY*(  23) C  26                  0.00000     3.34160   
   782. RY*(  24) C  26                  0.00000     3.35024   
   783. RY*(  25) C  26                  0.00000     4.20088   
   784. RY*(  26) C  26                  0.00000     4.25835   
   785. RY*(   1) H  27                  0.00063     0.60603   
   786. RY*(   2) H  27                  0.00012     2.11212   
   787. RY*(   3) H  27                  0.00011     2.13090   
   788. RY*(   4) H  27                  0.00008     2.85917   
   789. RY*(   5) H  27                  0.00000     3.05775   
   790. RY*(   1) C  28                  0.00163     0.33430   
   791. RY*(   2) C  28                  0.00136     1.35569   
   792. RY*(   3) C  28                  0.00058     1.14740   
   793. RY*(   4) C  28                  0.00042     1.54060   
   794. RY*(   5) C  28                  0.00036     1.90460   
   795. RY*(   6) C  28                  0.00016     2.07403   
   796. RY*(   7) C  28                  0.00013     1.70465   
   797. RY*(   8) C  28                  0.00014     1.14841   
   798. RY*(   9) C  28                  0.00013     1.84852   
   799. RY*(  10) C  28                  0.00008     2.36492   
   800. RY*(  11) C  28                  0.00005     3.75533   
   801. RY*(  12) C  28                  0.00006     1.94259   
   802. RY*(  13) C  28                  0.00004     1.52456   
   803. RY*(  14) C  28                  0.00004     1.96228   
   804. RY*(  15) C  28                  0.00002     3.35554   
   805. RY*(  16) C  28                  0.00000    21.03035   
   806. RY*(  17) C  28                  0.00000     1.51439   
   807. RY*(  18) C  28                  0.00000     3.10172   
   808. RY*(  19) C  28                  0.00000     3.46794   
   809. RY*(  20) C  28                  0.00000     3.28949   
   810. RY*(  21) C  28                  0.00000     3.88851   
   811. RY*(  22) C  28                  0.00000     3.60768   
   812. RY*(  23) C  28                  0.00000     3.33052   
   813. RY*(  24) C  28                  0.00000     3.35631   
   814. RY*(  25) C  28                  0.00000     4.28993   
   815. RY*(  26) C  28                  0.00000     4.21445   
   816. RY*(   1) H  29                  0.00062     0.59599   
   817. RY*(   2) H  29                  0.00012     2.14545   
   818. RY*(   3) H  29                  0.00011     2.12803   
   819. RY*(   4) H  29                  0.00008     2.83964   
   820. RY*(   5) H  29                  0.00000     3.06179   
   821. RY*(   1) C  30                  0.00061     0.81319   
   822. RY*(   2) C  30                  0.00060     1.03315   
   823. RY*(   3) C  30                  0.00038     1.54929   
   824. RY*(   4) C  30                  0.00013     1.09310   
   825. RY*(   5) C  30                  0.00006     1.07642   
   826. RY*(   6) C  30                  0.00006     1.11242   
   827. RY*(   7) C  30                  0.00002     1.41883   
   828. RY*(   8) C  30                  0.00002     1.14661   
   829. RY*(   9) C  30                  0.00002     1.75573   
   830. RY*(  10) C  30                  0.00000    21.44756   
   831. RY*(  11) C  30                  0.00000     2.92359   
   832. RY*(  12) C  30                  0.00000     1.84161   
   833. RY*(  13) C  30                  0.00000     3.13873   
   834. RY*(  14) C  30                  0.00000     1.39366   
   835. RY*(  15) C  30                  0.00000     2.67942   
   836. RY*(  16) C  30                  0.00001     2.36960   
   837. RY*(  17) C  30                  0.00000     3.05366   
   838. RY*(  18) C  30                  0.00001     1.57279   
   839. RY*(  19) C  30                  0.00000     2.88460   
   840. RY*(  20) C  30                  0.00000     3.14469   
   841. RY*(  21) C  30                  0.00000     3.69386   
   842. RY*(  22) C  30                  0.00000     3.47494   
   843. RY*(  23) C  30                  0.00000     3.37290   
   844. RY*(  24) C  30                  0.00000     3.34671   
   845. RY*(  25) C  30                  0.00000     3.52944   
   846. RY*(  26) C  30                  0.00000     3.74522   
   847. RY*(   1) H  31                  0.00031     0.78451   
   848. RY*(   2) H  31                  0.00008     1.95483   
   849. RY*(   3) H  31                  0.00005     2.09669   
   850. RY*(   4) H  31                  0.00004     2.21148   
   851. RY*(   5) H  31                  0.00000     2.93977   
   852. RY*(   1) H  32                  0.00035     0.84325   
   853. RY*(   2) H  32                  0.00011     1.67487   
   854. RY*(   3) H  32                  0.00005     2.10813   
   855. RY*(   4) H  32                  0.00003     2.29606   
   856. RY*(   5) H  32                  0.00001     2.93425   
   857. RY*(   1) H  33                  0.00034     0.80573   
   858. RY*(   2) H  33                  0.00011     1.71507   
   859. RY*(   3) H  33                  0.00005     2.11395   
   860. RY*(   4) H  33                  0.00003     2.30551   
   861. RY*(   5) H  33                  0.00001     2.92899   
   862. RY*(   1) C  34                  0.00061     0.82911   
   863. RY*(   2) C  34                  0.00060     1.03010   
   864. RY*(   3) C  34                  0.00037     1.54178   
   865. RY*(   4) C  34                  0.00013     1.09270   
   866. RY*(   5) C  34                  0.00006     1.04656   
   867. RY*(   6) C  34                  0.00006     1.12128   
   868. RY*(   7) C  34                  0.00002     2.17301   
   869. RY*(   8) C  34                  0.00002     1.12391   
   870. RY*(   9) C  34                  0.00002     1.45148   
   871. RY*(  10) C  34                  0.00000     1.63028   
   872. RY*(  11) C  34                  0.00000     2.74889   
   873. RY*(  12) C  34                  0.00000     1.50944   
   874. RY*(  13) C  34                  0.00000     2.61346   
   875. RY*(  14) C  34                  0.00001     2.14408   
   876. RY*(  15) C  34                  0.00000     3.07741   
   877. RY*(  16) C  34                  0.00000    21.46444   
   878. RY*(  17) C  34                  0.00000     3.28293   
   879. RY*(  18) C  34                  0.00001     1.58576   
   880. RY*(  19) C  34                  0.00000     2.86904   
   881. RY*(  20) C  34                  0.00000     3.15818   
   882. RY*(  21) C  34                  0.00000     3.66916   
   883. RY*(  22) C  34                  0.00000     3.48030   
   884. RY*(  23) C  34                  0.00000     3.27090   
   885. RY*(  24) C  34                  0.00000     3.45668   
   886. RY*(  25) C  34                  0.00000     3.61118   
   887. RY*(  26) C  34                  0.00000     3.65510   
   888. RY*(   1) H  35                  0.00034     0.80832   
   889. RY*(   2) H  35                  0.00011     1.71547   
   890. RY*(   3) H  35                  0.00005     2.11206   
   891. RY*(   4) H  35                  0.00003     2.30375   
   892. RY*(   5) H  35                  0.00001     2.93179   
   893. RY*(   1) H  36                  0.00034     0.83609   
   894. RY*(   2) H  36                  0.00011     1.68560   
   895. RY*(   3) H  36                  0.00005     2.10802   
   896. RY*(   4) H  36                  0.00003     2.30038   
   897. RY*(   5) H  36                  0.00001     2.93226   
   898. RY*(   1) H  37                  0.00031     0.78057   
   899. RY*(   2) H  37                  0.00008     1.95610   
   900. RY*(   3) H  37                  0.00005     2.09741   
   901. RY*(   4) H  37                  0.00004     2.21666   
   902. RY*(   5) H  37                  0.00000     2.93922   
   903. RY*(   1) C  38                  0.00064     0.92441   
   904. RY*(   2) C  38                  0.00057     0.85836   
   905. RY*(   3) C  38                  0.00037     1.53331   
   906. RY*(   4) C  38                  0.00011     1.20892   
   907. RY*(   5) C  38                  0.00008     1.21568   
   908. RY*(   6) C  38                  0.00005     1.38636   
   909. RY*(   7) C  38                  0.00004     1.51085   
   910. RY*(   8) C  38                  0.00002     1.26465   
   911. RY*(   9) C  38                  0.00002     2.26028   
   912. RY*(  10) C  38                  0.00001     2.12636   
   913. RY*(  11) C  38                  0.00000     2.82358   
   914. RY*(  12) C  38                  0.00001     1.51681   
   915. RY*(  13) C  38                  0.00000     3.16395   
   916. RY*(  14) C  38                  0.00001     1.52105   
   917. RY*(  15) C  38                  0.00000     2.52572   
   918. RY*(  16) C  38                  0.00000     1.41867   
   919. RY*(  17) C  38                  0.00000     3.07347   
   920. RY*(  18) C  38                  0.00000    21.41346   
   921. RY*(  19) C  38                  0.00000     2.81493   
   922. RY*(  20) C  38                  0.00000     3.38231   
   923. RY*(  21) C  38                  0.00000     3.16717   
   924. RY*(  22) C  38                  0.00000     3.62138   
   925. RY*(  23) C  38                  0.00000     3.45162   
   926. RY*(  24) C  38                  0.00000     3.50034   
   927. RY*(  25) C  38                  0.00000     3.53213   
   928. RY*(  26) C  38                  0.00000     3.64024   
   929. RY*(   1) H  39                  0.00036     0.84882   
   930. RY*(   2) H  39                  0.00010     1.62016   
   931. RY*(   3) H  39                  0.00006     2.09960   
   932. RY*(   4) H  39                  0.00002     2.48913   
   933. RY*(   5) H  39                  0.00001     2.73947   
   934. RY*(   1) H  40                  0.00028     0.93855   
   935. RY*(   2) H  40                  0.00010     1.62593   
   936. RY*(   3) H  40                  0.00005     2.18038   
   937. RY*(   4) H  40                  0.00003     2.26477   
   938. RY*(   5) H  40                  0.00001     2.91841   
   939. RY*(   1) H  41                  0.00033     1.05650   
   940. RY*(   2) H  41                  0.00009     1.48633   
   941. RY*(   3) H  41                  0.00005     2.18515   
   942. RY*(   4) H  41                  0.00003     2.34405   
   943. RY*(   5) H  41                  0.00000     2.94517   
   944. RY*(   1) C  42                  0.00209     1.39892   
   945. RY*(   2) C  42                  0.00147     1.28337   
   946. RY*(   3) C  42                  0.00071     0.97612   
   947. RY*(   4) C  42                  0.00042     1.56024   
   948. RY*(   5) C  42                  0.00022     1.40819   
   949. RY*(   6) C  42                  0.00016     1.98708   
   950. RY*(   7) C  42                  0.00008     1.26671   
   951. RY*(   8) C  42                  0.00003     1.49080   
   952. RY*(   9) C  42                  0.00001     1.63082   
   953. RY*(  10) C  42                  0.00001     2.50157   
   954. RY*(  11) C  42                  0.00001     3.33758   
   955. RY*(  12) C  42                  0.00001     2.28861   
   956. RY*(  13) C  42                  0.00000     2.77867   
   957. RY*(  14) C  42                  0.00001     1.53705   
   958. RY*(  15) C  42                  0.00000     3.27828   
   959. RY*(  16) C  42                  0.00000     1.27232   
   960. RY*(  17) C  42                  0.00001     1.38281   
   961. RY*(  18) C  42                  0.00000    21.23057   
   962. RY*(  19) C  42                  0.00000     3.03254   
   963. RY*(  20) C  42                  0.00000     3.40280   
   964. RY*(  21) C  42                  0.00000     3.60898   
   965. RY*(  22) C  42                  0.00000     3.17616   
   966. RY*(  23) C  42                  0.00000     3.58650   
   967. RY*(  24) C  42                  0.00000     3.59226   
   968. RY*(  25) C  42                  0.00000     3.82336   
   969. RY*(  26) C  42                  0.00000     3.94788   
   970. RY*(   1) H  43                  0.00055     0.60381   
   971. RY*(   2) H  43                  0.00011     2.16160   
   972. RY*(   3) H  43                  0.00006     2.23198   
   973. RY*(   4) H  43                  0.00005     2.63463   
   974. RY*(   5) H  43                  0.00000     3.02097   
   975. RY*(   1) C  44                  0.00112     1.17796   
   976. RY*(   2) C  44                  0.00066     0.93473   
   977. RY*(   3) C  44                  0.00042     0.49072   
   978. RY*(   4) C  44                  0.00014     0.91108   
   979. RY*(   5) C  44                  0.00007     0.96176   
   980. RY*(   6) C  44                  0.00002     1.31402   
   981. RY*(   7) C  44                  0.00001     1.83138   
   982. RY*(   8) C  44                  0.00000     1.05804   
   983. RY*(   9) C  44                  0.00000     1.66010   
   984. RY*(  10) C  44                  0.00000     2.11233   
   985. RY*(  11) C  44                  0.00000     3.16382   
   986. RY*(  12) C  44                  0.00000     1.39299   
   987. RY*(  13) C  44                  0.00000     2.81968   
   988. RY*(  14) C  44                  0.00001     1.56110   
   989. RY*(  15) C  44                  0.00000     2.68994   
   990. RY*(  16) C  44                  0.00000    21.24898   
   991. RY*(  17) C  44                  0.00000     2.87203   
   992. RY*(  18) C  44                  0.00001     1.31950   
   993. RY*(  19) C  44                  0.00000     2.79143   
   994. RY*(  20) C  44                  0.00000     3.32552   
   995. RY*(  21) C  44                  0.00000     3.36111   
   996. RY*(  22) C  44                  0.00000     3.14842   
