 Entering Gaussian System, Link 0=g16
 Input=6bde01.com
 Output=6bde01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069981/Gau-1329886.inp" -scrdir="/local/becsleip_8069981/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  41. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.32    2.22    0.048
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.75    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.38    1.21    0.048
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.36    1.20    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.36    1.28    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.65    1.20    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.03    1.32    0.033
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.56    1.15    0.023
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.82    2.35    0.039
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.84    2.35    0.040
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.28    1.21    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.27    1.28    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.48    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.20    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.44    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            3.91    1.29    0.063
  43. BD (   2) C  19 - C  20        /157. LP (   1) C  18                   39.79    0.16    0.090
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.68    1.55    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.74    1.57    0.032
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.71    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.72    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.89    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.64    0.63    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            3.00    0.63    0.041
  44. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.56    2.29    0.032
  44. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    1.23    2.23    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.45    1.15    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.86    1.14    0.028
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.11    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.77    1.14    0.040
  45. BD (   1) C  20 - C  21        /266. RY*(   2) N   5                    0.51    1.87    0.028
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.15    1.87    0.042
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.21    1.99    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.09    1.21    0.055
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.50    1.14    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.03    1.21    0.032
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.89    1.06    0.082
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.85    1.22    0.042
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.07    1.03    0.030
  46. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    1.17    2.16    0.045
  46. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.57    2.29    0.032
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.36    1.14    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.78    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.05    1.25    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.79    1.14    0.027
  47. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.51    2.39    0.031
  47. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    1.07    2.23    0.044
  47. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.62    2.29    0.034
  47. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.38    2.30    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.21    1.21    0.046
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.84    1.21    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.29    1.21    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.36    1.28    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.07    1.32    0.033
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.61    1.20    0.039
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.00    2.09    0.041
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.06    2.08    0.042
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            6.97    1.02    0.075
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.53    1.01    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.56    1.09    0.022
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.00    2.08    0.041
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.06    2.16    0.043
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.65    1.01    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            6.74    1.02    0.074
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.61    1.09    0.023
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    1.11    2.07    0.043
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.09    2.13    0.043
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.73    1.00    0.079
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.01    1.02    0.076
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.61    1.09    0.023
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.99    2.06    0.041
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.04    2.11    0.042
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.55    1.01    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.21    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.59    1.09    0.023
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.52    1.09    0.021
  52. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    1.31    1.73    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.94    1.00    0.069
  53. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.93    1.50    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.53    1.12    0.047
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.91    0.58    0.045
  54. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.59    1.50    0.027
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.03    1.12    0.052
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.45    0.58    0.042
  55. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.52    1.56    0.026
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.08    1.12    0.052
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.47    0.58    0.042
  56. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.78    1.56    0.031
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.61    1.12    0.048
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.92    0.58    0.045
  57. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    1.29    1.76    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.86    1.01    0.069
  58. BD (   1) C  38 - H  39        /423. RY*(   3) C  11                    1.28    1.42    0.038
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.47    1.10    0.036
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.79    0.57    0.050
  59. BD (   1) C  38 - H  40        /421. RY*(   1) C  11                    0.65    1.70    0.030
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.39    1.10    0.062
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.01    0.57    0.033
  60. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    1.04    1.70    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.65    1.01    0.068
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.58    0.57    0.017
  61. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    1.33    1.76    0.043
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.17    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.45    1.11    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.15    0.58    0.025
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.70    0.95    0.023
  62. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    2.43    2.00    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.16    1.24    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.28    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.73    1.23    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.30    0.88    0.030
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            8.80    0.35    0.053
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.02    0.77    0.025
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.57    1.96    0.064
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.22    1.90    0.043
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.49    0.95    0.065
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.22    1.96    0.044
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.78    1.90    0.052
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            6.98    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.66    0.95    0.022
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  66. BD (   1) C  47 - H  48        /527. RY*(   3) C  15                    0.78    1.48    0.030
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            3.17    1.10    0.053
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.29    0.57    0.042
  67. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    0.87    1.48    0.032
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.52    1.10    0.047
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.18    0.57    0.047
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    1.05    1.91    0.040
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.98    1.01    0.070
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.41    1.67    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.48    0.58    0.028
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            4.49    1.01    0.060
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.14    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.32    0.95    0.064
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.73    0.95    0.024
  70. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    2.14    1.91    0.057
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.88    1.35    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.08    1.24    0.046
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.91    1.17    0.029
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.18    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.86    1.22    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.80    0.88    0.024
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            7.53    0.36    0.049
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.18    0.78    0.037
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.47    1.94    0.062
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.11    1.87    0.041
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.42    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.72    1.15    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.29    1.93    0.045
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.64    1.86    0.050
  73. BD (   1) C  53 - H  55        /***. RY*(   3) C  51                    0.54    1.65    0.027
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.07    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.69    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.86    1.15    0.028
  74. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.61    1.52    0.027
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.95    1.11    0.051
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.60    0.58    0.043
  75. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.84    1.52    0.032
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.77    1.11    0.050
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.83    0.58    0.045
  76. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    1.29    1.74    0.042
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.01    0.069
  77. BD (   1) C  60 - H  61        /657. RY*(   3) C  20                    0.70    1.43    0.028
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            3.05    1.12    0.052
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.42    0.58    0.042
  78. BD (   1) C  60 - H  62        /655. RY*(   1) C  20                    1.29    1.75    0.043
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.91    1.00    0.069
  79. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    1.06    1.43    0.035
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.53    1.11    0.047
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.93    0.58    0.045
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.07   15.66    0.161
 103. CR (   1) N   2                /369. RY*(   1) C   9                    1.95   15.66    0.156
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.71   14.71    0.092
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.83   14.71    0.099
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.17   15.79    0.165
 104. CR (   1) N   3                /473. RY*(   1) C  13                    1.92   15.78    0.155
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.66   14.71    0.088
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.82   14.72    0.098
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.05   15.79    0.161
 105. CR (   1) N   4                /577. RY*(   1) C  17                    1.99   15.76    0.158
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.69   14.71    0.090
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.10   15.78    0.163
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.02   15.78    0.159
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.72   14.71    0.092
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.79   14.71    0.097
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.60   11.27    0.074
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.95   11.30    0.093
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.82   11.26    0.086
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.69   10.63    0.077
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.95   11.60    0.094
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.17   11.25    0.102
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.82   11.55    0.087
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.80   11.40    0.085
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.86   10.60    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.09   10.63    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.04   11.27    0.097
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.84   11.48    0.088
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.96   11.59    0.094
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.80   11.40    0.085
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.56   10.44    0.114
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.78   10.60    0.082
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.57   11.28    0.072
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.87   11.28    0.089
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.94   11.28    0.092
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 110. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.52   10.64    0.067
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.079
 111. CR (   1) C  10                /421. RY*(   1) C  11                    1.00   11.25    0.095
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.78   11.28    0.084
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.66   10.63    0.075
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 112. CR (   1) C  11                /396. RY*(   2) C  10                    1.14   11.68    0.103
 112. CR (   1) C  11                /448. RY*(   2) C  12                    1.33   11.46    0.110
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.84   11.41    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.089
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.90   10.62    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.47   10.52    0.112
 113. CR (   1) C  12                /421. RY*(   1) C  11                    0.82   11.22    0.086
 113. CR (   1) C  12                /422. RY*(   2) C  11                    1.12   11.63    0.102
 113. CR (   1) C  12                /474. RY*(   2) C  13                    1.10   11.58    0.101
 113. CR (   1) C  12                /954. RY*(   1) C  42                    0.66   11.46    0.078
 113. CR (   1) C  12                /957. RY*(   4) C  42                    0.54   11.68    0.071
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.91   10.62    0.088
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.43   10.44    0.110
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.73   10.60    0.079
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.59   10.65    0.071
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.60   11.28    0.074
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.82   11.30    0.086
 114. CR (   1) C  13                /771. RY*(   3) C  26                    0.93   11.32    0.092
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.97   10.56    0.091
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.54   10.64    0.068
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.76   10.63    0.080
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.59   11.29    0.073
 115. CR (   1) C  14                /525. RY*(   1) C  15                    1.22   11.46    0.106
 115. CR (   1) C  14                /771. RY*(   3) C  26                    0.88   11.32    0.089
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.70   10.63    0.077
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.96   10.47    0.090
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.10   11.65    0.101
 116. CR (   1) C  15                /551. RY*(   1) C  16                    1.00   11.19    0.095
 116. CR (   1) C  15                /553. RY*(   3) C  16                    0.73   10.96    0.080
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.089
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.90   10.60    0.088
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.90   10.62    0.088
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.34   10.52    0.107
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.43   11.48    0.115
 117. CR (   1) C  16                /578. RY*(   2) C  17                    0.99   11.58    0.095
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.60   11.43    0.074
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.51   11.64    0.069
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            1.04   10.62    0.094
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.42   10.44    0.109
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.81   10.60    0.083
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.66   10.64    0.075
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.57   11.29    0.072
