 Entering Gaussian System, Link 0=g16
 Input=1co801.com
 Output=1co801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775790/Gau-114447.inp" -scrdir="/local/bebjones_7775790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                           -0.0075 -0.0008 -0.0009  0.8403  0.0157
                                           -0.0095  0.0272  0.0006 -0.0003 -0.0002
                                            0.0003 -0.0000  0.0000  0.0012 -0.0002
                                           -0.0191  0.0022 -0.0108  0.0017 -0.0005
                                            0.0052 -0.0025 -0.0001 -0.0002 -0.0011
                                           -0.0036
  1455. (0.03550) BD*( 1) C   8 - C   9  
                ( 50.21%)   0.7086* C   8 s( 30.46%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0090 -0.0003  0.0001
                                            0.2292  0.0078 -0.0082  0.8008 -0.0032
                                           -0.0014  0.0213  0.0002 -0.0001  0.0136
                                            0.0071  0.0002  0.0002  0.0018  0.0002
                                           -0.0072 -0.0099 -0.0222 -0.0022 -0.0003
                                           -0.0038 -0.0056 -0.0005  0.0003 -0.0039
                                           -0.0038
                ( 49.79%)  -0.7056* C   9 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0169  0.0018 -0.0001
                                           -0.3578  0.0061 -0.0059 -0.7378 -0.0171
                                            0.0025 -0.0212 -0.0029 -0.0014  0.0148
                                            0.0070  0.0004  0.0004  0.0013  0.0000
                                           -0.0133 -0.0018 -0.0182  0.0023  0.0004
                                            0.0020  0.0060  0.0003 -0.0004  0.0068
                                            0.0013
  1456. (0.01745) BD*( 1) C   8 - C  30  
                ( 50.12%)   0.7080* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0112 -0.0005  0.0004
                                           -0.7947  0.0022  0.0113 -0.1729  0.0031
                                           -0.0008  0.0010  0.0001 -0.0001  0.0077
                                            0.0045 -0.0001  0.0000 -0.0001 -0.0001
                                            0.0151  0.0090 -0.0090 -0.0042 -0.0001
                                            0.0083  0.0012  0.0000 -0.0001 -0.0073
                                           -0.0049
                ( 49.88%)  -0.7062* C  30 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0203 -0.0066  0.0000
                                            0.8221  0.0155 -0.0091  0.1752  0.0024
                                           -0.0028  0.0001  0.0000 -0.0001  0.0079
                                           -0.0006 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0174 -0.0022 -0.0108  0.0016  0.0002
                                           -0.0036  0.0045  0.0002  0.0001  0.0022
                                            0.0030
  1457. (0.02111) BD*( 1) C   9 - C  24  
                ( 49.49%)   0.7035* C   9 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6075 -0.0093  0.0021 -0.0005
                                            0.4206 -0.0090  0.0004 -0.6732  0.0002
                                            0.0042 -0.0170 -0.0019  0.0021  0.0135
                                            0.0076  0.0002  0.0002 -0.0011  0.0006
                                            0.0075  0.0017  0.0091  0.0018  0.0002
                                           -0.0023  0.0038  0.0002  0.0002 -0.0054
                                           -0.0009
                ( 50.51%)  -0.7107* C  24 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0039 -0.0051 -0.0006
                                           -0.4505 -0.0039  0.0030  0.6604  0.0175
                                            0.0038  0.0109  0.0008  0.0018  0.0319
                                            0.0016 -0.0006  0.0006 -0.0001 -0.0003
                                            0.0060  0.0024  0.0212  0.0001 -0.0002
                                            0.0042 -0.0058 -0.0004 -0.0002  0.0075
                                            0.0012
  1458. (0.03477) BD*( 1) C  10 - C  11  
                ( 49.78%)   0.7055* C  10 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0141  0.0000  0.0000
                                           -0.5098  0.0038 -0.0033  0.6413  0.0165
                                           -0.0057  0.0199 -0.0006 -0.0019 -0.0189
                                           -0.0076 -0.0004 -0.0005  0.0021 -0.0008
                                           -0.0055  0.0011 -0.0184  0.0023 -0.0005
                                            0.0033 -0.0051 -0.0003 -0.0002  0.0060
                                            0.0031
                ( 50.22%)  -0.7087* C  11 s( 31.07%)p 2.22( 68.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5573 -0.0090 -0.0003 -0.0000
                                            0.3992  0.0095 -0.0051 -0.7261  0.0030
                                           -0.0038 -0.0404  0.0016 -0.0002 -0.0154
                                           -0.0108  0.0011 -0.0011  0.0012  0.0008
                                            0.0005 -0.0062 -0.0229 -0.0027  0.0004
                                           -0.0047  0.0047  0.0008  0.0009 -0.0055
                                            0.0005
  1459. (0.02150) BD*( 1) C  10 - C  24  
                ( 49.47%)   0.7033* C  10 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0077  0.0013 -0.0004
                                            0.2636 -0.0080  0.0013  0.7483 -0.0005
                                           -0.0030  0.0515 -0.0017  0.0015 -0.0094
                                           -0.0060 -0.0008 -0.0002 -0.0011 -0.0013
                                            0.0126  0.0046  0.0094  0.0015 -0.0007
                                           -0.0015 -0.0042 -0.0008  0.0007 -0.0048
                                           -0.0027
                ( 50.53%)  -0.7109* C  24 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0032 -0.0055 -0.0006
                                           -0.2957  0.0003  0.0036 -0.7424 -0.0177
                                           -0.0031 -0.0471 -0.0005  0.0012 -0.0260
                                           -0.0006 -0.0025  0.0004 -0.0046  0.0002
                                            0.0188  0.0029  0.0207  0.0001  0.0011
                                            0.0028  0.0066  0.0009 -0.0009  0.0068
                                            0.0036
  1460. (0.43893) BD*( 2) C  10 - C  24  
                ( 52.52%)   0.7247* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0037 -0.0044  0.0010  0.0003
                                           -0.0385 -0.0004 -0.0018 -0.0582 -0.0057
                                           -0.0026  0.9973  0.0024 -0.0005  0.0018
                                           -0.0004 -0.0069 -0.0006 -0.0119 -0.0055
                                           -0.0011  0.0002  0.0011 -0.0025 -0.0136
                                            0.0011  0.0024 -0.0042  0.0022  0.0004
                                           -0.0000
                ( 47.48%)  -0.6891* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0018 -0.0061  0.0022 -0.0002
                                           -0.0404 -0.0008 -0.0001 -0.0457 -0.0012
                                            0.0006  0.9978 -0.0144  0.0064 -0.0001
                                           -0.0007  0.0077  0.0044  0.0098  0.0031
                                            0.0003  0.0003  0.0044 -0.0005 -0.0155
                                            0.0014  0.0020 -0.0031  0.0009  0.0003
                                           -0.0000
  1461. (0.02469) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0018  0.0010 -0.0000
                                            0.4244  0.0080 -0.0042  0.6858 -0.0127
                                            0.0066  0.0152 -0.0021 -0.0005  0.0146
                                            0.0118  0.0025  0.0002  0.0028  0.0006
                                            0.0012 -0.0067 -0.0221 -0.0023 -0.0005
                                           -0.0041 -0.0040 -0.0004  0.0008 -0.0053
                                           -0.0005
                ( 49.53%)  -0.7038* C  12 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0019 -0.0000 -0.0004
                                           -0.5675  0.0162 -0.0047 -0.5635 -0.0060
                                            0.0038 -0.1067 -0.0020  0.0001  0.0189
                                            0.0096  0.0033  0.0007  0.0046  0.0007
                                           -0.0084  0.0031 -0.0215  0.0000  0.0018
                                            0.0027  0.0048  0.0001 -0.0013  0.0033
                                           -0.0041
  1462. (0.28823) BD*( 2) C  11 - C  12  
                ( 51.43%)   0.7171* C  11 s(  0.02%)p99.99( 99.91%)d 1.66(  0.04%)
                                                  f 0.92(  0.02%)
                                            0.0001  0.0158 -0.0004  0.0002 -0.0002
                                            0.0066  0.0019  0.0006 -0.0398 -0.0019
                                            0.0005  0.9987  0.0056  0.0035 -0.0015
                                            0.0002  0.0116  0.0096  0.0117  0.0064
                                           -0.0011  0.0005  0.0020  0.0012 -0.0143
                                            0.0010  0.0025  0.0031  0.0027 -0.0000
                                           -0.0005
                ( 48.57%)  -0.6969* C  12 s(  0.05%)p99.99( 99.86%)d 1.09(  0.06%)
                                                  f 0.41(  0.02%)
                                           -0.0001  0.0231 -0.0002  0.0025  0.0001
                                           -0.0603  0.0032 -0.0013 -0.1031 -0.0040
                                            0.0025  0.9921  0.0029  0.0025 -0.0015
                                            0.0013 -0.0062 -0.0059 -0.0224 -0.0005
                                           -0.0021  0.0002 -0.0007 -0.0021 -0.0138
                                            0.0016  0.0032 -0.0030  0.0031  0.0012
                                            0.0006
  1463. (0.01667) BD*( 1) C  11 - C  38  
                ( 50.05%)   0.7075* C  11 s( 33.98%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0134 -0.0013  0.0000
                                           -0.8120  0.0034  0.0110  0.0011 -0.0009
                                            0.0018 -0.0038 -0.0012 -0.0006 -0.0008
                                           -0.0001 -0.0006 -0.0003 -0.0002 -0.0001
                                            0.0156  0.0111 -0.0095 -0.0042  0.0000
                                            0.0083  0.0003 -0.0003 -0.0001 -0.0090
                                           -0.0003
                ( 49.95%)  -0.7067* C  38 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0216 -0.0064  0.0001
                                            0.8411  0.0168 -0.0099 -0.0071 -0.0004
                                            0.0006 -0.0140 -0.0006  0.0012 -0.0003
                                            0.0000 -0.0008 -0.0005 -0.0001 -0.0002
                                            0.0194 -0.0020 -0.0110  0.0014 -0.0042
                                           -0.0024 -0.0012 -0.0032 -0.0000  0.0035
                                           -0.0001
  1464. (0.03456) BD*( 1) C  12 - C  13  
                ( 49.68%)   0.7048* C  12 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0094  0.0012 -0.0000
                                           -0.8017  0.0009  0.0018  0.2362  0.0113
                                           -0.0076 -0.0114 -0.0006  0.0004  0.0166
                                            0.0043 -0.0011  0.0000 -0.0011  0.0007
                                           -0.0137 -0.0058  0.0229 -0.0002 -0.0002
                                            0.0057 -0.0036 -0.0007 -0.0002 -0.0034
                                            0.0044
                ( 50.32%)  -0.7094* C  13 s( 32.25%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5677  0.0157  0.0014  0.0000
                                            0.7393  0.0141 -0.0054 -0.3602  0.0046
                                           -0.0037 -0.0083  0.0003 -0.0008  0.0140
                                            0.0066 -0.0005  0.0005 -0.0012  0.0007
                                           -0.0105 -0.0036  0.0172 -0.0020 -0.0001
                                           -0.0059  0.0022 -0.0001  0.0002  0.0013
                                           -0.0066
  1465. (0.02669) BD*( 1) C  12 - C  42  
                ( 48.88%)   0.6992* C  12 s( 35.09%)p 1.85( 64.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5922 -0.0130  0.0001 -0.0003
                                            0.1743  0.0055  0.0021 -0.7842 -0.0020
                                            0.0020 -0.0571  0.0037 -0.0008  0.0091
                                            0.0022  0.0007  0.0006 -0.0007 -0.0013
                                            0.0126  0.0068  0.0078  0.0029  0.0007
                                           -0.0009  0.0060  0.0002  0.0006 -0.0039
                                            0.0053
                ( 51.12%)  -0.7150* C  42 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5793  0.0058  0.0009  0.0005
                                           -0.1727 -0.0094  0.0023  0.7929  0.0111
                                           -0.0095  0.0639 -0.0050 -0.0023  0.0116
                                            0.0013 -0.0022  0.0019 -0.0058 -0.0010
                                            0.0271  0.0051  0.0188  0.0018 -0.0017
                                            0.0020 -0.0069 -0.0017  0.0010  0.0055
                                           -0.0070
  1466. (0.02080) BD*( 1) C  13 - C  26  
                ( 49.49%)   0.7035* C  13 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0077 -0.0003 -0.0004
                                           -0.6719 -0.0017  0.0012 -0.4201  0.0067
                                           -0.0021 -0.0441  0.0006  0.0001 -0.0133
                                           -0.0074 -0.0005 -0.0010 -0.0008 -0.0002
                                           -0.0075 -0.0017  0.0090  0.0020  0.0006
                                            0.0037  0.0024 -0.0002 -0.0006  0.0009
                                           -0.0055
                ( 50.51%)  -0.7107* C  26 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0052 -0.0004  0.0000
                                            0.6596  0.0168  0.0026  0.4519  0.0037
                                           -0.0033  0.0093  0.0014 -0.0003 -0.0318
                                           -0.0016 -0.0026  0.0001 -0.0026  0.0005
                                           -0.0062 -0.0022  0.0212 -0.0001 -0.0005
                                           -0.0057 -0.0042  0.0001  0.0004 -0.0013
                                            0.0074
  1467. (0.03436) BD*( 1) C  14 - C  15  
                ( 49.73%)   0.7052* C  14 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5727  0.0137  0.0013  0.0000
                                           -0.6402 -0.0152  0.0073 -0.5101  0.0045
                                           -0.0028  0.0245  0.0012 -0.0004 -0.0186
                                           -0.0075  0.0024 -0.0008  0.0014 -0.0000
                                           -0.0057  0.0012  0.0180 -0.0023 -0.0005
                                            0.0051  0.0032 -0.0001  0.0007  0.0031
                                           -0.0060
                ( 50.27%)  -0.7090* C  15 s( 31.02%)p 2.22( 68.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5569  0.0093  0.0010 -0.0000
                                            0.7251 -0.0034  0.0040  0.4000  0.0102
                                           -0.0049 -0.0541 -0.0004 -0.0013 -0.0158
                                           -0.0106  0.0024  0.0007  0.0004  0.0008
                                            0.0004 -0.0062  0.0231  0.0025  0.0006
                                           -0.0046 -0.0046 -0.0007 -0.0009  0.0005
                                            0.0055
  1468. (0.02156) BD*( 1) C  14 - C  26  
                ( 49.38%)   0.7027* C  14 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0067  0.0002  0.0004
                                           -0.7495 -0.0000  0.0016  0.2627 -0.0070
                                            0.0021  0.0425 -0.0010  0.0001 -0.0095
                                           -0.0057 -0.0006 -0.0010  0.0006  0.0001
                                            0.0128  0.0044 -0.0089 -0.0019 -0.0006
                                            0.0042 -0.0015  0.0004 -0.0003 -0.0028
                                            0.0048
                ( 50.62%)  -0.7115* C  26 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0051  0.0003  0.0000
                                            0.7441  0.0160  0.0026 -0.2948  0.0002
                                            0.0037 -0.0116 -0.0005  0.0008 -0.0257
                                           -0.0006 -0.0029  0.0002  0.0019 -0.0004
                                            0.0191  0.0028 -0.0210 -0.0001  0.0006
                                           -0.0066  0.0028 -0.0001  0.0004  0.0037
                                           -0.0067
  1469. (0.42691) BD*( 2) C  14 - C  26  
                ( 51.79%)   0.7196* C  14 s(  0.02%)p99.99( 99.94%)d 0.99(  0.02%)
                                                  f 0.97(  0.02%)
                                            0.0000 -0.0143  0.0033 -0.0014 -0.0000
                                            0.0469  0.0002  0.0026  0.0052  0.0023
                                            0.0031  0.9985  0.0049  0.0020  0.0005
                                            0.0005 -0.0117 -0.0053  0.0069  0.0008
                                            0.0007 -0.0007 -0.0005  0.0014 -0.0136
                                           -0.0018 -0.0001  0.0043 -0.0020  0.0003
                                           -0.0001
                ( 48.21%)  -0.6943* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0073  0.0012 -0.0013  0.0001
                                            0.0034  0.0010 -0.0000 -0.0156 -0.0023
                                            0.0004  0.9995 -0.0118  0.0077 -0.0005
                                            0.0004  0.0105  0.0030 -0.0074 -0.0050
                                           -0.0003  0.0003 -0.0028  0.0006 -0.0156
                                           -0.0005  0.0012  0.0031 -0.0010  0.0004
                                           -0.0004
  1470. (0.02476) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.74%)p 1.88( 65.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0021  0.0009  0.0000
                                            0.6785 -0.0131  0.0061 -0.4232 -0.0085
                                            0.0042 -0.1089  0.0005 -0.0010 -0.0148
                                           -0.0117 -0.0045 -0.0014  0.0024  0.0015
                                           -0.0015  0.0067 -0.0217 -0.0020  0.0016
                                           -0.0038  0.0040 -0.0005  0.0014  0.0005
                                           -0.0052
                ( 49.49%)  -0.7035* C  16 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0023  0.0002 -0.0004
                                           -0.5716 -0.0066  0.0038  0.5701 -0.0161
                                            0.0047  0.0086 -0.0029 -0.0006 -0.0192
                                           -0.0095 -0.0040  0.0007  0.0013  0.0010
                                            0.0083 -0.0031 -0.0216 -0.0001 -0.0006
                                            0.0050 -0.0029  0.0005 -0.0005  0.0041
                                            0.0034
  1471. (0.29445) BD*( 2) C  15 - C  16  
                ( 51.62%)   0.7184* C  15 s(  0.06%)p99.99( 99.88%)d 0.74(  0.04%)
                                                  f 0.41(  0.02%)
                                            0.0002  0.0237  0.0025  0.0000 -0.0003
                                            0.1140 -0.0014  0.0012 -0.0393 -0.0005
                                           -0.0002  0.9921  0.0052  0.0031 -0.0010
                                           -0.0019  0.0108  0.0063 -0.0123 -0.0092
                                            0.0020  0.0006 -0.0044 -0.0006 -0.0145
                                           -0.0024  0.0014 -0.0031 -0.0026 -0.0002
                                           -0.0007
                ( 48.38%)  -0.6956* C  16 s(  0.02%)p99.99( 99.90%)d 3.86(  0.06%)
                                                  f 1.41(  0.02%)
                                           -0.0001  0.0123  0.0015  0.0016  0.0001
                                            0.0638 -0.0019  0.0037  0.0362 -0.0033
                                            0.0007  0.9968  0.0040  0.0023  0.0032
                                           -0.0001 -0.0220 -0.0007  0.0054  0.0062
                                           -0.0013 -0.0000  0.0061 -0.0013 -0.0137
                                           -0.0036 -0.0000  0.0031 -0.0034 -0.0002
                                            0.0003
  1472. (0.01650) BD*( 1) C  15 - C  47  
                ( 49.98%)   0.7070* C  15 s( 34.06%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5834 -0.0143  0.0006  0.0000
                                           -0.0019  0.0010 -0.0017 -0.8114  0.0033
                                            0.0111 -0.0180  0.0019  0.0011 -0.0008
                                           -0.0003  0.0002 -0.0004 -0.0001 -0.0010
                                            0.0157  0.0109  0.0096  0.0041  0.0007
                                           -0.0003  0.0082  0.0008  0.0002 -0.0003
                                            0.0090
                ( 50.02%)  -0.7072* C  47 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5392 -0.0219  0.0064 -0.0001
                                            0.0085  0.0003 -0.0008  0.8404  0.0169
                                           -0.0098  0.0392  0.0005 -0.0016 -0.0003
                                            0.0000  0.0000  0.0001 -0.0018 -0.0001
                                            0.0194 -0.0021  0.0110 -0.0014  0.0031
                                            0.0034 -0.0025 -0.0027 -0.0001 -0.0006
                                           -0.0034
  1473. (0.03481) BD*( 1) C  16 - C  17  
                ( 49.65%)   0.7046* C  16 s( 30.15%)p 2.31( 69.74%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5490  0.0085  0.0008 -0.0000
                                            0.2326  0.0112 -0.0075  0.8011 -0.0013
                                           -0.0022 -0.0371 -0.0024  0.0017 -0.0162
                                           -0.0043  0.0033 -0.0006  0.0035  0.0004
                                            0.0138  0.0059  0.0226 -0.0003  0.0011
                                           -0.0035 -0.0057  0.0001 -0.0004 -0.0042
                                           -0.0035
                ( 50.35%)  -0.7096* C  17 s( 32.36%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5686  0.0162 -0.0005 -0.0001
                                           -0.3587 -0.0051 -0.0039 -0.7386  0.0144
                                            0.0042  0.0341  0.0005  0.0005 -0.0142
                                           -0.0064  0.0015 -0.0002  0.0021  0.0008
                                            0.0108  0.0035  0.0172 -0.0021 -0.0006
                                            0.0021  0.0058 -0.0008  0.0012  0.0065
                                            0.0013
  1474. (0.02678) BD*( 1) C  16 - C  51  
                ( 48.86%)   0.6990* C  16 s( 35.06%)p 1.85( 64.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5920 -0.0124  0.0005 -0.0004
                                           -0.7836 -0.0015  0.0016 -0.1752 -0.0054
                                           -0.0018  0.0638  0.0034 -0.0011 -0.0092
                                           -0.0022  0.0027  0.0008  0.0008 -0.0002
                                           -0.0125 -0.0069  0.0074  0.0030 -0.0015
                                            0.0055  0.0009  0.0024  0.0004 -0.0051
                                           -0.0040
                ( 51.14%)  -0.7151* C  51 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5793  0.0058  0.0009  0.0005
                                            0.7927  0.0101 -0.0101  0.1742  0.0096
                                           -0.0022 -0.0621 -0.0059 -0.0009 -0.0112
                                           -0.0016  0.0036  0.0004  0.0039 -0.0016
                                           -0.0271 -0.0052  0.0192  0.0017  0.0010
                                           -0.0071 -0.0015 -0.0014 -0.0024  0.0070
                                            0.0052
  1475. (0.02129) BD*( 1) C  17 - C  28  
                ( 49.47%)   0.7033* C  17 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0083  0.0015 -0.0004
                                           -0.4215 -0.0086 -0.0008  0.6727 -0.0004
                                           -0.0030  0.0060 -0.0010  0.0012  0.0130
                                            0.0076 -0.0001 -0.0001  0.0001 -0.0003
                                            0.0074  0.0018  0.0092  0.0017 -0.0000
                                            0.0025 -0.0037 -0.0001 -0.0003  0.0055
                                            0.0009
                ( 50.53%)  -0.7109* C  28 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0046 -0.0047 -0.0005
                                            0.4495  0.0028 -0.0028 -0.6618 -0.0175
                                           -0.0031 -0.0231  0.0013  0.0007  0.0319
                                            0.0017  0.0003  0.0001 -0.0001 -0.0003
                                            0.0063  0.0023  0.0215 -0.0001  0.0003
                                           -0.0042  0.0059  0.0004  0.0006 -0.0075
                                           -0.0013
  1476. (0.43039) BD*( 2) C  17 - C  28  
                ( 52.71%)   0.7260* C  17 s(  0.02%)p99.99( 99.93%)d 1.04(  0.03%)
                                                  f 0.84(  0.02%)
                                           -0.0002 -0.0155 -0.0009 -0.0002  0.0001
                                            0.0729 -0.0028  0.0021  0.0226  0.0056
                                           -0.0000  0.9967 -0.0040 -0.0001 -0.0010
                                            0.0003  0.0095  0.0014 -0.0116 -0.0050
                                            0.0006  0.0002  0.0002 -0.0003 -0.0133
                                           -0.0021 -0.0007 -0.0026 -0.0039  0.0001
                                           -0.0003
                ( 47.29%)  -0.6877* C  28 s(  0.02%)p99.99( 99.93%)d 0.77(  0.02%)
                                                  f 1.02(  0.02%)
                                            0.0003  0.0154 -0.0020 -0.0004  0.0002
                                            0.0508  0.0000  0.0000 -0.0144  0.0014
                                           -0.0013  0.9982 -0.0131  0.0071  0.0006
