 Entering Gaussian System, Link 0=g16
 Input=1f6301.com
 Output=1f6301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975073/Gau-2803141.inp" -scrdir="/local/bebjones_7975073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2803142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0007  0.1676  0.7942  0.0085
                                           -0.0060 -0.0159  0.3133 -0.0016 -0.1580
                                            0.3184 -0.0001 -0.0299 -0.0466  0.0381
                                           -0.1167  0.0054  0.1116  0.0960 -0.0182
                                            0.2177  0.1261  0.0766 -0.0444 -0.0003
                                           -0.0200 -0.0319  0.0226  0.0216  0.0412
                                            0.0291
   585. (0.00029) RY*( 9) C  17           s(  8.14%)p 3.65( 29.74%)d 7.55( 61.49%)
                                                  f 0.08(  0.63%)
                                            0.0000  0.0052  0.2828  0.0372  0.0032
                                           -0.0100  0.0257  0.0828  0.0054 -0.1050
                                           -0.5205  0.0008 -0.0181  0.0868  0.6238
                                           -0.3386 -0.0087 -0.1962  0.1643 -0.1272
                                           -0.0974  0.0785 -0.0172 -0.1158 -0.0192
                                           -0.0171  0.0430 -0.0380 -0.0429  0.0224
                                            0.0015
   586. (0.00025) RY*(10) C  17           s( 11.66%)p 5.68( 66.19%)d 1.86( 21.69%)
                                                  f 0.04(  0.46%)
                                           -0.0000  0.0027  0.3089  0.1429  0.0275
                                           -0.0034  0.0232 -0.7690  0.0068  0.0220
                                            0.2279 -0.0014  0.0552 -0.1203 -0.0137
                                           -0.3059 -0.0767 -0.0518 -0.0406 -0.1192
                                            0.0435 -0.2879 -0.0021 -0.1183  0.0236
                                            0.0178  0.0329 -0.0399  0.0049 -0.0262
                                            0.0173
   587. (0.00018) RY*(11) C  17           s( 19.29%)p 1.69( 32.54%)d 2.45( 47.35%)
                                                  f 0.04(  0.82%)
                                            0.0000  0.0095 -0.1240  0.4206 -0.0223
                                           -0.0006 -0.1382 -0.3661 -0.0044 -0.0347
                                           -0.3824  0.0006 -0.0282  0.1548 -0.2105
                                            0.2906 -0.0570  0.0008  0.0036  0.0361
                                           -0.4286  0.3154  0.2378 -0.0212 -0.0091
                                           -0.0540  0.0645 -0.0253 -0.0064  0.0040
                                            0.0172
   588. (0.00007) RY*(12) C  17           s(  1.27%)p 2.26(  2.89%)d70.56( 89.94%)
                                                  f 4.63(  5.90%)
   589. (0.00007) RY*(13) C  17           s(  2.30%)p 3.98(  9.17%)d31.71( 73.10%)
                                                  f 6.70( 15.43%)
   590. (0.00006) RY*(14) C  17           s(  1.11%)p10.98( 12.13%)d74.02( 81.82%)
                                                  f 4.47(  4.94%)
   591. (0.00005) RY*(15) C  17           s(  6.14%)p 0.16(  0.99%)d14.45( 88.78%)
                                                  f 0.67(  4.09%)
   592. (0.00004) RY*(16) C  17           s(  0.99%)p 0.48(  0.48%)d92.11( 91.63%)
                                                  f 6.94(  6.90%)
   593. (0.00004) RY*(17) C  17           s(  0.53%)p99.99( 87.56%)d16.02(  8.54%)
                                                  f 6.32(  3.37%)
   594. (0.00001) RY*(18) C  17           s(  3.37%)p 1.12(  3.76%)d 3.89( 13.12%)
                                                  f23.67( 79.75%)
   595. (0.00001) RY*(19) C  17           s(  0.15%)p10.87(  1.67%)d99.99( 98.06%)
                                                  f 0.78(  0.12%)
   596. (0.00002) RY*(20) C  17           s(  2.50%)p 1.43(  3.58%)d 1.24(  3.10%)
                                                  f36.30( 90.83%)
   597. (0.00000) RY*(21) C  17           s(  0.14%)p 2.63(  0.37%)d15.17(  2.16%)
                                                  f99.99( 97.32%)
   598. (0.00001) RY*(22) C  17           s(  0.21%)p 7.12(  1.46%)d24.74(  5.09%)
                                                  f99.99( 93.24%)
   599. (0.00000) RY*(23) C  17           s(  0.04%)p 1.42(  0.06%)d99.99(  5.99%)
                                                  f99.99( 93.91%)
   600. (0.00000) RY*(24) C  17           s(  0.10%)p 0.95(  0.10%)d42.80(  4.39%)
                                                  f99.99( 95.41%)
   601. (0.00000) RY*(25) C  17           s( 94.25%)p 0.00(  0.13%)d 0.01(  1.18%)
                                                  f 0.05(  4.43%)
   602. (0.00000) RY*(26) C  17           s(  0.01%)p15.58(  0.17%)d99.99(  1.44%)
                                                  f99.99( 98.38%)
   603. (0.00552) RY*( 1) C  18           s(  6.46%)p13.42( 86.69%)d 1.02(  6.60%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0006  0.2247  0.1187 -0.0007
                                            0.0102 -0.0008 -0.0405  0.0168  0.9169
                                           -0.0747 -0.0002  0.1330  0.0283 -0.0354
                                           -0.1988 -0.0050 -0.0016  0.0064 -0.0015
                                            0.1199  0.0893  0.0238  0.0477  0.0021
                                           -0.0171 -0.0004 -0.0021  0.0042 -0.0354
                                           -0.0306
   604. (0.00361) RY*( 2) C  18           s( 15.29%)p 4.41( 67.39%)d 1.09( 16.62%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0083  0.3832 -0.0772  0.0019
                                            0.0188 -0.7931 -0.0824 -0.0006 -0.1426
                                           -0.1219  0.0001  0.0453  0.0233 -0.0099
                                           -0.1806 -0.0079 -0.0020 -0.0067  0.0007
                                            0.1766 -0.3175  0.0025  0.0368  0.0017
                                           -0.0499 -0.0425 -0.0064  0.0057 -0.0190
                                           -0.0471
   605. (0.00204) RY*( 3) C  18           s(  2.93%)p29.12( 85.29%)d 3.96( 11.59%)
                                                  f 0.06(  0.19%)
                                           -0.0000 -0.0080  0.1706  0.0106 -0.0032
                                           -0.0010  0.2392 -0.1288  0.0064 -0.1816
                                           -0.0498 -0.0042  0.8220  0.2608 -0.0600
                                            0.0694 -0.1526  0.0170  0.2247 -0.0874
                                            0.1382 -0.0797 -0.0063  0.0166  0.0161
                                            0.0025 -0.0237 -0.0229  0.0150 -0.0174
                                            0.0027
   606. (0.00192) RY*( 4) C  18           s( 29.84%)p 1.47( 43.89%)d 0.86( 25.60%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0180  0.5458  0.0102 -0.0098
                                            0.0031  0.4800 -0.2489  0.0136 -0.1519
                                           -0.1575  0.0075 -0.3105 -0.0447 -0.0720
                                           -0.0117  0.1555  0.0196 -0.2477  0.0009
                                            0.3622 -0.1623 -0.0488  0.0704  0.0022
                                           -0.0127 -0.0579  0.0053  0.0164 -0.0498
                                           -0.0184
   607. (0.00115) RY*( 5) C  18           s(  0.06%)p99.99( 14.92%)d99.99( 84.20%)
                                                  f14.73(  0.82%)
                                           -0.0000 -0.0054  0.0188 -0.0104 -0.0080
                                           -0.0003  0.0625 -0.0458  0.0052  0.0173
                                           -0.1517 -0.0134 -0.2642 -0.2234 -0.1153
                                            0.0864 -0.6300 -0.1430  0.5768  0.1970
                                            0.1646 -0.0658  0.0239  0.0188 -0.0238
                                            0.0035 -0.0242 -0.0238 -0.0791 -0.0124
                                           -0.0086
   608. (0.00079) RY*( 6) C  18           s( 17.76%)p 0.93( 16.60%)d 3.67( 65.17%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0075  0.4025 -0.1225  0.0226
                                            0.0048  0.0976  0.1784 -0.0076 -0.0874
                                            0.3405 -0.0005 -0.0222  0.0222  0.3633
                                           -0.3553 -0.4627 -0.0892 -0.1677 -0.1531
                                           -0.2962  0.1721 -0.0429  0.0255  0.0370
                                            0.0237  0.0060 -0.0410 -0.0184 -0.0220
                                            0.0181
   609. (0.00072) RY*( 7) C  18           s(  6.97%)p 1.19(  8.30%)d12.03( 83.85%)
                                                  f 0.13(  0.88%)
                                            0.0000  0.0036  0.2632 -0.0115  0.0172
                                            0.0040  0.0662  0.1177 -0.0042 -0.0744
                                            0.2120 -0.0036  0.0177 -0.1179  0.1793
                                           -0.2085  0.5187  0.0547  0.5727  0.3732
                                           -0.1126  0.0980 -0.0123  0.0338 -0.0804
                                            0.0082 -0.0007  0.0409 -0.0135 -0.0199
                                            0.0062
   610. (0.00053) RY*( 8) C  18           s( 37.28%)p 1.22( 45.45%)d 0.46( 17.08%)
                                                  f 0.01(  0.19%)
                                            0.0000 -0.0026  0.0623  0.6073 -0.0010
                                           -0.0005 -0.1393 -0.2308 -0.0043 -0.0881
                                            0.6101 -0.0005 -0.0421 -0.0070 -0.2787
                                            0.0545 -0.0571 -0.0206 -0.0072 -0.0232
                                            0.1892  0.2071  0.0531 -0.0662  0.0038
                                            0.0041 -0.0175  0.0067 -0.0071  0.0284
                                            0.0263
   611. (0.00030) RY*( 9) C  18           s( 41.18%)p 1.12( 46.17%)d 0.28( 11.59%)
                                                  f 0.03(  1.07%)
                                            0.0000  0.0029 -0.0248  0.6406  0.0286
                                            0.0004  0.0485  0.5370 -0.0062 -0.1413
                                           -0.3842 -0.0007  0.0048  0.0575  0.1816
                                           -0.2168 -0.0191 -0.0343 -0.0241 -0.0085
                                            0.1464 -0.0375  0.0593 -0.0858  0.0024
                                            0.0215  0.0509  0.0062  0.0016  0.0113
                                           -0.0863
   612. (0.00025) RY*(10) C  18           s( 13.78%)p 1.64( 22.66%)d 4.59( 63.23%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0103  0.3237  0.1814 -0.0013
                                            0.0163 -0.0776 -0.1865 -0.0002 -0.0743
                                           -0.4210  0.0014 -0.0442  0.0286 -0.3099
                                            0.1310  0.0249  0.0105  0.0613 -0.0883
                                           -0.6032  0.3557  0.0597 -0.1137  0.0073
                                            0.0264  0.0011  0.0112 -0.0054 -0.0212
                                            0.0440
   613. (0.00020) RY*(11) C  18           s( 13.23%)p 3.01( 39.80%)d 3.45( 45.61%)
                                                  f 0.10(  1.35%)
                                           -0.0000 -0.0063  0.3169 -0.1726  0.0451
                                            0.0045 -0.0724  0.6068  0.0035  0.0657
                                            0.1359 -0.0005  0.0310 -0.0286 -0.2321
                                            0.5542  0.0118 -0.0049 -0.0520  0.0117
                                            0.1346  0.1374 -0.2166 -0.0905  0.0083
                                           -0.0442  0.0582 -0.0087 -0.0038 -0.0065
                                           -0.0895
   614. (0.00008) RY*(12) C  18           s(  0.08%)p99.99( 14.71%)d99.99( 79.08%)
                                                  f80.64(  6.14%)
   615. (0.00007) RY*(13) C  18           s(  5.30%)p 1.05(  5.59%)d14.87( 78.78%)
                                                  f 1.95( 10.33%)
   616. (0.00005) RY*(14) C  18           s(  0.07%)p32.02(  2.12%)d99.99( 89.34%)
                                                  f99.99(  8.47%)
   617. (0.00005) RY*(15) C  18           s(  4.79%)p 1.97(  9.43%)d17.66( 84.57%)
                                                  f 0.25(  1.22%)
   618. (0.00005) RY*(16) C  18           s(  3.15%)p 3.38( 10.62%)d26.49( 83.31%)
                                                  f 0.93(  2.92%)
   619. (0.00003) RY*(17) C  18           s(  1.43%)p48.65( 69.41%)d17.65( 25.18%)
                                                  f 2.79(  3.99%)
   620. (0.00002) RY*(18) C  18           s(  3.12%)p 0.04(  0.14%)d 0.61(  1.89%)
                                                  f30.36( 94.85%)
   621. (0.00001) RY*(19) C  18           s(  0.51%)p 5.62(  2.85%)d99.99( 96.31%)
                                                  f 0.64(  0.33%)
   622. (0.00001) RY*(20) C  18           s(  0.38%)p 9.71(  3.67%)d28.01( 10.60%)
                                                  f99.99( 85.35%)
   623. (0.00000) RY*(21) C  18           s(  0.07%)p 3.59(  0.25%)d 7.24(  0.51%)
                                                  f99.99( 99.17%)
   624. (0.00001) RY*(22) C  18           s(  0.23%)p 3.12(  0.72%)d 9.01(  2.07%)
                                                  f99.99( 96.98%)
   625. (0.00000) RY*(23) C  18           s(  0.07%)p34.53(  2.32%)d37.42(  2.52%)
                                                  f99.99( 95.09%)
   626. (0.00000) RY*(24) C  18           s(  0.02%)p 4.63(  0.09%)d99.99(  9.90%)
                                                  f99.99( 89.99%)
   627. (0.00000) RY*(25) C  18           s( 96.09%)p 0.00(  0.39%)d 0.02(  1.58%)
                                                  f 0.02(  1.94%)
   628. (0.00000) RY*(26) C  18           s(  0.00%)p 1.00(  0.71%)d 4.22(  3.01%)
                                                  f99.99( 96.27%)
   629. (0.00337) RY*( 1) C  19           s(  0.14%)p99.99( 87.63%)d86.09( 11.75%)
                                                  f 3.49(  0.48%)
                                            0.0000  0.0124 -0.0176  0.0300  0.0014
                                            0.0081  0.8892  0.0332 -0.0105 -0.2677
                                           -0.1063 -0.0018 -0.0349 -0.0106  0.0993
                                           -0.1250  0.0033  0.0181 -0.0240  0.0119
                                            0.1022 -0.2484  0.1344 -0.0280 -0.0038
                                            0.0375 -0.0281 -0.0057 -0.0079  0.0469
                                           -0.0161
   630. (0.00283) RY*( 2) C  19           s(  7.18%)p12.14( 87.19%)d 0.76(  5.47%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0099  0.2678  0.0043 -0.0004
                                           -0.0040  0.2365 -0.0388 -0.0122  0.8876
                                           -0.0588  0.0019 -0.1512 -0.0096  0.0786
                                            0.1368 -0.0271  0.0266 -0.0460  0.0639
                                           -0.0421 -0.1405 -0.0214  0.0143  0.0020
                                            0.0239  0.0241  0.0070 -0.0012  0.0151
                                           -0.0121
   631. (0.00263) RY*( 3) C  19           s(  0.11%)p99.99( 77.91%)d99.99( 21.96%)
                                                  f 0.13(  0.02%)
                                            0.0000  0.0030  0.0336  0.0022 -0.0002
                                           -0.0005  0.0757 -0.0129 -0.0021  0.1509
                                           -0.0081 -0.0051  0.8642  0.0589  0.0183
                                            0.0229  0.1588 -0.1418  0.2605 -0.3197
                                            0.0088 -0.0456  0.0306 -0.0156 -0.0049
                                            0.0051  0.0030 -0.0056  0.0074  0.0027
                                            0.0000
   632. (0.00108) RY*( 4) C  19           s( 12.12%)p 0.77(  9.29%)d 6.28( 76.14%)
                                                  f 0.20(  2.46%)
                                           -0.0000 -0.0122  0.3459  0.0310  0.0210
                                            0.0003 -0.0519  0.1864 -0.0002 -0.0539
                                            0.2269  0.0041  0.0117  0.0304  0.6576
                                           -0.4715 -0.1184 -0.0404  0.0901  0.0243
                                           -0.2229  0.1070 -0.1399  0.0394  0.0060
                                            0.0401  0.1015  0.0293  0.0108  0.1054
                                           -0.0235
   633. (0.00092) RY*( 5) C  19           s(  0.45%)p21.98(  9.83%)d99.99( 88.03%)
                                                  f 3.80(  1.70%)
                                           -0.0000 -0.0020  0.0664  0.0068  0.0041
                                           -0.0004  0.0014  0.0381  0.0003 -0.0079
                                            0.0638 -0.0173  0.0201 -0.3033  0.0675
                                           -0.0579  0.6824  0.0672 -0.5935 -0.1891
                                           -0.0811  0.0467 -0.0732 -0.0117 -0.0168
                                            0.0002  0.0345 -0.1156 -0.0430  0.0146
                                            0.0087
   634. (0.00059) RY*( 6) C  19           s(  7.47%)p 2.19( 16.32%)d 9.92( 74.10%)
                                                  f 0.28(  2.10%)
                                           -0.0000 -0.0096  0.2724 -0.0113  0.0168
                                           -0.0009  0.2802 -0.0444 -0.0008 -0.1672
                                            0.2320  0.0013  0.0050  0.0307 -0.2082
                                            0.4386 -0.0274 -0.0050  0.0748  0.0051
                                           -0.5410  0.3377 -0.2959  0.0678  0.0044
                                           -0.0150  0.0220  0.0171  0.0050 -0.0041
                                            0.1413
   635. (0.00035) RY*( 7) C  19           s(  0.22%)p99.99( 34.61%)d99.99( 60.84%)
                                                  f20.03(  4.33%)
                                           -0.0000 -0.0011  0.0454 -0.0093 -0.0031
                                            0.0000 -0.0061  0.0664  0.0007 -0.0055
                                           -0.0115 -0.0012  0.1509  0.5646 -0.0062
                                           -0.0269  0.3327  0.5242  0.0425  0.4653
                                            0.0450  0.0178 -0.0382  0.0121  0.0843
                                           -0.0194 -0.0037 -0.0644 -0.1776 -0.0100
                                            0.0014
   636. (0.00030) RY*( 8) C  19           s( 43.85%)p 0.62( 27.11%)d 0.63( 27.70%)
                                                  f 0.03(  1.34%)
                                            0.0000 -0.0048  0.6549 -0.0937 -0.0273
                                           -0.0002 -0.1266 -0.3238 -0.0144 -0.2539
                                           -0.2913 -0.0005  0.0205 -0.0163  0.1072
                                            0.2172 -0.0126 -0.0219 -0.0427 -0.0069
                                            0.3604 -0.1851 -0.1816  0.1369 -0.0075
                                           -0.0091 -0.0913 -0.0081  0.0214 -0.0483
                                           -0.0455
   637. (0.00026) RY*( 9) C  19           s( 12.19%)p 4.52( 55.09%)d 2.55( 31.05%)
                                                  f 0.14(  1.67%)
                                            0.0000 -0.0045  0.3375  0.0788 -0.0421
                                           -0.0257 -0.1086  0.5962  0.0011 -0.0576
                                           -0.4208 -0.0001  0.0251 -0.0441 -0.3492
                                           -0.1577 -0.0414 -0.0276 -0.0161  0.0161
                                           -0.2886 -0.2153  0.1203 -0.1287 -0.0030
                                           -0.0654  0.0142  0.0021  0.0150 -0.0752
                                            0.0793
   638. (0.00021) RY*(10) C  19           s(  0.11%)p99.99( 15.26%)d99.99( 80.40%)
                                                  f37.81(  4.23%)
                                           -0.0000 -0.0020  0.0329 -0.0057 -0.0010
                                           -0.0005 -0.0172  0.0307 -0.0005 -0.0062
                                           -0.0444  0.0079 -0.3764 -0.0876  0.0139
                                           -0.0111  0.3552  0.2540  0.6286 -0.4642
                                            0.0216 -0.0300 -0.0268 -0.0157  0.0421
                                           -0.0132 -0.0001  0.0150 -0.1997 -0.0144
                                            0.0022
   639. (0.00017) RY*(11) C  19           s(  6.20%)p 4.87( 30.16%)d 9.12( 56.49%)
                                                  f 1.15(  7.15%)
                                            0.0000  0.0089  0.1990  0.1152 -0.0950
                                           -0.0084  0.0290 -0.5256 -0.0051  0.0141
                                           -0.1539  0.0007 -0.0123  0.0187 -0.1114
                                           -0.3087  0.0261  0.0190  0.0118  0.0159
                                           -0.2222  0.3433  0.4274 -0.3255  0.0016
                                            0.0084  0.0030  0.0006 -0.0177 -0.2195
                                           -0.1515
   640. (0.00009) RY*(12) C  19           s(  3.80%)p 2.16(  8.19%)d22.55( 85.67%)
                                                  f 0.62(  2.34%)
   641. (0.00004) RY*(13) C  19           s( 21.44%)p 2.19( 46.92%)d 1.34( 28.80%)
                                                  f 0.13(  2.84%)
   642. (0.00004) RY*(14) C  19           s(  0.05%)p18.44(  0.89%)d99.99( 77.60%)
                                                  f99.99( 21.46%)
   643. (0.00004) RY*(15) C  19           s(  7.42%)p 2.03( 15.06%)d 9.63( 71.45%)
                                                  f 0.82(  6.07%)
   644. (0.00001) RY*(16) C  19           s(  0.00%)p 1.00( 55.26%)d 0.68( 37.65%)
                                                  f 0.13(  7.10%)
   645. (0.00001) RY*(17) C  19           s(  1.14%)p 1.97(  2.25%)d 4.32(  4.94%)
                                                  f80.16( 91.66%)
   646. (0.00001) RY*(18) C  19           s( 77.50%)p 0.07(  5.32%)d 0.21( 16.16%)
                                                  f 0.01(  1.02%)
   647. (0.00000) RY*(19) C  19           s(  0.13%)p 1.05(  0.14%)d99.99( 99.60%)
                                                  f 1.03(  0.14%)
   648. (0.00001) RY*(20) C  19           s(  0.11%)p58.13(  6.38%)d61.83(  6.79%)
                                                  f99.99( 86.73%)
   649. (0.00000) RY*(21) C  19           s(  0.39%)p 2.35(  0.91%)d 4.80(  1.86%)
                                                  f99.99( 96.83%)
   650. (0.00000) RY*(22) C  19           s(  0.08%)p 7.32(  0.61%)d40.80(  3.42%)
                                                  f99.99( 95.88%)
   651. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  6.19%)d 3.66( 22.66%)
                                                  f11.49( 71.15%)
   652. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  1.00%)d 6.54(  6.57%)
                                                  f92.04( 92.42%)
   653. (0.00000) RY*(25) C  19           s( 98.02%)p 0.00(  0.45%)d 0.01(  0.52%)
                                                  f 0.01(  1.01%)
   654. (0.00000) RY*(26) C  19           s(  0.00%)p 1.00(  0.24%)d 8.89(  2.10%)
                                                  f99.99( 97.66%)
   655. (0.00343) RY*( 1) C  20           s(  0.22%)p99.99( 87.95%)d51.89( 11.38%)
                                                  f 2.07(  0.45%)
                                           -0.0000 -0.0118  0.0346 -0.0292 -0.0016
                                            0.0047 -0.1047  0.0720 -0.0120 -0.9252
                                           -0.0744  0.0005 -0.0406 -0.0013 -0.1439
                                            0.2682 -0.0063  0.0125 -0.0071 -0.0172
                                           -0.0152 -0.0377 -0.1353  0.0256 -0.0049
                                            0.0102 -0.0454 -0.0027 -0.0004  0.0427
                                            0.0229
   656. (0.00285) RY*( 2) C  20           s(  6.78%)p12.86( 87.18%)d 0.87(  5.86%)
                                                  f 0.03(  0.18%)
                                            0.0000  0.0107  0.2601  0.0053 -0.0000
                                           -0.0125  0.9009 -0.0780  0.0026 -0.1198
                                           -0.0067  0.0024 -0.1983 -0.0133  0.0329
                                           -0.0577 -0.0623  0.0606  0.0005 -0.0114
                                            0.0871  0.1972 -0.0049  0.0061  0.0006
                                            0.0329  0.0146 -0.0004  0.0002 -0.0154
                                           -0.0168
   657. (0.00268) RY*( 3) C  20           s(  0.13%)p99.99( 78.58%)d99.99( 21.28%)
                                                  f 0.11(  0.01%)
                                            0.0000  0.0019  0.0353 -0.0030 -0.0008
                                           -0.0021  0.2035 -0.0265  0.0011 -0.0681
                                           -0.0031 -0.0057  0.8576  0.0593 -0.0022
                                            0.0041  0.3052 -0.3413  0.0356  0.0177
                                            0.0144  0.0336 -0.0014  0.0163 -0.0038
                                            0.0029  0.0020  0.0097 -0.0024 -0.0004
                                           -0.0035
   658. (0.00110) RY*( 4) C  20           s( 12.43%)p 0.75(  9.26%)d 6.11( 75.93%)
                                                  f 0.19(  2.39%)
                                           -0.0000 -0.0120  0.3504  0.0305  0.0207
                                            0.0002 -0.0689  0.2903  0.0004 -0.0258
                                            0.0512  0.0026  0.0155  0.0054  0.2198
                                           -0.1970 -0.0001 -0.0119 -0.1138 -0.0039
                                            0.6599 -0.4464 -0.1525  0.0334 -0.0075
                                            0.1103 -0.0113  0.0008  0.0174 -0.0981
                                           -0.0402
   659. (0.00091) RY*( 5) C  20           s(  0.29%)p34.43(  9.98%)d99.99( 88.06%)
                                                  f 5.75(  1.67%)
                                           -0.0000 -0.0026  0.0534  0.0039  0.0044
                                           -0.0001 -0.0117  0.0607  0.0004  0.0176
                                            0.0398 -0.0173  0.0188 -0.3056 -0.0333
                                            0.0670 -0.2468 -0.1321  0.8726  0.1498
                                            0.1022 -0.0342  0.0166  0.0292 -0.0215
                                            0.0087 -0.0089  0.0370 -0.1204 -0.0124
                                            0.0073
   660. (0.00059) RY*( 6) C  20           s(  9.02%)p 1.69( 15.24%)d 8.17( 73.66%)
                                                  f 0.23(  2.08%)
                                           -0.0000 -0.0096  0.2996 -0.0116  0.0153
                                           -0.0016 -0.0214  0.1647 -0.0007  0.3182
                                           -0.1445  0.0023  0.0377  0.0359 -0.5603
                                            0.5180 -0.0160  0.0530 -0.0737 -0.0580
                                            0.1501  0.1525 -0.3050  0.0604  0.0004
                                            0.0129 -0.0267  0.0015  0.0134 -0.0190
                                            0.1392
   661. (0.00037) RY*( 7) C  20           s(  0.20%)p99.99( 35.89%)d99.99( 59.78%)
                                                  f20.66(  4.13%)
                                           -0.0000  0.0009  0.0445 -0.0002 -0.0040
                                           -0.0027 -0.0343 -0.1051  0.0010  0.0159
                                           -0.0574  0.0020 -0.1480 -0.5667  0.0185
                                            0.0306 -0.1518 -0.6525 -0.2677 -0.2736
                                           -0.0102  0.0266 -0.0075  0.0176 -0.0795
                                           -0.0095  0.0013  0.1006  0.1564  0.0166
                                           -0.0048
   662. (0.00029) RY*( 8) C  20           s( 50.36%)p 0.54( 27.18%)d 0.42( 21.15%)
                                                  f 0.03(  1.31%)
                                           -0.0000 -0.0052  0.7043 -0.0781 -0.0377
                                           -0.0144 -0.2902 -0.4232  0.0013 -0.0257
                                            0.0187 -0.0000  0.0546  0.0658  0.2731
                                           -0.0866 -0.0410  0.0749  0.0538 -0.0148
                                           -0.1663  0.2515 -0.1360  0.0984  0.0110
                                           -0.0870  0.0138  0.0025 -0.0070  0.0682
                                           -0.0219
   663. (0.00026) RY*( 9) C  20           s(  3.93%)p14.45( 56.76%)d 9.58( 37.66%)
                                                  f 0.42(  1.65%)
                                            0.0000 -0.0036  0.1719  0.0936 -0.0315
                                           -0.0076 -0.0306 -0.0306 -0.0236 -0.0709
                                            0.7481 -0.0012  0.0228  0.0014 -0.4914
                                           -0.2666 -0.0741 -0.0249 -0.0509 -0.0423
                                           -0.0602 -0.0602  0.1519 -0.1522 -0.0205
                                            0.0079 -0.0692  0.0164  0.0142  0.0414
                                            0.0950
   664. (0.00020) RY*(10) C  20           s(  0.54%)p27.30( 14.75%)d99.99( 80.09%)
                                                  f 8.55(  4.62%)
