 Entering Gaussian System, Link 0=g16
 Input=2xj605re.com
 Output=2xj605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009327/Gau-3990636.inp" -scrdir="/local/becsleip_8009327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3990637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0348     4.675     1.668     1.559  0.9003 -0.4057  0.1577
 
              Baa    -0.0097    -1.303    -0.465    -0.435  0.0789  0.8972  0.4346
    15 C(13)  Bbb    -0.0057    -0.764    -0.273    -0.255 -0.0445 -0.4323  0.9006
              Bcc     0.0154     2.067     0.737     0.689  0.9959 -0.0904  0.0058
 
              Baa    -0.0120    -1.607    -0.573    -0.536 -0.1645  0.9832  0.0789
    16 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.0924 -0.0950  0.9912
              Bcc     0.0124     1.664     0.594     0.555  0.9820  0.1558  0.1065
 
              Baa    -0.0249    -3.344    -1.193    -1.115 -0.3776  0.9051 -0.1953
    17 C(13)  Bbb    -0.0102    -1.369    -0.488    -0.457 -0.2607  0.0984  0.9604
              Bcc     0.0351     4.713     1.682     1.572  0.8885  0.4136  0.1988
 
              Baa    -0.0245    -3.282    -1.171    -1.095  0.8907 -0.3065  0.3356
    18 C(13)  Bbb    -0.0096    -1.287    -0.459    -0.429 -0.3009  0.1559  0.9408
              Bcc     0.0340     4.569     1.630     1.524  0.3407  0.9390 -0.0466
 
              Baa    -0.0154    -2.071    -0.739    -0.691  0.9822 -0.1499 -0.1134
    19 C(13)  Bbb     0.0043     0.571     0.204     0.190  0.1838  0.6399  0.7462
              Bcc     0.0112     1.500     0.535     0.500  0.0393  0.7537 -0.6560
 
              Baa    -0.0107    -1.440    -0.514    -0.480 -0.6232 -0.1251  0.7720
    20 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.304  0.7715  0.0638  0.6331
              Bcc     0.0175     2.353     0.840     0.785 -0.1285  0.9901  0.0567
 
              Baa    -0.0303    -4.070    -1.452    -1.358  0.8762  0.4633 -0.1329
    21 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.050  0.1655 -0.0302  0.9857
              Bcc     0.0314     4.218     1.505     1.407 -0.4527  0.8857  0.1031
 
              Baa    -0.0184    -2.463    -0.879    -0.822  0.3055  0.2966  0.9048
    22 C(13)  Bbb    -0.0102    -1.365    -0.487    -0.455  0.5834  0.6927 -0.4241
              Bcc     0.0285     3.829     1.366     1.277  0.7526 -0.6574 -0.0385
 
              Baa    -0.0068    -3.621    -1.292    -1.208  0.1211  0.1100  0.9865
    23 H(1)   Bbb    -0.0061    -3.268    -1.166    -1.090  0.6587  0.7346 -0.1628
              Bcc     0.0129     6.889     2.458     2.298  0.7426 -0.6696 -0.0165
 
              Baa    -0.0170    -2.277    -0.813    -0.760  0.6465 -0.5278  0.5508
    24 C(13)  Bbb    -0.0073    -0.982    -0.350    -0.327 -0.3607  0.4247  0.8304
              Bcc     0.0243     3.259     1.163     1.087  0.6722  0.7356 -0.0842
 
              Baa    -0.0064    -3.439    -1.227    -1.147  0.3459 -0.2360  0.9081
    25 H(1)   Bbb    -0.0061    -3.251    -1.160    -1.084  0.6580 -0.6289 -0.4141
              Bcc     0.0125     6.690     2.387     2.232  0.6689  0.7408 -0.0623
 
              Baa    -0.0230    -3.081    -1.099    -1.028  0.0008 -0.0071  1.0000
    26 C(13)  Bbb    -0.0083    -1.114    -0.397    -0.372  0.6943  0.7196  0.0046
              Bcc     0.0313     4.195     1.497     1.399  0.7197 -0.6943 -0.0055
 
              Baa    -0.0066    -3.498    -1.248    -1.167 -0.0463 -0.0966  0.9942
    27 H(1)   Bbb    -0.0056    -2.998    -1.070    -1.000  0.6893  0.7173  0.1018
              Bcc     0.0122     6.496     2.318     2.167  0.7230 -0.6900 -0.0334
 
              Baa    -0.0247    -3.317    -1.184    -1.107  0.0411 -0.1408  0.9892
    28 C(13)  Bbb    -0.0080    -1.067    -0.381    -0.356  0.7377 -0.6634 -0.1251
              Bcc     0.0327     4.384     1.564     1.462  0.6739  0.7349  0.0766
 
              Baa    -0.0068    -3.642    -1.299    -1.215 -0.0196 -0.0470  0.9987
    29 H(1)   Bbb    -0.0057    -3.063    -1.093    -1.022  0.7360 -0.6768 -0.0174
              Bcc     0.0126     6.705     2.392     2.236  0.6767  0.7347  0.0478
 
              Baa    -0.0037    -0.495    -0.176    -0.165 -0.0515  0.2813  0.9582
    30 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.3902  0.8776 -0.2787
              Bcc     0.0071     0.959     0.342     0.320  0.9193  0.3882 -0.0645
 
              Baa    -0.0024    -1.277    -0.456    -0.426  0.0362  0.0553  0.9978
    31 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415 -0.2295  0.9722 -0.0456
              Bcc     0.0047     2.522     0.900     0.841  0.9726  0.2273 -0.0479
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.0988 -0.4145  0.9047
    32 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.4537  0.7904  0.4116
              Bcc     0.0059     3.161     1.128     1.054  0.8857  0.4511  0.1100
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.0125  0.4066  0.9135
    33 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.4910  0.7984 -0.3486
              Bcc     0.0058     3.101     1.107     1.034  0.8711  0.4442 -0.2096
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.0386 -0.1117  0.9930
    34 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.2981  0.9498  0.0952
              Bcc     0.0071     0.951     0.340     0.317  0.9538 -0.2923 -0.0699
 
              Baa    -0.0030    -1.618    -0.577    -0.540  0.0847 -0.3081  0.9476
    35 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.4015  0.8809  0.2505
              Bcc     0.0059     3.158     1.127     1.054  0.9119 -0.3592 -0.1983
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.0066  0.3297  0.9441
    36 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.3677  0.8771 -0.3089
              Bcc     0.0060     3.175     1.133     1.059  0.9299 -0.3492  0.1155
 
              Baa    -0.0024    -1.278    -0.456    -0.426  0.0420 -0.1123  0.9928
    37 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406  0.1448  0.9839  0.1052
              Bcc     0.0047     2.495     0.890     0.832  0.9886 -0.1393 -0.0576
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.1241 -0.0041  0.9923
    38 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9473 -0.2981  0.1172
              Bcc     0.0072     0.965     0.344     0.322  0.2953  0.9545  0.0409
 
              Baa    -0.0029    -1.548    -0.552    -0.516  0.5179 -0.0872  0.8510
    39 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491  0.7790 -0.3630 -0.5113
              Bcc     0.0057     3.019     1.077     1.007  0.3535  0.9277 -0.1200
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.4108 -0.0245  0.9114
    40 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.8313 -0.4207  0.3633
              Bcc     0.0059     3.160     1.128     1.054  0.3745  0.9069  0.1932
 
              Baa    -0.0024    -1.259    -0.449    -0.420  0.1701 -0.0834  0.9819
    41 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.9752 -0.1289 -0.1799
              Bcc     0.0046     2.451     0.875     0.818  0.1415  0.9881  0.0594
 
              Baa    -0.0067    -0.896    -0.320    -0.299  0.5129  0.1713  0.8412
    42 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.7509  0.3855 -0.5363
              Bcc     0.0083     1.110     0.396     0.370 -0.4162  0.9067  0.0691
 
              Baa    -0.0024    -1.263    -0.451    -0.421  0.4793  0.0929  0.8727
    43 H(1)   Bbb    -0.0022    -1.173    -0.419    -0.391  0.8388  0.2441 -0.4866
              Bcc     0.0046     2.436     0.869     0.813 -0.2582  0.9653  0.0391
 
              Baa    -0.0065    -0.876    -0.313    -0.292 -0.5674 -0.4915  0.6606
    44 C(13)  Bbb     0.0013     0.170     0.061     0.057 -0.6087  0.7907  0.0656
              Bcc     0.0053     0.706     0.252     0.235  0.5546  0.3649  0.7478
 
              Baa    -0.0033    -1.757    -0.627    -0.586  0.6375  0.0970  0.7643
    45 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.5693  0.6091 -0.5522
              Bcc     0.0062     3.295     1.176     1.099 -0.5191  0.7872  0.3330
 
              Baa    -0.0021    -1.133    -0.404    -0.378 -0.5492 -0.4943  0.6739
    46 H(1)   Bbb    -0.0016    -0.857    -0.306    -0.286  0.6846  0.1964  0.7020
              Bcc     0.0037     1.990     0.710     0.664 -0.4793  0.8468  0.2305
 
              Baa    -0.0038    -0.511    -0.183    -0.171 -0.0833 -0.0169  0.9964
    47 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.3123  0.9491  0.0422
              Bcc     0.0072     0.968     0.346     0.323  0.9463 -0.3147  0.0738
 
              Baa    -0.0032    -1.725    -0.616    -0.575 -0.0968  0.2170  0.9714
    48 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.4625  0.8740 -0.1492
              Bcc     0.0063     3.359     1.198     1.120  0.8813 -0.4348  0.1850
 
              Baa    -0.0027    -1.433    -0.511    -0.478 -0.1068 -0.5557  0.8245
    49 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.3007  0.7723  0.5595
              Bcc     0.0053     2.815     1.004     0.939  0.9477 -0.3077 -0.0846
 
              Baa    -0.0025    -1.316    -0.470    -0.439 -0.1327  0.2412  0.9614
    50 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419  0.2040  0.9558 -0.2117
              Bcc     0.0048     2.571     0.918     0.858  0.9699 -0.1680  0.1760
 
              Baa    -0.0061    -0.813    -0.290    -0.271  0.1322 -0.4129  0.9011
    51 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113 -0.3590  0.8275  0.4318
              Bcc     0.0086     1.152     0.411     0.384  0.9239  0.3806  0.0389
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.0869 -0.2448  0.9657
    52 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556 -0.5054  0.8462  0.1690
              Bcc     0.0064     3.405     1.215     1.136  0.8585  0.4734  0.1973
 
              Baa    -0.0047    -0.626    -0.223    -0.209 -0.2276  0.8449  0.4841
    53 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.8129  0.4386 -0.3832
              Bcc     0.0036     0.486     0.173     0.162  0.5360 -0.3063  0.7867
 
              Baa    -0.0019    -1.014    -0.362    -0.338  0.0962 -0.3713  0.9235
    54 H(1)   Bbb    -0.0016    -0.833    -0.297    -0.278 -0.0520  0.9247  0.3772
              Bcc     0.0035     1.848     0.659     0.616  0.9940  0.0843 -0.0696
 
              Baa    -0.0016    -0.831    -0.296    -0.277 -0.3413  0.7023  0.6248
    55 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242  0.1731 -0.6064  0.7761
              Bcc     0.0029     1.556     0.555     0.519  0.9239  0.3730  0.0854
 
              Baa    -0.0036    -0.487    -0.174    -0.163  0.9465 -0.3043 -0.1069
    56 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.1216  0.0297  0.9921
              Bcc     0.0072     0.968     0.345     0.323  0.2988  0.9521 -0.0651
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.3845  0.0390  0.9223
    57 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.8502 -0.3743  0.3702
              Bcc     0.0058     3.117     1.112     1.040  0.3597  0.9265  0.1108
 
              Baa    -0.0033    -1.760    -0.628    -0.587  0.4826 -0.0135  0.8758
    58 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.7821 -0.4434 -0.4378
              Bcc     0.0064     3.404     1.215     1.136  0.3943  0.8962 -0.2034
 
              Baa    -0.0025    -1.323    -0.472    -0.441  0.3230  0.0435  0.9454
    59 H(1)   Bbb    -0.0024    -1.295    -0.462    -0.432  0.9353 -0.1676 -0.3118
              Bcc     0.0049     2.618     0.934     0.873  0.1449  0.9849 -0.0948
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.2465 -0.0292  0.9687
    60 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.8897  0.3895  0.2381
              Bcc     0.0075     1.004     0.358     0.335 -0.3843  0.9205 -0.0701
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.4302  0.1223  0.8944
    61 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.7914  0.4255 -0.4388
              Bcc     0.0058     3.094     1.104     1.032 -0.4343  0.8966  0.0863
 
              Baa    -0.0025    -1.319    -0.471    -0.440  0.0573  0.1174  0.9914
    62 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420  0.9724  0.2184 -0.0821
              Bcc     0.0048     2.578     0.920     0.860 -0.2262  0.9688 -0.1016
 
              Baa    -0.0033    -1.749    -0.624    -0.583 -0.4866 -0.0227  0.8733
    63 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.7479  0.5059  0.4299
              Bcc     0.0064     3.410     1.217     1.137 -0.4515  0.8623 -0.2292
 
              Baa    -0.0894     6.469     2.308     2.158  0.9931  0.1100  0.0407
    64 O(17)  Bbb    -0.0671     4.855     1.732     1.620 -0.1117  0.9929  0.0411
              Bcc     0.1565   -11.324    -4.041    -3.777 -0.0359 -0.0454  0.9983
 
              Baa    -0.0316   -16.855    -6.014    -5.622 -0.1146  0.9928  0.0338
    65 H(1)   Bbb    -0.0264   -14.091    -5.028    -4.700  0.9247  0.0941  0.3688
              Bcc     0.0580    30.946    11.042    10.323 -0.3630 -0.0735  0.9289
 
              Baa    -0.0264   -14.096    -5.030    -4.702 -0.1361  0.9901  0.0339
    66 H(1)   Bbb    -0.0227   -12.102    -4.318    -4.037  0.9450  0.1400 -0.2957
              Bcc     0.0491    26.197     9.348     8.738  0.2975  0.0083  0.9547
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.7687 -0.6378 -0.0479
    67 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173  0.6230  0.7297  0.2820
              Bcc     0.0080     1.070     0.382     0.357 -0.1449 -0.2466  0.9582
 
              Baa    -0.0026    -1.389    -0.496    -0.463  0.9635  0.1674  0.2089
    68 H(1)   Bbb    -0.0025    -1.355    -0.484    -0.452 -0.1796  0.9829  0.0409
              Bcc     0.0051     2.744     0.979     0.915 -0.1985 -0.0769  0.9771
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.1512  0.9489  0.2769
    69 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.9880 -0.1363 -0.0724
              Bcc     0.0052     2.755     0.983     0.919  0.0309 -0.2845  0.9582
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.7529 -0.6562 -0.0508
    70 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.6073  0.6630  0.4377
              Bcc     0.0062     3.333     1.189     1.112 -0.2535 -0.3604  0.8977
 
              Baa    -0.0130    -0.503    -0.180    -0.168  0.6500  0.7528 -0.1039
    71 N(14)  Bbb    -0.0007    -0.026    -0.009    -0.009  0.7540 -0.6560 -0.0354
              Bcc     0.0137     0.529     0.189     0.176  0.0948  0.0553  0.9940
 
              Baa    -0.0050    -2.677    -0.955    -0.893 -0.6841  0.7291  0.0210
    72 H(1)   Bbb    -0.0050    -2.641    -0.943    -0.881  0.6898  0.6561 -0.3062
              Bcc     0.0100     5.319     1.898     1.774  0.2370  0.1950  0.9517
 
              Baa    -0.0114    -1.534    -0.547    -0.512  0.7152 -0.6950 -0.0733
    73 C(13)  Bbb    -0.0065    -0.878    -0.313    -0.293  0.6987  0.7085  0.0994
              Bcc     0.0180     2.412     0.861     0.804 -0.0172 -0.1223  0.9923
 
              Baa    -0.0277    -3.717    -1.326    -1.240  0.6011  0.6455 -0.4712
    74 C(13)  Bbb    -0.0090    -1.213    -0.433    -0.404  0.7332 -0.6800  0.0037
              Bcc     0.0367     4.929     1.759     1.644  0.3180  0.3477  0.8820
 
              Baa    -0.0180    -9.594    -3.423    -3.200  0.7553 -0.6530 -0.0550
    75 H(1)   Bbb    -0.0161    -8.616    -3.074    -2.874 -0.4451 -0.5728  0.6883
              Bcc     0.0341    18.210     6.498     6.074  0.4810  0.4954  0.7234
 
              Baa    -0.1162    -4.482    -1.599    -1.495  0.7780 -0.6266 -0.0463
    76 N(14)  Bbb    -0.1033    -3.985    -1.422    -1.329  0.6264  0.7792 -0.0204
              Bcc     0.2195     8.467     3.021     2.824  0.0489 -0.0131  0.9987
 
              Baa    -0.0237    -3.180    -1.135    -1.061  0.4184  0.7948  0.4397
    77 C(13)  Bbb    -0.0210    -2.824    -1.008    -0.942  0.8746 -0.4830  0.0408
              Bcc     0.0447     6.005     2.143     2.003 -0.2448 -0.3675  0.8972
 
              Baa    -0.0181    -9.656    -3.445    -3.221  0.7976 -0.6032 -0.0001
    78 H(1)   Bbb    -0.0170    -9.049    -3.229    -3.018  0.4516  0.5971  0.6630
              Bcc     0.0351    18.704     6.674     6.239 -0.3998 -0.5288  0.7487
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\09-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2xj6_II_Q\\0,5\Fe,0,14.436281
 2525,54.7433912256,19.2307431006\N,0,13.1384867464,56.1505113338,18.55
 84452619\N,0,14.0829335201,53.7230843722,17.4810473581\N,0,15.84791252
 33,53.4356568809,19.6830797514\N,0,14.9616796581,55.9522865858,20.7219
 812187\C,0,12.7640190271,57.2635198263,19.2503474303\C,0,11.7253477671
 ,57.9802005449,18.5430372306\C,0,11.4476197343,57.2512273835,17.429282
 9327\C,0,12.3316542432,56.1071229022,17.462716922\C,0,13.1401336685,53
 .9894726604,16.5396131241\C,0,12.9565825589,52.8670950656,15.658613758
 1\C,0,13.8120364172,51.8905874249,16.0955693834\C,0,14.5162534826,52.4
 591573625,17.227460272\C,0,16.2567433372,52.3645809805,18.9520616974\C
 ,0,17.4520715536,51.786883336,19.511901949\C,0,17.7809923734,52.557352
 7462,20.5961615545\C,0,16.7644351135,53.5908780689,20.6753636379\C,0,1
 5.8133694766,55.6033302391,21.7221441751\C,0,15.6475884979,56.47565846
 26,22.8630602356\C,0,14.6529247192,57.3453183297,22.5351458822\C,0,14.
 2345014067,56.9956634311,21.1965957888\C,0,13.2675381716,57.6698840886
 ,20.4734488201\H,0,12.82524651,58.5451735587,20.9248206407\C,0,12.3742
 125863,55.1433923723,16.4758171901\H,0,11.6868217238,55.2405984494,15.
 6491814126\C,0,15.5738044303,51.8410153401,17.8681144386\H,0,15.927771
 4494,50.909903221,17.4528010224\C,0,16.735076258,54.5718864185,21.6522
 121427\H,0,17.4509497314,54.4938122207,22.4572559179\C,0,10.4573888891
 ,57.5162682998,16.3469972331\H,0,9.905661373,58.4323497447,16.54311235
 71\H,0,9.7429322631,56.6961240376,16.2701760332\H,0,10.9586958538,57.6
 174395951,15.3839723239\C,0,11.11373701,59.2568028491,19.0095190225\H,
 0,11.879433479,60.0205565687,19.145105981\H,0,10.6066852466,59.1139331
 917,19.9643122076\H,0,10.3874682737,59.6241538301,18.2884700343\C,0,11
 .9861035993,52.8146556939,14.5292001128\H,0,12.1471474078,53.648452238
 9,13.8453431294\H,0,10.9609331117,52.8752673987,14.8974009955\H,0,12.0
 926509467,51.8850427432,13.9756688424\C,0,13.9550235578,50.5553076869,
 15.5551954574\H,0,13.8538764918,50.477764243,14.4776519156\C,0,14.1545
 386781,49.4500366683,16.2647954336\H,0,14.2100013681,49.4650547874,17.
 3400291648\H,0,14.2489350163,48.4860695565,15.7924269341\C,0,18.195661
 8298,50.6350666209,18.9309219175\H,0,18.141499734,50.6513297513,17.843
 7403009\H,0,17.7758710915,49.6884375249,19.2753874688\H,0,19.241181558
 8,50.6747470451,19.2307058934\C,0,18.9069435405,52.4390414849,21.49531
 74722\H,0,19.2842470315,53.3722173885,21.8975523269\C,0,19.489368998,5
 1.3008746603,21.8598286837\H,0,19.1307432664,50.3413576344,21.53112185
 8\H,0,20.3363379139,51.2907092549,22.5259417433\C,0,16.43780258,56.373
 405782,24.1225733527\H,0,17.4910504207,56.5822314267,23.9309745981\H,0
 ,16.3646748834,55.3698220818,24.5420389481\H,0,16.0790198379,57.083144
 233,24.8642104859\C,0,14.0638812964,58.4543493609,23.3377187956\H,0,14
 .241767528,59.4142305262,22.8520582208\H,0,14.5020108717,58.4885871178
 ,24.3319471139\H,0,12.986277879,58.3228295058,23.4401300364\O,0,15.973
 ,55.891,18.002\H,0,15.491,56.592,17.564\H,0,16.847,55.739,17.945\C,0,1
 1.5526359756,52.0659729933,23.1625164168\H,0,11.2652449567,51.03167197
 81,22.9747392095\H,0,10.7003804775,52.5814498248,23.6052759357\H,0,12.
 3727201347,52.0761857841,23.8734030426\N,0,11.1502443835,52.8395761098
 ,20.8161698631\H,0,10.2086965667,52.4887838391,20.7547247842\C,0,11.97
 60215343,52.7316857267,21.9043938824\C,0,11.8323687756,53.4928104565,1
 9.8471579026\H,0,11.4356754753,53.7194661789,18.8789537448\N,0,13.0388
 65229,53.80532281,20.2566135606\C,0,13.1425336082,53.3375405314,21.534
 6202035\H,0,14.0444432624,53.4692584396,22.0961850573\\Version=ES64L-G
 16RevC.02\State=5-A\HF=-2983.370905\S2=6.021275\S2-1=0.\S2A=6.000096\R
 MSD=6.525e-09\Dipole=-1.6764153,-0.263737,0.6462791\Quadrupole=5.35841
 92,-4.0731315,-1.2852877,5.7217961,-2.9876013,-3.8086084\PG=C01 [X(C34
 H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 TIME GOES, YOU SAY?  AH NO!
 ALAS, TIME STAYS, WE GO.
    -- A. DOBSON (1840-1921)
 Job cpu time:       0 days  6 hours 22 minutes 30.5 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 13.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:29:48 2024.
