 Entering Gaussian System, Link 0=g16
 Input=6m7e16re.com
 Output=6m7e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079514/Gau-965080.inp" -scrdir="/local/becsleip_8079514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    965081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0027     0.360     0.129     0.120 -0.0387  0.1043  0.9938
              Bcc     0.0155     2.080     0.742     0.694  0.5693  0.8196 -0.0639
 
              Baa    -0.0199    -2.670    -0.953    -0.891  0.7227 -0.6879  0.0665
    20 C(13)  Bbb     0.0058     0.781     0.279     0.261 -0.0235  0.0717  0.9971
              Bcc     0.0141     1.889     0.674     0.630  0.6907  0.7222 -0.0356
 
              Baa    -0.0304    -4.078    -1.455    -1.360 -0.1900  0.4389  0.8782
    21 C(13)  Bbb    -0.0289    -3.873    -1.382    -1.292 -0.3452  0.8076 -0.4782
              Bcc     0.0593     7.951     2.837     2.652  0.9191  0.3940  0.0020
 
              Baa    -0.0231    -3.097    -1.105    -1.033 -0.0125  0.1464  0.9891
    22 C(13)  Bbb    -0.0131    -1.754    -0.626    -0.585 -0.0942  0.9847 -0.1469
              Bcc     0.0361     4.851     1.731     1.618  0.9955  0.0950 -0.0015
 
              Baa    -0.0086    -4.600    -1.641    -1.534 -0.0192  0.0599  0.9980
    23 H(1)   Bbb    -0.0073    -3.888    -1.387    -1.297 -0.0966  0.9934 -0.0615
              Bcc     0.0159     8.487     3.028     2.831  0.9951  0.0976  0.0133
 
              Baa    -0.0219    -2.938    -1.048    -0.980 -0.2013 -0.0480  0.9784
    24 C(13)  Bbb    -0.0127    -1.700    -0.607    -0.567  0.9754  0.0820  0.2047
              Bcc     0.0346     4.638     1.655     1.547 -0.0900  0.9955  0.0303
 
              Baa    -0.0084    -4.463    -1.592    -1.489 -0.0884 -0.0232  0.9958
    25 H(1)   Bbb    -0.0071    -3.789    -1.352    -1.264  0.9915  0.0934  0.0902
              Bcc     0.0155     8.251     2.944     2.752 -0.0951  0.9954  0.0147
 
              Baa    -0.0210    -2.815    -1.005    -0.939 -0.0880 -0.1571  0.9837
    26 C(13)  Bbb    -0.0128    -1.711    -0.611    -0.571 -0.1231  0.9816  0.1458
              Bcc     0.0337     4.527     1.615     1.510  0.9885  0.1083  0.1057
 
              Baa    -0.0083    -4.423    -1.578    -1.475 -0.0777 -0.0304  0.9965
    27 H(1)   Bbb    -0.0070    -3.761    -1.342    -1.254 -0.1074  0.9940  0.0219
              Bcc     0.0153     8.183     2.920     2.730  0.9912  0.1053  0.0805
 
              Baa    -0.0242    -3.244    -1.158    -1.082  0.0532  0.0813  0.9953
    28 C(13)  Bbb    -0.0119    -1.598    -0.570    -0.533  0.9923  0.1072 -0.0618
              Bcc     0.0361     4.843     1.728     1.615 -0.1117  0.9909 -0.0750
 
              Baa    -0.0085    -4.540    -1.620    -1.514 -0.0141  0.0581  0.9982
    29 H(1)   Bbb    -0.0071    -3.797    -1.355    -1.266  0.9943  0.1067  0.0078
              Bcc     0.0156     8.336     2.975     2.781 -0.1060  0.9926 -0.0593
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8501  0.5014  0.1609
    30 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203 -0.1544 -0.0547  0.9865
              Bcc     0.0094     1.257     0.448     0.419 -0.5034  0.8635 -0.0310
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.0541  0.0093  0.9985
    31 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.7673  0.6403  0.0356
              Bcc     0.0060     3.209     1.145     1.070 -0.6390  0.7680 -0.0418
 
              Baa    -0.0039    -2.060    -0.735    -0.687 -0.3793 -0.3288  0.8649
    32 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.612  0.8159  0.3219  0.4802
              Bcc     0.0073     3.893     1.389     1.299 -0.4363  0.8878  0.1462
 
              Baa    -0.0039    -2.106    -0.751    -0.702  0.2927  0.3258  0.8990
    33 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.8623  0.3164 -0.3955
              Bcc     0.0075     3.978     1.420     1.327 -0.4133  0.8909 -0.1883
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.3316  0.9343 -0.1310
    34 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.0027  0.1398  0.9902
              Bcc     0.0094     1.263     0.451     0.421  0.9434 -0.3279  0.0489
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.2917 -0.3976  0.8700
    35 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630  0.1280  0.8851  0.4474
              Bcc     0.0075     4.019     1.434     1.341  0.9479 -0.2418  0.2073
 
              Baa    -0.0039    -2.096    -0.748    -0.699  0.2218  0.3946  0.8917
    36 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.1713  0.8845 -0.4340
              Bcc     0.0074     3.953     1.411     1.319  0.9599 -0.2490 -0.1286
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.0556 -0.0040  0.9984
    37 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.4790  0.8773  0.0302
              Bcc     0.0061     3.231     1.153     1.078  0.8760 -0.4799  0.0469
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.7738 -0.3120  0.5512
    38 C(13)  Bbb    -0.0045    -0.607    -0.216    -0.202 -0.5422  0.1236  0.8311
              Bcc     0.0092     1.240     0.442     0.413  0.3274  0.9420  0.0735
 
              Baa    -0.0036    -1.895    -0.676    -0.632 -0.5634  0.2798  0.7774
    39 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579  0.7666 -0.1740  0.6182
              Bcc     0.0068     3.631     1.296     1.211  0.3082  0.9442 -0.1164
 
              Baa    -0.0041    -2.192    -0.782    -0.731  0.1545 -0.2200  0.9632
    40 H(1)   Bbb    -0.0036    -1.913    -0.682    -0.638  0.9691 -0.1560 -0.1911
              Bcc     0.0077     4.105     1.465     1.369  0.1923  0.9629  0.1891
 
              Baa    -0.0032    -1.697    -0.606    -0.566 -0.0107 -0.1622  0.9867
    41 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.8855 -0.4598 -0.0660
              Bcc     0.0060     3.205     1.143     1.069  0.4644  0.8731  0.1486
 
              Baa    -0.0095    -1.271    -0.453    -0.424 -0.2932  0.4744  0.8300
    42 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105 -0.4008  0.7273 -0.5572
              Bcc     0.0118     1.584     0.565     0.529  0.8680  0.4961  0.0231
 
              Baa    -0.0040    -2.158    -0.770    -0.720 -0.2575  0.1387  0.9563
    43 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.647 -0.3626  0.9034 -0.2287
              Bcc     0.0077     4.098     1.462     1.367  0.8957  0.4056  0.1823
 
              Baa    -0.0079    -1.064    -0.380    -0.355 -0.5106  0.6487 -0.5643
    44 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.8597  0.3974 -0.3210
              Bcc     0.0085     1.144     0.408     0.382 -0.0160  0.6490  0.7606
 
              Baa    -0.0025    -1.335    -0.476    -0.445 -0.2753  0.3867  0.8802
    45 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.7001 -0.5468  0.4592
              Bcc     0.0043     2.269     0.810     0.757  0.6588  0.7427 -0.1202
 
              Baa    -0.0022    -1.157    -0.413    -0.386  0.2963 -0.6253  0.7219
    46 H(1)   Bbb    -0.0017    -0.918    -0.328    -0.306 -0.3917  0.6098  0.6890
              Bcc     0.0039     2.075     0.740     0.692  0.8711  0.4870  0.0642
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.3294  0.9314 -0.1551
    47 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199  0.0035  0.1630  0.9866
              Bcc     0.0092     1.236     0.441     0.412  0.9442 -0.3255  0.0504
 
              Baa    -0.0037    -1.957    -0.698    -0.653  0.2831  0.5694  0.7718
    48 H(1)   Bbb    -0.0033    -1.768    -0.631    -0.590  0.1440  0.7703 -0.6212
              Bcc     0.0070     3.725     1.329     1.243  0.9482 -0.2870 -0.1361
 
              Baa    -0.0041    -2.163    -0.772    -0.721 -0.2257 -0.2080  0.9517
    49 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.1479  0.9583  0.2445
              Bcc     0.0076     4.032     1.439     1.345  0.9629 -0.1960  0.1855
 
              Baa    -0.0032    -1.701    -0.607    -0.568 -0.1537 -0.0555  0.9865
    50 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.4577  0.8808  0.1209
              Bcc     0.0060     3.218     1.148     1.073  0.8757 -0.4701  0.1100
 
              Baa    -0.0092    -1.230    -0.439    -0.410  0.4969  0.2352  0.8353
    51 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.7146  0.4354 -0.5476
              Bcc     0.0117     1.568     0.559     0.523 -0.4925  0.8690  0.0482
 
              Baa    -0.0040    -2.150    -0.767    -0.717  0.1268  0.1886  0.9738
    52 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.9041  0.3820 -0.1917
              Bcc     0.0077     4.089     1.459     1.364 -0.4081  0.9047 -0.1220
 
              Baa    -0.0078    -1.041    -0.371    -0.347  0.6369  0.5524 -0.5378
    53 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.3324  0.8262  0.4549
              Bcc     0.0083     1.113     0.397     0.371  0.6956 -0.1110  0.7098
 
              Baa    -0.0026    -1.377    -0.491    -0.459  0.3972  0.2139  0.8925
    54 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331  0.5431  0.7291 -0.4165
              Bcc     0.0044     2.370     0.846     0.791  0.7398 -0.6501 -0.1734
 
              Baa    -0.0022    -1.178    -0.420    -0.393 -0.5899 -0.3499  0.7277
    55 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310  0.6384  0.3497  0.6857
              Bcc     0.0039     2.107     0.752     0.703 -0.4944  0.8691  0.0171
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.9456 -0.3145  0.0827
    56 C(13)  Bbb    -0.0046    -0.624    -0.223    -0.208 -0.0537  0.0998  0.9936
              Bcc     0.0095     1.281     0.457     0.427  0.3208  0.9440 -0.0774
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.3753 -0.1773  0.9098
    57 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.8963 -0.1808 -0.4050
              Bcc     0.0074     3.972     1.417     1.325  0.2363  0.9674  0.0910
 
              Baa    -0.0040    -2.139    -0.763    -0.714 -0.4060  0.3275  0.8532
    58 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630  0.8817 -0.1053  0.4600
              Bcc     0.0075     4.027     1.437     1.343  0.2404  0.9390 -0.2460
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.0304  0.0976  0.9948
    59 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.8798 -0.4696  0.0729
              Bcc     0.0061     3.263     1.164     1.088  0.4743  0.8774 -0.0716
 
              Baa    -0.0050    -0.667    -0.238    -0.223 -0.5018  0.8553 -0.1291
    60 C(13)  Bbb    -0.0046    -0.618    -0.220    -0.206 -0.0420  0.1250  0.9913
              Bcc     0.0096     1.285     0.458     0.429  0.8640  0.5028 -0.0268
 
              Baa    -0.0032    -1.711    -0.610    -0.571 -0.0097  0.0696  0.9975
    61 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526 -0.6416  0.7647 -0.0596
              Bcc     0.0062     3.286     1.173     1.096  0.7669  0.6406 -0.0372
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.3285 -0.2918  0.8983
    62 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630 -0.3144  0.8631  0.3953
              Bcc     0.0076     4.038     1.441     1.347  0.8907  0.4122 -0.1918
 
              Baa    -0.0040    -2.139    -0.763    -0.713 -0.3355  0.3969  0.8543
    63 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628 -0.3121  0.8089 -0.4984
              Bcc     0.0075     4.022     1.435     1.342  0.8888  0.4338  0.1475
 
              Baa    -0.1204     8.713     3.109     2.906  0.7302 -0.6442  0.2276
    64 O(17)  Bbb    -0.0910     6.582     2.348     2.195  0.6597  0.7515  0.0105
              Bcc     0.2114   -15.295    -5.457    -5.102 -0.1778  0.1424  0.9737
 
              Baa    -0.0403   -21.500    -7.672    -7.172  0.6578  0.7529  0.0227
    65 H(1)   Bbb    -0.0315   -16.820    -6.002    -5.611  0.6427 -0.5767  0.5042
              Bcc     0.0718    38.320    13.674    12.782 -0.3927  0.3171  0.8633
 
              Baa    -0.0305   -16.296    -5.815    -5.436  0.7043  0.7093  0.0307
    66 H(1)   Bbb    -0.0243   -12.980    -4.632    -4.330  0.7044 -0.6927 -0.1548
              Bcc     0.0549    29.276    10.446     9.765  0.0885 -0.1306  0.9875
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.0652  0.9978  0.0126
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9411 -0.0657  0.3317
              Bcc     0.0100     1.347     0.481     0.449 -0.3318  0.0098  0.9433
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.8912 -0.3303  0.3108
    68 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557  0.3668  0.9280 -0.0655
              Bcc     0.0064     3.414     1.218     1.139 -0.2668  0.1724  0.9482
 
              Baa    -0.0033    -1.739    -0.621    -0.580  0.8175  0.5028  0.2808
    69 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554 -0.5221  0.8528 -0.0068
              Bcc     0.0064     3.401     1.213     1.134 -0.2429 -0.1411  0.9597
 
              Baa    -0.0040    -2.134    -0.761    -0.712 -0.0591  0.9979 -0.0257
    70 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.8622  0.0640  0.5024
              Bcc     0.0077     4.112     1.467     1.372 -0.5030 -0.0075  0.8642
 
              Baa    -0.0164    -0.634    -0.226    -0.212  0.9941  0.0951 -0.0530
    71 N(14)  Bbb    -0.0054    -0.210    -0.075    -0.070 -0.0975  0.9943 -0.0438
              Bcc     0.0219     0.844     0.301     0.281  0.0485  0.0487  0.9976
 
              Baa    -0.0063    -3.335    -1.190    -1.112 -0.0601  0.9973 -0.0412
    72 H(1)   Bbb    -0.0059    -3.138    -1.120    -1.047  0.9678  0.0481 -0.2469
              Bcc     0.0121     6.473     2.310     2.159  0.2443  0.0548  0.9682
 
              Baa    -0.0121    -1.618    -0.577    -0.540  0.9842  0.0817  0.1571
    73 C(13)  Bbb    -0.0092    -1.230    -0.439    -0.410 -0.0769  0.9964 -0.0367
              Bcc     0.0212     2.848     1.016     0.950 -0.1595  0.0240  0.9869
 
              Baa    -0.0283    -3.799    -1.355    -1.267  0.9042 -0.0308 -0.4259
    74 C(13)  Bbb    -0.0239    -3.205    -1.144    -1.069 -0.0026  0.9970 -0.0775
              Bcc     0.0522     7.003     2.499     2.336  0.4270  0.0711  0.9014
 
              Baa    -0.0215   -11.475    -4.095    -3.828 -0.0980  0.9951 -0.0147
    75 H(1)   Bbb    -0.0199   -10.614    -3.787    -3.540  0.7736  0.0669 -0.6301
              Bcc     0.0414    22.089     7.882     7.368  0.6261  0.0731  0.7763
 
              Baa    -0.1812    -6.990    -2.494    -2.332  0.9938  0.0974  0.0531
    76 N(14)  Bbb    -0.1479    -5.702    -2.035    -1.902 -0.0957  0.9948 -0.0343
              Bcc     0.3291    12.692     4.529     4.234 -0.0561  0.0290  0.9980
 
              Baa    -0.0352    -4.730    -1.688    -1.578 -0.0794  0.9963 -0.0334
    77 C(13)  Bbb    -0.0250    -3.354    -1.197    -1.119  0.8591  0.0854  0.5047
              Bcc     0.0602     8.084     2.885     2.697 -0.5057 -0.0114  0.8626
 
              Baa    -0.0220   -11.716    -4.181    -3.908 -0.0380  0.9992  0.0122
    78 H(1)   Bbb    -0.0205   -10.959    -3.911    -3.656  0.7088  0.0184  0.7052
              Bcc     0.0425    22.676     8.091     7.564 -0.7044 -0.0354  0.7089
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6m7e_III_H\\1,6\Fe,0,9.580
 8805068,2.0114222711,25.7443354986\N,0,8.7420108524,2.1344396111,27.55
 51889988\N,0,9.6115942791,4.0354167389,25.6465652817\N,0,10.2170281851
 ,1.965032688,23.8236535996\N,0,9.4193202264,0.0433138329,25.7421755916
 \C,0,8.395386492,1.0797879087,28.3428732282\C,0,7.9045745804,1.5396570
 578,29.6217464168\C,0,7.972961879,2.8991034423,29.5913758355\C,0,8.493
 176776,3.2510821247,28.2899409065\C,0,9.1833383448,4.8995970146,26.608
 9390286\C,0,9.3336893148,6.2676293818,26.180274161\C,0,9.8489065651,6.
 217803279,24.913591473\C,0,10.0093612868,4.8089187684,24.6044217214\C,
 0,10.6126092581,3.0124307427,23.0515443574\C,0,11.1928575177,2.5547606
 88,21.8150024839\C,0,11.1153704829,1.1875401635,21.8396356358\C,0,10.4
 958232333,0.8464326029,23.1056725458\C,0,9.6998965324,-0.8127953172,24
 .7268333049\C,0,9.3652195907,-2.1712595723,25.0944076716\C,0,8.8856798
 689,-2.1154336125,26.3655084802\C,0,8.9121024825,-0.7198934481,26.7483
 884174\C,0,8.4593063461,-0.2516376943,27.9687989683\H,0,8.1136652528,-
 0.9834761373,28.6834930689\C,0,8.6897929151,4.5457069539,27.8532268868
 \H,0,8.4311300582,5.3434251254,28.5326012435\C,0,10.4955722991,4.34648
 43379,23.3984038644\H,0,10.8271833547,5.0794895011,22.6789369943\C,0,1
 0.2443175086,-0.452066116,23.5097403444\H,0,10.4793214723,-1.245858813
 8,22.8170872572\C,0,7.5918446527,3.887933217,30.639216518\H,0,7.244942
 9992,3.3855040001,31.5389437921\H,0,6.7932789835,4.5384833434,30.28097
 7564\H,0,8.4442273518,4.5145716351,30.9021058088\C,0,7.4308930887,0.64
 22297375,30.7137741655\H,0,8.2215944149,-0.0436357975,31.0190864584\H,
 0,6.5802826342,0.0476257346,30.379119359\H,0,7.1234253681,1.2187650282
 ,31.5827548382\C,0,8.9052589291,7.4634788769,26.9573688617\H,0,9.65890
 09313,7.7368694999,27.6978187312\H,0,7.9715008943,7.2687446574,27.4829
 959344\H,0,8.7579828333,8.3095130659,26.2890261307\C,0,10.1660241771,7
 .3031481493,24.0117765504\H,0,10.0028034997,7.1014263244,22.9593303336
 \C,0,10.6351903523,8.4931620966,24.3728379387\H,0,10.8606670285,8.7329
 667173,25.3973860977\H,0,10.8361994976,9.2638132182,23.6471024056\C,0,
 11.6853642997,3.434974706,20.7196527696\H,0,12.6922824533,3.797142444,
 20.9342838113\H,0,11.0359184353,4.3007896056,20.5981356228\H,0,11.7108
 182583,2.8848725762,19.781123013\C,0,11.5359963492,0.2314015043,20.839
 4372375\H,0,10.9195448665,-0.6558466821,20.7501090791\C,0,12.599177236
 4,0.3578664382,20.0520496059\H,0,13.2732261514,1.1931687589,20.1303981
 959\H,0,12.8482063615,-0.3886282591,19.3160312634\C,0,9.5473556444,-3.
 3511571623,24.2025288398\H,0,10.5964726323,-3.4655456399,23.9282301292
 \H,0,8.9704584704,-3.2299081907,23.2855577816\H,0,9.2200933529,-4.2638
 566463,24.6945998631\C,0,8.3897855938,-3.2184971068,27.2371626578\H,0,
 8.4864240669,-4.1791423862,26.7372954412\H,0,7.3396911404,-3.067201978
 ,27.4887557426\H,0,8.9571848654,-3.258011019,28.1674775136\O,0,7.406,2
 .108,25.054\H,0,6.955,2.184,25.895\H,0,7.022,2.045,24.255\C,0,15.01903
 85632,2.6953404859,26.7252279528\H,0,15.6753027677,1.8432800755,26.548
 3110727\H,0,15.3195688658,3.1688437386,27.6598674537\H,0,15.1484439308
 ,3.4079690799,25.9168090096\N,0,13.1418813511,1.3607037255,27.70775647
 47\H,0,13.6976036228,0.9118897276,28.417152304\C,0,13.599586492,2.2636
 862626,26.7841462185\C,0,11.8186105713,1.185225808,27.4883214019\H,0,1
 1.1949796098,0.5313024458,28.0623265765\N,0,11.4117864498,1.9219107127
 ,26.4826591414\C,0,12.508379825,2.5991310688,26.0348361807\H,0,12.4371
 848922,3.2777736237,25.210009947\\Version=ES64L-G16RevC.02\State=6-A\H
 F=-2983.2111724\S2=8.758214\S2-1=0.\S2A=8.75002\RMSD=8.959e-09\Dipole=
 0.959797,-0.5684373,1.1995717\Quadrupole=-5.836174,2.5634647,3.2727094
 ,1.2403987,-4.6609817,-2.5226159\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 NOTHING RESEMBLES A NEW PHENOMENON AS MUCH AS A MISTAKE.

                               -- ENRICO FERMI (?)
 Job cpu time:       0 days  1 hours 49 minutes 45.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 53.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 16:33:19 2024.
