 Entering Gaussian System, Link 0=g16
 Input=6yci05re.com
 Output=6yci05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094064/Gau-1359587.inp" -scrdir="/local/becsleip_8094064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1359588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0031    -1.649    -0.588    -0.550  0.2567 -0.3156  0.9135
    40 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.8023 -0.4574 -0.3835
              Bcc     0.0061     3.252     1.160     1.085  0.5389  0.8314  0.1358
 
              Baa    -0.0023    -1.240    -0.442    -0.413 -0.2277  0.1395  0.9637
    41 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394 -0.6198  0.7426 -0.2539
              Bcc     0.0045     2.420     0.863     0.807  0.7510  0.6551  0.0826
 
              Baa    -0.0044    -0.590    -0.211    -0.197 -0.1603  0.5466  0.8219
    42 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.148 -0.1521  0.8090 -0.5678
              Bcc     0.0077     1.033     0.369     0.344  0.9753  0.2160  0.0466
 
              Baa    -0.0030    -1.611    -0.575    -0.538 -0.1831  0.2861  0.9405
    43 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522 -0.0452  0.9532 -0.2988
              Bcc     0.0060     3.176     1.133     1.059  0.9821  0.0972  0.1616
 
              Baa    -0.0025    -0.337    -0.120    -0.112  0.1914 -0.3889  0.9012
    44 C(13)  Bbb    -0.0016    -0.217    -0.077    -0.072 -0.3519  0.8300  0.4329
              Bcc     0.0041     0.554     0.198     0.185  0.9163  0.3999 -0.0220
 
              Baa    -0.0020    -1.047    -0.373    -0.349 -0.3286  0.8159  0.4758
    45 H(1)   Bbb    -0.0018    -0.984    -0.351    -0.328  0.3342 -0.3707  0.8665
              Bcc     0.0038     2.030     0.724     0.677  0.8834  0.4437 -0.1509
 
              Baa    -0.0014    -0.744    -0.266    -0.248  0.0763 -0.1780  0.9811
    46 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240 -0.2452  0.9504  0.1915
              Bcc     0.0027     1.464     0.522     0.488  0.9665  0.2552 -0.0288
 
              Baa    -0.0038    -0.512    -0.183    -0.171 -0.2351 -0.1164  0.9650
    47 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.5890  0.7727  0.2367
              Bcc     0.0074     0.998     0.356     0.333  0.7732 -0.6240  0.1131
 
              Baa    -0.0029    -1.531    -0.546    -0.511  0.4453  0.5130  0.7338
    48 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487 -0.4071 -0.6140  0.6762
              Bcc     0.0056     2.991     1.067     0.998  0.7975 -0.5999 -0.0646
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.3800 -0.1695  0.9093
    49 H(1)   Bbb    -0.0030    -1.593    -0.569    -0.531  0.4358  0.8343  0.3376
              Bcc     0.0062     3.295     1.176     1.099  0.8159 -0.5246  0.2432
 
              Baa    -0.0025    -1.308    -0.467    -0.436  0.1031  0.2936  0.9504
    50 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.7503  0.6043 -0.2681
              Bcc     0.0048     2.586     0.923     0.863 -0.6530  0.7407 -0.1580
 
              Baa    -0.0040    -0.538    -0.192    -0.179 -0.6882 -0.1144  0.7164
    51 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143  0.7001  0.1541  0.6972
              Bcc     0.0072     0.966     0.345     0.322 -0.1901  0.9814 -0.0260
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0979  0.1364  0.9858
    52 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.9933  0.0479 -0.1052
              Bcc     0.0061     3.268     1.166     1.090 -0.0616  0.9895 -0.1308
 
              Baa    -0.0032    -0.431    -0.154    -0.144  0.6786  0.1111  0.7261
    53 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064 -0.6750 -0.2956  0.6760
              Bcc     0.0047     0.624     0.223     0.208 -0.2897  0.9488  0.1256
 
              Baa    -0.0021    -1.096    -0.391    -0.366 -0.6130 -0.4122  0.6740
    54 H(1)   Bbb    -0.0019    -1.040    -0.371    -0.347  0.6511  0.2197  0.7265
              Bcc     0.0040     2.136     0.762     0.713 -0.4475  0.8842  0.1338
 
              Baa    -0.0014    -0.738    -0.263    -0.246  0.7238  0.1684  0.6691
    55 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237 -0.6374 -0.2081  0.7419
              Bcc     0.0027     1.448     0.517     0.483 -0.2642  0.9635  0.0433
 
              Baa    -0.0036    -0.483    -0.173    -0.161  0.7648 -0.6434 -0.0337
    56 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.0452  0.0013  0.9990
              Bcc     0.0071     0.958     0.342     0.319  0.6427  0.7655 -0.0301
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.5887 -0.5230  0.6163
    57 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.5562  0.2911  0.7784
              Bcc     0.0059     3.171     1.131     1.058  0.5865  0.8011  0.1195
 
              Baa    -0.0029    -1.559    -0.556    -0.520 -0.4091  0.4732  0.7802
    58 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.7133 -0.3675  0.5969
              Bcc     0.0057     3.064     1.093     1.022  0.5691  0.8006 -0.1872
 
              Baa    -0.0023    -1.223    -0.437    -0.408  0.0825 -0.0359  0.9959
    59 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.381 -0.6486  0.7568  0.0810
              Bcc     0.0044     2.364     0.844     0.789  0.7566  0.6527 -0.0392
 
              Baa    -0.0037    -0.496    -0.177    -0.166 -0.2045  0.9738  0.0997
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.1078 -0.0788  0.9910
              Bcc     0.0071     0.956     0.341     0.319  0.9729  0.2134 -0.0888
 
              Baa    -0.0023    -1.227    -0.438    -0.409  0.1002 -0.0516  0.9936
    61 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392 -0.3733  0.9237  0.0856
              Bcc     0.0045     2.402     0.857     0.801  0.9223  0.3795 -0.0733
 
              Baa    -0.0029    -1.572    -0.561    -0.524  0.2845 -0.6328  0.7202
    62 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498  0.0527  0.7604  0.6473
              Bcc     0.0057     3.064     1.093     1.022  0.9572  0.1462 -0.2497
 
              Baa    -0.0030    -1.605    -0.573    -0.535 -0.1307  0.6105  0.7812
    63 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505 -0.0645  0.7810 -0.6211
              Bcc     0.0058     3.120     1.113     1.041  0.9893  0.1315  0.0627
 
              Baa    -0.0157    -2.106    -0.752    -0.703  0.8304  0.3932 -0.3947
    64 C(13)  Bbb    -0.0143    -1.914    -0.683    -0.638 -0.3110  0.9150  0.2572
              Bcc     0.0300     4.020     1.435     1.341  0.4623 -0.0908  0.8821
 
              Baa    -0.0162    -8.618    -3.075    -2.875  0.2891  0.9504  0.1147
    65 H(1)   Bbb    -0.0159    -8.486    -3.028    -2.831 -0.6817  0.1202  0.7217
              Bcc     0.0321    17.105     6.103     5.705  0.6722 -0.2868  0.6826
 
              Baa    -0.0078    -4.177    -1.490    -1.393  0.1480  0.9859  0.0775
    66 H(1)   Bbb    -0.0066    -3.508    -1.252    -1.170  0.8938 -0.0998 -0.4371
              Bcc     0.0144     7.684     2.742     2.563  0.4233 -0.1340  0.8960
 
              Baa    -0.0130    -6.951    -2.480    -2.319 -0.1843  0.9763 -0.1130
    67 H(1)   Bbb    -0.0120    -6.378    -2.276    -2.128  0.7727  0.0728 -0.6306
              Bcc     0.0250    13.330     4.756     4.446  0.6074  0.2036  0.7679
 
              Baa    -0.1811    -7.426    -2.650    -2.477  0.9753  0.1991  0.0961
    68 S(33)  Bbb    -0.1541    -6.316    -2.254    -2.107 -0.2026  0.9788  0.0283
              Bcc     0.3352    13.742     4.904     4.584 -0.0884 -0.0470  0.9950
 
              Baa    -0.0259   -13.830    -4.935    -4.613  0.9766 -0.2128  0.0312
    69 H(1)   Bbb    -0.0206   -11.001    -3.925    -3.670  0.1682  0.8461  0.5059
              Bcc     0.0465    24.831     8.860     8.283 -0.1340 -0.4888  0.8620
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\21-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6yci_II_Q\\0,5\Fe,0,-10.00525
 13306,-31.0282889776,-14.3754193327\N,0,-9.3075991581,-31.9542964507,-
 12.7464572245\N,0,-8.1449013767,-31.028502179,-15.1578195324\N,0,-10.5
 223397177,-29.6855268398,-15.7595103993\N,0,-11.6487082905,-30.5598621
 022,-13.3105138374\C,0,-9.9271038563,-32.1774603652,-11.5513236113\C,0
 ,-9.1113401427,-32.9897850577,-10.6809861655\C,0,-7.9649343852,-33.245
 8415231,-11.3654225452\C,0,-8.103322827,-32.5936408522,-12.6477330786\
 C,0,-7.1226542471,-31.8436171521,-14.7664269728\C,0,-6.0495807994,-31.
 8315732926,-15.7251759065\C,0,-6.4333512699,-30.9685693778,-16.7170211
 748\C,0,-7.7494804864,-30.4933217741,-16.3451223617\C,0,-9.7904040667,
 -29.2301031778,-16.8168879308\C,0,-10.5706257089,-28.3576617126,-17.65
 56453986\C,0,-11.8070451626,-28.2755565641,-17.0763969411\C,0,-11.7416
 525413,-29.0906339207,-15.8787089304\C,0,-12.7280745955,-29.8734546201
 ,-13.7775894865\C,0,-13.7896456477,-29.8496059505,-12.7975474746\C,0,-
 13.3300644839,-30.5427752506,-11.7210454178\C,0,-11.9979010043,-30.983
 6341156,-12.0627386834\C,0,-11.1944384034,-31.732093081,-11.2253042343
 \H,0,-11.5821202115,-31.9869660012,-10.2514316986\C,0,-7.1022378431,-3
 2.5803848706,-13.5968434056\H,0,-6.2198286283,-33.166249926,-13.392062
 1863\C,0,-8.4898956206,-29.6051731818,-17.0984018397\H,0,-8.0439978343
 ,-29.2194224883,-18.0017140134\C,0,-12.7941513067,-29.2271236921,-14.9
 959635943\H,0,-13.7193469972,-28.7296670081,-15.2416571098\C,0,-6.7686
 584539,-34.0264426131,-10.9435455041\H,0,-6.5880092934,-34.8552096649,
 -11.6286509558\H,0,-6.9059351496,-34.4315362328,-9.9441477731\H,0,-5.8
 818217357,-33.3925909423,-10.9369011478\C,0,-9.5073889239,-33.40302334
 09,-9.3059652184\H,0,-10.4309990554,-33.9821145229,-9.329271695\H,0,-9
 .6725642063,-32.5282791295,-8.6769773863\H,0,-8.7326487978,-34.0125830
 86,-8.8480772642\C,0,-4.7582609652,-32.5558854294,-15.5755658667\H,0,-
 4.8625875521,-33.6011882506,-15.8708984395\H,0,-4.4188060002,-32.52976
 38269,-14.5412128526\H,0,-3.9979389854,-32.0954142801,-16.2026710948\C
 ,0,-5.715733072,-30.5622447049,-17.9055898577\H,0,-5.8728187939,-29.53
 68478642,-18.2190708424\C,0,-4.9068712815,-31.3387044525,-18.618231765
 5\H,0,-4.7526734397,-32.3769061006,-18.3807196409\H,0,-4.3909277082,-3
 0.9659890073,-19.487249659\C,0,-10.0581533007,-27.6483541121,-18.85880
 04478\H,0,-10.0497360879,-28.3121224882,-19.724622551\H,0,-9.041249320
 1,-27.2958686425,-18.6933905957\H,0,-10.6914278985,-26.7934054167,-19.
 0861359427\C,0,-12.9627757937,-27.5142488349,-17.4989107375\H,0,-13.57
 16259647,-27.1012342826,-16.7034001724\C,0,-13.3168208957,-27.30110435
 68,-18.7615693024\H,0,-12.7742637314,-27.7274623527,-19.5872111809\H,0
 ,-14.1838941131,-26.7129597701,-19.0118513934\C,0,-15.0993470357,-29.1
 685682776,-12.9944469375\H,0,-15.6004942561,-29.5503928485,-13.8839433
 207\H,0,-14.9562015857,-28.0952399111,-13.1209794067\H,0,-15.750078858
 ,-29.3277873441,-12.1383152459\C,0,-13.9987883716,-30.8242138492,-10.4
 20183144\H,0,-14.9958841198,-30.3920782911,-10.3973139341\H,0,-13.4236
 050694,-30.4028031719,-9.5956987652\H,0,-14.0859125403,-31.8988892917,
 -10.2577867356\C,0,-11.8726287388,-33.7748183668,-14.2517354602\H,0,-1
 1.4224478692,-33.769094944,-13.2648172276\H,0,-12.0533278008,-34.78697
 87176,-14.6001006106\H,0,-12.7997526798,-33.2114139456,-14.2359047474\
 S,0,-10.7669105356,-32.9177805587,-15.4348872518\H,0,-9.7380320756,-33
 .7606652717,-15.2523774371\\Version=ES64L-G16RevC.02\State=5-A\HF=-308
 0.2411162\S2=6.054328\S2-1=0.\S2A=6.000255\RMSD=5.357e-09\Dipole=-0.39
 44713,-1.0532444,0.4344319\Quadrupole=1.9891914,-2.2009787,0.2117873,-
 5.4065694,-4.5783775,-8.2115867\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ORIGINALITY CONSISTS NOT IN SAYING WHAT NO ONE HAS EVER SAID BEFORE, 
 BUT IN SAYING WHAT YOU THINK YOUR SELF.

                                    -- JAMES F. STEPHEN
 Job cpu time:       0 days  2 hours 19 minutes 14.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 26.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 15:45:56 2024.
