 Entering Gaussian System, Link 0=g16
 Input=1dt601.com
 Output=1dt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921896/Gau-702226.inp" -scrdir="/local/bebjones_7921896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    702227.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0085
                ( 50.05%)  -0.7074* C  56 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5390 -0.0206  0.0068 -0.0000
                                            0.7483  0.0145 -0.0081 -0.3769 -0.0064
                                            0.0050 -0.0783 -0.0013  0.0011  0.0155
                                           -0.0015  0.0031 -0.0005 -0.0016  0.0002
                                           -0.0112  0.0016  0.0108 -0.0015  0.0004
                                           -0.0045 -0.0035 -0.0010  0.0004 -0.0006
                                           -0.0035
  1320. (0.03497) BD*( 1) C  20 - C  21  
                ( 50.30%)   0.7093* C  20 s( 30.23%)p 2.30( 69.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0097 -0.0004  0.0002
                                           -0.6052  0.0054 -0.0029  0.5694  0.0070
                                           -0.0074  0.0776 -0.0031  0.0001 -0.0144
                                           -0.0120 -0.0032 -0.0011  0.0018  0.0018
                                           -0.0071 -0.0001 -0.0222 -0.0023 -0.0013
                                            0.0032 -0.0059  0.0001 -0.0018  0.0032
                                            0.0042
                ( 49.70%)  -0.7050* C  21 s( 32.50%)p 2.07( 67.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5698 -0.0176 -0.0001 -0.0001
                                            0.4946 -0.0164 -0.0065 -0.6544  0.0025
                                           -0.0015 -0.0292 -0.0013  0.0028 -0.0189
                                           -0.0087 -0.0054  0.0014  0.0049 -0.0010
                                           -0.0031 -0.0053 -0.0172 -0.0013  0.0014
                                           -0.0045  0.0045  0.0003 -0.0003 -0.0064
                                           -0.0024
  1321. (0.01712) BD*( 1) C  20 - C  60  
                ( 50.00%)   0.7071* C  20 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5822 -0.0112  0.0004 -0.0003
                                            0.2095  0.0016 -0.0057  0.7850 -0.0031
                                           -0.0097 -0.0019  0.0009  0.0006 -0.0078
                                           -0.0049 -0.0005 -0.0000 -0.0001  0.0003
                                            0.0148  0.0092  0.0090  0.0044  0.0001
                                           -0.0025 -0.0081 -0.0003 -0.0002 -0.0065
                                           -0.0059
                ( 50.00%)  -0.7071* C  60 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5394 -0.0206  0.0068 -0.0000
                                           -0.2195 -0.0048  0.0016 -0.8121 -0.0151
                                            0.0095  0.0051  0.0001 -0.0006 -0.0096
                                            0.0013  0.0001 -0.0001  0.0003  0.0002
                                            0.0167 -0.0017  0.0110 -0.0016  0.0009
                                            0.0056  0.0012 -0.0006  0.0004  0.0016
                                            0.0032
  1322. (0.02058) BD*( 1) C  21 - C  22  
                ( 49.52%)   0.7037* C  21 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0079  0.0006 -0.0009
                                            0.7901  0.0022 -0.0026  0.0667  0.0063
                                            0.0020  0.0455  0.0044 -0.0009 -0.0024
                                           -0.0031 -0.0069 -0.0005 -0.0008  0.0001
                                           -0.0140 -0.0094  0.0091  0.0032 -0.0009
                                           -0.0041 -0.0000  0.0000 -0.0000  0.0055
                                            0.0016
                ( 50.48%)  -0.7105* C  22 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0048  0.0001  0.0000
                                           -0.7864 -0.0158 -0.0015 -0.0967  0.0048
                                            0.0043 -0.1168 -0.0052 -0.0005 -0.0133
                                            0.0006 -0.0102 -0.0005 -0.0027  0.0006
                                           -0.0294 -0.0027  0.0200  0.0002  0.0028
                                            0.0065  0.0008 -0.0023 -0.0010 -0.0071
                                           -0.0022
  1323. (0.01252) BD*( 1) C  22 - H  23  
                ( 39.25%)   0.6265* C  22 s( 28.45%)p 2.51( 71.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5333 -0.0087 -0.0001  0.0001
                                           -0.2959  0.0010  0.0037 -0.7875  0.0021
                                            0.0092 -0.0827 -0.0010  0.0007  0.0126
                                            0.0039  0.0017 -0.0003  0.0016  0.0015
                                           -0.0139 -0.0045 -0.0186  0.0022  0.0016
                                            0.0024  0.0064  0.0013 -0.0017  0.0043
                                            0.0024
                ( 60.75%)  -0.7794* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0068  0.0180
                                            0.0012
  1324. (0.01281) BD*( 1) C  24 - H  25  
                ( 39.18%)   0.6259* C  24 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5318  0.0002 -0.0107 -0.0008
                                           -0.7908  0.0019  0.0083  0.3013 -0.0008
                                           -0.0030 -0.0002  0.0006  0.0005 -0.0122
                                           -0.0041  0.0006 -0.0004 -0.0001 -0.0001
                                            0.0138  0.0046 -0.0189  0.0021  0.0002
                                            0.0067 -0.0026  0.0004 -0.0004 -0.0023
                                            0.0044
                ( 60.82%)  -0.7799* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0182 -0.0068
                                            0.0003
  1325. (0.01316) BD*( 1) C  26 - H  27  
                ( 39.21%)   0.6262* C  26 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5317  0.0090  0.0004 -0.0000
                                           -0.3054  0.0008  0.0034 -0.7887  0.0023
                                            0.0088  0.0290  0.0006 -0.0008 -0.0120
                                           -0.0043  0.0012 -0.0002  0.0022  0.0001
                                            0.0137  0.0045  0.0187 -0.0022 -0.0008
                                            0.0027  0.0066 -0.0004  0.0001  0.0044
                                            0.0023
                ( 60.79%)  -0.7797* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0009  0.0072  0.0182
                                           -0.0012
  1326. (0.01299) BD*( 1) C  28 - H  29  
                ( 39.31%)   0.6269* C  28 s( 28.40%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5328  0.0086  0.0004 -0.0001
                                           -0.7856  0.0026  0.0091  0.3072 -0.0008
                                           -0.0038  0.0592  0.0001 -0.0005  0.0124
                                            0.0042  0.0019  0.0012 -0.0018  0.0002
                                           -0.0137 -0.0044  0.0184 -0.0022 -0.0012
                                            0.0064 -0.0027  0.0012 -0.0018 -0.0023
                                            0.0044
                ( 60.69%)  -0.7791* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0179 -0.0075
                                           -0.0008
  1327. (0.00663) BD*( 1) C  30 - H  31  
                ( 39.06%)   0.6250* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0044  0.0049  0.0001
                                           -0.5148  0.0010 -0.0079 -0.7013  0.0079
                                            0.0046 -0.0501  0.0006  0.0006  0.0156
                                           -0.0016  0.0008 -0.0003  0.0018 -0.0003
                                           -0.0105 -0.0004 -0.0083  0.0031  0.0011
                                           -0.0023  0.0067  0.0004 -0.0001  0.0018
                                           -0.0056
                ( 60.94%)  -0.7806* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0160  0.0197
                                            0.0014
  1328. (0.01127) BD*( 1) C  30 - H  32  
                ( 38.91%)   0.6238* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0069  0.0006 -0.0001
                                           -0.1833 -0.0033 -0.0074  0.5211 -0.0028
                                           -0.0015 -0.6783  0.0042 -0.0047 -0.0007
                                            0.0017  0.0049  0.0016 -0.0164  0.0036
                                           -0.0089 -0.0015  0.0098 -0.0024  0.0029
                                           -0.0030  0.0046 -0.0018  0.0010  0.0051
                                           -0.0012
                ( 61.09%)  -0.7816* H  32 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002  0.0042 -0.0134
                                            0.0187
  1329. (0.01024) BD*( 1) C  30 - H  33  
                ( 39.04%)   0.6249* C  30 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0064  0.0007 -0.0001
                                           -0.2011 -0.0032 -0.0079  0.4335 -0.0018
                                           -0.0031  0.7326 -0.0048  0.0041 -0.0002
                                            0.0019 -0.0053 -0.0007  0.0151 -0.0025
                                           -0.0066 -0.0013  0.0131 -0.0025 -0.0016
                                           -0.0027  0.0047  0.0028 -0.0013  0.0049
                                           -0.0016
                ( 60.96%)  -0.7807* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0055 -0.0113
                                           -0.0201
  1330. (0.01098) BD*( 1) C  34 - H  35  
                ( 39.01%)   0.6246* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0068  0.0008 -0.0001
                                            0.1774 -0.0037 -0.0065 -0.5350 -0.0005
                                           -0.0049  0.6693 -0.0048  0.0035 -0.0074
                                           -0.0010  0.0062 -0.0028 -0.0169  0.0014
                                           -0.0017  0.0023  0.0095 -0.0027 -0.0031
                                            0.0023 -0.0040 -0.0026  0.0031 -0.0043
                                            0.0018
                ( 60.99%)  -0.7810* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0046  0.0139
                                           -0.0184
  1331. (0.01043) BD*( 1) C  34 - H  36  
                ( 38.91%)   0.6238* C  34 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0067  0.0008 -0.0001
                                            0.2813 -0.0044 -0.0064 -0.3857 -0.0010
                                           -0.0037 -0.7327  0.0043 -0.0051 -0.0076
                                           -0.0013 -0.0108  0.0033  0.0114 -0.0010
                                            0.0027  0.0015  0.0127 -0.0021  0.0010
                                            0.0012 -0.0059 -0.0000 -0.0010 -0.0052
                                            0.0019
                ( 61.09%)  -0.7816* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0075  0.0100
                                            0.0200
  1332. (0.00663) BD*( 1) C  34 - H  37  
                ( 39.08%)   0.6252* C  34 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0042  0.0047  0.0002
                                           -0.8651  0.0065 -0.0016  0.0881 -0.0045
                                           -0.0088 -0.0545 -0.0005 -0.0012 -0.0088
                                           -0.0005  0.0014 -0.0006 -0.0008 -0.0003
                                            0.0166 -0.0016 -0.0084  0.0029 -0.0010
                                            0.0036 -0.0059 -0.0023  0.0004 -0.0045
                                           -0.0034
                ( 60.92%)  -0.7805* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0254 -0.0013
                                            0.0019
  1333. (0.00997) BD*( 1) C  38 - H  39  
                ( 39.15%)   0.6257* C  38 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0047  0.0012 -0.0000
                                           -0.5474  0.0002 -0.0044 -0.3949  0.0048
                                            0.0093  0.5545 -0.0042  0.0048  0.0128
                                            0.0011 -0.0131  0.0015 -0.0113  0.0028
                                           -0.0013 -0.0006  0.0037 -0.0003 -0.0045
                                           -0.0043 -0.0001 -0.0003  0.0002 -0.0027
                                           -0.0052
                ( 60.85%)  -0.7801* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0152  0.0106
                                           -0.0154
  1334. (0.01241) BD*( 1) C  38 - H  40  
                ( 38.94%)   0.6240* C  38 s( 23.18%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4814 -0.0074  0.0006  0.0000
                                           -0.3704 -0.0014 -0.0059 -0.0088  0.0026
                                            0.0037 -0.7939  0.0055 -0.0048  0.0039
                                            0.0030  0.0123 -0.0006  0.0013 -0.0017
                                           -0.0001 -0.0017  0.0175 -0.0040 -0.0001
                                           -0.0049 -0.0000 -0.0031  0.0042 -0.0012
                                           -0.0043
                ( 61.06%)  -0.7814* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0087  0.0011
                                            0.0213
  1335. (0.00820) BD*( 1) C  38 - H  41  
                ( 38.39%)   0.6196* C  38 s( 24.16%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4914  0.0067 -0.0040  0.0000
                                           -0.0886  0.0043  0.0087 -0.8298  0.0060
                                           -0.0008 -0.2476  0.0020 -0.0036 -0.0089
                                           -0.0000 -0.0017  0.0006 -0.0091  0.0023
                                            0.0157  0.0000  0.0061 -0.0024  0.0038
                                            0.0059  0.0018  0.0013 -0.0014 -0.0032
                                            0.0051
                ( 61.61%)  -0.7849* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0034  0.0241
                                            0.0073
  1336. (0.02128) BD*( 1) C  42 - H  43  
                ( 39.67%)   0.6298* C  42 s( 27.19%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5210  0.0213  0.0001  0.0001
                                           -0.7058  0.0127  0.0093 -0.2164  0.0013
                                            0.0015 -0.4265  0.0034  0.0034 -0.0061
                                           -0.0029 -0.0234 -0.0014 -0.0042 -0.0027
                                           -0.0156 -0.0039  0.0049 -0.0011  0.0054
                                           -0.0010  0.0014 -0.0060 -0.0027 -0.0010
                                           -0.0023
                ( 60.33%)  -0.7767* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0141  0.0043
                                            0.0090
  1337. (0.00777) BD*( 1) C  42 - C  44  
                ( 48.77%)   0.6983* C  42 s( 38.71%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6216 -0.0270 -0.0012 -0.0005
                                            0.4622 -0.0019 -0.0017 -0.5645 -0.0293
                                           -0.0028  0.2802  0.0156  0.0012  0.0188
                                            0.0056 -0.0166 -0.0010  0.0149  0.0049
                                           -0.0069  0.0041  0.0011  0.0017 -0.0030
                                           -0.0008  0.0011 -0.0021 -0.0061 -0.0024
                                            0.0012
                ( 51.23%)  -0.7158* C  44 s( 39.38%)p 1.53( 60.40%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6272 -0.0190 -0.0012  0.0005
                                           -0.3054 -0.0285 -0.0017  0.5137  0.0258
                                           -0.0021 -0.4949 -0.0199 -0.0006  0.0242
                                            0.0016 -0.0205 -0.0024  0.0300  0.0026
                                            0.0125  0.0005  0.0053  0.0002  0.0059
                                           -0.0028  0.0023  0.0034  0.0065  0.0051
                                            0.0007
  1338. (0.07462) BD*( 2) C  42 - C  44  
                ( 50.69%)   0.7120* C  42 s(  0.70%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0833 -0.0047  0.0021  0.0001
                                           -0.4921  0.0190 -0.0113  0.1151 -0.0107
                                            0.0013  0.8578 -0.0177  0.0161 -0.0005
                                           -0.0047 -0.0041 -0.0031  0.0071  0.0043
                                            0.0016  0.0034 -0.0091 -0.0105 -0.0036
                                            0.0106 -0.0040 -0.0081  0.0038  0.0030
                                           -0.0018
                ( 49.31%)  -0.7022* C  44 s(  0.60%)p99.99( 99.32%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0773 -0.0073  0.0016 -0.0005
                                           -0.6161  0.0158 -0.0044  0.2523 -0.0026
                                            0.0024  0.7408 -0.0288  0.0047  0.0121
                                            0.0055 -0.0002  0.0001 -0.0046 -0.0047
                                           -0.0020 -0.0001  0.0165  0.0036  0.0008
                                            0.0127 -0.0071 -0.0071  0.0050  0.0037
                                           -0.0008
  1339. (0.01090) BD*( 1) C  44 - H  45  
                ( 40.24%)   0.6344* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0002 -0.0001
                                           -0.6807 -0.0045  0.0030 -0.1709  0.0121
                                           -0.0041 -0.4508 -0.0063  0.0006  0.0224
                                           -0.0045  0.0162  0.0066  0.0167 -0.0043
                                            0.0142  0.0037 -0.0045  0.0012  0.0074
                                           -0.0044  0.0027 -0.0088 -0.0001 -0.0017
                                           -0.0003
                ( 59.76%)  -0.7730* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0161  0.0078
                                            0.0096
  1340. (0.00850) BD*( 1) C  44 - H  46  
                ( 40.08%)   0.6331* C  44 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                           -0.2473  0.0089 -0.0020 -0.8000 -0.0014
                                            0.0048  0.0101  0.0060 -0.0033 -0.0289
                                            0.0045  0.0014  0.0008 -0.0125  0.0053
                                            0.0142  0.0059  0.0145  0.0016 -0.0013
                                            0.0013  0.0072 -0.0055 -0.0039  0.0029
                                            0.0063
                ( 59.92%)  -0.7741* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0091  0.0187
                                            0.0019
  1341. (0.01234) BD*( 1) C  47 - H  48  
                ( 39.03%)   0.6247* C  47 s( 23.17%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4812  0.0073 -0.0006  0.0000
                                           -0.0589 -0.0020 -0.0047 -0.3972 -0.0015
                                           -0.0061 -0.7787  0.0053 -0.0041  0.0028
                                            0.0028 -0.0013 -0.0010 -0.0135  0.0009
                                            0.0002 -0.0019 -0.0166  0.0039  0.0003
                                            0.0000 -0.0041  0.0038 -0.0050 -0.0038
                                            0.0007
                ( 60.97%)  -0.7809* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002  0.0014  0.0098
                                            0.0211
  1342. (0.01008) BD*( 1) C  47 - H  49  
                ( 39.00%)   0.6245* C  47 s( 23.66%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4864  0.0052 -0.0013  0.0001
                                            0.4451 -0.0055 -0.0088 -0.5268  0.0005
                                           -0.0044  0.5357 -0.0036  0.0061  0.0134
                                            0.0011 -0.0121  0.0029  0.0117 -0.0015
                                           -0.0028 -0.0003 -0.0026 -0.0001 -0.0041
                                           -0.0008 -0.0046  0.0009 -0.0013 -0.0052
                                            0.0026
                ( 61.00%)  -0.7810* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0120  0.0145
                                           -0.0151
  1343. (0.00807) BD*( 1) C  47 - H  50  
                ( 38.37%)   0.6194* C  47 s( 24.16%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4915  0.0066 -0.0040 -0.0001
                                           -0.8054  0.0060 -0.0003  0.0951 -0.0044
                                           -0.0089  0.3162 -0.0020  0.0036  0.0089
                                           -0.0002  0.0109 -0.0025 -0.0027  0.0005
                                           -0.0149 -0.0004  0.0046 -0.0022 -0.0036
                                            0.0008 -0.0059  0.0024 -0.0020 -0.0048
                                           -0.0034
                ( 61.63%)  -0.7851* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0001  0.0236 -0.0038
                                           -0.0094
  1344. (0.02153) BD*( 1) C  51 - H  52  
                ( 39.71%)   0.6301* C  51 s( 27.21%)p 2.67( 72.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5212 -0.0211 -0.0001 -0.0001
                                            0.1846 -0.0011 -0.0017 -0.7217  0.0126
                                            0.0098 -0.4145  0.0028  0.0039 -0.0045
                                           -0.0029 -0.0035 -0.0021  0.0227  0.0015
                                           -0.0168 -0.0041 -0.0060  0.0013  0.0057
                                           -0.0011 -0.0003  0.0059  0.0023 -0.0019
                                            0.0015
                ( 60.29%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0038  0.0145
                                            0.0088
  1345. (0.00769) BD*( 1) C  51 - C  53  
                ( 48.76%)   0.6983* C  51 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0267 -0.0011 -0.0005
                                           -0.5827 -0.0304 -0.0030 -0.4735  0.0011
                                            0.0015 -0.2162 -0.0129 -0.0004 -0.0204
                                           -0.0058 -0.0141 -0.0040 -0.0146 -0.0005
                                            0.0062 -0.0045  0.0045  0.0023  0.0025
                                            0.0023  0.0018 -0.0016 -0.0056 -0.0011
                                           -0.0032
                ( 51.24%)  -0.7158* C  53 s( 39.40%)p 1.53( 60.38%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6274 -0.0189 -0.0014  0.0005
                                            0.5522  0.0270 -0.0020  0.3278  0.0292
                                            0.0017  0.4354  0.0165  0.0008 -0.0271
                                           -0.0019 -0.0267 -0.0024 -0.0185 -0.0022
                                           -0.0138 -0.0007  0.0108  0.0007 -0.0063
                                            0.0002  0.0015  0.0031  0.0064 -0.0009
                                            0.0060
  1346. (0.07303) BD*( 2) C  51 - C  53  
                ( 50.72%)   0.7121* C  51 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0812  0.0047 -0.0017 -0.0000
                                           -0.0417  0.0087 -0.0001 -0.4590  0.0179
                                           -0.0116  0.8827 -0.0194  0.0174 -0.0000
                                           -0.0041  0.0082  0.0055  0.0048  0.0044
                                            0.0024  0.0036  0.0081  0.0097 -0.0053
                                            0.0023  0.0113  0.0084 -0.0020 -0.0009
                                           -0.0032
                ( 49.28%)  -0.7020* C  53 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0755  0.0070 -0.0018  0.0005
                                           -0.1842  0.0002 -0.0020 -0.5857  0.0145
                                           -0.0040  0.7844 -0.0297  0.0051  0.0117
                                            0.0052 -0.0073 -0.0055 -0.0022 -0.0008
                                           -0.0026 -0.0007 -0.0154 -0.0029 -0.0019
                                            0.0062  0.0136  0.0073 -0.0023  0.0000
                                           -0.0038
  1347. (0.01095) BD*( 1) C  53 - H  54  
                ( 40.26%)   0.6345* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0109 -0.0001  0.0001
                                            0.1363 -0.0125  0.0042 -0.6977 -0.0048
                                            0.0031 -0.4363 -0.0049  0.0001  0.0217
                                           -0.0052  0.0152 -0.0044 -0.0171 -0.0060
                                            0.0160  0.0036  0.0032 -0.0002  0.0082
                                           -0.0022 -0.0030  0.0086 -0.0007  0.0007
                                            0.0021
                ( 59.74%)  -0.7729* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0071  0.0165
                                            0.0096
  1348. (0.00854) BD*( 1) C  53 - H  55  
                ( 40.09%)   0.6332* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0059  0.0013 -0.0005
                                           -0.7994 -0.0018  0.0051  0.2449 -0.0092
                                            0.0023  0.0474 -0.0055  0.0029  0.0294
                                           -0.0047  0.0144 -0.0043 -0.0006  0.0010
                                           -0.0134 -0.0063  0.0125  0.0021 -0.0002
                                            0.0081 -0.0009 -0.0038 -0.0042 -0.0066
                                            0.0022
