 Entering Gaussian System, Link 0=g16
 Input=6ro816.com
 Output=6ro816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082162/Gau-650317.inp" -scrdir="/local/becsleip_8082162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    650318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) S  71                    0.17    1.32    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) S  71                    0.05    1.23    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) S  71                    0.26    1.25    0.023
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) S  71                    0.21    1.38    0.022
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) S  71                    0.07    1.54    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   8) S  71                    0.03    2.19    0.010
   3. BD (   1)Fe   1 - N   4        /***. RY*(   9) S  71                    0.18    1.80    0.023
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  67 - S  71            0.42    0.65    0.021
   4. BD (   2)Fe   1 - N   4        /***. RY*(   3) S  71                    0.04    0.97    0.009
   4. BD (   2)Fe   1 - N   4        /***. RY*(   4) S  71                    0.04    1.10    0.009
   4. BD (   2)Fe   1 - N   4        /***. RY*(   8) S  71                    0.03    1.92    0.011
   4. BD (   2)Fe   1 - N   4        /***. BD*(   1) C  67 - S  71            0.34    0.37    0.016
   8. BD (   2) N   3 - C  10        /***. RY*(   6) S  71                    0.04    1.10    0.009
  13. BD (   2) N   5 - C  18        /***. RY*(   6) S  71                    0.03    1.10    0.008
  13. BD (   2) N   5 - C  18        /***. BD*(   1) S  71 - H  72            0.06    0.50    0.007
  17. BD (   2) C   6 - C  22        /***. RY*(   3) C  67                    0.03    1.36    0.008
  17. BD (   2) C   6 - C  22        /***. BD*(   1) C  67 - H  70            0.03    0.64    0.006
  24. BD (   2) C   9 - C  24        /***. BD*(   1) C  67 - H  68            0.06    0.65    0.008
  92. CR (   3)Fe   1                /***. BD*(   1) C  67 - S  71            0.12    5.08    0.032
  98. CR (   9)Fe   1                /***. BD*(   1) C  67 - S  71            0.03    2.62    0.011
 140. LP (   1)Fe   1                /***. RY*(   2) C  67                    0.14    2.25    0.023
 140. LP (   1)Fe   1                /***. RY*(   3) C  67                    0.11    1.51    0.016
 140. LP (   1)Fe   1                /***. RY*(   9) C  67                    0.03    1.74    0.009
 140. LP (   1)Fe   1                /***. RY*(  16) C  67                    0.03    2.27    0.011
 140. LP (   1)Fe   1                /***. RY*(   1) S  71                    1.72    1.23    0.058
 140. LP (   1)Fe   1                /***. RY*(   2) S  71                    0.11    1.14    0.014
 140. LP (   1)Fe   1                /***. RY*(   3) S  71                    0.30    1.15    0.024
 140. LP (   1)Fe   1                /***. RY*(   5) S  71                    0.18    1.44    0.020
 140. LP (   1)Fe   1                /***. RY*(   7) S  71                    0.10    1.94    0.018
 140. LP (   1)Fe   1                /***. RY*(   8) S  71                    0.10    2.10    0.018
 140. LP (   1)Fe   1                /***. RY*(   9) S  71                    0.03    1.70    0.009
 140. LP (   1)Fe   1                /***. RY*(  10) S  71                    0.03    2.72    0.011
 140. LP (   1)Fe   1                /***. RY*(  12) S  71                    0.03    1.91    0.009
 140. LP (   1)Fe   1                /***. RY*(  13) S  71                    0.08    3.02    0.020
 140. LP (   1)Fe   1                /***. RY*(  18) S  71                    0.08    8.93    0.033
 140. LP (   1)Fe   1                /***. RY*(  20) S  71                    0.32   18.64    0.098
 140. LP (   1)Fe   1                /***. RY*(   1) H  72                    0.07    1.46    0.012
 140. LP (   1)Fe   1                /***. RY*(   2) H  72                    0.08    2.54    0.018
 140. LP (   1)Fe   1                /***. BD*(   1) S  71 - H  72            0.07    0.60    0.008
 141. LP (   2)Fe   1                /***. RY*(   4) C  67                    0.04    1.26    0.009
 141. LP (   2)Fe   1                /***. RY*(   8) C  67                    0.06    1.79    0.013
 141. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.03    1.18    0.008
 141. LP (   2)Fe   1                /***. RY*(   2) S  71                    0.16    1.09    0.017
 141. LP (   2)Fe   1                /***. RY*(   4) S  71                    0.42    1.23    0.029
 141. LP (   2)Fe   1                /***. RY*(   5) S  71                    0.07    1.40    0.013
 141. LP (   2)Fe   1                /***. RY*(   7) S  71                    0.25    1.90    0.028
 141. LP (   2)Fe   1                /***. RY*(   9) S  71                    0.07    1.66    0.014
 141. LP (   2)Fe   1                /***. RY*(  12) S  71                    0.07    1.86    0.015
 141. LP (   2)Fe   1                /***. RY*(  15) S  71                    0.08    8.86    0.034
 141. LP (   2)Fe   1                /***. RY*(  16) S  71                    0.05    2.86    0.016
 141. LP (   2)Fe   1                /***. BD*(   1) C  67 - H  69            0.03    0.75    0.006
 142. LP (   3)Fe   1                /***. RY*(   1) S  71                    0.04    1.18    0.008
 142. LP (   3)Fe   1                /***. RY*(   2) S  71                    0.10    1.10    0.013
 142. LP (   3)Fe   1                /***. RY*(   4) S  71                    0.11    1.24    0.015
 142. LP (   3)Fe   1                /***. RY*(   5) S  71                    0.17    1.40    0.020
 142. LP (   3)Fe   1                /***. RY*(   6) S  71                    0.03    1.15    0.008
 142. LP (   3)Fe   1                /***. RY*(  14) S  71                    0.07    2.73    0.018
 142. LP (   3)Fe   1                /***. RY*(  21) S  71                    0.05    8.95    0.027
 143. LP (   4)Fe   1                /***. RY*(   5) C  67                    0.06    1.35    0.011
 143. LP (   4)Fe   1                /***. RY*(  14) C  67                    0.04    1.83    0.011
 143. LP (   4)Fe   1                /***. RY*(   1) S  71                    0.03    1.12    0.007
 143. LP (   4)Fe   1                /***. RY*(   2) S  71                    0.10    1.04    0.013
 143. LP (   4)Fe   1                /***. RY*(  11) S  71                    0.20    1.82    0.024
 144. LP*(   5)Fe   1                /***. RY*(  10) C  67                    0.03    0.90    0.017
 144. LP*(   5)Fe   1                /***. RY*(   1) H  68                    0.03    0.60    0.014
 144. LP*(   5)Fe   1                /***. RY*(   1) S  71                    0.10    0.41    0.021
 144. LP*(   5)Fe   1                /***. RY*(   2) S  71                    0.92    0.32    0.057
 144. LP*(   5)Fe   1                /***. RY*(   4) S  71                    0.07    0.46    0.019
 144. LP*(   5)Fe   1                /***. RY*(   5) S  71                    0.04    0.63    0.017
 144. LP*(   5)Fe   1                /***. RY*(   6) S  71                    5.58    0.38    0.152
 144. LP*(   5)Fe   1                /***. RY*(   7) S  71                    0.45    1.13    0.074
 144. LP*(   5)Fe   1                /***. RY*(   8) S  71                    0.31    1.28    0.067
 144. LP*(   5)Fe   1                /***. RY*(   9) S  71                    0.26    0.89    0.050
 144. LP*(   5)Fe   1                /***. RY*(  12) S  71                    0.04    1.09    0.021
 144. LP*(   5)Fe   1                /***. RY*(  24) S  71                    0.12    1.64    0.047
 144. LP*(   5)Fe   1                /***. RY*(   3) H  72                    0.03    1.41    0.020
 145. LP (   1) N   2                /***. BD*(   1) C  67 - H  69            0.08    0.61    0.010
 146. LP (   1) N   5                /***. RY*(   2) S  71                    0.06    1.11    0.012
 146. LP (   1) N   5                /***. RY*(   6) S  71                    0.22    1.17    0.023
 146. LP (   1) N   5                /***. RY*(   7) S  71                    0.11    1.92    0.021
 146. LP (   1) N   5                /***. RY*(   8) S  71                    0.08    2.07    0.019
 147. LP (   1) C  13                /***. BD*(   1) S  71 - H  72            0.04    0.31    0.006
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) C  67                    0.03    0.76    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) S  71                    0.35    0.40    0.051
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) S  71                    0.33    0.53    0.058
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) S  71                    0.20    0.69    0.052
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) S  71                    0.38    0.45    0.056
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   7) S  71                    0.36    1.19    0.091
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   8) S  71                    0.07    1.35    0.041
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   9) S  71                    0.27    0.95    0.070
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  10) S  71                    0.04    1.97    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  12) S  71                    0.03    1.16    0.027
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  72                    0.07    0.70    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  67 - H  68            0.12    0.05    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  67 - H  69            0.71    0.04    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  68                    0.04    0.69    0.021
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) S  71                    0.04    0.50    0.018
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) S  71                    0.05    0.43    0.020
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) S  71                    0.17    0.55    0.041
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) S  71                    1.60    0.47    0.116
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   7) S  71                    0.23    1.22    0.071
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  12) S  71                    0.03    1.18    0.027
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  13) S  71                    0.05    2.29    0.044
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  22) S  71                    0.04    1.83    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  72                    0.06    0.73    0.028
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) H  72                    0.03    1.81    0.032
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  67 - H  68            0.20    0.07    0.016
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) C  67                    0.11    0.75    0.040
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) C  67                    0.05    0.54    0.023
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) S  71                    0.16    0.46    0.037
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) S  71                    0.20    0.37    0.038
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) S  71                    0.93    0.39    0.083
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) S  71                    0.53    0.52    0.072
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   5) S  71                    0.13    0.68    0.041
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   7) S  71                    0.13    1.18    0.056
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   8) S  71                    0.09    1.33    0.048
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   9) S  71                    0.29    0.94    0.073
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(  13) S  71                    0.04    2.26    0.042
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(  22) S  71                    0.04    1.79    0.035
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  72                    0.05    0.69    0.025
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  67 - H  68            0.11    0.03    0.008
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  67 - H  69            0.49    0.03    0.015
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  67 - H  70            0.05    0.02    0.005
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   2) C  67                    0.03    1.55    0.022
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   4) C  67                    0.08    0.61    0.024
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   1) S  71                    0.51    0.53    0.055
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   2) S  71                    0.42    0.45    0.046
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   3) S  71                    0.15    0.46    0.028
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   4) S  71                    0.06    0.59    0.020
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   5) S  71                    0.05    0.75    0.021
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   7) S  71                    1.35    1.25    0.139
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   8) S  71                    0.67    1.41    0.104
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(  12) S  71                    0.04    1.22    0.023
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(  13) S  71                    0.03    2.33    0.030
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(  18) S  71                    0.03    8.24    0.058
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(  22) S  71                    0.09    1.86    0.045
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(  23) S  71                    0.03    1.78    0.023
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   2) H  72                    0.08    1.84    0.041
 ***. BD*(   2)Fe   1 - N   4        /***. BD*(   1) C  67 - H  68            0.08    0.11    0.010
 ***. BD*(   2)Fe   1 - N   4        /***. BD*(   1) C  67 - H  69            0.09    0.10    0.010
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) S  71 - H  72            0.05    0.20    0.007
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  67 - H  68            0.03    0.35    0.009

 from unit  2 to unit  1
  83. BD (   1) O  64 - H  65        /144. LP*(   5)Fe   1                    0.76    1.23    0.042
  83. BD (   1) O  64 - H  65        /153. RY*(   1)Fe   1                    0.05    1.80    0.012
  83. BD (   1) O  64 - H  65        /155. RY*(   3)Fe   1                    0.29    1.66    0.028
  83. BD (   1) O  64 - H  65        /156. RY*(   4)Fe   1                    0.09    1.78    0.016
  83. BD (   1) O  64 - H  65        /157. RY*(   5)Fe   1                    0.15    1.66    0.020
  83. BD (   1) O  64 - H  65        /158. RY*(   6)Fe   1                    0.03    2.11    0.011
  83. BD (   1) O  64 - H  65        /160. RY*(   8)Fe   1                    0.07    2.47    0.016
  83. BD (   1) O  64 - H  65        /207. RY*(   2) N   3                    0.03    1.92    0.010
  83. BD (   1) O  64 - H  65        /232. RY*(   1) N   4                    0.07    1.56    0.013
  83. BD (   1) O  64 - H  65        /234. RY*(   3) N   4                    0.06    2.66    0.016
  83. BD (   1) O  64 - H  65        /235. RY*(   4) N   4                    0.04    2.28    0.012
  83. BD (   1) O  64 - H  65        /236. RY*(   5) N   4                    0.04    2.59    0.013
  83. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.07    1.16    0.012
  83. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   3            0.70    1.14    0.037
  83. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.07    1.18    0.012
  83. BD (   1) O  64 - H  65        /***. BD*(   2)Fe   1 - N   4            3.68    1.10    0.087
  84. BD (   1) O  64 - H  66        /144. LP*(   5)Fe   1                    0.59    1.29    0.038
  84. BD (   1) O  64 - H  66        /153. RY*(   1)Fe   1                    0.37    1.86    0.033
  84. BD (   1) O  64 - H  66        /155. RY*(   3)Fe   1                    0.07    1.72    0.014
  84. BD (   1) O  64 - H  66        /160. RY*(   8)Fe   1                    0.10    2.53    0.020
  84. BD (   1) O  64 - H  66        /180. RY*(   1) N   2                    0.05    1.65    0.012
  84. BD (   1) O  64 - H  66        /182. RY*(   3) N   2                    0.10    2.77    0.021
  84. BD (   1) O  64 - H  66        /183. RY*(   4) N   2                    0.06    2.30    0.015
  84. BD (   1) O  64 - H  66        /184. RY*(   5) N   2                    0.07    2.69    0.018
  84. BD (   1) O  64 - H  66        /207. RY*(   2) N   3                    0.04    1.98    0.011
  84. BD (   1) O  64 - H  66        /208. RY*(   3) N   3                    0.03    2.71    0.011
  84. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   2            0.03    1.22    0.008
  84. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   3            0.63    1.20    0.036
  84. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   4            0.12    1.24    0.016
  84. BD (   1) O  64 - H  66        /***. BD*(   2)Fe   1 - N   4            2.61    1.17    0.075
 133. CR (   1) O  64                /144. LP*(   5)Fe   1                    0.31   19.38    0.107
 133. CR (   1) O  64                /155. RY*(   3)Fe   1                    0.03   19.81    0.028
 133. CR (   1) O  64                /156. RY*(   4)Fe   1                    0.10   19.93    0.057
 133. CR (   1) O  64                /157. RY*(   5)Fe   1                    0.03   19.81    0.032
 133. CR (   1) O  64                /162. RY*(  10)Fe   1                    0.03   21.52    0.030
 133. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.26   19.29    0.093
 133. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.03   19.33    0.033
 133. CR (   1) O  64                /***. BD*(   2)Fe   1 - N   4            1.78   19.26    0.252
 149. LP (   1) O  64                /144. LP*(   5)Fe   1                    0.72    0.75    0.032
 149. LP (   1) O  64                /161. RY*(   9)Fe   1                    0.03    1.85    0.010
 149. LP (   1) O  64                /206. RY*(   1) N   3                    0.05    1.11    0.010
 149. LP (   1) O  64                /211. RY*(   6) N   3                    0.03    2.12    0.010
 149. LP (   1) O  64                /258. RY*(   1) N   5                    0.06    1.10    0.010
 149. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.37    0.66    0.021
 150. LP (   2) O  64                /144. LP*(   5)Fe   1                    4.80    0.94    0.089
 150. LP (   2) O  64                /153. RY*(   1)Fe   1                    0.71    1.51    0.042
 150. LP (   2) O  64                /155. RY*(   3)Fe   1                    0.05    1.37    0.011
 150. LP (   2) O  64                /156. RY*(   4)Fe   1                    0.25    1.49    0.025
 150. LP (   2) O  64                /157. RY*(   5)Fe   1                    0.06    1.37    0.011
 150. LP (   2) O  64                /158. RY*(   6)Fe   1                    0.19    1.82    0.024
 150. LP (   2) O  64                /159. RY*(   7)Fe   1                    0.28    1.66    0.028
 150. LP (   2) O  64                /160. RY*(   8)Fe   1                    0.37    2.18    0.037
 150. LP (   2) O  64                /162. RY*(  10)Fe   1                    0.03    3.07    0.012
 150. LP (   2) O  64                /164. RY*(  12)Fe   1                    0.03    2.50    0.011
 150. LP (   2) O  64                /180. RY*(   1) N   2                    0.08    1.29    0.013
 150. LP (   2) O  64                /182. RY*(   3) N   2                    0.10    2.42    0.020
 150. LP (   2) O  64                /183. RY*(   4) N   2                    0.05    1.94    0.013
 150. LP (   2) O  64                /206. RY*(   1) N   3                    0.11    1.29    0.015
 150. LP (   2) O  64                /208. RY*(   3) N   3                    0.11    2.36    0.021
 150. LP (   2) O  64                /209. RY*(   4) N   3                    0.03    2.01    0.010
 150. LP (   2) O  64                /232. RY*(   1) N   4                    0.06    1.27    0.011
 150. LP (   2) O  64                /234. RY*(   3) N   4                    0.06    2.37    0.016
 150. LP (   2) O  64                /258. RY*(   1) N   5                    0.06    1.28    0.011
 150. LP (   2) O  64                /260. RY*(   3) N   5                    0.12    2.37    0.021
 150. LP (   2) O  64                /261. RY*(   4) N   5                    0.07    2.01    0.015
 150. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            0.09    0.87    0.011
 150. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            4.12    0.85    0.076
 150. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   4            0.72    0.89    0.033
 150. LP (   2) O  64                /***. BD*(   2)Fe   1 - N   4           19.87    0.81    0.168

 within unit  2
  83. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.54    2.88    0.050
  84. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.37    2.84    0.041
 133. CR (   1) O  64                /***. RY*(   1) H  65                    0.34   20.93    0.106
 133. CR (   1) O  64                /***. RY*(   1) H  66                    0.50   21.03    0.130
 149. LP (   1) O  64                /***. RY*(   2) H  65                    0.48    2.12    0.040
 149. LP (   1) O  64                /***. RY*(   2) H  66                    0.67    2.34    0.050
 150. LP (   2) O  64                /***. RY*(   3) H  65                    0.47    1.92    0.039
 150. LP (   2) O  64                /***. RY*(   1) H  66                    0.33    2.59    0.038
 150. LP (   2) O  64                /***. RY*(   3) H  66                    0.79    1.43    0.043
 150. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.49    0.95    0.028
 150. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.25    1.12    0.022

 from unit  2 to unit  3
  83. BD (   1) O  64 - H  65        /***. RY*(   4) S  71                    0.03    1.69    0.008
 149. LP (   1) O  64                /***. RY*(   6) S  71                    0.03    1.13    0.008
 150. LP (   2) O  64                /***. RY*(   7) S  71                    0.03    2.06    0.010

 from unit  3 to unit  1
  85. BD (   1) C  67 - H  68        /180. RY*(   1) N   2                    0.08    1.29    0.013
  85. BD (   1) C  67 - H  68        /189. RY*(  10) N   2                    0.05    3.19    0.016
  85. BD (   1) C  67 - H  68        /***. BD*(   1)Fe   1 - N   2            0.03    0.87    0.007
  85. BD (   1) C  67 - H  68        /***. BD*(   2) C   9 - C  24            0.03    0.56    0.006
  86. BD (   1) C  67 - H  69        /157. RY*(   5)Fe   1                    0.03    1.36    0.008
  86. BD (   1) C  67 - H  69        /180. RY*(   1) N   2                    0.03    1.29    0.008
  86. BD (   1) C  67 - H  69        /***. BD*(   1)Fe   1 - N   4            0.04    0.88    0.007
  87. BD (   1) C  67 - H  70        /180. RY*(   1) N   2                    0.03    1.29    0.008
  87. BD (   1) C  67 - H  70        /703. RY*(   4) C  22                    0.03    1.93    0.009
  87. BD (   1) C  67 - H  70        /705. RY*(   6) C  22                    0.08    2.52    0.018
  87. BD (   1) C  67 - H  70        /717. RY*(  18) C  22                    0.04   18.82    0.035
  88. BD (   1) C  67 - S  71        /144. LP*(   5)Fe   1                    0.04    1.01    0.009
  88. BD (   1) C  67 - S  71        /156. RY*(   4)Fe   1                    0.05    1.55    0.011
  88. BD (   1) C  67 - S  71        /157. RY*(   5)Fe   1                    0.04    1.44    0.010
  88. BD (   1) C  67 - S  71        /184. RY*(   5) N   2                    0.04    2.41    0.012
  88. BD (   1) C  67 - S  71        /***. BD*(   1)Fe   1 - N   2            0.19    0.94    0.018
  88. BD (   1) C  67 - S  71        /***. BD*(   2)Fe   1 - N   4            0.34    0.88    0.023
  89. BD (   1) S  71 - H  72        /144. LP*(   5)Fe   1                    0.09    0.96    0.012
  89. BD (   1) S  71 - H  72        /153. RY*(   1)Fe   1                    0.07    1.53    0.013
  89. BD (   1) S  71 - H  72        /156. RY*(   4)Fe   1                    0.06    1.51    0.012
  89. BD (   1) S  71 - H  72        /158. RY*(   6)Fe   1                    0.05    1.84    0.012
  89. BD (   1) S  71 - H  72        /159. RY*(   7)Fe   1                    0.04    1.69    0.010
  89. BD (   1) S  71 - H  72        /206. RY*(   1) N   3                    0.05    1.32    0.011
  89. BD (   1) S  71 - H  72        /211. RY*(   6) N   3                    0.05    2.33    0.014
  89. BD (   1) S  71 - H  72        /215. RY*(  10) N   3                    0.07    2.82    0.018
  89. BD (   1) S  71 - H  72        /266. RY*(   9) N   5                    0.03    3.23    0.012
  89. BD (   1) S  71 - H  72        /***. BD*(   1)Fe   1 - N   2            0.11    0.89    0.013
  89. BD (   1) S  71 - H  72        /***. BD*(   1)Fe   1 - N   3            0.30    0.87    0.021
  89. BD (   1) S  71 - H  72        /***. BD*(   1)Fe   1 - N   4            0.15    0.91    0.015
  89. BD (   1) S  71 - H  72        /***. BD*(   2)Fe   1 - N   4            0.99    0.84    0.039
 135. CR (   1) S  71                /153. RY*(   1)Fe   1                    0.08   88.63    0.104
 135. CR (   1) S  71                /***. BD*(   1)Fe   1 - N   2            0.05   87.99    0.089
 135. CR (   1) S  71                /***. BD*(   1)Fe   1 - N   4            0.03   88.01    0.065
 135. CR (   1) S  71                /***. BD*(   2)Fe   1 - N   4            0.41   87.93    0.257
 136. CR (   2) S  71                /144. LP*(   5)Fe   1                    0.10    9.47    0.043
 136. CR (   2) S  71                /153. RY*(   1)Fe   1                    0.57   10.04    0.096
 136. CR (   2) S  71                /155. RY*(   3)Fe   1                    0.18    9.90    0.054
 136. CR (   2) S  71                /159. RY*(   7)Fe   1                    0.05   10.19    0.027
 136. CR (   2) S  71                /***. BD*(   1)Fe   1 - N   2            0.40    9.40    0.081
 136. CR (   2) S  71                /***. BD*(   1)Fe   1 - N   3            0.13    9.38    0.046
 136. CR (   2) S  71                /***. BD*(   1)Fe   1 - N   4            0.22    9.42    0.060
