 Entering Gaussian System, Link 0=g16
 Input=5cn905re.com
 Output=5cn905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020489/Gau-3032018.inp" -scrdir="/local/becsleip_8020489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.39229   2.39858   2.41015   2.41325   2.42176
  Beta virt. eigenvalues --    2.42322   2.43082   2.43986   2.44877   2.45418
  Beta virt. eigenvalues --    2.45764   2.46060   2.46642   2.47510   2.49934
  Beta virt. eigenvalues --    2.51280   2.51889   2.53506   2.53778   2.54333
  Beta virt. eigenvalues --    2.54434   2.55204   2.56881   2.57256   2.57673
  Beta virt. eigenvalues --    2.57895   2.58521   2.60838   2.61397   2.61554
  Beta virt. eigenvalues --    2.62394   2.64459   2.66765   2.68177   2.69199
  Beta virt. eigenvalues --    2.70121   2.70478   2.71028   2.72059   2.73175
  Beta virt. eigenvalues --    2.73925   2.74788   2.76551   2.78957   2.80103
  Beta virt. eigenvalues --    2.80703   2.81786   2.82813   2.86700   2.89067
  Beta virt. eigenvalues --    2.89438   2.90313   2.92189   2.92778   2.94223
  Beta virt. eigenvalues --    2.96549   2.97913   2.98678   2.99581   3.00407
  Beta virt. eigenvalues --    3.00815   3.00977   3.02417   3.05003   3.06241
  Beta virt. eigenvalues --    3.07041   3.13642   3.14504   3.15461   3.21715
  Beta virt. eigenvalues --    3.24590   3.26604   3.31132   3.31887   3.40214
  Beta virt. eigenvalues --    3.41241   3.42162   3.48128   3.48180   3.54404
  Beta virt. eigenvalues --    3.62631   3.68529   3.90053   4.07009   4.25679
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.947859   2.919888
     2  N   -0.691279  -0.068593
     3  N   -0.713379   0.046871
     4  N   -0.698607  -0.066028
     5  N   -0.718703   0.040794
     6  C    0.323746   0.061641
     7  C    0.024737   0.078210
     8  C    0.029152   0.058563
     9  C    0.295958   0.089368
    10  C    0.311687   0.022283
    11  C    0.038003  -0.021181
    12  C   -0.008771   0.030130
    13  C    0.337654  -0.021873
    14  C    0.318133   0.041880
    15  C    0.028240   0.121303
    16  C   -0.009481   0.061684
    17  C    0.314189   0.076410
    18  C    0.324801   0.011488
    19  C    0.036139   0.001517
    20  C    0.033428   0.013030
    21  C    0.339308  -0.004024
    22  C   -0.328074   0.107268
    23  H    0.156638  -0.005864
    24  C   -0.333882   0.049608
    25  H    0.159064  -0.003142
    26  C   -0.322916   0.153098
    27  H    0.159573  -0.008123
    28  C   -0.331530   0.077816
    29  H    0.160393  -0.004397
    30  C   -0.607484  -0.007102
    31  H    0.181924  -0.000294
    32  H    0.191202   0.003727
    33  H    0.178471   0.003313
    34  C   -0.608057  -0.008872
    35  H    0.183397   0.004233
    36  H    0.189475   0.004700
    37  H    0.179814  -0.000244
    38  C   -0.610348   0.001385
    39  H    0.179472   0.000828
    40  H    0.193762  -0.000618
    41  H    0.194321  -0.000407
    42  C   -0.144490  -0.008827
    43  H    0.167136   0.001858
    44  C   -0.402174   0.013122
    45  H    0.175064  -0.000643
    46  H    0.166766  -0.000497
    47  C   -0.610291  -0.011853
    48  H    0.177970   0.003102
    49  H    0.186740   0.007870
    50  H    0.190699   0.000579
    51  C   -0.147116  -0.030899
    52  H    0.156037   0.002803
    53  C   -0.407865   0.059253
    54  H    0.172192  -0.003041
    55  H    0.159559  -0.003211
    56  C   -0.608959  -0.000551
    57  H    0.187635   0.001116
    58  H    0.197751   0.001065
    59  H    0.183962  -0.000272
    60  C   -0.608269  -0.001581
    61  H    0.188898   0.001585
    62  H    0.183510  -0.000229
    63  H    0.194432   0.001836
    64  C   -0.601909   0.001000
    65  H    0.198767   0.000131
    66  H    0.215693   0.000045
    67  H    0.198821   0.000110
    68  N   -0.634142   0.004629
    69  H    0.371272   0.001802
    70  C    0.275451   0.003631
    71  C    0.263281   0.009265
    72  H    0.233293  -0.000349
    73  N   -0.489826   0.085409
    74  C   -0.030486   0.000768
    75  H    0.212570   0.000699
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.947859   2.919888
     2  N   -0.691279  -0.068593
     3  N   -0.713379   0.046871
     4  N   -0.698607  -0.066028
     5  N   -0.718703   0.040794
     6  C    0.323746   0.061641
     7  C    0.024737   0.078210
     8  C    0.029152   0.058563
     9  C    0.295958   0.089368
    10  C    0.311687   0.022283
    11  C    0.038003  -0.021181
    12  C   -0.008771   0.030130
    13  C    0.337654  -0.021873
    14  C    0.318133   0.041880
    15  C    0.028240   0.121303
    16  C   -0.009481   0.061684
    17  C    0.314189   0.076410
    18  C    0.324801   0.011488
    19  C    0.036139   0.001517
    20  C    0.033428   0.013030
    21  C    0.339308  -0.004024
    22  C   -0.171436   0.101404
    24  C   -0.174817   0.046467
    26  C   -0.163343   0.144975
    28  C   -0.171137   0.073419
    30  C   -0.055887  -0.000356
    34  C   -0.055371  -0.000183
    38  C   -0.042793   0.001188
    42  C    0.022646  -0.006969
    44  C   -0.060343   0.011982
    47  C   -0.054882  -0.000302
    51  C    0.008921  -0.028096
    53  C   -0.076114   0.053001
    56  C   -0.039612   0.001358
    60  C   -0.041429   0.001610
    64  C    0.011371   0.001286
    68  N   -0.262870   0.006432
    70  C    0.275451   0.003631
    71  C    0.496574   0.008916
    73  N   -0.489826   0.085409
    74  C    0.182085   0.001467
 Electronic spatial extent (au):  <R**2>=          19823.6972
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3684    Y=             -2.2695    Z=              6.9719  Tot=              7.4586
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.0310   YY=           -237.5614   ZZ=           -219.7736
   XY=             -4.9624   XZ=             -3.3245   YZ=             -2.2241
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.4244   YY=             -9.1061   ZZ=              8.6817
   XY=             -4.9624   XZ=             -3.3245   YZ=             -2.2241
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.6454  YYY=            -27.4570  ZZZ=            174.6062  XYY=             -8.6525
  XXY=            -32.6041  XXZ=             10.5013  XZZ=            -22.8485  YZZ=            -26.2342
  YYZ=            -14.7505  XYZ=             10.7626
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11551.1737 YYYY=         -11356.3981 ZZZZ=          -2598.1741 XXXY=            -92.7819
 XXXZ=             55.3115 YYYX=           -130.3564 YYYZ=             26.9581 ZZZX=            -74.6124
 ZZZY=            -78.6076 XXYY=          -3864.1417 XXZZ=          -2528.8283 YYZZ=          -2574.0161
 XXYZ=            -37.5821 YYXZ=            -34.4970 ZZXY=             11.9445
 N-N= 5.570779962553D+03 E-N=-1.796906140958D+04  KE= 2.896522108288D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48770      17.68405       6.31011       5.89876
     2  N(14)             -0.04411      -3.56270      -1.27126      -1.18839
     3  N(14)             -0.01999      -1.61455      -0.57611      -0.53856
     4  N(14)             -0.04363      -3.52423      -1.25753      -1.17556
     5  N(14)             -0.02181      -1.76185      -0.62867      -0.58769
     6  C(13)              0.00439       1.23510       0.44071       0.41198
     7  C(13)              0.00826       2.32177       0.82846       0.77446
     8  C(13)              0.00494       1.38819       0.49534       0.46305
     9  C(13)              0.00889       2.49864       0.89158       0.83346
    10  C(13)             -0.00266      -0.74649      -0.26637      -0.24900
    11  C(13)             -0.00491      -1.37949      -0.49224      -0.46015
    12  C(13)              0.00302       0.84903       0.30296       0.28321
    13  C(13)             -0.01039      -2.92113      -1.04233      -0.97438
    14  C(13)              0.00067       0.18695       0.06671       0.06236
    15  C(13)              0.01418       3.98606       1.42233       1.32961
    16  C(13)              0.00497       1.39584       0.49807       0.46560
    17  C(13)              0.00643       1.80747       0.64495       0.60291
    18  C(13)             -0.00438      -1.23068      -0.43914      -0.41051
    19  C(13)             -0.00142      -0.39898      -0.14236      -0.13308
    20  C(13)              0.00045       0.12750       0.04549       0.04253
    21  C(13)             -0.00707      -1.98660      -0.70887      -0.66266
    22  C(13)              0.01302       3.65858       1.30547       1.22037
    23  H(1)              -0.00186      -2.07753      -0.74131      -0.69299
    24  C(13)              0.00511       1.43543       0.51220       0.47881
    25  H(1)              -0.00101      -1.12613      -0.40183      -0.37564
    26  C(13)              0.01948       5.47486       1.95357       1.82622
    27  H(1)              -0.00255      -2.84425      -1.01490      -0.94874
    28  C(13)              0.00926       2.60313       0.92886       0.86831
    29  H(1)              -0.00142      -1.59104      -0.56772      -0.53071
    30  C(13)             -0.00283      -0.79657      -0.28423      -0.26571
    31  H(1)              -0.00013      -0.14627      -0.05219      -0.04879
    32  H(1)               0.00179       2.00541       0.71558       0.66893
    33  H(1)               0.00157       1.75062       0.62467       0.58395
    34  C(13)             -0.00347      -0.97542      -0.34805      -0.32536
    35  H(1)               0.00185       2.06816       0.73797       0.68986
    36  H(1)               0.00208       2.32200       0.82855       0.77454
    37  H(1)              -0.00011      -0.12681      -0.04525      -0.04230
    38  C(13)              0.00037       0.10263       0.03662       0.03423
    39  H(1)              -0.00010      -0.10663      -0.03805      -0.03557
    40  H(1)              -0.00036      -0.40637      -0.14500      -0.13555
    41  H(1)              -0.00021      -0.23927      -0.08538      -0.07981
    42  C(13)             -0.00169      -0.47418      -0.16920      -0.15817
    43  H(1)               0.00025       0.27653       0.09867       0.09224
    44  C(13)              0.00186       0.52350       0.18680       0.17462
    45  H(1)              -0.00018      -0.19994      -0.07134      -0.06669
    46  H(1)              -0.00017      -0.18752      -0.06691      -0.06255
    47  C(13)             -0.00459      -1.29116      -0.46072      -0.43069
    48  H(1)               0.00127       1.41837       0.50611       0.47312
    49  H(1)               0.00354       3.95559       1.41145       1.31944
    50  H(1)               0.00057       0.63155       0.22535       0.21066
    51  C(13)             -0.00665      -1.86926      -0.66700      -0.62352
    52  H(1)               0.00099       1.10284       0.39352       0.36787
    53  C(13)              0.00838       2.35593       0.84066       0.78586
    54  H(1)              -0.00092      -1.02591      -0.36607      -0.34221
    55  H(1)              -0.00097      -1.08449      -0.38697      -0.36175
    56  C(13)             -0.00036      -0.10022      -0.03576      -0.03343
    57  H(1)               0.00011       0.12575       0.04487       0.04195
    58  H(1)               0.00013       0.14717       0.05251       0.04909
    59  H(1)              -0.00012      -0.13438      -0.04795      -0.04482
    60  C(13)             -0.00073      -0.20533      -0.07327      -0.06849
    61  H(1)               0.00029       0.32690       0.11664       0.10904
    62  H(1)              -0.00011      -0.11919      -0.04253      -0.03976
    63  H(1)               0.00032       0.35529       0.12678       0.11851
    64  C(13)              0.00068       0.19239       0.06865       0.06418
    65  H(1)               0.00008       0.08877       0.03168       0.02961
    66  H(1)               0.00004       0.04967       0.01772       0.01657
    67  H(1)               0.00007       0.07490       0.02673       0.02498
    68  N(14)              0.00927       0.74842       0.26705       0.24965
    69  H(1)               0.00063       0.70755       0.25247       0.23601
    70  C(13)              0.00438       1.23064       0.43912       0.41050
    71  C(13)              0.00738       2.07382       0.73999       0.69175
    72  H(1)               0.00011       0.12843       0.04583       0.04284
    73  N(14)              0.16951      13.69207       4.88567       4.56718
    74  C(13)              0.00216       0.60833       0.21707       0.20292
    75  H(1)               0.00037       0.41753       0.14899       0.13927
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.404796     -2.390518      4.795315
     2   Atom       -0.003157     -0.000931      0.004088
     3   Atom       -0.120953     -0.117423      0.238376
     4   Atom       -0.007663     -0.000245      0.007908
     5   Atom       -0.110694     -0.111149      0.221843
     6   Atom       -0.049940     -0.027421      0.077362
     7   Atom       -0.053494     -0.041994      0.095488
     8   Atom       -0.034697     -0.042010      0.076707
     9   Atom       -0.044996     -0.055799      0.100795
    10   Atom        0.006411     -0.022394      0.015983
    11   Atom        0.013716      0.004278     -0.017994
    12   Atom       -0.016499     -0.012390      0.028890
    13   Atom        0.000021      0.020564     -0.020585
    14   Atom       -0.041632     -0.022031      0.063663
    15   Atom       -0.072533     -0.064442      0.136975
    16   Atom       -0.036469     -0.044913      0.081382
    17   Atom       -0.038373     -0.049195      0.087568
    18   Atom        0.010617     -0.016893      0.006276
    19   Atom        0.002822     -0.006227      0.003405
    20   Atom       -0.009684     -0.004913      0.014597
    21   Atom       -0.007673      0.013025     -0.005352
    22   Atom       -0.066200     -0.036140      0.102340
    23   Atom       -0.011111      0.017410     -0.006299
    24   Atom       -0.010946     -0.038009      0.048955
    25   Atom        0.014018     -0.007548     -0.006471
    26   Atom       -0.088868     -0.059457      0.148325
    27   Atom       -0.013402      0.020183     -0.006782
    28   Atom       -0.024711     -0.052459      0.077171
    29   Atom        0.015879     -0.009107     -0.006772
    30   Atom        0.004344     -0.001096     -0.003248
    31   Atom        0.002616      0.000426     -0.003042
    32   Atom        0.005070     -0.001832     -0.003238
    33   Atom        0.005344     -0.001770     -0.003574
    34   Atom       -0.002583      0.006045     -0.003462
    35   Atom       -0.002886      0.006812     -0.003926
    36   Atom       -0.002760      0.005877     -0.003117
    37   Atom       -0.001175      0.004262     -0.003087
    38   Atom        0.004209     -0.000976     -0.003233
    39   Atom        0.005111     -0.002007     -0.003104
    40   Atom        0.003680     -0.001151     -0.002529
    41   Atom        0.002930     -0.000589     -0.002341
    42   Atom        0.000640      0.004880     -0.005519
    43   Atom       -0.000409      0.003992     -0.003583
    44   Atom        0.000815     -0.004540      0.003725
    45   Atom        0.001462      0.000356     -0.001818
    46   Atom       -0.000405      0.002059     -0.001655
    47   Atom       -0.002513      0.006081     -0.003568
    48   Atom       -0.002916      0.007292     -0.004375
    49   Atom       -0.002776      0.006250     -0.003475
    50   Atom       -0.000648      0.004404     -0.003756
    51   Atom        0.014632      0.002093     -0.016724
    52   Atom        0.006206     -0.002178     -0.004028
    53   Atom       -0.024811      0.007979      0.016832
    54   Atom        0.000132      0.001620     -0.001752
    55   Atom        0.005462     -0.002343     -0.003119
    56   Atom        0.004270     -0.001159     -0.003111
    57   Atom        0.004711     -0.001599     -0.003112
    58   Atom        0.004531     -0.001782     -0.002749
    59   Atom        0.002978     -0.000650     -0.002328
    60   Atom        0.000395      0.002749     -0.003143
    61   Atom       -0.000390      0.003630     -0.003241
    62   Atom        0.000686      0.001621     -0.002307
    63   Atom       -0.000467      0.003046     -0.002579
    64   Atom       -0.002908     -0.003780      0.006688
    65   Atom       -0.002155     -0.002136      0.004291
    66   Atom       -0.001181     -0.002836      0.004017
    67   Atom       -0.002059     -0.001966      0.004025
    68   Atom       -0.011489     -0.003881      0.015370
    69   Atom       -0.002887     -0.004293      0.007180
    70   Atom       -0.007377     -0.008349      0.015726
    71   Atom       -0.003504     -0.013798      0.017302
    72   Atom        0.005975     -0.013214      0.007240
    73   Atom       -0.145885     -0.124854      0.270739
    74   Atom       -0.004642     -0.023414      0.028056
    75   Atom        0.004421     -0.014551      0.010130
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.007122     -0.149371     -0.433503
     2   Atom        0.009711      0.016077      0.018367
     3   Atom       -0.005487      0.022393     -0.042745
     4   Atom        0.006715     -0.011969     -0.018122
     5   Atom       -0.008931      0.012130     -0.037852
     6   Atom        0.011416      0.004752     -0.004293
     7   Atom        0.004114      0.007075     -0.003734
     8   Atom        0.006096      0.002278     -0.006339
     9   Atom        0.015630      0.008217     -0.003598
    10   Atom       -0.007801      0.003304     -0.001961
    11   Atom       -0.004433      0.000887     -0.001164
    12   Atom       -0.006464     -0.000407     -0.004567
    13   Atom       -0.010693     -0.001003     -0.002599
    14   Atom        0.011080      0.004290     -0.001349
    15   Atom        0.004690      0.023542      0.001566
    16   Atom        0.005084      0.008565     -0.000503
    17   Atom        0.016022      0.014560      0.007633
    18   Atom       -0.007620     -0.000076     -0.007548
    19   Atom       -0.004818      0.000348     -0.002330
    20   Atom       -0.006571      0.002281     -0.002087
    21   Atom       -0.012222     -0.001684      0.000862
    22   Atom       -0.002794     -0.000456     -0.009245
    23   Atom       -0.002294     -0.000257      0.002240
    24   Atom        0.002921      0.002406     -0.003729
    25   Atom        0.002998      0.000832      0.000019
    26   Atom       -0.002713     -0.000321     -0.009531
    27   Atom       -0.003051     -0.000332      0.000734
    28   Atom        0.003392     -0.004061     -0.000547
    29   Atom        0.003184     -0.000198     -0.000083
    30   Atom        0.004677      0.000390      0.000166
    31   Atom        0.004295      0.000214      0.000209
    32   Atom        0.003196      0.002295      0.000763
    33   Atom        0.003444     -0.001670     -0.000438
    34   Atom        0.003376      0.000266      0.000806
    35   Atom        0.001733     -0.000138     -0.001390
    36   Atom        0.001848      0.000418      0.002875
    37   Atom        0.003695      0.000206      0.000378
    38   Atom       -0.002798      0.000095     -0.000201
    39   Atom       -0.002411     -0.000901      0.000321
    40   Atom       -0.002306      0.001277     -0.000499
    41   Atom       -0.002434     -0.000392      0.000091
    42   Atom       -0.005423      0.003360      0.000873
    43   Atom       -0.004258     -0.000614      0.000913
    44   Atom       -0.001766     -0.008664     -0.001503
    45   Atom       -0.001806      0.000999     -0.000429
    46   Atom       -0.001979     -0.000229     -0.000145
    47   Atom        0.003561      0.000703      0.000485
    48   Atom        0.001380      0.000034      0.001948
    49   Atom        0.002078     -0.000541     -0.002774
    50   Atom        0.003916     -0.000097      0.000816
    51   Atom        0.007454      0.000402     -0.014746
    52   Atom        0.004172      0.000279     -0.000120
    53   Atom       -0.000127     -0.004146      0.041423
    54   Atom        0.000373      0.000536     -0.001940
    55   Atom        0.002834     -0.000474      0.001555
    56   Atom       -0.003023     -0.000552      0.000292
    57   Atom       -0.002540      0.000829     -0.000285
    58   Atom       -0.002261     -0.001946      0.000692
    59   Atom       -0.002724     -0.000504      0.000266
    60   Atom       -0.003952     -0.000541      0.000723
    61   Atom       -0.003673      0.000298     -0.000392
    62   Atom       -0.003328     -0.000499      0.000588
    63   Atom       -0.003423     -0.001338      0.002159
    64   Atom        0.000041      0.002804     -0.000247
    65   Atom        0.000114      0.001022      0.000764
    66   Atom        0.000115      0.003084     -0.000052
    67   Atom       -0.000182      0.001354     -0.001240
    68   Atom       -0.000780     -0.002707     -0.001311
    69   Atom        0.000476     -0.003747     -0.001023
    70   Atom        0.000157      0.001396     -0.001052
    71   Atom        0.003307     -0.024808     -0.005161
    72   Atom        0.003928     -0.018215     -0.003252
    73   Atom       -0.002027     -0.009537     -0.022337
    74   Atom        0.001634      0.024939      0.000468
    75   Atom        0.001632      0.019400      0.000780
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4289   -42.051   -15.005   -14.027  0.6074  0.7922  0.0601
     1 Fe(57) Bbb    -2.3956   -41.474   -14.799   -13.834  0.7942 -0.6074 -0.0201
              Bcc     4.8244    83.525    29.804    27.861 -0.0206 -0.0599  0.9980
 
              Baa    -0.0186    -0.716    -0.256    -0.239 -0.4342 -0.5239  0.7328
     2 N(14)  Bbb    -0.0118    -0.456    -0.163    -0.152  0.7590 -0.6509 -0.0156
              Bcc     0.0304     1.172     0.418     0.391  0.4851  0.5494  0.6803
 
              Baa    -0.1252    -4.830    -1.724    -1.611  0.6993  0.7136  0.0408
     3 N(14)  Bbb    -0.1196    -4.614    -1.646    -1.539  0.7121 -0.6905 -0.1270
              Bcc     0.2449     9.444     3.370     3.150  0.0624 -0.1179  0.9911
 
              Baa    -0.0161    -0.621    -0.222    -0.207  0.5108  0.5443  0.6655
     4 N(14)  Bbb    -0.0115    -0.444    -0.159    -0.148  0.7810 -0.6173 -0.0947
              Bcc     0.0276     1.065     0.380     0.355 -0.3593 -0.5681  0.7404
 
              Baa    -0.1211    -4.671    -1.667    -1.558  0.6041  0.7941  0.0663
     5 N(14)  Bbb    -0.1055    -4.069    -1.452    -1.357  0.7959 -0.5973 -0.0986
              Bcc     0.2266     8.739     3.118     2.915  0.0387 -0.1123  0.9929
 
              Baa    -0.0550    -7.379    -2.633    -2.461  0.9204 -0.3882 -0.0456
     6 C(13)  Bbb    -0.0227    -3.045    -1.087    -1.016  0.3894  0.9208  0.0210
              Bcc     0.0777    10.424     3.720     3.477  0.0339 -0.0371  0.9987
 
              Baa    -0.0552    -7.411    -2.644    -2.472  0.9493 -0.3099 -0.0522
     7 C(13)  Bbb    -0.0407    -5.460    -1.948    -1.821  0.3108  0.9504  0.0099
              Bcc     0.0959    12.871     4.593     4.293  0.0466 -0.0256  0.9986
 
              Baa    -0.0458    -6.149    -2.194    -2.051 -0.4883  0.8710  0.0541
     8 C(13)  Bbb    -0.0313    -4.194    -1.497    -1.399  0.8725  0.4885  0.0103
              Bcc     0.0771    10.343     3.691     3.450  0.0175 -0.0523  0.9985
 
              Baa    -0.0673    -9.029    -3.222    -3.012 -0.5848  0.8099  0.0459
     9 C(13)  Bbb    -0.0340    -4.565    -1.629    -1.523  0.8094  0.5863 -0.0337
              Bcc     0.1013    13.594     4.851     4.534  0.0542 -0.0175  0.9984
 
              Baa    -0.0244    -3.274    -1.168    -1.092  0.2426  0.9697  0.0272
    10 C(13)  Bbb     0.0069     0.926     0.330     0.309  0.9019 -0.2151 -0.3745
              Bcc     0.0175     2.348     0.838     0.783  0.3573 -0.1154  0.9268
 
              Baa    -0.0181    -2.425    -0.865    -0.809 -0.0212  0.0478  0.9986
    11 C(13)  Bbb     0.0025     0.342     0.122     0.114  0.3713  0.9278 -0.0365
              Bcc     0.0155     2.082     0.743     0.695  0.9283 -0.3700  0.0374
 
              Baa    -0.0214    -2.873    -1.025    -0.958  0.7965  0.6016  0.0611
    12 C(13)  Bbb    -0.0080    -1.071    -0.382    -0.357 -0.6046  0.7913  0.0913
              Bcc     0.0294     3.944     1.407     1.316  0.0066 -0.1097  0.9939
 
              Baa    -0.0209    -2.805    -1.001    -0.936  0.0914  0.0858  0.9921
    13 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.9167  0.3819 -0.1174
              Bcc     0.0252     3.383     1.207     1.128 -0.3889  0.9202 -0.0437
 
              Baa    -0.0468    -6.281    -2.241    -2.095  0.9113 -0.4098 -0.0404
    14 C(13)  Bbb    -0.0170    -2.287    -0.816    -0.763  0.4099  0.9121 -0.0065
              Bcc     0.0638     8.568     3.057     2.858  0.0395 -0.0106  0.9992
 
              Baa    -0.0768   -10.303    -3.676    -3.437  0.9342 -0.3424 -0.1004
    15 C(13)  Bbb    -0.0628    -8.431    -3.008    -2.812  0.3392  0.9395 -0.0473
              Bcc     0.1396    18.734     6.685     6.249  0.1105  0.0102  0.9938
 
              Baa    -0.0474    -6.365    -2.271    -2.123 -0.4414  0.8967  0.0328
    16 C(13)  Bbb    -0.0346    -4.639    -1.655    -1.547  0.8944  0.4426 -0.0641
              Bcc     0.0820    11.004     3.926     3.670  0.0721 -0.0011  0.9974
 
              Baa    -0.0607    -8.150    -2.908    -2.718 -0.5894  0.8077  0.0163
    17 C(13)  Bbb    -0.0291    -3.910    -1.395    -1.304  0.7987  0.5856 -0.1379
              Bcc     0.0899    12.060     4.303     4.023  0.1210  0.0683  0.9903
 
              Baa    -0.0208    -2.798    -0.998    -0.933  0.2278  0.9379  0.2616
    18 C(13)  Bbb     0.0076     1.025     0.366     0.342 -0.3856 -0.1599  0.9087
              Bcc     0.0132     1.773     0.633     0.591  0.8941 -0.3078  0.3252
 
              Baa    -0.0086    -1.160    -0.414    -0.387  0.3778  0.9111  0.1652
    19 C(13)  Bbb     0.0030     0.398     0.142     0.133 -0.5481  0.0763  0.8329
              Bcc     0.0057     0.763     0.272     0.254  0.7462 -0.4052  0.5282
 
              Baa    -0.0143    -1.920    -0.685    -0.640  0.8216  0.5696 -0.0237
    20 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040 -0.5555  0.8093  0.1908
              Bcc     0.0152     2.040     0.728     0.680  0.1279 -0.1436  0.9813
 
              Baa    -0.0135    -1.812    -0.647    -0.605  0.9007  0.4103  0.1427
    21 C(13)  Bbb    -0.0053    -0.708    -0.253    -0.236 -0.1037 -0.1158  0.9878
              Bcc     0.0188     2.521     0.899     0.841 -0.4218  0.9046  0.0617
 
