 Entering Gaussian System, Link 0=g16
 Input=4jcg01.com
 Output=4jcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087533/Gau-758249.inp" -scrdir="/local/bebjones_8087533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 4.90(  4.05%)
   425. (0.00008) RY*(15) C  10           s(  4.65%)p 1.42(  6.63%)d17.72( 82.45%)
                                                  f 1.35(  6.27%)
   426. (0.00005) RY*(16) C  10           s(  0.11%)p38.79(  4.27%)d99.99( 83.15%)
                                                  f99.99( 12.47%)
   427. (0.00004) RY*(17) C  10           s(  1.71%)p 4.10(  7.00%)d43.18( 73.67%)
                                                  f10.33( 17.63%)
   428. (0.00002) RY*(18) C  10           s(  1.64%)p 1.99(  3.26%)d 9.03( 14.81%)
                                                  f48.97( 80.29%)
   429. (0.00001) RY*(19) C  10           s(  0.28%)p 0.29(  0.08%)d99.99( 86.92%)
                                                  f45.57( 12.72%)
   430. (0.00000) RY*(20) C  10           s(  0.02%)p99.99(  1.71%)d59.45(  0.93%)
                                                  f99.99( 97.35%)
   431. (0.00000) RY*(21) C  10           s(  0.01%)p73.94(  1.08%)d99.99(  1.58%)
                                                  f99.99( 97.33%)
   432. (0.00001) RY*(22) C  10           s(  0.08%)p17.22(  1.37%)d65.85(  5.22%)
                                                  f99.99( 93.33%)
   433. (0.00000) RY*(23) C  10           s(  0.07%)p 3.46(  0.23%)d99.99(  7.73%)
                                                  f99.99( 91.98%)
   434. (0.00000) RY*(24) C  10           s(  0.05%)p11.04(  0.52%)d99.99( 14.55%)
                                                  f99.99( 84.88%)
   435. (0.00000) RY*(25) C  10           s( 94.56%)p 0.00(  0.05%)d 0.00(  0.27%)
                                                  f 0.05(  5.12%)
   436. (0.00001) RY*(26) C  10           s(  6.08%)p 0.15(  0.92%)d 2.61( 15.84%)
                                                  f12.70( 77.16%)
   437. (0.00338) RY*( 1) C  11           s(  0.18%)p99.99( 87.41%)d67.85( 11.93%)
                                                  f 2.73(  0.48%)
                                           -0.0000 -0.0110  0.0404 -0.0013 -0.0012
                                            0.0117  0.9110  0.0228 -0.0053 -0.1534
                                           -0.0461 -0.0032 -0.1336 -0.0069 -0.1457
                                            0.2477 -0.0466  0.0029  0.0444 -0.0515
                                           -0.0388  0.1285 -0.1076  0.0180 -0.0220
                                            0.0398 -0.0109 -0.0014 -0.0205  0.0453
                                            0.0118
   438. (0.00287) RY*( 2) C  11           s(  6.16%)p14.09( 86.75%)d 1.15(  7.05%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0121  0.2478  0.0047 -0.0026
                                           -0.0016 -0.1024  0.0303  0.0138 -0.9098
                                            0.0697 -0.0011  0.1522  0.0146  0.0490
                                            0.0491 -0.0101  0.0544 -0.0686  0.0908
                                           -0.0235 -0.2203  0.0253  0.0014 -0.0004
                                           -0.0070 -0.0067 -0.0076  0.0034 -0.0156
                                            0.0026
   439. (0.00277) RY*( 3) C  11           s(  0.41%)p99.99( 80.25%)d46.83( 19.27%)
                                                  f 0.17(  0.07%)
                                            0.0000  0.0035  0.0640  0.0017  0.0003
                                            0.0021 -0.1472  0.0038  0.0023 -0.1441
                                            0.0130  0.0085 -0.8683 -0.0760  0.0308
                                           -0.0249  0.1562 -0.0558  0.2432 -0.3051
                                            0.0394 -0.0895  0.0105 -0.0413  0.0048
                                           -0.0064 -0.0076  0.0226 -0.0068  0.0033
                                           -0.0050
   440. (0.00092) RY*( 4) C  11           s( 15.06%)p 0.62(  9.29%)d 4.91( 74.00%)
                                                  f 0.11(  1.66%)
                                           -0.0000 -0.0118  0.3875  0.0115  0.0112
                                            0.0010  0.0726 -0.1664  0.0015  0.0107
                                           -0.2370 -0.0061 -0.0167 -0.0573  0.4730
                                           -0.3549 -0.1289 -0.1211  0.1217  0.0646
                                           -0.5024  0.2926 -0.0274  0.0355 -0.0276
                                            0.0106 -0.0697 -0.0197 -0.0360 -0.0799
                                           -0.0527
   441. (0.00086) RY*( 5) C  11           s(  1.77%)p 3.21(  5.68%)d51.22( 90.58%)
                                                  f 1.11(  1.97%)
                                           -0.0000 -0.0032  0.1324  0.0123  0.0016
                                            0.0040  0.0212  0.0065 -0.0016  0.0083
                                           -0.1088  0.0167  0.0008  0.2100 -0.0306
                                           -0.1320  0.7430  0.1137 -0.4324 -0.0615
                                           -0.0534  0.1194 -0.3321 -0.0658 -0.0018
                                            0.0112 -0.0682  0.0771  0.0940  0.0094
                                           -0.0055
   442. (0.00065) RY*( 6) C  11           s( 11.81%)p 1.33( 15.66%)d 5.93( 70.11%)
                                                  f 0.21(  2.42%)
                                           -0.0000 -0.0094  0.3430 -0.0193  0.0069
                                            0.0007 -0.2998  0.0919  0.0009  0.0819
                                           -0.1974 -0.0006  0.0572 -0.0965 -0.4321
                                            0.5138 -0.0548  0.0637  0.1752 -0.0515
                                           -0.3530  0.1296 -0.2596  0.0349 -0.0193
                                            0.0293 -0.0011 -0.0262  0.0107  0.1090
                                           -0.1016
   443. (0.00044) RY*( 7) C  11           s(  0.12%)p99.99( 41.52%)d99.99( 56.45%)
                                                  f16.07(  1.90%)
                                            0.0000  0.0017  0.0317 -0.0127 -0.0045
                                            0.0017  0.0034 -0.1125  0.0014  0.0328
                                            0.1526  0.0028 -0.1899 -0.5849  0.0126
                                            0.0440  0.1555  0.2915 -0.0208  0.6598
                                            0.0715  0.1096 -0.0157  0.0146 -0.0744
                                           -0.0082 -0.0070  0.0110  0.1093  0.0057
                                            0.0359
   444. (0.00031) RY*( 8) C  11           s( 47.58%)p 0.78( 37.12%)d 0.30( 14.19%)
                                                  f 0.02(  1.11%)
                                            0.0000 -0.0038  0.6888 -0.0142 -0.0335
                                            0.0058  0.0879 -0.0582  0.0149  0.2786
                                            0.5165  0.0002  0.0245  0.1217  0.0799
                                           -0.0009 -0.0641  0.0376 -0.0030 -0.0485
                                            0.2186 -0.2633 -0.0854  0.0571  0.0124
                                            0.0216  0.0747  0.0163 -0.0077  0.0425
                                            0.0526
   445. (0.00023) RY*( 9) C  11           s(  0.62%)p99.99( 71.27%)d42.23( 26.15%)
                                                  f 3.16(  1.96%)
                                           -0.0000  0.0040  0.0785  0.0047 -0.0003
                                           -0.0178 -0.0070  0.8188  0.0018  0.0367
                                           -0.0933  0.0022  0.0521 -0.1708  0.4162
                                            0.1593  0.0305  0.0431  0.0129 -0.0740
                                            0.1820  0.1327 -0.0428  0.0435  0.0240
                                           -0.0197  0.0488  0.0294  0.0231 -0.0880
                                            0.0840
   446. (0.00018) RY*(10) C  11           s(  0.29%)p40.99( 11.85%)d99.99( 84.63%)
                                                  f11.19(  3.23%)
                                            0.0000  0.0029  0.0488 -0.0185 -0.0126
                                            0.0027 -0.0471  0.1584  0.0015  0.0309
                                            0.0541  0.0085 -0.2948 -0.0162 -0.1208
                                            0.0616 -0.2872 -0.3954 -0.7177  0.1784
                                           -0.1685  0.0050  0.0779  0.0883  0.0663
                                           -0.0193  0.0233  0.0606 -0.1528  0.0013
                                           -0.0035
   447. (0.00016) RY*(11) C  11           s(  1.91%)p10.53( 20.12%)d37.51( 71.69%)
                                                  f 3.29(  6.29%)
                                            0.0000  0.0075  0.1079  0.0165 -0.0845
                                            0.0138  0.0038  0.2664  0.0037 -0.0669
                                            0.3443 -0.0040  0.0796 -0.0242 -0.3948
                                           -0.2917  0.1556 -0.1523  0.1587 -0.0172
                                           -0.1352  0.3996  0.3753 -0.2902 -0.0096
                                           -0.0428 -0.0489 -0.0337 -0.0358  0.0691
                                            0.2266
   448. (0.00011) RY*(12) C  11           s(  0.60%)p14.26(  8.50%)d99.99( 89.02%)
                                                  f 3.16(  1.88%)
                                           -0.0000 -0.0015  0.0755 -0.0036 -0.0155
                                           -0.0076 -0.1421 -0.1902 -0.0185 -0.1611
                                           -0.0097  0.0001 -0.0185  0.0429 -0.0340
                                           -0.0468 -0.2186 -0.0945 -0.0400 -0.0676
                                            0.5646  0.6355 -0.2795  0.1525 -0.0188
                                            0.0054 -0.0975 -0.0207 -0.0474  0.0747
                                           -0.0263
   449. (0.00006) RY*(13) C  11           s(  7.94%)p 4.31( 34.22%)d 7.04( 55.89%)
                                                  f 0.25(  1.95%)
   450. (0.00004) RY*(14) C  11           s(  0.65%)p 1.20(  0.78%)d99.99( 76.44%)
                                                  f33.93( 22.13%)
   451. (0.00004) RY*(15) C  11           s(  7.69%)p 2.78( 21.41%)d 7.79( 59.93%)
                                                  f 1.43( 10.97%)
   452. (0.00002) RY*(16) C  11           s(  3.90%)p 0.37(  1.44%)d 7.36( 28.70%)
                                                  f16.92( 65.97%)
   453. (0.00000) RY*(17) C  11           s( 92.42%)p 0.02(  1.95%)d 0.01(  0.74%)
                                                  f 0.05(  4.89%)
   454. (0.00001) RY*(18) C  11           s(  0.16%)p99.99( 46.57%)d99.99( 34.80%)
                                                  f99.99( 18.47%)
   455. (0.00000) RY*(19) C  11           s(  1.05%)p 0.48(  0.51%)d83.54( 87.32%)
                                                  f10.65( 11.13%)
   456. (0.00000) RY*(20) C  11           s(  0.07%)p 8.53(  0.61%)d31.20(  2.24%)
                                                  f99.99( 97.07%)
   457. (0.00000) RY*(21) C  11           s(  0.20%)p 1.73(  0.34%)d 1.74(  0.34%)
                                                  f99.99( 99.12%)
   458. (0.00000) RY*(22) C  11           s(  0.14%)p15.95(  2.27%)d51.00(  7.25%)
                                                  f99.99( 90.35%)
   459. (0.00000) RY*(23) C  11           s(  0.03%)p99.99(  8.65%)d99.99( 18.54%)
                                                  f99.99( 72.77%)
   460. (0.00000) RY*(24) C  11           s(  0.08%)p56.49(  4.46%)d99.99(  7.99%)
                                                  f99.99( 87.47%)
   461. (0.00000) RY*(25) C  11           s(  0.36%)p 3.64(  1.31%)d11.58(  4.16%)
                                                  f99.99( 94.18%)
   462. (0.00000) RY*(26) C  11           s( 98.94%)p 0.00(  0.29%)d 0.00(  0.30%)
                                                  f 0.00(  0.46%)
   463. (0.00344) RY*( 1) C  12           s(  4.61%)p17.97( 82.78%)d 2.64( 12.16%)
                                                  f 0.10(  0.46%)
                                           -0.0000 -0.0116  0.1805 -0.1155 -0.0020
                                           -0.0043 -0.0866 -0.1022  0.0107  0.8927
                                            0.0277  0.0018  0.1080  0.0200 -0.1340
                                            0.2486 -0.0504  0.0558  0.0260 -0.0345
                                            0.0258 -0.1378 -0.1202  0.0132  0.0145
                                           -0.0083  0.0401 -0.0018  0.0252 -0.0065
                                           -0.0450
   464. (0.00286) RY*( 2) C  12           s(  6.97%)p12.48( 87.01%)d 0.86(  6.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0127  0.1719  0.2000  0.0023
                                            0.0135 -0.9119  0.0725 -0.0004 -0.0804
                                            0.0386 -0.0035  0.1587  0.0003  0.0468
                                            0.0616  0.0101 -0.0363 -0.0047 -0.0334
                                            0.0198  0.2252  0.0187  0.0019  0.0012
                                           -0.0070 -0.0046 -0.0031  0.0002 -0.0020
                                            0.0098
   465. (0.00269) RY*( 3) C  12           s(  0.03%)p99.99( 78.38%)d99.99( 21.52%)
                                                  f 2.42(  0.07%)
                                           -0.0000 -0.0001  0.0133 -0.0112 -0.0001
                                           -0.0010  0.1568  0.0029  0.0003 -0.0936
                                            0.0042 -0.0072  0.8640  0.0622  0.0064
                                           -0.0213 -0.2537  0.3215 -0.1448  0.0806
                                           -0.0613  0.0690  0.0550 -0.0896 -0.0076
                                           -0.0078 -0.0073  0.0205  0.0103  0.0057
                                           -0.0011
   466. (0.00090) RY*( 4) C  12           s(  5.02%)p 1.24(  6.22%)d17.31( 86.87%)
                                                  f 0.38(  1.89%)
                                           -0.0000 -0.0012  0.2120 -0.0726  0.0009
                                           -0.0008  0.0138 -0.1050 -0.0004 -0.0835
                                            0.0311 -0.0183 -0.0207 -0.2057 -0.1314
                                           -0.0141  0.3786  0.0940 -0.7610 -0.1384
                                            0.0185 -0.0087 -0.3153 -0.0305 -0.0034
                                           -0.0415  0.0201  0.0700 -0.0987  0.0383
                                           -0.0255
   467. (0.00087) RY*( 5) C  12           s( 15.52%)p 0.47(  7.35%)d 4.86( 75.36%)
                                                  f 0.11(  1.78%)
                                           -0.0000 -0.0111  0.2607  0.2949  0.0099
                                            0.0017  0.0123 -0.2131  0.0016  0.0713
                                           -0.1467  0.0013  0.0065  0.0351  0.4809
                                           -0.3846 -0.1027  0.0094 -0.0430  0.1169
                                            0.4934 -0.3102 -0.0915  0.0114  0.0404
                                           -0.0765  0.0162 -0.0318  0.0058  0.0484
                                            0.0817
   468. (0.00081) RY*( 6) C  12           s( 48.16%)p 0.40( 19.44%)d 0.63( 30.31%)
                                                  f 0.04(  2.10%)
                                           -0.0000 -0.0054  0.6425 -0.2623  0.0036
                                            0.0077  0.0895 -0.2204 -0.0073 -0.3468
                                            0.0636  0.0013 -0.0508  0.1037 -0.0642
                                            0.3876 -0.1779  0.0271  0.2466 -0.0484
                                            0.1046  0.0023 -0.1759  0.1062 -0.0066
                                            0.0348  0.0146 -0.0487  0.0267  0.1227
                                           -0.0371
   469. (0.00053) RY*( 7) C  12           s( 27.15%)p 0.15(  3.95%)d 2.49( 67.57%)
                                                  f 0.05(  1.33%)
                                            0.0000 -0.0062 -0.3103  0.4185  0.0088
                                           -0.0072 -0.0244 -0.1357  0.0089 -0.1385
                                            0.0338  0.0006 -0.0074  0.0001 -0.5427
                                            0.2794 -0.1371  0.0706 -0.0007 -0.0263
                                            0.4624 -0.2180 -0.0904 -0.0954  0.0218
                                           -0.0352  0.0141 -0.0190  0.0238  0.0214
                                           -0.1000
   470. (0.00039) RY*( 8) C  12           s(  0.04%)p99.99( 39.78%)d99.99( 58.26%)
                                                  f53.81(  1.93%)
                                            0.0000 -0.0002 -0.0062  0.0176 -0.0032
                                           -0.0009  0.0400  0.0831  0.0005 -0.0200
                                           -0.0682 -0.0015  0.1981  0.5874 -0.0494
                                           -0.0003 -0.0391 -0.6391 -0.1959 -0.2978
                                           -0.0254 -0.1468 -0.0184  0.1432  0.0737
                                            0.0083  0.0181  0.0158 -0.1117 -0.0130
                                           -0.0234
   471. (0.00030) RY*( 9) C  12           s( 52.35%)p 0.73( 38.41%)d 0.14(  7.07%)
                                                  f 0.04(  2.17%)
                                           -0.0000 -0.0066  0.4381  0.5748 -0.0346
                                            0.0153  0.2785  0.5344  0.0120  0.0944
                                            0.0262 -0.0010 -0.0585 -0.0870 -0.1138
                                           -0.0124 -0.0502 -0.0241  0.0109 -0.0449
                                           -0.0794  0.2133 -0.0110 -0.0210 -0.0215
                                            0.0650  0.0204  0.0318  0.0145 -0.1012
                                           -0.0715
   472. (0.00023) RY*(10) C  12           s(  1.92%)p40.99( 78.71%)d 8.72( 16.74%)
                                                  f 1.37(  2.62%)
                                           -0.0000  0.0059 -0.0411  0.1314 -0.0148
                                            0.0024  0.0208 -0.0401 -0.0144 -0.0193
                                            0.8802 -0.0013 -0.0383  0.0908  0.2747
                                            0.1348 -0.0063  0.0566 -0.0691 -0.0709
                                           -0.0740 -0.2172  0.0777 -0.0456 -0.0219
                                            0.0319 -0.0209  0.0466 -0.0283 -0.1391
                                            0.0445
   473. (0.00019) RY*(11) C  12           s(  0.43%)p25.75( 11.18%)d99.99( 84.69%)
                                                  f 8.52(  3.70%)
                                            0.0000  0.0014  0.0285  0.0587 -0.0092
                                           -0.0008  0.0735  0.0198  0.0013 -0.0262
                                            0.0817 -0.0094  0.3128  0.0257 -0.0384
                                            0.0728  0.7330 -0.1890  0.3105  0.3602
                                            0.1239 -0.0447 -0.1248  0.0898 -0.0727
                                           -0.0187 -0.0468  0.0773  0.1480 -0.0256
                                            0.0252
   474. (0.00011) RY*(12) C  12           s(  3.43%)p 1.61(  5.54%)d25.78( 88.52%)
                                                  f 0.73(  2.51%)
                                            0.0000  0.0030  0.1769  0.0237 -0.0499
                                           -0.0141 -0.1705  0.0799  0.0026 -0.1202
                                           -0.0616  0.0034  0.0044 -0.0376 -0.2705
                                           -0.2570 -0.0136  0.0975  0.1046  0.0960
                                           -0.4692 -0.7024 -0.0396 -0.0317  0.0506
                                           -0.0923 -0.0112 -0.0338  0.0320 -0.0565
                                           -0.0922
   475. (0.00005) RY*(13) C  12           s( 19.81%)p 2.67( 52.85%)d 1.31( 25.90%)
                                                  f 0.07(  1.44%)
   476. (0.00004) RY*(14) C  12           s(  2.44%)p 5.91( 14.40%)d24.25( 59.10%)
                                                  f 9.87( 24.06%)
   477. (0.00004) RY*(15) C  12           s(  0.08%)p21.51(  1.79%)d99.99( 74.11%)
                                                  f99.99( 24.01%)
   478. (0.00004) RY*(16) C  12           s(  6.29%)p 0.37(  2.35%)d14.42( 90.74%)
                                                  f 0.10(  0.62%)
   479. (0.00001) RY*(17) C  12           s(  0.04%)p99.99( 60.97%)d99.99( 37.21%)
                                                  f47.39(  1.78%)
   480. (0.00000) RY*(18) C  12           s( 99.37%)p 0.00(  0.35%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
   481. (0.00000) RY*(19) C  12           s(  0.44%)p 2.94(  1.29%)d99.99( 97.41%)
                                                  f 1.95(  0.86%)
   482. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.22%)d10.66(  2.32%)
                                                  f99.99( 97.45%)
   483. (0.00000) RY*(21) C  12           s(  0.18%)p 4.77(  0.84%)d35.76(  6.31%)
                                                  f99.99( 92.67%)
   484. (0.00000) RY*(22) C  12           s(  0.16%)p 2.45(  0.38%)d 3.14(  0.49%)
                                                  f99.99( 98.98%)
   485. (0.00000) RY*(23) C  12           s(  0.30%)p 5.20(  1.55%)d62.04( 18.56%)
                                                  f99.99( 79.59%)
   486. (0.00000) RY*(24) C  12           s(  0.09%)p14.49(  1.35%)d67.64(  6.29%)
                                                  f99.99( 92.27%)
   487. (0.00001) RY*(25) C  12           s(  4.89%)p 0.37(  1.80%)d 4.14( 20.26%)
                                                  f14.92( 73.04%)
   488. (0.00000) RY*(26) C  12           s(  0.39%)p 3.48(  1.34%)d14.74(  5.68%)
                                                  f99.99( 92.60%)
   489. (0.00535) RY*( 1) C  13           s(  4.89%)p18.21( 89.11%)d 1.14(  5.58%)
                                                  f 0.09(  0.42%)
                                            0.0000  0.0017  0.2036  0.0863  0.0042
                                           -0.0206 -0.9101  0.0832 -0.0045  0.1879
                                            0.0176  0.0048  0.1389 -0.0203 -0.0881
                                           -0.0902  0.0061  0.0424  0.0045  0.0198
                                           -0.0047 -0.1865 -0.0384  0.0364  0.0214
                                           -0.0404  0.0169 -0.0057  0.0224 -0.0211
                                           -0.0298
   490. (0.00367) RY*( 2) C  13           s( 13.28%)p 5.40( 71.76%)d 1.07( 14.23%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0084  0.3632 -0.0281 -0.0060
                                           -0.0041  0.2515  0.1121 -0.0207  0.7984
                                            0.0558  0.0023 -0.0175 -0.0223 -0.0390
                                           -0.2979  0.0516 -0.0619 -0.0201  0.0299
                                           -0.1019  0.1787 -0.0122  0.0422 -0.0045
                                            0.0311  0.0420  0.0341  0.0203 -0.0528
                                           -0.0129
   491. (0.00288) RY*( 3) C  13           s(  2.31%)p37.98( 87.89%)d 4.16(  9.63%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0051  0.1496 -0.0272 -0.0020
                                           -0.0009 -0.1187 -0.0614 -0.0033 -0.0884
                                            0.0950  0.0055 -0.8933 -0.2149 -0.0395
                                            0.0075  0.2286 -0.0609 -0.1318  0.0377
                                            0.0015  0.0249 -0.1290  0.0513 -0.0315
                                           -0.0142 -0.0032  0.0176 -0.0069  0.0072
                                           -0.0056
   492. (0.00174) RY*( 4) C  13           s( 48.60%)p 0.86( 41.66%)d 0.19(  9.31%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0164  0.6970  0.0050 -0.0000
                                           -0.0113  0.0911  0.1633 -0.0017 -0.4828
                                            0.3336  0.0016  0.1771  0.0755 -0.0426
                                           -0.0804 -0.0339  0.0154 -0.0097 -0.0487
                                           -0.1640  0.1759 -0.1331  0.0735  0.0068
                                            0.0076 -0.0077  0.0100  0.0288 -0.0283
                                           -0.0487
   493. (0.00138) RY*( 5) C  13           s(  0.37%)p29.05( 10.83%)d99.99( 87.50%)
                                                  f 3.48(  1.30%)
                                            0.0000 -0.0026  0.0526  0.0298 -0.0080
                                           -0.0052 -0.0411  0.1124 -0.0011 -0.0124
                                           -0.0302 -0.0127 -0.2225 -0.2078  0.1237
                                           -0.0059 -0.5704 -0.0809  0.6657  0.0363
                                           -0.1242  0.0586  0.2454  0.0652  0.0257
                                            0.0277  0.0162 -0.0941 -0.0360 -0.0311
                                           -0.0129
   494. (0.00081) RY*( 6) C  13           s(  0.10%)p16.79(  1.68%)d99.99( 94.85%)
                                                  f33.71(  3.37%)
                                            0.0000  0.0013  0.0306 -0.0080 -0.0009
                                            0.0028 -0.0025 -0.0791 -0.0016  0.0154
                                           -0.0116  0.0015 -0.0760  0.0662 -0.0283
                                            0.0092 -0.6414 -0.2329 -0.6535  0.0650
                                           -0.1337 -0.1240  0.1140  0.0664 -0.0134
                                            0.0502  0.0056 -0.1569  0.0683 -0.0294
                                            0.0290
   495. (0.00071) RY*( 7) C  13           s( 28.93%)p 2.10( 60.62%)d 0.35( 10.17%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0029  0.1221  0.5238 -0.0062
                                            0.0087  0.0731 -0.7088 -0.0018  0.0705
                                            0.2684 -0.0029 -0.0117  0.1457 -0.0147
                                           -0.0089  0.0162  0.0471  0.1416  0.0305
                                           -0.1011 -0.2338  0.0912 -0.0687 -0.0032
                                            0.0279  0.0048  0.0013 -0.0030  0.0372
                                           -0.0241
   496. (0.00065) RY*( 8) C  13           s( 32.62%)p 0.40( 13.20%)d 1.63( 53.02%)
                                                  f 0.04(  1.15%)
                                           -0.0000 -0.0109 -0.3355  0.4614 -0.0255
                                           -0.0083 -0.0819  0.2491  0.0078  0.0737
                                            0.2402  0.0035  0.0014  0.0033 -0.2158
                                            0.2734  0.0298 -0.1162 -0.0468 -0.0951
                                           -0.4107  0.4454 -0.1202  0.0414  0.0330
                                           -0.0279  0.0482 -0.0423  0.0343  0.0656
                                           -0.0085
   497. (0.00028) RY*( 9) C  13           s( 28.41%)p 0.91( 25.82%)d 1.58( 44.93%)
                                                  f 0.03(  0.84%)
                                            0.0000  0.0074 -0.1289  0.5164  0.0279
                                            0.0013  0.1153  0.4521 -0.0018 -0.1109
                                            0.1549  0.0009 -0.0466 -0.0450  0.1007
                                           -0.4629  0.0371 -0.0447 -0.0825  0.1526
                                            0.3356 -0.2439  0.1367  0.0260 -0.0022
                                           -0.0142 -0.0582 -0.0362 -0.0202  0.0479
                                           -0.0278
   498. (0.00024) RY*(10) C  13           s(  8.15%)p 1.51( 12.28%)d 9.72( 79.15%)
                                                  f 0.05(  0.42%)
                                            0.0000  0.0087  0.2494  0.1294  0.0495
                                            0.0007  0.1718  0.2642 -0.0114  0.1389
                                           -0.0401 -0.0005 -0.0423 -0.0251 -0.4549
                                            0.5843 -0.0608  0.0640  0.0512 -0.0776
                                            0.2560 -0.3743  0.0236 -0.1431 -0.0029
                                           -0.0400 -0.0257 -0.0342 -0.0256 -0.0050
                                           -0.0112
   499. (0.00025) RY*(11) C  13           s( 26.69%)p 2.23( 59.60%)d 0.46( 12.19%)
                                                  f 0.06(  1.52%)
                                           -0.0000 -0.0034  0.2745  0.4367  0.0289
                                            0.0005  0.0249 -0.0099 -0.0003 -0.0747
                                           -0.7497 -0.0020  0.0304 -0.1635  0.2454
                                            0.0760  0.0564  0.0083 -0.0940  0.0287
                                           -0.1196  0.1207 -0.1059 -0.0534  0.0232
                                           -0.0016  0.0165  0.0405 -0.0151 -0.0025
                                            0.1117
   500. (0.00010) RY*(12) C  13           s(  0.18%)p99.99( 25.47%)d99.99( 68.80%)
                                                  f31.22(  5.55%)
                                           -0.0000 -0.0065 -0.0183  0.0374  0.0007
                                            0.0044  0.0497 -0.0675  0.0142  0.1345
                                            0.2207  0.0016  0.1361 -0.4027  0.3846
                                            0.2014 -0.1393  0.0321 -0.0302 -0.1564
                                            0.2084 -0.1118 -0.5007  0.3835  0.0738
                                           -0.0163 -0.0723 -0.0338 -0.0048  0.2081
                                           -0.0098
   501. (0.00010) RY*(13) C  13           s(  0.37%)p24.42(  9.09%)d99.99( 85.93%)
                                                  f12.37(  4.61%)
                                           -0.0000 -0.0016  0.0489 -0.0357  0.0074
