 Entering Gaussian System, Link 0=g16
 Input=1cot01.com
 Output=1cot01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775791/Gau-107841.inp" -scrdir="/local/bebjones_7775791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   1) C   8 - C   9        /335. RY*(   1) C   7                    1.08    1.92    0.041
  22. BD (   1) C   8 - C   9        /757. RY*(   2) C  24                    1.24    2.26    0.048
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            3.66    0.95    0.054
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.90    1.22    0.030
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.53    1.25    0.039
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            7.79    1.05    0.081
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.21    0.044
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.27    1.21    0.056
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  23. BD (   1) C   8 - C  34        /336. RY*(   2) C   7                    1.29    2.34    0.049
  23. BD (   1) C   8 - C  34        /387. RY*(   1) C   9                    0.81    2.23    0.038
  23. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            2.24    1.16    0.046
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            1.86    1.14    0.041
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            2.08    1.26    0.046
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.027
  24. BD (   1) C   9 - C  24        /206. RY*(   2) N   2                    0.53    2.08    0.030
  24. BD (   1) C   9 - C  24        /207. RY*(   3) N   2                    0.78    2.51    0.040
  24. BD (   1) C   9 - C  24        /362. RY*(   2) C   8                    1.53    2.46    0.055
  24. BD (   1) C   9 - C  24        /413. RY*(   1) C  10                    1.35    2.28    0.050
  24. BD (   1) C   9 - C  24        /414. RY*(   2) C  10                    0.60    2.09    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.76    1.02    0.025
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.59    1.24    0.051
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.12    1.23    0.046
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.96    1.32    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.20    0.041
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.64    1.21    0.059
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.53    1.29    0.051
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.15    0.023
  25. BD (   2) C   9 - C  24        /  9. BD*(   2) N   3 - C  10           30.13    0.26    0.085
  25. BD (   2) C   9 - C  24        /205. RY*(   1) N   2                    1.08    1.12    0.034
  25. BD (   2) C   9 - C  24        /417. RY*(   5) C  10                    0.52    2.13    0.033
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.96    0.26    0.054
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.40    0.32    0.060
  26. BD (   1) C  10 - C  11        /233. RY*(   3) N   3                    0.86    2.47    0.041
  26. BD (   1) C  10 - C  11        /465. RY*(   1) C  12                    0.74    1.89    0.034
  26. BD (   1) C  10 - C  11        /468. RY*(   4) C  12                    0.52    2.82    0.034
  26. BD (   1) C  10 - C  11        /757. RY*(   2) C  24                    1.19    2.27    0.047
  26. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            3.91    0.95    0.056
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.17    1.22    0.056
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.01    1.22    0.044
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.51    1.24    0.039
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.57    1.06    0.022
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            7.25    1.06    0.078
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            1.01    1.22    0.031
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.87    1.03    0.027
  27. BD (   1) C  10 - C  24        /232. RY*(   2) N   3                    0.63    2.11    0.033
  27. BD (   1) C  10 - C  24        /233. RY*(   3) N   3                    0.70    2.54    0.038
  27. BD (   1) C  10 - C  24        /387. RY*(   1) C   9                    1.39    2.30    0.051
  27. BD (   1) C  10 - C  24        /440. RY*(   2) C  11                    1.29    2.34    0.049
  27. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.72    1.02    0.025
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            2.12    1.23    0.046
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.79    1.23    0.052
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.44    1.21    0.058
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.51    1.29    0.051
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.21    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.96    1.31    0.032
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.58    1.15    0.023
  28. BD (   1) C  11 - C  12        /413. RY*(   1) C  10                    0.86    2.27    0.040
  28. BD (   1) C  11 - C  12        /491. RY*(   1) C  13                    0.90    2.31    0.041
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.33    1.20    0.036
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.64    1.28    0.069
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            1.39    1.12    0.035
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.28    1.20    0.035
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            1.34    1.12    0.035
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.64    1.28    0.069
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.91    1.09    0.028
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.66    1.09    0.024
  29. BD (   2) C  11 - C  12        /  9. BD*(   2) N   3 - C  10           24.13    0.26    0.080
  29. BD (   2) C  11 - C  12        /418. RY*(   6) C  10                    0.56    2.02    0.032
  29. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    1.00    1.39    0.035
  29. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.95    1.51    0.035
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.67    0.30    0.071
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            2.40    0.62    0.036
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            2.30    0.63    0.036
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            3.65    0.62    0.045
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.33    0.63    0.027
  30. BD (   1) C  11 - C  60        /413. RY*(   1) C  10                    0.77    2.21    0.037
  30. BD (   1) C  11 - C  60        /466. RY*(   2) C  12                    1.46    2.38    0.053
  30. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            2.23    1.16    0.046
  30. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.93    1.14    0.029
  30. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            2.02    1.25    0.045
  30. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            2.12    1.14    0.044
  31. BD (   1) C  12 - C  13        /233. RY*(   3) N   3                    0.84    2.47    0.041
  31. BD (   1) C  12 - C  13        /439. RY*(   1) C  11                    0.80    1.87    0.035
  31. BD (   1) C  12 - C  13        /442. RY*(   4) C  11                    0.50    2.97    0.035
  31. BD (   1) C  12 - C  13        /787. RY*(   1) C  26                    0.50    1.40    0.024
  31. BD (   1) C  12 - C  13        /788. RY*(   2) C  26                    1.14    2.09    0.044
  31. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            3.85    0.95    0.055
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            1.04    1.22    0.032
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.49    1.24    0.039
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            7.36    1.06    0.079
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  56            0.55    1.06    0.022
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            2.03    1.22    0.045
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.14    1.22    0.055
  32. BD (   1) C  12 - C  56        /440. RY*(   2) C  11                    1.26    2.27    0.048
  32. BD (   1) C  12 - C  56        /491. RY*(   1) C  13                    0.69    2.25    0.035
  32. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            2.17    1.16    0.045
  32. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            2.15    1.14    0.044
  32. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.98    1.25    0.044
  32. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.87    1.14    0.028
  33. BD (   1) C  13 - C  26        /232. RY*(   2) N   3                    0.78    2.11    0.036
  33. BD (   1) C  13 - C  26        /233. RY*(   3) N   3                    0.67    2.54    0.037
  33. BD (   1) C  13 - C  26        /466. RY*(   2) C  12                    1.33    2.45    0.051
  33. BD (   1) C  13 - C  26        /517. RY*(   1) C  14                    1.26    2.33    0.049
  33. BD (   1) C  13 - C  26        /518. RY*(   2) C  14                    0.52    2.11    0.030
  33. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.72    1.02    0.025
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.86    1.23    0.053
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.13    1.23    0.046
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.88    1.31    0.030
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.76    1.21    0.041
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.41    1.20    0.057
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.47    1.29    0.050
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.59    1.15    0.023
  34. BD (   2) C  13 - C  26        /  9. BD*(   2) N   3 - C  10           12.50    0.26    0.054
  34. BD (   2) C  13 - C  26        /231. RY*(   1) N   3                    1.09    1.11    0.034
  34. BD (   2) C  13 - C  26        /521. RY*(   5) C  14                    0.60    1.97    0.034
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           30.08    0.26    0.084
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           14.15    0.31    0.061
  35. BD (   1) C  14 - C  15        /172. LP*(   6)Fe   1                    0.51    1.15    0.023
  35. BD (   1) C  14 - C  15        /259. RY*(   3) N   4                    0.95    2.48    0.044
  35. BD (   1) C  14 - C  15        /569. RY*(   1) C  16                    0.69    1.84    0.032
  35. BD (   1) C  14 - C  15        /572. RY*(   4) C  16                    0.50    3.01    0.035
  35. BD (   1) C  14 - C  15        /788. RY*(   2) C  26                    1.00    2.08    0.041
  35. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.50    2.07    0.029
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.22    1.21    0.056
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.81    1.21    0.042
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.53    1.23    0.039
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            1.06    1.13    0.031
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            7.36    1.05    0.079
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            1.01    1.21    0.031
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            2.23    1.27    0.048
  36. BD (   1) C  14 - C  26        /259. RY*(   3) N   4                    0.93    2.55    0.044
  36. BD (   1) C  14 - C  26        /491. RY*(   1) C  13                    1.32    2.31    0.050
  36. BD (   1) C  14 - C  26        /492. RY*(   2) C  13                    0.51    2.21    0.030
  36. BD (   1) C  14 - C  26        /544. RY*(   2) C  15                    1.61    2.20    0.053
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            2.06    1.23    0.045
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.67    1.23    0.051
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.69    1.21    0.060
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.55    1.29    0.051
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.58    1.20    0.039
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.57    1.15    0.023
  37. BD (   1) C  15 - C  16        /517. RY*(   1) C  14                    0.88    2.32    0.040
  37. BD (   1) C  15 - C  16        /595. RY*(   1) C  17                    0.90    2.30    0.041
  37. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.35    0.032
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.37    1.19    0.036
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.13    1.27    0.065
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            2.43    1.19    0.048
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.18    1.20    0.034
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            1.23    1.11    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.47    1.27    0.067
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.72    1.08    0.025
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    1.12    0.038
  38. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.52    1.48    0.026
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.63    1.39    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           24.06    0.26    0.079
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.95    0.29    0.070
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.52    0.62    0.044
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.48    0.63    0.029
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.41    0.67    0.029
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.75    0.31    0.056
  39. BD (   1) C  15 - C  51        /517. RY*(   1) C  14                    0.91    2.29    0.041
  39. BD (   1) C  15 - C  51        /570. RY*(   2) C  16                    1.51    2.37    0.054
  39. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.74    1.96    0.034
  39. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.71    1.62    0.030
  39. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            2.08    1.19    0.045
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            1.35    1.17    0.036
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            2.76    1.27    0.053
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            1.61    1.18    0.039
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            2.83    1.11    0.050
  40. BD (   1) C  16 - C  17        /259. RY*(   3) N   4                    0.76    2.49    0.039
  40. BD (   1) C  16 - C  17        /543. RY*(   1) C  15                    1.04    1.93    0.040
  40. BD (   1) C  16 - C  17        /819. RY*(   2) C  28                    1.19    2.30    0.047
  40. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.55    1.16    0.023
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.99    1.22    0.031
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.42    1.24    0.038
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            7.26    1.14    0.081
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.55    1.06    0.022
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            2.08    1.22    0.045
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.07    1.23    0.055
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  41. BD (   1) C  16 - C  47        /543. RY*(   1) C  15                    0.52    1.93    0.028
  41. BD (   1) C  16 - C  47        /544. RY*(   2) C  15                    0.79    2.14    0.037
  41. BD (   1) C  16 - C  47        /595. RY*(   1) C  17                    0.70    2.25    0.035
  41. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            2.51    1.16    0.048
  41. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.99    1.14    0.043
  41. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.88    1.24    0.043
  41. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.89    1.15    0.029
  42. BD (   1) C  17 - C  28        /258. RY*(   2) N   4                    0.70    1.98    0.033
  42. BD (   1) C  17 - C  28        /259. RY*(   3) N   4                    0.60    2.55    0.035
  42. BD (   1) C  17 - C  28        /570. RY*(   2) C  16                    1.48    2.41    0.054
  42. BD (   1) C  17 - C  28        /621. RY*(   1) C  18                    1.41    2.31    0.051
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.68    1.23    0.051
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            2.05    1.23    0.045
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.80    1.21    0.042
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.69    1.20    0.060
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.53    1.29    0.051
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.57    1.15    0.023
  43. BD (   2) C  17 - C  28        /257. RY*(   1) N   4                    0.81    1.20    0.031
  43. BD (   2) C  17 - C  28        /625. RY*(   5) C  18                    0.61    1.91    0.034
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14           12.27    0.26    0.054
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.36    0.26    0.085
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           14.90    0.31    0.062
  44. BD (   1) C  18 - C  19        /172. LP*(   6)Fe   1                    0.51    1.15    0.023
  44. BD (   1) C  18 - C  19        /285. RY*(   3) N   5                    0.82    2.49    0.041
  44. BD (   1) C  18 - C  19        /673. RY*(   1) C  20                    0.80    1.87    0.035
  44. BD (   1) C  18 - C  19        /819. RY*(   2) C  28                    1.09    2.29    0.045
  44. BD (   1) C  18 - C  19        /972. RY*(   1) C  42                    0.51    2.08    0.029
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.16    1.21    0.055
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.83    1.22    0.042
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.57    1.23    0.039
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            1.10    1.14    0.032
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            7.43    1.05    0.079
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.96    1.21    0.031
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            2.24    1.27    0.048
  45. BD (   1) C  18 - C  28        /285. RY*(   3) N   5                    0.70    2.57    0.038
  45. BD (   1) C  18 - C  28        /595. RY*(   1) C  17                    1.38    2.32    0.051
  45. BD (   1) C  18 - C  28        /648. RY*(   2) C  19                    1.62    2.18    0.053
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.11    1.23    0.046
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.65    1.23    0.051
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.63    1.22    0.059
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.54    1.29    0.051
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.60    1.21    0.039
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.07    1.31    0.033
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.63    1.15    0.024
  46. BD (   1) C  19 - C  20        /621. RY*(   1) C  18                    0.87    2.30    0.040
  46. BD (   1) C  19 - C  20        /699. RY*(   1) C  21                    0.94    2.31    0.042
  46. BD (   1) C  19 - C  20        /975. RY*(   4) C  42                    0.55    2.34    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.41    1.19    0.037
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.32    1.28    0.066
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.47    1.20    0.048
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.12    1.20    0.033
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.22    1.12    0.033
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.23    1.27    0.066
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.74    1.08    0.025
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.64    1.12    0.038
  47. BD (   2) C  19 - C  20        /626. RY*(   6) C  18                    0.58    2.05    0.033
  47. BD (   2) C  19 - C  20        /701. RY*(   3) C  21                    0.53    0.89    0.021
  47. BD (   2) C  19 - C  20        /931. RY*(   1) C  38                    0.52    1.45    0.026
  47. BD (   2) C  19 - C  20        /974. RY*(   3) C  42                    0.66    1.38    0.029
  47. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           24.41    0.26    0.079
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.63    0.29    0.070
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            3.50    0.62    0.044
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.36    0.63    0.028
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.33    0.67    0.028
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           12.05    0.30    0.056
  48. BD (   1) C  19 - C  42        /621. RY*(   1) C  18                    0.87    2.27    0.040
  48. BD (   1) C  19 - C  42        /674. RY*(   2) C  20                    1.35    2.30    0.050
  48. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.73    1.96    0.034
  48. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.69    1.60    0.030
  48. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            2.19    1.19    0.046
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.42    1.17    0.036
