 Entering Gaussian System, Link 0=g16
 Input=3ovu01.com
 Output=3ovu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933203/Gau-213868.inp" -scrdir="/local/bebzhart_7933203/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    213869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1332. (0.00296) RY*( 2) C  71           s(  0.02%)p99.99( 90.31%)d99.99(  8.86%)
                                                  f43.19(  0.81%)
                                           -0.0000 -0.0007  0.0107 -0.0083 -0.0016
                                           -0.0163 -0.7957  0.3439 -0.0070 -0.3382
                                            0.1401  0.0082  0.1081 -0.0751 -0.1397
                                           -0.1407 -0.0534 -0.0731  0.0251  0.0208
                                            0.1419  0.1390  0.0129  0.0188 -0.0231
                                            0.0377 -0.0044 -0.0189  0.0578 -0.0307
                                           -0.0387
  1333. (0.00233) RY*( 3) C  71           s( 13.49%)p 5.97( 80.59%)d 0.38(  5.12%)
                                                  f 0.06(  0.81%)
                                            0.0000 -0.0039  0.3641 -0.0484 -0.0020
                                            0.0089 -0.2695 -0.0209  0.0064  0.3436
                                           -0.0546  0.0469 -0.7796 -0.0410 -0.0460
                                            0.0342 -0.0147 -0.0705 -0.0385  0.1157
                                           -0.0547 -0.0393 -0.1504 -0.0257 -0.0260
                                           -0.0387 -0.0278  0.0486  0.0359 -0.0218
                                            0.0313
  1334. (0.00143) RY*( 4) C  71           s(  0.06%)p99.99( 11.43%)d99.99( 83.21%)
                                                  f83.77(  5.30%)
                                           -0.0000  0.0010  0.0077  0.0231  0.0063
                                           -0.0155 -0.2046 -0.1904 -0.0088 -0.1136
                                           -0.0998  0.0045  0.0419  0.1058  0.2296
                                            0.1193  0.7165  0.2523  0.2887  0.0714
                                            0.0120 -0.0480 -0.2929 -0.1067 -0.0501
                                            0.0583  0.0925  0.1234 -0.1082  0.0733
                                            0.0794
  1335. (0.00098) RY*( 5) C  71           s( 59.48%)p 0.53( 31.67%)d 0.14(  8.16%)
                                                  f 0.01(  0.69%)
                                            0.0000  0.0026  0.7567 -0.1491 -0.0050
                                            0.0169  0.2047  0.1534 -0.0335 -0.3948
                                           -0.2719  0.0084  0.0991  0.1007  0.0459
                                           -0.0539 -0.1154  0.0504  0.2200 -0.1018
                                           -0.0208 -0.0227  0.0133  0.0293  0.0274
                                            0.0020 -0.0404  0.0441  0.0464  0.0148
                                            0.0144
  1336. (0.00047) RY*( 6) C  71           s( 12.92%)p 5.08( 65.67%)d 1.49( 19.19%)
                                                  f 0.17(  2.21%)
                                            0.0000 -0.0058  0.3190  0.1616 -0.0360
                                            0.0048  0.0515 -0.2452 -0.0038 -0.1305
                                            0.7198  0.0145 -0.0450  0.2377  0.1552
                                            0.0536  0.1024 -0.1155 -0.1530  0.0638
                                            0.1890  0.0212  0.2411 -0.1392  0.0604
                                            0.0331  0.0825 -0.0848 -0.0381  0.0278
                                           -0.0342
  1337. (0.00024) RY*( 7) C  71           s(  4.59%)p18.56( 85.19%)d 1.51(  6.93%)
                                                  f 0.72(  3.29%)
                                           -0.0000 -0.0154  0.1895 -0.0820  0.0553
                                           -0.0006 -0.0302 -0.2462  0.0038  0.0845
                                            0.0833  0.0048  0.1327 -0.8710  0.0401
                                           -0.0508  0.1065  0.0357  0.0657  0.0164
                                            0.0140 -0.0301  0.2156 -0.0171  0.1212
                                            0.0943 -0.0543  0.0554  0.0191  0.0541
                                           -0.0055
  1338. (0.00006) RY*( 8) C  71           s(  8.71%)p 2.35( 20.45%)d 7.78( 67.78%)
                                                  f 0.35(  3.06%)
  1339. (0.00003) RY*( 9) C  71           s( 34.94%)p 0.40( 13.92%)d 0.67( 23.53%)
                                                  f 0.79( 27.61%)
  1340. (0.00004) RY*(10) C  71           s(  1.87%)p 3.89(  7.28%)d35.32( 66.10%)
                                                  f13.22( 24.75%)
  1341. (0.00003) RY*(11) C  71           s(  4.67%)p 1.54(  7.20%)d16.41( 76.63%)
                                                  f 2.46( 11.49%)
  1342. (0.00004) RY*(12) C  71           s(  0.08%)p99.99( 69.67%)d99.99( 26.03%)
                                                  f56.30(  4.23%)
  1343. (0.00001) RY*(13) C  71           s(  0.96%)p 5.07(  4.89%)d95.58( 92.19%)
                                                  f 2.03(  1.96%)
  1344. (0.00001) RY*(14) C  71           s(  2.37%)p 1.01(  2.39%)d31.86( 75.39%)
                                                  f 8.40( 19.86%)
  1345. (0.00000) RY*(15) C  71           s(  0.98%)p 8.14(  7.94%)d91.56( 89.30%)
                                                  f 1.83(  1.78%)
  1346. (0.00000) RY*(16) C  71           s(  0.12%)p42.37(  4.98%)d99.99( 93.45%)
                                                  f12.33(  1.45%)
  1347. (0.00001) RY*(17) C  71           s(  7.35%)p 0.66(  4.84%)d11.79( 86.65%)
                                                  f 0.16(  1.16%)
  1348. (0.00000) RY*(18) C  71           s(  0.40%)p 9.75(  3.92%)d99.99( 95.65%)
                                                  f 0.07(  0.03%)
  1349. (0.00001) RY*(19) C  71           s( 12.13%)p 0.24(  2.94%)d 2.54( 30.76%)
                                                  f 4.47( 54.17%)
  1350. (0.00000) RY*(20) C  71           s( 95.48%)p 0.01(  0.53%)d 0.02(  1.49%)
                                                  f 0.03(  2.50%)
  1351. (0.00000) RY*(21) C  71           s(  4.96%)p 0.36(  1.78%)d 1.27(  6.30%)
                                                  f17.54( 86.97%)
  1352. (0.00000) RY*(22) C  71           s( 16.64%)p 0.04(  0.64%)d 0.18(  2.99%)
                                                  f 4.79( 79.73%)
  1353. (0.00000) RY*(23) C  71           s(  3.62%)p 0.13(  0.47%)d 2.09(  7.55%)
                                                  f24.43( 88.37%)
  1354. (0.00000) RY*(24) C  71           s(  0.87%)p 1.80(  1.57%)d 7.72(  6.73%)
                                                  f99.99( 90.83%)
  1355. (0.00000) RY*(25) C  71           s(  0.59%)p 0.33(  0.20%)d16.54(  9.71%)
                                                  f99.99( 89.51%)
  1356. (0.00000) RY*(26) C  71           s(  0.03%)p 7.47(  0.25%)d71.34(  2.35%)
                                                  f99.99( 97.37%)
  1357. (0.00051) RY*( 1) H  72           s( 97.70%)p 0.02(  2.30%)
                                           -0.0026  0.9878  0.0359 -0.0713 -0.0576
                                           -0.1210
  1358. (0.00030) RY*( 2) H  72           s( 79.34%)p 0.26( 20.66%)
                                           -0.0086 -0.0805  0.8871 -0.0907  0.1593
                                           -0.4159
  1359. (0.00021) RY*( 3) H  72           s(  0.66%)p99.99( 99.34%)
                                            0.0007  0.0713 -0.0392  0.9075  0.3847
                                           -0.1479
  1360. (0.00012) RY*( 4) H  72           s( 16.29%)p 5.14( 83.71%)
                                            0.0023  0.1115  0.3878  0.0532  0.2329
                                            0.8832
  1361. (0.00002) RY*( 5) H  72           s(  6.08%)p15.44( 93.92%)
  1362. (0.00832) RY*( 1) N  73           s(  0.98%)p99.99( 98.01%)d 0.98(  0.95%)
                                                  f 0.06(  0.06%)
                                            0.0000 -0.0137  0.0975  0.0082  0.0010
                                           -0.0012 -0.0051 -0.0023 -0.0262 -0.4537
                                            0.0117 -0.0347  0.8784 -0.0227  0.0104
                                            0.0474 -0.0246  0.0227  0.0242  0.0093
                                            0.0030  0.0285  0.0479  0.0479 -0.0214
                                            0.0013  0.0020 -0.0075 -0.0101  0.0002
                                           -0.0014
  1363. (0.00728) RY*( 2) N  73           s(  0.11%)p99.99( 98.13%)d15.92(  1.70%)
                                                  f 0.56(  0.06%)
                                           -0.0000  0.0010  0.0261 -0.0196 -0.0010
                                           -0.0196 -0.9893  0.0217  0.0145 -0.0304
                                            0.0000  0.0085 -0.0251  0.0013 -0.0090
                                            0.0040 -0.1000  0.0477 -0.0391 -0.0069
                                           -0.0307 -0.0105  0.0239 -0.0376 -0.0054
                                            0.0178  0.0096  0.0089  0.0053  0.0014
                                            0.0074
  1364. (0.00428) RY*( 3) N  73           s(  6.59%)p13.69( 90.20%)d 0.47(  3.11%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0232  0.2461 -0.0694 -0.0003
                                            0.0165  0.0453 -0.0168 -0.0369 -0.8356
                                            0.0242  0.0066 -0.4458 -0.0208  0.0160
                                           -0.0415  0.0149 -0.0543 -0.0764  0.0723
                                            0.0337 -0.0652 -0.0065 -0.0974  0.0186
                                            0.0114  0.0038  0.0137  0.0138  0.0076
                                            0.0052
  1365. (0.00117) RY*( 4) N  73           s( 81.97%)p 0.10(  8.16%)d 0.11(  9.31%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0096  0.8978 -0.1154  0.0131
                                           -0.0066  0.0100  0.0311  0.0019  0.2465
                                            0.0228 -0.0603  0.0466  0.1158  0.0343
                                           -0.0181 -0.0000  0.0324  0.0122 -0.0570
                                            0.0596 -0.0109 -0.2888  0.0032  0.0690
                                            0.0231  0.0115 -0.0007 -0.0065 -0.0100
                                           -0.0055
  1366. (0.00053) RY*( 5) N  73           s(  1.37%)p 1.46(  2.00%)d67.92( 93.34%)
                                                  f 2.39(  3.29%)
                                            0.0000 -0.0001  0.1164 -0.0123  0.0069
                                           -0.0210  0.0952 -0.0616 -0.0216  0.0731
                                            0.0114  0.0083  0.0026  0.0269  0.1225
                                            0.3386 -0.4119  0.1307 -0.4382 -0.0678
                                           -0.3320 -0.3828  0.3854 -0.1224 -0.0135
                                            0.0065  0.0605  0.1287 -0.0670  0.0366
                                           -0.0812
  1367. (0.00043) RY*( 6) N  73           s(  2.42%)p 2.19(  5.31%)d37.61( 90.97%)
                                                  f 0.54(  1.31%)
                                            0.0000 -0.0032  0.1315 -0.0825  0.0086
                                            0.0202 -0.0282 -0.0419 -0.0235  0.1110
                                            0.1756  0.0176  0.0662 -0.0416 -0.0645
                                           -0.2582  0.4947 -0.1182 -0.2783 -0.0534
                                            0.2496  0.0051  0.5647 -0.3445 -0.0216
                                           -0.0207 -0.0400 -0.0623  0.0520  0.0631
                                            0.0018
  1368. (0.00030) RY*( 7) N  73           s(  1.41%)p 4.13(  5.83%)d64.57( 91.03%)
                                                  f 1.23(  1.73%)
                                           -0.0000 -0.0043  0.1179  0.0136  0.0026
                                           -0.0276  0.0160  0.0842  0.0571  0.0434
                                           -0.1743  0.0098 -0.0048 -0.1206  0.1196
                                           -0.1125 -0.2635 -0.1407  0.7035  0.1727
                                            0.0125 -0.1987  0.3459 -0.3317 -0.0235
                                            0.0238 -0.1064  0.0186 -0.0590 -0.0304
                                           -0.0117
  1369. (0.00025) RY*( 8) N  73           s(  0.56%)p 1.38(  0.78%)d99.99( 93.28%)
                                                  f 9.60(  5.38%)
                                            0.0000 -0.0014  0.0745  0.0058  0.0046
                                           -0.0349  0.0640 -0.0088 -0.0179  0.0200
                                           -0.0355  0.0061 -0.0128  0.0135 -0.3545
                                           -0.3639 -0.5969 -0.0925 -0.1994  0.0750
                                            0.0679  0.4645  0.1950  0.0780 -0.0048
                                            0.1104 -0.0103 -0.1145  0.1167 -0.0084
                                            0.1212
  1370. (0.00016) RY*( 9) N  73           s(  3.44%)p14.26( 49.03%)d 9.94( 34.18%)
                                                  f 3.88( 13.35%)
                                           -0.0000 -0.0160  0.1443  0.1136  0.0199
                                            0.0101 -0.0161  0.1223 -0.0085  0.0327
                                           -0.4755  0.0114 -0.0111 -0.4975 -0.3070
                                            0.1839  0.2532 -0.0624 -0.0728  0.2234
                                           -0.2196  0.0470  0.1171  0.1624  0.2575
                                            0.0035  0.0742  0.1525  0.1615 -0.0823
                                            0.0746
  1371. (0.00011) RY*(10) N  73           s( 38.92%)p 0.55( 21.40%)d 0.96( 37.42%)
                                                  f 0.06(  2.26%)
                                            0.0000  0.0119 -0.0064  0.6234  0.0185
                                            0.0021 -0.0107  0.1683 -0.0132  0.0129
                                           -0.3318 -0.0169  0.0457  0.2697  0.2545
                                           -0.1085 -0.0057 -0.1792 -0.2831  0.2710
                                            0.1728 -0.0838 -0.1533 -0.2272 -0.0177
                                            0.0413  0.0800 -0.0839 -0.0424 -0.0670
                                            0.0296
  1372. (0.00008) RY*(11) N  73           s(  3.02%)p11.38( 34.39%)d18.81( 56.83%)
                                                  f 1.91(  5.76%)
  1373. (0.00005) RY*(12) N  73           s(  2.02%)p16.89( 34.15%)d25.47( 51.49%)
                                                  f 6.10( 12.33%)
  1374. (0.00004) RY*(13) N  73           s(  0.65%)p13.89(  9.04%)d97.15( 63.23%)
                                                  f41.61( 27.08%)
  1375. (0.00002) RY*(14) N  73           s( 10.59%)p 0.75(  7.96%)d 5.00( 52.96%)
                                                  f 2.69( 28.49%)
  1376. (0.00003) RY*(15) N  73           s(  5.65%)p 5.63( 31.83%)d 9.58( 54.16%)
                                                  f 1.48(  8.35%)
  1377. (0.00000) RY*(16) N  73           s(  1.37%)p 6.74(  9.24%)d61.50( 84.31%)
                                                  f 3.71(  5.08%)
  1378. (0.00000) RY*(17) N  73           s( 99.76%)p 0.00(  0.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.06%)
  1379. (0.00001) RY*(18) N  73           s( 33.80%)p 1.59( 53.72%)d 0.30(  9.98%)
                                                  f 0.07(  2.50%)
  1380. (0.00000) RY*(19) N  73           s(  0.00%)p 1.00(  6.80%)d13.39( 90.99%)
                                                  f 0.33(  2.21%)
  1381. (0.00000) RY*(20) N  73           s(  0.51%)p 7.75(  3.93%)d20.35( 10.33%)
                                                  f99.99( 85.23%)
  1382. (0.00000) RY*(21) N  73           s(  0.01%)p99.99( 11.53%)d99.99( 11.86%)
                                                  f99.99( 76.60%)
  1383. (0.00001) RY*(22) N  73           s(  3.78%)p 1.81(  6.83%)d 7.27( 27.47%)
                                                  f16.39( 61.92%)
  1384. (0.00000) RY*(23) N  73           s(  0.11%)p19.81(  2.19%)d87.79(  9.71%)
                                                  f99.99( 87.99%)
  1385. (0.00000) RY*(24) N  73           s(  0.30%)p 2.45(  0.74%)d37.54( 11.26%)
                                                  f99.99( 87.70%)
  1386. (0.00000) RY*(25) N  73           s(  0.31%)p21.45(  6.56%)d16.56(  5.06%)
                                                  f99.99( 88.07%)
  1387. (0.00000) RY*(26) N  73           s(  0.40%)p 9.13(  3.62%)d 8.90(  3.53%)
                                                  f99.99( 92.45%)
  1388. (0.00393) RY*( 1) C  74           s( 20.07%)p 3.39( 68.01%)d 0.59( 11.79%)
                                                  f 0.01(  0.13%)
                                           -0.0000  0.0048  0.4451  0.0502 -0.0003
                                           -0.0116  0.2338  0.0373  0.0020 -0.7754
                                            0.0504 -0.0291 -0.0672  0.1216 -0.0674
                                           -0.0476  0.0138 -0.1358 -0.0675  0.1387
                                           -0.0630 -0.1077 -0.0493 -0.2250  0.0063
                                            0.0105 -0.0139 -0.0057  0.0003  0.0287
                                           -0.0112
  1389. (0.00244) RY*( 2) C  74           s(  0.12%)p99.99( 78.72%)d99.99( 21.06%)
                                                  f 0.81(  0.10%)
                                            0.0000  0.0027  0.0345  0.0061  0.0017
                                            0.0247  0.7143 -0.3527  0.0090  0.2472
                                           -0.1595 -0.0057 -0.2489  0.0582 -0.2538
                                            0.0161  0.0889  0.0932  0.1057  0.0735
                                            0.3229 -0.0016 -0.0606 -0.0693  0.0020
                                            0.0008  0.0033 -0.0076 -0.0066  0.0119
                                            0.0272
  1390. (0.00186) RY*( 3) C  74           s(  0.41%)p99.99( 91.49%)d19.27(  7.87%)
                                                  f 0.57(  0.23%)
                                            0.0000  0.0111  0.0252  0.0510  0.0270
                                            0.0118 -0.2163 -0.1240 -0.0194 -0.0623
                                            0.1208  0.0244 -0.7843 -0.4669  0.1118
                                           -0.0372  0.0036  0.0109 -0.2099  0.0317
                                            0.0800 -0.0258 -0.0666  0.0900  0.0059
                                           -0.0025  0.0385 -0.0244 -0.0084  0.0002
                                           -0.0122
  1391. (0.00068) RY*( 4) C  74           s(  8.97%)p 0.35(  3.13%)d 9.36( 83.93%)
                                                  f 0.44(  3.97%)
                                           -0.0000  0.0047  0.2678  0.1298  0.0326
                                           -0.0045  0.0026 -0.0621  0.0013  0.0004
                                            0.0231 -0.0245  0.1386 -0.0841 -0.1295
                                            0.1409 -0.2038  0.1856  0.0249 -0.0928
                                           -0.1168  0.1829 -0.7186  0.3924  0.1657
                                            0.0693  0.0784  0.0027  0.0134 -0.0285
                                            0.0176
  1392. (0.00055) RY*( 5) C  74           s( 32.32%)p 1.10( 35.63%)d 0.94( 30.44%)
                                                  f 0.05(  1.61%)
                                           -0.0000  0.0090  0.5281 -0.2103  0.0087
                                           -0.0107  0.0746 -0.1001  0.0103  0.3463
                                            0.3629 -0.0082  0.2459 -0.1682  0.0625
                                           -0.0839 -0.0371 -0.1130 -0.4426 -0.1883
                                            0.0897 -0.1417  0.0946 -0.1044 -0.0228
                                           -0.0280  0.0256 -0.0545  0.0630  0.0531
                                           -0.0661
  1393. (0.00048) RY*( 6) C  74           s(  2.80%)p11.77( 32.94%)d21.78( 60.94%)
                                                  f 1.19(  3.33%)
                                           -0.0000  0.0012  0.1672  0.0046 -0.0023
                                            0.0070 -0.3828 -0.3669  0.0146 -0.0373
                                            0.1515  0.0010  0.0898  0.1249  0.0349
                                           -0.1353  0.4907  0.3909  0.1699  0.0711
                                            0.2071  0.2114 -0.1037 -0.2530 -0.0359
                                           -0.0394  0.0255  0.0642 -0.0761  0.1035
                                            0.0955
  1394. (0.00045) RY*( 7) C  74           s(  9.60%)p 2.65( 25.47%)d 6.35( 60.93%)
                                                  f 0.42(  4.00%)
                                           -0.0000 -0.0175  0.2103  0.2267 -0.0083
                                           -0.0119 -0.0447 -0.0289  0.0166  0.0698
                                            0.3614  0.0153 -0.2477  0.2332 -0.0611
                                           -0.0083 -0.3329  0.0923  0.4919 -0.4230
                                           -0.0682 -0.0356  0.2423 -0.0242  0.0263
                                            0.0007 -0.1194  0.0973  0.1228 -0.0177
                                            0.0139
  1395. (0.00026) RY*( 8) C  74           s( 30.54%)p 1.61( 49.28%)d 0.65( 19.98%)
                                                  f 0.01(  0.21%)
                                           -0.0000 -0.0181  0.3385  0.4364  0.0065
                                           -0.0047 -0.1232  0.0820 -0.0046  0.0635
                                           -0.4393  0.0045  0.2084 -0.4800 -0.0732
                                           -0.0000 -0.1290  0.1111  0.1929  0.1367
                                            0.1803 -0.0735  0.2547 -0.0820  0.0053
                                            0.0124 -0.0132 -0.0350 -0.0216  0.0037
                                           -0.0038
  1396. (0.00023) RY*( 9) C  74           s(  4.00%)p 3.91( 15.64%)d18.86( 75.36%)
                                                  f 1.25(  5.00%)
                                           -0.0000 -0.0140  0.1972 -0.0082  0.0282
                                            0.0220  0.2736  0.0642  0.0079  0.1717
                                           -0.1104 -0.0053 -0.0686 -0.1747  0.4383
                                           -0.2117  0.3195 -0.1342  0.2542 -0.0258
                                           -0.5500  0.1681 -0.0235 -0.0081  0.0421
                                            0.0028  0.0073  0.1742 -0.0757  0.0594
                                            0.0926
  1397. (0.00020) RY*(10) C  74           s( 57.96%)p 0.19( 11.04%)d 0.42( 24.53%)
                                                  f 0.11(  6.47%)
                                            0.0000  0.0122 -0.2057  0.7252 -0.1061
                                            0.0002  0.1877 -0.0191  0.0182 -0.0282
                                            0.2206  0.0055  0.1095  0.1139  0.3539
                                           -0.1265  0.0814 -0.0128 -0.2397 -0.0978
                                            0.1315 -0.0409 -0.0779  0.0720 -0.1527
                                           -0.0324  0.0329 -0.1141 -0.1403  0.0586
                                           -0.0559
  1398. (0.00014) RY*(11) C  74           s( 10.45%)p 7.06( 73.73%)d 1.33( 13.94%)
                                                  f 0.18(  1.88%)
                                            0.0000  0.0161  0.2811  0.1473  0.0591
                                            0.0011 -0.1891  0.3711 -0.0024  0.3404
                                           -0.2783 -0.0003 -0.2986  0.5305  0.0379
                                           -0.0524  0.0042 -0.0475 -0.1909  0.1659
                                            0.0644 -0.0865 -0.1775 -0.1606  0.0777
                                            0.0001  0.0800  0.0603  0.0242  0.0049
                                            0.0463
  1399. (0.00006) RY*(12) C  74           s(  5.38%)p 0.66(  3.57%)d16.04( 86.38%)
                                                  f 0.87(  4.67%)
  1400. (0.00004) RY*(13) C  74           s(  0.02%)p99.99(  2.24%)d99.99( 87.69%)
                                                  f99.99( 10.05%)
  1401. (0.00004) RY*(14) C  74           s(  8.89%)p 1.66( 14.79%)d 6.38( 56.74%)
                                                  f 2.20( 19.59%)
  1402. (0.00002) RY*(15) C  74           s(  1.19%)p23.23( 27.69%)d39.85( 47.50%)
                                                  f19.81( 23.61%)
  1403. (0.00002) RY*(16) C  74           s(  3.09%)p16.36( 50.56%)d 8.06( 24.92%)
                                                  f 6.93( 21.43%)
  1404. (0.00000) RY*(17) C  74           s(  0.01%)p 1.00(  0.49%)d99.99( 99.22%)
                                                  f 0.59(  0.29%)
  1405. (0.00000) RY*(18) C  74           s(  0.17%)p 3.56(  0.62%)d99.99( 98.82%)
                                                  f 2.18(  0.38%)
  1406. (0.00000) RY*(19) C  74           s( 95.20%)p 0.01(  1.09%)d 0.02(  2.15%)
                                                  f 0.02(  1.56%)
  1407. (0.00001) RY*(20) C  74           s(  3.09%)p 0.75(  2.33%)d 8.51( 26.30%)
                                                  f22.09( 68.28%)
  1408. (0.00000) RY*(21) C  74           s(  0.34%)p 4.54(  1.52%)d25.47(  8.54%)
                                                  f99.99( 89.61%)
  1409. (0.00001) RY*(22) C  74           s(  1.11%)p 3.63(  4.03%)d11.03( 12.24%)
                                                  f74.43( 82.62%)
  1410. (0.00000) RY*(23) C  74           s(  1.39%)p 1.43(  1.98%)d 9.15( 12.69%)
                                                  f60.53( 83.94%)
  1411. (0.00000) RY*(24) C  74           s(  2.69%)p 1.19(  3.22%)d 4.31( 11.61%)
                                                  f30.61( 82.48%)
  1412. (0.00000) RY*(25) C  74           s(  0.04%)p19.27(  0.72%)d99.99(  9.86%)
                                                  f99.99( 89.38%)
  1413. (0.00000) RY*(26) C  74           s(  0.26%)p 1.44(  0.38%)d16.25(  4.24%)
                                                  f99.99( 95.12%)
  1414. (0.00075) RY*( 1) H  75           s( 99.74%)p 0.00(  0.26%)
                                           -0.0026  0.9987  0.0053 -0.0111 -0.0491
                                            0.0049
  1415. (0.00037) RY*( 2) H  75           s( 96.99%)p 0.03(  3.01%)
                                           -0.0014 -0.0040  0.9848  0.1618 -0.0042
                                            0.0628
  1416. (0.00022) RY*( 3) H  75           s(  1.67%)p58.88( 98.33%)
                                            0.0004 -0.0313  0.1254 -0.8714 -0.4017
                                            0.2504
  1417. (0.00009) RY*( 4) H  75           s(  1.09%)p90.41( 98.91%)
  1418. (0.00001) RY*( 5) H  75           s(  0.55%)p99.99( 99.45%)
  1419. (0.00119) RY*( 1) C  76           s( 17.55%)p 4.06( 71.30%)d 0.59( 10.31%)
                                                  f 0.05(  0.84%)
                                            0.0000  0.0016  0.3799  0.1764  0.0029
                                            0.0035  0.5782  0.0350  0.0073  0.5916
                                            0.0163  0.0208 -0.0213 -0.1617  0.1588
                                            0.0666 -0.1485 -0.0537 -0.1453 -0.0403
                                            0.0429  0.0109 -0.1458 -0.0506 -0.0629
                                           -0.0146 -0.0606  0.0148 -0.0194  0.0005
                                            0.0018
  1420. (0.00079) RY*( 2) C  76           s(  0.10%)p83.23(  8.30%)d99.99( 88.06%)
                                                  f35.52(  3.54%)
                                            0.0000  0.0000  0.0214  0.0232  0.0002
                                           -0.0089 -0.0812  0.1775  0.0086  0.0908
                                           -0.1828 -0.0014 -0.0465  0.0305  0.1211
                                            0.0892  0.4333  0.0965 -0.5057 -0.1649
                                           -0.3017 -0.4857  0.2122  0.0775  0.0524
                                            0.0506 -0.0952 -0.1275  0.0439  0.0536
                                            0.0013
  1421. (0.00053) RY*( 3) C  76           s( 27.19%)p 2.22( 60.25%)d 0.34(  9.32%)
                                                  f 0.12(  3.24%)
                                            0.0000  0.0009  0.4719  0.2218 -0.0041
                                           -0.0105 -0.0475  0.0348 -0.0068 -0.2575
                                            0.0070  0.0161 -0.7133 -0.1529 -0.1545
                                           -0.1258 -0.0282  0.0410  0.0455  0.0053
                                            0.0088  0.0247  0.2196  0.0061  0.0130
                                            0.0733  0.1204 -0.0175  0.0592  0.0519
                                           -0.0764
  1422. (0.00010) RY*( 4) C  76           s(  0.21%)p99.99( 92.71%)d28.34(  5.87%)
                                                  f 5.88(  1.22%)
                                            0.0000 -0.0005  0.0381 -0.0249 -0.0014
                                            0.0009 -0.6478 -0.2727 -0.0025  0.6124
                                            0.1755  0.0007 -0.1373 -0.0916 -0.0359
                                           -0.0301 -0.0917 -0.1038  0.0983  0.0703
                                           -0.0923 -0.1150 -0.0109 -0.0288  0.0232
                                            0.0554 -0.0332 -0.0146  0.0241 -0.0489
