 Entering Gaussian System, Link 0=g16
 Input=1mob16re.com
 Output=1mob16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025520/Gau-1475766.inp" -scrdir="/local/bebjones_8025520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1475767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0081    -4.332    -1.546    -1.445  0.1149  0.0180  0.9932
    25 H(1)   Bbb    -0.0077    -4.083    -1.457    -1.362  0.0236  0.9995 -0.0208
              Bcc     0.0158     8.415     3.003     2.807  0.9931 -0.0258 -0.1144
 
              Baa    -0.0192    -2.575    -0.919    -0.859  0.9976 -0.0688 -0.0047
    26 C(13)  Bbb    -0.0063    -0.846    -0.302    -0.282  0.0091  0.0640  0.9979
              Bcc     0.0255     3.421     1.221     1.141  0.0683  0.9956 -0.0645
 
              Baa    -0.0079    -4.216    -1.504    -1.406  0.0871  0.0457  0.9952
    27 H(1)   Bbb    -0.0076    -4.069    -1.452    -1.357  0.9942 -0.0670 -0.0839
              Bcc     0.0155     8.285     2.956     2.763  0.0628  0.9967 -0.0513
 
              Baa    -0.0188    -2.527    -0.902    -0.843  0.0844  0.9850  0.1507
    28 C(13)  Bbb    -0.0112    -1.496    -0.534    -0.499 -0.1049 -0.1416  0.9843
              Bcc     0.0300     4.023     1.436     1.342  0.9909 -0.0989  0.0914
 
              Baa    -0.0087    -4.628    -1.651    -1.544 -0.0787  0.0018  0.9969
    29 H(1)   Bbb    -0.0080    -4.243    -1.514    -1.415  0.0814  0.9967  0.0046
              Bcc     0.0166     8.871     3.165     2.959  0.9936 -0.0815  0.0786
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.9195  0.3710  0.1296
    30 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206 -0.0861 -0.1316  0.9876
              Bcc     0.0095     1.274     0.454     0.425 -0.3835  0.9192  0.0891
 
              Baa    -0.0040    -2.111    -0.753    -0.704 -0.2087 -0.3243  0.9227
    31 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.9347  0.2116  0.2857
              Bcc     0.0074     3.966     1.415     1.323 -0.2878  0.9220  0.2589
 
              Baa    -0.0042    -2.248    -0.802    -0.750  0.4360  0.2161  0.8736
    32 H(1)   Bbb    -0.0037    -1.968    -0.702    -0.656  0.8435  0.2404 -0.4804
              Bcc     0.0079     4.215     1.504     1.406 -0.3138  0.9463 -0.0775
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.1226 -0.0273  0.9921
    33 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.8424  0.5314 -0.0895
              Bcc     0.0062     3.287     1.173     1.096 -0.5247  0.8467  0.0881
 
              Baa    -0.0050    -0.667    -0.238    -0.223  0.4304  0.8914 -0.1422
    34 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191  0.1825  0.0684  0.9808
              Bcc     0.0092     1.239     0.442     0.413  0.8840 -0.4481 -0.1333
 
              Baa    -0.0040    -2.137    -0.763    -0.713 -0.2449 -0.4914  0.8358
    35 H(1)   Bbb    -0.0035    -1.857    -0.662    -0.619  0.2924  0.7845  0.5469
              Bcc     0.0075     3.993     1.425     1.332  0.9244 -0.3783  0.0484
 
              Baa    -0.0039    -2.094    -0.747    -0.699  0.3826  0.2357  0.8934
    36 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.604  0.2364  0.9098 -0.3413
              Bcc     0.0073     3.906     1.394     1.303  0.8932 -0.3418 -0.2924
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.1049 -0.0774  0.9915
    37 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.5947  0.8039 -0.0002
              Bcc     0.0061     3.270     1.167     1.091  0.7970 -0.5897 -0.1304
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.7769 -0.3658 -0.5124
    38 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203  0.4242 -0.2973  0.8554
              Bcc     0.0097     1.302     0.465     0.434  0.4652  0.8819  0.0759
 
              Baa    -0.0045    -2.410    -0.860    -0.804 -0.2110  0.1341  0.9683
    39 H(1)   Bbb    -0.0038    -2.019    -0.720    -0.673  0.9176 -0.3142  0.2434
              Bcc     0.0083     4.429     1.580     1.477  0.3369  0.9398 -0.0568
 
              Baa    -0.0037    -1.994    -0.712    -0.665  0.4239 -0.4457  0.7884
    40 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.596  0.7981 -0.2278 -0.5578
              Bcc     0.0071     3.780     1.349     1.261  0.4282  0.8657  0.2591
 
              Baa    -0.0035    -1.851    -0.660    -0.617 -0.1043  0.1052  0.9890
    41 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.7950 -0.5887  0.1465
              Bcc     0.0065     3.456     1.233     1.153  0.5976  0.8015 -0.0222
 
              Baa    -0.0129    -1.731    -0.618    -0.577  0.0882 -0.5369  0.8390
    42 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051 -0.3599  0.7682  0.5294
              Bcc     0.0140     1.884     0.672     0.628  0.9288  0.3486  0.1255
 
              Baa    -0.0044    -2.362    -0.843    -0.788  0.0822 -0.2313  0.9694
    43 H(1)   Bbb    -0.0038    -2.053    -0.733    -0.685 -0.2410  0.9392  0.2446
              Bcc     0.0083     4.416     1.576     1.473  0.9670  0.2537 -0.0214
 
              Baa    -0.0115    -1.537    -0.548    -0.513 -0.4632  0.7120  0.5277
    44 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.8812  0.3066  0.3597
              Bcc     0.0149     2.005     0.715     0.669 -0.0943 -0.6317  0.7695
 
              Baa    -0.0027    -1.423    -0.508    -0.474  0.0780 -0.4521  0.8885
    45 H(1)   Bbb    -0.0015    -0.780    -0.278    -0.260  0.6937 -0.6155 -0.3741
              Bcc     0.0041     2.203     0.786     0.735  0.7160  0.6456  0.2656
 
              Baa    -0.0025    -1.357    -0.484    -0.453 -0.2543  0.6915  0.6761
    46 H(1)   Bbb    -0.0018    -0.976    -0.348    -0.326  0.1620 -0.6588  0.7347
              Bcc     0.0044     2.333     0.832     0.778  0.9535  0.2964  0.0555
 
              Baa    -0.0047    -0.632    -0.226    -0.211  0.3651  0.7141  0.5974
    47 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199 -0.3133 -0.5100  0.8011
              Bcc     0.0092     1.230     0.439     0.410  0.8767 -0.4796  0.0376
 
              Baa    -0.0042    -2.232    -0.796    -0.745  0.1699  0.1611  0.9722
    48 H(1)   Bbb    -0.0036    -1.920    -0.685    -0.640  0.3420  0.9156 -0.2115
              Bcc     0.0078     4.152     1.482     1.385  0.9242 -0.3684 -0.1005
 
              Baa    -0.0037    -1.960    -0.700    -0.654 -0.3980 -0.3689  0.8399
    49 H(1)   Bbb    -0.0033    -1.746    -0.623    -0.582  0.2898  0.8181  0.4967
              Bcc     0.0069     3.707     1.323     1.236  0.8704 -0.4411  0.2187
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.0980  0.0764  0.9923
    50 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.6021  0.7893 -0.1202
              Bcc     0.0060     3.219     1.149     1.074  0.7924 -0.6092 -0.0313
 
              Baa    -0.0097    -1.307    -0.467    -0.436 -0.5587 -0.0890  0.8246
    51 C(13)  Bbb    -0.0021    -0.276    -0.098    -0.092  0.7542  0.3592  0.5497
              Bcc     0.0118     1.583     0.565     0.528 -0.3451  0.9290 -0.1336
 
              Baa    -0.0040    -2.124    -0.758    -0.709 -0.1787 -0.0829  0.9804
    52 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.9494  0.2470  0.1940
              Bcc     0.0075     3.999     1.427     1.334 -0.2583  0.9655  0.0346
 
              Baa    -0.0085    -1.137    -0.406    -0.379  0.6936  0.4773  0.5395
    53 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059 -0.1932  0.8448 -0.4990
              Bcc     0.0098     1.314     0.469     0.438  0.6940 -0.2418 -0.6782
 
              Baa    -0.0026    -1.374    -0.490    -0.458 -0.4433 -0.0688  0.8937
    54 H(1)   Bbb    -0.0017    -0.901    -0.321    -0.300  0.6434  0.6697  0.3707
              Bcc     0.0043     2.275     0.812     0.759 -0.6241  0.7394 -0.2527
 
              Baa    -0.0022    -1.198    -0.427    -0.400  0.6158  0.2915  0.7320
    55 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.306  0.7130  0.1891 -0.6752
              Bcc     0.0040     2.114     0.754     0.705 -0.3353  0.9377 -0.0914
 
              Baa    -0.0045    -0.607    -0.217    -0.202  0.8838 -0.4665 -0.0368
    56 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.0443  0.0052  0.9990
              Bcc     0.0088     1.181     0.422     0.394  0.4658  0.8845 -0.0252
 
              Baa    -0.0038    -2.050    -0.732    -0.684  0.3428 -0.2821  0.8960
    57 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.8531 -0.3059 -0.4227
              Bcc     0.0072     3.861     1.378     1.288  0.3934  0.9093  0.1358
 
              Baa    -0.0037    -1.970    -0.703    -0.657 -0.2579  0.3086  0.9155
    58 H(1)   Bbb    -0.0033    -1.748    -0.624    -0.583  0.8867 -0.3006  0.3512
              Bcc     0.0070     3.718     1.327     1.240  0.3836  0.9024 -0.1961
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.0669 -0.0202  0.9976
    59 H(1)   Bbb    -0.0028    -1.470    -0.525    -0.490  0.7957 -0.6021 -0.0655
              Bcc     0.0058     3.076     1.098     1.026  0.6020  0.7982 -0.0242
 
              Baa    -0.0046    -0.612    -0.218    -0.204 -0.3648  0.9047  0.2201
    60 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191  0.1687 -0.1682  0.9712
              Bcc     0.0088     1.184     0.422     0.395  0.9157  0.3915 -0.0913
 
              Baa    -0.0038    -2.040    -0.728    -0.680 -0.1809  0.3177  0.9308
    61 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604 -0.2556  0.8987 -0.3564
              Bcc     0.0072     3.851     1.374     1.285  0.9497  0.3024  0.0814
 
              Baa    -0.0030    -1.607    -0.573    -0.536  0.1182 -0.0689  0.9906
    62 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490 -0.5210  0.8449  0.1209
              Bcc     0.0058     3.077     1.098     1.026  0.8453  0.5304 -0.0640
 
              Baa    -0.0038    -2.007    -0.716    -0.670  0.3590 -0.3580  0.8619
    63 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588 -0.1841  0.8782  0.4415
              Bcc     0.0071     3.769     1.345     1.257  0.9150  0.3172 -0.2493
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.1753  0.9804  0.0903
    64 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.9678 -0.1884  0.1666
              Bcc     0.0099     1.334     0.476     0.445 -0.1804 -0.0581  0.9819
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.9617  0.2052  0.1818
    65 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550 -0.2393  0.9518  0.1917
              Bcc     0.0063     3.370     1.203     1.124 -0.1337 -0.2278  0.9645
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.1518  0.9847  0.0859
    66 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655  0.9195 -0.1725  0.3532
              Bcc     0.0077     4.085     1.458     1.363 -0.3626 -0.0254  0.9316
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.7979 -0.5921  0.1135
    67 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.5973  0.8018 -0.0161
              Bcc     0.0063     3.372     1.203     1.125 -0.0815  0.0806  0.9934
 
              Baa    -0.0166    -0.640    -0.228    -0.213  0.9718 -0.1153 -0.2056
    68 N(14)  Bbb    -0.0053    -0.206    -0.073    -0.069  0.1352  0.9872  0.0852
              Bcc     0.0219     0.846     0.302     0.282  0.1931 -0.1106  0.9749
 
              Baa    -0.0062    -3.286    -1.172    -1.096  0.1470  0.9856  0.0831
    69 H(1)   Bbb    -0.0058    -3.080    -1.099    -1.027  0.9101 -0.1019 -0.4016
              Bcc     0.0119     6.366     2.272     2.124  0.3874 -0.1346  0.9120
 
              Baa    -0.0120    -1.610    -0.575    -0.537  0.9890 -0.1480 -0.0053
    70 C(13)  Bbb    -0.0092    -1.238    -0.442    -0.413  0.1479  0.9852  0.0870
              Bcc     0.0212     2.848     1.016     0.950 -0.0076 -0.0868  0.9962
 
              Baa    -0.0288    -3.863    -1.378    -1.288  0.8002 -0.1491 -0.5809
    71 C(13)  Bbb    -0.0219    -2.942    -1.050    -0.981  0.2108  0.9767  0.0396
              Bcc     0.0507     6.805     2.428     2.270  0.5615 -0.1542  0.8130
 
              Baa    -0.0207   -11.025    -3.934    -3.678  0.1914  0.9809  0.0357
    72 H(1)   Bbb    -0.0186    -9.907    -3.535    -3.305 -0.6532  0.1001  0.7505
              Bcc     0.0392    20.933     7.469     6.982  0.7326 -0.1670  0.6598
 
              Baa    -0.1808    -6.971    -2.488    -2.325  0.9869 -0.1186 -0.1091
    73 N(14)  Bbb    -0.1446    -5.579    -1.991    -1.861  0.1289  0.9873  0.0931
              Bcc     0.3254    12.550     4.478     4.186  0.0966 -0.1060  0.9897
 
              Baa    -0.0349    -4.683    -1.671    -1.562  0.1382  0.9854  0.0999
    74 C(13)  Bbb    -0.0247    -3.317    -1.184    -1.106  0.9217 -0.1649  0.3512
              Bcc     0.0596     8.000     2.855     2.668 -0.3625 -0.0435  0.9310
 
              Baa    -0.0220   -11.755    -4.195    -3.921  0.1390  0.9847  0.1047
    75 H(1)   Bbb    -0.0205   -10.961    -3.911    -3.656  0.8013 -0.1739  0.5724
              Bcc     0.0426    22.716     8.106     7.577 -0.5819 -0.0043  0.8133
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mob_III_H\\1,6\Fe,0,35.2124
 497031,4.2782217457,9.9551732928\N,0,37.1598995453,4.142691348,9.50337
 21107\N,0,35.6793380383,3.2762594918,11.7023347569\N,0,33.4103414729,4
 .6437626749,10.8188477052\N,0,34.8629162844,5.5433135461,8.5295801192\
 C,0,37.6627857412,4.5495736037,8.2982109939\C,0,39.0024691516,4.045574
 0037,8.1026754416\C,0,39.3058202744,3.3280986294,9.2175776329\C,0,38.1
 441917163,3.3982944494,10.0747621718\C,0,36.8410216049,2.6196183918,11
 .9879655442\C,0,36.7650538888,1.9445229207,13.2631218976\C,0,35.520714
 8152,2.1931592919,13.7481230055\C,0,34.8666720399,3.0373295414,12.7726
 834834\C,0,32.9382341513,4.3513347705,12.0562384215\C,0,31.674283084,5
 .0036272626,12.3189154426\C,0,31.411702471,5.7619166773,11.2107435157\
 C,0,32.5139401382,5.5502815992,10.3040474358\C,0,33.7825375918,6.34838
 15551,8.3489334607\C,0,33.8831845902,7.0755501878,7.0997071022\C,0,35.
 1123134075,6.7608210139,6.5815433809\C,0,35.7276555713,5.8550784328,7.
 518123571\C,0,37.0166587678,5.3700647441,7.3918703718\H,0,37.571490435
 6,5.6613461972,6.5128008336\C,0,37.9872243671,2.6372696584,11.21542961
 85\H,0,38.833492593,2.0623828713,11.5588938169\C,0,33.6000460687,3.549
 7375276,12.9649924596\H,0,33.1171026617,3.3463607012,13.9080278596\C,0
 ,32.6777838011,6.3422161496,9.1781703156\H,0,31.8852846393,7.039970267
 4,8.9543245622\C,0,39.8339473866,4.3049370586,6.8936220767\H,0,40.0232
 466275,5.3728043299,6.7820281208\H,0,39.324219378,3.956177454,5.995378
 8099\H,0,40.7908403149,3.793841113,6.9653279956\C,0,40.5576722828,2.59
 61626979,9.5618543143\H,0,40.3713742074,1.5238240551,9.6353193386\H,0,
 40.9461636184,2.937369371,10.5210726839\H,0,41.3214360893,2.7589180365
 ,8.805487766\C,0,35.7111241316,7.1894984911,5.2879575808\H,0,36.279190
 7085,6.3766559581,4.8380911317\H,0,36.3864887934,8.0343376122,5.432766
 7031\H,0,34.9272836787,7.4916687541,4.5964248824\C,0,32.8528750875,7.9
 433413573,6.5735231762\H,0,31.8366326598,7.6668269191,6.8298006922\C,0
 ,33.0552574081,9.0254915417,5.8287672597\H,0,34.0415953418,9.377675550
 7,5.5833922162\H,0,32.2328138946,9.6160131277,5.4604213427\C,0,30.2128
 776403,6.5981088332,10.9268941641\H,0,29.914350871,6.5053411711,9.8836
 013587\H,0,30.4147287495,7.6511224617,11.1295913996\H,0,29.3830413845,
 6.2814777147,11.555693268\C,0,30.9026687539,4.8419727084,13.5315373627
 \H,0,30.9641553311,3.8648347157,13.9968717304\C,0,30.1522317876,5.7802
 403648,14.0991681262\H,0,30.0937743477,6.7810761025,13.7086273258\H,0,
 29.5896684621,5.5848013476,14.9970056538\C,0,34.9011883344,1.752437951
 4,15.0294220894\H,0,33.9595591946,1.237082154,14.8419078452\H,0,34.696
 7589965,2.6096095176,15.6716576099\H,0,35.5621069251,1.0753816158,15.5
 649020586\C,0,37.8723868367,1.1469755998,13.8618889233\H,0,38.15888311
 49,0.327563563,13.2018822662\H,0,37.5713929297,0.7271585034,14.8184169
 852\H,0,38.7495291163,1.7733873698,14.0243564066\C,0,32.4294533116,0.5
 70474661,6.8604964744\H,0,32.8353384803,0.3034222506,5.8847198844\H,0,
 31.5818096692,1.2328141166,6.7149339165\H,0,32.0819214546,-0.341019974
 ,7.3463988281\N,0,34.6182097838,0.6351418291,8.0736979404\H,0,34.88928
 37325,-0.3060932792,7.8408243701\C,0,33.4554139093,1.2500907789,7.6910
 341009\C,0,35.3246150812,1.5168203875,8.8175539339\H,0,36.2801048348,1
 .3055002931,9.2541603688\N,0,34.6798431311,2.6561647325,8.9295851969\C
 ,0,33.5141233597,2.502717436,8.2311534851\H,0,32.8028102512,3.30109239
 08,8.168590512\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8381674\S2
 =8.76076\S2-1=0.\S2A=8.750035\RMSD=6.518e-09\Dipole=-0.1268505,-2.1571
 738,-1.2591029\Quadrupole=0.5713171,-0.6076981,0.036381,-12.7796865,-5
 .6198427,-6.4571717\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A SCIENTIST IS SOMEONE WHOSE CURIOSITY SURVIVES
 EDUCATION'S ASSAULTS ON IT.
                          - SIR HERMANN BONDI
 Job cpu time:       0 days  1 hours 44 minutes 58.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 21:43:26 2024.
