 Entering Gaussian System, Link 0=g16
 Input=4cjo01.com
 Output=4cjo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000105/Gau-1764686.inp" -scrdir="/local/bebzhart_8000105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1764687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            3.97    1.28    0.064
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.44    1.20    0.048
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.17    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.23    1.11    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.36    1.27    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.75    1.08    0.025
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.61    1.12    0.038
  43. BD (   2) C  19 - C  20        /157. LP (   1) C  21                   41.33    0.15    0.090
  43. BD (   2) C  19 - C  20        /914. RY*(   2) C  38                    0.54    1.47    0.027
  43. BD (   2) C  19 - C  20        /956. RY*(   3) C  42                    0.61    1.40    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           24.84    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            3.51    0.62    0.044
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.39    0.63    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.32    0.67    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           11.78    0.30    0.056
  44. BD (   1) C  19 - C  42        /603. RY*(   1) C  18                    0.70    2.37    0.037
  44. BD (   1) C  19 - C  42        /656. RY*(   2) C  20                    1.32    2.21    0.048
  44. BD (   1) C  19 - C  42        /985. RY*(   1) C  44                    0.74    1.95    0.034
  44. BD (   1) C  19 - C  42        /986. RY*(   2) C  44                    0.70    1.63    0.030
  44. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            2.01    1.18    0.044
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.32    1.17    0.035
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.77    1.27    0.053
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.54    1.18    0.038
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  45. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.54    2.52    0.033
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.08    1.91    0.041
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.11    2.03    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.95    1.23    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.50    1.14    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.94    1.23    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.44    1.24    0.038
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.29    1.15    0.082
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.55    1.07    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.01    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  46. BD (   1) C  20 - C  38        /629. RY*(   1) C  19                    0.51    1.91    0.028
  46. BD (   1) C  20 - C  38        /630. RY*(   2) C  19                    0.79    2.08    0.036
  46. BD (   1) C  20 - C  38        /681. RY*(   1) C  21                    0.58    2.30    0.033
  46. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.44    1.15    0.047
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.88    1.14    0.041
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.89    1.24    0.043
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.88    1.15    0.029
  47. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.57    2.58    0.034
  47. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    1.05    2.39    0.045
  47. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.70    2.29    0.036
  47. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.43    2.25    0.051
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.39    1.22    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.83    1.21    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.48    1.21    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.44    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.07    1.31    0.033
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.85    1.21    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.02    2.10    0.042
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.03    2.13    0.042
  48. BD (   1) C  22 - H  23        /687. RY*(   7) C  21                    0.52    2.85    0.035
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.45    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.31    1.02    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.60    1.10    0.023
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.56    1.09    0.022
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.04    2.14    0.042
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.03    2.15    0.042
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.38    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.26    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.55    1.10    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.10    0.022
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.98    2.11    0.041
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.10    2.13    0.044
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.50    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.39    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.58    1.10    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.57    1.09    0.022
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.08    2.17    0.044
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.12    2.06    0.043
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.33    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.32    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.10    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.55    1.10    0.022
  52. BD (   1) C  30 - H  31        /319. RY*(   3) C   7                    0.93    1.38    0.032
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.87    1.12    0.051
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.60    0.58    0.043
  53. BD (   1) C  30 - H  32        /319. RY*(   3) C   7                    0.96    1.38    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.78    1.12    0.050
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.78    0.58    0.044
  54. BD (   1) C  30 - H  33        /317. RY*(   1) C   7                    1.33    1.71    0.043
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.89    1.00    0.069
  55. BD (   1) C  34 - H  35        /345. RY*(   3) C   8                    0.94    1.40    0.032
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.91    1.11    0.051
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.68    0.58    0.044
  56. BD (   1) C  34 - H  36        /345. RY*(   3) C   8                    0.94    1.40    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.75    1.12    0.049
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.76    0.58    0.044
  57. BD (   1) C  34 - H  37        /343. RY*(   1) C   8                    1.32    1.74    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.86    1.00    0.069
  58. BD (   1) C  38 - H  39        /657. RY*(   3) C  20                    1.24    1.51    0.039
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            1.32    1.10    0.034
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            4.85    0.57    0.050
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.51    1.01    0.020
  59. BD (   1) C  38 - H  40        /655. RY*(   1) C  20                    0.66    1.68    0.030
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            4.46    1.10    0.063
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.80    0.57    0.031
  60. BD (   1) C  38 - H  41        /655. RY*(   1) C  20                    1.04    1.68    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.68    0.57    0.019
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.56    1.01    0.067
  61. BD (   1) C  42 - H  43        /629. RY*(   1) C  19                    1.36    1.78    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.17    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.78    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.01    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.20    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  62. BD (   1) C  42 - C  44        /629. RY*(   1) C  19                    2.39    2.02    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.01    1.25    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.31    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /631. RY*(   3) C  19                    0.71    1.24    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.99    0.77    0.025
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.10    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            9.26    0.35    0.054
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.59    1.96    0.064
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.18    1.91    0.042
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.47    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.18    1.96    0.043
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.81    1.90    0.053
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.08    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  66. BD (   1) C  47 - H  48        /553. RY*(   3) C  16                    1.31    1.46    0.039
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.35    1.10    0.034
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.91    0.57    0.051
  67. BD (   1) C  47 - H  49        /551. RY*(   1) C  16                    0.71    1.71    0.031
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.44    1.10    0.062
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.90    0.57    0.032
  68. BD (   1) C  47 - H  50        /551. RY*(   1) C  16                    0.95    1.70    0.036
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.61    0.57    0.018
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.60    1.00    0.067
  69. BD (   1) C  51 - H  52        /525. RY*(   1) C  15                    1.35    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.71    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.03    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.17    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /525. RY*(   1) C  15                    2.42    2.02    0.062
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.06    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.31    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  71. BD (   2) C  51 - C  53        /527. RY*(   3) C  15                    0.75    1.26    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.93    0.77    0.024
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.16    0.87    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.24    0.35    0.054
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.60    1.96    0.064
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.15    1.91    0.042
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.49    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.17    1.96    0.043
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.82    1.90    0.053
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.07    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.16    0.028
  74. BD (   1) C  56 - H  57        /449. RY*(   3) C  12                    0.89    1.44    0.032
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            2.77    1.11    0.050
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            3.80    0.58    0.044
  75. BD (   1) C  56 - H  58        /449. RY*(   3) C  12                    0.79    1.44    0.030
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.90    1.12    0.051
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.64    0.58    0.043
  76. BD (   1) C  56 - H  59        /447. RY*(   1) C  12                    1.32    1.71    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            5.90    1.00    0.069
  77. BD (   1) C  60 - H  61        /421. RY*(   1) C  11                    1.32    1.75    0.043
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            5.85    1.00    0.069
  78. BD (   1) C  60 - H  62        /423. RY*(   3) C  11                    0.95    1.39    0.032
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            2.79    1.11    0.050
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            3.75    0.58    0.044
  79. BD (   1) C  60 - H  63        /423. RY*(   3) C  11                    0.93    1.39    0.032
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.89    1.11    0.051
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.68    0.58    0.044
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.08   15.81    0.162
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.06   15.82    0.162
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.096
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.71    0.095
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.08   15.82    0.162
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.04   15.80    0.160
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.73   14.71    0.093
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.096
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.06   15.80    0.161
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.06   15.85    0.162
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77   14.71    0.095
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.74   14.71    0.093
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.03   15.83    0.160
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.06   15.78    0.161
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.71    0.095
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.56   11.41    0.071
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.81   11.26    0.085
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.73   11.32    0.081
 107. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.52   10.64    0.067
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.91   10.47    0.087
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.74   10.63    0.079
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.91   11.61    0.092
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.15   11.26    0.102
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.96   11.66    0.094
 108. CR (   1) C   7                /833. RY*(   3) C  30                    0.81   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.61    0.087
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.53   10.44    0.113
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.29   11.23    0.107
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.83   11.69    0.088
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.93   11.65    0.093
 109. CR (   1) C   8                /874. RY*(   3) C  34                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.54   10.44    0.114
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.84   10.61    0.085
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.59   11.41    0.074
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.89   11.29    0.089
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.91   11.30    0.090
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.087
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.71   10.64    0.078
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.54   11.42    0.070
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.91   11.30    0.090
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.91   11.30    0.091
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.70   10.64    0.077
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.90   10.47    0.087
 112. CR (   1) C  11                /396. RY*(   2) C  10                    0.91   11.66    0.092
 112. CR (   1) C  11                /447. RY*(   1) C  12                    1.29   11.23    0.108
 112. CR (   1) C  11                /448. RY*(   2) C  12                    0.75   11.63    0.083
 112. CR (   1) C  11                /***. RY*(   3) C  60                    0.82   11.40    0.086
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.87   10.61    0.086
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.07   10.64    0.096
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 113. CR (   1) C  12                /421. RY*(   1) C  11                    1.11   11.27    0.100
 113. CR (   1) C  12                /422. RY*(   2) C  11                    1.00   11.67    0.096
 113. CR (   1) C  12                /474. RY*(   2) C  13                    0.92   11.62    0.093
 113. CR (   1) C  12                /***. RY*(   3) C  56                    0.81   11.41    0.086
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.07   10.64    0.096
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.53   10.44    0.113
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.88   10.61    0.087
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.59   11.42    0.073
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.81   11.26    0.085
 114. CR (   1) C  13                /771. RY*(   3) C  26                    0.98   11.37    0.094
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.91   10.47    0.087
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.63    0.080
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.61   11.41    0.075
 115. CR (   1) C  14                /525. RY*(   1) C  15                    0.88   11.32    0.089
 115. CR (   1) C  14                /771. RY*(   3) C  26                    0.94   11.37    0.092
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.94   10.56    0.089
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.11   11.64    0.101
 116. CR (   1) C  15                /551. RY*(   1) C  16                    0.81   11.22    0.085
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.13   11.61    0.102
 116. CR (   1) C  15                /***. RY*(   1) C  51                    0.66   11.46    0.077
 116. CR (   1) C  15                /***. RY*(   4) C  51                    0.55   11.66    0.072
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.86   10.60    0.086
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.38   10.44    0.108
 116. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.072
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.50   11.42    0.117
 117. CR (   1) C  16                /578. RY*(   2) C  17                    1.15   11.68    0.103
 117. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.42    0.088
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
