 Entering Gaussian System, Link 0=g16
 Input=6ekx01.com
 Output=6ekx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065541/Gau-1192817.inp" -scrdir="/local/becsleip_8065541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1192818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0008 -0.0057  0.0024 -0.0017 -0.0035
                                           -0.0065
  1330. (0.02277) BD*( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.47%)p 1.82( 64.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0012  0.0007 -0.0004
                                           -0.2900 -0.0136  0.0077 -0.7165  0.0115
                                           -0.0080  0.2154 -0.0034  0.0021  0.0174
                                            0.0063 -0.0060 -0.0017 -0.0110 -0.0047
                                           -0.0029 -0.0104 -0.0176 -0.0017 -0.0027
                                            0.0027  0.0026 -0.0026  0.0029  0.0037
                                            0.0026
                ( 49.96%)  -0.7068* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0011  0.0007 -0.0004
                                            0.4560 -0.0180  0.0106  0.6290  0.0049
                                           -0.0020 -0.1974 -0.0010  0.0001  0.0099
                                            0.0123 -0.0032 -0.0037 -0.0139 -0.0023
                                           -0.0134 -0.0017 -0.0166 -0.0024  0.0034
                                           -0.0011 -0.0035  0.0014 -0.0023 -0.0044
                                            0.0024
  1331. (0.26004) BD*( 2) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0046 -0.0022 -0.0002  0.0000
                                            0.0047 -0.0022 -0.0003  0.2895  0.0030
                                            0.0009  0.9567  0.0087  0.0049 -0.0042
                                           -0.0020 -0.0133 -0.0058 -0.0114 -0.0074
                                            0.0038  0.0026  0.0084  0.0038 -0.0124
                                           -0.0029 -0.0091  0.0044  0.0044 -0.0017
                                            0.0011
                ( 49.96%)  -0.7068* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0032 -0.0014  0.0000 -0.0000
                                            0.0049 -0.0004 -0.0005  0.2933  0.0037
                                            0.0017  0.9555  0.0077  0.0042  0.0020
                                            0.0011  0.0038  0.0034  0.0163  0.0083
                                           -0.0048 -0.0031 -0.0092 -0.0050 -0.0111
                                            0.0001 -0.0125 -0.0025 -0.0002 -0.0001
                                           -0.0016
  1332. (0.01727) BD*( 1) C   7 - C  34  
                ( 50.01%)   0.7072* C   7 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0112 -0.0005  0.0003
                                            0.7989 -0.0032 -0.0095  0.1445  0.0017
                                           -0.0048 -0.0504 -0.0003  0.0014  0.0055
                                            0.0034 -0.0014 -0.0013  0.0002  0.0005
                                            0.0156  0.0099 -0.0086 -0.0046  0.0016
                                           -0.0080 -0.0016 -0.0012 -0.0012  0.0074
                                            0.0048
                ( 49.99%)  -0.7070* C  34 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0206 -0.0063  0.0000
                                           -0.8247 -0.0154  0.0097 -0.1522 -0.0036
                                            0.0007  0.0563  0.0011 -0.0007  0.0069
                                           -0.0010 -0.0024  0.0004 -0.0004  0.0002
                                            0.0180 -0.0018 -0.0109  0.0015 -0.0030
                                            0.0015  0.0045 -0.0014 -0.0003 -0.0036
                                           -0.0011
  1333. (0.03510) BD*( 1) C   8 - C   9  
                ( 50.30%)   0.7093* C   8 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0087 -0.0004  0.0002
                                           -0.8298  0.0017  0.0023  0.0714  0.0087
                                           -0.0075 -0.0195 -0.0019  0.0024 -0.0097
                                           -0.0028  0.0029  0.0009 -0.0076  0.0021
                                            0.0132  0.0118 -0.0204 -0.0032  0.0018
                                            0.0061 -0.0018  0.0007  0.0011 -0.0055
                                            0.0014
                ( 49.70%)  -0.7050* C   9 s( 32.98%)p 2.03( 66.93%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0172  0.0011  0.0000
                                            0.7886 -0.0155 -0.0032 -0.2020 -0.0098
                                           -0.0054  0.0790  0.0044  0.0002 -0.0069
                                           -0.0071  0.0025  0.0021 -0.0032  0.0012
                                            0.0181  0.0073 -0.0160 -0.0018 -0.0010
                                           -0.0061  0.0009  0.0014 -0.0011  0.0050
                                           -0.0046
  1334. (0.01716) BD*( 1) C   8 - C  30  
                ( 49.99%)   0.7070* C   8 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5812 -0.0112  0.0005 -0.0003
                                           -0.3200  0.0034  0.0012  0.7157 -0.0014
                                           -0.0107 -0.2161  0.0008  0.0033  0.0118
                                            0.0075 -0.0035 -0.0022  0.0070  0.0042
                                            0.0101  0.0063  0.0069  0.0034  0.0051
                                            0.0019 -0.0050  0.0043  0.0041  0.0074
                                           -0.0026
                ( 50.01%)  -0.7072* C  30 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5402 -0.0206  0.0064 -0.0000
                                            0.3238  0.0054 -0.0044 -0.7425 -0.0144
                                            0.0081  0.2251  0.0043 -0.0026  0.0132
                                           -0.0012 -0.0040  0.0004  0.0090 -0.0013
                                            0.0121 -0.0015  0.0086 -0.0012 -0.0024
                                            0.0038  0.0030 -0.0020  0.0002 -0.0037
                                           -0.0002
  1335. (0.02139) BD*( 1) C   9 - C  24  
                ( 49.39%)   0.7028* C   9 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0089 -0.0022  0.0008
                                           -0.5881  0.0031  0.0057 -0.5099 -0.0092
                                            0.0016  0.1592  0.0033 -0.0014  0.0132
                                            0.0098 -0.0035 -0.0031 -0.0038 -0.0019
                                            0.0019 -0.0001 -0.0086 -0.0029 -0.0017
                                            0.0030  0.0020  0.0005  0.0026  0.0031
                                           -0.0046
                ( 50.61%)  -0.7114* C  24 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0029  0.0058  0.0008
                                            0.5798  0.0178  0.0051  0.5427  0.0047
                                           -0.0018 -0.0954 -0.0037  0.0001  0.0314
                                            0.0025 -0.0091 -0.0001 -0.0109  0.0008
                                           -0.0029  0.0014 -0.0189 -0.0003  0.0025
                                           -0.0045 -0.0041  0.0004 -0.0025 -0.0041
                                            0.0061
  1336. (0.42102) BD*( 2) C   9 - C  24  
                ( 52.39%)   0.7238* C   9 s(  0.03%)p99.99( 99.93%)d 1.03(  0.03%)
                                                  f 0.77(  0.02%)
                                           -0.0003 -0.0143 -0.0074  0.0017 -0.0001
                                           -0.0103  0.0053  0.0003  0.2930  0.0007
                                           -0.0005  0.9556 -0.0059 -0.0001 -0.0014
                                           -0.0025 -0.0094 -0.0052 -0.0085 -0.0046
                                            0.0032  0.0015  0.0063  0.0013 -0.0107
                                           -0.0016 -0.0066  0.0042  0.0046 -0.0018
                                            0.0008
                ( 47.61%)  -0.6900* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0052 -0.0034 -0.0006  0.0007
                                           -0.0794 -0.0000 -0.0011  0.2486 -0.0067
                                            0.0022  0.9650 -0.0124  0.0050  0.0014
                                            0.0002  0.0057  0.0025  0.0108  0.0041
                                           -0.0033 -0.0011 -0.0059 -0.0016 -0.0123
                                            0.0015 -0.0087  0.0028  0.0035 -0.0016
                                            0.0007
  1337. (0.03453) BD*( 1) C  10 - C  11  
                ( 49.75%)   0.7053* C  10 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0151  0.0001  0.0000
                                           -0.5421 -0.0167  0.0060 -0.6146  0.0006
                                           -0.0010  0.0241 -0.0030  0.0003  0.0189
                                            0.0099  0.0015 -0.0017 -0.0025  0.0005
                                           -0.0003 -0.0038 -0.0176 -0.0014 -0.0002
                                            0.0043  0.0042 -0.0003  0.0004  0.0055
                                           -0.0036
                ( 50.25%)  -0.7089* C  11 s( 31.00%)p 2.22( 68.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0087 -0.0005  0.0002
                                            0.6411 -0.0055  0.0038  0.5261  0.0082
                                           -0.0052  0.0333 -0.0014  0.0017  0.0143
                                            0.0129  0.0027 -0.0007 -0.0051  0.0015
                                           -0.0062  0.0020 -0.0218 -0.0035  0.0005
                                           -0.0041 -0.0052  0.0009  0.0010 -0.0026
                                            0.0049
  1338. (0.02100) BD*( 1) C  10 - C  24  
                ( 49.47%)   0.7033* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0083  0.0019 -0.0008
                                           -0.7743  0.0012  0.0043  0.1144 -0.0082
                                            0.0012 -0.1392  0.0033  0.0014  0.0048
                                            0.0043 -0.0050 -0.0032  0.0013  0.0002
                                           -0.0130 -0.0089  0.0091  0.0027  0.0017
                                            0.0037 -0.0003 -0.0024  0.0006 -0.0051
                                            0.0026
                ( 50.53%)  -0.7109* C  24 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0014 -0.0059 -0.0005
                                            0.7785  0.0175  0.0027 -0.1559  0.0049
                                            0.0042  0.1075  0.0025 -0.0004  0.0166
                                           -0.0000 -0.0129  0.0003  0.0048 -0.0008
                                           -0.0264 -0.0030  0.0187  0.0004 -0.0028
                                           -0.0061  0.0010  0.0019 -0.0016  0.0065
                                           -0.0037
  1339. (0.02207) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.98%)p 1.86( 64.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5915 -0.0013  0.0005 -0.0001
                                           -0.7433  0.0120 -0.0042  0.2869  0.0106
                                           -0.0050 -0.1185  0.0014  0.0010 -0.0127
                                           -0.0089  0.0085  0.0033 -0.0069 -0.0004
                                            0.0043  0.0101 -0.0202 -0.0021  0.0024
                                            0.0037 -0.0029 -0.0016  0.0019 -0.0032
                                            0.0041
                ( 49.56%)  -0.7040* C  12 s( 34.25%)p 1.92( 65.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0011  0.0006 -0.0002
                                            0.6476  0.0048 -0.0038 -0.4308  0.0189
                                           -0.0067  0.2257 -0.0003 -0.0004 -0.0134
                                           -0.0094  0.0123  0.0021 -0.0061 -0.0016
                                            0.0131  0.0016 -0.0205 -0.0001 -0.0032
                                           -0.0037  0.0011  0.0014 -0.0028 -0.0014
                                           -0.0045
  1340. (0.28030) BD*( 2) C  11 - C  12  
                ( 51.19%)   0.7155* C  11 s(  0.04%)p99.99( 99.89%)d 0.99(  0.04%)
                                                  f 0.57(  0.02%)
                                           -0.0001 -0.0203 -0.0005  0.0012  0.0003
                                           -0.1284 -0.0005  0.0002  0.1157  0.0010
                                            0.0026  0.9844  0.0074  0.0058 -0.0037
                                           -0.0017 -0.0120 -0.0082  0.0086  0.0079
                                            0.0011  0.0000 -0.0050 -0.0043 -0.0126
                                            0.0061 -0.0057 -0.0016 -0.0020  0.0006
                                            0.0005
                ( 48.81%)  -0.6986* C  12 s(  0.07%)p99.99( 99.84%)d 0.98(  0.07%)
                                                  f 0.31(  0.02%)
                                           -0.0001 -0.0266 -0.0019  0.0019  0.0002
                                           -0.2063  0.0065 -0.0002  0.1590  0.0002
                                           -0.0008  0.9646  0.0059  0.0031  0.0024
                                            0.0020  0.0227  0.0024 -0.0018 -0.0048
                                           -0.0021 -0.0000  0.0118  0.0009 -0.0118
                                            0.0073 -0.0041  0.0025 -0.0007 -0.0010
                                            0.0011
  1341. (0.01673) BD*( 1) C  11 - C  38  
                ( 50.02%)   0.7072* C  11 s( 33.85%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0124 -0.0007 -0.0001
                                            0.1379  0.0017 -0.0027 -0.7915  0.0032
                                            0.0110  0.1230  0.0002 -0.0015 -0.0044
                                           -0.0036  0.0006  0.0001 -0.0036 -0.0029
                                           -0.0144 -0.0105 -0.0093 -0.0040 -0.0031
                                           -0.0013  0.0072 -0.0035 -0.0016 -0.0045
                                            0.0074
                ( 49.98%)  -0.7070* C  38 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0205 -0.0058  0.0000
                                           -0.1400 -0.0031  0.0001  0.8207  0.0154
                                           -0.0094 -0.1211 -0.0022  0.0015 -0.0063
                                            0.0007  0.0009 -0.0001 -0.0053  0.0009
                                           -0.0180  0.0019 -0.0104  0.0012  0.0016
                                            0.0054 -0.0010  0.0003  0.0010  0.0007
                                           -0.0038
  1342. (0.03835) BD*( 1) C  12 - C  13  
                ( 49.69%)   0.7049* C  12 s( 30.63%)p 2.26( 69.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5533  0.0109  0.0006 -0.0002
                                           -0.0821 -0.0098  0.0061 -0.8217  0.0004
                                            0.0023  0.1026  0.0009  0.0008 -0.0126
                                           -0.0013 -0.0022  0.0017  0.0046  0.0013
                                            0.0178  0.0082  0.0206  0.0011 -0.0007
                                            0.0028  0.0062 -0.0025 -0.0002  0.0022
                                            0.0053
                ( 50.31%)  -0.7093* C  13 s( 32.23%)p 2.10( 67.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5674  0.0165  0.0007 -0.0001
                                            0.2222 -0.0077  0.0039  0.7916  0.0149
                                           -0.0043 -0.0267 -0.0013  0.0014 -0.0079
                                           -0.0068 -0.0019  0.0018  0.0032  0.0004
                                            0.0144  0.0084  0.0165  0.0017  0.0010
                                           -0.0012 -0.0063  0.0010 -0.0003 -0.0049
                                           -0.0043
  1343. (0.02663) BD*( 1) C  12 - C  42  
                ( 48.81%)   0.6986* C  12 s( 34.95%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5910 -0.0138  0.0012 -0.0001
                                            0.7282  0.0027 -0.0035  0.3356 -0.0011
                                            0.0026  0.0841  0.0048 -0.0017 -0.0108
                                           -0.0061 -0.0043 -0.0002 -0.0024 -0.0007
                                           -0.0094 -0.0046  0.0072  0.0034 -0.0021
                                           -0.0052 -0.0023  0.0016  0.0023  0.0021
                                            0.0059
                ( 51.19%)  -0.7155* C  42 s( 33.40%)p 1.99( 66.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5779  0.0059  0.0007  0.0005
                                           -0.7226 -0.0127  0.0096 -0.3658 -0.0011
                                            0.0050 -0.0904 -0.0089 -0.0003 -0.0254
                                           -0.0040 -0.0063  0.0006  0.0010 -0.0020
                                           -0.0176 -0.0024  0.0175  0.0023  0.0017
                                            0.0056  0.0025 -0.0031 -0.0011 -0.0016
                                           -0.0092
  1344. (0.02096) BD*( 1) C  13 - C  26  
                ( 49.33%)   0.7024* C  13 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0079  0.0011 -0.0007
                                            0.5201 -0.0074 -0.0010 -0.5756 -0.0037
                                            0.0037  0.1689 -0.0030 -0.0007  0.0129
                                            0.0102 -0.0040 -0.0023  0.0028  0.0032
                                            0.0012 -0.0003  0.0092  0.0029 -0.0022
                                           -0.0020  0.0028 -0.0003 -0.0025 -0.0045
                                           -0.0036
                ( 50.67%)  -0.7118* C  26 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0031 -0.0064 -0.0005
                                           -0.5582 -0.0048  0.0005  0.5716  0.0168
                                            0.0047 -0.0501 -0.0058  0.0007  0.0316
                                            0.0031 -0.0112  0.0013  0.0090 -0.0003
                                           -0.0041  0.0011  0.0201  0.0006  0.0020
                                            0.0044 -0.0046 -0.0005  0.0015  0.0058
                                            0.0046
  1345. (0.39969) BD*( 2) C  13 - C  26  
                ( 51.91%)   0.7205* C  13 s(  0.17%)p99.99( 99.79%)d 0.16(  0.03%)
                                                  f 0.11(  0.02%)
                                            0.0005  0.0405  0.0056 -0.0008  0.0000
                                           -0.1545  0.0052  0.0003  0.1055 -0.0037
                                            0.0017  0.9812  0.0039 -0.0012 -0.0004
                                           -0.0021 -0.0114 -0.0035  0.0079  0.0063
                                            0.0004  0.0005 -0.0047 -0.0020 -0.0115
                                            0.0041 -0.0040 -0.0024 -0.0037  0.0010
                                            0.0006
                ( 48.09%)  -0.6935* C  26 s(  0.03%)p99.99( 99.92%)d 0.84(  0.03%)
                                                  f 0.79(  0.02%)
                                           -0.0007 -0.0171 -0.0011  0.0025 -0.0018
                                           -0.0937 -0.0005 -0.0005 -0.0223 -0.0014
                                           -0.0021  0.9949 -0.0124  0.0056  0.0004
                                            0.0011  0.0112  0.0055 -0.0061 -0.0018
                                           -0.0012  0.0003  0.0075 -0.0002 -0.0144
                                            0.0048 -0.0001 -0.0012 -0.0024  0.0009
                                            0.0012
  1346. (0.03434) BD*( 1) C  14 - C  15  
                ( 49.68%)   0.7049* C  14 s( 32.81%)p 2.05( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0136  0.0001 -0.0000
                                           -0.6159  0.0009 -0.0022  0.5321  0.0168
                                           -0.0059  0.0906  0.0005 -0.0016 -0.0183
                                           -0.0069 -0.0054 -0.0006  0.0064 -0.0016
                                            0.0015  0.0037 -0.0173  0.0024 -0.0021
                                            0.0036 -0.0041  0.0004 -0.0022  0.0032
                                            0.0057
                ( 50.32%)  -0.7093* C  15 s( 30.86%)p 2.24( 69.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5554 -0.0093 -0.0004 -0.0000
                                            0.5216  0.0092 -0.0044 -0.6257  0.0050
                                           -0.0045 -0.1631  0.0000 -0.0017 -0.0144
                                           -0.0118 -0.0051 -0.0025  0.0074  0.0017
                                            0.0065 -0.0020 -0.0218 -0.0019  0.0024
                                           -0.0049  0.0031  0.0004  0.0031 -0.0047
                                           -0.0023
  1347. (0.02181) BD*( 1) C  14 - C  26  
                ( 49.33%)   0.7024* C  14 s( 36.63%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6052 -0.0067  0.0017 -0.0003
                                            0.1258 -0.0070  0.0012  0.7722 -0.0005
                                           -0.0035  0.1451 -0.0032  0.0002 -0.0046
                                           -0.0036 -0.0011 -0.0004 -0.0035 -0.0030
                                            0.0151  0.0061  0.0091  0.0009 -0.0019
                                           -0.0007 -0.0039 -0.0023  0.0008 -0.0028
                                           -0.0047
                ( 50.67%)  -0.7118* C  26 s( 35.41%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5951 -0.0019 -0.0067 -0.0003
                                           -0.1634  0.0050  0.0034 -0.7844 -0.0150
                                           -0.0033 -0.0434 -0.0030  0.0020 -0.0174
                                           -0.0001 -0.0042  0.0009 -0.0118  0.0013
                                            0.0268  0.0034  0.0203  0.0004  0.0020
                                            0.0013  0.0066  0.0005 -0.0011  0.0038
                                            0.0065
  1348. (0.02464) BD*( 1) C  15 - C  16  
                ( 50.50%)   0.7106* C  15 s( 34.87%)p 1.87( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5905 -0.0016  0.0009  0.0000
                                            0.2989  0.0108 -0.0053  0.7270 -0.0110
                                            0.0053  0.1795 -0.0016  0.0022  0.0146
                                            0.0081  0.0016  0.0024  0.0082  0.0028
                                           -0.0035 -0.0100 -0.0209 -0.0013 -0.0023
                                           -0.0031 -0.0036 -0.0022  0.0021 -0.0041
                                           -0.0028
                ( 49.50%)  -0.7036* C  16 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0021  0.0002 -0.0004
                                           -0.4579  0.0169 -0.0054 -0.6608 -0.0039
                                            0.0030 -0.0687  0.0008  0.0006  0.0151
                                            0.0098  0.0011  0.0022  0.0090 -0.0008
                                           -0.0140 -0.0006 -0.0205 -0.0003  0.0018
                                            0.0018  0.0050  0.0011 -0.0010  0.0050
                                           -0.0019
  1349. (0.28661) BD*( 2) C  15 - C  16  
                ( 51.65%)   0.7187* C  15 s(  0.01%)p99.99( 99.92%)d 3.58(  0.04%)
                                                  f 2.04(  0.02%)
                                           -0.0002 -0.0107 -0.0009 -0.0005  0.0002
                                            0.0254 -0.0011 -0.0007 -0.2411 -0.0005
                                           -0.0018  0.9698  0.0050  0.0031 -0.0014
                                           -0.0022  0.0102  0.0077  0.0120  0.0074
                                            0.0043  0.0022  0.0044  0.0019 -0.0134
                                           -0.0001  0.0059  0.0028  0.0037  0.0011
                                           -0.0001
                ( 48.35%)  -0.6954* C  16 s(  0.04%)p99.99( 99.88%)d 1.71(  0.06%)
                                                  f 0.63(  0.02%)
                                            0.0001 -0.0187  0.0000 -0.0027 -0.0002
                                            0.0773 -0.0036  0.0015 -0.1722  0.0022
                                           -0.0029  0.9814  0.0039  0.0018  0.0022
                                            0.0004 -0.0010 -0.0060 -0.0206 -0.0022
                                           -0.0046 -0.0007 -0.0106  0.0015 -0.0122
                                           -0.0011  0.0076 -0.0031  0.0026 -0.0002
                                            0.0003
  1350. (0.01633) BD*( 1) C  15 - C  47  
                ( 49.92%)   0.7065* C  15 s( 34.14%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5841 -0.0134  0.0013 -0.0000
                                            0.7981 -0.0031 -0.0105  0.1444  0.0008
                                           -0.0037  0.0086 -0.0011 -0.0011 -0.0049
                                           -0.0036 -0.0000 -0.0007 -0.0005  0.0008
                                           -0.0152 -0.0100  0.0095  0.0042 -0.0005
                                           -0.0081 -0.0016  0.0000  0.0004  0.0076
                                            0.0050
                ( 50.08%)  -0.7077* C  47 s( 29.06%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5386 -0.0216  0.0065 -0.0001
                                           -0.8291 -0.0166  0.0100 -0.1438 -0.0029
                                            0.0011 -0.0219 -0.0004  0.0012 -0.0067
                                            0.0007 -0.0011 -0.0003 -0.0002 -0.0001
                                           -0.0184  0.0020  0.0110 -0.0014 -0.0020
                                            0.0016  0.0049 -0.0017 -0.0006 -0.0035
                                           -0.0010
  1351. (0.03427) BD*( 1) C  16 - C  17  
                ( 49.77%)   0.7055* C  16 s( 29.98%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0089  0.0009 -0.0000
                                           -0.8294 -0.0009  0.0031  0.0790  0.0108
                                           -0.0067  0.0687  0.0036 -0.0027  0.0097
                                            0.0019  0.0062  0.0009 -0.0050  0.0013
                                           -0.0192 -0.0070  0.0218 -0.0002 -0.0022
                                            0.0060 -0.0020  0.0007 -0.0009 -0.0052
                                            0.0016
                ( 50.23%)  -0.7087* C  17 s( 32.52%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5700  0.0156 -0.0002 -0.0000
                                            0.7871  0.0141 -0.0037 -0.2133  0.0069
                                           -0.0050 -0.0937  0.0027  0.0007  0.0087
                                            0.0048  0.0047  0.0010 -0.0028  0.0014
                                           -0.0148 -0.0055  0.0165 -0.0020  0.0015
                                           -0.0059  0.0008 -0.0019  0.0013  0.0046
                                           -0.0048
  1352. (0.02672) BD*( 1) C  16 - C  51  
