 Entering Gaussian System, Link 0=g16
 Input=2ohb16re.com
 Output=2ohb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004066/Gau-2973306.inp" -scrdir="/local/becsleip_8004066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2973307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22  C   -0.169675   0.155663
    24  C   -0.124061  -0.188568
    26  C   -0.163920   0.191401
    28  C   -0.112757  -0.186759
    30  C    0.003528   0.001622
    34  C    0.002145   0.002455
    38  C   -0.001806   0.002043
    42  C    0.028515  -0.053647
    44  C   -0.006779   0.092865
    47  C    0.000919   0.002070
    51  C    0.026172  -0.006939
    53  C    0.000475   0.024493
    56  C    0.004304   0.001727
    60  C    0.002391   0.002491
    64  O    0.113180   0.028964
    67  C    0.040283   0.001269
    71  N   -0.246559   0.007096
    73  C    0.281441   0.003916
    74  C    0.482220   0.010879
    76  N   -0.487753   0.084501
    77  C    0.162555   0.000661
 Electronic spatial extent (au):  <R**2>=          19916.8471
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7396    Y=             -1.1172    Z=              2.6769  Tot=              2.9935
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -177.9237   YY=           -190.2995   ZZ=           -202.9995
   XY=              2.3502   XZ=             -4.9246   YZ=             -1.1728
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.4839   YY=              0.1081   ZZ=            -12.5920
   XY=              2.3502   XZ=             -4.9246   YZ=             -1.1728
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.0000  YYY=            -13.1474  ZZZ=            129.2998  XYY=             -7.7526
  XXY=              3.4256  XXZ=            -24.4859  XZZ=            -17.6413  YZZ=            -14.1854
  YYZ=            -47.9598  XYZ=             -7.9601
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10177.8442 YYYY=         -10091.4910 ZZZZ=          -2350.9529 XXXY=             73.4511
 XXXZ=             -5.3313 YYYX=            -72.0370 YYYZ=             15.9461 ZZZX=            -72.0537
 ZZZY=            -21.9520 XXYY=          -3173.0403 XXZZ=          -2467.9032 YYZZ=          -2526.0459
 XXYZ=            -89.3550 YYXZ=            -44.2016 ZZXY=             40.0734
 N-N= 5.966048044274D+03 E-N=-1.890705434990D+04  KE= 2.972619382060D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39488      11.45458       4.08728       3.82084
     2  N(14)             -0.03125      -2.01955      -0.72063      -0.67365
     3  N(14)             -0.03381      -2.18493      -0.77964      -0.72881
     4  N(14)             -0.03233      -2.08888      -0.74536      -0.69677
     5  N(14)             -0.03606      -2.33044      -0.83156      -0.77735
     6  C(13)              0.01097       2.46664       0.88016       0.82278
     7  C(13)              0.01483       3.33380       1.18958       1.11204
     8  C(13)             -0.01020      -2.29305      -0.81822      -0.76488
     9  C(13)              0.04061       9.13180       3.25845       3.04604
    10  C(13)              0.04094       9.20585       3.28488       3.07074
    11  C(13)             -0.01517      -3.41128      -1.21723      -1.13788
    12  C(13)              0.01985       4.46224       1.59224       1.48844
    13  C(13)              0.00672       1.51073       0.53907       0.50393
    14  C(13)              0.00940       2.11335       0.75410       0.70494
    15  C(13)              0.01760       3.95611       1.41164       1.31962
    16  C(13)             -0.00967      -2.17321      -0.77546      -0.72490
    17  C(13)              0.04145       9.31897       3.32524       3.10847
    18  C(13)              0.04106       9.23212       3.29425       3.07950
    19  C(13)             -0.01195      -2.68622      -0.95851      -0.89603
    20  C(13)              0.01543       3.46907       1.23785       1.15716
    21  C(13)              0.00962       2.16269       0.77170       0.72140
    22  C(13)              0.01773       3.98733       1.42278       1.33003
    23  H(1)              -0.00310      -2.76854      -0.98788      -0.92349
    24  C(13)             -0.03272      -7.35763      -2.62539      -2.45424
    25  H(1)               0.00226       2.01853       0.72026       0.67331
    26  C(13)              0.02296       5.16240       1.84207       1.72199
    27  H(1)              -0.00362      -3.23671      -1.15494      -1.07965
    28  C(13)             -0.03257      -7.32206      -2.61269      -2.44238
    29  H(1)               0.00221       1.97852       0.70599       0.65996
    30  C(13)             -0.00016      -0.03699      -0.01320      -0.01234
    31  H(1)               0.00062       0.55310       0.19736       0.18450
    32  H(1)              -0.00029      -0.26001      -0.09278      -0.08673
    33  H(1)               0.00061       0.54652       0.19501       0.18230
    34  C(13)             -0.00467      -1.05102      -0.37503      -0.35058
    35  H(1)               0.00307       2.74301       0.97878       0.91497
    36  H(1)               0.00319       2.84902       1.01660       0.95033
    37  H(1)              -0.00013      -0.11519      -0.04110      -0.03842
    38  C(13)              0.00082       0.18329       0.06540       0.06114
    39  H(1)              -0.00021      -0.18347      -0.06547      -0.06120
    40  H(1)               0.00013       0.12057       0.04302       0.04022
    41  H(1)              -0.00017      -0.15117      -0.05394      -0.05042
    42  C(13)             -0.01211      -2.72316      -0.97169      -0.90835
    43  H(1)               0.00191       1.70433       0.60815       0.56850
    44  C(13)              0.01465       3.29431       1.17549       1.09886
    45  H(1)              -0.00157      -1.39980      -0.49948      -0.46692
    46  H(1)              -0.00161      -1.43605      -0.51242      -0.47901
    47  C(13)             -0.00506      -1.13852      -0.40625      -0.37977
    48  H(1)               0.00160       1.43188       0.51093       0.47762
    49  H(1)               0.00445       3.97726       1.41919       1.32667
    50  H(1)               0.00074       0.66246       0.23638       0.22097
    51  C(13)             -0.00189      -0.42531      -0.15176      -0.14187
    52  H(1)               0.00033       0.29924       0.10678       0.09981
    53  C(13)              0.00323       0.72547       0.25886       0.24199
    54  H(1)              -0.00036      -0.32487      -0.11592      -0.10836
    55  H(1)              -0.00048      -0.42625      -0.15210      -0.14218
    56  C(13)              0.00015       0.03365       0.01201       0.01122
    57  H(1)               0.00040       0.35757       0.12759       0.11927
    58  H(1)               0.00041       0.37092       0.13235       0.12372
    59  H(1)              -0.00031      -0.27617      -0.09855      -0.09212
    60  C(13)             -0.00472      -1.06092      -0.37856      -0.35389
    61  H(1)               0.00314       2.80788       1.00192       0.93661
    62  H(1)              -0.00013      -0.11277      -0.04024      -0.03762
    63  H(1)               0.00317       2.83154       1.01037       0.94450
    64  O(17)              0.09319     -11.29843      -4.03156      -3.76875
    65  H(1)               0.00009       0.08192       0.02923       0.02733
    66  H(1)               0.00114       1.01619       0.36260       0.33896
    67  C(13)              0.00063       0.14088       0.05027       0.04699
    68  H(1)               0.00010       0.08521       0.03040       0.02842
    69  H(1)               0.00004       0.03512       0.01253       0.01171
    70  H(1)               0.00009       0.07647       0.02729       0.02551
    71  N(14)              0.00911       0.58839       0.20995       0.19627
    72  H(1)               0.00061       0.54317       0.19382       0.18118
    73  C(13)              0.00422       0.94946       0.33879       0.31671
    74  C(13)              0.00772       1.73590       0.61941       0.57903
    75  H(1)               0.00014       0.12244       0.04369       0.04084
    76  N(14)              0.16166      10.44667       3.72763       3.48463
    77  C(13)              0.00223       0.50198       0.17912       0.16744
    78  H(1)               0.00045       0.40089       0.14305       0.13372
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.480796     -2.454737      4.935533
     2   Atom       -0.019296     -0.010824      0.030121
     3   Atom       -0.028705     -0.019608      0.048313
     4   Atom       -0.006789      0.000765      0.006024
     5   Atom       -0.019750     -0.018405      0.038155
     6   Atom       -0.084024     -0.064976      0.148999
     7   Atom       -0.074508     -0.063434      0.137942
     8   Atom        0.008190     -0.003482     -0.004708
     9   Atom       -0.144717     -0.161327      0.306043
    10   Atom       -0.143503     -0.162520      0.306022
    11   Atom        0.023774      0.010566     -0.034341
    12   Atom       -0.087010     -0.077900      0.164911
    13   Atom       -0.075090     -0.058665      0.133755
    14   Atom       -0.079863     -0.063973      0.143836
    15   Atom       -0.081589     -0.073964      0.155553
    16   Atom        0.004488     -0.007113      0.002625
    17   Atom       -0.146686     -0.163131      0.309817
    18   Atom       -0.145465     -0.166537      0.312002
    19   Atom        0.014199      0.000716     -0.014914
    20   Atom       -0.074049     -0.064252      0.138301
    21   Atom       -0.078042     -0.061203      0.139245
    22   Atom       -0.099237     -0.077114      0.176351
    23   Atom       -0.014867      0.024221     -0.009354
    24   Atom        0.084009      0.072480     -0.156489
    25   Atom        0.004535      0.005392     -0.009928
    26   Atom       -0.119214     -0.097096      0.216310
    27   Atom       -0.017173      0.026843     -0.009669
    28   Atom        0.082533      0.072367     -0.154900
    29   Atom        0.004678      0.005430     -0.010108
    30   Atom        0.004886     -0.002807     -0.002079
    31   Atom        0.006376     -0.002424     -0.003952
    32   Atom        0.003572     -0.000072     -0.003500
    33   Atom        0.006110     -0.002500     -0.003610
    34   Atom       -0.003115      0.005182     -0.002068
    35   Atom       -0.002819      0.007684     -0.004865
    36   Atom       -0.002809      0.007248     -0.004439
    37   Atom       -0.000083      0.003931     -0.003848
    38   Atom        0.005343     -0.002500     -0.002843
    39   Atom        0.007285     -0.002844     -0.004441
    40   Atom        0.005374     -0.001855     -0.003519
    41   Atom        0.003808      0.000228     -0.004036
    42   Atom        0.001411      0.023593     -0.025004
    43   Atom       -0.001954      0.008215     -0.006261
    44   Atom        0.010159     -0.044042      0.033883
    45   Atom        0.003778     -0.002247     -0.001532
    46   Atom       -0.004325      0.008706     -0.004381
    47   Atom       -0.002708      0.005064     -0.002356
    48   Atom       -0.002807      0.008536     -0.005730
    49   Atom       -0.002751      0.006721     -0.003970
    50   Atom        0.000478      0.003983     -0.004461
    51   Atom        0.009032     -0.002125     -0.006907
    52   Atom        0.007288     -0.002526     -0.004761
    53   Atom       -0.009904      0.005472      0.004433
    54   Atom        0.001395      0.000727     -0.002122
    55   Atom        0.004167     -0.001513     -0.002653
    56   Atom        0.005454     -0.003348     -0.002106
    57   Atom        0.006734     -0.002828     -0.003906
    58   Atom        0.006462     -0.002755     -0.003706
    59   Atom        0.004121     -0.000638     -0.003483
    60   Atom       -0.002155      0.004161     -0.002005
    61   Atom       -0.002152      0.007068     -0.004916
    62   Atom        0.000781      0.003026     -0.003807
    63   Atom       -0.002195      0.006473     -0.004278
    64   Atom       -0.077964     -0.084440      0.162405
    65   Atom       -0.019853     -0.010772      0.030625
    66   Atom       -0.021642     -0.015577      0.037219
    67   Atom       -0.003360     -0.004073      0.007433
    68   Atom       -0.002516     -0.002317      0.004833
    69   Atom       -0.001503     -0.003136      0.004639
    70   Atom       -0.002433     -0.002360      0.004793
    71   Atom       -0.013611     -0.001871      0.015482
    72   Atom       -0.003392     -0.004761      0.008153
    73   Atom       -0.008305     -0.008275      0.016579
    74   Atom       -0.005772     -0.011632      0.017404
    75   Atom        0.004633     -0.013066      0.008433
    76   Atom       -0.145590     -0.124981      0.270571
    77   Atom       -0.005428     -0.023648      0.029077
    78   Atom        0.002966     -0.013846      0.010880
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.090148     -0.323092     -0.178046
     2   Atom        0.022176      0.029825      0.034982
     3   Atom       -0.019942      0.033639     -0.045220
     4   Atom        0.026274      0.010680      0.016414
     5   Atom       -0.019303      0.015433     -0.015432
     6   Atom        0.009283     -0.004208     -0.003028
     7   Atom        0.008234     -0.002529      0.001698
     8   Atom        0.007256      0.000040     -0.000993
     9   Atom        0.017261     -0.008667     -0.007817
    10   Atom       -0.014742     -0.001530     -0.033744
    11   Atom       -0.006059     -0.002969      0.001755
    12   Atom       -0.010176      0.000492     -0.025859
    13   Atom       -0.009892      0.004886     -0.017740
    14   Atom        0.008804      0.013700      0.000761
    15   Atom        0.008080      0.023745     -0.002134
    16   Atom        0.006879      0.001928     -0.002600
    17   Atom        0.018192      0.026306      0.018841
    18   Atom       -0.015488      0.013944     -0.008878
    19   Atom       -0.005851     -0.000577      0.001439
    20   Atom       -0.009510      0.006406     -0.016552
    21   Atom       -0.010539     -0.000219     -0.015537
    22   Atom       -0.000576     -0.009935     -0.009945
    23   Atom       -0.001636     -0.000372      0.001413
    24   Atom       -0.000070      0.010868      0.010629
    25   Atom        0.000057      0.001029      0.000644
    26   Atom       -0.001289      0.006966     -0.017945
    27   Atom       -0.001784     -0.000155      0.002259
    28   Atom        0.000582     -0.006656     -0.001906
    29   Atom        0.000427     -0.000349     -0.000148
    30   Atom        0.005112      0.000233      0.000082
    31   Atom        0.003348     -0.001799     -0.000139
    32   Atom        0.004220      0.000391      0.000276
    33   Atom        0.003151      0.002780      0.000483
    34   Atom        0.005772      0.000215      0.000524
    35   Atom        0.003593     -0.000387     -0.002752
    36   Atom        0.003426      0.000608      0.003451
    37   Atom        0.005394      0.000185      0.000298
    38   Atom       -0.004213     -0.000978      0.000190
    39   Atom       -0.002118     -0.001676      0.000066
    40   Atom       -0.002929      0.002096     -0.000415
    41   Atom       -0.003091     -0.001154      0.000123
    42   Atom       -0.015936      0.027999      0.007278
    43   Atom       -0.006373     -0.000759      0.001800
    44   Atom        0.006727     -0.071977     -0.012290
    45   Atom        0.000636      0.003311      0.001546
    46   Atom       -0.002929     -0.002987      0.001294
    47   Atom        0.005912      0.001438      0.000155
    48   Atom        0.003383      0.000359      0.002530
    49   Atom        0.003899     -0.001082     -0.003552
    50   Atom        0.005589      0.000157      0.000804
    51   Atom        0.006441     -0.000046     -0.005819
    52   Atom        0.003150      0.000490     -0.000102
    53   Atom        0.002939     -0.001171      0.019561
    54   Atom        0.002454     -0.000730     -0.001777
    55   Atom        0.002477     -0.000641      0.000475
    56   Atom       -0.004478     -0.000343      0.000159
    57   Atom       -0.002740      0.002055     -0.000110
    58   Atom       -0.002601     -0.002486      0.000265
    59   Atom       -0.003832     -0.000157      0.000121
    60   Atom       -0.006290     -0.000216      0.000106
    61   Atom       -0.004279      0.000466     -0.002344
    62   Atom       -0.005608     -0.000343      0.000377
    63   Atom       -0.004179     -0.000997      0.003704
    64   Atom       -0.013703     -0.023890     -0.041273
    65   Atom        0.011592     -0.016324     -0.022470
    66   Atom        0.003886      0.005795      0.011616
    67   Atom        0.000100      0.003041      0.000325
    68   Atom        0.000141      0.001241      0.001199
    69   Atom        0.000175      0.003483      0.000305
    70   Atom       -0.000158      0.001452     -0.000961
    71   Atom       -0.000786     -0.002986      0.000412
    72   Atom        0.000106     -0.004194     -0.000299
    73   Atom        0.000005      0.001603      0.000248
    74   Atom       -0.000504     -0.025542     -0.002150
    75   Atom        0.001705     -0.019413     -0.001799
    76   Atom       -0.001582     -0.009756      0.001575
    77   Atom        0.001882      0.025422      0.002233
    78   Atom        0.001328      0.020183      0.001321
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5612   -44.342   -15.822   -14.791  0.7783 -0.6276  0.0186
     1 Fe(57) Bbb    -2.3928   -41.426   -14.782   -13.818  0.6264  0.7781  0.0465
              Bcc     4.9540    85.769    30.604    28.609 -0.0437 -0.0245  0.9987
 
              Baa    -0.0377    -1.452    -0.518    -0.484  0.7910 -0.6110 -0.0327
     2 N(14)  Bbb    -0.0285    -1.099    -0.392    -0.367  0.4654  0.6355 -0.6161
              Bcc     0.0662     2.551     0.910     0.851  0.3972  0.4721  0.7870
 
              Baa    -0.0448    -1.729    -0.617    -0.577  0.6673  0.7357  0.1162
     3 N(14)  Bbb    -0.0395    -1.525    -0.544    -0.509  0.6696 -0.5242 -0.5262
              Bcc     0.0844     3.254     1.161     1.085  0.3263 -0.4289  0.8424
 
              Baa    -0.0298    -1.150    -0.410    -0.383  0.7300 -0.6771  0.0926
     4 N(14)  Bbb    -0.0063    -0.243    -0.087    -0.081 -0.4280 -0.3473  0.8344
              Bcc     0.0361     1.392     0.497     0.464  0.5328  0.6487  0.5434
 
              Baa    -0.0384    -1.481    -0.528    -0.494  0.7216  0.6923 -0.0059
     5 N(14)  Bbb    -0.0097    -0.375    -0.134    -0.125 -0.6281  0.6583  0.4148
              Bcc     0.0481     1.855     0.662     0.619  0.2910 -0.2956  0.9099
 
              Baa    -0.0878   -11.786    -4.206    -3.931  0.9270 -0.3749  0.0117
     6 C(13)  Bbb    -0.0613    -8.225    -2.935    -2.743  0.3747  0.9269  0.0208
              Bcc     0.1491    20.011     7.140     6.675 -0.0186 -0.0149  0.9997
 
              Baa    -0.0789   -10.592    -3.780    -3.533  0.8824 -0.4702  0.0140
     7 C(13)  Bbb    -0.0590    -7.924    -2.827    -2.643  0.4703  0.8825 -0.0016
              Bcc     0.1380    18.516     6.607     6.176 -0.0116  0.0080  0.9999
 
              Baa    -0.0073    -0.977    -0.349    -0.326 -0.4008  0.8527  0.3350
     8 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197  0.1655 -0.2923  0.9419
              Bcc     0.0117     1.567     0.559     0.523  0.9011  0.4329 -0.0240
 
              Baa    -0.1722   -23.106    -8.245    -7.707 -0.5311  0.8473  0.0042
     9 C(13)  Bbb    -0.1342   -18.004    -6.424    -6.005  0.8471  0.5308  0.0261
              Bcc     0.3064    41.110    14.669    13.713 -0.0199 -0.0174  0.9997
 
              Baa    -0.1725   -23.148    -8.260    -7.721  0.4549  0.8882  0.0641
    10 C(13)  Bbb    -0.1359   -18.241    -6.509    -6.085  0.8905 -0.4538 -0.0316
              Bcc     0.3084    41.390    14.769    13.806 -0.0010 -0.0714  0.9974
 
              Baa    -0.0345    -4.635    -1.654    -1.546  0.0475 -0.0325  0.9983
    11 C(13)  Bbb     0.0082     1.102     0.393     0.368  0.3650  0.9309  0.0129
              Bcc     0.0263     3.532     1.260     1.178  0.9298 -0.3638 -0.0560
 
              Baa    -0.0944   -12.666    -4.519    -4.225  0.8071  0.5877  0.0571
    12 C(13)  Bbb    -0.0733    -9.830    -3.508    -3.279 -0.5904  0.8022  0.0883
              Bcc     0.1676    22.496     8.027     7.504  0.0061 -0.1050  0.9945
 
              Baa    -0.0798   -10.706    -3.820    -3.571  0.9004  0.4348  0.0155
    13 C(13)  Bbb    -0.0558    -7.482    -2.670    -2.496 -0.4342  0.8958  0.0950
              Bcc     0.1355    18.188     6.490     6.067  0.0274 -0.0923  0.9954
 
              Baa    -0.0844   -11.330    -4.043    -3.779  0.9180 -0.3930 -0.0538
    14 C(13)  Bbb    -0.0602    -8.084    -2.885    -2.697  0.3919  0.9195 -0.0297
              Bcc     0.1447    19.415     6.928     6.476  0.0611  0.0062  0.9981
 
              Baa    -0.0886   -11.889    -4.242    -3.966  0.8665 -0.4913 -0.0886
    15 C(13)  Bbb    -0.0693    -9.302    -3.319    -3.103  0.4894  0.8710 -0.0434
              Bcc     0.1579    21.191     7.561     7.068  0.0985 -0.0057  0.9951
 
              Baa    -0.0110    -1.482    -0.529    -0.494 -0.4177  0.8800  0.2262
    16 C(13)  Bbb     0.0033     0.439     0.157     0.146 -0.0342 -0.2641  0.9639
              Bcc     0.0078     1.044     0.372     0.348  0.9079  0.3949  0.1404
 
              Baa    -0.1749   -23.467    -8.374    -7.828 -0.5400  0.8417 -0.0034
    17 C(13)  Bbb    -0.1373   -18.422    -6.573    -6.145  0.8396  0.5383 -0.0721
              Bcc     0.3122    41.889    14.947    13.973  0.0588  0.0418  0.9974
 
              Baa    -0.1747   -23.448    -8.367    -7.821  0.4666  0.8844  0.0028
    18 C(13)  Bbb    -0.1379   -18.501    -6.602    -6.171  0.8839 -0.4662 -0.0366
              Bcc     0.3126    41.949    14.968    13.993  0.0311 -0.0195  0.9993
 
              Baa    -0.0150    -2.019    -0.720    -0.673  0.0016 -0.0903  0.9959
    19 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061  0.3532  0.9318  0.0840
              Bcc     0.0164     2.203     0.786     0.735  0.9355 -0.3516 -0.0334
 
              Baa    -0.0799   -10.721    -3.826    -3.576  0.8471  0.5313  0.0154
    20 C(13)  Bbb    -0.0600    -8.050    -2.872    -2.685 -0.5304  0.8432  0.0875
              Bcc     0.1399    18.771     6.698     6.261  0.0335 -0.0823  0.9960
 
              Baa    -0.0833   -11.183    -3.990    -3.730  0.8934  0.4480  0.0322
    21 C(13)  Bbb    -0.0571    -7.664    -2.735    -2.556 -0.4492  0.8907  0.0700
              Bcc     0.1404    18.846     6.725     6.286  0.0027 -0.0770  0.9970
 
              Baa    -0.0996   -13.370    -4.771    -4.460  0.9984  0.0421  0.0375
    22 C(13)  Bbb    -0.0775   -10.395    -3.709    -3.467 -0.0435  0.9984  0.0374
              Bcc     0.1771    23.765     8.480     7.927 -0.0358 -0.0390  0.9986
 
              Baa    -0.0150    -7.978    -2.847    -2.661  0.9976  0.0396  0.0562
    23 H(1)   Bbb    -0.0094    -5.014    -1.789    -1.672 -0.0545 -0.0446  0.9975
              Bcc     0.0244    12.992     4.636     4.334 -0.0421  0.9982  0.0423
 
              Baa    -0.1575   -21.131    -7.540    -7.049 -0.0449 -0.0461  0.9979
    24 C(13)  Bbb     0.0730     9.790     3.493     3.266 -0.0374  0.9983  0.0445
              Bcc     0.0845    11.341     4.047     3.783  0.9983  0.0353  0.0466
 
              Baa    -0.0100    -5.350    -1.909    -1.785 -0.0703 -0.0414  0.9967
    25 H(1)   Bbb     0.0046     2.452     0.875     0.818  0.9903 -0.1231  0.0647
              Bcc     0.0054     2.898     1.034     0.967  0.1200  0.9915  0.0496
 
              Baa    -0.1194   -16.022    -5.717    -5.344  0.9989  0.0429 -0.0184
    26 C(13)  Bbb    -0.0981   -13.162    -4.696    -4.390 -0.0418  0.9975  0.0579
              Bcc     0.2175    29.184    10.414     9.735  0.0209 -0.0570  0.9982
 
              Baa    -0.0172    -9.202    -3.283    -3.069  0.9992  0.0400  0.0085
    27 H(1)   Bbb    -0.0098    -5.233    -1.867    -1.746 -0.0060 -0.0618  0.9981
              Bcc     0.0271    14.435     5.151     4.815 -0.0404  0.9973  0.0615
 
              Baa    -0.1551   -20.813    -7.427    -6.943  0.0280  0.0083  0.9996
    28 C(13)  Bbb     0.0723     9.708     3.464     3.238 -0.0613  0.9981 -0.0066
              Bcc     0.0828    11.105     3.963     3.704  0.9977  0.0611 -0.0284
 
              Baa    -0.0101    -5.398    -1.926    -1.801  0.0233  0.0089  0.9997
    29 H(1)   Bbb     0.0045     2.395     0.855     0.799  0.9093 -0.4157 -0.0175
              Bcc     0.0056     3.003     1.072     1.002  0.4154  0.9095 -0.0178
 
              Baa    -0.0054    -0.719    -0.257    -0.240 -0.4467  0.8947  0.0093
    30 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093 -0.0188 -0.0198  0.9996
              Bcc     0.0074     0.999     0.356     0.333  0.8945  0.4463  0.0257
 
              Baa    -0.0044    -2.365    -0.844    -0.789  0.2657 -0.3819  0.8852
    31 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593 -0.2184  0.8705  0.4411
              Bcc     0.0078     4.144     1.479     1.382  0.9390  0.3105 -0.1479
 
              Baa    -0.0035    -1.880    -0.671    -0.627 -0.0277 -0.0459  0.9986
    32 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.5503  0.8347  0.0231
              Bcc     0.0064     3.399     1.213     1.134  0.8345  0.5488  0.0484
 
              Baa    -0.0045    -2.379    -0.849    -0.794 -0.3260  0.3036  0.8953
    33 H(1)   Bbb    -0.0034    -1.795    -0.640    -0.599 -0.1909  0.9064 -0.3768
              Bcc     0.0078     4.174     1.489     1.392  0.9259  0.2937  0.2375
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.8896 -0.4567  0.0119
    34 C(13)  Bbb    -0.0021    -0.282    -0.100    -0.094 -0.0357 -0.0435  0.9984
              Bcc     0.0082     1.097     0.391     0.366  0.4554  0.8886  0.0550
 
              Baa    -0.0055    -2.943    -1.050    -0.982 -0.1997  0.2518  0.9469
    35 H(1)   Bbb    -0.0038    -2.034    -0.726    -0.678  0.9378 -0.2310  0.2592
              Bcc     0.0093     4.976     1.776     1.660  0.2840  0.9398 -0.1900
 
              Baa    -0.0054    -2.902    -1.035    -0.968  0.1778 -0.3027  0.9364
    36 H(1)   Bbb    -0.0038    -2.002    -0.714    -0.668  0.9441 -0.2159 -0.2491
              Bcc     0.0092     4.904     1.750     1.636  0.2776  0.9283  0.2474
 
              Baa    -0.0039    -2.064    -0.736    -0.688  0.3512 -0.2771  0.8944
    37 H(1)   Bbb    -0.0038    -2.039    -0.728    -0.680  0.7425 -0.4994 -0.4463
              Bcc     0.0077     4.103     1.464     1.369  0.5703  0.8208  0.0303
 
