 Entering Gaussian System, Link 0=g16
 Input=4h0712re.com
 Output=4h0712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087734/Gau-1752960.inp" -scrdir="/local/bebjones_8087734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0021    -0.283    -0.101    -0.094  0.3898  0.0883  0.9166
    15 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.8340 -0.4559 -0.3107
              Bcc     0.0030     0.398     0.142     0.133  0.3905  0.8856 -0.2514
 
              Baa    -0.0018    -0.246    -0.088    -0.082 -0.2542  0.8528  0.4562
    16 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.4917 -0.2922  0.8203
              Bcc     0.0025     0.340     0.121     0.113  0.8328  0.4328 -0.3450
 
              Baa    -0.0062    -0.825    -0.295    -0.275 -0.5049  0.8618 -0.0483
    17 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0464  0.0288  0.9985
              Bcc     0.0067     0.897     0.320     0.299  0.8619  0.5064  0.0255
 
              Baa    -0.0079    -1.061    -0.379    -0.354  0.3981  0.9165  0.0390
    18 C(13)  Bbb     0.0011     0.147     0.052     0.049  0.0864 -0.0797  0.9931
              Bcc     0.0068     0.914     0.326     0.305  0.9133 -0.3919 -0.1109
 
              Baa    -0.0110    -1.472    -0.525    -0.491  0.4139  0.9087  0.0542
    19 C(13)  Bbb    -0.0067    -0.895    -0.319    -0.298  0.9103 -0.4138 -0.0143
              Bcc     0.0176     2.366     0.844     0.789 -0.0094 -0.0553  0.9984
 
              Baa    -0.0095    -1.276    -0.455    -0.425  0.9607  0.2735 -0.0468
    20 C(13)  Bbb    -0.0054    -0.720    -0.257    -0.240 -0.2600  0.9462  0.1924
              Bcc     0.0149     1.996     0.712     0.666  0.0969 -0.1727  0.9802
 
              Baa    -0.0092    -1.233    -0.440    -0.411  0.8691  0.4907  0.0630
    21 C(13)  Bbb     0.0015     0.203     0.073     0.068 -0.4028  0.6278  0.6661
              Bcc     0.0077     1.029     0.367     0.343  0.2872 -0.6042  0.7432
 
              Baa    -0.0110    -1.474    -0.526    -0.492  0.0254 -0.0293  0.9992
    22 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.9988 -0.0417 -0.0266
              Bcc     0.0109     1.460     0.521     0.487  0.0425  0.9987  0.0282
 
              Baa    -0.0016    -0.868    -0.310    -0.290  0.0358 -0.0353  0.9987
    23 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.175  0.9978 -0.0537 -0.0377
              Bcc     0.0026     1.394     0.497     0.465  0.0550  0.9979  0.0333
 
              Baa    -0.0090    -1.207    -0.431    -0.402  0.0171 -0.0716  0.9973
    24 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036 -0.0340  0.9968  0.0722
              Bcc     0.0098     1.315     0.469     0.439  0.9993  0.0351 -0.0146
 
              Baa    -0.0016    -0.856    -0.305    -0.286 -0.0019 -0.0495  0.9988
    25 H(1)   Bbb    -0.0011    -0.572    -0.204    -0.191 -0.0560  0.9972  0.0493
              Bcc     0.0027     1.428     0.509     0.476  0.9984  0.0558  0.0047
 
              Baa    -0.0056    -0.758    -0.271    -0.253 -0.0449 -0.0373  0.9983
    26 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.9982 -0.0419  0.0433
              Bcc     0.0082     1.106     0.395     0.369  0.0402  0.9984  0.0391
 
              Baa    -0.0016    -0.841    -0.300    -0.281  0.0156 -0.0121  0.9998
    27 H(1)   Bbb    -0.0013    -0.713    -0.254    -0.238  0.9990 -0.0407 -0.0161
              Bcc     0.0029     1.554     0.555     0.518  0.0409  0.9991  0.0114
 
              Baa    -0.0077    -1.035    -0.369    -0.345  0.0039 -0.0420  0.9991
    28 C(13)  Bbb    -0.0016    -0.208    -0.074    -0.070 -0.0413  0.9983  0.0422
              Bcc     0.0093     1.244     0.444     0.415  0.9991  0.0414 -0.0021
 
              Baa    -0.0016    -0.869    -0.310    -0.290  0.0265 -0.0463  0.9986
    29 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206 -0.0357  0.9982  0.0472
              Bcc     0.0028     1.486     0.530     0.496  0.9990  0.0369 -0.0248
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.4881  0.8712 -0.0524
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0198  0.0490  0.9986
              Bcc     0.0013     0.174     0.062     0.058  0.8725  0.4885 -0.0066
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.2662 -0.3476  0.8990
    31 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.3026  0.8554  0.4204
              Bcc     0.0014     0.726     0.259     0.242  0.9152  0.3839 -0.1225
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.5758  0.8114 -0.1007
    32 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.0784  0.0679  0.9946
              Bcc     0.0011     0.572     0.204     0.191  0.8138  0.5806  0.0245
 
              Baa    -0.0007    -0.371    -0.133    -0.124 -0.1084 -0.1637  0.9805
    33 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.3863  0.9157  0.1102
              Bcc     0.0014     0.731     0.261     0.244  0.9160  0.3669  0.1625
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.8588 -0.5106 -0.0418
    34 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0271 -0.0362  0.9990
              Bcc     0.0013     0.168     0.060     0.056  0.5116  0.8591  0.0173
 
              Baa    -0.0007    -0.373    -0.133    -0.125  0.5346 -0.1230  0.8361
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.7521 -0.3819 -0.5371
              Bcc     0.0014     0.734     0.262     0.245  0.3854  0.9160 -0.1117
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.4204  0.0154  0.9072
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8193 -0.4233  0.3868
              Bcc     0.0013     0.720     0.257     0.240  0.3900  0.9059  0.1653
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8147 -0.5758 -0.0686
    37 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0460 -0.0538  0.9975
              Bcc     0.0011     0.562     0.200     0.187  0.5781  0.8158  0.0173
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.3486  0.9218  0.1696
    38 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.0494 -0.1626  0.9855
              Bcc     0.0015     0.201     0.072     0.067  0.9360 -0.3520 -0.0112
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.1974  0.2000  0.9597
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.1801  0.9549 -0.2360
              Bcc     0.0016     0.847     0.302     0.283  0.9636 -0.2195 -0.1525
 
              Baa    -0.0008    -0.425    -0.152    -0.142 -0.3342 -0.5094  0.7930
    40 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.1556  0.8000  0.5794
              Bcc     0.0015     0.788     0.281     0.263  0.9296 -0.3170  0.1881
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.3231  0.3483  0.8799
    41 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.4114  0.7857 -0.4621
              Bcc     0.0014     0.758     0.271     0.253  0.8523 -0.5113 -0.1105
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.5192 -0.1036  0.8483
    42 C(13)  Bbb     0.0009     0.122     0.043     0.041  0.7464  0.4285  0.5092
              Bcc     0.0036     0.479     0.171     0.160 -0.4162  0.8976 -0.1451
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.2282 -0.1495  0.9620
    43 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.142  0.9295  0.2606  0.2610
              Bcc     0.0017     0.900     0.321     0.300 -0.2897  0.9538  0.0795
 
              Baa    -0.0045    -0.608    -0.217    -0.203  0.7336  0.3498  0.5826
    44 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135 -0.2446  0.9358 -0.2538
              Bcc     0.0076     1.014     0.362     0.338 -0.6340  0.0437  0.7721
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.3540 -0.1083  0.9290
    45 H(1)   Bbb    -0.0001    -0.058    -0.021    -0.019  0.5098  0.8104  0.2888
              Bcc     0.0007     0.400     0.143     0.133  0.7841 -0.5758  0.2317
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.7220  0.1576  0.6737
    46 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067 -0.6463 -0.1942  0.7380
              Bcc     0.0012     0.618     0.220     0.206 -0.2472  0.9682  0.0383
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.8641 -0.5025  0.0306
    47 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0298  0.1118  0.9933
              Bcc     0.0012     0.166     0.059     0.055  0.5025  0.8573 -0.1116
 
              Baa    -0.0006    -0.340    -0.121    -0.113 -0.2917  0.0489  0.9552
    48 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.8397 -0.4651  0.2803
              Bcc     0.0012     0.646     0.231     0.216  0.4580  0.8839  0.0946
 
              Baa    -0.0008    -0.400    -0.143    -0.134  0.6921 -0.1583  0.7042
    49 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126 -0.6241  0.3588  0.6941
              Bcc     0.0015     0.777     0.277     0.259  0.3625  0.9199 -0.1495
 
              Baa    -0.0005    -0.290    -0.103    -0.097 -0.3244  0.3604  0.8746
    50 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.7485 -0.4676  0.4703
              Bcc     0.0010     0.557     0.199     0.186  0.5784  0.8072 -0.1180
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.3923 -0.6088  0.6896
    51 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.3138  0.6161  0.7225
              Bcc     0.0015     0.196     0.070     0.066  0.8647  0.4998 -0.0507
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0080  0.3574  0.9339
    52 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.3894  0.8613 -0.3263
              Bcc     0.0014     0.769     0.274     0.257  0.9210  0.3610 -0.1461
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.4355  0.7001  0.5659
    53 C(13)  Bbb     0.0001     0.020     0.007     0.007  0.6653 -0.1731  0.7262
              Bcc     0.0006     0.079     0.028     0.026  0.6063  0.6928 -0.3904
 
              Baa    -0.0004    -0.224    -0.080    -0.075  0.3302 -0.4777  0.8141
    54 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067  0.5825 -0.5756 -0.5740
              Bcc     0.0008     0.424     0.151     0.142  0.7428  0.6637  0.0882
 
              Baa    -0.0003    -0.178    -0.064    -0.060 -0.3355  0.6605  0.6717
    55 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.3412 -0.5795  0.7402
              Bcc     0.0006     0.344     0.123     0.115  0.8781  0.4775 -0.0310
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.3425  0.9213  0.1843
    56 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0411 -0.2106  0.9767
              Bcc     0.0016     0.210     0.075     0.070  0.9386 -0.3270 -0.1100
 
              Baa    -0.0009    -0.481    -0.171    -0.160 -0.2394 -0.4066  0.8817
    57 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.1556  0.8803  0.4482
              Bcc     0.0016     0.855     0.305     0.285  0.9584 -0.2445  0.1474
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.3126  0.4440  0.8397
    58 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.1002  0.8637 -0.4940
              Bcc     0.0016     0.839     0.300     0.280  0.9446 -0.2386 -0.2255
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.5122  0.8424  0.1676
    59 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.0495 -0.1658  0.9849
              Bcc     0.0015     0.802     0.286     0.268  0.8575 -0.5127 -0.0433
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.9378  0.3366  0.0857
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0795 -0.0322  0.9963
              Bcc     0.0014     0.185     0.066     0.062 -0.3381  0.9411  0.0035
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.4430  0.2008  0.8738
    61 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8593  0.1831 -0.4777
              Bcc     0.0015     0.816     0.291     0.272 -0.2559  0.9624 -0.0914
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.8670  0.4899  0.0917
    62 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.0324 -0.1282  0.9912
              Bcc     0.0015     0.786     0.280     0.262 -0.4973  0.8623  0.0953
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.3318 -0.3333  0.8825
    63 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.9125  0.1238  0.3898
              Bcc     0.0016     0.847     0.302     0.282 -0.2392  0.9346  0.2631
 
              Baa    -0.0157     1.137     0.406     0.379  0.6134  0.7807  0.1193
    64 O(17)  Bbb     0.0008    -0.059    -0.021    -0.020  0.0050 -0.1550  0.9879
              Bcc     0.0149    -1.078    -0.385    -0.360  0.7898 -0.6053 -0.0990
 
              Baa    -0.0075    -3.979    -1.420    -1.327  0.5574  0.6757  0.4824
    65 H(1)   Bbb    -0.0068    -3.627    -1.294    -1.210  0.7772 -0.6290 -0.0169
              Bcc     0.0143     7.606     2.714     2.537 -0.2920 -0.3843  0.8758
 
              Baa    -0.0070    -3.719    -1.327    -1.241  0.5652  0.8113 -0.1496
    66 H(1)   Bbb    -0.0055    -2.946    -1.051    -0.983  0.8205 -0.5717 -0.0007
              Bcc     0.0125     6.666     2.378     2.223  0.0861  0.1224  0.9887
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.9247  0.2590 -0.2791
    67 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.2778  0.9602 -0.0295
              Bcc     0.0011     0.153     0.054     0.051  0.2603  0.1049  0.9598
 
              Baa    -0.0007    -0.357    -0.128    -0.119  0.4174  0.9075  0.0470
    68 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.8857 -0.3947 -0.2446
              Bcc     0.0012     0.656     0.234     0.219  0.2034 -0.1437  0.9685
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.0941  0.9842 -0.1500
    69 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.9758 -0.1210 -0.1820
              Bcc     0.0012     0.638     0.228     0.213  0.1972  0.1292  0.9718
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.8085  0.4590 -0.3682
    70 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.4266  0.8882  0.1706
              Bcc     0.0015     0.778     0.278     0.260  0.4053  0.0192  0.9140
 
              Baa    -0.0045    -0.173    -0.062    -0.058  0.9684  0.0481  0.2446
    71 N(14)  Bbb    -0.0003    -0.012    -0.004    -0.004 -0.2318 -0.1876  0.9545
              Bcc     0.0048     0.185     0.066     0.062 -0.0918  0.9811  0.1705
 
              Baa    -0.0013    -0.697    -0.249    -0.232  0.9339  0.1860  0.3055
    72 H(1)   Bbb    -0.0011    -0.587    -0.210    -0.196 -0.1829  0.9824 -0.0389
              Bcc     0.0024     1.284     0.458     0.428 -0.3073 -0.0196  0.9514
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.6298  0.6564 -0.4153
    73 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.7416 -0.6672  0.0700
              Bcc     0.0032     0.431     0.154     0.144  0.2311  0.3521  0.9070
 
              Baa    -0.0107    -1.442    -0.514    -0.481  0.9241  0.0198  0.3817
    74 C(13)  Bbb     0.0026     0.346     0.124     0.116 -0.2503  0.7859  0.5654
              Bcc     0.0082     1.095     0.391     0.365 -0.2888 -0.6180  0.7312
 
              Baa    -0.0043    -2.285    -0.815    -0.762  0.3245  0.8609  0.3919
    75 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640  0.6546 -0.5035  0.5639
              Bcc     0.0079     4.204     1.500     1.402 -0.6828 -0.0735  0.7269
 
              Baa    -0.0172    -0.662    -0.236    -0.221  0.2333  0.4542  0.8598
    76 N(14)  Bbb     0.0065     0.252     0.090     0.084  0.1823  0.8481 -0.4975
              Bcc     0.0106     0.410     0.146     0.137  0.9552 -0.2728 -0.1150
 
              Baa    -0.0063    -0.849    -0.303    -0.283  0.8523 -0.5199 -0.0571
    77 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.4627  0.8003 -0.3813
              Bcc     0.0096     1.283     0.458     0.428  0.2439  0.2986  0.9227
 
              Baa    -0.0048    -2.577    -0.920    -0.860  0.7438  0.2726 -0.6103
    78 H(1)   Bbb    -0.0044    -2.335    -0.833    -0.779 -0.2308  0.9616  0.1482
              Bcc     0.0092     4.913     1.753     1.639  0.6273  0.0306  0.7782
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\18-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\4h07_III_D\\1,2\Fe,0,14.30
 13999793,-32.0626406606,-4.19134225\N,0,15.5092804626,-33.5598688939,-
 3.6227079591\N,0,13.0326025698,-32.5432168859,-2.7082854599\N,0,13.029
 3980523,-30.6376309906,-4.8130301703\N,0,15.5237082849,-31.6565468396,
 -5.7140747329\C,0,16.7104589056,-33.8851763207,-4.1683393514\C,0,17.34
 22757025,-34.9507978061,-3.4217282456\C,0,16.4920969671,-35.2614123924
 ,-2.4070663468\C,0,15.3591882162,-34.3720549058,-2.542434216\C,0,13.21
 202963,-33.490997827,-1.7489029688\C,0,12.1132972106,-33.4963636173,-0
 .8167316998\C,0,11.24615341,-32.5251204435,-1.2400040686\C,0,11.846395
 3224,-31.9442152203,-2.4265110872\C,0,11.7967918325,-30.3623987932,-4.
 3034039652\C,0,11.1006635336,-29.409176863,-5.1268395063\C,0,11.940495
 1197,-29.1167019296,-6.1704111674\C,0,13.1410672744,-29.8972144446,-5.
 9469576237\C,0,15.3247740283,-30.7350142453,-6.6934211206\C,0,16.39711
 96529,-30.7787337384,-7.6646099424\C,0,17.2207221666,-31.7872433038,-7
 .2749472573\C,0,16.6609300808,-32.3187850935,-6.0507313701\C,0,17.2508
 762858,-33.3247309629,-5.3107549727\H,0,18.1907697408,-33.7203364003,-
 5.6644033787\C,0,14.2902589894,-34.3555910389,-1.6686436773\H,0,14.298
 5305307,-35.0702648926,-0.8596401186\C,0,11.2645911628,-30.9275861639,
 -3.1570116248\H,0,10.29654001,-30.5749693498,-2.8357156413\C,0,14.2291
 060101,-29.9001268362,-6.8023999425\H,0,14.2031870532,-29.2248681743,-
 7.6441048278\C,0,16.6320983061,-36.2899786421,-1.3370775768\H,0,16.640
 9000809,-35.8233168501,-0.3513338378\H,0,17.556071815,-36.8501640675,-
 1.457720488\H,0,15.7989120652,-36.9922013208,-1.3700718566\C,0,18.6653
 225047,-35.5473044131,-3.7611830233\H,0,19.44111812,-34.7815190635,-3.
 7652627702\H,0,18.6373202538,-36.0044293334,-4.7507159251\H,0,18.94210
 43329,-36.3120156095,-3.0394735268\C,0,12.0203085826,-34.3578400377,0.
 3945710616\H,0,12.9965183898,-34.471105392,0.8642604935\H,0,11.6529870
 45,-35.3527416748,0.1378468205\H,0,11.336239351,-33.9150831966,1.11569
 72344\C,0,9.9927921086,-32.1001989229,-0.6565508888\H,0,9.7653920726,-
 31.0447907488,-0.7542884716\C,0,9.123847332,-32.8903705827,-0.03428491
 64\H,0,9.2739514374,-33.9525258968,0.0500993714\H,0,8.2130569303,-32.5
 021384551,0.390915302\C,0,9.7040409867,-28.9426693309,-4.9044077478\H,
 0,9.6774993831,-28.1267928491,-4.1802070851\H,0,9.082554613,-29.751606
 6237,-4.5231108152\H,0,9.275940681,-28.5855511079,-5.8389547385\C,0,11
 .7216072566,-28.2459916334,-7.3041326795\H,0,12.1923747024,-28.5562796
 748,-8.2300516301\C,0,11.0105473496,-27.1230511521,-7.2901227569\H,0,1
 0.5612912473,-26.7406952693,-6.3903362259\H,0,10.8761041933,-26.530226
 4686,-8.1797751637\C,0,16.494040993,-29.8844189747,-8.853048845\H,0,16
 .4768214316,-28.8382924097,-8.5472493628\H,0,15.6561676759,-30.0519481
 001,-9.5308441792\H,0,17.4163294067,-30.0662779742,-9.3993786748\C,0,1
 8.4703812069,-32.2873866231,-7.9148952682\H,0,19.3218981188,-32.159316
 9704,-7.2458654321\H,0,18.6753768899,-31.7488956178,-8.8369038517\H,0,
 18.3821508304,-33.3482125584,-8.1495574148\O,0,13.115,-33.442,-5.556\H
 ,0,12.362,-32.932,-5.855\H,0,13.328,-34.266,-5.813\C,0,16.7205670854,-
 27.5278660997,-2.0594653401\H,0,17.7897688609,-27.5594296536,-1.849988
 1616\H,0,16.2244294024,-27.031712149,-1.2255470811\H,0,16.5595394087,-
 26.9420196617,-2.9589056993\N,0,16.2103963973,-29.8500467202,-1.271492
 2779\H,0,16.588565214,-29.7299057154,-0.3462411325\C,0,16.1790414787,-
 28.8965789432,-2.2553082978\C,0,15.6383567269,-30.970613837,-1.7685286
 394\H,0,15.5242885672,-31.881353475,-1.2173026403\N,0,15.2479637297,-3
 0.784299575,-3.0060892614\C,0,15.5785248513,-29.4991525209,-3.32315926
 05\H,0,15.3624716647,-29.0986701786,-4.291755816\\Version=ES64L-G16Rev
 C.02\State=2-A\HF=-2983.2094283\S2=0.807531\S2-1=0.\S2A=0.750956\RMSD=
 2.774e-09\Dipole=0.9586317,0.4797421,0.8960113\Quadrupole=-0.8583381,-
 3.7021684,4.5605064,-3.0577991,-0.575378,-4.4274982\PG=C01 [X(C34H36Fe
 1N6O1)]\\@
 The archive entry for this job was punched.


 In the beginning the Universe was created.
 This has made a lot of people very angry
 and been widely regarded as a bad move.
                               -D.Adams
 Job cpu time:       0 days  5 hours 16 minutes 43.6 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 21.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:15:37 2024.
