 Entering Gaussian System, Link 0=g16
 Input=2nrm05.com
 Output=2nrm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002761/Gau-3912766.inp" -scrdir="/local/becsleip_8002761/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3912767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1213. RY*(   3) H  63                  0.00003     2.04748   
  1214. RY*(   4) H  63                  0.00003     2.11164   
  1215. RY*(   5) H  63                  0.00000     2.97459   
  1438. BD*(   1) N   2 - C   6          0.01285     0.51944   
  1439. BD*(   2) N   2 - C   6          0.30571     0.01953  1485(v),1458(v),1453(v)
                                                    298(g),192(g),712(v),300(g)
                                                    155(r)
  1440. BD*(   1) N   2 - C   9          0.01307     0.51688   
  1441. BD*(   1) N   3 - C  10          0.01315     0.51625   
  1442. BD*(   2) N   3 - C  10          0.30692     0.01922  1458(v),1462(v),1467(v)
                                                    402(g),218(g),155(r),404(g)
                                                    743(v),1530(r)
  1443. BD*(   1) N   3 - C  13          0.01273     0.51836   
  1444. BD*(   1) N   4 - C  14          0.01334     0.51174   
  1445. BD*(   2) N   4 - C  14          0.32320     0.01339  1467(v),1471(v),1476(v)
                                                    506(g),244(g),775(v),508(g)
                                                    155(r),1530(r)
  1446. BD*(   1) N   4 - C  17          0.01273     0.51852   
  1447. BD*(   1) N   5 - C  18          0.01299     0.52013   
  1448. BD*(   2) N   5 - C  18          0.30394     0.02237  1476(v),1485(v),1480(v)
                                                    610(g),270(g),155(r),612(g)
                                                    1530(r)
  1449. BD*(   1) N   5 - C  21          0.01290     0.52000   
  1450. BD*(   1) C   6 - C   7          0.01913     0.49796   
  1451. BD*(   1) C   6 - C  22          0.01072     0.58467   
  1452. BD*(   1) C   7 - C   8          0.01119     0.61572   
  1453. BD*(   2) C   7 - C   8          0.12248     0.07560  1458(v),1439(v),1494(v)
                                                    1491(v),1492(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00878     0.41990   
  1455. BD*(   1) C   8 - C   9          0.01955     0.49800   
  1456. BD*(   1) C   8 - C  30          0.00877     0.41835   
  1457. BD*(   1) C   9 - C  24          0.01073     0.58372   
  1458. BD*(   2) C   9 - C  24          0.20371     0.05421  1442(v),1453(v),1439(v)
                                                    1467(r),743(g),1485(r)
                                                    376(g),378(g)
  1459. BD*(   1) C  10 - C  11          0.01893     0.50562   
  1460. BD*(   1) C  10 - C  24          0.01092     0.57771   
  1461. BD*(   1) C  11 - C  12          0.01226     0.59812   
  1462. BD*(   2) C  11 - C  12          0.14297     0.07132  1501(v),1467(v),1442(v)
                                                    1496(v),1497(v)
  1463. BD*(   1) C  11 - C  38          0.00837     0.42084   
  1464. BD*(   1) C  12 - C  13          0.01878     0.49355   
  1465. BD*(   1) C  12 - C  42          0.01336     0.50330   
  1466. BD*(   1) C  13 - C  26          0.01057     0.58447   
  1467. BD*(   2) C  13 - C  26          0.20117     0.05578  1462(v),1445(v),1442(v)
                                                    775(g),1458(r),1476(r)
                                                    1501(r),480(g)
  1468. BD*(   1) C  14 - C  15          0.01865     0.50544   
  1469. BD*(   1) C  14 - C  26          0.01093     0.57928   
  1470. BD*(   1) C  15 - C  16          0.01229     0.59625   
  1471. BD*(   2) C  15 - C  16          0.14531     0.07012  1509(v),1476(v),1445(v)
                                                    1505(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.00834     0.42229   
  1473. BD*(   1) C  16 - C  17          0.01903     0.49562   
  1474. BD*(   1) C  16 - C  51          0.01335     0.50263   
  1475. BD*(   1) C  17 - C  28          0.01081     0.58042   
  1476. BD*(   2) C  17 - C  28          0.21166     0.05346  1448(v),1471(v),1445(v)
                                                    1509(r),1467(r),1485(r)
                                                    805(g),584(g)
  1477. BD*(   1) C  18 - C  19          0.01938     0.49909   
  1478. BD*(   1) C  18 - C  28          0.01082     0.58404   
  1479. BD*(   1) C  19 - C  20          0.01118     0.61728   
  1480. BD*(   2) C  19 - C  20          0.12034     0.07749  1485(v),1448(v),1515(v)
                                                    1513(v),1517(v),1512(v)
  1481. BD*(   1) C  19 - C  56          0.00874     0.42007   
  1482. BD*(   1) C  20 - C  21          0.01903     0.49833   
  1483. BD*(   1) C  20 - C  60          0.00879     0.42087   
  1484. BD*(   1) C  21 - C  22          0.01062     0.58644   
  1485. BD*(   2) C  21 - C  22          0.20182     0.05658  1439(v),1480(v),1448(v)
                                                    712(g),1458(r),1476(r)
                                                    688(g),690(g)
  1486. BD*(   1) C  22 - H  23          0.00656     0.43804   
  1487. BD*(   1) C  24 - H  25          0.00676     0.43903   
  1488. BD*(   1) C  26 - H  27          0.00702     0.43799   
  1489. BD*(   1) C  28 - H  29          0.00683     0.44042   
  1490. BD*(   1) C  30 - H  31          0.00356     0.39360   
  1491. BD*(   1) C  30 - H  32          0.00554     0.38249   
  1492. BD*(   1) C  30 - H  33          0.00550     0.38116   
  1493. BD*(   1) C  34 - H  35          0.00519     0.38436   
  1494. BD*(   1) C  34 - H  36          0.00549     0.38348   
  1495. BD*(   1) C  34 - H  37          0.00353     0.39442   
  1496. BD*(   1) C  38 - H  39          0.00642     0.37986   
  1497. BD*(   1) C  38 - H  40          0.00511     0.38980   
  1498. BD*(   1) C  38 - H  41          0.00429     0.39720   
  1499. BD*(   1) C  42 - H  43          0.01067     0.42813   
  1500. BD*(   1) C  42 - C  44          0.00403     0.63522   
  1501. BD*(   2) C  42 - C  44          0.03806     0.06421   
  1502. BD*(   1) C  44 - H  45          0.00558     0.43910   
  1503. BD*(   1) C  44 - H  46          0.00435     0.43956   
  1504. BD*(   1) C  47 - H  48          0.00486     0.39224   
  1505. BD*(   1) C  47 - H  49          0.00621     0.38226   
  1506. BD*(   1) C  47 - H  50          0.00424     0.39754   
  1507. BD*(   1) C  51 - H  52          0.01068     0.42676   
  1508. BD*(   1) C  51 - C  53          0.00405     0.63501   
  1509. BD*(   2) C  51 - C  53          0.04019     0.06208   
  1510. BD*(   1) C  53 - H  54          0.00430     0.43858   
  1511. BD*(   1) C  53 - H  55          0.00555     0.43902   
  1512. BD*(   1) C  56 - H  57          0.00542     0.38350   
  1513. BD*(   1) C  56 - H  58          0.00555     0.38436   
  1514. BD*(   1) C  56 - H  59          0.00355     0.39505   
  1515. BD*(   1) C  60 - H  61          0.00543     0.38438   
  1516. BD*(   1) C  60 - H  62          0.00352     0.39556   
  1517. BD*(   1) C  60 - H  63          0.00523     0.38522   
       -------------------------------
              Total Lewis  115.12709  ( 96.9352%)
        Valence non-Lewis    3.30028  (  2.7788%)
        Rydberg non-Lewis    0.33967  (  0.2860%)
       -------------------------------
            Total unit  2  118.76704  (100.0000%)
           Charge unit  2   -0.76704
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99668    -0.80212  155(r),152(r),1247(v),167(r)
                                                    192(r),154(r),1381(r),169(r)
                                                    1382(r),153(r),197(r),174(r)
                                                    194(r),271(r),219(r)
    82. BD (   1) O  64 - H  66          0.99771    -0.86485  155(r),152(r),167(r),1243(v)
                                                    1242(v),1383(r),246(r)
                                                    249(r),169(r),170(r),220(r)
                                                    223(r),174(r)
   141. CR (   1) O  64                  0.99991   -18.95685  155(r),152(r),1247(v),168(r)
   161. LP (   1) O  64                  0.99573    -0.33051  153(r),1249(v),1244(v)
                                                    154(r),1382(r),270(r)
                                                    1381(r),218(r),275(r)
   162. LP (   2) O  64                  0.96078    -0.51781  155(r),152(r),1243(v)
                                                    1248(v),1247(v),1518(g)
                                                    174(r),271(r),246(r),154(r)
                                                    1383(r),220(r),153(r),218(r)
                                                    172(r),192(r),194(r),170(r)
                                                    173(r),219(r)
  1216. RY*(   1) O  64                  0.00375     1.46126   
  1217. RY*(   2) O  64                  0.00218     0.62802   
  1218. RY*(   3) O  64                  0.00163     1.33306   
  1219. RY*(   4) O  64                  0.00015     0.72139   
  1220. RY*(   5) O  64                  0.00002     2.21915   
  1221. RY*(   6) O  64                  0.00002     2.33773   
  1222. RY*(   7) O  64                  0.00000     3.22500   
  1223. RY*(   8) O  64                  0.00000     4.78472   
  1224. RY*(   9) O  64                  0.00001     3.17188   
  1225. RY*(  10) O  64                  0.00001     2.69509   
  1226. RY*(  11) O  64                  0.00000     6.40527   
  1227. RY*(  12) O  64                  0.00000     2.83382   
  1228. RY*(  13) O  64                  0.00000     6.44714   
  1229. RY*(  14) O  64                  0.00000    42.84796   
  1230. RY*(  15) O  64                  0.00000     6.52024   
  1231. RY*(  16) O  64                  0.00000     2.27728   
  1232. RY*(  17) O  64                  0.00000     6.27261   
  1233. RY*(  18) O  64                  0.00001     2.38069   
  1234. RY*(  19) O  64                  0.00000     6.45419   
  1235. RY*(  20) O  64                  0.00000     5.35896   
  1236. RY*(  21) O  64                  0.00000     5.29647   
  1237. RY*(  22) O  64                  0.00000     5.63881   
  1238. RY*(  23) O  64                  0.00000     5.39225   
  1239. RY*(  24) O  64                  0.00000     5.60492   
  1240. RY*(  25) O  64                  0.00000     5.64885   
  1241. RY*(  26) O  64                  0.00000     5.35870   
  1242. RY*(   1) H  65                  0.00080     1.52775   
  1243. RY*(   2) H  65                  0.00052     1.67854   
  1244. RY*(   3) H  65                  0.00040     2.00515   
  1245. RY*(   4) H  65                  0.00008     1.94848   
  1246. RY*(   5) H  65                  0.00001     2.89079   
  1247. RY*(   1) H  66                  0.00057     2.24289   
  1248. RY*(   2) H  66                  0.00051     0.86299   
  1249. RY*(   3) H  66                  0.00046     2.01989   
  1250. RY*(   4) H  66                  0.00013     1.96854   
  1251. RY*(   5) H  66                  0.00001     3.01675   
  1518. BD*(   1) O  64 - H  65          0.00245     0.42910   
  1519. BD*(   1) O  64 - H  66          0.00115     0.59713   
       -------------------------------
              Total Lewis    4.95082  ( 99.7007%)
        Valence non-Lewis    0.00360  (  0.0725%)
        Rydberg non-Lewis    0.01126  (  0.2268%)
       -------------------------------
            Total unit  3    4.96568  (100.0000%)
           Charge unit  3    0.03432
 
 Molecular unit  4  (C4H6N2)
    83. BD (   1) C  67 - H  68          0.99216    -0.52592  1525(v),1326(v)
    84. BD (   1) C  67 - H  69          0.99046    -0.52632  90(v),1527(v)
    85. BD (   1) C  67 - H  70          0.99079    -0.52684  90(v),1527(v)
    86. BD (   1) C  67 - C  73          0.99401    -0.67200  1526(v),1527(g),1531(v)
                                                    1409(v),1411(v),1294(v)
                                                    155(r)
    87. BD (   1) N  71 - H  72          0.99426    -0.72331  1352(v),1529(v),1324(v)
                                                    1527(v),1327(v),1355(v)
                                                    1321(g)
    88. BD (   1) N  71 - C  73          0.99253    -0.82999  1532(v),1528(v),1353(v)
                                                    1526(g),1520(v),1410(v)
                                                    1350(v),1527(g)
    89. BD (   2) N  71 - C  73          0.93410    -0.35542  1530(v),1351(v),1521(v)
                                                    1522(v),1354(v),1319(v)
    90. BD*(   2) N  71 - C  73          0.39098    -0.04419  1530(v),1521(v),1522(v)
                                                    1325(g),1293(g),1330(g)
                                                    1412(v),1253(v),1408(v)
                                                    166(r)
    91. BD (   1) N  71 - C  74          0.99462    -0.84596  1523(v),1324(v),1525(g)
                                                    1384(v),152(r),155(r)
    92. BD (   1) C  73 - C  77          0.99095    -0.72419  1524(v),1523(g),1384(v)
                                                    1532(g),1252(v),1382(v)
                                                    155(r),152(r),167(r)
    93. BD (   1) C  74 - H  75          0.99140    -0.56271  1531(v),1525(v),1384(v)
                                                    1529(g),155(r),152(r),244(r)
                                                    270(r),1442(r),153(r)
    94. BD (   1) C  74 - N  76          0.99058    -0.85011  155(r),152(r),1532(v)
                                                    1524(v),1409(v),1528(g)
                                                    1531(g),1413(v),167(r)
                                                    168(r),245(r),272(r),271(r)
                                                    169(r),270(r),246(r),193(r)
                                                    1216(r),273(r),174(r),218(r)
                                                    247(r),244(r)
    95. BD (   2) C  74 - N  76          0.94215    -0.32345  90(v),1408(v),154(r),1293(v)
                                                    169(r),153(r),1442(r),181(r)
    96. BD (   1) N  76 - C  77          0.98760    -0.78944  155(r),1523(v),1528(v)
                                                    152(r),1526(v),1352(v)
                                                    1529(g),1527(g),167(r)
                                                    1525(v),153(r),219(r),194(r)
                                                    169(r),1216(r),272(r),244(r)
                                                    154(r),220(r),245(r),195(r)
    97. BD (   1) C  77 - H  78          0.99085    -0.53663  1529(v),1525(v),1324(v)
                                                    1384(v),1527(g),155(r)
                                                    152(r),218(r),192(r)
   142. CR (   1) C  67                  0.99970   -10.05727  1527(v),1525(v),1332(v)
   143. CR (   1) N  71                  0.99969   -14.21780  1326(v),1352(v),1320(v)
                                                    1353(v),1327(v),1523(v)
   144. CR (   1) C  73                  0.99957   -10.08627  1527(g),1409(v),1532(v)
                                                    1254(v),1297(v)
   145. CR (   1) C  74                  0.99969   -10.11781  1382(v),1524(v),1377(v)
                                                    1531(v),155(r),152(r),168(r)
   146. CR (   1) N  76                  0.99972   -14.13189  155(r),152(r),1350(v)
                                                    1407(v),1528(v),168(r)
                                                    174(r),153(r)
   147. CR (   1) C  77                  0.99950   -10.05601  1324(v),1523(v),1527(g)
                                                    1382(v),155(r),152(r)
   163. LP (   1) N  76                  0.89851    -0.38684  155(r),152(r),1526(v)
                                                    1383(g),1527(v),1350(v)
                                                    1407(v),1528(v),1532(v)
                                                    1384(g),1529(g),1531(g)
                                                    194(r),1358(v),1415(v)
                                                    180(r),244(r),153(r),270(r)
                                                    220(r),174(r),271(r),170(r)
                                                    246(r),168(r),219(r),1441(r)
                                                    1440(r),1446(r),1447(r)
                                                    154(r),1444(r),1443(r)
                                                    1438(r),1449(r),245(r)
                                                    218(r),167(r),171(r)
   164. LP (   1) C  77                  0.52561    -0.10917  90(v),1530(v),1408(g)
                                                    1328(v),1381(v),1386(v)
                                                    1445(r)
  1252. RY*(   1) C  67                  0.00058     1.16842   
  1253. RY*(   2) C  67                  0.00039     2.02105   
  1254. RY*(   3) C  67                  0.00026     1.31423   
  1255. RY*(   4) C  67                  0.00006     1.27871   
  1256. RY*(   5) C  67                  0.00005     1.96142   
  1257. RY*(   6) C  67                  0.00002     1.64561   
  1258. RY*(   7) C  67                  0.00000    21.59231   
  1259. RY*(   8) C  67                  0.00000     1.78124   
  1260. RY*(   9) C  67                  0.00000     1.50107   
  1261. RY*(  10) C  67                  0.00001     1.13866   
  1262. RY*(  11) C  67                  0.00000     1.45063   
  1263. RY*(  12) C  67                  0.00000     3.23595   
  1264. RY*(  13) C  67                  0.00000     2.61286   
  1265. RY*(  14) C  67                  0.00000     2.79328   
  1266. RY*(  15) C  67                  0.00000     2.33879   
  1267. RY*(  16) C  67                  0.00000     3.13219   
  1268. RY*(  17) C  67                  0.00000     2.43677   
  1269. RY*(  18) C  67                  0.00000     2.77947   
  1270. RY*(  19) C  67                  0.00000     2.60171   
  1271. RY*(  20) C  67                  0.00000     3.69568   
  1272. RY*(  21) C  67                  0.00000     3.50654   
  1273. RY*(  22) C  67                  0.00000     3.28474   
  1274. RY*(  23) C  67                  0.00000     3.70709   
  1275. RY*(  24) C  67                  0.00000     3.46566   
  1276. RY*(  25) C  67                  0.00000     3.45214   
  1277. RY*(  26) C  67                  0.00000     3.22561   
  1278. RY*(   1) H  68                  0.00012     1.45340   
  1279. RY*(   2) H  68                  0.00006     1.71472   
  1280. RY*(   3) H  68                  0.00004     2.05762   
  1281. RY*(   4) H  68                  0.00000     2.95102   
  1282. RY*(   5) H  68                  0.00001     1.48347   
  1283. RY*(   1) H  69                  0.00038     0.99190   
  1284. RY*(   2) H  69                  0.00007     1.69905   
  1285. RY*(   3) H  69                  0.00003     1.91065   
  1286. RY*(   4) H  69                  0.00004     2.07500   
  1287. RY*(   5) H  69                  0.00000     2.88981   
  1288. RY*(   1) H  70                  0.00037     0.99264   
  1289. RY*(   2) H  70                  0.00007     1.69554   
  1290. RY*(   3) H  70                  0.00004     1.98200   
  1291. RY*(   4) H  70                  0.00003     2.00963   
  1292. RY*(   5) H  70                  0.00000     2.88648   
  1293. RY*(   1) N  71                  0.00136     0.71816   
  1294. RY*(   2) N  71                  0.00127     1.82826   
  1295. RY*(   3) N  71                  0.00059     2.20058   
  1296. RY*(   4) N  71                  0.00039     2.30209   
  1297. RY*(   5) N  71                  0.00027     1.14586   
  1298. RY*(   6) N  71                  0.00009     1.84248   
  1299. RY*(   7) N  71                  0.00009     2.46731   
  1300. RY*(   8) N  71                  0.00003     2.73841   
  1301. RY*(   9) N  71                  0.00002     2.97903   
  1302. RY*(  10) N  71                  0.00002     2.51147   
  1303. RY*(  11) N  71                  0.00001     1.55099   
  1304. RY*(  12) N  71                  0.00002     4.41035   
  1305. RY*(  13) N  71                  0.00000     4.18989   
  1306. RY*(  14) N  71                  0.00001     2.82461   
  1307. RY*(  15) N  71                  0.00001     4.33414   
  1308. RY*(  16) N  71                  0.00000    30.56895   
  1309. RY*(  17) N  71                  0.00000     4.81301   
  1310. RY*(  18) N  71                  0.00000     3.99069   
  1311. RY*(  19) N  71                  0.00000     2.19637   
  1312. RY*(  20) N  71                  0.00000     4.65782   
  1313. RY*(  21) N  71                  0.00000     4.55116   
  1314. RY*(  22) N  71                  0.00000     4.34132   
  1315. RY*(  23) N  71                  0.00000     4.54025   
  1316. RY*(  24) N  71                  0.00000     4.26976   
  1317. RY*(  25) N  71                  0.00000     4.54155   
  1318. RY*(  26) N  71                  0.00000     4.40813   
  1319. RY*(   1) H  72                  0.00028     2.17835   
  1320. RY*(   2) H  72                  0.00022     2.19604   
  1321. RY*(   3) H  72                  0.00014     1.12923   
  1322. RY*(   4) H  72                  0.00010     2.67685   
  1323. RY*(   5) H  72                  0.00001     3.05659   
  1324. RY*(   1) C  73                  0.00202     1.65228   
  1325. RY*(   2) C  73                  0.00176     1.21071   
  1326. RY*(   3) C  73                  0.00093     1.56116   
  1327. RY*(   4) C  73                  0.00080     2.11634   
  1328. RY*(   5) C  73                  0.00067     1.89138   
  1329. RY*(   6) C  73                  0.00063     1.76653   
  1330. RY*(   7) C  73                  0.00021     2.62760   
  1331. RY*(   8) C  73                  0.00011     2.71792   
  1332. RY*(   9) C  73                  0.00009     2.58441   
  1333. RY*(  10) C  73                  0.00004     3.64102   
  1334. RY*(  11) C  73                  0.00002     2.47561   
  1335. RY*(  12) C  73                  0.00000    21.54092   
  1336. RY*(  13) C  73                  0.00000     1.63876   
  1337. RY*(  14) C  73                  0.00001     1.65914   
  1338. RY*(  15) C  73                  0.00001     2.39259   
  1339. RY*(  16) C  73                  0.00001     1.92712   
  1340. RY*(  17) C  73                  0.00000     3.59703   
  1341. RY*(  18) C  73                  0.00000     1.12285   
  1342. RY*(  19) C  73                  0.00001     1.81289   
  1343. RY*(  20) C  73                  0.00000     4.01431   
  1344. RY*(  21) C  73                  0.00000     3.80372   
  1345. RY*(  22) C  73                  0.00000     3.54267   
  1346. RY*(  23) C  73                  0.00000     3.81293   
  1347. RY*(  24) C  73                  0.00000     3.40349   
  1348. RY*(  25) C  73                  0.00000     3.56372   
  1349. RY*(  26) C  73                  0.00000     3.50826   
  1350. RY*(   1) C  74                  0.00358     1.53683   
  1351. RY*(   2) C  74                  0.00227     0.52549   
  1352. RY*(   3) C  74                  0.00136     1.84712   
  1353. RY*(   4) C  74                  0.00084     1.21203   
  1354. RY*(   5) C  74                  0.00058     2.58559   
  1355. RY*(   6) C  74                  0.00038     1.72800   
  1356. RY*(   7) C  74                  0.00021     2.05076   
  1357. RY*(   8) C  74                  0.00014     1.58668   
  1358. RY*(   9) C  74                  0.00012     1.69257   
  1359. RY*(  10) C  74                  0.00009     1.73131   
  1360. RY*(  11) C  74                  0.00008     1.97042   
  1361. RY*(  12) C  74                  0.00005     1.73037   
  1362. RY*(  13) C  74                  0.00004     3.11358   
  1363. RY*(  14) C  74                  0.00002     2.59097   
  1364. RY*(  15) C  74                  0.00002     1.31731   
  1365. RY*(  16) C  74                  0.00002     3.71028   
  1366. RY*(  17) C  74                  0.00000     3.59587   
  1367. RY*(  18) C  74                  0.00000     3.25875   
  1368. RY*(  19) C  74                  0.00000    21.50034   
  1369. RY*(  20) C  74                  0.00000     3.28750   
  1370. RY*(  21) C  74                  0.00000     4.12249   
  1371. RY*(  22) C  74                  0.00000     3.54388   
  1372. RY*(  23) C  74                  0.00000     3.77858   
  1373. RY*(  24) C  74                  0.00000     3.50884   
  1374. RY*(  25) C  74                  0.00000     3.79752   
  1375. RY*(  26) C  74                  0.00000     3.39561   
  1376. RY*(   1) H  75                  0.00030     0.73623   
  1377. RY*(   2) H  75                  0.00021     2.40966   
  1378. RY*(   3) H  75                  0.00008     2.25217   
  1379. RY*(   4) H  75                  0.00003     2.63863   
  1380. RY*(   5) H  75                  0.00000     3.03444   
  1381. RY*(   1) N  76                  0.00936     0.77905   
  1382. RY*(   2) N  76                  0.00681     1.08275   
  1383. RY*(   3) N  76                  0.00618     1.56188   
  1384. RY*(   4) N  76                  0.00380     1.25953   
  1385. RY*(   5) N  76                  0.00033     1.99244   
  1386. RY*(   6) N  76                  0.00031     1.78836   
  1387. RY*(   7) N  76                  0.00025     2.36279   
  1388. RY*(   8) N  76                  0.00023     2.88944   
  1389. RY*(   9) N  76                  0.00007     2.19607   
  1390. RY*(  10) N  76                  0.00007     3.49881   
  1391. RY*(  11) N  76                  0.00006     3.79277   
  1392. RY*(  12) N  76                  0.00003     4.66982   
  1393. RY*(  13) N  76                  0.00003     3.28171   
  1394. RY*(  14) N  76                  0.00002     3.35997   
  1395. RY*(  15) N  76                  0.00000     4.16861   
  1396. RY*(  16) N  76                  0.00001     4.33909   
  1397. RY*(  17) N  76                  0.00000     4.79037   
  1398. RY*(  18) N  76                  0.00000     3.96120   
  1399. RY*(  19) N  76                  0.00001     5.17539   
  1400. RY*(  20) N  76                  0.00000     4.54353   
  1401. RY*(  21) N  76                  0.00000    31.59054   
  1402. RY*(  22) N  76                  0.00000     4.17997   
  1403. RY*(  23) N  76                  0.00000     4.77541   
  1404. RY*(  24) N  76                  0.00000     4.75858   
  1405. RY*(  25) N  76                  0.00000     4.56256   
  1406. RY*(  26) N  76                  0.00000     4.54135   
  1407. RY*(   1) C  77                  0.00327     1.36573   
  1408. RY*(   2) C  77                  0.00174     0.57410   
  1409. RY*(   3) C  77                  0.00112     1.63036   
  1410. RY*(   4) C  77                  0.00039     2.02665   
  1411. RY*(   5) C  77                  0.00033     1.60441   
  1412. RY*(   6) C  77                  0.00029     2.22996   
  1413. RY*(   7) C  77                  0.00020     2.23602   
  1414. RY*(   8) C  77                  0.00015     1.52638   
  1415. RY*(   9) C  77                  0.00015     1.52285   
  1416. RY*(  10) C  77                  0.00007     2.18085   
  1417. RY*(  11) C  77                  0.00007     1.88217   
  1418. RY*(  12) C  77                  0.00004     2.40070   
  1419. RY*(  13) C  77                  0.00005     1.17559   
  1420. RY*(  14) C  77                  0.00004     3.19715   
  1421. RY*(  15) C  77                  0.00000     3.22864   
  1422. RY*(  16) C  77                  0.00001     1.40522   
  1423. RY*(  17) C  77                  0.00001     3.69832   
  1424. RY*(  18) C  77                  0.00001     3.29543   
  1425. RY*(  19) C  77                  0.00000    21.27192   
  1426. RY*(  20) C  77                  0.00001     3.92729   
  1427. RY*(  21) C  77                  0.00001     4.06991   
  1428. RY*(  22) C  77                  0.00000     3.46115   
  1429. RY*(  23) C  77                  0.00000     3.80987   
  1430. RY*(  24) C  77                  0.00000     3.52673   
  1431. RY*(  25) C  77                  0.00000     3.71027   
  1432. RY*(  26) C  77                  0.00000     3.34456   
  1433. RY*(   1) H  78                  0.00033     1.29990   
  1434. RY*(   2) H  78                  0.00018     1.80801   
  1435. RY*(   3) H  78                  0.00012     2.30246   
  1436. RY*(   4) H  78                  0.00003     2.69666   
  1437. RY*(   5) H  78                  0.00000     3.11552   
  1520. BD*(   1) C  67 - H  68          0.00183     0.37446   
  1521. BD*(   1) C  67 - H  69          0.00622     0.36073   
  1522. BD*(   1) C  67 - H  70          0.00585     0.36098   
  1523. BD*(   1) C  67 - C  73          0.00726     0.39155   
  1524. BD*(   1) N  71 - H  72          0.00790     0.37005   
  1525. BD*(   1) N  71 - C  73          0.01354     0.43250   
  1526. BD*(   1) N  71 - C  74          0.01311     0.45082   
  1527. BD*(   1) C  73 - C  77          0.01150     0.56864   
  1528. BD*(   1) C  74 - H  75          0.01112     0.39146   
  1529. BD*(   1) C  74 - N  76          0.00821     0.52979   
  1530. BD*(   2) C  74 - N  76          0.20582    -0.00365  90(v),1351(g),1381(g)
                                                    1408(v),154(r),1445(r)
                                                    1448(r),1442(r)
  1531. BD*(   1) N  76 - C  77          0.00847     0.47735   
