 Entering Gaussian System, Link 0=g16
 Input=6f0b01.com
 Output=6f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070002/Gau-994819.inp" -scrdir="/local/becsleip_8070002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.38    2.02    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.05    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.31    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.75    1.26    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.16    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.35    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.93    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.53    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.25    1.91    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.46    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.76    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.10    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.92    1.40    0.032
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.80    1.11    0.050
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.81    0.57    0.044
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.95    1.40    0.033
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.91    1.11    0.051
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.72    0.57    0.044
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.30    1.75    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.90    1.40    0.032
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.94    1.11    0.051
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.62    0.58    0.043
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.31    1.74    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.90    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.97    1.40    0.033
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.74    1.11    0.049
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.87    0.58    0.045
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.00   15.81    0.159
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.04   15.79    0.160
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.72    0.095
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.02   15.81    0.160
  96. CR (   1) N   3                /463. RY*(   1) C  13                    2.01   15.82    0.159
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.71    0.095
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.72    0.096
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.01   15.80    0.159
  97. CR (   1) N   4                /567. RY*(   1) C  17                    2.04   15.84    0.161
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.72    0.095
  98. CR (   1) N   5                /593. RY*(   1) C  18                    2.05   15.82    0.161
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.01   15.81    0.159
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.74   14.72    0.094
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.60   11.39    0.074
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.91   11.29    0.091
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.90   11.34    0.090
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.71   10.64    0.078
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.92   11.62    0.092
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.26   11.23    0.106
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.86   11.69    0.089
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.41    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.60    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.15   11.26    0.102
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.92   11.62    0.092
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.88   11.54    0.090
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.41    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.61    0.088
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.52   11.39    0.069
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.85   11.26    0.087
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.92   11.30    0.091
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.51   10.64    0.066
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.72   10.63    0.078
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.55   11.36    0.070
 103. CR (   1) C  10                /411. RY*(   1) C  11                    0.96   11.25    0.093
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.95   11.30    0.093
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.71   10.64    0.078
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.48    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.11   11.57    0.101
 104. CR (   1) C  11                /438. RY*(   2) C  12                    1.44   11.45    0.115
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.85   11.42    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.89   10.60    0.087
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.91   11.21    0.090
 105. CR (   1) C  12                /412. RY*(   2) C  11                    1.03   11.57    0.097
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.15   11.56    0.103
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.63   11.47    0.076
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.57   11.68    0.073
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.84   10.60    0.085
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.60   10.66    0.071
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.59   11.36    0.073
 106. CR (   1) C  13                /437. RY*(   1) C  12                    0.86   11.31    0.088
 106. CR (   1) C  13                /761. RY*(   3) C  26                    0.81   11.35    0.086
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.50   10.64    0.066
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.73   10.64    0.079
 107. CR (   1) C  14                /230. RY*(   2) N   4                    0.57   11.39    0.072
 107. CR (   1) C  14                /515. RY*(   1) C  15                    0.92   11.23    0.091
 107. CR (   1) C  14                /761. RY*(   3) C  26                    1.01   11.34    0.096
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.71   10.64    0.078
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.48    0.089
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.15   11.63    0.103
 108. CR (   1) C  15                /542. RY*(   2) C  16                    1.53   11.43    0.118
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.41    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.92   10.61    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 109. CR (   1) C  16                /515. RY*(   1) C  15                    0.94   11.19    0.091
 109. CR (   1) C  16                /516. RY*(   2) C  15                    0.97   11.63    0.095
 109. CR (   1) C  16                /568. RY*(   2) C  17                    1.09   11.65    0.101
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.63   11.47    0.076
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.58   11.67    0.074
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.107
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.83   10.60    0.084
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.66    0.072
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.58   11.39    0.073
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.87   11.33    0.089
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.96   11.38    0.094
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.56    0.089
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.69   10.64    0.077
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.56   11.42    0.071
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.90   11.30    0.090
 111. CR (   1) C  18                /792. RY*(   3) C  28                    1.03   11.37    0.097
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.71   10.64    0.078
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.89   10.47    0.086
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.95   11.66    0.094
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.17   11.25    0.102
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.96   11.67    0.095
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.40    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.87   10.61    0.086
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.52   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.13   11.26    0.101
 113. CR (   1) C  20                /620. RY*(   2) C  19                    1.00   11.66    0.096
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.93   11.62    0.093
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.40    0.087
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.52   10.44    0.113
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.88   10.61    0.087
 114. CR (   1) C  21                /256. RY*(   2) N   5                    0.58   11.42    0.072
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.89   11.29    0.089
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.83   11.34    0.086
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.63    0.079
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.89   10.47    0.087
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.69   11.69    0.080
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.94   11.55    0.093
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.66   11.70    0.079
 115. CR (   1) C  22                /674. RY*(   4) C  21                    1.07   11.77    0.100
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.17   10.53    0.100
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.16   10.53    0.099
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.080
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.51    0.081
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.66   11.68    0.078
 116. CR (   1) C  24                /362. RY*(   4) C   9                    1.08   11.77    0.101
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.64   11.69    0.077
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.80   11.52    0.086
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.14   10.53    0.099
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.52    0.099
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.80   10.52    0.083
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.70   11.71    0.081
 117. CR (   1) C  26                /466. RY*(   4) C  13                    0.97   11.78    0.095
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.61   11.69    0.075
 117. CR (   1) C  26                /492. RY*(   4) C  14                    1.00   11.60    0.096
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.20   10.53    0.101
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.13   10.52    0.098
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.74   10.51    0.079
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.79   10.52    0.082
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.71   11.73    0.082
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.90   11.75    0.092
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.63   11.71    0.077
 118. CR (   1) C  28                /596. RY*(   4) C  18                    1.10   11.75    0.101
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.54   12.28    0.073
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.16   10.53    0.099
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.53    0.098
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.51    0.080
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.081
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.85   11.70    0.089
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.80   11.63    0.086
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.84   11.58    0.088
 121. CR (   1) C  38                /940. RY*(   2) H  41                    0.52   11.78    0.070
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.72   10.63    0.079
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.84   11.46    0.088
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.52   12.30    0.071
 122. CR (   1) C  42                /976. RY*(   2) C  44                    1.89   11.00    0.129
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.66   10.53    0.075
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.67    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.08   11.40    0.138
 123. CR (   1) C  44                /948. RY*(   5) C  42                    1.08   11.34    0.099
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.05   10.53    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.89   11.65    0.091
 124. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.77    0.071
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.53    0.071
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.79   11.44    0.085
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.30    0.070
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.93   11.01    0.130
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.63   10.53    0.074
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.41    0.137
 126. CR (   1) C  53                /***. RY*(   5) C  51                    0.84   11.58    0.088
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.84    0.069
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.84   11.67    0.088
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.85   11.68    0.089
 128. CR (   1) C  60                /***. RY*(   2) H  63                    0.50   11.87    0.069
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.067
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.82    2.36    0.043
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.25    1.83    0.047
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.71    2.04    0.073
 143. LP (   1) N   2                /282. RY*(   2) C   6                    0.51    1.95    0.031
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.65    2.02    0.072
 143. LP (   1) N   2                /362. RY*(   4) C   9                    0.52    2.11    0.033
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.57    0.87    0.022
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.55    0.87    0.021
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.52    0.86    0.067
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.83    0.94    0.028
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.57    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.83    0.95    0.028
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.76    2.33    0.041
 144. LP (   1) N   3                /206. RY*(   4) N   3                    1.08    1.85    0.044
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.70    2.04    0.073
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.78    2.05    0.074
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.61    2.13    0.035
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.56    0.87    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78    0.94    0.027
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.64    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.79    0.95    0.027
 145. LP (   2) N   3                /203. RY*(   1) N   3                    0.62    1.01    0.027
 145. LP (   2) N   3                /387. RY*(   3) C  10                    0.84    1.00    0.031
 145. LP (   2) N   3                /465. RY*(   3) C  13                    1.17    0.89    0.034
 145. LP (   2) N   3                /469. RY*(   7) C  13                    0.59    2.29    0.039
 145. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           56.21    0.24    0.108
 145. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           56.22    0.24    0.109
 146. LP (   1) N   4                /231. RY*(   3) N   4                    0.80    2.33    0.043
 146. LP (   1) N   4                /232. RY*(   4) N   4                    1.17    1.79    0.045
 146. LP (   1) N   4                /489. RY*(   1) C  14                    2.62    2.03    0.072
 146. LP (   1) N   4                /567. RY*(   1) C  17                    2.77    2.07    0.075
 146. LP (   1) N   4                /570. RY*(   4) C  17                    0.74    2.10    0.039
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.52    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.53    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   2) N   4 - C  17            0.50    0.37    0.013
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.59    0.86    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.83    0.94    0.027
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.63    0.85    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.84    0.94    0.028
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.78    2.33    0.042
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.23    1.81    0.047
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.59    2.05    0.072
 147. LP (   1) N   5                /594. RY*(   2) C  18                    0.51    2.00    0.032
 147. LP (   1) N   5                /596. RY*(   4) C  18                    0.56    2.09    0.034
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.57    2.04    0.072
 147. LP (   1) N   5                /672. RY*(   2) C  21                    0.52    1.96    0.032
 147. LP (   1) N   5                /674. RY*(   4) C  21                    0.51    2.12    0.033
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.57    0.87    0.022
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.61    0.87    0.023
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.48    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.87    0.95    0.028
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.48    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.85    0.94    0.028
 148. LP (   1) C  14                /229. RY*(   1) N   4                    1.02    0.92    0.038
 148. LP (   1) C  14                /233. RY*(   5) N   4                    0.53    2.65    0.047
 148. LP (   1) C  14                /491. RY*(   3) C  14                    0.74    0.90    0.033
 148. LP (   1) C  14                /759. RY*(   1) C  26                    1.11    0.73    0.036
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           59.53    0.10    0.078
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           71.24    0.14    0.107
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           41.52    0.16    0.091
