 Entering Gaussian System, Link 0=g16
 Input=6mjm12.com
 Output=6mjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079218/Gau-1393071.inp" -scrdir="/local/becsleip_8079218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1393072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  82. BD (   1) C  67 - H  69        /***. RY*(   3) S  71                    0.31    1.28    0.025
  82. BD (   1) C  67 - H  69        /***. BD*(   1) S  71 - H  72            0.60    0.72    0.026
  83. BD (   1) C  67 - H  70        /***. BD*(   1) C  67 - S  71            0.26    0.67    0.017
  84. BD (   1) C  67 - S  71        /159. RY*(   3)Fe   1                    0.62    1.34    0.036
  85. BD (   1) S  71 - H  72        /140. LP*(   5)Fe   1                    0.70    0.96    0.035
  85. BD (   1) S  71 - H  72        /158. RY*(   2)Fe   1                    0.45    1.16    0.029
  85. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  69            0.97    0.92    0.038
  85. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            0.50    0.69    0.024
  88. CR (   3)Fe   1                /139. LP*(   4)Fe   1                    0.79    4.79    0.088
  88. CR (   3)Fe   1                /140. LP*(   5)Fe   1                    0.51    5.07    0.069
  88. CR (   3)Fe   1                /142. LP*(   7)Fe   1                    1.30    4.99    0.107
  88. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.48    4.91    0.064
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.65    5.15    0.073
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.79    5.16    0.081
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.62    5.15    0.072
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.64    5.15    0.073
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.73    5.16    0.078
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.58    5.16    0.070
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.98    5.16    0.090
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.95    5.16    0.089
  90. CR (   5)Fe   1                /141. LP*(   6)Fe   1                    0.25    2.78    0.035
  92. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.36    2.49    0.039
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.28    2.74    0.035
  94. CR (   9)Fe   1                /142. LP*(   7)Fe   1                    0.64    2.59    0.054
  95. CR (   1) N   2                /139. LP*(   4)Fe   1                    2.49   14.28    0.271
  95. CR (   1) N   2                /141. LP*(   6)Fe   1                    4.43   14.68    0.341
  95. CR (   1) N   2                /288. RY*(   1) C   6                    0.96   15.68    0.155
  95. CR (   1) N   2                /366. RY*(   1) C   9                    1.00   15.66    0.158
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.71    0.093
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.71    0.092
  96. CR (   1) N   3                /139. LP*(   4)Fe   1                    0.41   14.29    0.110
  96. CR (   1) N   3                /140. LP*(   5)Fe   1                    5.77   14.56    0.393
  96. CR (   1) N   3                /392. RY*(   1) C  10                    1.00   15.72    0.159
  96. CR (   1) N   3                /470. RY*(   1) C  13                    1.01   15.73    0.159
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.71    0.093
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.72    0.093
  97. CR (   1) N   4                /139. LP*(   4)Fe   1                    2.34   14.28    0.263
  97. CR (   1) N   4                /141. LP*(   6)Fe   1                    4.20   14.68    0.332
  97. CR (   1) N   4                /496. RY*(   1) C  14                    1.02   15.71    0.160
  97. CR (   1) N   4                /574. RY*(   1) C  17                    0.98   15.70    0.156
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.71    0.091
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.71    0.092
  98. CR (   1) N   5                /139. LP*(   4)Fe   1                    0.39   14.28    0.107
  98. CR (   1) N   5                /140. LP*(   5)Fe   1                    0.68   14.56    0.135
  98. CR (   1) N   5                /600. RY*(   1) C  18                    1.01   15.68    0.159
  98. CR (   1) N   5                /678. RY*(   1) C  21                    1.01   15.70    0.159
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.34   14.71    0.089
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.71    0.091
  99. CR (   1) C   6                /185. RY*(   2) N   2                    0.28   11.34    0.072
  99. CR (   1) C   6                /314. RY*(   1) C   7                    0.39   11.43    0.084
  99. CR (   1) C   6                /315. RY*(   2) C   7                    0.31   11.78    0.077
  99. CR (   1) C   6                /706. RY*(   3) C  22                    0.49   11.41    0.094
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.39   10.64    0.081
 100. CR (   1) C   7                /289. RY*(   2) C   6                    0.45   11.48    0.091
 100. CR (   1) C   7                /340. RY*(   1) C   8                    0.74   11.41    0.116
 100. CR (   1) C   7                /341. RY*(   2) C   8                    0.35   11.72    0.081
 100. CR (   1) C   7                /871. RY*(   3) C  34                    0.33   11.69    0.079
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 101. CR (   1) C   8                /314. RY*(   1) C   7                    0.79   11.39    0.120
 101. CR (   1) C   8                /315. RY*(   2) C   7                    0.30   11.73    0.075
 101. CR (   1) C   8                /367. RY*(   2) C   9                    0.42   11.54    0.088
 101. CR (   1) C   8                /830. RY*(   3) C  30                    0.33   11.69    0.079
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.61    0.087
 102. CR (   1) C   9                /185. RY*(   2) N   2                    0.26   11.34    0.068
 102. CR (   1) C   9                /340. RY*(   1) C   8                    0.42   11.45    0.088
 102. CR (   1) C   9                /341. RY*(   2) C   8                    0.28   11.76    0.072
 102. CR (   1) C   9                /737. RY*(   3) C  24                    0.57   11.38    0.102
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.64    0.080
 103. CR (   1) C  10                /211. RY*(   2) N   3                    0.29   11.33    0.072
 103. CR (   1) C  10                /418. RY*(   1) C  11                    0.50   11.43    0.096
 103. CR (   1) C  10                /737. RY*(   3) C  24                    0.50   11.38    0.095
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.38   10.65    0.080
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.50    0.087
 104. CR (   1) C  11                /393. RY*(   2) C  10                    0.59   11.55    0.104
 104. CR (   1) C  11                /445. RY*(   2) C  12                    0.69   11.51    0.113
 104. CR (   1) C  11                /912. RY*(   3) C  38                    0.37   11.69    0.083
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.086
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.54    0.110
 105. CR (   1) C  12                /418. RY*(   1) C  11                    0.54   11.38    0.099
 105. CR (   1) C  12                /419. RY*(   2) C  11                    0.46   11.67    0.093
 105. CR (   1) C  12                /471. RY*(   2) C  13                    0.59   11.56    0.104
 105. CR (   1) C  12                /951. RY*(   1) C  42                    0.27   11.55    0.071
 105. CR (   1) C  12                /954. RY*(   4) C  42                    0.31   11.71    0.076
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.41   10.62    0.084
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.65   10.45    0.105
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.083
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.070
 106. CR (   1) C  13                /211. RY*(   2) N   3                    0.28   11.33    0.071
 106. CR (   1) C  13                /444. RY*(   1) C  12                    0.48   11.39    0.093
 106. CR (   1) C  13                /768. RY*(   3) C  26                    0.57   11.36    0.101
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.087
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.65    0.079
 107. CR (   1) C  14                /237. RY*(   2) N   4                    0.27   11.34    0.069
 107. CR (   1) C  14                /522. RY*(   1) C  15                    0.52   11.44    0.097
 107. CR (   1) C  14                /768. RY*(   3) C  26                    0.56   11.36    0.101
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.65    0.080
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.50    0.086
 108. CR (   1) C  15                /497. RY*(   2) C  14                    0.54   11.60    0.100
 108. CR (   1) C  15                /549. RY*(   2) C  16                    0.69   11.53    0.113
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.69    0.083
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.61    0.086
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.71   10.54    0.110
 109. CR (   1) C  16                /522. RY*(   1) C  15                    0.49   11.39    0.094
 109. CR (   1) C  16                /523. RY*(   2) C  15                    0.52   11.68    0.099
 109. CR (   1) C  16                /575. RY*(   2) C  17                    0.56   11.58    0.102
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.072
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.70    0.076
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.40   10.60    0.083
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 110. CR (   1) C  17                /237. RY*(   2) N   4                    0.29   11.34    0.073
 110. CR (   1) C  17                /548. RY*(   1) C  16                    0.46   11.39    0.092
 110. CR (   1) C  17                /799. RY*(   3) C  28                    0.51   11.44    0.096
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.087
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.65    0.080
 111. CR (   1) C  18                /263. RY*(   2) N   5                    0.26   11.40    0.068
 111. CR (   1) C  18                /626. RY*(   1) C  19                    0.48   11.48    0.094
 111. CR (   1) C  18                /799. RY*(   3) C  28                    0.59   11.43    0.103
 111. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.55   10.33    0.099
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.080
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.50    0.084
 112. CR (   1) C  19                /601. RY*(   2) C  18                    0.46   11.60    0.092
 112. CR (   1) C  19                /652. RY*(   1) C  20                    0.75   11.41    0.117
 112. CR (   1) C  19                /653. RY*(   2) C  20                    0.35   11.72    0.081
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.70    0.080
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.086
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 113. CR (   1) C  20                /626. RY*(   1) C  19                    0.63   11.44    0.107
 113. CR (   1) C  20                /627. RY*(   2) C  19                    0.46   11.70    0.093
 113. CR (   1) C  20                /679. RY*(   2) C  21                    0.47   11.57    0.093
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.080
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.087
 114. CR (   1) C  21                /263. RY*(   2) N   5                    0.27   11.40    0.070
 114. CR (   1) C  21                /652. RY*(   1) C  20                    0.41   11.45    0.087
 114. CR (   1) C  21                /653. RY*(   2) C  20                    0.28   11.76    0.073
 114. CR (   1) C  21                /706. RY*(   3) C  22                    0.49   11.41    0.095
 114. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.55   10.33    0.098
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.39   10.64    0.082
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.50    0.084
 115. CR (   1) C  22                /288. RY*(   1) C   6                    0.30   11.57    0.075
 115. CR (   1) C  22                /289. RY*(   2) C   6                    0.26   11.48    0.069
 115. CR (   1) C  22                /291. RY*(   4) C   6                    0.47   11.42    0.092
 115. CR (   1) C  22                /678. RY*(   1) C  21                    0.29   11.59    0.073
 115. CR (   1) C  22                /679. RY*(   2) C  21                    0.30   11.57    0.074
 115. CR (   1) C  22                /680. RY*(   3) C  21                    0.54   11.71    0.100
 115. CR (   1) C  22                /732. RY*(   3) H  23                    0.28   12.21    0.074
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.53    0.098
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.54    0.099
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.52    0.079
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.51    0.079
 116. CR (   1) C  24                /366. RY*(   1) C   9                    0.25   11.55    0.068
 116. CR (   1) C  24                /367. RY*(   2) C   9                    0.25   11.54    0.068
 116. CR (   1) C  24                /368. RY*(   3) C   9                    0.55   11.42    0.100
 116. CR (   1) C  24                /392. RY*(   1) C  10                    0.31   11.60    0.076
 116. CR (   1) C  24                /395. RY*(   4) C  10                    0.43   11.43    0.089
 116. CR (   1) C  24                /763. RY*(   3) H  25                    0.28   12.20    0.074
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.56   10.54    0.097
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.099
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.081
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.36   10.52    0.079
 117. CR (   1) C  26                /470. RY*(   1) C  13                    0.34   11.61    0.080
 117. CR (   1) C  26                /473. RY*(   4) C  13                    0.27   11.27    0.069
 117. CR (   1) C  26                /477. RY*(   8) C  13                    0.28   12.06    0.073
 117. CR (   1) C  26                /496. RY*(   1) C  14                    0.25   11.60    0.068
 117. CR (   1) C  26                /497. RY*(   2) C  14                    0.26   11.60    0.069
 117. CR (   1) C  26                /499. RY*(   4) C  14                    0.51   11.52    0.097
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.53    0.100
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.55   10.54    0.097
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.079
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.52    0.079
 118. CR (   1) C  28                /574. RY*(   1) C  17                    0.36   11.59    0.081
 118. CR (   1) C  28                /575. RY*(   2) C  17                    0.25   11.58    0.068
 118. CR (   1) C  28                /577. RY*(   4) C  17                    0.26   11.47    0.068
 118. CR (   1) C  28                /600. RY*(   1) C  18                    0.29   11.57    0.073
 118. CR (   1) C  28                /601. RY*(   2) C  18                    0.27   11.60    0.071
 118. CR (   1) C  28                /603. RY*(   4) C  18                    0.48   11.52    0.094
 118. CR (   1) C  28                /825. RY*(   3) H  29                    0.26   12.22    0.071
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.54    0.099
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.54    0.098
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.078
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 119. CR (   1) C  30                /341. RY*(   2) C   8                    0.44   11.71    0.090
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 120. CR (   1) C  34                /315. RY*(   2) C   7                    0.44   11.73    0.090
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.30   10.51    0.071
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 121. CR (   1) C  38                /419. RY*(   2) C  11                    0.45   11.66    0.091
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.078
 122. CR (   1) C  42                /445. RY*(   2) C  12                    0.43   11.50    0.089
 122. CR (   1) C  42                /978. RY*(   2) H  43                    0.25   12.30    0.070
 122. CR (   1) C  42                /983. RY*(   2) C  44                    1.07   11.07    0.137
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 123. CR (   1) C  44                /952. RY*(   2) C  42                    1.00   11.41    0.135
 123. CR (   1) C  44                /955. RY*(   5) C  42                    0.42   11.57    0.088
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.67    0.068
 124. CR (   1) C  47                /523. RY*(   2) C  15                    0.45   11.67    0.091
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 125. CR (   1) C  51                /549. RY*(   2) C  16                    0.44   11.53    0.090
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.137
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 126. CR (   1) C  53                /***. RY*(   2) C  51                    0.99   11.42    0.134
 126. CR (   1) C  53                /***. RY*(   5) C  51                    0.39   11.61    0.085
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.66    0.068
 127. CR (   1) C  56                /627. RY*(   2) C  19                    0.43   11.69    0.089
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 128. CR (   1) C  60                /653. RY*(   2) C  20                    0.43   11.71    0.090
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 130. CR (   1) C  67                /***. RY*(   2) H  68                    0.27   11.63    0.071
 130. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            0.79   10.23    0.114
 132. CR (   2) S  71                /142. LP*(   7)Fe   1                    0.44    9.36    0.085
 132. CR (   2) S  71                /***. RY*(   3) C  67                    0.27    9.93    0.065
 132. CR (   2) S  71                /***. RY*(   1) H  72                    0.27    9.95    0.065
 132. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            0.38    9.26    0.076
 132. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.45    9.17    0.081
 136. LP (   1)Fe   1                /157. RY*(   1)Fe   1                    2.86    1.45    0.082
 136. LP (   1)Fe   1                /167. RY*(  11)Fe   1                    1.11    2.09    0.061
 136. LP (   1)Fe   1                /175. RY*(  19)Fe   1                    0.86    2.82    0.063
 136. LP (   1)Fe   1                /185. RY*(   2) N   2                    3.69    1.46    0.093
 136. LP (   1)Fe   1                /211. RY*(   2) N   3                    3.62    1.45    0.092
 136. LP (   1)Fe   1                /237. RY*(   2) N   4                    3.86    1.46    0.096
 136. LP (   1)Fe   1                /263. RY*(   2) N   5                    4.05    1.52    0.100
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.62    0.70    0.026
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.60    0.70    0.026
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.52    0.69    0.024
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.50    0.70    0.024
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.55    0.70    0.025
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.57    0.70    0.025
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.73    0.71    0.029
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.74    0.70    0.029
 137. LP (   2)Fe   1                /141. LP*(   6)Fe   1                    0.28    0.75    0.019
 137. LP (   2)Fe   1                /184. RY*(   1) N   2                    2.69    1.05    0.068
 137. LP (   2)Fe   1                /236. RY*(   1) N   4                    2.62    1.07    0.068
 137. LP (   2)Fe   1                /262. RY*(   1) N   5                    0.33    1.02    0.024
 137. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.44    0.81    0.024
 137. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.11    0.23    0.022
 137. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.02    0.23    0.022
 137. LP (   2)Fe   1                /***. BD*(   1) C  67 - S  71            0.27    0.36    0.013
 138. LP (   3)Fe   1                /210. RY*(   1) N   3                    2.23    1.02    0.061
 138. LP (   3)Fe   1                /236. RY*(   1) N   4                    0.36    1.07    0.025
 138. LP (   3)Fe   1                /262. RY*(   1) N   5                    2.61    1.02    0.066
 138. LP (   3)Fe   1                /***. RY*(   2) S  71                    0.35    0.91    0.023
 138. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.01    0.22    0.021
 138. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.43    0.23    0.025
 138. LP (   3)Fe   1                /***. BD*(   1) S  71 - H  72            0.28    0.41    0.014
 139. LP*(   4)Fe   1                /140. LP*(   5)Fe   1                    0.59    0.28    0.027
 139. LP*(   4)Fe   1                /142. LP*(   7)Fe   1                    2.94    0.20    0.054
 139. LP*(   4)Fe   1                /159. RY*(   3)Fe   1                    0.82    0.60    0.058
 139. LP*(   4)Fe   1                /161. RY*(   5)Fe   1                    0.37    1.03    0.051
 139. LP*(   4)Fe   1                /162. RY*(   6)Fe   1                    1.67    1.24    0.120
 139. LP*(   4)Fe   1                /164. RY*(   8)Fe   1                    0.31    2.04    0.066
 139. LP*(   4)Fe   1                /166. RY*(  10)Fe   1                    0.61    1.67    0.084
 139. LP*(   4)Fe   1                /171. RY*(  15)Fe   1                    0.27    1.96    0.061
 139. LP*(   4)Fe   1                /185. RY*(   2) N   2                    0.30    1.13    0.048
 139. LP*(   4)Fe   1                /186. RY*(   3) N   2                    0.83    1.70    0.099
 139. LP*(   4)Fe   1                /212. RY*(   3) N   3                    0.71    1.77    0.093
 139. LP*(   4)Fe   1                /237. RY*(   2) N   4                    0.28    1.13    0.046
 139. LP*(   4)Fe   1                /238. RY*(   3) N   4                    0.81    1.65    0.096
 139. LP*(   4)Fe   1                /264. RY*(   3) N   5                    6.19    1.68    0.268
 139. LP*(   4)Fe   1                /265. RY*(   4) N   5                    2.72    1.48    0.167
 139. LP*(   4)Fe   1                /600. RY*(   1) C  18                    0.52    1.40    0.071
 139. LP*(   4)Fe   1                /678. RY*(   1) C  21                    0.57    1.42    0.075
 139. LP*(   4)Fe   1                /***. RY*(   3) S  71                    0.74    0.62    0.056
