 Entering Gaussian System, Link 0=g16
 Input=2zwu16re.com
 Output=2zwu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012042/Gau-4061785.inp" -scrdir="/local/becsleip_8012042/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4061786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0085     4.545     1.622     1.516 -0.0721  0.9697 -0.2336
 
              Baa    -0.0036    -1.937    -0.691    -0.646 -0.1248  0.0919  0.9879
    37 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.9698 -0.1989  0.1411
              Bcc     0.0072     3.822     1.364     1.275  0.2095  0.9757 -0.0643
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.1030  0.3184  0.9424
    38 C(13)  Bbb    -0.0039    -0.522    -0.186    -0.174 -0.0010  0.9474 -0.3200
              Bcc     0.0089     1.194     0.426     0.398  0.9947 -0.0320 -0.0979
 
              Baa    -0.0036    -1.922    -0.686    -0.641 -0.0806 -0.1173  0.9898
    39 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.0189  0.9930  0.1162
              Bcc     0.0064     3.441     1.228     1.148  0.9966  0.0094  0.0822
 
              Baa    -0.0040    -2.135    -0.762    -0.712  0.1815  0.3417  0.9221
    40 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607 -0.1574  0.9357 -0.3157
              Bcc     0.0074     3.954     1.411     1.319  0.9707  0.0879 -0.2236
 
              Baa    -0.0034    -1.792    -0.639    -0.598  0.1818  0.2612  0.9480
    41 H(1)   Bbb    -0.0019    -1.039    -0.371    -0.346  0.1093  0.9528 -0.2834
              Bcc     0.0053     2.830     1.010     0.944  0.9773 -0.1551 -0.1446
 
              Baa    -0.0289    -3.878    -1.384    -1.293 -0.3822 -0.2167  0.8983
    42 C(13)  Bbb     0.0057     0.770     0.275     0.257  0.4957  0.7723  0.3972
              Bcc     0.0232     3.108     1.109     1.037  0.7799 -0.5971  0.1878
 
              Baa    -0.0051    -2.712    -0.968    -0.905  0.0502 -0.0237  0.9985
    43 H(1)   Bbb    -0.0047    -2.502    -0.893    -0.834  0.6846  0.7287 -0.0171
              Bcc     0.0098     5.214     1.860     1.739  0.7272 -0.6844 -0.0528
 
              Baa    -0.0283    -3.799    -1.356    -1.267  0.4699  0.7517  0.4627
    44 C(13)  Bbb    -0.0206    -2.763    -0.986    -0.922  0.6882 -0.6402  0.3413
              Bcc     0.0489     6.562     2.342     2.189 -0.5528 -0.1581  0.8182
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.1650 -0.3353  0.9275
    45 H(1)   Bbb    -0.0003    -0.156    -0.056    -0.052 -0.2224  0.9289  0.2963
              Bcc     0.0034     1.840     0.657     0.614  0.9609  0.1574  0.2279
 
              Baa    -0.0045    -2.414    -0.861    -0.805  0.6071  0.4954  0.6212
    46 H(1)   Bbb    -0.0018    -0.982    -0.350    -0.328 -0.4844 -0.3889  0.7836
              Bcc     0.0064     3.396     1.212     1.133 -0.6298  0.7767 -0.0039
 
              Baa    -0.0057    -0.770    -0.275    -0.257 -0.1816 -0.0116  0.9833
    47 C(13)  Bbb    -0.0053    -0.709    -0.253    -0.237  0.9822 -0.0507  0.1808
              Bcc     0.0110     1.479     0.528     0.493  0.0477  0.9986  0.0206
 
              Baa    -0.0053    -2.813    -1.004    -0.938 -0.1669  0.1678  0.9716
    48 H(1)   Bbb    -0.0038    -2.053    -0.733    -0.685  0.9828  0.1072  0.1503
              Bcc     0.0091     4.866     1.736     1.623 -0.0789  0.9800 -0.1828
 
              Baa    -0.0052    -2.792    -0.996    -0.931  0.1257 -0.2256  0.9661
    49 H(1)   Bbb    -0.0038    -2.052    -0.732    -0.685  0.9905  0.0833 -0.1094
              Bcc     0.0091     4.845     1.729     1.616 -0.0558  0.9707  0.2339
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.0065 -0.0133  0.9999
    50 H(1)   Bbb    -0.0038    -2.022    -0.721    -0.674  0.9763 -0.2163  0.0034
              Bcc     0.0078     4.141     1.477     1.381  0.2162  0.9762  0.0144
 
              Baa    -0.0075    -1.007    -0.359    -0.336 -0.4139  0.4429  0.7953
    51 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.5276 -0.5952  0.6061
              Bcc     0.0110     1.475     0.526     0.492  0.7418  0.6705  0.0127
 
              Baa    -0.0037    -1.956    -0.698    -0.653 -0.0415  0.1249  0.9913
    52 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.7845 -0.6103  0.1098
              Bcc     0.0065     3.488     1.245     1.164  0.6187  0.7823 -0.0727
 
              Baa    -0.0087    -1.172    -0.418    -0.391  0.3597 -0.6269  0.6912
    53 C(13)  Bbb     0.0011     0.145     0.052     0.048  0.8614  0.5078  0.0123
              Bcc     0.0077     1.028     0.367     0.343 -0.3587  0.5909  0.7226
 
              Baa    -0.0041    -2.213    -0.790    -0.738 -0.4682  0.2126  0.8577
    54 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504 -0.3921  0.8199 -0.4172
              Bcc     0.0070     3.726     1.329     1.243  0.7919  0.5316  0.3005
 
              Baa    -0.0027    -1.437    -0.513    -0.479  0.3180 -0.5529  0.7702
    55 H(1)   Bbb    -0.0020    -1.084    -0.387    -0.362 -0.5529  0.5518  0.6243
              Bcc     0.0047     2.521     0.900     0.841  0.7702  0.6244  0.1302
 
              Baa    -0.0045    -0.598    -0.213    -0.199  0.0245  0.3667  0.9300
    56 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192  0.0300  0.9296 -0.3673
              Bcc     0.0087     1.174     0.419     0.392  0.9992 -0.0369 -0.0118
 
              Baa    -0.0039    -2.066    -0.737    -0.689  0.1731  0.2465  0.9536
    57 H(1)   Bbb    -0.0033    -1.781    -0.635    -0.594 -0.0822  0.9684 -0.2354
              Bcc     0.0072     3.847     1.373     1.283  0.9815  0.0376 -0.1879
 
              Baa    -0.0038    -2.006    -0.716    -0.669 -0.1325 -0.2332  0.9634
    58 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581 -0.0595  0.9720  0.2271
              Bcc     0.0070     3.747     1.337     1.250  0.9894  0.0273  0.1427
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.0297 -0.0152  0.9994
    59 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.1657  0.9861  0.0101
              Bcc     0.0055     2.908     1.038     0.970  0.9857 -0.1654 -0.0318
 
              Baa    -0.0052    -0.699    -0.249    -0.233  0.0587 -0.0115  0.9982
    60 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.6226  0.7820 -0.0276
              Bcc     0.0097     1.298     0.463     0.433  0.7803 -0.6231 -0.0530
 
              Baa    -0.0045    -2.426    -0.866    -0.809  0.1566 -0.1656  0.9737
    61 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.6977  0.7163  0.0096
              Bcc     0.0082     4.373     1.560     1.459  0.6991 -0.6778 -0.2277
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.0951  0.0753  0.9926
    62 H(1)   Bbb    -0.0032    -1.698    -0.606    -0.566  0.4892  0.8649 -0.1124
              Bcc     0.0065     3.469     1.238     1.157  0.8670 -0.4963 -0.0454
 
              Baa    -0.0046    -2.437    -0.869    -0.813 -0.0422  0.1725  0.9841
    63 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.633  0.6946  0.7131 -0.0952
              Bcc     0.0081     4.336     1.547     1.446  0.7182 -0.6795  0.1499
 
              Baa    -0.0474     3.430     1.224     1.144  0.9934  0.0791 -0.0837
    64 O(17)  Bbb    -0.0423     3.060     1.092     1.021 -0.0778  0.9968  0.0183
              Bcc     0.0897    -6.490    -2.316    -2.165  0.0849 -0.0116  0.9963
 
              Baa    -0.0283   -15.079    -5.381    -5.030  0.9965  0.0569 -0.0614
    65 H(1)   Bbb    -0.0241   -12.854    -4.587    -4.288 -0.0742  0.9402 -0.3326
              Bcc     0.0524    27.933     9.967     9.318  0.0388  0.3360  0.9411
 
              Baa    -0.0228   -12.175    -4.344    -4.061  0.9442 -0.2762 -0.1795
    66 H(1)   Bbb    -0.0223   -11.892    -4.243    -3.967  0.3041  0.9403  0.1531
              Bcc     0.0451    24.067     8.588     8.028  0.1265 -0.1991  0.9718
 
              Baa    -0.0202    -2.715    -0.969    -0.906 -0.5889  0.8019  0.1004
    67 C(13)  Bbb    -0.0163    -2.191    -0.782    -0.731 -0.5723 -0.5016  0.6488
              Bcc     0.0366     4.906     1.750     1.636  0.5706  0.3246  0.7543
 
              Baa    -0.0161    -8.602    -3.069    -2.869 -0.0292  0.9566 -0.2901
    68 H(1)   Bbb    -0.0146    -7.814    -2.788    -2.607 -0.6816  0.1932  0.7058
              Bcc     0.0308    16.416     5.858     5.476  0.7311  0.2184  0.6463
 
              Baa    -0.0088    -4.678    -1.669    -1.560 -0.6607  0.7141  0.2314
    69 H(1)   Bbb    -0.0064    -3.430    -1.224    -1.144  0.5911  0.6849 -0.4259
              Bcc     0.0152     8.107     2.893     2.704  0.4626  0.1446  0.8747
 
              Baa    -0.0130    -6.940    -2.476    -2.315  0.9279 -0.2381 -0.2868
    70 H(1)   Bbb    -0.0106    -5.670    -2.023    -1.891  0.0271  0.8105 -0.5851
              Bcc     0.0236    12.610     4.500     4.206  0.3718  0.5351  0.7586
 
              Baa    -0.1753    -7.188    -2.565    -2.398  0.7905  0.6125  0.0019
    71 S(33)  Bbb    -0.1390    -5.698    -2.033    -1.901 -0.6083  0.7846  0.1198
              Bcc     0.3143    12.886     4.598     4.298  0.0719 -0.0959  0.9928
 
              Baa    -0.0271   -14.462    -5.160    -4.824  0.9176  0.3853 -0.0980
    72 H(1)   Bbb    -0.0202   -10.763    -3.840    -3.590 -0.2858  0.8107  0.5110
              Bcc     0.0473    25.225     9.001     8.414  0.2763 -0.4409  0.8540
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\10-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2zwu_III_H\\1,6\Fe,0,44.
 5724622384,21.5046053576,23.288043927\N,0,44.1290715116,20.1340141296,
 21.8780419593\N,0,44.8428038688,22.8791181816,21.8313515412\N,0,45.414
 7695438,22.7596679398,24.606856595\N,0,44.7015331804,20.0206955553,24.
 6342335113\C,0,43.8284118893,18.8247317825,22.0758431084\C,0,43.455367
 7225,18.1888481397,20.8311483748\C,0,43.5599189622,19.1438246163,19.86
 93696682\C,0,43.9724077352,20.3552513699,20.5447392839\C,0,44.52961438
 31,22.7462704656,20.5132115021\C,0,44.58145627,24.0175178907,19.839741
 1699\C,0,44.9215219947,24.9434889486,20.7911688214\C,0,45.0931333073,2
 4.2023003837,22.0243948084\C,0,45.662064443,24.0849624206,24.411983238
 5\C,0,46.1869570834,24.6852954861,25.609119122\C,0,46.2664396299,23.68
 49420977,26.5403584649\C,0,45.7511024559,22.4946128943,25.8950112508\C
 ,0,45.0877370595,20.1335246259,25.9314775087\C,0,44.912837918,18.87843
 40591,26.6314001306\C,0,44.4104951139,18.0031297502,25.7216777271\C,0,
 44.2984231031,18.7336957716,24.4770354552\C,0,43.876512288,18.16708638
 11,23.2902217313\H,0,43.5931184557,17.1261478447,23.3056627756\C,0,44.
 1738578106,21.5575551702,19.8970031299\H,0,43.9888996796,21.5841883145
 ,18.8342226064\C,0,45.4684504262,24.7727411813,23.225910276\H,0,45.653
 5164576,25.8357113301,23.2388946301\C,0,45.5943606391,21.2736923644,26
 .5236655276\H,0,45.8508775822,21.2210085618,27.5696928142\C,0,43.30751
 55319,19.0418188823,18.404494817\H,0,43.0252201424,18.0282497955,18.13
 10128544\H,0,44.201329228,19.3120443191,17.842007875\H,0,42.5031515883
 ,19.7145004048,18.1050616933\C,0,43.0640731821,16.7570165141,20.703887
 314\H,0,42.2013487755,16.5387691879,21.3334403765\H,0,43.8820610965,16
 .1066505229,21.0147165888\H,0,42.8072450582,16.5161541976,19.675308973
 5\C,0,44.3614506474,24.2260159797,18.382511037\H,0,43.296088823,24.288
 1422246,18.153139227\H,0,44.7819770586,23.402438667,17.8075176256\H,0,
 44.8352633692,25.1519989493,18.0630048417\C,0,45.1161748477,26.3694376
 888,20.6514175156\H,0,45.878183695,26.8033581984,21.2882929394\C,0,44.
 4372994626,27.1619241481,19.8285000415\H,0,43.6380740514,26.7953382419
 ,19.2082160125\H,0,44.6426719829,28.2176290017,19.7671605834\C,0,46.60
 0175463,26.1099534503,25.7414981803\H,0,45.7723280924,26.7748031049,25
 .4933022182\H,0,47.426753066,26.3352705657,25.066582949\H,0,46.9241641
 27,26.3205307965,26.7574053113\C,0,46.7806225926,23.7972492603,27.8910
 694159\H,0,46.5142452104,24.7109805113,28.4114109972\C,0,47.5623998027
 ,22.9128565172,28.4986796103\H,0,47.9005463653,22.0157329412,28.008214
 3842\H,0,47.9131788523,23.0688071873,29.5053168002\C,0,45.2396324422,1
 8.6670736244,28.0691003407\H,0,44.6569492174,19.3424927236,28.69547882
 36\H,0,46.2959854617,18.8613832403,28.2554570167\H,0,45.0211694616,17.
 6452853302,28.3693380257\C,0,44.0384006003,16.5704799906,25.890675617\
 H,0,42.9886929297,16.4171728936,25.640079358\H,0,44.1961769027,16.2490
 402175,26.9170761238\H,0,44.6385000973,15.9372174729,25.2367016446\O,0
 ,46.724,20.992,22.834\H,0,47.256,21.761,23.04\H,0,47.028,20.191,22.595
 0000001\C,0,41.4323863221,22.0485158693,22.2555268691\H,0,42.027354705
 2,22.4035953857,21.4208577131\H,0,40.5216120116,22.6280281927,22.36934
 8173\H,0,41.1951933155,20.99905968,22.1169831338\S,0,42.4126778775,22.
 158343621,23.7967001155\H,0,42.5771210816,23.4863807323,23.7328920045\
 \Version=ES64L-G16RevC.02\State=6-A\HF=-3095.1749108\S2=8.797239\S2-1=
 0.\S2A=8.750682\RMSD=7.854e-09\Dipole=5.6566439,-1.4794785,-1.8140586\
 Quadrupole=11.1046117,-7.3608476,-3.7437641,-5.1634546,2.8492891,-0.31
 38301\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 I LOVE THOSE WHO LONG FOR THE IMPOSSIBLE.

                                 -- GOETHE
 Job cpu time:       0 days  2 hours 48 minutes  7.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 48.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 23:09:04 2024.
