 Entering Gaussian System, Link 0=g16
 Input=1mbs05.com
 Output=1mbs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024554/Gau-428045.inp" -scrdir="/local/bebjones_8024554/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.23    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.97    1.28    0.063
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.37    1.08    0.026
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.80    1.12    0.038
  35. BD (   2) C  15 - C  16        /504. RY*(   6) C  14                    0.27    2.04    0.031
  35. BD (   2) C  15 - C  16        /582. RY*(   6) C  17                    0.25    2.20    0.032
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.50    0.029
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.32    1.39    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.44    0.26    0.080
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            8.83    0.30    0.068
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.80    0.63    0.045
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.71    0.63    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.67    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.80    0.30    0.055
  36. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.36    2.23    0.036
  36. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.28    1.92    0.029
  36. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.37    2.12    0.035
  36. BD (   1) C  15 - C  47        /553. RY*(   3) C  16                    0.26    1.63    0.026
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.23    1.15    0.048
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.94    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.95    1.14    0.042
  37. BD (   1) C  16 - C  17        /240. RY*(   2) N   4                    0.35    2.65    0.039
  37. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.41    1.84    0.035
  37. BD (   1) C  16 - C  17        /528. RY*(   4) C  15                    0.29    3.16    0.038
  37. BD (   1) C  16 - C  17        /800. RY*(   1) C  28                    0.37    1.49    0.030
  37. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.44    1.73    0.035
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.29    2.07    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.50    1.21    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.72    1.05    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.50    1.13    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.88    1.22    0.041
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.46    1.22    0.053
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.14    1.27    0.048
  38. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    0.72    2.33    0.052
  38. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.42    2.28    0.039
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.36    1.62    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.03    1.20    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.77    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.39    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.17    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  39. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.38    2.72    0.041
  39. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.26    1.96    0.028
  39. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.74    2.18    0.051
  39. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.67    2.31    0.050
  39. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.26    2.32    0.031
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.25    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.98    1.23    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.82    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.71    1.21    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.20    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  40. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.55    1.01    0.033
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.14    0.26    0.054
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           14.32    0.26    0.083
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.14    0.31    0.061
  41. BD (   1) C  18 - C  19        /265. RY*(   1) N   5                    0.30    2.60    0.036
  41. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.52    1.92    0.040
  41. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.37    1.50    0.030
  41. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.48    1.74    0.037
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.45    1.22    0.053
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.95    1.22    0.043
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.74    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.92    1.05    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.52    1.22    0.032
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.030
  42. BD (   1) C  18 - C  28        /265. RY*(   1) N   5                    0.32    2.67    0.037
  42. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.65    2.31    0.049
  42. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.30    2.15    0.032
  42. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.77    2.37    0.054
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.94    1.23    0.043
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.22    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.73    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.20    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.20    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.033
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  43. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.48    2.31    0.042
  43. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.49    2.29    0.043
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.60    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.02    1.29    0.064
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.64    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.74    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.10    1.29    0.066
  44. BD (   2) C  19 - C  20        /686. RY*(   6) C  21                    0.25    2.33    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.45    1.60    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           11.74    0.26    0.079
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.04    0.29    0.072
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.35    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.35    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.37    0.62    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.50    0.63    0.041
  45. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.36    2.25    0.036
  45. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    0.63    2.23    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.17    1.16    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.02    1.26    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.95    1.14    0.042
  46. BD (   1) C  20 - C  21        /265. RY*(   1) N   5                    0.34    2.61    0.038
  46. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.55    1.98    0.042
  46. BD (   1) C  20 - C  21        /633. RY*(   5) C  19                    0.25    3.16    0.036
  46. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.60    2.12    0.045
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.28    1.82    0.029
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.62    1.22    0.056
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.14    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.77    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.92    1.06    0.082
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.94    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.54    1.03    0.030
  47. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    0.62    2.30    0.048
  47. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.38    2.22    0.037
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.20    1.15    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.91    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.26    0.045
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.41    1.14    0.028
  48. BD (   1) C  21 - C  22        /265. RY*(   1) N   5                    0.39    2.68    0.041
  48. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.67    2.24    0.049
  48. BD (   1) C  21 - C  22        /293. RY*(   3) C   6                    0.27    2.25    0.031
  48. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    0.67    2.30    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.16    1.23    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.90    1.22    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.24    1.29    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.32    0.033
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.84    1.21    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  49. BD (   2) C  21 - C  22        /266. RY*(   2) N   5                    0.53    1.07    0.033
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.73    0.26    0.086
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.53    0.26    0.051
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.49    0.32    0.059
  50. BD (   1) C  22 - H  23        /293. RY*(   3) C   6                    0.45    2.05    0.039
  50. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    0.49    2.07    0.040
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.68    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.86    1.02    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.09    0.023
  51. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    0.36    1.49    0.030
  51. BD (   1) C  24 - H  25        /371. RY*(   3) C   9                    0.27    1.77    0.028
  51. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    0.26    1.95    0.029
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.74    1.02    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.56    1.02    0.076
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.09    0.022
  52. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.49    2.09    0.041
  52. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    0.36    1.88    0.033
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.83    1.02    0.079
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.77    1.02    0.079
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.09    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  53. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.53    1.95    0.041
  53. BD (   1) C  28 - H  29        /583. RY*(   7) C  17                    0.26    3.64    0.039
  53. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.48    2.12    0.041
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.63    1.03    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.61    1.03    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.10    0.023
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.10    0.022
  54. BD (   1) C  30 - H  31        /345. RY*(   3) C   8                    0.53    1.50    0.036
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.18    1.11    0.046
  54. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.08    0.58    0.046
  55. BD (   1) C  30 - H  32        /343. RY*(   1) C   8                    0.73    1.83    0.046
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            2.95    1.00    0.069
  56. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.33    1.50    0.028
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.68    1.11    0.055
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.70    0.58    0.042
  57. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.34    1.58    0.030
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.61    1.11    0.053
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.65    0.58    0.041
  58. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.32    1.59    0.029
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.24    1.11    0.047
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.98    0.58    0.045
  59. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    0.78    1.79    0.047
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.01    1.00    0.070
  60. BD (   1) C  38 - H  39        /423. RY*(   3) C  11                    0.64    1.49    0.039
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.64    1.10    0.033
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.51    0.57    0.051
  61. BD (   1) C  38 - H  40        /421. RY*(   1) C  11                    0.36    1.74    0.032
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.29    1.10    0.063
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.97    0.57    0.032
  62. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    0.48    1.73    0.037
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.92    1.00    0.069
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.28    0.57    0.017
  63. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    0.67    1.75    0.043
  63. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    0.56    1.80    0.040
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.26    1.11    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.56    0.58    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.57    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.95    0.023
  64. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    1.24    2.00    0.063
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.55    1.24    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.14    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.47    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.25    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  65. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.26    1.42    0.024
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.67    0.87    0.031
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.43    0.34    0.053
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.43    0.77    0.023
  66. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    1.32    1.96    0.064
  66. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    0.55    1.90    0.041
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.065
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    0.58    1.96    0.043
  67. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    0.90    1.90    0.052
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.50    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.33    0.95    0.022
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.16    0.028
  68. BD (   1) C  47 - H  48        /527. RY*(   3) C  15                    0.66    1.47    0.039
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.26    1.00    0.021
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.65    1.10    0.034
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.40    0.57    0.050
  69. BD (   1) C  47 - H  49        /525. RY*(   1) C  15                    0.35    1.71    0.031
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.24    1.10    0.063
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.88    0.57    0.030
  70. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.54    1.70    0.038
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.81    1.00    0.067
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.34    0.57    0.019
  71. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    0.67    1.79    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.42    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.51    0.58    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.59    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  72. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    1.21    2.04    0.063
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.50    1.25    0.055
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.15    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  73. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.37    1.26    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.53    0.88    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.90    0.35    0.055
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.77    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.28    1.96    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.61    1.91    0.043
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.065
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.61    1.96    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.89    1.90    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.16    0.028
  76. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.45    1.43    0.032
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.42    1.11    0.050
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.94    0.57    0.045
  77. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.44    1.43    0.032
