 Entering Gaussian System, Link 0=g16
 Input=2xbk05re.com
 Output=2xbk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009237/Gau-2292072.inp" -scrdir="/local/becsleip_8009237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2292073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     4  N   -0.700703   0.050999
     5  N   -0.736357   0.033566
     6  C    0.318892  -0.000829
     7  C    0.028961  -0.008699
     8  C    0.035165   0.008475
     9  C    0.319522  -0.017715
    10  C    0.315564  -0.011563
    11  C    0.038483   0.014969
    12  C   -0.009679  -0.002842
    13  C    0.318532   0.008562
    14  C    0.305652   0.004308
    15  C    0.037854  -0.012475
    16  C   -0.006238   0.012510
    17  C    0.324390  -0.022953
    18  C    0.333553  -0.015682
    19  C    0.036011   0.017943
    20  C    0.032897  -0.004445
    21  C    0.333678   0.006144
    22  C   -0.149512  -0.001965
    24  C   -0.160743   0.007902
    26  C   -0.140310  -0.004581
    28  C   -0.134548   0.007124
    30  C   -0.043890   0.000325
    34  C   -0.043613   0.000241
    38  C   -0.038976   0.000655
    42  C    0.024275   0.001583
    44  C   -0.060030  -0.001712
    47  C   -0.040926   0.000395
    51  C    0.022533  -0.001945
    53  C   -0.058276   0.002849
    56  C   -0.038863   0.000726
    60  C   -0.041497   0.000696
    64  C   -0.001718  -0.002045
    68  S    0.190440   0.064032
 Electronic spatial extent (au):  <R**2>=          18094.5086
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4685    Y=             -0.4743    Z=              1.5214  Tot=              2.1671
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.5688   YY=           -206.8271   ZZ=           -231.6840
   XY=             -0.2580   XZ=             -4.9363   YZ=              3.8531
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.7912   YY=              8.5328   ZZ=            -16.3240
   XY=             -0.2580   XZ=             -4.9363   YZ=              3.8531
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.7922  YYY=            -30.7420  ZZZ=             22.4685  XYY=              4.4559
  XXY=            -17.7605  XXZ=              1.3018  XZZ=            -17.3206  YZZ=             -0.2489
  YYZ=             -2.2353  XYZ=              6.8978
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11216.2460 YYYY=         -11016.0196 ZZZZ=          -1156.7078 XXXY=            -26.9760
 XXXZ=              4.9413 YYYX=            -16.0756 YYYZ=             12.1448 ZZZX=            -52.3331
 ZZZY=             31.9088 XXYY=          -3738.1830 XXZZ=          -2240.4656 YYZZ=          -2208.3977
 XXYZ=             79.7418 YYXZ=            -19.4479 ZZXY=             11.3345
 N-N= 5.038244574581D+03 E-N=-1.732900873645D+04  KE= 3.071060009950D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50455      18.29490       6.52807       6.10252
     2  N(14)              0.09609       7.76213       2.76972       2.58917
     3  N(14)              0.08938       7.21966       2.57615       2.40822
     4  N(14)              0.09363       7.56282       2.69860       2.52268
     5  N(14)              0.08955       7.23363       2.58114       2.41288
     6  C(13)              0.00491       1.37892       0.49203       0.45996
     7  C(13)              0.00182       0.51138       0.18247       0.17058
     8  C(13)              0.00453       1.27237       0.45401       0.42442
     9  C(13)              0.00293       0.82338       0.29380       0.27465
    10  C(13)              0.00396       1.11314       0.39720       0.37130
    11  C(13)              0.00537       1.50860       0.53830       0.50321
    12  C(13)              0.00240       0.67518       0.24092       0.22522
    13  C(13)              0.00683       1.92063       0.68533       0.64065
    14  C(13)              0.00588       1.65290       0.58979       0.55135
    15  C(13)              0.00111       0.31297       0.11168       0.10440
    16  C(13)              0.00511       1.43577       0.51232       0.47892
    17  C(13)              0.00188       0.52927       0.18886       0.17655
    18  C(13)              0.00332       0.93380       0.33320       0.31148
    19  C(13)              0.00573       1.61130       0.57495       0.53747
    20  C(13)              0.00227       0.63673       0.22720       0.21239
    21  C(13)              0.00647       1.81930       0.64917       0.60685
    22  C(13)             -0.00064      -0.17923      -0.06395      -0.05978
    23  H(1)               0.00011       0.12156       0.04337       0.04055
    24  C(13)              0.00130       0.36526       0.13033       0.12184
    25  H(1)              -0.00003      -0.03126      -0.01116      -0.01043
    26  C(13)             -0.00115      -0.32213      -0.11494      -0.10745
    27  H(1)               0.00013       0.14379       0.05131       0.04796
    28  C(13)              0.00111       0.31176       0.11124       0.10399
    29  H(1)              -0.00001      -0.01261      -0.00450      -0.00420
    30  C(13)              0.00049       0.13787       0.04919       0.04599
    31  H(1)               0.00010       0.10741       0.03833       0.03583
    32  H(1)               0.00008       0.08407       0.03000       0.02804
    33  H(1)               0.00009       0.10372       0.03701       0.03460
    34  C(13)              0.00094       0.26484       0.09450       0.08834
    35  H(1)              -0.00021      -0.23994      -0.08562      -0.08003
    36  H(1)              -0.00024      -0.27098      -0.09669      -0.09039
    37  H(1)               0.00008       0.08493       0.03031       0.02833
    38  C(13)              0.00012       0.03364       0.01200       0.01122
    39  H(1)               0.00027       0.30472       0.10873       0.10164
    40  H(1)               0.00018       0.20531       0.07326       0.06848
    41  H(1)               0.00009       0.09979       0.03561       0.03329
    42  C(13)              0.00073       0.20482       0.07308       0.06832
    43  H(1)              -0.00005      -0.05741      -0.02048      -0.01915
    44  C(13)             -0.00011      -0.03000      -0.01070      -0.01001
    45  H(1)               0.00004       0.04342       0.01549       0.01448
    46  H(1)               0.00007       0.08237       0.02939       0.02748
    47  C(13)              0.00096       0.27052       0.09653       0.09024
    48  H(1)              -0.00035      -0.39539      -0.14108      -0.13189
    49  H(1)              -0.00015      -0.17255      -0.06157      -0.05756
    50  H(1)               0.00000       0.00353       0.00126       0.00118
    51  C(13)             -0.00010      -0.02866      -0.01023      -0.00956
    52  H(1)               0.00010       0.11583       0.04133       0.03864
    53  C(13)              0.00076       0.21274       0.07591       0.07096
    54  H(1)              -0.00005      -0.05340      -0.01906      -0.01781
    55  H(1)              -0.00001      -0.01221      -0.00436      -0.00407
    56  C(13)              0.00005       0.01524       0.00544       0.00508
    57  H(1)               0.00031       0.34113       0.12172       0.11379
    58  H(1)               0.00025       0.28168       0.10051       0.09396
    59  H(1)               0.00011       0.12647       0.04513       0.04218
    60  C(13)              0.00068       0.19151       0.06834       0.06388
    61  H(1)              -0.00014      -0.15130      -0.05399      -0.05047
    62  H(1)               0.00009       0.09775       0.03488       0.03260
    63  H(1)              -0.00012      -0.13414      -0.04786      -0.04474
    64  C(13)             -0.00585      -1.64275      -0.58618      -0.54796
    65  H(1)               0.00012       0.13603       0.04854       0.04538
    66  H(1)               0.00065       0.73105       0.26086       0.24385
    67  H(1)               0.00132       1.47159       0.52510       0.49087
    68  S(33)              0.13404      11.51021       4.10713       3.83939
    69  H(1)              -0.00270      -3.01781      -1.07683      -1.00663
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.672524      0.728481     -1.401005
     2   Atom        0.092057     -0.040949     -0.051108
     3   Atom       -0.026049      0.112608     -0.086559
     4   Atom        0.092870     -0.040039     -0.052831
     5   Atom       -0.031504      0.114150     -0.082647
     6   Atom       -0.000549      0.031148     -0.030600
     7   Atom        0.014371      0.007504     -0.021874
     8   Atom        0.011094     -0.004626     -0.006468
     9   Atom        0.057191     -0.010455     -0.046735
    10   Atom        0.035253      0.003312     -0.038564
    11   Atom       -0.004288      0.002092      0.002196
    12   Atom       -0.000819      0.014552     -0.013733
    13   Atom       -0.023759      0.043547     -0.019788
    14   Atom       -0.003513      0.028191     -0.024679
    15   Atom        0.015728      0.009277     -0.025005
    16   Atom        0.009552     -0.006765     -0.002787
    17   Atom        0.059751     -0.007600     -0.052152
    18   Atom        0.038167      0.005581     -0.043748
    19   Atom       -0.005778      0.001018      0.004760
    20   Atom       -0.000018      0.015412     -0.015394
    21   Atom       -0.023539      0.045741     -0.022202
    22   Atom       -0.008167      0.028428     -0.020261
    23   Atom       -0.005136      0.011751     -0.006615
    24   Atom        0.024482     -0.013448     -0.011034
    25   Atom        0.012163     -0.005713     -0.006450
    26   Atom       -0.007482      0.029210     -0.021729
    27   Atom       -0.005094      0.011708     -0.006615
    28   Atom        0.025931     -0.012468     -0.013463
    29   Atom        0.012146     -0.005627     -0.006519
    30   Atom        0.006644     -0.003231     -0.003414
    31   Atom        0.003507     -0.001206     -0.002301
    32   Atom        0.005247     -0.002694     -0.002553
    33   Atom        0.005600     -0.002764     -0.002836
    34   Atom        0.000714      0.002850     -0.003564
    35   Atom       -0.000060      0.002795     -0.002734
    36   Atom       -0.000023      0.002670     -0.002647
    37   Atom        0.001585      0.000701     -0.002285
    38   Atom        0.003175      0.000535     -0.003710
    39   Atom        0.002450      0.000252     -0.002702
    40   Atom        0.003430     -0.000665     -0.002764
    41   Atom        0.000831      0.001418     -0.002248
    42   Atom       -0.003185      0.006420     -0.003235
    43   Atom       -0.002902      0.005709     -0.002807
    44   Atom       -0.001928      0.004436     -0.002508
    45   Atom       -0.000850      0.002742     -0.001892
    46   Atom       -0.001021      0.002328     -0.001307
    47   Atom        0.000899      0.002813     -0.003712
    48   Atom        0.000359      0.002157     -0.002515
    49   Atom       -0.000352      0.003212     -0.002860
    50   Atom        0.001563      0.000709     -0.002272
    51   Atom        0.007745     -0.003085     -0.004660
    52   Atom        0.005861     -0.002901     -0.002960
    53   Atom        0.001971     -0.000664     -0.001307
    54   Atom        0.002258     -0.000620     -0.001637
    55   Atom        0.002571     -0.001149     -0.001422
    56   Atom        0.003222      0.000503     -0.003725
    57   Atom        0.003122     -0.000174     -0.002949
    58   Atom        0.002913     -0.000354     -0.002560
    59   Atom        0.000829      0.001558     -0.002387
    60   Atom       -0.003065      0.007047     -0.003982
    61   Atom       -0.002727      0.005601     -0.002875
    62   Atom       -0.001414      0.003795     -0.002382
    63   Atom       -0.002816      0.005451     -0.002635
    64   Atom       -0.006638     -0.013773      0.020410
    65   Atom       -0.000912     -0.010205      0.011117
    66   Atom        0.006428     -0.013236      0.006809
    67   Atom       -0.002936     -0.007381      0.010317
    68   Atom       -0.177905     -0.170710      0.348615
    69   Atom       -0.025879     -0.000941      0.026821
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.681023      0.064605     -0.051601
     2   Atom        0.136128      0.013183      0.013133
     3   Atom       -0.138653      0.020006     -0.032572
     4   Atom        0.135504     -0.009039     -0.006581
     5   Atom       -0.139759     -0.018578      0.031887
     6   Atom        0.030405      0.001563      0.000406
     7   Atom        0.012409      0.000051     -0.000748
     8   Atom        0.010282      0.001271      0.001598
     9   Atom        0.005456      0.003932     -0.000584
    10   Atom       -0.030089      0.004406     -0.004938
    11   Atom       -0.012401     -0.000069      0.000775
    12   Atom       -0.010035      0.001281     -0.001962
    13   Atom       -0.005646      0.000460     -0.003987
    14   Atom        0.030196     -0.000991      0.002674
    15   Atom        0.012518      0.001866      0.000101
    16   Atom        0.010310      0.000861      0.001643
    17   Atom        0.005703      0.001670     -0.001313
    18   Atom       -0.031135     -0.005254      0.003560
    19   Atom       -0.012342      0.000334      0.001857
    20   Atom       -0.010051     -0.001021      0.001794
    21   Atom       -0.005004      0.000261      0.004614
    22   Atom        0.009697      0.000057      0.000667
    23   Atom        0.004568      0.000060      0.000234
    24   Atom       -0.008950      0.003063     -0.001213
    25   Atom       -0.004113      0.001205     -0.000290
    26   Atom        0.009344     -0.000533     -0.003248
    27   Atom        0.004411     -0.000163     -0.000723
    28   Atom       -0.009255     -0.003079     -0.001108
    29   Atom       -0.004136     -0.000703      0.000127
    30   Atom        0.002337      0.000365      0.000124
    31   Atom        0.002410      0.000149      0.000053
    32   Atom        0.001316      0.001686      0.000183
    33   Atom        0.001181     -0.001009     -0.000058
    34   Atom        0.005303     -0.000026     -0.000093
    35   Atom        0.004090     -0.000709     -0.001084
    36   Atom        0.003967      0.000734      0.001112
    37   Atom        0.003236     -0.000010     -0.000019
    38   Atom       -0.005298      0.000816     -0.000589
    39   Atom       -0.003993     -0.000590      0.000371
    40   Atom       -0.003898      0.001692     -0.000971
    41   Atom       -0.003542      0.000755     -0.000855
    42   Atom       -0.001951      0.000837     -0.000662
    43   Atom       -0.000699      0.000103     -0.001636
    44   Atom       -0.001681     -0.001713      0.000523
    45   Atom       -0.002357     -0.000209      0.000587
    46   Atom       -0.001073     -0.000050      0.000008
    47   Atom        0.005339     -0.000033     -0.000233
    48   Atom        0.003900      0.000719      0.000957
    49   Atom        0.004084     -0.000637     -0.001052
    50   Atom        0.003248     -0.000349     -0.000289
    51   Atom        0.002323      0.000344      0.001287
    52   Atom        0.000916     -0.000900     -0.000068
    53   Atom        0.002478      0.000209     -0.001846
    54   Atom        0.002218      0.000788      0.000579
    55   Atom        0.001005      0.000263      0.000005
    56   Atom       -0.005339     -0.000724      0.000577
    57   Atom       -0.004068      0.000641     -0.000336
    58   Atom       -0.003926     -0.001830      0.001114
    59   Atom       -0.003561     -0.000428      0.000469
    60   Atom       -0.002086     -0.000132      0.000560
    61   Atom       -0.001239      0.000087     -0.000883
    62   Atom       -0.002269     -0.000176      0.000443
    63   Atom       -0.001058     -0.000194      0.001852
    64   Atom       -0.001628     -0.017498      0.002076
    65   Atom        0.005129     -0.015341     -0.006910
    66   Atom       -0.006884     -0.021630      0.007012
    67   Atom       -0.000955     -0.007606      0.002387
    68   Atom        0.003366      0.076015      0.065556
    69   Atom        0.003657      0.005036      0.030902
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4030   -24.290    -8.667    -8.102 -0.0319 -0.0009  0.9995
     1 Fe(57) Bbb    -0.9805   -16.976    -6.057    -5.662  0.7124  0.7014  0.0234
              Bcc     2.3835    41.266    14.725    13.765 -0.7011  0.7128 -0.0217
 
              Baa    -0.1262    -4.867    -1.737    -1.623 -0.5260  0.8487 -0.0561
     2 N(14)  Bbb    -0.0523    -2.017    -0.720    -0.673 -0.0965  0.0060  0.9953
              Bcc     0.1785     6.884     2.456     2.296  0.8450  0.5289  0.0788
 
              Baa    -0.1117    -4.310    -1.538    -1.438  0.8503  0.5263  0.0052
     3 N(14)  Bbb    -0.0916    -3.533    -1.261    -1.178 -0.0732  0.1085  0.9914
              Bcc     0.2033     7.842     2.798     2.616 -0.5212  0.8434 -0.1307
 
              Baa    -0.1245    -4.802    -1.714    -1.602 -0.5286  0.8488  0.0113
     4 N(14)  Bbb    -0.0534    -2.058    -0.734    -0.686  0.0469  0.0160  0.9988
              Bcc     0.1779     6.860     2.448     2.288  0.8476  0.5285 -0.0483
 
              Baa    -0.1163    -4.485    -1.600    -1.496  0.8535  0.5207 -0.0222
     5 N(14)  Bbb    -0.0874    -3.370    -1.203    -1.124  0.0854 -0.0977  0.9915
              Bcc     0.2037     7.855     2.803     2.620 -0.5141  0.8481  0.1278
 
              Baa    -0.0307    -4.123    -1.471    -1.375 -0.0891  0.0373  0.9953
     6 C(13)  Bbb    -0.0189    -2.534    -0.904    -0.845  0.8503 -0.5176  0.0955
              Bcc     0.0496     6.656     2.375     2.220  0.5187  0.8548  0.0144
 
              Baa    -0.0219    -2.938    -1.049    -0.980 -0.0118  0.0304  0.9995
     7 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.6056  0.7951 -0.0314
              Bcc     0.0238     3.196     1.140     1.066  0.7957  0.6057 -0.0090
 
              Baa    -0.0099    -1.333    -0.476    -0.445 -0.4127  0.8753 -0.2522
     8 C(13)  Bbb    -0.0064    -0.858    -0.306    -0.286 -0.1828  0.1917  0.9643
              Bcc     0.0163     2.191     0.782     0.731  0.8923  0.4441  0.0809
 
              Baa    -0.0469    -6.294    -2.246    -2.099 -0.0389  0.0218  0.9990
     9 C(13)  Bbb    -0.0109    -1.459    -0.521    -0.487 -0.0785  0.9966 -0.0248
              Bcc     0.0578     7.752     2.766     2.586  0.9962  0.0793  0.0370
 
              Baa    -0.0392    -5.254    -1.875    -1.753 -0.0170  0.1036  0.9945
    10 C(13)  Bbb    -0.0146    -1.963    -0.700    -0.655  0.5200  0.8504 -0.0797
              Bcc     0.0538     7.217     2.575     2.407  0.8540 -0.5158  0.0683
 
              Baa    -0.0139    -1.867    -0.666    -0.623  0.7896  0.6130 -0.0261
    11 C(13)  Bbb     0.0022     0.290     0.104     0.097  0.0625 -0.0381  0.9973
              Bcc     0.0118     1.577     0.563     0.526 -0.6104  0.7891  0.0684
 
              Baa    -0.0139    -1.866    -0.666    -0.622 -0.0615  0.0471  0.9970
    12 C(13)  Bbb    -0.0058    -0.773    -0.276    -0.258  0.8948  0.4453  0.0342
              Bcc     0.0197     2.639     0.942     0.880 -0.4423  0.8942 -0.0695
 
              Baa    -0.0242    -3.252    -1.160    -1.085  0.9962  0.0812 -0.0302
    13 C(13)  Bbb    -0.0200    -2.689    -0.959    -0.897  0.0250  0.0648  0.9976
              Bcc     0.0443     5.940     2.120     1.982 -0.0830  0.9946 -0.0625
 
              Baa    -0.0259    -3.478    -1.241    -1.160  0.3936 -0.2632  0.8808
    14 C(13)  Bbb    -0.0206    -2.760    -0.985    -0.921  0.7605 -0.4450 -0.4728
              Bcc     0.0465     6.238     2.226     2.081  0.5164  0.8560  0.0250
 
              Baa    -0.0251    -3.368    -1.202    -1.123 -0.0504  0.0154  0.9986
    15 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.6100  0.7913 -0.0430
              Bcc     0.0255     3.419     1.220     1.140  0.7908  0.6113  0.0305
 
              Baa    -0.0119    -1.595    -0.569    -0.532 -0.4262  0.8964 -0.1215
    16 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124 -0.1296  0.0724  0.9889
              Bcc     0.0147     1.968     0.702     0.657  0.8953  0.4372  0.0853
 
              Baa    -0.0522    -7.008    -2.500    -2.337 -0.0165  0.0315  0.9994
    17 C(13)  Bbb    -0.0080    -1.078    -0.385    -0.360 -0.0830  0.9960 -0.0328
              Bcc     0.0603     8.085     2.885     2.697  0.9964  0.0835  0.0138
 
              Baa    -0.0441    -5.924    -2.114    -1.976  0.0480 -0.0414  0.9980
    18 C(13)  Bbb    -0.0133    -1.780    -0.635    -0.594  0.5186  0.8549  0.0105
              Bcc     0.0574     7.704     2.749     2.570  0.8536 -0.5171 -0.0625
 
              Baa    -0.0153    -2.050    -0.732    -0.684  0.7914  0.6073 -0.0695
    19 C(13)  Bbb     0.0046     0.615     0.219     0.205  0.1835 -0.1277  0.9747
              Bcc     0.0107     1.436     0.512     0.479 -0.5831  0.7841  0.2125
 
              Baa    -0.0155    -2.082    -0.743    -0.694  0.0357 -0.0463  0.9983
    20 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.8964  0.4430 -0.0115
              Bcc     0.0205     2.749     0.981     0.917 -0.4417  0.8953  0.0573
 
              Baa    -0.0241    -3.236    -1.155    -1.079  0.9348  0.0897 -0.3436
    21 C(13)  Bbb    -0.0223    -2.991    -1.067    -0.998  0.3480 -0.0379  0.9367
              Bcc     0.0464     6.227     2.222     2.077 -0.0710  0.9952  0.0667
 
              Baa    -0.0203    -2.720    -0.971    -0.907  0.0074 -0.0152  0.9999
    22 C(13)  Bbb    -0.0106    -1.419    -0.506    -0.473  0.9704 -0.2411 -0.0109
              Bcc     0.0308     4.139     1.477     1.381  0.2412  0.9704  0.0129
 
              Baa    -0.0066    -3.531    -1.260    -1.178 -0.0045 -0.0116  0.9999
    23 H(1)   Bbb    -0.0063    -3.357    -1.198    -1.120  0.9694 -0.2454  0.0015
              Bcc     0.0129     6.888     2.458     2.298  0.2454  0.9693  0.0124
 
              Baa    -0.0155    -2.082    -0.743    -0.695  0.2080  0.9707  0.1207
    24 C(13)  Bbb    -0.0113    -1.510    -0.539    -0.504 -0.1097 -0.0994  0.9890
              Bcc     0.0268     3.592     1.282     1.198  0.9720 -0.2189  0.0858
 
              Baa    -0.0066    -3.533    -1.261    -1.178  0.1904  0.9461  0.2620
    25 H(1)   Bbb    -0.0065    -3.480    -1.242    -1.161 -0.1157 -0.2434  0.9630
              Bcc     0.0131     7.012     2.502     2.339  0.9749 -0.2136  0.0631
 
              Baa    -0.0219    -2.944    -1.050    -0.982 -0.0048  0.0642  0.9979
    26 C(13)  Bbb    -0.0097    -1.304    -0.465    -0.435  0.9726 -0.2318  0.0196
              Bcc     0.0317     4.248     1.516     1.417  0.2326  0.9706 -0.0614
 
              Baa    -0.0066    -3.545    -1.265    -1.182 -0.0215  0.0445  0.9988
    27 H(1)   Bbb    -0.0062    -3.298    -1.177    -1.100  0.9707 -0.2381  0.0315
              Bcc     0.0128     6.842     2.442     2.282  0.2392  0.9702 -0.0381
 
              Baa    -0.0159    -2.139    -0.763    -0.713  0.2137  0.7644  0.6083
    28 C(13)  Bbb    -0.0123    -1.649    -0.589    -0.550 -0.0831 -0.6062  0.7910
              Bcc     0.0282     3.788     1.352     1.263  0.9734 -0.2196 -0.0661
 
              Baa    -0.0066    -3.506    -1.251    -1.170  0.1749  0.6686  0.7228
    29 H(1)   Bbb    -0.0065    -3.477    -1.241    -1.160  0.1317  0.7116 -0.6901
              Bcc     0.0131     6.983     2.492     2.329  0.9757 -0.2159 -0.0364
 
              Baa    -0.0038    -0.505    -0.180    -0.168 -0.2134  0.9693 -0.1224
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.0619  0.1117  0.9918
              Bcc     0.0072     0.964     0.344     0.322  0.9750  0.2193  0.0362
 
              Baa    -0.0023    -1.230    -0.439    -0.410 -0.0595  0.0820  0.9949
    31 H(1)   Bbb    -0.0022    -1.184    -0.422    -0.395 -0.3838  0.9181 -0.0986
              Bcc     0.0045     2.414     0.861     0.805  0.9215  0.3877  0.0232
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.2491  0.6969  0.6725
    32 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501 -0.0348 -0.7004  0.7129
              Bcc     0.0058     3.096     1.105     1.033  0.9679  0.1542  0.1987
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.1749 -0.6317  0.7552
    33 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.0296  0.7633  0.6453
              Bcc     0.0059     3.137     1.120     1.047  0.9841  0.1353 -0.1148
 
              Baa    -0.0036    -0.489    -0.175    -0.163  0.6971 -0.5752 -0.4280
    34 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.3359 -0.2654  0.9037
              Bcc     0.0072     0.965     0.344     0.322  0.6334  0.7738 -0.0082
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.6206 -0.5438 -0.5650
    35 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.5365 -0.2310  0.8117
              Bcc     0.0059     3.145     1.122     1.049  0.5719  0.8068 -0.1484
 
              Baa    -0.0029    -1.554    -0.555    -0.518  0.5343 -0.5134  0.6715
    36 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.6201  0.3019  0.7242
              Bcc     0.0057     3.054     1.090     1.019  0.5745  0.8033  0.1571
 
              Baa    -0.0023    -1.220    -0.435    -0.407 -0.0294  0.0382  0.9988
    37 H(1)   Bbb    -0.0021    -1.133    -0.404    -0.378 -0.6569  0.7525 -0.0481
              Bcc     0.0044     2.352     0.839     0.785  0.7534  0.6575 -0.0030
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.1827 -0.0900  0.9790
    38 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.5920  0.7849  0.1827
              Bcc     0.0074     0.994     0.355     0.331  0.7849 -0.6130  0.0901
 
              Baa    -0.0028    -1.515    -0.541    -0.505  0.5173  0.5943  0.6158
    39 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482 -0.3218 -0.5316  0.7835
              Bcc     0.0056     2.962     1.057     0.988  0.7930 -0.6035 -0.0838
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.2976 -0.0937  0.9501
    40 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.4594  0.8583  0.2285
              Bcc     0.0062     3.313     1.182     1.105  0.8369 -0.5045  0.2124
 
              Baa    -0.0025    -1.309    -0.467    -0.437  0.4389  0.5573  0.7049
