 Entering Gaussian System, Link 0=g16
 Input=1cpr05.com
 Output=1cpr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790693/Gau-400035.inp" -scrdir="/local/bebjones_7790693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    400036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0017  0.0021  0.0096 -0.0025 -0.0031
                                            0.0027 -0.0038 -0.0028  0.0019 -0.0049
                                           -0.0006
                ( 60.95%)  -0.7807* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0077  0.0124
                                           -0.0186
  1475. (0.00538) BD*( 1) C  60 - H  63  
                ( 38.93%)   0.6239* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0071  0.0010 -0.0001
                                            0.3114 -0.0038 -0.0056 -0.3556 -0.0014
                                           -0.0049 -0.7359  0.0045 -0.0049 -0.0065
                                           -0.0008 -0.0114  0.0034  0.0106 -0.0005
                                            0.0041  0.0020  0.0130 -0.0025  0.0013
                                            0.0023 -0.0055  0.0011 -0.0012 -0.0054
                                           -0.0009
                ( 61.07%)  -0.7815* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0082  0.0089
                                            0.0202
  1476. (0.00558) BD*( 1) C  64 - H  65  
                ( 38.80%)   0.6229* C  64 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0066 -0.0010  0.0000
                                           -0.3731  0.0100  0.0009 -0.6464 -0.0001
                                           -0.0047 -0.4503 -0.0030 -0.0034 -0.0121
                                            0.0025 -0.0089 -0.0004 -0.0124  0.0023
                                            0.0052 -0.0018  0.0063  0.0009  0.0016
                                           -0.0042  0.0001  0.0062 -0.0014  0.0011
                                           -0.0024
                ( 61.20%)  -0.7823* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0000  0.0088  0.0178
                                            0.0131
  1477. (0.00556) BD*( 1) C  64 - H  66  
                ( 38.83%)   0.6231* C  64 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0066  0.0010 -0.0000
                                            0.0416 -0.0089 -0.0029 -0.7277  0.0045
                                           -0.0036  0.4781  0.0030  0.0035 -0.0029
                                            0.0001  0.0024  0.0013 -0.0160  0.0019
                                           -0.0123  0.0030 -0.0053 -0.0011 -0.0015
                                            0.0036 -0.0023 -0.0046  0.0042 -0.0028
                                            0.0005
                ( 61.17%)  -0.7821* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0000  0.0002  0.0193
                                           -0.0139
  1478. (0.00164) BD*( 1) C  64 - H  67  
                ( 38.11%)   0.6174* C  64 s( 24.35%)p 3.11( 75.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4934 -0.0017  0.0029  0.0001
                                           -0.8364  0.0051 -0.0018  0.1992 -0.0010
                                            0.0005 -0.1290  0.0067  0.0041 -0.0068
                                            0.0018  0.0104  0.0003 -0.0025 -0.0001
                                            0.0137 -0.0035 -0.0082  0.0006 -0.0055
                                            0.0038 -0.0013 -0.0035  0.0018 -0.0032
                                            0.0026
                ( 61.89%)  -0.7867* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0233 -0.0056
                                            0.0021
  1479. (0.00646) BD*( 1) C  64 - C  70  
                ( 51.10%)   0.7149* C  64 s( 27.75%)p 2.60( 72.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5265  0.0180 -0.0053  0.0000
                                            0.3984  0.0085 -0.0082 -0.1111 -0.0023
                                            0.0022 -0.7419 -0.0112  0.0097 -0.0031
                                            0.0004 -0.0177  0.0009  0.0049 -0.0004
                                            0.0054 -0.0006  0.0145 -0.0033 -0.0028
                                            0.0016 -0.0007 -0.0048  0.0024 -0.0037
                                            0.0030
                ( 48.90%)  -0.6993* C  70 s( 36.40%)p 1.75( 63.54%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6033  0.0028  0.0008  0.0004
                                           -0.3729 -0.0039  0.0062  0.1041  0.0008
                                           -0.0018  0.6966 -0.0071 -0.0096  0.0005
                                           -0.0004 -0.0137 -0.0117  0.0034  0.0031
                                           -0.0014  0.0003  0.0049  0.0081  0.0071
                                           -0.0077  0.0024  0.0056 -0.0033 -0.0020
                                            0.0019
  1480. (0.00674) BD*( 1) N  68 - H  69  
                ( 28.45%)   0.5334* N  68 s( 30.33%)p 2.29( 69.58%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5506  0.0091 -0.0014  0.0005
                                           -0.5240 -0.0016  0.0049  0.1150  0.0003
                                           -0.0014 -0.6387 -0.0068  0.0005  0.0031
                                           -0.0000 -0.0227 -0.0042  0.0049  0.0010
                                           -0.0070 -0.0001 -0.0123 -0.0010 -0.0021
                                           -0.0078  0.0015 -0.0081  0.0038 -0.0033
                                            0.0025
                ( 71.55%)  -0.8459* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027  0.0015  0.0108 -0.0022
                                            0.0150
  1481. (0.01363) BD*( 1) N  68 - C  70  
                ( 38.19%)   0.6179* N  68 s( 35.10%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0084 -0.0019 -0.0003
                                            0.7660 -0.0082 -0.0091 -0.1893  0.0023
                                            0.0018 -0.1518  0.0196 -0.0100  0.0220
                                           -0.0007 -0.0021  0.0028  0.0002 -0.0006
                                           -0.0425  0.0016  0.0164  0.0026  0.0006
                                           -0.0048  0.0011 -0.0021  0.0012  0.0079
                                           -0.0070
                ( 61.81%)  -0.7862* C  70 s( 26.65%)p 2.75( 73.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5160 -0.0146  0.0013  0.0005
                                           -0.8306 -0.0302  0.0035  0.2018  0.0070
                                           -0.0010 -0.0283 -0.0191 -0.0067 -0.0003
                                            0.0078  0.0078 -0.0004 -0.0021  0.0003
                                            0.0010 -0.0152 -0.0077  0.0154 -0.0007
                                           -0.0007  0.0001 -0.0016  0.0008 -0.0008
                                            0.0007
  1482. (0.01064) BD*( 1) N  68 - C  71  
                ( 37.98%)   0.6163* N  68 s( 34.33%)p 1.91( 65.41%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5859 -0.0014 -0.0035  0.0003
                                            0.2826 -0.0282  0.0018 -0.0835  0.0070
                                            0.0000 -0.7525  0.0062  0.0096 -0.0045
                                            0.0011 -0.0109 -0.0029  0.0044  0.0007
                                            0.0082 -0.0022  0.0467 -0.0005 -0.0095
                                            0.0048 -0.0018 -0.0038  0.0022  0.0007
                                           -0.0007
                ( 62.02%)  -0.7875* C  71 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515  0.0233  0.0008  0.0004
                                           -0.1250  0.0222  0.0053  0.0451 -0.0045
                                           -0.0013  0.8215  0.0369  0.0105  0.0006
                                            0.0012 -0.0072  0.0054  0.0024 -0.0016
                                           -0.0013 -0.0020  0.0204 -0.0099  0.0061
                                           -0.0034  0.0011  0.0006 -0.0004  0.0003
                                           -0.0003
  1483. (0.01036) BD*( 1) C  70 - C  74  
                ( 48.62%)   0.6973* C  70 s( 36.91%)p 1.71( 63.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6074  0.0097 -0.0002 -0.0001
                                            0.3355  0.0236 -0.0004 -0.0675 -0.0058
                                           -0.0000  0.7157 -0.0002 -0.0084  0.0038
                                            0.0010 -0.0026 -0.0112 -0.0001  0.0021
                                           -0.0075 -0.0023 -0.0182 -0.0159  0.0065
                                            0.0062 -0.0010  0.0052 -0.0025 -0.0011
                                            0.0011
                ( 51.38%)  -0.7168* C  74 s( 36.09%)p 1.77( 63.74%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6007  0.0021 -0.0068 -0.0007
                                           -0.1859  0.0153  0.0104  0.0309 -0.0041
                                           -0.0026 -0.7753 -0.0138 -0.0122  0.0029
                                           -0.0005 -0.0273 -0.0008  0.0057 -0.0001
                                           -0.0066  0.0008 -0.0264 -0.0097 -0.0059
                                           -0.0044  0.0008 -0.0017  0.0007 -0.0007
                                            0.0005
  1484. (0.13975) BD*( 2) C  70 - C  74  
                ( 49.61%)   0.7044* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0003 -0.0001 -0.0002  0.0000
                                           -0.2362  0.0070 -0.0034 -0.9705  0.0285
                                           -0.0142  0.0189 -0.0006  0.0003  0.0002
                                            0.0025  0.0044  0.0035  0.0177  0.0147
                                           -0.0004  0.0010 -0.0006 -0.0005  0.0008
                                           -0.0041 -0.0169  0.0010  0.0003 -0.0056
                                           -0.0064
                ( 50.39%)  -0.7098* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0004  0.0000 -0.0002 -0.0000
                                           -0.2366  0.0066 -0.0048 -0.9704  0.0264
                                           -0.0189  0.0184 -0.0005  0.0004 -0.0131
                                           -0.0011 -0.0045 -0.0013 -0.0199 -0.0054
                                           -0.0063 -0.0005  0.0006  0.0002  0.0003
                                           -0.0016 -0.0075 -0.0023 -0.0055 -0.0070
                                           -0.0082
  1485. (0.00869) BD*( 1) C  71 - H  72  
                ( 38.12%)   0.6174* C  71 s( 35.10%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5922  0.0177  0.0023 -0.0001
                                           -0.7338  0.0150  0.0168  0.1836 -0.0039
                                           -0.0037  0.2748  0.0040 -0.0169  0.0065
                                            0.0010  0.0096 -0.0008 -0.0023  0.0001
                                           -0.0121 -0.0018  0.0082 -0.0004 -0.0026
                                            0.0012 -0.0002  0.0043 -0.0024 -0.0061
                                            0.0055
                ( 61.88%)  -0.7866* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0022 -0.0007  0.0228 -0.0056
                                           -0.0115
  1486. (0.00750) BD*( 1) C  71 - N  73  
                ( 59.43%)   0.7709* C  71 s( 34.45%)p 1.90( 65.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5868  0.0095  0.0024 -0.0004
                                           -0.6231 -0.0077 -0.0039  0.1431  0.0012
                                            0.0004 -0.4949 -0.0325 -0.0066 -0.0030
                                            0.0056  0.0114 -0.0146 -0.0027  0.0034
                                            0.0063 -0.0117 -0.0020 -0.0009  0.0035
                                           -0.0017  0.0003 -0.0080  0.0041 -0.0028
                                            0.0021
                ( 40.57%)  -0.6369* N  73 s( 32.22%)p 2.09( 67.37%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5667 -0.0326  0.0018  0.0000
                                            0.6972 -0.0330  0.0003 -0.1622  0.0082
                                           -0.0003  0.4002 -0.0013 -0.0049 -0.0149
                                            0.0004  0.0482  0.0031 -0.0105 -0.0009
                                            0.0309 -0.0007  0.0182 -0.0041 -0.0008
                                            0.0016 -0.0002  0.0081 -0.0039  0.0062
                                           -0.0052
  1487. (0.21122) BD*( 2) C  71 - N  73  
                ( 63.74%)   0.7984* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.0002 -0.0002 -0.0001
                                            0.2366 -0.0028  0.0007  0.9710 -0.0123
                                            0.0031 -0.0173 -0.0001  0.0006 -0.0185
                                           -0.0058 -0.0022 -0.0005 -0.0107 -0.0028
                                           -0.0092 -0.0029  0.0003  0.0002 -0.0003
                                            0.0015  0.0055 -0.0029 -0.0050  0.0039
                                            0.0043
                ( 36.26%)  -0.6021* N  73 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0019  0.0001 -0.0001 -0.0000
                                            0.2359 -0.0049  0.0022  0.9704 -0.0192
                                            0.0093 -0.0149 -0.0001 -0.0001  0.0125
                                            0.0034  0.0090 -0.0003  0.0392 -0.0016
                                            0.0054  0.0019 -0.0013  0.0001 -0.0003
                                            0.0015  0.0069  0.0016  0.0042  0.0085
                                            0.0100
  1488. (0.00729) BD*( 1) N  73 - C  74  
                ( 39.76%)   0.6306* N  73 s( 31.70%)p 2.14( 67.91%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5622  0.0302  0.0043 -0.0003
                                            0.6713 -0.0322 -0.0055 -0.1711  0.0077
                                            0.0016 -0.4449  0.0031  0.0106  0.0148
                                           -0.0004  0.0452  0.0044 -0.0123 -0.0009
                                           -0.0265  0.0008 -0.0247  0.0034  0.0015
                                            0.0020 -0.0007 -0.0080  0.0044  0.0054
                                           -0.0050
                ( 60.24%)  -0.7761* C  74 s( 29.71%)p 2.36( 70.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5448 -0.0160  0.0007  0.0009
                                           -0.5929 -0.0084  0.0017  0.1556  0.0028
                                           -0.0002  0.5702  0.0358  0.0069  0.0037
                                            0.0023 -0.0142  0.0195  0.0033 -0.0049
                                           -0.0077 -0.0037  0.0000 -0.0026 -0.0003
                                           -0.0007  0.0001 -0.0015  0.0008  0.0013
                                           -0.0012
  1489. (0.00677) BD*( 1) C  74 - H  75  
                ( 37.93%)   0.6159* C  74 s( 34.03%)p 1.94( 65.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5833 -0.0059 -0.0053  0.0002
                                           -0.7458  0.0029  0.0201  0.1765 -0.0007
                                           -0.0046 -0.2662 -0.0014  0.0167 -0.0086
                                           -0.0022  0.0108  0.0055 -0.0025 -0.0014
                                            0.0170  0.0045 -0.0073 -0.0041  0.0037
                                            0.0013 -0.0003 -0.0056  0.0028 -0.0057
                                            0.0048
                ( 62.07%)  -0.7879* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020  0.0007  0.0184 -0.0043
                                            0.0074


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     2. BD (   1) N   2 - C   6    93.7  356.1    94.1    4.5   8.4     87.3  173.1   3.2
     3. BD (   2) N   2 - C   6    93.7  356.1     6.5  307.5  89.4    173.9  106.6  91.6
     4. BD (   1) N   2 - C   9    93.9  250.4    93.7  242.1   8.3     86.5   73.7   3.3
     5. BD (   1) N   3 - C  10    94.5  266.2    92.8  274.7   8.6     84.1   83.2   3.3
     6. BD (   2) N   3 - C  10    94.5  266.2     2.2  269.2  92.3    174.5   81.7  89.0
     7. BD (   1) N   3 - C  13    90.8  160.5    89.6  151.8   8.7     87.8  343.5   3.4
     8. BD (   1) N   4 - C  14    94.3  176.4    93.0  184.9   8.6     85.2  353.7   2.7
     9. BD (   2) N   4 - C  14    94.3  176.4     4.2  132.6  91.3    174.3  311.3  90.3
    10. BD (   1) N   4 - C  17    93.0   70.4    92.4   62.1   8.4     86.5  253.5   3.1
    11. BD (   1) N   5 - C  18    90.7   86.3    90.6   94.4   8.1     89.4  263.4   2.8
    12. BD (   2) N   5 - C  18    90.7   86.3     6.5  201.3  93.4    175.9    2.9  91.2
    13. BD (   1) N   5 - C  21    88.3  340.9    88.2  332.7   8.3     91.7  163.7   2.8
    14. BD (   1) C   6 - C   7    96.3  287.0    96.4  289.4   2.4     83.6  100.7   6.2
    15. BD (   1) C   6 - C  22    85.8   50.4    86.5   52.5   2.2      --     --    --
    16. BD (   1) C   7 - C   8    90.1  213.3    91.1  219.5   6.3     90.9   27.1   6.2
    17. BD (   2) C   7 - C   8    90.1  213.3     6.8  300.8  89.8      6.7  304.2  89.8
    19. BD (   1) C   8 - C   9    83.7  139.7    83.8  146.0   6.3     96.2  317.1   2.6
    21. BD (   1) C   9 - C  24    86.7  196.7    86.1  194.5   2.3     92.3   16.4   1.0
    22. BD (   2) C   9 - C  24    86.7  196.7   173.4  136.7  90.0      5.8  306.0  91.3
    23. BD (   1) C  10 - C  11    92.8  197.1    92.2  199.9   2.9     87.2   10.7   6.3
    24. BD (   1) C  10 - C  24    94.0  321.4    92.4  323.2   2.4     84.6  141.8   1.5
    25. BD (   1) C  11 - C  12    86.9  123.5    86.5  129.8   6.3     92.3  297.3   6.3
    26. BD (   2) C  11 - C  12    86.9  123.5   174.7   73.5  89.7    175.5   64.7  89.3
    28. BD (   1) C  12 - C  13    86.6   49.7    85.4   56.0   6.3     90.8  227.0   3.7
    30. BD (   1) C  13 - C  26    94.2  105.9    90.7  103.7   4.1     83.5  285.9   2.2
    31. BD (   1) C  14 - C  15    95.2  107.1    95.0  109.9   2.8     85.1  281.3   5.8
    32. BD (   1) C  14 - C  26    88.4  231.2    88.3  233.2   2.0      --     --    --
    33. BD (   1) C  15 - C  16    88.6   33.3    91.4   38.9   6.3     93.8  207.2   6.5
    34. BD (   2) C  15 - C  16    88.6   33.3     5.4  121.0  88.4      5.7  157.4  88.2
    36. BD (   1) C  16 - C  17    84.8  319.6    84.5  325.5   5.9     93.9  137.0   2.9
    38. BD (   1) C  17 - C  28    92.3   15.7    91.0   13.7   2.4      --     --    --
    39. BD (   2) C  17 - C  28    92.3   15.7     4.7   95.9  91.5    175.8  256.7  90.3
    40. BD (   1) C  18 - C  19    84.6   17.5    85.5   20.2   2.9     96.4  191.6   5.9
    41. BD (   1) C  18 - C  28    92.2  140.9    92.4  143.0   2.1      --     --    --
    42. BD (   1) C  19 - C  20    88.3  303.3    90.2  309.4   6.4     93.3  116.6   6.9
    43. BD (   2) C  19 - C  20    88.3  303.3     6.2  211.7  88.5      7.5  184.1  88.0
    45. BD (   1) C  20 - C  21    94.8  229.7    94.9  235.7   6.0     85.3   47.3   2.3
    47. BD (   1) C  21 - C  22    94.3  286.2    92.3  284.0   3.0     83.9  105.8   1.8
    57. BD (   1) C  34 - H  37    96.2  333.4    96.3  332.3   1.0      --     --    --
    59. BD (   1) C  38 - H  40    64.6   65.7    64.2   64.2   1.4      --     --    --
    62. BD (   1) C  42 - C  44   110.4   22.9   102.4   21.0   8.2     61.7  205.8   8.3
    63. BD (   2) C  42 - C  44   110.4   22.9   155.5  145.4  83.8    145.7  161.8  83.7
    68. BD (   1) C  47 - H  50    74.1  153.4    73.8  151.9   1.5      --     --    --
    70. BD (   1) C  51 - C  53   121.6  111.7   113.0  109.7   8.8     49.9  294.9   8.9
    71. BD (   2) C  51 - C  53   121.6  111.7   149.4  252.6  83.5    137.2  261.6  83.3
    72. BD (   1) C  53 - H  54   122.7   42.1   122.7   43.3   1.0      --     --    --
    77. BD (   1) C  60 - H  61    91.2  183.7    91.2  184.7   1.0      --     --    --
    82. BD (   1) C  64 - H  67    99.1  166.6    97.9  166.6   1.3      --     --    --
    85. BD (   1) N  68 - C  70    86.2  166.2    79.6  166.1   6.6     86.5  346.4   7.3
    86. BD (   1) N  68 - C  71   166.1  342.0   160.0  343.4   6.0      6.9  158.0   7.1
    87. BD (   1) C  70 - C  74   160.8  169.4   152.6  168.4   8.2     11.4  351.4   7.8
    88. BD (   2) C  70 - C  74   160.8  169.4    91.1   76.3  90.0     91.1   76.3  90.0
    90. BD (   1) C  71 - N  73   124.7  167.0   129.4  167.2   4.6     60.0  346.9   4.7
    91. BD (   2) C  71 - N  73   124.7  167.0    91.0   76.3  90.0     89.1  256.4  90.1
    92. BD (   1) N  73 - C  74    50.9  165.5    56.6  165.7   5.7    134.7  345.2   5.5
    93. BD (   1) C  74 - H  75   110.0  166.7   108.7  166.7   1.3      --     --    --
   146. LP*(   4)Fe   1             --     --     92.0  301.2   --       --     --    --
   147. LP*(   5)Fe   1             --     --     91.3  203.4   --       --     --    --
   151. LP (   1) N   2             --     --     84.0  123.4   --       --     --    --
   152. LP (   1) N   3             --     --     89.0   33.6   --       --     --    --
   153. LP (   1) N   4             --     --     86.2  303.4   --       --     --    --
   154. LP (   1) N   5             --     --     97.0  213.7   --       --     --    --
   155. LP (   1) C  13             --     --    177.8  339.1   --       --     --    --
   156. LP (   1) C  21             --     --    175.1   50.1   --       --     --    --
   157. LP*(   1) C  22             --     --    173.7   91.2   --       --     --    --
   158. LP (   1) C  26             --     --    173.9  304.2   --       --     --    --
   159. LP (   1) N  68             --     --     91.1   76.3   --       --     --    --
  1399. BD*(   2) N   2 - C   6    93.7  356.1     6.5  307.5  89.4    173.9  106.6  91.6
  1402. BD*(   2) N   3 - C  10    94.5  266.2     2.2  269.2  92.3    174.5   81.7  89.0
  1405. BD*(   2) N   4 - C  14    94.3  176.4     4.2  132.6  91.3    174.3  311.3  90.3
  1408. BD*(   2) N   5 - C  18    90.7   86.3     6.5  201.3  93.4    175.9    2.9  91.2
  1413. BD*(   2) C   7 - C   8    90.1  213.3     6.8  300.8  89.8      6.7  304.2  89.8
  1418. BD*(   2) C   9 - C  24    86.7  196.7   173.4  136.7  90.0      5.8  306.0  91.3
  1422. BD*(   2) C  11 - C  12    86.9  123.5   174.7   73.5  89.7    175.5   64.7  89.3
  1430. BD*(   2) C  15 - C  16    88.6   33.3     5.4  121.0  88.4      5.7  157.4  88.2
  1435. BD*(   2) C  17 - C  28    92.3   15.7     4.7   95.9  91.5    175.8  256.7  90.3
  1439. BD*(   2) C  19 - C  20    88.3  303.3     6.2  211.7  88.5      7.5  184.1  88.0
  1484. BD*(   2) C  70 - C  74   160.8  169.4    91.1   76.3  90.0     91.1   76.3  90.0
  1487. BD*(   2) C  71 - N  73   124.7  167.0    91.0   76.3  90.0     89.1  256.4  90.1

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.55    2.11    0.073
   1. BD (   1)Fe   1 - N  73        /***. RY*(   1) N  73                    0.29    2.08    0.031
   1. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.45    2.15    0.071
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            0.40    0.69    0.021
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.57    0.97    0.063
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.49    1.09    0.051
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.34    0.91    0.022
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.33    0.95    0.023
  80. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.30    1.55    0.027
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.30    1.09    0.047
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.82    0.56    0.043
  81. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.29    1.55    0.027
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.31    1.09    0.048
  81. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.81    0.56    0.043
  82. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.31    1.91    0.031
  82. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.37    0.95    0.072
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.40    2.43    0.039
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.36    2.30    0.037
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.38    2.53    0.039
