 Entering Gaussian System, Link 0=g16
 Input=2z3u12re.com
 Output=2z3u12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011296/Gau-4027338.inp" -scrdir="/local/becsleip_8011296/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4027339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.0135  0.0231  0.9996
              Bcc     0.0013     0.669     0.239     0.223  0.1390  0.9900 -0.0248
 
              Baa    -0.0014    -0.184    -0.066    -0.061 -0.2993  0.9358 -0.1862
    38 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012  0.1430  0.2369  0.9609
              Bcc     0.0016     0.219     0.078     0.073  0.9434  0.2610 -0.2047
 
              Baa    -0.0009    -0.505    -0.180    -0.169 -0.2131  0.9360 -0.2802
    39 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.1482  0.2525  0.9562
              Bcc     0.0015     0.801     0.286     0.267  0.9657  0.2453  0.0849
 
              Baa    -0.0010    -0.535    -0.191    -0.178 -0.3848  0.8752  0.2933
    40 H(1)   Bbb    -0.0005    -0.253    -0.090    -0.084  0.2677 -0.1983  0.9429
              Bcc     0.0015     0.788     0.281     0.263  0.8833  0.4413 -0.1579
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.1586  0.7871  0.5961
    41 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.0736 -0.6114  0.7879
              Bcc     0.0015     0.779     0.278     0.260  0.9846 -0.0811 -0.1549
 
              Baa    -0.0075    -1.001    -0.357    -0.334 -0.4460 -0.2875  0.8476
    42 C(13)  Bbb     0.0021     0.283     0.101     0.094  0.6467  0.5511  0.5273
              Bcc     0.0054     0.718     0.256     0.240 -0.6187  0.7834 -0.0599
 
              Baa    -0.0010    -0.533    -0.190    -0.178  0.8361  0.3751 -0.4003
    43 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.3579  0.1799  0.9163
              Bcc     0.0015     0.820     0.292     0.273 -0.4157  0.9094 -0.0162
 
              Baa    -0.0077    -1.031    -0.368    -0.344  0.6514  0.5191  0.5533
    44 C(13)  Bbb    -0.0059    -0.791    -0.282    -0.264 -0.5418  0.8288 -0.1397
              Bcc     0.0136     1.822     0.650     0.608 -0.5311 -0.2088  0.8212
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.2206 -0.3856  0.8959
    45 H(1)   Bbb     0.0000     0.009     0.003     0.003 -0.2284  0.9134  0.3369
              Bcc     0.0006     0.339     0.121     0.113  0.9482  0.1303  0.2896
 
              Baa    -0.0012    -0.632    -0.226    -0.211  0.7327  0.4170  0.5379
    46 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065 -0.4281 -0.3321  0.8405
              Bcc     0.0015     0.826     0.295     0.276 -0.5291  0.8461  0.0648
 
              Baa    -0.0012    -0.162    -0.058    -0.054  0.9879  0.1296 -0.0851
    47 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.0979 -0.0957  0.9906
              Bcc     0.0013     0.180     0.064     0.060 -0.1202  0.9869  0.1072
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.8765  0.2510 -0.4107
    48 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072  0.3644  0.2115  0.9069
              Bcc     0.0013     0.714     0.255     0.238 -0.3145  0.9446 -0.0939
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.9452  0.2496  0.2105
    49 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068 -0.1727 -0.1648  0.9711
              Bcc     0.0013     0.679     0.242     0.226 -0.2771  0.9542  0.1126
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.9863 -0.1498 -0.0684
    50 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084  0.0727  0.0237  0.9971
              Bcc     0.0012     0.642     0.229     0.214  0.1477  0.9884 -0.0343
 
              Baa    -0.0022    -0.297    -0.106    -0.099 -0.4735  0.6635  0.5793
    51 C(13)  Bbb     0.0000     0.006     0.002     0.002  0.3380 -0.4705  0.8151
              Bcc     0.0022     0.290     0.104     0.097  0.8134  0.5818 -0.0014
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.7386 -0.6742 -0.0008
    52 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.0660  0.0712  0.9953
              Bcc     0.0012     0.643     0.230     0.215  0.6709  0.7351 -0.0971
 
              Baa    -0.0026    -0.355    -0.127    -0.119  0.1671 -0.6633  0.7294
    53 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.8118  0.5124  0.2800
              Bcc     0.0033     0.442     0.158     0.148 -0.5595  0.5454  0.6241
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.1517  0.7323  0.6638
    54 H(1)   Bbb    -0.0001    -0.058    -0.021    -0.019  0.1314 -0.6507  0.7479
              Bcc     0.0008     0.449     0.160     0.150  0.9797  0.2007  0.0025
 
              Baa    -0.0005    -0.270    -0.096    -0.090  0.4256 -0.6254  0.6540
    55 H(1)   Bbb    -0.0003    -0.156    -0.056    -0.052 -0.3592  0.5466  0.7564
              Bcc     0.0008     0.426     0.152     0.142  0.8306  0.5568 -0.0080
 
              Baa    -0.0014    -0.184    -0.066    -0.061 -0.2546  0.9620  0.0983
    56 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.1140 -0.1308  0.9848
              Bcc     0.0018     0.238     0.085     0.079  0.9603  0.2396  0.1430
 
              Baa    -0.0011    -0.594    -0.212    -0.198 -0.3056  0.9043  0.2981
    57 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.2480 -0.2267  0.9419
              Bcc     0.0017     0.889     0.317     0.297  0.9193  0.3617 -0.1550
 
              Baa    -0.0011    -0.592    -0.211    -0.197 -0.3147  0.8818 -0.3514
    58 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092 -0.2495  0.2803  0.9269
              Bcc     0.0016     0.866     0.309     0.289  0.9158  0.3794  0.1318
 
              Baa    -0.0010    -0.520    -0.186    -0.174  0.0696  0.9929 -0.0963
    59 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.0113  0.0973  0.9952
              Bcc     0.0016     0.874     0.312     0.292  0.9975 -0.0682  0.0180
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.8473  0.5208 -0.1039
    60 C(13)  Bbb    -0.0004    -0.055    -0.019    -0.018  0.0008  0.1943  0.9809
              Bcc     0.0019     0.252     0.090     0.084 -0.5311  0.8312 -0.1642
 
              Baa    -0.0010    -0.524    -0.187    -0.175  0.6455  0.7633  0.0275
    61 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.0439  0.0012  0.9990
              Bcc     0.0017     0.891     0.318     0.297  0.7625 -0.6461  0.0342
 
              Baa    -0.0011    -0.596    -0.213    -0.199  0.8432  0.4261  0.3279
    62 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097 -0.3765  0.0327  0.9258
              Bcc     0.0017     0.887     0.317     0.296 -0.3838  0.9041 -0.1880
 
              Baa    -0.0011    -0.608    -0.217    -0.203  0.8331  0.4149 -0.3658
    63 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.3862  0.0373  0.9217
              Bcc     0.0017     0.916     0.327     0.306 -0.3960  0.9091  0.1292
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.4859  0.7188 -0.4973
    64 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063  0.8030 -0.5917 -0.0707
              Bcc     0.0053     0.715     0.255     0.238  0.3451  0.3650  0.8647
 
              Baa    -0.0061    -3.258    -1.162    -1.087  0.7690  0.0621 -0.6363
    65 H(1)   Bbb    -0.0040    -2.147    -0.766    -0.716 -0.3806  0.8442 -0.3775
              Bcc     0.0101     5.404     1.928     1.803  0.5137  0.5324  0.6728
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.1539  0.8815 -0.4464
    66 H(1)   Bbb    -0.0016    -0.843    -0.301    -0.281  0.9597 -0.2408 -0.1447
              Bcc     0.0039     2.096     0.748     0.699  0.2350  0.4062  0.8831
 
              Baa    -0.0049    -2.603    -0.929    -0.868 -0.5137  0.6739 -0.5311
    67 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.8542  0.3436 -0.3902
              Bcc     0.0084     4.472     1.596     1.492  0.0805  0.6541  0.7521
 
              Baa    -0.3257   -13.353    -4.765    -4.454 -0.2185 -0.1366  0.9662
    68 S(33)  Bbb     0.1422     5.831     2.081     1.945 -0.5744  0.8185 -0.0141
              Bcc     0.1835     7.522     2.684     2.509  0.7889  0.5580  0.2573
 
              Baa    -0.0104    -5.528    -1.973    -1.844  0.7365 -0.5030 -0.4523
    69 H(1)   Bbb    -0.0070    -3.743    -1.336    -1.249  0.5554  0.8313 -0.0200
              Bcc     0.0174     9.272     3.308     3.093  0.3861 -0.2365  0.8916
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2z3u_III_D\\1,2\Fe,0,-11.7
 227354053,-3.2335340432,-15.4165617838\N,0,-12.3814889717,-1.797513422
 3,-16.6201347474\N,0,-10.4877418338,-1.9308938188,-14.5324176326\N,0,-
 10.7600454025,-4.7398519053,-14.4718171856\N,0,-12.6131507569,-4.61140
 45165,-16.5667459652\C,0,-13.323155917,-1.9199812324,-17.5958400047\C,
 0,-13.716639568,-0.6236994529,-18.0979646135\C,0,-12.9826465324,0.2920
 890428,-17.4100572542\C,0,-12.1561428009,-0.4582961448,-16.4929680677\
 C,0,-10.4743683121,-0.576057889,-14.711650248\C,0,-9.5468329258,0.0569
 494011,-13.8120428923\C,0,-8.9952126162,-0.9465985749,-13.0609605253\C
 ,0,-9.6000263845,-2.1759853051,-13.5295309931\C,0,-9.8677873111,-4.608
 2155236,-13.4477527614\C,0,-9.558824694,-5.8868234537,-12.8635940215\C
 ,0,-10.2723617408,-6.8144113005,-13.5686717062\C,0,-11.0177861571,-6.0
 723568987,-14.5639143719\C,0,-12.5910953263,-5.9649061614,-16.42908128
 08\C,0,-13.465007938,-6.5998759522,-17.3897940372\C,0,-14.0336021882,-
 5.596347323,-18.1083099394\C,0,-13.4938751992,-4.3637993114,-17.578523
 6699\C,0,-13.8430252315,-3.115307619,-18.0528395845\H,0,-14.5737842339
 ,-3.0696291725,-18.8452998894\C,0,-11.2581850111,0.116899742,-15.61688
 51849\H,0,-11.168259145,1.1919601854,-15.6330854598\C,0,-9.3147179106,
 -3.4211420906,-13.0088078908\H,0,-8.6119625699,-3.4743305752,-12.19206
 87395\C,0,-11.8660865483,-6.6571746623,-15.48192027\H,0,-11.9888137193
 ,-7.7271896061,-15.4361336745\C,0,-12.9714661824,1.7770002391,-17.5266
 676958\H,0,-13.6892867134,2.1112312432,-18.2712038876\H,0,-11.98285701
 72,2.1284602967,-17.8224286126\H,0,-13.2239941901,2.2412945657,-16.572
 9967228\C,0,-14.7257700882,-0.4106410979,-19.1723939696\H,0,-15.682227
 3927,-0.8540802064,-18.8951212143\H,0,-14.395478712,-0.8729813263,-20.
 1027902432\H,0,-14.8790207581,0.6502529315,-19.3532914809\C,0,-9.22611
 29763,1.510127386,-13.7969736351\H,0,-9.974021526,2.0690556627,-13.231
 8614698\H,0,-9.2003481566,1.9087471477,-14.8099016974\H,0,-8.254798823
 ,1.6719272466,-13.334475248\C,0,-7.9858952397,-0.865732154,-12.0274911
 388\H,0,-7.2980044339,-1.7014561889,-11.9787250725\C,0,-7.8539284126,0
 .1326194341,-11.1607827967\H,0,-8.5364384503,0.9643098205,-11.13629802
 67\H,0,-7.0672178105,0.1393384247,-10.4250811549\C,0,-8.6061199161,-6.
 1106176672,-11.7416995695\H,0,-8.8957337327,-5.5265052819,-10.86787282
 15\H,0,-7.5980424024,-5.8110793517,-12.029586407\H,0,-8.5832147642,-7.
 1622614232,-11.4679322464\C,0,-10.2610404068,-8.2534071135,-13.3776504
 29\H,0,-10.3072445536,-8.5822003416,-12.3450652059\C,0,-10.1580238248,
 -9.1570962538,-14.3436277917\H,0,-10.054692908,-8.8769452826,-15.37842
 41482\H,0,-10.1468527362,-10.2129739439,-14.1302121328\C,0,-13.6486067
 435,-8.0728084269,-17.5076936058\H,0,-14.0542330263,-8.4824182843,-16.
 5824778288\H,0,-12.6947913183,-8.5620873676,-17.7039953184\H,0,-14.331
 4552492,-8.313780846,-18.3184661708\C,0,-15.0107233325,-5.6729156197,-
 19.2300067221\H,0,-15.24669745,-6.7076451705,-19.4649031091\H,0,-14.60
 43269423,-5.2014309608,-20.1248085091\H,0,-15.9369670882,-5.1610514314
 ,-18.9675349449\C,0,-14.5047026435,-1.6853492767,-14.2143494613\H,0,-1
 3.9238032496,-0.8078488713,-14.4771889827\H,0,-15.1429296694,-1.494809
 8895,-13.3573733055\H,0,-15.1011103637,-2.0001963129,-15.0642430221\S,
 0,-13.3819497814,-3.0802280185,-13.8255362231\H,0,-12.7475086626,-2.43
 53887054,-12.8354935823\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0
 335342\S2=1.295615\S2-1=0.\S2A=0.80638\RMSD=5.805e-09\Dipole=-1.136067
 3,0.6510136,0.5254107\Quadrupole=-11.0135126,16.5308412,-5.5173286,-0.
 8093051,24.3502475,2.5458827\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 Ideas are like rabbits. You get a couple and learn
 how to handle them, and pretty soon you have a dozen.
                                    -- John Steinbeck
 Job cpu time:       0 days  5 hours  7 minutes 18.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  3.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:27:42 2024.
