 Entering Gaussian System, Link 0=g16
 Input=5o1805re.com
 Output=5o1805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046372/Gau-352618.inp" -scrdir="/local/becsleip_8046372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.71615   0.72484   0.72717   0.73569   0.73808
  Beta virt. eigenvalues --    0.74054   0.74557   0.74761   0.75040   0.75279
  Beta virt. eigenvalues --    0.75782   0.75860   0.76973   0.77247   0.77327
  Beta virt. eigenvalues --    0.78181   0.78414   0.78591   0.79033   0.79074
  Beta virt. eigenvalues --    0.80008   0.80238   0.80541   0.81181   0.81454
  Beta virt. eigenvalues --    0.81834   0.82141   0.82642   0.82913   0.83439
  Beta virt. eigenvalues --    0.84124   0.84488   0.85344   0.85851   0.86058
  Beta virt. eigenvalues --    0.86316   0.86498   0.86793   0.87048   0.87188
  Beta virt. eigenvalues --    0.87970   0.88129   0.88308   0.88957   0.89048
  Beta virt. eigenvalues --    0.89356   0.89470   0.89765   0.90161   0.90344
  Beta virt. eigenvalues --    0.90602   0.90893   0.91224   0.91466   0.91781
  Beta virt. eigenvalues --    0.92009   0.92269   0.92597   0.92793   0.93653
  Beta virt. eigenvalues --    0.93947   0.94190   0.94531   0.95003   0.95158
  Beta virt. eigenvalues --    0.95501   0.95810   0.96114   0.96260   0.96624
  Beta virt. eigenvalues --    0.96969   0.97265   0.98168   0.98685   0.98914
  Beta virt. eigenvalues --    1.00041   1.00211   1.00425   1.00708   1.01014
  Beta virt. eigenvalues --    1.01217   1.01650   1.01909   1.02601   1.02892
  Beta virt. eigenvalues --    1.03450   1.03610   1.03658   1.04874   1.05150
  Beta virt. eigenvalues --    1.05364   1.06270   1.06425   1.07311   1.07595
  Beta virt. eigenvalues --    1.08141   1.08651   1.09343   1.09736   1.10650
  Beta virt. eigenvalues --    1.11423   1.11945   1.12493   1.13392   1.14675
  Beta virt. eigenvalues --    1.15537   1.16146   1.16888   1.17473   1.17979
  Beta virt. eigenvalues --    1.18673   1.19074   1.19378   1.19969   1.20407
  Beta virt. eigenvalues --    1.20708   1.21098   1.21148   1.22235   1.22595
  Beta virt. eigenvalues --    1.23172   1.24130   1.24466   1.24695   1.25384
  Beta virt. eigenvalues --    1.26377   1.26585   1.27512   1.27649   1.28851
  Beta virt. eigenvalues --    1.29525   1.30104   1.30263   1.31185   1.31289
  Beta virt. eigenvalues --    1.31653   1.32172   1.33701   1.34164   1.34449
  Beta virt. eigenvalues --    1.34811   1.35210   1.35793   1.36866   1.36927
  Beta virt. eigenvalues --    1.37228   1.38069   1.38447   1.39589   1.39736
  Beta virt. eigenvalues --    1.40126   1.40578   1.40792   1.41112   1.41888
  Beta virt. eigenvalues --    1.41927   1.42338   1.43401   1.43722   1.45097
  Beta virt. eigenvalues --    1.45143   1.45429   1.46930   1.47585   1.48031
  Beta virt. eigenvalues --    1.48086   1.48727   1.50101   1.50572   1.51018
  Beta virt. eigenvalues --    1.51612   1.52188   1.52628   1.53329   1.53822
  Beta virt. eigenvalues --    1.54276   1.55448   1.55982   1.56121   1.56561
  Beta virt. eigenvalues --    1.57309   1.57667   1.58186   1.59342   1.60558
  Beta virt. eigenvalues --    1.61110   1.61817   1.64177   1.65348   1.65772
  Beta virt. eigenvalues --    1.66008   1.66503   1.67003   1.68664   1.69622
  Beta virt. eigenvalues --    1.70800   1.71975   1.72204   1.72847   1.73748
  Beta virt. eigenvalues --    1.75291   1.75632   1.76861   1.78689   1.81457
  Beta virt. eigenvalues --    1.82228   1.82350   1.82572   1.82878   1.83172
  Beta virt. eigenvalues --    1.83433   1.83717   1.83918   1.84728   1.85256
  Beta virt. eigenvalues --    1.85649   1.86428   1.87125   1.87404   1.87867
  Beta virt. eigenvalues --    1.88202   1.88662   1.88820   1.89262   1.89305
  Beta virt. eigenvalues --    1.89788   1.90157   1.90585   1.90982   1.92057
  Beta virt. eigenvalues --    1.92872   1.93753   1.94324   1.95953   1.96418
  Beta virt. eigenvalues --    1.96469   1.97406   1.98381   1.98421   1.98952
  Beta virt. eigenvalues --    1.99203   1.99844   2.00209   2.00612   2.02227
  Beta virt. eigenvalues --    2.02483   2.02651   2.03618   2.04145   2.04562
  Beta virt. eigenvalues --    2.06284   2.06908   2.07320   2.07349   2.07730
  Beta virt. eigenvalues --    2.08304   2.08633   2.08825   2.09676   2.10094
  Beta virt. eigenvalues --    2.10579   2.11006   2.11790   2.11954   2.12626
  Beta virt. eigenvalues --    2.13044   2.13762   2.14244   2.14758   2.14795
  Beta virt. eigenvalues --    2.15669   2.16679   2.17225   2.17714   2.19452
  Beta virt. eigenvalues --    2.20476   2.21791   2.22258   2.22594   2.22898
  Beta virt. eigenvalues --    2.23198   2.23364   2.24406   2.25152   2.25519
  Beta virt. eigenvalues --    2.26203   2.26971   2.27188   2.27427   2.27478
  Beta virt. eigenvalues --    2.28102   2.28362   2.28941   2.29513   2.30061
  Beta virt. eigenvalues --    2.30161   2.30508   2.31437   2.31652   2.32805
  Beta virt. eigenvalues --    2.33076   2.33749   2.34359   2.35209   2.35504
  Beta virt. eigenvalues --    2.35852   2.36506   2.37097   2.37510   2.37825
  Beta virt. eigenvalues --    2.37904   2.38000   2.38371   2.39346   2.39444
  Beta virt. eigenvalues --    2.39833   2.40179   2.40662   2.41365   2.41941
  Beta virt. eigenvalues --    2.42196   2.43066   2.43300   2.44493   2.44661
  Beta virt. eigenvalues --    2.45041   2.45501   2.46102   2.46649   2.47370
  Beta virt. eigenvalues --    2.47553   2.48064   2.48533   2.50723   2.52221
  Beta virt. eigenvalues --    2.54259   2.54542   2.54812   2.56186   2.56384
  Beta virt. eigenvalues --    2.56839   2.57592   2.57789   2.58436   2.58803
  Beta virt. eigenvalues --    2.59048   2.59468   2.59700   2.60792   2.63077
  Beta virt. eigenvalues --    2.63147   2.63434   2.64896   2.65126   2.67012
  Beta virt. eigenvalues --    2.68811   2.70039   2.71325   2.72729   2.72926
  Beta virt. eigenvalues --    2.73295   2.74632   2.75730   2.76224   2.77014
  Beta virt. eigenvalues --    2.77276   2.77836   2.79116   2.79895   2.81875
  Beta virt. eigenvalues --    2.82839   2.83085   2.85164   2.88064   2.88561
  Beta virt. eigenvalues --    2.90818   2.92126   2.92505   2.94983   2.96539
  Beta virt. eigenvalues --    2.96900   2.98784   2.99809   2.99921   3.01986
  Beta virt. eigenvalues --    3.02344   3.03085   3.03798   3.04736   3.06735
  Beta virt. eigenvalues --    3.08761   3.09182   3.09616   3.11249   3.15264
  Beta virt. eigenvalues --    3.15514   3.15887   3.17114   3.21816   3.25863
  Beta virt. eigenvalues --    3.28733   3.32069   3.33133   3.41792   3.42097
  Beta virt. eigenvalues --    3.43708   3.49807   3.49912   3.73436   3.75402
  Beta virt. eigenvalues --    3.93762   4.11117   4.25758   4.31193
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.812412   1.063279
     2  N   -0.646143   0.140389
     3  N   -0.623456   0.149694
     4  N   -0.641701   0.135695
     5  N   -0.621846   0.152894
     6  C    0.281341   0.029014
     7  C    0.022008   0.055843
     8  C    0.028122   0.087223
     9  C    0.281925  -0.008508
    10  C    0.267191   0.008728
    11  C    0.017853   0.066370
    12  C   -0.021017   0.077383
    13  C    0.277398  -0.034155
    14  C    0.268080  -0.005450
    15  C    0.019664   0.108477
    16  C   -0.011130   0.083834
    17  C    0.269893  -0.015220
    18  C    0.272120   0.009105
    19  C    0.018024   0.056224
    20  C    0.025857   0.054937
    21  C    0.273937   0.010509
    22  C   -0.295424   0.429184
    23  H    0.161046  -0.021649
    24  C   -0.291729   0.452653
    25  H    0.160819  -0.022607
    26  C   -0.301919   0.485087
    27  H    0.173377  -0.023092
    28  C   -0.299216   0.462467
    29  H    0.164689  -0.023255
    30  C   -0.607228  -0.009205
    31  H    0.177980  -0.000028
    32  H    0.181560   0.005624
    33  H    0.182817   0.005105
    34  C   -0.607142  -0.006623
    35  H    0.179481   0.004707
    36  H    0.183004   0.003638
    37  H    0.178482  -0.000139
    38  C   -0.599507  -0.007206
    39  H    0.176633   0.003447
    40  H    0.180634   0.004844
    41  H    0.178329  -0.000165
    42  C   -0.157075  -0.024523
    43  H    0.153958   0.003350
    44  C   -0.408954   0.044585
    45  H    0.168142  -0.001736
    46  H    0.154907  -0.002144
    47  C   -0.608624  -0.010463
    48  H    0.177239   0.006937
    49  H    0.177046   0.003581
    50  H    0.188418   0.000496
    51  C   -0.146792  -0.035989
    52  H    0.149628   0.004329
    53  C   -0.415511   0.070944
    54  H    0.166121  -0.003650
    55  H    0.154699  -0.003775
    56  C   -0.607069  -0.006298
    57  H    0.183861   0.003145
    58  H    0.174915   0.004348
    59  H    0.177250  -0.000152
    60  C   -0.607299  -0.006229
    61  H    0.177637  -0.000159
    62  H    0.180388   0.003301
    63  H    0.178059   0.003973
    64  C   -0.601669   0.000072
    65  H    0.213907  -0.000012
    66  H    0.196778  -0.000051
    67  H    0.198123   0.000002
    68  N   -0.636881   0.000675
    69  H    0.371274  -0.000173
    70  C    0.274672  -0.000602
    71  C    0.260522   0.006199
    72  H    0.238182  -0.001553
    73  N   -0.425752  -0.017625
    74  C   -0.032951   0.002379
    75  H    0.213457  -0.001237
    76  C   -0.601721   0.000083
    77  H    0.197947   0.000002
    78  H    0.214604  -0.000016
    79  H    0.196261  -0.000056
    80  N   -0.637237   0.000729
    81  H    0.370550  -0.000098
    82  C    0.274124  -0.000747
    83  C    0.260752   0.006134
    84  H    0.235593  -0.001431
    85  N   -0.421052  -0.016633
    86  C   -0.031333   0.002426
    87  H    0.213690  -0.001392
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.812412   1.063279
     2  N   -0.646143   0.140389
     3  N   -0.623456   0.149694
     4  N   -0.641701   0.135695
     5  N   -0.621846   0.152894
     6  C    0.281341   0.029014
     7  C    0.022008   0.055843
     8  C    0.028122   0.087223
     9  C    0.281925  -0.008508
    10  C    0.267191   0.008728
    11  C    0.017853   0.066370
    12  C   -0.021017   0.077383
    13  C    0.277398  -0.034155
    14  C    0.268080  -0.005450
    15  C    0.019664   0.108477
    16  C   -0.011130   0.083834
    17  C    0.269893  -0.015220
    18  C    0.272120   0.009105
    19  C    0.018024   0.056224
    20  C    0.025857   0.054937
    21  C    0.273937   0.010509
    22  C   -0.134378   0.407535
    24  C   -0.130910   0.430046
    26  C   -0.128543   0.461994
    28  C   -0.134526   0.439212
    30  C   -0.064871   0.001496
    34  C   -0.066175   0.001583
    38  C   -0.063911   0.000920
    42  C   -0.003118  -0.021173
    44  C   -0.085904   0.040706
    47  C   -0.065921   0.000551
    51  C    0.002836  -0.031660
    53  C   -0.094691   0.063518
    56  C   -0.071044   0.001043
    60  C   -0.071215   0.000886
    64  C    0.007140   0.000011
    68  N   -0.265607   0.000502
    70  C    0.274672  -0.000602
    71  C    0.498704   0.004646
    73  N   -0.425752  -0.017625
    74  C    0.180506   0.001142
    76  C    0.007092   0.000014
    80  N   -0.266688   0.000632
    82  C    0.274124  -0.000747
    83  C    0.496345   0.004703
    85  N   -0.421052  -0.016633
    86  C    0.182357   0.001035
 Electronic spatial extent (au):  <R**2>=          22345.9836
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6327    Y=             -0.3379    Z=             -0.0330  Tot=              1.6676
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -284.5381   YY=           -283.4822   ZZ=           -214.0190
   XY=             -0.5318   XZ=             -7.0943   YZ=              0.0600
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -23.8583   YY=            -22.8024   ZZ=             46.6608
   XY=             -0.5318   XZ=             -7.0943   YZ=              0.0600
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             69.8564  YYY=             -6.3243  ZZZ=            -13.7596  XYY=             32.7113
  XXY=              7.7267  XXZ=            -13.2927  XZZ=            -17.0808  YZZ=             -8.3576
  YYZ=             14.5090  XYZ=             21.2980
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12482.2982 YYYY=         -11710.6730 ZZZZ=          -4502.0692 XXXY=           -117.3463
 XXXZ=             -2.4379 YYYX=             72.8859 YYYZ=            -83.5454 ZZZX=           -204.8402
 ZZZY=            103.5516 XXYY=          -4057.0050 XXZZ=          -3108.6846 YYZZ=          -3004.7942
 XXYZ=              1.1698 YYXZ=             -6.9324 ZZXY=            -21.1921
 N-N= 7.170448024546D+03 E-N=-2.178861277924D+04  KE= 3.160382554156D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.09757       3.53806       1.26247       1.18017
     2  N(14)              0.01128       0.91142       0.32522       0.30402
     3  N(14)              0.01394       1.12639       0.40192       0.37572
     4  N(14)              0.00963       0.77760       0.27747       0.25938
     5  N(14)              0.01320       1.06621       0.38045       0.35565
     6  C(13)             -0.00638      -1.79185      -0.63938      -0.59770
     7  C(13)              0.00491       1.37935       0.49219       0.46010
     8  C(13)              0.01016       2.85631       1.01920       0.95276
     9  C(13)             -0.01105      -3.10647      -1.10847      -1.03621
    10  C(13)             -0.00938      -2.63625      -0.94068      -0.87936
    11  C(13)              0.00653       1.83407       0.65444       0.61178
    12  C(13)              0.00876       2.46089       0.87811       0.82087
    13  C(13)             -0.01525      -4.28733      -1.52982      -1.43010
    14  C(13)             -0.01178      -3.31167      -1.18169      -1.10466
    15  C(13)              0.01243       3.49459       1.24696       1.16567
    16  C(13)              0.00875       2.46015       0.87784       0.82062
    17  C(13)             -0.01242      -3.49164      -1.24590      -1.16469
    18  C(13)             -0.00901      -2.53313      -0.90388      -0.84496
    19  C(13)              0.00603       1.69347       0.60427       0.56488
    20  C(13)              0.00553       1.55501       0.55487       0.51870
    21  C(13)             -0.00827      -2.32532      -0.82973      -0.77564
    22  C(13)              0.05195      14.59950       5.20947       4.86987
    23  H(1)              -0.00697      -7.78355      -2.77737      -2.59631
    24  C(13)              0.05544      15.58059       5.55954       5.19712
    25  H(1)              -0.00730      -8.15820      -2.91105      -2.72128
    26  C(13)              0.06065      17.04564       6.08231       5.68582
    27  H(1)              -0.00778      -8.69775      -3.10357      -2.90126
    28  C(13)              0.05722      16.08243       5.73861       5.36452
    29  H(1)              -0.00747      -8.34227      -2.97673      -2.78268
    30  C(13)             -0.00367      -1.03110      -0.36792      -0.34394
    31  H(1)              -0.00002      -0.02785      -0.00994      -0.00929
    32  H(1)               0.00190       2.12739       0.75911       0.70962
    33  H(1)               0.00164       1.83781       0.65578       0.61303
    34  C(13)             -0.00285      -0.80026      -0.28555      -0.26694
    35  H(1)               0.00133       1.48585       0.53019       0.49563
    36  H(1)               0.00123       1.37263       0.48979       0.45786
    37  H(1)              -0.00007      -0.08377      -0.02989      -0.02794
    38  C(13)             -0.00291      -0.81864      -0.29211      -0.27307
    39  H(1)               0.00116       1.29186       0.46097       0.43092
    40  H(1)               0.00159       1.77472       0.63327       0.59198
    41  H(1)              -0.00004      -0.04812      -0.01717      -0.01605
    42  C(13)             -0.00569      -1.59902      -0.57057      -0.53338
    43  H(1)               0.00126       1.41319       0.50426       0.47139
    44  C(13)              0.00597       1.67890       0.59907       0.56002
    45  H(1)              -0.00064      -0.71350      -0.25459      -0.23800
    46  H(1)              -0.00068      -0.75927      -0.27093      -0.25327
    47  C(13)             -0.00402      -1.13021      -0.40329      -0.37700
    48  H(1)               0.00290       3.24387       1.15749       1.08204
    49  H(1)               0.00090       1.00848       0.35985       0.33639
    50  H(1)               0.00058       0.64711       0.23091       0.21585
    51  C(13)             -0.00703      -1.97531      -0.70484      -0.65889
    52  H(1)               0.00083       0.93076       0.33212       0.31047
    53  C(13)              0.00944       2.65436       0.94714       0.88540
    54  H(1)              -0.00107      -1.19996      -0.42818      -0.40026
    55  H(1)              -0.00112      -1.24883      -0.44561      -0.41657
    56  C(13)             -0.00272      -0.76437      -0.27275      -0.25497
    57  H(1)               0.00108       1.20883       0.43134       0.40322
    58  H(1)               0.00124       1.38294       0.49347       0.46130
    59  H(1)              -0.00007      -0.07365      -0.02628      -0.02457
    60  C(13)             -0.00263      -0.74010      -0.26409      -0.24687
    61  H(1)              -0.00007      -0.07803      -0.02784      -0.02603
    62  H(1)               0.00107       1.20018       0.42825       0.40034
    63  H(1)               0.00119       1.33364       0.47587       0.44485
    64  C(13)              0.00007       0.01920       0.00685       0.00640
    65  H(1)              -0.00000      -0.00166      -0.00059      -0.00055
    66  H(1)              -0.00001      -0.01564      -0.00558      -0.00522
    67  H(1)               0.00001       0.00584       0.00208       0.00195
    68  N(14)             -0.00091      -0.07379      -0.02633      -0.02461
    69  H(1)              -0.00008      -0.09204      -0.03284      -0.03070
    70  C(13)             -0.00040      -0.11351      -0.04050      -0.03786
    71  C(13)             -0.00042      -0.11728      -0.04185      -0.03912
    72  H(1)              -0.00014      -0.15678      -0.05594      -0.05230
    73  N(14)             -0.00566      -0.45713      -0.16312      -0.15248
    74  C(13)              0.00089       0.24903       0.08886       0.08307
    75  H(1)              -0.00007      -0.07923      -0.02827      -0.02643
    76  C(13)              0.00007       0.02037       0.00727       0.00679
    77  H(1)               0.00000       0.00536       0.00191       0.00179
    78  H(1)              -0.00000      -0.00251      -0.00089      -0.00084
    79  H(1)              -0.00002      -0.01735      -0.00619      -0.00579
    80  N(14)             -0.00064      -0.05172      -0.01845      -0.01725
    81  H(1)              -0.00007      -0.07780      -0.02776      -0.02595
    82  C(13)             -0.00054      -0.15129      -0.05398      -0.05047
    83  C(13)             -0.00068      -0.19250      -0.06869      -0.06421
    84  H(1)              -0.00011      -0.11815      -0.04216      -0.03941
    85  N(14)             -0.00388      -0.31309      -0.11172      -0.10444
    86  C(13)              0.00076       0.21249       0.07582       0.07088
    87  H(1)              -0.00011      -0.12777      -0.04559      -0.04262
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.980713     -1.584864      0.604151
     2   Atom       -0.180228     -0.169256      0.349484
     3   Atom       -0.181323     -0.189064      0.370388
     4   Atom       -0.187233     -0.177090      0.364323
     5   Atom       -0.162066     -0.198370      0.360436
     6   Atom       -0.038281     -0.029013      0.067294
     7   Atom       -0.033463     -0.028102      0.061565
     8   Atom       -0.045580     -0.042508      0.088088
     9   Atom       -0.023905     -0.011992      0.035897
    10   Atom       -0.024972     -0.027094      0.052066
    11   Atom       -0.041794     -0.036032      0.077826
    12   Atom       -0.044026     -0.039367      0.083392
    13   Atom        0.001393     -0.009676      0.008283
    14   Atom       -0.024835     -0.020212      0.045047
    15   Atom       -0.059589     -0.063029      0.122618
    16   Atom       -0.046702     -0.048859      0.095561
    17   Atom       -0.020093     -0.009266      0.029359
    18   Atom       -0.020352     -0.027125      0.047478
    19   Atom       -0.027217     -0.028661      0.055878
    20   Atom       -0.029562     -0.030727      0.060288
    21   Atom       -0.015453     -0.032973      0.048426
    22   Atom       -0.185046     -0.195903      0.380949
    23   Atom        0.022667     -0.017775     -0.004892
    24   Atom       -0.220529     -0.193376      0.413905
    25   Atom       -0.017818      0.024310     -0.006492
    26   Atom       -0.229232     -0.232101      0.461333
    27   Atom        0.025501     -0.018723     -0.006778
    28   Atom       -0.222683     -0.222002      0.444685
    29   Atom       -0.018911      0.026320     -0.007409
    30   Atom        0.004377      0.000283     -0.004659
    31   Atom        0.003807     -0.000398     -0.003409
    32   Atom        0.002566      0.002061     -0.004627
    33   Atom        0.003169      0.000547     -0.003716
    34   Atom        0.007036     -0.002662     -0.004375
    35   Atom        0.007633     -0.002838     -0.004795
    36   Atom        0.006301     -0.002876     -0.003425
    37   Atom        0.005665     -0.002307     -0.003358
    38   Atom       -0.002560      0.006751     -0.004191
    39   Atom       -0.002831      0.006333     -0.003502
    40   Atom       -0.002740      0.007466     -0.004726
    41   Atom       -0.002085      0.005316     -0.003231
    42   Atom        0.006695      0.002839     -0.009534
    43   Atom        0.000516      0.002477     -0.002993
    44   Atom       -0.006628      0.013670     -0.007042
    45   Atom       -0.000702      0.003023     -0.002320
    46   Atom        0.002296      0.001729     -0.004025
    47   Atom        0.007309     -0.002394     -0.004914
    48   Atom        0.006478     -0.002492     -0.003986
    49   Atom        0.008457     -0.002958     -0.005499
    50   Atom        0.005885     -0.001829     -0.004055
    51   Atom        0.011370      0.007712     -0.019082
    52   Atom        0.003673      0.001615     -0.005288
    53   Atom       -0.004600     -0.021745      0.026345
    54   Atom        0.001550      0.000140     -0.001690
    55   Atom       -0.000393      0.003624     -0.003231
    56   Atom       -0.002663      0.006921     -0.004258
    57   Atom       -0.002857      0.007349     -0.004492
    58   Atom       -0.002896      0.006644     -0.003749
    59   Atom       -0.002038      0.005174     -0.003135
    60   Atom       -0.000262      0.004264     -0.004003
    61   Atom       -0.000415      0.003317     -0.002902
    62   Atom        0.000296      0.002227     -0.002523
    63   Atom        0.001619      0.003136     -0.004755
    64   Atom       -0.001400     -0.001677      0.003077
    65   Atom       -0.000905     -0.001566      0.002472
    66   Atom       -0.001133     -0.001495      0.002627
    67   Atom       -0.001301     -0.001210      0.002511
    68   Atom       -0.003433     -0.001274      0.004707
    69   Atom       -0.002330     -0.002406      0.004735
    70   Atom       -0.002278     -0.003761      0.006039
    71   Atom       -0.011979      0.000742      0.011237
    72   Atom       -0.002897     -0.006026      0.008924
    73   Atom       -0.007395     -0.013293      0.020688
    74   Atom       -0.004963     -0.004440      0.009402
    75   Atom       -0.000327     -0.005324      0.005651
    76   Atom       -0.001832     -0.001464      0.003296
    77   Atom       -0.001383     -0.001189      0.002572
    78   Atom       -0.001834     -0.000963      0.002796
    79   Atom       -0.001504     -0.001351      0.002855
    80   Atom        0.000055     -0.004848      0.004792
    81   Atom       -0.001963     -0.002503      0.004465
    82   Atom       -0.002984     -0.003048      0.006032
    83   Atom       -0.004503     -0.006323      0.010826
    84   Atom       -0.004931     -0.002659      0.007590
    85   Atom       -0.010435     -0.010934      0.021370
    86   Atom       -0.006413     -0.003814      0.010227
    87   Atom       -0.006205     -0.000324      0.006529
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.920673     -0.394184      1.124725
     2   Atom       -0.022271     -0.100093      0.101900
     3   Atom        0.003682     -0.015139      0.060222
     4   Atom       -0.007950     -0.050640      0.032235
     5   Atom       -0.003661     -0.124564      0.044684
     6   Atom       -0.007224     -0.004970      0.024353
     7   Atom       -0.000041     -0.004561      0.031556
     8   Atom       -0.001468     -0.015629      0.035507
     9   Atom       -0.002748     -0.009707      0.006977
    10   Atom        0.005074     -0.001201      0.011479
    11   Atom       -0.002742     -0.002652      0.013034
    12   Atom       -0.001607      0.001395      0.013977
    13   Atom        0.001480     -0.004914      0.008652
    14   Atom       -0.004905      0.001133      0.003091
    15   Atom        0.002696      0.008058      0.009526
    16   Atom        0.001710      0.002162      0.007144
    17   Atom       -0.001501     -0.008616     -0.008736
    18   Atom        0.003383     -0.018617      0.013214
    19   Atom       -0.006618     -0.028612      0.013841
    20   Atom       -0.003217     -0.022338      0.001067
    21   Atom       -0.000224     -0.020152      0.003127
    22   Atom       -0.021876     -0.111783      0.096138
    23   Atom       -0.023498      0.009234     -0.002634
    24   Atom       -0.002941     -0.033605      0.119210
    25   Atom        0.024694     -0.005185     -0.004343
    26   Atom       -0.009040     -0.051433      0.066488
    27   Atom       -0.026477      0.005743     -0.001545
    28   Atom        0.002263     -0.062347      0.018806
    29   Atom        0.025154     -0.002514      0.000730
    30   Atom        0.004777     -0.000180     -0.000501
    31   Atom        0.003881     -0.000346     -0.000395
    32   Atom        0.005128      0.001480      0.000861
    33   Atom        0.004563     -0.002590     -0.002652
    34   Atom        0.001615      0.001302     -0.000313
    35   Atom       -0.000290     -0.001423     -0.000326
    36   Atom        0.000674      0.003795     -0.000177
    37   Atom        0.001396      0.000694     -0.000052
    38   Atom       -0.001569      0.000517     -0.001978
    39   Atom        0.000048      0.000029     -0.003989
    40   Atom       -0.000396      0.000077      0.001296
    41   Atom       -0.001496      0.000224     -0.001291
    42   Atom       -0.008271     -0.005998     -0.010316
    43   Atom       -0.003598      0.000835     -0.001659
    44   Atom        0.016852      0.015172      0.023573
    45   Atom       -0.004860     -0.001840      0.000562
