 Entering Gaussian System, Link 0=g16
 Input=1cpg05.com
 Output=1cpg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790728/Gau-635129.inp" -scrdir="/local/bebjones_7790728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    635130.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  77                    0.04    1.84    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  78                    0.03    1.37    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  74            0.05    0.91    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  74 - N  76            0.03    0.99    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  74 - N  76            0.06    0.45    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.48    0.94    0.027
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.11    1.87    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.40    1.86    0.035
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.57    1.64    0.039
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  76                    0.04    2.67    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  77                    0.04    1.85    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  78                    0.03    1.38    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  71 - C  74            0.05    0.92    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.03    0.99    0.007
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.39    0.94    0.025
   3. BD (   1) N   2 - C   6        /***. RY*(   3) N  76                    0.04    2.16    0.011
   4. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.04    0.76    0.007
   5. BD*(   2) N   2 - C   6        /***. BD*(   2) C  73 - C  77            0.04    0.03    0.002
   5. BD*(   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.03    0.47    0.007
   6. BD (   1) N   2 - C   9        /***. RY*(   2) N  76                    0.05    2.17    0.013
   6. BD (   1) N   2 - C   9        /***. RY*(   3) N  76                    0.04    2.15    0.012
   7. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.06    1.58    0.012
   7. BD (   1) N   3 - C  10        /***. RY*(   3) N  76                    0.05    2.16    0.013
   8. BD (   2) N   3 - C  10        /***. BD*(   1) N  71 - C  74            0.04    0.73    0.007
   8. BD (   2) N   3 - C  10        /***. BD*(   1) C  74 - H  75            0.03    0.68    0.005
   8. BD (   2) N   3 - C  10        /***. BD*(   1) N  76 - C  77            0.03    0.76    0.007
   9. BD (   1) N   3 - C  13        /***. RY*(   3) N  76                    0.03    2.16    0.010
  10. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.07    2.17    0.016
  11. BD (   2) N   4 - C  14        /***. BD*(   1) C  74 - N  76            0.04    0.81    0.008
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.11    0.27    0.007
  12. BD*(   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.04    0.03    0.002
  13. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.06    1.58    0.012
  13. BD (   1) N   4 - C  17        /***. RY*(   3) N  76                    0.05    2.16    0.013
  14. BD (   1) N   5 - C  18        /***. RY*(   3) N  76                    0.04    2.16    0.011
  15. BD (   2) N   5 - C  18        /***. RY*(   2) N  76                    0.07    1.70    0.015
  15. BD (   2) N   5 - C  18        /***. RY*(   3) N  76                    0.05    1.69    0.012
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.03    0.33    0.004
  15. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.07    0.82    0.010
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.04    0.29    0.005
  16. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.06    2.17    0.015
  25. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.04    0.62    0.007
  43. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.16    0.66    0.014
 101. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  250.82    0.112
 101. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  250.77    0.133
 102. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.06   35.21    0.058
 102. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.08   35.16    0.069
 103. CR (   3)Fe   1                /***. RY*(   4) N  76                    0.04    6.08    0.019
 103. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.30    0.015
 103. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.57    5.43    0.070
 103. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.81    5.38    0.084
 105. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.08    2.90    0.019
 105. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.04    2.85    0.014
 107. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    2.36    0.019
 109. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.11    2.97    0.023
 109. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.21    2.92    0.031
 151. LP (   3)Fe   1                /***. RY*(   3) C  74                    0.06    2.01    0.014
 151. LP (   3)Fe   1                /***. RY*(   6) C  74                    0.03    2.02    0.010
 151. LP (   3)Fe   1                /***. RY*(   8) C  74                    0.03    1.92    0.010
 151. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.24    1.68    0.026
 151. LP (   3)Fe   1                /***. RY*(   3) N  76                    0.20    1.67    0.023
 151. LP (   3)Fe   1                /***. RY*(   4) N  76                    0.07    1.45    0.013
 151. LP (   3)Fe   1                /***. RY*(   9) N  76                    0.09    3.02    0.021
 151. LP (   3)Fe   1                /***. RY*(   3) C  77                    0.03    1.87    0.009
 152. LP (   4)Fe   1                /***. RY*(   1) N  76                    5.51    1.14    0.102
 152. LP (   4)Fe   1                /***. RY*(  11) N  76                    0.15    3.69    0.030
 152. LP (   4)Fe   1                /***. RY*(  13) C  77                    0.04    2.33    0.012
 152. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.86    0.32    0.023
 153. LP (   5)Fe   1                /***. RY*(   2) C  74                    0.08    0.16    0.011
 153. LP (   5)Fe   1                /***. RY*(   9) C  74                    0.09    0.71    0.026
 153. LP (   5)Fe   1                /***. RY*(  12) C  74                    0.03    1.63    0.021
 153. LP (   5)Fe   1                /***. RY*(  15) C  74                    0.05    0.88    0.020
 153. LP (   5)Fe   1                /***. RY*(   1) N  76                    6.73    0.36    0.151
 153. LP (   5)Fe   1                /***. RY*(   2) N  76                    0.24    0.95    0.047
 153. LP (   5)Fe   1                /***. RY*(   5) N  76                    0.36    1.42    0.071
 153. LP (   5)Fe   1                /***. RY*(   6) N  76                    0.18    1.75    0.056
 153. LP (   5)Fe   1                /***. RY*(   7) N  76                    0.28    1.90    0.073
 153. LP (   5)Fe   1                /***. RY*(  11) N  76                    0.03    2.91    0.028
 153. LP (   5)Fe   1                /***. RY*(   8) C  77                    0.17    0.88    0.038
 153. LP (   5)Fe   1                /***. RY*(  16) C  77                    0.03    0.98    0.017
 154. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.05    1.19    0.028
 154. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.06    1.11    0.029
 154. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.09    1.12    0.034
 154. LP (   6)Fe   1                /***. RY*(   2) C  74                    0.03    0.14    0.008
 154. LP (   6)Fe   1                /***. RY*(   3) C  74                    0.08    1.26    0.035
 154. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.09    0.78    0.030
 154. LP (   6)Fe   1                /***. RY*(  10) C  74                    0.03    1.36    0.022
 154. LP (   6)Fe   1                /***. RY*(  11) C  74                    0.06    1.64    0.034
 154. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.35    0.28    0.035
 154. LP (   6)Fe   1                /***. RY*(   1) N  76                    0.12    0.34    0.022
 154. LP (   6)Fe   1                /***. RY*(   2) N  76                    5.08    0.93    0.236
 154. LP (   6)Fe   1                /***. RY*(   4) N  76                    1.66    0.70    0.118
 154. LP (   6)Fe   1                /***. RY*(   5) N  76                    0.04    1.40    0.025
 154. LP (   6)Fe   1                /***. RY*(  10) N  76                    0.05    2.71    0.040
 154. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.05    0.91    0.024
 154. LP (   6)Fe   1                /***. RY*(   5) C  77                    0.03    1.13    0.021
 154. LP (   6)Fe   1                /***. RY*(   7) C  77                    0.03    1.77    0.025
 154. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.25    0.44    0.037
 154. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.86    0.10    0.031
 154. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            3.90    0.06    0.050
 155. LP*(   7)Fe   1                /***. RY*(   1) C  73                    0.03    1.25    0.026
 155. LP*(   7)Fe   1                /***. RY*(   5) C  73                    0.03    1.39    0.024
 155. LP*(   7)Fe   1                /***. RY*(  14) C  73                    0.07    1.16    0.035
 155. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.41    1.17    0.085
 155. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.07    1.32    0.037
 155. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.11    1.69    0.054
 155. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.04    2.79    0.041
 155. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.06    2.42    0.047
 155. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.43    0.34    0.047
 155. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.20    0.39    0.033
 155. LP*(   7)Fe   1                /***. RY*(   2) N  76                    1.94    0.99    0.167
 155. LP*(   7)Fe   1                /***. RY*(   3) N  76                    3.05    0.98    0.209
 155. LP*(   7)Fe   1                /***. RY*(   4) N  76                    3.20    0.75    0.190
 155. LP*(   7)Fe   1                /***. RY*(   9) N  76                    0.17    2.32    0.077
 155. LP*(   7)Fe   1                /***. RY*(  10) N  76                    0.04    2.77    0.042
 155. LP*(   7)Fe   1                /***. RY*(  14) N  76                    0.04    4.02    0.052
 155. LP*(   7)Fe   1                /***. RY*(  21) N  76                    0.03   31.14    0.111
 155. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.66    0.97    0.098
 155. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.06    1.18    0.033
 155. LP*(   7)Fe   1                /***. RY*(   7) C  77                    0.12    1.82    0.057
 155. LP*(   7)Fe   1                /***. RY*(  14) C  77                    0.03    2.32    0.031
 155. LP*(   7)Fe   1                /***. RY*(  21) C  77                    0.03    3.50    0.041
 155. LP*(   7)Fe   1                /***. RY*(   1) H  78                    0.28    0.49    0.046
 155. LP*(   7)Fe   1                /***. BD*(   1) N  71 - C  74            0.32    0.03    0.012
 155. LP*(   7)Fe   1                /***. BD*(   1) C  73 - C  77            0.05    0.15    0.011
 155. LP*(   7)Fe   1                /***. BD*(   1) C  74 - N  76            0.83    0.11    0.036
 155. LP*(   7)Fe   1                /***. BD*(   1) N  76 - C  77            1.37    0.06    0.034
 155. LP*(   7)Fe   1                /***. BD*(   1) C  77 - H  78            0.58    0.02    0.013
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.25    1.96    0.028
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.05    2.10    0.013
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.08    1.62    0.014
 156. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.06    2.11    0.015
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.04    3.20    0.015
 156. LP (   1)Fe   1                /***. RY*(  19) C  74                    0.03   21.62    0.031
 156. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.09    1.18    0.013
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    2.99    1.78    0.093
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    4.30    1.76    0.111
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.18    1.54    0.021
 156. LP (   1)Fe   1                /***. RY*(  10) N  76                    0.10    3.55    0.025
 156. LP (   1)Fe   1                /***. RY*(  14) N  76                    0.11    4.81    0.029
 156. LP (   1)Fe   1                /***. RY*(  15) N  76                    0.03    4.08    0.014
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.23   31.92    0.110
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.23    1.75    0.026
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.05    1.96    0.013
 156. LP (   1)Fe   1                /***. RY*(   4) C  77                    0.05    2.35    0.014
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.12    0.77    0.012
 156. LP (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.03    0.85    0.007
 156. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.09    0.81    0.011
 157. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.04    1.93    0.011
 157. LP (   2)Fe   1                /***. RY*(   4) C  74                    0.03    1.59    0.009
 157. LP (   2)Fe   1                /***. RY*(  14) C  74                    0.04    3.17    0.015
 157. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.21    1.74    0.079
 157. LP (   2)Fe   1                /***. RY*(   3) N  76                    1.20    1.73    0.058
 157. LP (   2)Fe   1                /***. RY*(   4) N  76                    0.04    1.50    0.010
 157. LP (   2)Fe   1                /***. RY*(  13) N  76                    0.03    4.61    0.014
 157. LP (   2)Fe   1                /***. RY*(  16) N  76                    0.03    3.98    0.014
 157. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.04    0.79    0.007
 157. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.08    0.90    0.011
 157. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.48    0.86    0.026
 157. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.45    0.81    0.024
 158. LP (   1) N   4                /***. RY*(   1) N  76                    0.18    1.17    0.021
 158. LP (   1) N   4                /***. RY*(   2) N  76                    0.29    1.77    0.032
 158. LP (   1) N   4                /***. RY*(   3) N  76                    0.06    1.76    0.014
 158. LP (   1) N   4                /***. RY*(   4) N  76                    0.04    1.53    0.011
 158. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.07    0.89    0.011
 158. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.03    0.84    0.008
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.10    1.12    0.015
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.38    1.72    0.036
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.03    1.48    0.009
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) C  74                    0.03    1.48    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  12) C  74                    0.03    1.82    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.11    0.49    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.13    0.55    0.027
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    1.49    1.13    0.135
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    1.03    0.90    0.101
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) N  76                    0.09    1.61    0.041
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) C  77                    0.10    1.12    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) C  77                    0.03    0.46    0.013
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  78                    0.09    0.65    0.026
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  74            0.14    0.18    0.016
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  73 - C  77            0.05    0.30    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  74 - H  75            0.06    0.13    0.009
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.19    0.21    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  77 - H  78            0.04    0.17    0.008
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.08    0.48    0.021
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.44    0.54    0.051
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.05    1.13    0.024
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    1.60    1.12    0.141
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    1.00    0.90    0.100
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) N  76                    0.05    1.93    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) C  77                    0.07    1.11    0.030
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) C  77                    0.03    1.33    0.020
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  78                    0.06    0.64    0.020
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  71 - C  74            0.19    0.18    0.019
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  73 - C  77            0.07    0.30    0.015
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  74 - H  75            0.06    0.12    0.009
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.25    0.21    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  77 - H  78            0.05    0.16    0.009
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  74 - H  75            0.05    0.36    0.010
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.03    0.03    0.002
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.08    0.43    0.013

 from unit  2 to unit  1
  85. BD (   1) O  64 - H  65        /153. LP (   5)Fe   1                    0.03    1.26    0.008
  85. BD (   1) O  64 - H  65        /154. LP (   6)Fe   1                    0.41    1.27    0.031
  85. BD (   1) O  64 - H  65        /155. LP*(   7)Fe   1                    3.35    1.22    0.085
  85. BD (   1) O  64 - H  65        /165. RY*(   2)Fe   1                    0.41    1.41    0.030
  85. BD (   1) O  64 - H  65        /167. RY*(   4)Fe   1                    0.11    1.47    0.016
  85. BD (   1) O  64 - H  65        /170. RY*(   7)Fe   1                    0.04    2.75    0.013
  85. BD (   1) O  64 - H  65        /173. RY*(  10)Fe   1                    0.03    3.27    0.013
  85. BD (   1) O  64 - H  65        /186. RY*(  23)Fe   1                    0.03    4.21    0.015
  85. BD (   1) O  64 - H  65        /191. RY*(   1) N   2                    0.03    1.63    0.009
  85. BD (   1) O  64 - H  65        /219. RY*(   3) N   3                    0.03    2.71    0.011
  85. BD (   1) O  64 - H  65        /243. RY*(   1) N   4                    0.12    1.61    0.017
  85. BD (   1) O  64 - H  65        /245. RY*(   3) N   4                    0.04    2.70    0.013
  85. BD (   1) O  64 - H  65        /246. RY*(   4) N   4                    0.03    2.26    0.010
  85. BD (   1) O  64 - H  65        /247. RY*(   5) N   4                    0.03    2.82    0.011
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.52    1.07    0.032
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   3            0.49    1.07    0.031
  86. BD (   1) O  64 - H  66        /154. LP (   6)Fe   1                    0.42    1.34    0.032
  86. BD (   1) O  64 - H  66        /155. LP*(   7)Fe   1                    2.60    1.28    0.077
  86. BD (   1) O  64 - H  66        /165. RY*(   2)Fe   1                    0.29    1.47    0.026
  86. BD (   1) O  64 - H  66        /166. RY*(   3)Fe   1                    0.03    1.79    0.009
  86. BD (   1) O  64 - H  66        /167. RY*(   4)Fe   1                    0.16    1.54    0.020
  86. BD (   1) O  64 - H  66        /169. RY*(   6)Fe   1                    0.05    1.99    0.013
  86. BD (   1) O  64 - H  66        /191. RY*(   1) N   2                    0.06    1.69    0.013
  86. BD (   1) O  64 - H  66        /193. RY*(   3) N   2                    0.06    2.69    0.016
  86. BD (   1) O  64 - H  66        /194. RY*(   4) N   2                    0.09    2.36    0.019
  86. BD (   1) O  64 - H  66        /270. RY*(   2) N   5                    0.03    2.05    0.010
  86. BD (   1) O  64 - H  66        /271. RY*(   3) N   5                    0.03    2.66    0.011
  86. BD (   1) O  64 - H  66        /274. RY*(   6) N   5                    0.04    2.93    0.013
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   2            0.28    1.13    0.024
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   3            0.37    1.14    0.028
 144. CR (   1) O  64                /154. LP (   6)Fe   1                    0.20   19.43    0.085
 144. CR (   1) O  64                /155. LP*(   7)Fe   1                    1.59   19.37    0.234
 144. CR (   1) O  64                /166. RY*(   3)Fe   1                    0.11   19.88    0.058
 144. CR (   1) O  64                /167. RY*(   4)Fe   1                    0.03   19.63    0.029
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.09   19.22    0.058
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.15   19.23    0.074
 160. LP (   1) O  64                /153. LP (   5)Fe   1                    0.25    0.78    0.019
 160. LP (   1) O  64                /154. LP (   6)Fe   1                    0.39    0.80    0.024
 160. LP (   1) O  64                /155. LP*(   7)Fe   1                    0.05    0.75    0.008
 160. LP (   1) O  64                /217. RY*(   1) N   3                    0.04    1.14    0.008
 160. LP (   1) O  64                /221. RY*(   5) N   3                    0.03    2.40    0.010
 160. LP (   1) O  64                /274. RY*(   6) N   5                    0.03    2.39    0.011
 160. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.07    0.59    0.009
 160. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.24    0.60    0.016
 161. LP (   2) O  64                /154. LP (   6)Fe   1                    3.63    0.99    0.079
 161. LP (   2) O  64                /155. LP*(   7)Fe   1                   18.52    0.93    0.171
 161. LP (   2) O  64                /169. RY*(   6)Fe   1                    0.03    1.64    0.009
 161. LP (   2) O  64                /170. RY*(   7)Fe   1                    0.09    2.47    0.020
 161. LP (   2) O  64                /172. RY*(   9)Fe   1                    0.09    2.74    0.021
 161. LP (   2) O  64                /173. RY*(  10)Fe   1                    0.16    2.98    0.028
 161. LP (   2) O  64                /191. RY*(   1) N   2                    0.05    1.34    0.010
 161. LP (   2) O  64                /193. RY*(   3) N   2                    0.08    2.34    0.018
 161. LP (   2) O  64                /194. RY*(   4) N   2                    0.09    2.01    0.017
 161. LP (   2) O  64                /217. RY*(   1) N   3                    0.07    1.32    0.012
 161. LP (   2) O  64                /219. RY*(   3) N   3                    0.15    2.43    0.025
 161. LP (   2) O  64                /220. RY*(   4) N   3                    0.03    2.00    0.010
 161. LP (   2) O  64                /243. RY*(   1) N   4                    0.04    1.32    0.009
 161. LP (   2) O  64                /245. RY*(   3) N   4                    0.08    2.41    0.017
 161. LP (   2) O  64                /269. RY*(   1) N   5                    0.10    1.35    0.015
 161. LP (   2) O  64                /271. RY*(   3) N   5                    0.14    2.31    0.023
 161. LP (   2) O  64                /272. RY*(   4) N   5                    0.03    2.04    0.010
 161. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            2.06    0.78    0.053
 161. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            2.54    0.79    0.059
 161. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.04    0.007

 within unit  2
  85. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.56    3.06    0.052
  86. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.25    2.30    0.030
  86. BD (   1) O  64 - H  66        /***. RY*(   2) H  65                    0.41    2.58    0.041
 144. CR (   1) O  64                /***. RY*(   1) H  66                    0.49   21.22    0.129
 160. LP (   1) O  64                /***. RY*(   3) H  65                    0.54    2.37    0.045
 160. LP (   1) O  64                /***. RY*(   2) H  66                    0.65    2.30    0.049
 161. LP (   2) O  64                /***. RY*(   2) H  65                    0.56    2.23    0.046
