 Entering Gaussian System, Link 0=g16
 Input=4o6u01.com
 Output=4o6u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064739/Gau-586583.inp" -scrdir="/local/bebjones_8064739/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    586584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. BD (   2) C  80 - C  88        /***. RY*(   3) C  81                    1.08    0.94    0.031
 100. BD (   2) C  80 - C  88        /***. RY*(   3) C  90                    1.46    1.26    0.042
 100. BD (   2) C  80 - C  88        /***. BD*(   1) C  76 - H  77            2.56    0.62    0.039
 100. BD (   2) C  80 - C  88        /***. BD*(   1) C  76 - H  78            3.14    0.62    0.043
 100. BD (   2) C  80 - C  88        /***. BD*(   2) C  81 - C  83           21.21    0.29    0.070
 100. BD (   2) C  80 - C  88        /***. BD*(   2) C  85 - C  90           20.40    0.28    0.068
 101. BD (   1) C  81 - H  82        /***. RY*(   1) C  80                    1.88    2.18    0.057
 101. BD (   1) C  81 - H  82        /***. RY*(   1) C  83                    1.54    2.18    0.052
 101. BD (   1) C  81 - H  82        /***. BD*(   1) C  80 - C  88            5.20    1.08    0.067
 101. BD (   1) C  81 - H  82        /***. BD*(   1) C  83 - C  85            4.33    1.06    0.060
 102. BD (   1) C  81 - C  83        /***. RY*(   1) C  80                    0.93    2.38    0.042
 102. BD (   1) C  81 - C  83        /***. RY*(   2) C  80                    0.79    2.13    0.037
 102. BD (   1) C  81 - C  83        /***. RY*(   1) C  85                    1.12    2.24    0.045
 102. BD (   1) C  81 - C  83        /***. BD*(   1) C  76 - C  80            4.06    1.12    0.060
 102. BD (   1) C  81 - C  83        /***. BD*(   1) C  80 - C  81            2.13    1.28    0.047
 102. BD (   1) C  81 - C  83        /***. BD*(   1) C  81 - H  82            0.56    1.14    0.023
 102. BD (   1) C  81 - C  83        /***. BD*(   1) C  83 - H  84            0.78    1.15    0.027
 102. BD (   1) C  81 - C  83        /***. BD*(   1) C  83 - C  85            1.68    1.25    0.041
 102. BD (   1) C  81 - C  83        /***. BD*(   1) C  85 - O  86            4.68    1.05    0.063
 103. BD (   2) C  81 - C  83        /***. BD*(   2) C  80 - C  88           20.30    0.29    0.070
 103. BD (   2) C  81 - C  83        /***. BD*(   2) C  85 - C  90           21.94    0.28    0.072
 104. BD (   1) C  83 - H  84        /***. RY*(   1) C  81                    1.22    2.21    0.047
 104. BD (   1) C  83 - H  84        /***. RY*(   1) C  85                    0.97    2.05    0.040
 104. BD (   1) C  83 - H  84        /***. RY*(   2) C  85                    0.79    2.09    0.036
 104. BD (   1) C  83 - H  84        /***. BD*(   1) C  80 - C  81            4.29    1.08    0.061
 104. BD (   1) C  83 - H  84        /***. BD*(   1) C  81 - C  83            0.51    1.10    0.021
 104. BD (   1) C  83 - H  84        /***. BD*(   1) C  85 - O  86            0.51    0.85    0.019
 104. BD (   1) C  83 - H  84        /***. BD*(   1) C  85 - C  90            4.98    1.06    0.065
 105. BD (   1) C  83 - C  85        /***. RY*(   1) C  81                    0.68    2.40    0.036
 105. BD (   1) C  83 - C  85        /***. RY*(   2) C  81                    0.98    1.96    0.039
 105. BD (   1) C  83 - C  85        /***. RY*(   1) O  86                    0.53    1.69    0.027
 105. BD (   1) C  83 - C  85        /***. RY*(   1) C  90                    0.76    2.43    0.039
 105. BD (   1) C  83 - C  85        /***. BD*(   1) C  81 - H  82            2.81    1.14    0.051
 105. BD (   1) C  83 - C  85        /***. BD*(   1) C  81 - C  83            1.65    1.30    0.041
 105. BD (   1) C  83 - C  85        /***. BD*(   1) C  85 - C  90            2.55    1.26    0.051
 105. BD (   1) C  83 - C  85        /***. BD*(   1) O  86 - H  87            1.49    1.10    0.036
 105. BD (   1) C  83 - C  85        /***. BD*(   1) C  90 - H  91            2.81    1.13    0.050
 106. BD (   1) C  85 - O  86        /***. RY*(   1) C  83                    0.61    2.57    0.035
 106. BD (   1) C  85 - O  86        /***. RY*(   1) C  90                    0.56    2.62    0.034
 106. BD (   1) C  85 - O  86        /***. BD*(   1) C  81 - C  83            1.52    1.49    0.043
 106. BD (   1) C  85 - O  86        /***. BD*(   1) C  88 - C  90            1.41    1.48    0.041
 107. BD (   1) C  85 - C  90        /***. RY*(   1) C  83                    0.79    2.39    0.039
 107. BD (   1) C  85 - C  90        /***. RY*(   1) O  86                    0.78    1.70    0.033
 107. BD (   1) C  85 - C  90        /***. RY*(   1) C  88                    0.73    2.39    0.038
 107. BD (   1) C  85 - C  90        /***. RY*(   2) C  88                    1.07    1.94    0.041
 107. BD (   1) C  85 - C  90        /***. BD*(   1) C  83 - H  84            2.47    1.16    0.048
 107. BD (   1) C  85 - C  90        /***. BD*(   1) C  83 - C  85            2.68    1.26    0.052
 107. BD (   1) C  85 - C  90        /***. BD*(   1) C  88 - H  89            2.73    1.14    0.050
 107. BD (   1) C  85 - C  90        /***. BD*(   1) C  88 - C  90            1.91    1.29    0.044
 108. BD (   2) C  85 - C  90        /***. RY*(   3) C  83                    0.93    0.92    0.029
 108. BD (   2) C  85 - C  90        /***. RY*(   2) O  86                    0.65    1.13    0.026
 108. BD (   2) C  85 - C  90        /***. RY*(   3) C  88                    1.11    0.91    0.031
 108. BD (   2) C  85 - C  90        /***. BD*(   2) C  80 - C  88           21.06    0.30    0.072
 108. BD (   2) C  85 - C  90        /***. BD*(   2) C  81 - C  83           18.55    0.30    0.067
 109. BD (   1) O  86 - H  87        /***. RY*(   1) C  85                    2.02    2.29    0.061
 109. BD (   1) O  86 - H  87        /***. BD*(   1) C  83 - C  85            5.04    1.30    0.072
 110. BD (   1) C  88 - H  89        /***. RY*(   1) C  80                    1.87    2.19    0.057
 110. BD (   1) C  88 - H  89        /***. RY*(   1) C  90                    1.40    2.24    0.050
 110. BD (   1) C  88 - H  89        /***. BD*(   1) C  80 - C  81            5.18    1.08    0.067
 110. BD (   1) C  88 - H  89        /***. BD*(   1) C  85 - C  90            4.33    1.06    0.061
 111. BD (   1) C  88 - C  90        /***. RY*(   1) C  80                    0.91    2.38    0.042
 111. BD (   1) C  88 - C  90        /***. RY*(   2) C  80                    1.09    2.13    0.043
 111. BD (   1) C  88 - C  90        /***. RY*(   2) C  85                    1.89    2.29    0.059
 111. BD (   1) C  88 - C  90        /***. BD*(   1) C  76 - C  80            4.24    1.12    0.062
 111. BD (   1) C  88 - C  90        /***. BD*(   1) C  80 - C  88            2.10    1.28    0.046
 111. BD (   1) C  88 - C  90        /***. BD*(   1) C  85 - O  86            5.12    1.05    0.065
 111. BD (   1) C  88 - C  90        /***. BD*(   1) C  85 - C  90            1.99    1.26    0.045
 111. BD (   1) C  88 - C  90        /***. BD*(   1) C  88 - H  89            0.53    1.14    0.022
 111. BD (   1) C  88 - C  90        /***. BD*(   1) C  90 - H  91            0.81    1.13    0.027
 112. BD (   1) C  90 - H  91        /***. RY*(   1) C  85                    1.21    2.06    0.045
 112. BD (   1) C  90 - H  91        /***. RY*(   1) C  88                    1.33    2.20    0.048
 112. BD (   1) C  90 - H  91        /***. BD*(   1) C  80 - C  88            4.23    1.10    0.061
 112. BD (   1) C  90 - H  91        /***. BD*(   1) C  83 - C  85            5.09    1.07    0.066
 112. BD (   1) C  90 - H  91        /***. BD*(   1) C  88 - C  90            0.52    1.10    0.021
 162. CR (   1) C  76                /***. RY*(   1) C  80                    0.99   11.70    0.096
 162. CR (   1) C  76                /***. BD*(   1) C  80 - C  81            0.51   10.60    0.066
 162. CR (   1) C  76                /***. BD*(   1) C  80 - C  88            0.55   10.61    0.069
 163. CR (   1) C  80                /***. RY*(   3) C  76                    0.81   11.76    0.087
 163. CR (   1) C  80                /***. RY*(   2) C  81                    1.09   11.29    0.099
 163. CR (   1) C  80                /***. RY*(   2) C  88                    1.12   11.25    0.100
 163. CR (   1) C  80                /***. BD*(   1) C  81 - C  83            0.56   10.62    0.069
 163. CR (   1) C  80                /***. BD*(   1) C  88 - C  90            0.58   10.61    0.070
 164. CR (   1) C  81                /***. RY*(   1) C  80                    0.56   11.69    0.072
 164. CR (   1) C  81                /***. RY*(   2) C  80                    1.67   11.45    0.123
 164. CR (   1) C  81                /***. RY*(   2) H  82                    0.50   12.33    0.070
 164. CR (   1) C  81                /***. RY*(   2) C  83                    1.10   11.41    0.100
 164. CR (   1) C  81                /***. BD*(   1) C  76 - C  80            0.75   10.43    0.079
 164. CR (   1) C  81                /***. BD*(   1) C  80 - C  88            0.58   10.60    0.070
 165. CR (   1) C  83                /***. RY*(   2) C  81                    1.35   11.28    0.110
 165. CR (   1) C  83                /***. RY*(   2) C  85                    2.24   11.60    0.144
 165. CR (   1) C  83                /***. BD*(   1) C  80 - C  81            0.61   10.59    0.072
 165. CR (   1) C  83                /***. BD*(   1) C  85 - O  86            0.87   10.36    0.085
 165. CR (   1) C  83                /***. BD*(   1) C  85 - C  90            0.72   10.57    0.079
 166. CR (   1) C  85                /***. RY*(   2) C  83                    1.11   11.49    0.101
 166. CR (   1) C  85                /***. RY*(   2) C  90                    1.33   11.27    0.109
 166. CR (   1) C  85                /***. BD*(   1) C  83 - C  85            0.91   10.65    0.089
 166. CR (   1) C  85                /***. BD*(   1) C  85 - O  86            2.30   10.44    0.139
 166. CR (   1) C  85                /***. BD*(   1) C  85 - C  90            0.93   10.65    0.090
 167. CR (   1) O  86                /***. RY*(   1) C  85                    1.73   20.52    0.168
 167. CR (   1) O  86                /***. RY*(   4) C  85                    0.52   20.64    0.092
 168. CR (   1) C  88                /***. RY*(   1) C  80                    0.69   11.70    0.080
 168. CR (   1) C  88                /***. RY*(   2) C  80                    1.68   11.45    0.124
 168. CR (   1) C  88                /***. RY*(   2) H  89                    0.54   12.33    0.073
 168. CR (   1) C  88                /***. RY*(   2) C  90                    1.17   11.19    0.102
 168. CR (   1) C  88                /***. BD*(   1) C  76 - C  80            0.81   10.44    0.083
 168. CR (   1) C  88                /***. BD*(   1) C  80 - C  81            0.58   10.59    0.070
 169. CR (   1) C  90                /***. RY*(   1) C  85                    1.50   11.56    0.118
 169. CR (   1) C  90                /***. RY*(   4) C  85                    0.72   11.68    0.082
 169. CR (   1) C  90                /***. RY*(   2) C  88                    1.43   11.25    0.113
 169. CR (   1) C  90                /***. BD*(   1) C  80 - C  88            0.58   10.60    0.071
 169. CR (   1) C  90                /***. BD*(   1) C  83 - C  85            0.69   10.57    0.077
 169. CR (   1) C  90                /***. BD*(   1) C  85 - O  86            0.93   10.37    0.088
 187. LP (   1) O  86                /***. RY*(   1) C  85                    1.67    2.08    0.053
 187. LP (   1) O  86                /***. RY*(   4) C  85                    0.73    2.20    0.036
 187. LP (   1) O  86                /***. RY*(   3) H  87                    0.70    2.57    0.038
 187. LP (   1) O  86                /***. BD*(   1) C  85 - C  90            5.69    1.10    0.071
 187. LP (   1) O  86                /***. BD*(   2) C  85 - C  90            3.07    0.58    0.041
 188. LP (   2) O  86                /***. RY*(   1) C  85                    1.43    1.93    0.049
 188. LP (   2) O  86                /***. RY*(   3) C  85                    1.20    1.61    0.041
 188. LP (   2) O  86                /***. RY*(   2) H  87                    0.79    3.07    0.046
 188. LP (   2) O  86                /***. BD*(   1) C  85 - C  90            1.32    0.95    0.033
 188. LP (   2) O  86                /***. BD*(   2) C  85 - C  90           17.21    0.44    0.081
 188. LP (   2) O  86                /***. BD*(   1) O  86 - H  87            0.87    0.79    0.025
 ***. BD*(   2) C  80 - C  88        /***. RY*(   3) C  88                    1.79    0.61    0.070
 ***. BD*(   2) C  80 - C  88        /***. BD*(   1) C  76 - H  77            0.98    0.33    0.038
 ***. BD*(   2) C  80 - C  88        /***. BD*(   1) C  76 - H  78            1.30    0.33    0.043
 ***. BD*(   2) C  81 - C  83        /***. RY*(   3) C  81                    1.29    0.65    0.064
 ***. BD*(   2) C  81 - C  83        /***. RY*(   3) C  83                    1.51    0.62    0.067
 ***. BD*(   2) C  85 - C  90        /***. RY*(   3) C  90                    0.64    0.98    0.051
 ***. BD*(   2) C  85 - C  90        /***. BD*(   2) C  80 - C  88          245.79    0.01    0.080
 ***. BD*(   2) C  85 - C  90        /***. BD*(   2) C  81 - C  83          287.32    0.01    0.082


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
   113. CR (   1)Fe   1                  2.00000  -250.24794  1677(r),1680(r),1679(r)
                                                    1678(r),1682(r),1765(r)
                                                    1675(r),1683(r),1674(r)
                                                    1763(r)
   114. CR (   2)Fe   1                  1.99999   -34.60073  175(g),1677(r),1680(r)
                                                    1679(r),1678(r),1682(r)
                                                    1675(r),1765(r),1683(r)
                                                    1674(r),1763(r)
   115. CR (   3)Fe   1                  1.99453    -4.66709  175(g),1677(r),1680(r)
                                                    1679(r),1682(r),1678(r)
                                                    1675(r),1765(r),1683(r)
                                                    1674(r),1763(r),178(g)
                                                    1779(r),1371(r),181(r)
                                                    1700(r),1709(r),1704(r)
                                                    224(r),1694(r),1693(r)
                                                    1686(r),1712(r),1702(r)
                                                    1713(r),1780(r),1711(r)
                                                    1720(r),302(r),1695(r)
                                                    1705(r),1685(r),1691(r)
                                                    296(r),218(r),270(r),244(r)
                                                    1718(r),1762(r)
   116. CR (   4)Fe   1                  2.00000   -25.79513   
   117. CR (   5)Fe   1                  1.99833    -2.21577  177(g),1677(r),1682(r)
                                                    1680(r),1675(r),1764(r)
   118. CR (   6)Fe   1                  2.00000   -25.79493   
   119. CR (   7)Fe   1                  1.99835    -2.21486  176(g),1679(r),1674(r)
                                                    1678(r),1683(r),1763(r)
                                                    1765(r)
   120. CR (   8)Fe   1                  2.00000   -25.79859   
   121. CR (   9)Fe   1                  1.99800    -2.22735  178(g),181(r),1765(r)
                                                    1763(r),1676(r),1681(r)
                                                    1779(r),1684(r)
   170. LP (   1)Fe   1                  1.96493    -0.18161  181(r),217(r),269(r),243(r)
                                                    295(r),189(g),1675(r)
                                                    1674(r),1682(r),1683(r)
                                                    1679(r),1677(r),1680(r)
                                                    1678(r),215(g),242(r),294(r)
                                                    197(g),321(r),268(r),407(r)
                                                    711(r),329(r),536(r),641(r)
                                                    399(r),615(r),719(r),633(r)
                                                    503(r),635(r),323(r),505(r)
                                                    1582(r),1371(r),427(r)
                                                    529(r),609(r),511(r),632(r)
                                                    1378(r),425(r),531(r)
                                                    1607(r),1403(r),401(r)
                                                    606(r),1343(r),713(r),216(r)
                                                    398(r),502(r),327(r)
   171. LP (   2)Fe   1                  1.90146    -0.19198  181(r),1370(r),1684(r)
                                                    294(r),216(r),268(r),242(r)
                                                    1676(r),1681(r),1765(r)
                                                    1763(r),190(g),1581(r)
                                                    184(r),1371(r),243(r),244(r)
                                                    269(r),304(r),1782(r)
                                                    1395(r),227(r),254(r)
                                                    1338(r),1687(r),1703(r)
                                                    1383(r),1342(r),1607(r)
   172. LP (   3)Fe   1                  1.87445    -0.18793  181(r),1764(r),1369(r)
                                                    1676(r),1681(r),216(r)
                                                    268(r),242(r),294(r),1684(r)
                                                    191(g),1582(r),1583(r)
                                                    1381(r),1557(r),1781(r)
                                                    227(r),295(r),1581(r),304(r)
                                                    278(r),252(r),1555(r)
                                                    1696(r),1558(r),322(r)
                                                    1714(r),736(r)
   173. LP*(   4)Fe   1                  0.66089    -0.09025  198(g),270(r),244(r),296(r)
                                                    218(r),297(r),219(r),245(r)
                                                    271(r),181(r),302(r),224(r)
                                                    320(r),502(r),710(r),398(r)
                                                    528(r),1684(r),632(r),223(r)
                                                    606(r),424(r),1705(r)
                                                    1702(r),1711(r),1693(r)
                                                    1695(r),1686(r),1713(r)
                                                    1720(r),301(r),738(r),769(r)
                                                    252(r),275(r),280(r),249(r)
                                                    276(r),831(r),800(r),278(r)
   174. LP*(   5)Fe   1                  0.53201    -0.06701  178(g),1583(r),175(g)
                                                    1379(r),1582(r),1584(r)
                                                    1555(r),1782(r),1585(r)
                                                    216(r),1565(r),1676(r)
                                                    1373(r),268(r),1681(r)
                                                    1607(r),242(r),294(r)
                                                    1371(r),1564(r),224(r)
                                                    1550(r),1390(r),302(r)
   175. LP*(   6)Fe   1                  0.23203     0.46941  1765(r),194(g),178(g)
                                                    1371(r),296(r),1373(r)
                                                    218(r),270(r),1763(r),244(r)
                                                    1421(r),297(r),219(r)
                                                    1766(r),1682(r),1364(r)
                                                    1675(r),1550(r),271(r)
                                                    1782(r),245(r),1777(r)
                                                    736(r),1677(r),1762(r)
                                                    1680(r),1679(r),1607(r)
                                                    1683(r),1678(r),762(r)
                                                    1395(r),1674(r),1583(r)
                                                    1779(r),190(g),199(g),216(r)
                                                    793(r),798(r),713(r),504(r)
                                                    855(r),1785(r),1369(r)
                                                    398(r),205(g),632(r),832(r)
                                                    323(r),1669(r),770(r)
                                                    1374(r),1399(r),1370(r)
                                                    1685(r),824(r),528(r),801(r)
                                                    502(r),1338(r),1721(r)
                                                    320(r),327(r),1718(r)
                                                    1372(r),1584(r),530(r)
                                                    427(r),1342(r),710(r),717(r)
                                                    1376(r),609(r),1778(r)
                                                    1760(r),1326(r),1585(r)
                                                    1780(r),1645(r),737(r)
                                                    505(r),1312(r),1609(r)
                                                    1693(r),329(r),1759(r)
                                                    634(r),1713(r),301(r)
                                                    1527(r),606(r),531(r),223(r)
                                                    768(r),536(r),1720(r),401(r)
                                                    1724(r),228(r),1565(r)
                                                    347(r),830(r),424(r),633(r)
                                                    1705(r),399(r),685(r)
                                                    1686(r),1709(r),269(r)
                                                    659(r),306(r),275(r),739(r)
                                                    712(r),298(r),1343(r),408(r)
                                                    1723(r),220(r),373(r),246(r)
                                                    1700(r),243(r),1704(r)
                                                    1555(r),1379(r),1526(r)
                                                    1722(r),249(r),635(r),684(r)
                                                    1702(r),811(r),1711(r)
                                                    411(r),509(r),1712(r),555(r)
                                                    276(r),1647(r),769(r)
                                                    1695(r),807(r),613(r),529(r)
                                                    1201(r),400(r),1352(r)
                                                    346(r),513(r),425(r),903(r)
                                                    831(r),720(r),451(r),1694(r)
                                                    1646(r),375(r),753(r),272(r)
                                                    582(r),716(r),838(r),642(r)
                                                    294(r),661(r),476(r),799(r)
                                                    1564(r),1701(r),1756(r)
                                                    250(r),862(r),554(r),1160(r)
                                                    322(r),431(r),535(r),740(r)
                                                    773(r),643(r),805(r),776(r)
                                                    618(r),719(r),268(r),432(r)
                                                    1562(r),349(r),1710(r)
                                                    1400(r),1317(r),407(r)
                                                    437(r),1416(r),1589(r)
                                                    607(r),580(r),477(r),711(r)
                                                    1117(r),1345(r),670(r)
                                                    834(r),581(r),687(r),321(r)
                                                    511(r),384(r),450(r),503(r)
                                                    686(r),478(r),1775(r),358(r)
                                                    405(r),433(r),743(r)
   176. LP*(   7)Fe   1                  0.21558     0.57887  1705(r),1702(r),1686(r)
                                                    1720(r),1760(r),1370(r)
                                                    270(r),295(r),218(r),190(g)
                                                    243(r),296(r),1683(r)
                                                    1678(r),269(r),244(r)
                                                    1674(r),217(r),1679(r)
                                                    1711(r),1581(r),242(r)
                                                    219(r),268(r),271(r),1694(r)
                                                    1763(r),1759(r),1712(r)
                                                    297(r),1371(r),1709(r)
                                                    1585(r),1691(r),245(r)
                                                    1677(r),1775(r),1682(r)
                                                    528(r),1765(r),1784(r)
                                                    320(r),1693(r),502(r),398(r)
                                                    606(r),710(r),224(r),1724(r)
                                                    1722(r),1675(r),1374(r)
                                                    1340(r),793(r),738(r)
                                                    1680(r),1782(r),424(r)
                                                    302(r),632(r),800(r),1395(r)
                                                    1373(r),1772(r),529(r)
                                                    711(r),1526(r),1584(r)
                                                    1582(r),503(r),1718(r)
                                                    530(r),228(r),321(r),1700(r)
                                                    278(r),1400(r),301(r)
                                                    1352(r),306(r),1697(r)
                                                    276(r),768(r),250(r),830(r)
                                                    1758(r),410(r),1706(r)
                                                    633(r),252(r),425(r),1404(r)
                                                    253(r),1715(r),279(r),216(r)
                                                    832(r),1780(r),855(r),280(r)
                                                    433(r),247(r),275(r),1398(r)
                                                    1583(r),1397(r),1351(r)
                                                    767(r),615(r),607(r),543(r)
                                                    222(r)
   177. LP*(   8)Fe   1                  0.21010     0.58197  1693(r),1711(r),1695(r)
                                                    1713(r),1369(r),244(r)
                                                    270(r),296(r),1680(r)
                                                    1677(r),218(r),217(r)
                                                    1675(r),269(r),1583(r)
                                                    1682(r),245(r),243(r),294(r)
                                                    295(r),271(r),1372(r),297(r)
                                                    1784(r),1704(r),1702(r)
                                                    1685(r),219(r),1674(r)
                                                    1700(r),191(g),1718(r)
                                                    1582(r),1775(r),1679(r)
                                                    424(r),502(r),1683(r),632(r)
                                                    606(r),1720(r),302(r),398(r)
                                                    769(r),528(r),224(r),1550(r)
                                                    1558(r),710(r),1723(r)
                                                    798(r),1721(r),831(r)
                                                    1559(r),1678(r),320(r)
                                                    1555(r),425(r),607(r)
                                                    1764(r),1402(r),274(r)
                                                    1373(r),1375(r),252(r)
                                                    1567(r),253(r),1706(r)
                                                    1557(r),1581(r),1526(r)
                                                    1339(r),1691(r),1371(r)
                                                    801(r),1410(r),399(r),608(r)
                                                    824(r),1709(r),1697(r)
                                                    250(r),278(r),737(r),1587(r)
                                                    1588(r),1705(r),633(r)
                                                    306(r),1779(r),1565(r)
                                                    300(r),799(r),762(r),254(r)
                                                    1584(r),1780(r),279(r)
                                                    247(r),249(r),228(r),1686(r)
                                                    321(r),530(r),1781(r),280(r)
                                                    222(r),1688(r),1381(r)
                                                    437(r),1715(r),1586(r)
                                                    1607(r),256(r),1556(r)
                                                    1589(r),1325(r),837(r)
                                                    536(r)
   178. LP*(   9)Fe   1                  0.14756     0.39962  1782(r),175(g),1373(r)
                                                    1371(r),242(r),216(r),268(r)
                                                    1779(r),294(r),736(r),174(g)
                                                    829(r),767(r),192(g),1582(r)
                                                    1395(r),1370(r),218(r)
                                                    1421(r),1374(r),244(r)
                                                    1785(r),181(r),1583(r)
                                                    1581(r),1565(r),1338(r)
                                                    1676(r),1684(r),1681(r)
                                                    1555(r),220(r),246(r)
                                                    1763(r),275(r),1765(r)
                                                    298(r),249(r),272(r),223(r)
                                                    1584(r),1550(r),1376(r)
                                                    1777(r),296(r),1762(r)
                                                    301(r),1778(r),798(r)
                                                    1364(r),295(r),1759(r)
                                                    1399(r),1780(r),270(r)
                                                    1564(r),1379(r),1562(r)
                                                    1760(r),1372(r),300(r)
                                                    1398(r),1340(r),1593(r)
                                                    1342(r),1326(r),1678(r)
                                                    744(r),1674(r),1775(r)
                                                    1585(r),1345(r),503(r)
                                                    775(r),219(r),273(r),836(r)
                                                    243(r)
   189. RY*(   1)Fe   1                  0.01277     1.43392   
   190. RY*(   2)Fe   1                  0.00748     0.71178   
   191. RY*(   3)Fe   1                  0.00502     0.73473   
   192. RY*(   4)Fe   1                  0.00226     1.44823   
   193. RY*(   5)Fe   1                  0.00198     1.35881   
   194. RY*(   6)Fe   1                  0.00069     1.62471   
   195. RY*(   7)Fe   1                  0.00044     1.86320   
   196. RY*(   8)Fe   1                  0.00036     2.05190   
   197. RY*(   9)Fe   1                  0.00023     1.86883   
   198. RY*(  10)Fe   1                  0.00018     2.76264   
   199. RY*(  11)Fe   1                  0.00015     2.30715   
   200. RY*(  12)Fe   1                  0.00008     2.66783   
   201. RY*(  13)Fe   1                  0.00007     2.58603   
   202. RY*(  14)Fe   1                  0.00006     2.72041   
   203. RY*(  15)Fe   1                  0.00006     2.77212   
   204. RY*(  16)Fe   1                  0.00005     2.61551   
   205. RY*(  17)Fe   1                  0.00004     2.69162   
   206. RY*(  18)Fe   1                  0.00003     2.74891   
   207. RY*(  19)Fe   1                  0.00002     3.11426   
   208. RY*(  20)Fe   1                  0.00002     3.96376   
   209. RY*(  21)Fe   1                  0.00002     3.81623   
   210. RY*(  22)Fe   1                  0.00002     4.27584   
   211. RY*(  23)Fe   1                  0.00001     4.12583   
   212. RY*(  24)Fe   1                  0.00002     4.24878   
   213. RY*(  25)Fe   1                  0.00002     4.30811   
   214. RY*(  26)Fe   1                  0.00000     4.18270   
   215. RY*(  27)Fe   1                  0.00000     2.99116   
       -------------------------------
              Total Lewis   23.73003  ( 92.1186%)
        Valence non-Lewis    1.99817  (  7.7568%)
        Rydberg non-Lewis    0.03210  (  0.1246%)
       -------------------------------
            Total unit  1   25.76030  (100.0000%)
           Charge unit  1    0.23970
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97544    -0.78077  176(r),173(r),1693(v),174(r)
                                                    177(r),175(r),1690(v)
                                                    1721(v),1686(g),189(r)
