 Entering Gaussian System, Link 0=g16
 Input=4fef01.com
 Output=4fef01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000129/Gau-8174.inp" -scrdir="/local/bebzhart_8000129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      8175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0091 -0.0021 -0.0104  0.0022 -0.0024
                                            0.0043  0.0038 -0.0011  0.0004 -0.0000
                                            0.0055
                ( 61.16%)  -0.7821* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0132 -0.0041
                                           -0.0189
  1504. (0.01047) BD*( 1) C  47 - H  49  
                ( 39.04%)   0.6248* C  47 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0062 -0.0007  0.0001
                                            0.4178 -0.0011 -0.0041  0.2805  0.0024
                                            0.0081 -0.7156  0.0051 -0.0036 -0.0026
                                            0.0010  0.0146 -0.0023  0.0082  0.0009
                                           -0.0063 -0.0021 -0.0121  0.0032  0.0021
                                            0.0043  0.0023  0.0038 -0.0014  0.0002
                                            0.0049
                ( 60.96%)  -0.7808* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0113 -0.0068
                                            0.0200
  1505. (0.00616) BD*( 1) C  47 - H  50  
                ( 39.05%)   0.6249* C  47 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0051 -0.0044 -0.0002
                                           -0.7387  0.0072  0.0053  0.4552 -0.0004
                                            0.0075  0.0785  0.0001  0.0005  0.0144
                                           -0.0002  0.0026 -0.0007 -0.0010  0.0005
                                           -0.0126  0.0009  0.0081 -0.0031 -0.0005
                                            0.0065  0.0032  0.0009 -0.0012  0.0049
                                            0.0026
                ( 60.95%)  -0.7807* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0012 -0.0003  0.0218 -0.0129
                                           -0.0028
  1506. (0.02186) BD*( 1) C  51 - H  52  
                ( 39.70%)   0.6301* C  51 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0209  0.0001 -0.0000
                                            0.1352  0.0001 -0.0014 -0.7475  0.0134
                                            0.0096  0.3883 -0.0026 -0.0037 -0.0040
                                           -0.0014  0.0013  0.0029 -0.0221 -0.0016
                                           -0.0173 -0.0043 -0.0071  0.0009 -0.0049
                                           -0.0015  0.0000 -0.0063 -0.0005 -0.0028
                                            0.0024
                ( 60.30%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012 -0.0025  0.0151
                                           -0.0079
  1507. (0.00723) BD*( 1) C  51 - C  53  
                ( 48.83%)   0.6988* C  51 s( 38.46%)p 1.60( 61.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6196 -0.0265 -0.0005 -0.0005
                                           -0.6055 -0.0259 -0.0024 -0.3652  0.0073
                                            0.0025  0.3365  0.0212  0.0008 -0.0189
                                           -0.0036  0.0163  0.0063  0.0159  0.0002
                                            0.0031 -0.0053 -0.0026  0.0007 -0.0032
                                            0.0005  0.0000  0.0048  0.0050 -0.0014
                                           -0.0006
                ( 51.17%)  -0.7153* C  53 s( 39.10%)p 1.55( 60.67%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6250 -0.0185  0.0002  0.0007
                                            0.4765  0.0266 -0.0017  0.2010  0.0234
                                            0.0038 -0.5809 -0.0231  0.0019 -0.0167
                                           -0.0010  0.0363  0.0030  0.0175  0.0007
                                           -0.0159  0.0008 -0.0028 -0.0010  0.0047
                                            0.0055  0.0033 -0.0047 -0.0051  0.0009
                                            0.0041
  1508. (0.07559) BD*( 2) C  51 - C  53  
                ( 51.14%)   0.7151* C  51 s(  0.91%)p99.99( 99.02%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0953 -0.0061 -0.0001 -0.0004
                                            0.3088 -0.0179  0.0065  0.4275 -0.0159
                                            0.0100  0.8431 -0.0157  0.0175  0.0017
                                            0.0060  0.0088  0.0011  0.0041  0.0021
                                           -0.0012 -0.0007 -0.0116 -0.0110 -0.0017
                                           -0.0098 -0.0088  0.0033 -0.0079  0.0034
                                           -0.0001
                ( 48.86%)  -0.6990* C  53 s(  0.92%)p99.99( 99.01%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0954 -0.0074 -0.0014 -0.0007
                                            0.4785 -0.0087  0.0041  0.5414 -0.0123
                                            0.0029  0.6833 -0.0283  0.0036 -0.0109
                                           -0.0049  0.0003 -0.0032  0.0017  0.0028
                                           -0.0021 -0.0044  0.0169  0.0054  0.0030
                                           -0.0093 -0.0090  0.0014 -0.0096  0.0033
                                            0.0009
  1509. (0.01153) BD*( 1) C  53 - H  54  
                ( 40.13%)   0.6335* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0117  0.0001  0.0002
                                            0.0966 -0.0111  0.0041 -0.7135 -0.0026
                                            0.0024  0.4212  0.0076  0.0003  0.0172
                                           -0.0044 -0.0133  0.0041  0.0174  0.0050
                                            0.0198  0.0025  0.0088 -0.0020 -0.0063
                                           -0.0037 -0.0035 -0.0089  0.0022 -0.0011
                                            0.0025
                ( 59.87%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0057  0.0173
                                           -0.0078
  1510. (0.00891) BD*( 1) C  53 - H  55  
                ( 40.15%)   0.6337* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0050 -0.0000 -0.0008
                                           -0.7289 -0.0015  0.0032  0.3943 -0.0088
                                            0.0016  0.1222  0.0058 -0.0048  0.0324
                                           -0.0024 -0.0079  0.0065 -0.0043 -0.0009
                                           -0.0041 -0.0065  0.0169  0.0000 -0.0035
                                            0.0043 -0.0028  0.0084 -0.0002 -0.0023
                                            0.0058
                ( 59.85%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002  0.0169 -0.0124
                                           -0.0006
  1511. (0.01150) BD*( 1) C  56 - H  57  
                ( 39.02%)   0.6247* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0064 -0.0003  0.0000
                                           -0.3289 -0.0020 -0.0080  0.3369 -0.0010
                                           -0.0033  0.7376 -0.0052  0.0029  0.0021
                                           -0.0022  0.0107  0.0003 -0.0124  0.0018
                                            0.0042  0.0019 -0.0135  0.0036 -0.0014
                                           -0.0020  0.0039  0.0049 -0.0023  0.0041
                                           -0.0010
                ( 60.98%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0086 -0.0086
                                           -0.0202
  1512. (0.01069) BD*( 1) C  56 - H  58  
                ( 39.04%)   0.6248* C  56 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0069 -0.0010  0.0001
                                           -0.1271 -0.0033 -0.0068  0.5826 -0.0027
                                           -0.0021 -0.6399  0.0044 -0.0057 -0.0001
                                           -0.0010 -0.0023 -0.0015  0.0170 -0.0040
                                            0.0110  0.0011 -0.0075  0.0010  0.0028
                                           -0.0042  0.0037  0.0004 -0.0005  0.0055
                                           -0.0002
                ( 60.96%)  -0.7808* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0001  0.0029 -0.0155
                                            0.0173
  1513. (0.00673) BD*( 1) C  56 - H  59  
                ( 39.19%)   0.6261* C  56 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0045 -0.0050 -0.0002
                                           -0.4529  0.0008 -0.0079 -0.7190  0.0074
                                            0.0041 -0.1943  0.0013 -0.0009 -0.0135
                                            0.0016 -0.0027  0.0011 -0.0066  0.0013
                                            0.0122  0.0001  0.0069 -0.0030  0.0016
                                           -0.0031  0.0058  0.0018 -0.0021  0.0025
                                           -0.0051
                ( 60.81%)  -0.7798* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0141  0.0203
                                            0.0058
  1514. (0.00677) BD*( 1) C  60 - H  61  
                ( 39.19%)   0.6260* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0048 -0.0002
                                           -0.8623  0.0066 -0.0010  0.0294 -0.0037
                                           -0.0087 -0.1223  0.0007 -0.0009  0.0063
                                            0.0007 -0.0039  0.0011  0.0013  0.0004
                                           -0.0175  0.0015  0.0080 -0.0029  0.0003
                                            0.0036 -0.0058 -0.0027  0.0004 -0.0036
                                           -0.0043
                ( 60.81%)  -0.7798* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0251  0.0003
                                            0.0037
  1515. (0.01134) BD*( 1) C  60 - H  62  
                ( 39.05%)   0.6249* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0069 -0.0010  0.0001
                                            0.3601 -0.0043 -0.0050 -0.3918 -0.0008
                                           -0.0044 -0.6942  0.0040 -0.0055  0.0087
                                            0.0010  0.0122 -0.0041 -0.0110  0.0010
                                           -0.0040 -0.0014 -0.0105  0.0016  0.0018
                                            0.0013 -0.0059 -0.0002 -0.0003 -0.0054
                                            0.0009
                ( 60.95%)  -0.7807* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0098  0.0100
                                            0.0190
  1516. (0.01091) BD*( 1) C  60 - H  63  
                ( 39.07%)   0.6250* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0065 -0.0007  0.0001
                                            0.1581 -0.0027 -0.0071 -0.4997 -0.0007
                                           -0.0048  0.7009 -0.0049  0.0030  0.0061
                                            0.0008 -0.0060  0.0023  0.0165 -0.0010
                                            0.0007 -0.0024 -0.0114  0.0031 -0.0023
                                            0.0026 -0.0036 -0.0034  0.0033 -0.0044
                                            0.0005
                ( 60.93%)  -0.7806* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0041  0.0129
                                           -0.0194
  1517. (0.00290) BD*( 1) O  64 - H  65  
                ( 24.14%)   0.4914* O  64 s( 32.21%)p 2.10( 67.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5675  0.0068  0.0013 -0.0002
                                           -0.4499  0.0201 -0.0002  0.6182 -0.0273
                                           -0.0003  0.3017 -0.0109 -0.0052  0.0177
                                            0.0010  0.0130  0.0006 -0.0190 -0.0005
                                            0.0062  0.0004  0.0001  0.0019 -0.0007
                                            0.0031 -0.0036 -0.0011 -0.0035  0.0081
                                            0.0030
                ( 75.86%)  -0.8710* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028  0.0001  0.0122 -0.0158
                                            0.0048
  1518. (0.00194) BD*( 1) O  64 - H  66  
                ( 25.09%)   0.5009* O  64 s( 35.69%)p 1.80( 64.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5970  0.0234 -0.0010  0.0001
                                            0.4086 -0.0177  0.0033 -0.4867  0.0223
                                           -0.0039  0.4870 -0.0128  0.0016  0.0120
                                            0.0025 -0.0175 -0.0017  0.0202  0.0019
                                            0.0018  0.0003 -0.0078 -0.0007 -0.0029
                                            0.0007 -0.0003 -0.0016 -0.0083 -0.0060
                                           -0.0031
                ( 74.91%)  -0.8655* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0007  0.0010 -0.0107  0.0132
                                           -0.0029
  1519. (0.01192) BD*( 1) C  67 - H  68  
                ( 39.00%)   0.6245* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0065  0.0010 -0.0000
                                           -0.3795  0.0097  0.0007 -0.6121 -0.0010
                                           -0.0048  0.4916  0.0019  0.0035  0.0114
                                           -0.0029 -0.0106 -0.0007 -0.0130  0.0027
                                           -0.0043  0.0011 -0.0044 -0.0007 -0.0008
                                           -0.0037 -0.0002 -0.0064  0.0024 -0.0002
                                           -0.0024
                ( 61.00%)  -0.7810* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0092  0.0169
                                           -0.0139
  1520. (0.01190) BD*( 1) C  67 - H  69  
                ( 39.01%)   0.6246* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0010  0.0000
                                           -0.0507 -0.0084 -0.0034 -0.7344  0.0047
                                           -0.0037 -0.4675 -0.0020 -0.0033 -0.0005
                                            0.0002  0.0011  0.0021 -0.0160  0.0017
                                            0.0127 -0.0031  0.0054  0.0006  0.0009
                                            0.0031 -0.0019  0.0045 -0.0052 -0.0021
                                            0.0006
                ( 60.99%)  -0.7810* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0024  0.0196
                                            0.0132
  1521. (0.00344) BD*( 1) C  67 - H  70  
                ( 38.30%)   0.6189* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0021 -0.0034 -0.0001
                                           -0.8071  0.0043 -0.0020  0.2613 -0.0015
                                            0.0006  0.1922 -0.0067 -0.0037  0.0086
                                           -0.0022  0.0117 -0.0008 -0.0038  0.0003
                                           -0.0117  0.0031  0.0069 -0.0002  0.0049
                                            0.0043 -0.0010  0.0040 -0.0028 -0.0021
                                            0.0030
                ( 61.70%)  -0.7855* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0222 -0.0072
                                           -0.0047
  1522. (0.01370) BD*( 1) C  67 - C  73  
                ( 50.79%)   0.7127* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                           -0.4485 -0.0087  0.0090  0.1307  0.0026
                                           -0.0027 -0.7081 -0.0099  0.0092 -0.0040
                                            0.0006  0.0184 -0.0016 -0.0054  0.0004
                                            0.0063 -0.0008  0.0119 -0.0033 -0.0026
                                           -0.0016  0.0002 -0.0048  0.0035  0.0024
                                           -0.0034
                ( 49.21%)  -0.7015* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6008  0.0032  0.0023  0.0007
                                            0.4201  0.0035 -0.0068 -0.1225 -0.0013
                                            0.0023  0.6684 -0.0070 -0.0070 -0.0000
                                           -0.0005  0.0138  0.0133 -0.0043 -0.0040
                                            0.0005  0.0011  0.0028  0.0064  0.0060
                                            0.0080 -0.0021  0.0062 -0.0041  0.0020
                                           -0.0024
  1523. (0.01417) BD*( 1) N  71 - H  72  
                ( 28.76%)   0.5363* N  71 s( 30.09%)p 2.32( 69.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5485  0.0093 -0.0014  0.0005
                                            0.4612  0.0004 -0.0052 -0.1589 -0.0003
                                            0.0018 -0.6783 -0.0065  0.0013  0.0036
                                           -0.0001  0.0208  0.0039 -0.0071 -0.0013
                                           -0.0046  0.0002 -0.0148 -0.0017 -0.0036
                                            0.0077 -0.0029 -0.0066  0.0050  0.0019
                                           -0.0028
                ( 71.24%)  -0.8440* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0014 -0.0096  0.0032
                                            0.0159
  1524. (0.02720) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6186* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0089 -0.0018 -0.0003
                                           -0.7604  0.0101  0.0081  0.2415 -0.0029
                                           -0.0027 -0.0946  0.0186 -0.0110  0.0276
                                           -0.0010  0.0072 -0.0025 -0.0026  0.0009
                                           -0.0384  0.0013  0.0157  0.0028 -0.0003
                                            0.0050 -0.0016 -0.0007  0.0004 -0.0064
                                            0.0085
                ( 61.74%)  -0.7857* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0140 -0.0006  0.0008
                                            0.8088  0.0281 -0.0030 -0.2607 -0.0094
                                            0.0009 -0.0918 -0.0208 -0.0068 -0.0007
                                            0.0097 -0.0085  0.0032  0.0025 -0.0008
                                            0.0008 -0.0136 -0.0076  0.0148 -0.0007
                                            0.0007 -0.0003 -0.0014  0.0010  0.0005
                                           -0.0008
  1525. (0.02224) BD*( 1) N  71 - C  74  
                ( 37.78%)   0.6147* N  71 s( 34.56%)p 1.89( 65.19%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0015 -0.0034  0.0003
                                           -0.3367  0.0286 -0.0014  0.0950 -0.0091
                                            0.0005 -0.7270  0.0044  0.0097 -0.0062
                                            0.0015  0.0164  0.0028 -0.0037 -0.0010
                                            0.0092 -0.0020  0.0444 -0.0010 -0.0084
                                           -0.0061  0.0015 -0.0042  0.0028 -0.0010
                                            0.0011
                ( 62.22%)  -0.7888* C  74 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5524  0.0235  0.0006  0.0005
                                            0.1854 -0.0192 -0.0040 -0.0455  0.0068
                                            0.0016  0.8093  0.0398  0.0113  0.0004
                                            0.0013  0.0095 -0.0065 -0.0024  0.0019
                                           -0.0003 -0.0020  0.0197 -0.0085  0.0054
                                            0.0041 -0.0011  0.0012 -0.0007 -0.0001
                                            0.0002
  1526. (0.02098) BD*( 1) C  73 - C  77  
                ( 48.45%)   0.6961* C  73 s( 37.12%)p 1.69( 62.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6091  0.0099  0.0028 -0.0000
                                           -0.2722 -0.0234  0.0008  0.1003  0.0076
                                           -0.0006  0.7369  0.0034 -0.0133  0.0065
                                            0.0008 -0.0007  0.0084 -0.0004 -0.0033
                                           -0.0092 -0.0009 -0.0168 -0.0167  0.0058
                                           -0.0050  0.0020  0.0026 -0.0020  0.0017
                                           -0.0022
                ( 51.55%)  -0.7180* C  77 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5996  0.0116 -0.0119 -0.0009
                                            0.1179 -0.0190 -0.0092 -0.0519  0.0056
                                            0.0030 -0.7882 -0.0148 -0.0078  0.0054
                                           -0.0019  0.0184  0.0005 -0.0070 -0.0003
                                           -0.0070  0.0027 -0.0311 -0.0085 -0.0066
                                            0.0032 -0.0013 -0.0002  0.0003  0.0009
                                           -0.0012
  1527. (0.30033) BD*( 2) C  73 - C  77  
                ( 49.50%)   0.7035* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0001  0.0000  0.0003  0.0000
                                           -0.3046  0.0094 -0.0050 -0.9512  0.0291
                                           -0.0149  0.0170 -0.0005 -0.0000  0.0004
                                           -0.0011  0.0053  0.0050  0.0159  0.0153
                                           -0.0000 -0.0011 -0.0005 -0.0006  0.0007
                                           -0.0052 -0.0164 -0.0006 -0.0020 -0.0069
                                           -0.0051
                ( 50.50%)  -0.7107* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0003  0.0002 -0.0001 -0.0000
                                           -0.3045  0.0088 -0.0060 -0.9512  0.0279
                                           -0.0190  0.0168 -0.0008  0.0006  0.0096
                                            0.0009 -0.0070 -0.0017 -0.0210 -0.0051
                                            0.0071  0.0008  0.0007  0.0001  0.0004
                                           -0.0027 -0.0079  0.0037  0.0045 -0.0083
                                           -0.0061
  1528. (0.01742) BD*( 1) C  74 - H  75  
                ( 38.65%)   0.6217* C  74 s( 34.81%)p 1.87( 65.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5898 -0.0182 -0.0025 -0.0001
                                           -0.7405  0.0126  0.0176  0.2334 -0.0042
                                           -0.0050 -0.2186 -0.0066  0.0152 -0.0083
                                           -0.0012  0.0072 -0.0011 -0.0023  0.0006
                                            0.0119  0.0018 -0.0091  0.0002  0.0023
                                            0.0022 -0.0008 -0.0031  0.0020 -0.0051
                                            0.0068
                ( 61.35%)  -0.7833* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0007  0.0228 -0.0072
                                            0.0102
  1529. (0.01632) BD*( 1) C  74 - N  76  
                ( 59.10%)   0.7688* C  74 s( 34.63%)p 1.89( 65.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5885 -0.0077 -0.0027  0.0003
                                           -0.5679 -0.0059 -0.0025  0.1920  0.0025
                                            0.0006  0.5407  0.0330  0.0056  0.0032
                                           -0.0076  0.0116 -0.0152 -0.0038  0.0049
                                           -0.0041  0.0104 -0.0001  0.0034 -0.0036
                                           -0.0035  0.0013  0.0077 -0.0056 -0.0016
                                            0.0024
                ( 40.90%)  -0.6395* N  76 s( 36.01%)p 1.76( 63.54%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5997  0.0219 -0.0033 -0.0001
                                            0.6521 -0.0266  0.0012 -0.2153  0.0087
                                           -0.0005 -0.4036  0.0082  0.0053  0.0203
                                           -0.0012  0.0463  0.0043 -0.0163 -0.0012
                                           -0.0273  0.0019 -0.0281  0.0049  0.0013
                                            0.0022 -0.0010 -0.0076  0.0057  0.0041
                                           -0.0058
  1530. (0.42038) BD*( 2) C  74 - N  76  
                ( 61.30%)   0.7830* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0005  0.0002  0.0001  0.0001
                                            0.3053 -0.0053  0.0009  0.9516 -0.0171
                                            0.0033 -0.0167  0.0001 -0.0003  0.0151
                                            0.0050 -0.0037 -0.0006 -0.0106 -0.0019
                                            0.0110  0.0035  0.0003  0.0000 -0.0002
                                            0.0013  0.0044  0.0028  0.0046  0.0053
                                            0.0041
                ( 38.70%)  -0.6221* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0000  0.0001  0.0000
                                            0.3045 -0.0021  0.0027  0.9510 -0.0074
                                            0.0088 -0.0161  0.0001 -0.0002 -0.0077
                                           -0.0039  0.0138 -0.0001  0.0432 -0.0008
                                           -0.0063 -0.0029 -0.0011  0.0000 -0.0003
                                            0.0023  0.0068 -0.0031 -0.0036  0.0102
                                            0.0075
  1531. (0.01654) BD*( 1) N  76 - C  77  
                ( 40.16%)   0.6337* N  76 s( 33.61%)p 1.96( 65.97%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5792  0.0244  0.0038 -0.0001
                                           -0.6896  0.0277  0.0065  0.2149 -0.0090
                                           -0.0018 -0.3700  0.0034  0.0102  0.0204
                                           -0.0007 -0.0456 -0.0049  0.0135  0.0017
                                           -0.0298  0.0009 -0.0218  0.0050  0.0024
                                           -0.0005  0.0001 -0.0069  0.0047 -0.0048
                                            0.0062
                ( 59.84%)  -0.7736* C  77 s( 29.95%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5470 -0.0160 -0.0039  0.0007
                                            0.6247  0.0119 -0.0003 -0.1910 -0.0032
                                            0.0003  0.5213  0.0329  0.0105  0.0047
