 Entering Gaussian System, Link 0=g16
 Input=4ktl01.com
 Output=4ktl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087504/Gau-1888814.inp" -scrdir="/local/bebjones_8087504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1888815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    181(v),1400(r)
    23. BD (   1) C  10 - C  11          1.96712    -0.64953  1343(v),1335(v),1338(g)
                                                    1339(g),733(v),441(v)
                                                    1344(r),1376(v),209(v)
                                                    1341(g),143(r),1319(g)
                                                    142(r),144(r),146(r)
    24. BD (   1) C  10 - C  24          1.97827    -0.71165  1333(v),1321(v),1335(g)
                                                    1319(g),1337(g),416(v)
                                                    363(v),1339(v),208(v),209(v)
                                                    143(r),364(v),1365(g),144(r)
                                                    142(r),145(r)
    25. BD (   1) C  11 - C  12          1.97112    -0.69921  1338(v),1344(v),1343(g)
                                                    1377(v),1342(g),1341(g)
                                                    1337(g),389(v),467(v)
                                                    1375(v),951(v)
    26. BD (   2) C  11 - C  12          1.76870    -0.24656  1320(v),1345(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    950(v)
    27. BD (   1) C  11 - C  38          1.98645    -0.64626  1319(v),1342(v),1339(g)
                                                    1337(g),442(v),389(v),443(v)
                                                    441(v)
    28. BD (   1) C  12 - C  13          1.96255    -0.63774  1341(v),1347(v),1378(v)
                                                    1344(g),1339(g),764(v)
                                                    1343(g),1338(r),415(v)
                                                    209(v),948(v),143(r),418(v)
                                                    142(r),144(r),146(r),145(r)
    29. BD (   1) C  12 - C  42          1.97854    -0.67630  1381(v),1339(g),1321(v)
                                                    1378(g),1337(v),416(v)
                                                    1342(g),467(v),979(v),980(v)
    30. BD (   1) C  13 - C  26          1.97844    -0.71340  1346(v),1319(v),1347(g)
                                                    1321(g),1342(g),442(v)
                                                    493(v),1339(v),209(v),143(r)
                                                    1366(g),494(v),208(v),144(r)
                                                    142(r)
    31. BD (   2) C  13 - C  26          1.62344    -0.24582  1323(v),1340(v),1320(v)
                                                    207(v),1402(r)
    32. BD (   1) C  14 - C  15          1.96687    -0.64774  1352(v),1344(v),1347(g)
                                                    1348(g),764(v),545(v)
                                                    1384(v),1353(r),235(v)
                                                    143(r),1350(g),1351(v)
                                                    1322(g),142(r),145(r),146(r)
    33. BD (   1) C  14 - C  26          1.97845    -0.71292  1342(v),1324(v),1344(g)
                                                    1322(g),1346(g),520(v)
                                                    467(v),1348(v),235(v),468(v)
                                                    143(r),1366(g),145(r),142(r)
                                                    144(r)
    34. BD (   1) C  15 - C  16          1.97138    -0.69908  1347(v),1353(v),1352(g)
                                                    1385(v),1351(g),1350(g)
                                                    1346(g),493(v),571(v)
                                                    1382(v),1059(v)
    35. BD (   2) C  15 - C  16          1.76895    -0.24614  1323(v),1354(v),1387(v)
                                                    1383(v),1382(v),1385(v)
                                                    1058(v),576(v),1015(v)
    36. BD (   1) C  15 - C  47          1.98654    -0.64634  1322(v),1351(v),1348(g)
                                                    1346(g),546(v),493(v),545(v)
    37. BD (   1) C  16 - C  17          1.96296    -0.63769  1350(v),1356(v),1386(v)
                                                    1353(g),1348(g),795(v)
                                                    1352(g),1347(r),519(v)
                                                    235(v),1056(v),143(r),522(v)
                                                    142(r),145(r),146(r),144(r)
    38. BD (   1) C  16 - C  51          1.97865    -0.67559  1389(v),1348(g),1324(v)
                                                    1386(g),1346(v),520(v)
                                                    1351(g),571(v),1087(v)
                                                    1088(v)
    39. BD (   1) C  17 - C  28          1.97859    -0.71198  1355(v),1322(v),1356(g)
                                                    1324(g),1351(g),546(v)
                                                    597(v),1348(v),234(v),235(v)
                                                    143(r),1367(g),145(r),142(r)
    40. BD (   2) C  17 - C  28          1.61326    -0.24326  1326(v),1323(v),1349(v)
                                                    233(v)
    41. BD (   1) C  18 - C  19          1.96505    -0.63970  1361(v),1353(v),1356(g)
                                                    1357(g),795(v),1392(v)
                                                    649(v),1362(r),261(v),143(r)
                                                    1360(v),142(r),144(r),146(r)
    42. BD (   1) C  18 - C  28          1.97844    -0.70941  1351(v),1327(v),1353(g)
                                                    1325(g),1355(g),624(v)
                                                    571(v),1357(v),260(v),572(v)
                                                    261(v),143(r),1367(g),142(r)
                                                    144(r),145(r)
    43. BD (   1) C  19 - C  20          1.97449    -0.70831  1356(v),1362(v),1359(g)
                                                    1361(g),1355(g),1360(g)
                                                    675(v),597(v)
    44. BD (   2) C  19 - C  20          1.80807    -0.24658  1326(v),1363(v),1390(v)
                                                    1393(v),1395(v),1391(v)
                                                    1123(v),602(v)
    45. BD (   1) C  19 - C  56          1.98679    -0.64402  1325(v),1357(g),1360(v)
                                                    650(v),1355(g),597(v)
    46. BD (   1) C  20 - C  21          1.96464    -0.63705  1359(v),1329(v),1362(g)
                                                    1357(g),702(v),623(v)
                                                    1394(v),1356(r),261(v)
                                                    143(r),1355(v),142(r),144(r)
                                                    145(r),146(r)
    47. BD (   1) C  20 - C  60          1.98690    -0.64401  1327(v),1357(g),1355(v)
                                                    624(v),1360(g),675(v)
    48. BD (   1) C  21 - C  22          1.97853    -0.71132  1328(v),1329(g),1325(v)
                                                    1327(g),1360(g),650(v)
                                                    285(v),1357(v),261(v),143(r)
                                                    260(v),1364(g),144(r),142(r)
    49. BD (   2) C  21 - C  22          1.62762    -0.24432  1317(v),1358(v),1326(v)
                                                    259(v)
    50. BD (   1) C  22 - H  23          1.96802    -0.51557  1316(v),1327(v),286(v)
                                                    676(v),1362(g),1329(g)
                                                    143(r),146(r)
    51. BD (   1) C  24 - H  25          1.96859    -0.51791  1318(v),1319(v),390(v)
                                                    364(v),1335(g),1338(g)
                                                    143(r)
    52. BD (   1) C  26 - H  27          1.96790    -0.51619  1322(v),1321(v),494(v)
                                                    468(v),1344(g),1347(g)
                                                    143(r),146(r)
    53. BD (   1) C  28 - H  29          1.96898    -0.51548  1324(v),1325(v),572(v)
                                                    598(v),1356(g),1353(g)
                                                    143(r),146(r)
    54. BD (   1) C  30 - H  31          1.98580    -0.51137  1333(v),337(v)
    55. BD (   1) C  30 - H  32          1.97767    -0.50799  1331(v),1330(v),339(v)
    56. BD (   1) C  30 - H  33          1.97846    -0.50768  1331(v),1330(v),339(v)
    57. BD (   1) C  34 - H  35          1.97931    -0.50756  1331(v),1330(v),313(v)
    58. BD (   1) C  34 - H  36          1.97680    -0.50748  1331(v),1330(v),313(v)
    59. BD (   1) C  34 - H  37          1.98563    -0.51113  1328(v),311(v)
    60. BD (   1) C  38 - H  39          1.97421    -0.50380  1340(v),417(v),1339(v)
                                                    1337(v)
    61. BD (   1) C  38 - H  40          1.98144    -0.50576  1339(v),1340(v),415(v)
    62. BD (   1) C  38 - H  41          1.98187    -0.50381  1337(v),415(v),1340(v)
    63. BD (   1) C  42 - H  43          1.97053    -0.51552  1380(v),1339(v),441(v)
                                                    1340(v),979(v),1381(v)
                                                    1378(g)
    64. BD (   1) C  42 - C  44          1.98859    -0.75556  1342(v),441(v),1343(g)
                                                    1377(g),1381(g),1380(g)
    65. BD (   2) C  42 - C  44          1.94408    -0.28150  1340(v),1339(v),1342(v)
                                                    443(v)
    66. BD (   1) C  44 - H  45          1.98314    -0.52659  1377(v),948(v),949(v)
                                                    1378(g)
    67. BD (   1) C  44 - H  46          1.98312    -0.52345  1343(v),949(v),948(v)
                                                    1378(g),1377(v)
    68. BD (   1) C  47 - H  48          1.98234    -0.50429  1348(v),1349(v),519(v)
    69. BD (   1) C  47 - H  49          1.97358    -0.50331  1349(v),521(v),1348(v)
                                                    1346(v)
    70. BD (   1) C  47 - H  50          1.98110    -0.50313  1346(v),519(v),1349(v)
    71. BD (   1) C  51 - H  52          1.97110    -0.51445  1388(v),1348(v),545(v)
                                                    1087(v),1349(v),1389(v)
                                                    1386(g)
    72. BD (   1) C  51 - C  53          1.98879    -0.75660  1351(v),545(v),1352(g)
                                                    1385(g),1389(g),1388(g)
    73. BD (   2) C  51 - C  53          1.94210    -0.27894  1349(v),1348(v),1351(v)
                                                    547(v)
    74. BD (   1) C  53 - H  54          1.98321    -0.52625  1385(v),1056(v),1057(v)
                                                    1386(g)
    75. BD (   1) C  53 - H  55          1.98316    -0.52283  1352(v),1057(v),1056(v)
                                                    1386(g),1385(v)
    76. BD (   1) C  56 - H  57          1.97755    -0.50345  1358(v),1357(v),625(v)
    77. BD (   1) C  56 - H  58          1.97848    -0.50415  1358(v),1357(v),625(v)
    78. BD (   1) C  56 - H  59          1.98577    -0.50753  1355(v),623(v)
    79. BD (   1) C  60 - H  61          1.97780    -0.50442  1358(v),1357(v),651(v)
    80. BD (   1) C  60 - H  62          1.98571    -0.50792  1360(v),649(v)
    81. BD (   1) C  60 - H  63          1.97852    -0.50487  1358(v),1357(v),651(v)
    98. CR (   1) N   2                  1.99934   -14.13171  145(r),142(r),143(r),363(v)
                                                    285(v),144(r),1335(v)
                                                    1329(v),1315(r),158(r)
                                                    146(r)
    99. CR (   1) N   3                  1.99934   -14.13106  144(r),142(r),143(r),389(v)
                                                    467(v),145(r),1344(v)
                                                    1338(v),146(r),1315(r)
                                                    164(r),156(r),157(r)
   100. CR (   1) N   4                  1.99932   -14.13073  145(r),142(r),143(r),571(v)
                                                    493(v),144(r),1347(v)
                                                    1353(v),146(r),1315(r)
                                                    158(r)
   101. CR (   1) N   5                  1.99932   -14.12739  144(r),142(r),143(r),597(v)
                                                    675(v),145(r),1362(v)
                                                    1356(v),1315(r),146(r)
                                                    157(r)
   102. CR (   1) C   6                  1.99907   -10.05673  703(v),311(v),1332(v)
                                                    1362(v),182(v),143(r),142(r)
                                                    144(r),145(r)
   103. CR (   1) C   7                  1.99892   -10.02914  1334(v),337(v),1330(g)
                                                    1329(v),286(v),868(v),338(v)
   104. CR (   1) C   8                  1.99892   -10.02935  1332(v),311(v),1330(g)
                                                    1335(v),827(v),364(v),312(v)
   105. CR (   1) C   9                  1.99905   -10.05775  734(v),1334(v),337(v)
                                                    1338(v),338(v),143(r),142(r)
                                                    145(r)
   106. CR (   1) C  10                  1.99905   -10.05795  1341(v),415(v),734(v)
                                                    1335(v),208(v),143(r),142(r)
                                                    144(r)
   107. CR (   1) C  11                  1.99895   -10.03117  1343(v),442(v),390(v)
                                                    1338(v),1339(g),909(v)
   108. CR (   1) C  12                  1.99893   -10.02329  1341(v),468(v),415(v),416(v)
                                                    1339(g),1344(v),948(v)
                                                    1378(v),951(v)
   109. CR (   1) C  13                  1.99907   -10.05880  1343(v),441(v),765(v)
                                                    1347(v),208(v),143(r),142(r)
                                                    144(r)
   110. CR (   1) C  14                  1.99906   -10.05659  765(v),1350(v),519(v)
                                                    1344(v),234(v),143(r),142(r)
   111. CR (   1) C  15                  1.99896   -10.03143  1352(v),546(v),494(v)
                                                    1347(v),1348(g),1017(v)
   112. CR (   1) C  16                  1.99893   -10.02368  1350(v),519(v),572(v),520(v)
                                                    1348(g),1353(v),1056(v)
                                                    1386(v),1059(v)
   113. CR (   1) C  17                  1.99909   -10.05889  545(v),1352(v),796(v)
                                                    1356(v),234(v),797(v),143(r)
                                                    142(r),145(r)
   114. CR (   1) C  18                  1.99905   -10.05474  623(v),796(v),1359(v)
                                                    1353(v),260(v),143(r),142(r)
   115. CR (   1) C  19                  1.99891   -10.02432  1361(v),649(v),1357(g)
                                                    650(v),1356(v),598(v)
                                                    1125(v)
   116. CR (   1) C  20                  1.99892   -10.02443  1359(v),1357(g),623(v)
                                                    624(v),1362(v),676(v)
                                                    1166(v)
   117. CR (   1) C  21                  1.99906   -10.05594  703(v),1361(v),649(v)
                                                    1329(v),260(v),143(r),142(r)
                                                    144(r)
   118. CR (   1) C  22                  1.99897   -10.02050  1327(v),1316(v),288(v)
                                                    678(v),1328(v),1360(v)
                                                    285(v),676(v),675(v),143(r)
   119. CR (   1) C  24                  1.99897   -10.02375  366(v),1318(v),1319(v)
                                                    392(v),1333(v),1337(v)
                                                    363(v),759(v),389(v),143(r)
   120. CR (   1) C  26                  1.99897   -10.02298  1321(v),1322(v),470(v)
                                                    1346(v),1342(v),496(v)
                                                    467(v),493(v),790(v),143(r)
   121. CR (   1) C  28                  1.99898   -10.02083  600(v),1324(v),1325(v)
                                                    574(v),1351(v),1355(v)
                                                    571(v),597(v),598(v),143(r)
   122. CR (   1) C  30                  1.99941   -10.04109  338(v),1330(v),1333(v)
   123. CR (   1) C  34                  1.99941   -10.04065  1330(v),312(v),1328(v)
   124. CR (   1) C  38                  1.99941   -10.03650  416(v),1339(v),1337(v)
                                                    934(v)
   125. CR (   1) C  42                  1.99914   -10.03879  980(v),1339(v),442(v)
                                                    1342(v),1378(g),975(v)
   126. CR (   1) C  44                  1.99922   -10.03095  949(v),952(v),1343(v)
                                                    1378(g)
   127. CR (   1) C  47                  1.99941   -10.03568  520(v),1348(v),1346(v)
                                                    1047(v)
   128. CR (   1) C  51                  1.99915   -10.03796  1088(v),1348(v),546(v)
                                                    1351(v),1386(g),1083(v)
   129. CR (   1) C  53                  1.99922   -10.03049  1057(v),1060(v),1352(v)
                                                    1386(g),1119(v)
   130. CR (   1) C  56                  1.99941   -10.03681  624(v),1357(v),1355(v)
                                                    1150(v)
   131. CR (   1) C  60                  1.99941   -10.03741  650(v),1357(v),1360(v)
   147. LP (   1) N   2                  1.61214    -0.34890  142(r),145(r),143(r),144(r)
                                                    1328(v),1333(v),146(r)
                                                    285(v),363(v),184(g),183(g)
                                                    1316(g),1318(g),1329(v)
                                                    1335(v),159(r),189(g),286(v)
                                                    158(r),1315(r),1206(r)
                                                    157(r),1282(r),1207(r)
                                                    1284(r),1285(r),1209(r)
                                                    1291(r),1231(r),1283(r)
                                                    175(r),163(r),1396(r),173(r)
                                                    170(r),155(r),1289(r),164(r)
   148. LP (   1) N   3                  1.61187    -0.34830  142(r),144(r),143(r),145(r)
                                                    1342(v),1337(v),146(r)
                                                    467(v),389(v),210(g),209(g)
                                                    159(r),1344(v),1338(v)
                                                    470(v),1321(g),1319(g)
                                                    217(g),390(v),1282(r),158(r)
                                                    1205(r),173(r),166(r)
                                                    1207(r),1286(r),171(r)
                                                    1284(r),1231(r),1210(r)
                                                    1287(r),157(r),1315(r)
                                                    1285(r),156(r)
   149. LP (   1) N   4                  1.60965    -0.34577  142(r),145(r),143(r),144(r)
                                                    146(r),1351(v),1346(v)
                                                    571(v),493(v),236(g),1353(v)
                                                    235(g),1324(g),1322(g)
                                                    1347(v),241(g),159(r),495(v)
                                                    1323(g),574(v),1283(r)
                                                    158(r),1206(r),157(r)
                                                    1207(r),1315(r),1286(r)
                                                    1285(r),173(r),1231(r)
                                                    1289(r),1288(r),178(r)
                                                    156(r),163(r)
   150. LP (   1) N   5                  1.60475    -0.34681  142(r),144(r),143(r),145(r)
                                                    1355(v),1360(v),146(r)
                                                    262(g),597(v),675(v),261(g)
                                                    1327(g),1356(v),1325(g)
                                                    1362(v),159(r),676(v),267(g)
                                                    598(v),158(r),1315(r)
                                                    1287(r),1205(r),1207(r)
                                                    157(r),1285(r),1210(r)
                                                    1284(r),1289(r),1231(r)
                                                    171(r),160(r),1282(r),166(r)
                                                    163(r),177(r)
   181. RY*(   1) N   2                  0.00974     0.86574   
   182. RY*(   2) N   2                  0.00849     1.25069   
   183. RY*(   3) N   2                  0.00501     1.87369   
   184. RY*(   4) N   2                  0.00102     1.65258   
   185. RY*(   5) N   2                  0.00051     2.26759   
   186. RY*(   6) N   2                  0.00047     2.47568   
   187. RY*(   7) N   2                  0.00041     2.89827   
   188. RY*(   8) N   2                  0.00036     2.12683   
   189. RY*(   9) N   2                  0.00024     2.58133   
   190. RY*(  10) N   2                  0.00015     2.55213   
   191. RY*(  11) N   2                  0.00012     3.52428   
   192. RY*(  12) N   2                  0.00011     3.68780   
   193. RY*(  13) N   2                  0.00007     4.17400   
   194. RY*(  14) N   2                  0.00005     3.93573   
   195. RY*(  15) N   2                  0.00003     3.84270   
   196. RY*(  16) N   2                  0.00004     4.66150   
   197. RY*(  17) N   2                  0.00004     3.60259   
   198. RY*(  18) N   2                  0.00001     5.06468   
   199. RY*(  19) N   2                  0.00000     4.91993   
   200. RY*(  20) N   2                  0.00000     4.52635   
   201. RY*(  21) N   2                  0.00001     4.56463   
   202. RY*(  22) N   2                  0.00000     4.71178   
   203. RY*(  23) N   2                  0.00000     4.57592   
   204. RY*(  24) N   2                  0.00000     4.51863   
   205. RY*(  25) N   2                  0.00000    29.53578   
   206. RY*(  26) N   2                  0.00001     4.59510   
   207. RY*(   1) N   3                  0.01027     0.83449   
   208. RY*(   2) N   3                  0.00848     1.29573   
   209. RY*(   3) N   3                  0.00464     1.83770   
   210. RY*(   4) N   3                  0.00080     1.63120   
   211. RY*(   5) N   3                  0.00048     2.06742   
   212. RY*(   6) N   3                  0.00046     2.54583   
   213. RY*(   7) N   3                  0.00039     2.66165   
   214. RY*(   8) N   3                  0.00034     2.14663   
   215. RY*(   9) N   3                  0.00014     2.22679   
   216. RY*(  10) N   3                  0.00010     4.24497   
   217. RY*(  11) N   3                  0.00008     3.40714   
   218. RY*(  12) N   3                  0.00007     3.65855   
   219. RY*(  13) N   3                  0.00004     4.31265   
   220. RY*(  14) N   3                  0.00004     4.33416   
   221. RY*(  15) N   3                  0.00003     5.03490   
   222. RY*(  16) N   3                  0.00002     4.11529   
   223. RY*(  17) N   3                  0.00002     3.12749   
   224. RY*(  18) N   3                  0.00001     4.88006   
   225. RY*(  19) N   3                  0.00001     5.13851   
   226. RY*(  20) N   3                  0.00000     4.53104   
   227. RY*(  21) N   3                  0.00000     4.74434   
   228. RY*(  22) N   3                  0.00000     4.67544   
   229. RY*(  23) N   3                  0.00000     4.55983   
   230. RY*(  24) N   3                  0.00000     4.54492   
   231. RY*(  25) N   3                  0.00000    30.12912   
   232. RY*(  26) N   3                  0.00000     4.98690   
   233. RY*(   1) N   4                  0.01070     0.84070   
   234. RY*(   2) N   4                  0.00883     1.30398   
   235. RY*(   3) N   4                  0.00476     1.81901   
   236. RY*(   4) N   4                  0.00077     1.53979   
   237. RY*(   5) N   4                  0.00048     2.53913   
   238. RY*(   6) N   4                  0.00043     2.43300   
   239. RY*(   7) N   4                  0.00041     2.53804   
   240. RY*(   8) N   4                  0.00037     2.16657   
   241. RY*(   9) N   4                  0.00021     2.83763   
   242. RY*(  10) N   4                  0.00013     3.48813   
   243. RY*(  11) N   4                  0.00012     3.22577   
   244. RY*(  12) N   4                  0.00009     3.31797   
   245. RY*(  13) N   4                  0.00006     4.27120   
   246. RY*(  14) N   4                  0.00004     4.08102   
   247. RY*(  15) N   4                  0.00004     4.52887   
   248. RY*(  16) N   4                  0.00004     3.59709   
   249. RY*(  17) N   4                  0.00002     2.88374   
   250. RY*(  18) N   4                  0.00001     4.83276   
   251. RY*(  19) N   4                  0.00000     4.95179   
   252. RY*(  20) N   4                  0.00000     4.51435   
   253. RY*(  21) N   4                  0.00000     4.62853   
   254. RY*(  22) N   4                  0.00000     4.72600   
   255. RY*(  23) N   4                  0.00000     4.56291   
   256. RY*(  24) N   4                  0.00000     4.52182   
   257. RY*(  25) N   4                  0.00001     5.10134   
   258. RY*(  26) N   4                  0.00000    29.78076   
   259. RY*(   1) N   5                  0.01105     0.82078   
   260. RY*(   2) N   5                  0.00924     1.29705   
   261. RY*(   3) N   5                  0.00471     1.81386   
   262. RY*(   4) N   5                  0.00085     1.62557   
   263. RY*(   5) N   5                  0.00047     2.61012   
   264. RY*(   6) N   5                  0.00045     2.53265   
   265. RY*(   7) N   5                  0.00040     2.07054   
   266. RY*(   8) N   5                  0.00036     2.52139   
   267. RY*(   9) N   5                  0.00022     2.81567   
   268. RY*(  10) N   5                  0.00013     3.35095   
   269. RY*(  11) N   5                  0.00009     4.25471   
   270. RY*(  12) N   5                  0.00010     2.20087   
   271. RY*(  13) N   5                  0.00004     3.92340   
   272. RY*(  14) N   5                  0.00005     3.74783   
   273. RY*(  15) N   5                  0.00005     4.57050   
   274. RY*(  16) N   5                  0.00004     4.13343   
   275. RY*(  17) N   5                  0.00003     3.24923   
   276. RY*(  18) N   5                  0.00000    29.35090   
   277. RY*(  19) N   5                  0.00000     4.98333   
   278. RY*(  20) N   5                  0.00000     4.51165   
   279. RY*(  21) N   5                  0.00000     4.72390   
   280. RY*(  22) N   5                  0.00000     4.58524   
   281. RY*(  23) N   5                  0.00000     4.57100   
   282. RY*(  24) N   5                  0.00000     4.55821   
   283. RY*(  25) N   5                  0.00001     5.10080   
   284. RY*(  26) N   5                  0.00001     5.03768   
   285. RY*(   1) C   6                  0.00536     1.55076   
   286. RY*(   2) C   6                  0.00367     1.53676   
   287. RY*(   3) C   6                  0.00313     0.99652   
   288. RY*(   4) C   6                  0.00186     1.41541   
   289. RY*(   5) C   6                  0.00140     2.02619   
   290. RY*(   6) C   6                  0.00092     1.95059   
   291. RY*(   7) C   6                  0.00064     2.43074   
   292. RY*(   8) C   6                  0.00061     2.21641   
   293. RY*(   9) C   6                  0.00035     1.91057   
   294. RY*(  10) C   6                  0.00023     3.19070   
   295. RY*(  11) C   6                  0.00021     2.05194   
   296. RY*(  12) C   6                  0.00013     2.28434   
   297. RY*(  13) C   6                  0.00008     3.00685   
   298. RY*(  14) C   6                  0.00007     2.59873   
   299. RY*(  15) C   6                  0.00005     2.62951   
   300. RY*(  16) C   6                  0.00003     2.51147   
   301. RY*(  17) C   6                  0.00004     3.33363   
   302. RY*(  18) C   6                  0.00002     4.93042   
   303. RY*(  19) C   6                  0.00001     4.08602   
   304. RY*(  20) C   6                  0.00002     4.94919   
   305. RY*(  21) C   6                  0.00000     4.13067   
   306. RY*(  22) C   6                  0.00001     4.25995   
   307. RY*(  23) C   6                  0.00000     3.65625   
   308. RY*(  24) C   6                  0.00000     3.57000   
   309. RY*(  25) C   6                  0.00000    20.27091   
   310. RY*(  26) C   6                  0.00000     3.56944   
   311. RY*(   1) C   7                  0.00333     1.24929   
   312. RY*(   2) C   7                  0.00297     1.57028   
   313. RY*(   3) C   7                  0.00254     1.01947   
   314. RY*(   4) C   7                  0.00095     2.32826   
   315. RY*(   5) C   7                  0.00089     1.70262   
   316. RY*(   6) C   7                  0.00064     2.53735   
   317. RY*(   7) C   7                  0.00039     2.12597   
   318. RY*(   8) C   7                  0.00031     1.63243   
   319. RY*(   9) C   7                  0.00025     1.87292   
   320. RY*(  10) C   7                  0.00019     1.73603   
   321. RY*(  11) C   7                  0.00015     2.80589   
   322. RY*(  12) C   7                  0.00010     2.77026   
   323. RY*(  13) C   7                  0.00005     2.27515   
   324. RY*(  14) C   7                  0.00004     2.66710   
   325. RY*(  15) C   7                  0.00004     2.86663   
   326. RY*(  16) C   7                  0.00001     2.34647   
   327. RY*(  17) C   7                  0.00001     2.19296   
   328. RY*(  18) C   7                  0.00002     4.01195   
   329. RY*(  19) C   7                  0.00000     3.82873   
   330. RY*(  20) C   7                  0.00000     3.48969   
   331. RY*(  21) C   7                  0.00000     3.89421   
   332. RY*(  22) C   7                  0.00000     3.83812   
   333. RY*(  23) C   7                  0.00000     3.37298   
   334. RY*(  24) C   7                  0.00000     3.48087   
   335. RY*(  25) C   7                  0.00000    20.57933   
   336. RY*(  26) C   7                  0.00000     4.24274   
   337. RY*(   1) C   8                  0.00341     1.19982   
   338. RY*(   2) C   8                  0.00292     1.72561   
   339. RY*(   3) C   8                  0.00262     0.88824   
   340. RY*(   4) C   8                  0.00098     2.28776   
   341. RY*(   5) C   8                  0.00087     1.72582   
   342. RY*(   6) C   8                  0.00065     2.50389   
   343. RY*(   7) C   8                  0.00043     2.12140   
   344. RY*(   8) C   8                  0.00031     1.60125   
   345. RY*(   9) C   8                  0.00024     1.89731   
   346. RY*(  10) C   8                  0.00018     2.10809   
   347. RY*(  11) C   8                  0.00015     2.54216   
   348. RY*(  12) C   8                  0.00010     2.82644   
   349. RY*(  13) C   8                  0.00006     2.25897   
   350. RY*(  14) C   8                  0.00004     2.57992   
   351. RY*(  15) C   8                  0.00003     2.91501   
   352. RY*(  16) C   8                  0.00001     2.50159   
   353. RY*(  17) C   8                  0.00001     1.86299   
   354. RY*(  18) C   8                  0.00001     4.03398   
   355. RY*(  19) C   8                  0.00001     3.58055   
   356. RY*(  20) C   8                  0.00000     3.51294   
   357. RY*(  21) C   8                  0.00000     3.85235   
   358. RY*(  22) C   8                  0.00000     3.83742   
   359. RY*(  23) C   8                  0.00000     3.43998   
   360. RY*(  24) C   8                  0.00000     3.47261   
   361. RY*(  25) C   8                  0.00001     4.05826   
