 Entering Gaussian System, Link 0=g16
 Input=2as305.com
 Output=2as305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977173/Gau-1895752.inp" -scrdir="/local/becsleip_7977173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1895753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   332. RY*(  11) C   7                  0.00009     1.69083   
   333. RY*(  12) C   7                  0.00006     3.32369   
   334. RY*(  13) C   7                  0.00002     2.69411   
   335. RY*(  14) C   7                  0.00002     2.31901   
   336. RY*(  15) C   7                  0.00003     3.19606   
   337. RY*(  16) C   7                  0.00002     1.75799   
   338. RY*(  17) C   7                  0.00001     2.17105   
   339. RY*(  18) C   7                  0.00000    19.49943   
   340. RY*(  19) C   7                  0.00000     3.79066   
   341. RY*(  20) C   7                  0.00000     3.42846   
   342. RY*(  21) C   7                  0.00000     3.91721   
   343. RY*(  22) C   7                  0.00000     3.84463   
   344. RY*(  23) C   7                  0.00000     3.29076   
   345. RY*(  24) C   7                  0.00000     3.52172   
   346. RY*(  25) C   7                  0.00000     4.28285   
   347. RY*(  26) C   7                  0.00001     4.13463   
   348. RY*(   1) C   8                  0.00175     1.33664   
   349. RY*(   2) C   8                  0.00144     1.60890   
   350. RY*(   3) C   8                  0.00131     0.95878   
   351. RY*(   4) C   8                  0.00057     2.28937   
   352. RY*(   5) C   8                  0.00044     1.98380   
   353. RY*(   6) C   8                  0.00041     2.42876   
   354. RY*(   7) C   8                  0.00019     2.19966   
   355. RY*(   8) C   8                  0.00019     2.16244   
   356. RY*(   9) C   8                  0.00016     2.43006   
   357. RY*(  10) C   8                  0.00012     1.91320   
   358. RY*(  11) C   8                  0.00008     1.79627   
   359. RY*(  12) C   8                  0.00006     3.31535   
   360. RY*(  13) C   8                  0.00002     2.72676   
   361. RY*(  14) C   8                  0.00002     3.02778   
   362. RY*(  15) C   8                  0.00003     2.46420   
   363. RY*(  16) C   8                  0.00002     1.81290   
   364. RY*(  17) C   8                  0.00001     2.16273   
   365. RY*(  18) C   8                  0.00000    19.10520   
   366. RY*(  19) C   8                  0.00000     3.79234   
   367. RY*(  20) C   8                  0.00000     3.44657   
   368. RY*(  21) C   8                  0.00000     3.86148   
   369. RY*(  22) C   8                  0.00000     3.92636   
   370. RY*(  23) C   8                  0.00000     3.29920   
   371. RY*(  24) C   8                  0.00000     3.51728   
   372. RY*(  25) C   8                  0.00001     4.17703   
   373. RY*(  26) C   8                  0.00000     4.26165   
   374. RY*(   1) C   9                  0.00422     1.57034   
   375. RY*(   2) C   9                  0.00203     1.36319   
   376. RY*(   3) C   9                  0.00167     0.67116   
   377. RY*(   4) C   9                  0.00138     1.44457   
   378. RY*(   5) C   9                  0.00071     2.07098   
   379. RY*(   6) C   9                  0.00044     2.06077   
   380. RY*(   7) C   9                  0.00038     1.99720   
   381. RY*(   8) C   9                  0.00033     3.38431   
   382. RY*(   9) C   9                  0.00017     2.42978   
   383. RY*(  10) C   9                  0.00014     2.23369   
   384. RY*(  11) C   9                  0.00014     2.77851   
   385. RY*(  12) C   9                  0.00006     2.56875   
   386. RY*(  13) C   9                  0.00005     1.71021   
   387. RY*(  14) C   9                  0.00005     3.56903   
   388. RY*(  15) C   9                  0.00004     2.58123   
   389. RY*(  16) C   9                  0.00003     2.83304   
   390. RY*(  17) C   9                  0.00002     3.31755   
   391. RY*(  18) C   9                  0.00000    21.23020   
   392. RY*(  19) C   9                  0.00001     3.89392   
   393. RY*(  20) C   9                  0.00001     4.58242   
   394. RY*(  21) C   9                  0.00000     4.20407   
   395. RY*(  22) C   9                  0.00000     4.09007   
   396. RY*(  23) C   9                  0.00000     3.58992   
   397. RY*(  24) C   9                  0.00000     3.55550   
   398. RY*(  25) C   9                  0.00001     4.31818   
   399. RY*(  26) C   9                  0.00000     3.54924   
   400. RY*(   1) C  10                  0.00418     1.55242   
   401. RY*(   2) C  10                  0.00206     1.44112   
   402. RY*(   3) C  10                  0.00173     0.71192   
   403. RY*(   4) C  10                  0.00132     1.44862   
   404. RY*(   5) C  10                  0.00101     2.16568   
   405. RY*(   6) C  10                  0.00046     1.90630   
   406. RY*(   7) C  10                  0.00039     2.02356   
   407. RY*(   8) C  10                  0.00032     3.43487   
   408. RY*(   9) C  10                  0.00018     2.06833   
   409. RY*(  10) C  10                  0.00017     2.78510   
   410. RY*(  11) C  10                  0.00014     2.31324   
   411. RY*(  12) C  10                  0.00006     2.18967   
   412. RY*(  13) C  10                  0.00006     2.72058   
   413. RY*(  14) C  10                  0.00003     2.92070   
   414. RY*(  15) C  10                  0.00003     3.05922   
   415. RY*(  16) C  10                  0.00003     3.68000   
   416. RY*(  17) C  10                  0.00003     2.44640   
   417. RY*(  18) C  10                  0.00001     4.74889   
   418. RY*(  19) C  10                  0.00000     4.08068   
   419. RY*(  20) C  10                  0.00000     3.58733   
   420. RY*(  21) C  10                  0.00000     4.12822   
   421. RY*(  22) C  10                  0.00000     4.04484   
   422. RY*(  23) C  10                  0.00000     3.60309   
   423. RY*(  24) C  10                  0.00000     3.63580   
   424. RY*(  25) C  10                  0.00001     4.14050   
   425. RY*(  26) C  10                  0.00000    20.59238   
   426. RY*(   1) C  11                  0.00184     1.24555   
   427. RY*(   2) C  11                  0.00148     1.48249   
   428. RY*(   3) C  11                  0.00128     1.09310   
   429. RY*(   4) C  11                  0.00053     2.27512   
   430. RY*(   5) C  11                  0.00041     1.74503   
   431. RY*(   6) C  11                  0.00037     2.89575   
   432. RY*(   7) C  11                  0.00031     1.81589   
   433. RY*(   8) C  11                  0.00017     2.11851   
   434. RY*(   9) C  11                  0.00012     2.27382   
   435. RY*(  10) C  11                  0.00012     1.69472   
   436. RY*(  11) C  11                  0.00012     1.91372   
   437. RY*(  12) C  11                  0.00006     3.23259   
   438. RY*(  13) C  11                  0.00002     2.74939   
   439. RY*(  14) C  11                  0.00003     3.29898   
   440. RY*(  15) C  11                  0.00003     2.09400   
   441. RY*(  16) C  11                  0.00002     1.84033   
   442. RY*(  17) C  11                  0.00000     2.15061   
   443. RY*(  18) C  11                  0.00000    19.71751   
   444. RY*(  19) C  11                  0.00000     3.80296   
   445. RY*(  20) C  11                  0.00000     3.53462   
   446. RY*(  21) C  11                  0.00000     3.85655   
   447. RY*(  22) C  11                  0.00000     3.85694   
   448. RY*(  23) C  11                  0.00000     3.53269   
   449. RY*(  24) C  11                  0.00000     3.59180   
   450. RY*(  25) C  11                  0.00001     4.09317   
   451. RY*(  26) C  11                  0.00000     4.30021   
   452. RY*(   1) C  12                  0.00333     1.30131   
   453. RY*(   2) C  12                  0.00142     1.54192   
   454. RY*(   3) C  12                  0.00106     0.90924   
   455. RY*(   4) C  12                  0.00059     2.08151   
   456. RY*(   5) C  12                  0.00041     2.02606   
   457. RY*(   6) C  12                  0.00034     1.75423   
   458. RY*(   7) C  12                  0.00029     2.12706   
   459. RY*(   8) C  12                  0.00024     2.05314   
   460. RY*(   9) C  12                  0.00017     2.45970   
   461. RY*(  10) C  12                  0.00014     2.85400   
   462. RY*(  11) C  12                  0.00008     2.51427   
   463. RY*(  12) C  12                  0.00007     1.91272   
   464. RY*(  13) C  12                  0.00007     2.75824   
   465. RY*(  14) C  12                  0.00004     3.27628   
   466. RY*(  15) C  12                  0.00002     2.25375   
   467. RY*(  16) C  12                  0.00002     3.06951   
   468. RY*(  17) C  12                  0.00002     2.33324   
   469. RY*(  18) C  12                  0.00000    20.65158   
   470. RY*(  19) C  12                  0.00000     3.80288   
   471. RY*(  20) C  12                  0.00000     3.54853   
   472. RY*(  21) C  12                  0.00000     3.90410   
   473. RY*(  22) C  12                  0.00000     3.80535   
   474. RY*(  23) C  12                  0.00000     3.51489   
   475. RY*(  24) C  12                  0.00000     3.58160   
   476. RY*(  25) C  12                  0.00000     4.26105   
   477. RY*(  26) C  12                  0.00001     3.97901   
   478. RY*(   1) C  13                  0.00421     1.55885   
   479. RY*(   2) C  13                  0.00213     1.41473   
   480. RY*(   3) C  13                  0.00182     0.65840   
   481. RY*(   4) C  13                  0.00139     1.56708   
   482. RY*(   5) C  13                  0.00073     2.13655   
   483. RY*(   6) C  13                  0.00039     2.07506   
   484. RY*(   7) C  13                  0.00036     2.86151   
   485. RY*(   8) C  13                  0.00029     2.53847   
   486. RY*(   9) C  13                  0.00017     2.26357   
   487. RY*(  10) C  13                  0.00016     2.57443   
   488. RY*(  11) C  13                  0.00012     2.41168   
   489. RY*(  12) C  13                  0.00007     2.55229   
   490. RY*(  13) C  13                  0.00003     3.33694   
   491. RY*(  14) C  13                  0.00003     2.51171   
   492. RY*(  15) C  13                  0.00003     2.46702   
   493. RY*(  16) C  13                  0.00003     3.77955   
   494. RY*(  17) C  13                  0.00003     2.39966   
   495. RY*(  18) C  13                  0.00001     4.49432   
   496. RY*(  19) C  13                  0.00000     4.07782   
   497. RY*(  20) C  13                  0.00000     3.62863   
   498. RY*(  21) C  13                  0.00000     4.16358   
   499. RY*(  22) C  13                  0.00000     4.15621   
   500. RY*(  23) C  13                  0.00000     3.61483   
   501. RY*(  24) C  13                  0.00000     3.57983   
   502. RY*(  25) C  13                  0.00000    21.28729   
   503. RY*(  26) C  13                  0.00001     4.14761   
   504. RY*(   1) C  14                  0.00421     1.54667   
   505. RY*(   2) C  14                  0.00209     1.33999   
   506. RY*(   3) C  14                  0.00194     0.69560   
   507. RY*(   4) C  14                  0.00133     1.55686   
   508. RY*(   5) C  14                  0.00097     2.22696   
   509. RY*(   6) C  14                  0.00050     1.93906   
   510. RY*(   7) C  14                  0.00041     1.89672   
   511. RY*(   8) C  14                  0.00032     3.22178   
   512. RY*(   9) C  14                  0.00019     2.28980   
   513. RY*(  10) C  14                  0.00015     3.01965   
   514. RY*(  11) C  14                  0.00016     2.13003   
   515. RY*(  12) C  14                  0.00004     1.71104   
   516. RY*(  13) C  14                  0.00005     2.77066   
   517. RY*(  14) C  14                  0.00005     2.76145   
   518. RY*(  15) C  14                  0.00004     3.69502   
   519. RY*(  16) C  14                  0.00002     2.84520   
   520. RY*(  17) C  14                  0.00002     3.31990   
   521. RY*(  18) C  14                  0.00001     4.63337   
   522. RY*(  19) C  14                  0.00000     4.07670   
   523. RY*(  20) C  14                  0.00000     3.62123   
   524. RY*(  21) C  14                  0.00000     4.10809   
   525. RY*(  22) C  14                  0.00000     4.11857   
   526. RY*(  23) C  14                  0.00000     3.60261   
   527. RY*(  24) C  14                  0.00000     3.57839   
   528. RY*(  25) C  14                  0.00000    20.96827   
   529. RY*(  26) C  14                  0.00001     4.12468   
   530. RY*(   1) C  15                  0.00181     1.26861   
   531. RY*(   2) C  15                  0.00143     1.59844   
   532. RY*(   3) C  15                  0.00128     1.01829   
   533. RY*(   4) C  15                  0.00051     2.35597   
   534. RY*(   5) C  15                  0.00041     1.79005   
   535. RY*(   6) C  15                  0.00038     2.95590   
   536. RY*(   7) C  15                  0.00030     1.77639   
   537. RY*(   8) C  15                  0.00017     1.98839   
   538. RY*(   9) C  15                  0.00015     2.01097   
   539. RY*(  10) C  15                  0.00011     1.75933   
   540. RY*(  11) C  15                  0.00011     2.26682   
   541. RY*(  12) C  15                  0.00006     3.20490   
   542. RY*(  13) C  15                  0.00003     3.18214   
   543. RY*(  14) C  15                  0.00002     1.88891   
   544. RY*(  15) C  15                  0.00003     2.08286   
   545. RY*(  16) C  15                  0.00001     2.66995   
   546. RY*(  17) C  15                  0.00001     2.11757   
   547. RY*(  18) C  15                  0.00000    19.59582   
   548. RY*(  19) C  15                  0.00000     3.80458   
   549. RY*(  20) C  15                  0.00000     3.51982   
   550. RY*(  21) C  15                  0.00000     3.86009   
   551. RY*(  22) C  15                  0.00000     3.84548   
   552. RY*(  23) C  15                  0.00000     3.52684   
   553. RY*(  24) C  15                  0.00000     3.57685   
   554. RY*(  25) C  15                  0.00000     4.29956   
   555. RY*(  26) C  15                  0.00001     4.13363   
   556. RY*(   1) C  16                  0.00335     1.30055   
   557. RY*(   2) C  16                  0.00143     1.45416   
   558. RY*(   3) C  16                  0.00109     1.00388   
   559. RY*(   4) C  16                  0.00059     2.09453   
   560. RY*(   5) C  16                  0.00043     1.94792   
   561. RY*(   6) C  16                  0.00033     1.74666   
   562. RY*(   7) C  16                  0.00029     2.33484   
   563. RY*(   8) C  16                  0.00024     2.03832   
   564. RY*(   9) C  16                  0.00016     2.49052   
   565. RY*(  10) C  16                  0.00014     3.04219   
   566. RY*(  11) C  16                  0.00008     2.48748   
   567. RY*(  12) C  16                  0.00007     2.24086   
   568. RY*(  13) C  16                  0.00007     2.62907   
   569. RY*(  14) C  16                  0.00003     2.91345   
   570. RY*(  15) C  16                  0.00003     2.81420   
   571. RY*(  16) C  16                  0.00003     2.40484   
   572. RY*(  17) C  16                  0.00001     2.44829   
   573. RY*(  18) C  16                  0.00000    20.57331   
   574. RY*(  19) C  16                  0.00000     3.80206   
   575. RY*(  20) C  16                  0.00000     3.55711   
   576. RY*(  21) C  16                  0.00000     3.85844   
   577. RY*(  22) C  16                  0.00000     3.89661   
   578. RY*(  23) C  16                  0.00000     3.51138   
   579. RY*(  24) C  16                  0.00000     3.58633   
   580. RY*(  25) C  16                  0.00001     4.01010   
   581. RY*(  26) C  16                  0.00000     4.29608   
   582. RY*(   1) C  17                  0.00421     1.54097   
   583. RY*(   2) C  17                  0.00212     1.25082   
   584. RY*(   3) C  17                  0.00165     0.90749   
   585. RY*(   4) C  17                  0.00137     1.42797   
   586. RY*(   5) C  17                  0.00074     2.14771   
   587. RY*(   6) C  17                  0.00043     2.17817   
   588. RY*(   7) C  17                  0.00037     2.45544   
   589. RY*(   8) C  17                  0.00029     2.56492   
   590. RY*(   9) C  17                  0.00018     2.66106   
   591. RY*(  10) C  17                  0.00017     2.35820   
   592. RY*(  11) C  17                  0.00013     2.51915   
   593. RY*(  12) C  17                  0.00005     2.40034   
   594. RY*(  13) C  17                  0.00003     3.44879   
   595. RY*(  14) C  17                  0.00003     2.84393   
   596. RY*(  15) C  17                  0.00003     2.34950   
   597. RY*(  16) C  17                  0.00004     3.87729   
   598. RY*(  17) C  17                  0.00003     2.45563   
   599. RY*(  18) C  17                  0.00001     4.80202   
   600. RY*(  19) C  17                  0.00000     4.11749   
   601. RY*(  20) C  17                  0.00000     3.61446   
   602. RY*(  21) C  17                  0.00000     4.07986   
   603. RY*(  22) C  17                  0.00000     4.11554   
   604. RY*(  23) C  17                  0.00000     3.61397   
   605. RY*(  24) C  17                  0.00000     3.59005   
   606. RY*(  25) C  17                  0.00001     4.11441   
   607. RY*(  26) C  17                  0.00000    20.45871   
   608. RY*(   1) C  18                  0.00420     1.56017   
   609. RY*(   2) C  18                  0.00206     1.45212   
   610. RY*(   3) C  18                  0.00155     0.77119   
   611. RY*(   4) C  18                  0.00135     1.49805   
   612. RY*(   5) C  18                  0.00095     2.13220   
   613. RY*(   6) C  18                  0.00043     1.87534   
   614. RY*(   7) C  18                  0.00037     2.01244   
   615. RY*(   8) C  18                  0.00031     3.57571   
   616. RY*(   9) C  18                  0.00016     1.99855   
   617. RY*(  10) C  18                  0.00015     3.06352   
   618. RY*(  11) C  18                  0.00013     2.27899   
   619. RY*(  12) C  18                  0.00006     2.07669   
   620. RY*(  13) C  18                  0.00005     2.65726   
   621. RY*(  14) C  18                  0.00005     3.51886   
   622. RY*(  15) C  18                  0.00003     3.56398   
   623. RY*(  16) C  18                  0.00003     2.93567   
   624. RY*(  17) C  18                  0.00003     2.13319   
   625. RY*(  18) C  18                  0.00000    20.63892   
   626. RY*(  19) C  18                  0.00000     4.12354   
   627. RY*(  20) C  18                  0.00000     3.58792   
   628. RY*(  21) C  18                  0.00000     4.18034   
   629. RY*(  22) C  18                  0.00000     4.03094   
   630. RY*(  23) C  18                  0.00000     3.63415   
   631. RY*(  24) C  18                  0.00000     3.56870   
   632. RY*(  25) C  18                  0.00001     4.15176   
   633. RY*(  26) C  18                  0.00001     4.55101   
   634. RY*(   1) C  19                  0.00175     1.35666   
   635. RY*(   2) C  19                  0.00140     1.59198   
   636. RY*(   3) C  19                  0.00131     1.00772   
   637. RY*(   4) C  19                  0.00053     2.25918   
   638. RY*(   5) C  19                  0.00044     1.89815   
   639. RY*(   6) C  19                  0.00040     2.54782   
   640. RY*(   7) C  19                  0.00019     2.16593   
   641. RY*(   8) C  19                  0.00017     2.28153   
   642. RY*(   9) C  19                  0.00015     2.40222   
   643. RY*(  10) C  19                  0.00011     2.00894   
   644. RY*(  11) C  19                  0.00009     1.75801   
   645. RY*(  12) C  19                  0.00006     3.20125   
   646. RY*(  13) C  19                  0.00002     2.83014   
   647. RY*(  14) C  19                  0.00002     2.25539   
   648. RY*(  15) C  19                  0.00002     3.26093   
   649. RY*(  16) C  19                  0.00002     1.89579   
   650. RY*(  17) C  19                  0.00000     2.18626   
   651. RY*(  18) C  19                  0.00000    19.12318   
   652. RY*(  19) C  19                  0.00000     3.77618   
   653. RY*(  20) C  19                  0.00000     3.49622   
   654. RY*(  21) C  19                  0.00000     3.85637   
   655. RY*(  22) C  19                  0.00000     3.85584   
   656. RY*(  23) C  19                  0.00000     3.32796   
   657. RY*(  24) C  19                  0.00000     3.54838   
   658. RY*(  25) C  19                  0.00000     4.14395   
   659. RY*(  26) C  19                  0.00000     4.22513   
   660. RY*(   1) C  20                  0.00174     1.36326   
   661. RY*(   2) C  20                  0.00139     1.49637   
   662. RY*(   3) C  20                  0.00130     1.07595   
   663. RY*(   4) C  20                  0.00054     2.17920   
   664. RY*(   5) C  20                  0.00043     1.76399   
   665. RY*(   6) C  20                  0.00042     2.61082   
   666. RY*(   7) C  20                  0.00020     2.30176   
   667. RY*(   8) C  20                  0.00016     2.24440   
   668. RY*(   9) C  20                  0.00015     2.11156   
   669. RY*(  10) C  20                  0.00012     1.92142   
   670. RY*(  11) C  20                  0.00009     1.63843   
   671. RY*(  12) C  20                  0.00007     3.25667   
   672. RY*(  13) C  20                  0.00002     2.23990   
   673. RY*(  14) C  20                  0.00002     2.78010   
   674. RY*(  15) C  20                  0.00002     3.19225   
   675. RY*(  16) C  20                  0.00002     1.86203   
   676. RY*(  17) C  20                  0.00001     2.16679   
   677. RY*(  18) C  20                  0.00000    19.61030   
   678. RY*(  19) C  20                  0.00000     3.75186   
   679. RY*(  20) C  20                  0.00000     3.49789   
   680. RY*(  21) C  20                  0.00000     3.89055   
   681. RY*(  22) C  20                  0.00000     3.76898   
   682. RY*(  23) C  20                  0.00000     3.38220   
   683. RY*(  24) C  20                  0.00000     3.56834   
   684. RY*(  25) C  20                  0.00000     4.24063   
   685. RY*(  26) C  20                  0.00001     4.06797   
   686. RY*(   1) C  21                  0.00420     1.54619   
   687. RY*(   2) C  21                  0.00214     1.40526   
   688. RY*(   3) C  21                  0.00161     0.62160   
   689. RY*(   4) C  21                  0.00143     1.44594   
   690. RY*(   5) C  21                  0.00072     2.10374   
   691. RY*(   6) C  21                  0.00041     2.12849   
   692. RY*(   7) C  21                  0.00037     1.88827   
   693. RY*(   8) C  21                  0.00033     3.22966   
   694. RY*(   9) C  21                  0.00016     2.00841   
   695. RY*(  10) C  21                  0.00016     2.11538   
   696. RY*(  11) C  21                  0.00014     3.06838   
   697. RY*(  12) C  21                  0.00006     2.56512   
   698. RY*(  13) C  21                  0.00005     2.53519   
   699. RY*(  14) C  21                  0.00004     2.61319   
   700. RY*(  15) C  21                  0.00004     2.98710   
   701. RY*(  16) C  21                  0.00002     2.71017   
   702. RY*(  17) C  21                  0.00002     3.30463   
   703. RY*(  18) C  21                  0.00000    21.61251   
   704. RY*(  19) C  21                  0.00001     3.78543   
   705. RY*(  20) C  21                  0.00000     3.60660   
   706. RY*(  21) C  21                  0.00000     4.06431   
   707. RY*(  22) C  21                  0.00000     4.11126   
   708. RY*(  23) C  21                  0.00000     3.59377   
   709. RY*(  24) C  21                  0.00000     3.57531   
   710. RY*(  25) C  21                  0.00001     4.56512   
   711. RY*(  26) C  21                  0.00001     4.37565   
   712. RY*(   1) C  22                  0.00173     0.43125   
   713. RY*(   2) C  22                  0.00145     1.43325   
   714. RY*(   3) C  22                  0.00099     1.10266   
   715. RY*(   4) C  22                  0.00048     1.73965   
   716. RY*(   5) C  22                  0.00038     1.98751   
   717. RY*(   6) C  22                  0.00026     2.28738   
   718. RY*(   7) C  22                  0.00015     2.27578   
   719. RY*(   8) C  22                  0.00013     1.79021   
   720. RY*(   9) C  22                  0.00011     1.21998   
   721. RY*(  10) C  22                  0.00006     3.91210   
   722. RY*(  11) C  22                  0.00006     1.67923   
   723. RY*(  12) C  22                  0.00007     2.24643   
   724. RY*(  13) C  22                  0.00004     2.57716   
   725. RY*(  14) C  22                  0.00003     2.77478   
   726. RY*(  15) C  22                  0.00001     2.63419   
   727. RY*(  16) C  22                  0.00000     1.56489   
   728. RY*(  17) C  22                  0.00000     3.24175   
   729. RY*(  18) C  22                  0.00000    21.26294   
   730. RY*(  19) C  22                  0.00000     3.60462   
   731. RY*(  20) C  22                  0.00000     3.40782   
   732. RY*(  21) C  22                  0.00000     4.05086   
   733. RY*(  22) C  22                  0.00000     3.72894   
   734. RY*(  23) C  22                  0.00000     3.46486   
   735. RY*(  24) C  22                  0.00000     3.52093   
   736. RY*(  25) C  22                  0.00000     4.23307   
   737. RY*(  26) C  22                  0.00001     4.54558   
   738. RY*(   1) H  23                  0.00073     0.61547   
   739. RY*(   2) H  23                  0.00013     2.24585   
   740. RY*(   3) H  23                  0.00012     2.17689   
   741. RY*(   4) H  23                  0.00006     3.04566   
   742. RY*(   5) H  23                  0.00001     3.22732   
   743. RY*(   1) C  24                  0.00171     0.58013   
   744. RY*(   2) C  24                  0.00146     1.47700   
   745. RY*(   3) C  24                  0.00100     1.12875   
   746. RY*(   4) C  24                  0.00051     1.52186   
   747. RY*(   5) C  24                  0.00040     1.93562   
   748. RY*(   6) C  24                  0.00026     2.27875   
   749. RY*(   7) C  24                  0.00022     2.17251   
   750. RY*(   8) C  24                  0.00015     1.67914   
   751. RY*(   9) C  24                  0.00013     1.66204   
   752. RY*(  10) C  24                  0.00009     2.06789   
   753. RY*(  11) C  24                  0.00007     1.68157   
   754. RY*(  12) C  24                  0.00006     3.89615   
   755. RY*(  13) C  24                  0.00005     3.10640   
   756. RY*(  14) C  24                  0.00006     2.04215   
   757. RY*(  15) C  24                  0.00003     2.98657   
   758. RY*(  16) C  24                  0.00002     2.69490   
   759. RY*(  17) C  24                  0.00000     3.25627   
   760. RY*(  18) C  24                  0.00000    19.25342   
   761. RY*(  19) C  24                  0.00000     3.65979   
   762. RY*(  20) C  24                  0.00000     3.39840   
   763. RY*(  21) C  24                  0.00000     3.73273   
   764. RY*(  22) C  24                  0.00000     4.06516   
   765. RY*(  23) C  24                  0.00000     3.47495   
   766. RY*(  24) C  24                  0.00000     3.50853   
   767. RY*(  25) C  24                  0.00001     4.43820   
   768. RY*(  26) C  24                  0.00000     4.22776   
   769. RY*(   1) H  25                  0.00084     0.60975   
   770. RY*(   2) H  25                  0.00013     2.16491   
   771. RY*(   3) H  25                  0.00014     2.25634   
   772. RY*(   4) H  25                  0.00006     3.04166   
   773. RY*(   5) H  25                  0.00001     3.23047   
   774. RY*(   1) C  26                  0.00158     0.74050   
   775. RY*(   2) C  26                  0.00143     1.29226   
   776. RY*(   3) C  26                  0.00099     1.12026   
   777. RY*(   4) C  26                  0.00048     1.62483   
   778. RY*(   5) C  26                  0.00039     1.92429   
   779. RY*(   6) C  26                  0.00027     2.33847   
   780. RY*(   7) C  26                  0.00022     2.06082   
   781. RY*(   8) C  26                  0.00013     1.71233   
   782. RY*(   9) C  26                  0.00013     1.20182   
   783. RY*(  10) C  26                  0.00010     2.42918   
   784. RY*(  11) C  26                  0.00006     3.91501   
   785. RY*(  12) C  26                  0.00005     2.94048   
   786. RY*(  13) C  26                  0.00005     1.90129   
   787. RY*(  14) C  26                  0.00003     1.93986   
   788. RY*(  15) C  26                  0.00003     2.81187   
   789. RY*(  16) C  26                  0.00001     2.58146   
   790. RY*(  17) C  26                  0.00000     3.25703   
   791. RY*(  18) C  26                  0.00000    19.63873   
   792. RY*(  19) C  26                  0.00000     3.63488   
   793. RY*(  20) C  26                  0.00000     3.44175   
   794. RY*(  21) C  26                  0.00000     4.00269   
   795. RY*(  22) C  26                  0.00000     3.70337   
   796. RY*(  23) C  26                  0.00000     3.51481   
   797. RY*(  24) C  26                  0.00000     3.53098   
   798. RY*(  25) C  26                  0.00000     4.23893   
   799. RY*(  26) C  26                  0.00001     4.52085   
