 Entering Gaussian System, Link 0=g16
 Input=1ofj05re.com
 Output=1ofj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030120/Gau-592864.inp" -scrdir="/local/bebjones_8030120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    592865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27614   2.27816   2.28120   2.28397   2.28882
  Beta virt. eigenvalues --    2.29348   2.30038   2.30279   2.31055   2.31631
  Beta virt. eigenvalues --    2.31900   2.32260   2.32981   2.33635   2.34449
  Beta virt. eigenvalues --    2.35749   2.36679   2.36928   2.37352   2.37829
  Beta virt. eigenvalues --    2.37945   2.38517   2.38791   2.39486   2.39952
  Beta virt. eigenvalues --    2.40683   2.40821   2.41680   2.42015   2.42407
  Beta virt. eigenvalues --    2.43993   2.44295   2.44593   2.44730   2.45072
  Beta virt. eigenvalues --    2.46132   2.46521   2.48335   2.49138   2.49503
  Beta virt. eigenvalues --    2.49759   2.52920   2.53462   2.54442   2.54778
  Beta virt. eigenvalues --    2.55448   2.55866   2.56844   2.57574   2.58015
  Beta virt. eigenvalues --    2.58237   2.58609   2.59713   2.60036   2.61974
  Beta virt. eigenvalues --    2.62269   2.62566   2.63218   2.64605   2.66793
  Beta virt. eigenvalues --    2.67280   2.68252   2.71149   2.71413   2.71657
  Beta virt. eigenvalues --    2.71726   2.73318   2.74222   2.76254   2.77466
  Beta virt. eigenvalues --    2.78546   2.79460   2.81152   2.81779   2.82131
  Beta virt. eigenvalues --    2.83161   2.89731   2.89765   2.90870   2.91366
  Beta virt. eigenvalues --    2.93527   2.94185   2.95429   2.98061   2.98969
  Beta virt. eigenvalues --    2.99226   3.01091   3.01477   3.02289   3.03570
  Beta virt. eigenvalues --    3.06492   3.07674   3.07849   3.09837   3.15030
  Beta virt. eigenvalues --    3.16133   3.16702   3.22501   3.24839   3.28476
  Beta virt. eigenvalues --    3.31658   3.32237   3.41324   3.41547   3.43572
  Beta virt. eigenvalues --    3.49223   3.49444   3.74187   3.77828   3.96920
  Beta virt. eigenvalues --    4.00954   4.27266   4.36797
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.048090   3.882587
     2  N   -0.697904   0.051851
     3  N   -0.710552   0.039053
     4  N   -0.704652   0.048936
     5  N   -0.708428   0.044498
     6  C    0.297717   0.012222
     7  C    0.025554  -0.027320
     8  C    0.030799   0.026730
     9  C    0.311247  -0.042988
    10  C    0.319035  -0.042029
    11  C    0.033048   0.027428
    12  C   -0.010052  -0.028460
    13  C    0.309246   0.017975
    14  C    0.285567   0.017495
    15  C    0.030852  -0.032329
    16  C   -0.010976   0.030300
    17  C    0.305451  -0.049997
    18  C    0.317521  -0.047186
    19  C    0.029691   0.027325
    20  C    0.026120  -0.028013
    21  C    0.307860   0.011567
    22  C   -0.339493  -0.024846
    23  H    0.158254   0.001398
    24  C   -0.313627   0.016026
    25  H    0.159222  -0.000332
    26  C   -0.323585  -0.033990
    27  H    0.162579   0.001816
    28  C   -0.309786   0.020240
    29  H    0.159600  -0.000505
    30  C   -0.608961  -0.001309
    31  H    0.180776   0.000424
    32  H    0.188861   0.000610
    33  H    0.186992   0.000457
    34  C   -0.606498   0.003136
    35  H    0.181687  -0.001775
    36  H    0.186483  -0.001558
    37  H    0.181452   0.000267
    38  C   -0.611288  -0.001514
    39  H    0.181814   0.000665
    40  H    0.186676   0.000957
    41  H    0.192923   0.000517
    42  C   -0.146101   0.010851
    43  H    0.160599  -0.001029
    44  C   -0.405761  -0.016291
    45  H    0.172029   0.000818
    46  H    0.162355   0.000950
    47  C   -0.609693   0.003519
    48  H    0.180216  -0.001248
    49  H    0.185456  -0.001836
    50  H    0.192797  -0.000049
    51  C   -0.144556  -0.007717
    52  H    0.164228   0.000568
    53  C   -0.405572   0.011226
    54  H    0.172501  -0.000564
    55  H    0.163528  -0.000488
    56  C   -0.609589  -0.001438
    57  H    0.186895   0.000798
    58  H    0.190773   0.000905
    59  H    0.180669   0.000459
    60  C   -0.606935   0.003133
    61  H    0.181894  -0.001398
    62  H    0.181352   0.000290
    63  H    0.187120  -0.001388
    64  O   -0.821570   0.014335
    65  H    0.461169   0.002892
    66  H    0.448965   0.003477
    67  C   -0.601293   0.000735
    68  H    0.192033   0.000049
    69  H    0.209829   0.000046
    70  H    0.191936   0.000110
    71  N   -0.636432   0.003222
    72  H    0.360658   0.002165
    73  C    0.270492   0.002320
    74  C    0.243816   0.004714
    75  H    0.217008   0.001038
    76  N   -0.459947   0.044810
    77  C   -0.036472  -0.001979
    78  H    0.196283   0.001662
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.048090   3.882587
     2  N   -0.697904   0.051851
     3  N   -0.710552   0.039053
     4  N   -0.704652   0.048936
     5  N   -0.708428   0.044498
     6  C    0.297717   0.012222
     7  C    0.025554  -0.027320
     8  C    0.030799   0.026730
     9  C    0.311247  -0.042988
    10  C    0.319035  -0.042029
    11  C    0.033048   0.027428
    12  C   -0.010052  -0.028460
    13  C    0.309246   0.017975
    14  C    0.285567   0.017495
    15  C    0.030852  -0.032329
    16  C   -0.010976   0.030300
    17  C    0.305451  -0.049997
    18  C    0.317521  -0.047186
    19  C    0.029691   0.027325
    20  C    0.026120  -0.028013
    21  C    0.307860   0.011567
    22  C   -0.181239  -0.023448
    24  C   -0.154404   0.015694
    26  C   -0.161005  -0.032175
    28  C   -0.150186   0.019735
    30  C   -0.052332   0.000182
    34  C   -0.056876   0.000070
    38  C   -0.049875   0.000625
    42  C    0.014498   0.009822
    44  C   -0.071377  -0.014523
    47  C   -0.051224   0.000388
    51  C    0.019673  -0.007150
    53  C   -0.069543   0.010174
    56  C   -0.051251   0.000725
    60  C   -0.056569   0.000636
    64  O    0.088564   0.020704
    67  C   -0.007494   0.000940
    71  N   -0.275774   0.005387
    73  C    0.270492   0.002320
    74  C    0.460825   0.005753
    76  N   -0.459947   0.044810
    77  C    0.159811  -0.000317
 Electronic spatial extent (au):  <R**2>=          20025.8994
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1463    Y=             -0.4808    Z=              3.0894  Tot=              3.7924
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.0929   YY=           -242.0065   ZZ=           -219.0893
   XY=             -2.5077   XZ=              5.2972   YZ=             -1.4916
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.6967   YY=             -9.6103   ZZ=             13.3070
   XY=             -2.5077   XZ=              5.2972   YZ=             -1.4916
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             34.7220  YYY=            -13.1535  ZZZ=             93.9805  XYY=             22.9366
  XXY=              4.6647  XXZ=              6.7506  XZZ=             34.2828  YZZ=            -11.7087
  YYZ=            -18.5273  XYZ=             -0.1170
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11603.8928 YYYY=         -11406.8919 ZZZZ=          -2727.9678 XXXY=            -24.9504
 XXXZ=             16.5661 YYYX=             28.2119 YYYZ=             40.9120 ZZZX=            106.1655
 ZZZY=            -50.0294 XXYY=          -3912.0165 XXZZ=          -2542.1463 YYZZ=          -2623.3484
 XXYZ=            -11.0556 YYXZ=             66.7665 ZZXY=            -38.8580
 N-N= 5.964354392277D+03 E-N=-1.894199139793D+04  KE= 2.973442653573D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40820      14.80135       5.28149       4.93720
     2  N(14)              0.10416       8.41365       3.00220       2.80649
     3  N(14)              0.09833       7.94239       2.83404       2.64930
     4  N(14)              0.10066       8.13114       2.90139       2.71226
     5  N(14)              0.10169       8.21403       2.93097       2.73990
     6  C(13)              0.00749       2.10468       0.75100       0.70205
     7  C(13)             -0.00058      -0.16185      -0.05775      -0.05399
     8  C(13)              0.00793       2.22995       0.79570       0.74383
     9  C(13)             -0.00090      -0.25186      -0.08987      -0.08401
    10  C(13)             -0.00053      -0.14923      -0.05325      -0.04978
    11  C(13)              0.00824       2.31454       0.82589       0.77205
    12  C(13)             -0.00097      -0.27275      -0.09732      -0.09098
    13  C(13)              0.00864       2.42891       0.86669       0.81020
    14  C(13)              0.00840       2.36108       0.84249       0.78757
    15  C(13)             -0.00147      -0.41326      -0.14746      -0.13785
    16  C(13)              0.00844       2.37195       0.84637       0.79120
    17  C(13)             -0.00175      -0.49112      -0.17524      -0.16382
    18  C(13)             -0.00136      -0.38340      -0.13681      -0.12789
    19  C(13)              0.00811       2.28012       0.81360       0.76057
    20  C(13)             -0.00072      -0.20114      -0.07177      -0.06709
    21  C(13)              0.00760       2.13572       0.76208       0.71240
    22  C(13)             -0.00327      -0.92011      -0.32832      -0.30692
    23  H(1)               0.00044       0.48993       0.17482       0.16342
    24  C(13)              0.00320       0.89966       0.32102       0.30009
    25  H(1)              -0.00010      -0.11729      -0.04185      -0.03912
    26  C(13)             -0.00464      -1.30444      -0.46546      -0.43512
    27  H(1)               0.00055       0.61154       0.21821       0.20399
    28  C(13)              0.00392       1.10032       0.39262       0.36703
    29  H(1)              -0.00016      -0.18027      -0.06432      -0.06013
    30  C(13)              0.00006       0.01813       0.00647       0.00605
    31  H(1)               0.00013       0.14457       0.05159       0.04822
    32  H(1)               0.00041       0.45587       0.16267       0.15206
    33  H(1)               0.00036       0.40204       0.14346       0.13411
    34  C(13)              0.00167       0.46852       0.16718       0.15628
    35  H(1)              -0.00059      -0.65995      -0.23549      -0.22014
    36  H(1)              -0.00053      -0.59203      -0.21125      -0.19748
    37  H(1)               0.00007       0.07527       0.02686       0.02511
    38  C(13)             -0.00009      -0.02618      -0.00934      -0.00873
    39  H(1)               0.00026       0.29527       0.10536       0.09849
    40  H(1)               0.00045       0.50114       0.17882       0.16716
    41  H(1)               0.00015       0.16251       0.05799       0.05421
    42  C(13)              0.00258       0.72573       0.25896       0.24208
    43  H(1)              -0.00032      -0.36096      -0.12880      -0.12040
    44  C(13)             -0.00222      -0.62520      -0.22309      -0.20854
    45  H(1)               0.00026       0.29038       0.10362       0.09686
    46  H(1)               0.00029       0.32499       0.11596       0.10840
    47  C(13)              0.00173       0.48724       0.17386       0.16252
    48  H(1)              -0.00034      -0.37822      -0.13496      -0.12616
    49  H(1)              -0.00080      -0.89676      -0.31999      -0.29913
    50  H(1)              -0.00009      -0.09613      -0.03430      -0.03207
    51  C(13)             -0.00108      -0.30242      -0.10791      -0.10088
    52  H(1)               0.00026       0.28655       0.10225       0.09558
    53  C(13)              0.00194       0.54453       0.19430       0.18164
    54  H(1)              -0.00018      -0.20131      -0.07183      -0.06715
    55  H(1)              -0.00014      -0.15942      -0.05688      -0.05318
    56  C(13)             -0.00002      -0.00605      -0.00216      -0.00202
    57  H(1)               0.00032       0.35969       0.12834       0.11998
    58  H(1)               0.00039       0.43303       0.15451       0.14444
    59  H(1)               0.00014       0.15794       0.05636       0.05268
    60  C(13)              0.00162       0.45605       0.16273       0.15212
    61  H(1)              -0.00060      -0.67597      -0.24120      -0.22548
    62  H(1)               0.00008       0.08662       0.03091       0.02889
    63  H(1)              -0.00061      -0.68573      -0.24469      -0.22873
    64  O(17)              0.09586     -14.52774      -5.18386      -4.84593
    65  H(1)              -0.00004      -0.04573      -0.01632      -0.01526
    66  H(1)               0.00040       0.45219       0.16135       0.15083
    67  C(13)              0.00049       0.13691       0.04885       0.04567
    68  H(1)               0.00004       0.04316       0.01540       0.01440
    69  H(1)               0.00004       0.04232       0.01510       0.01412
    70  H(1)               0.00007       0.07605       0.02714       0.02537
    71  N(14)              0.00869       0.70165       0.25037       0.23404
    72  H(1)               0.00060       0.66565       0.23752       0.22204
    73  C(13)              0.00325       0.91459       0.32635       0.30507
    74  C(13)              0.00141       0.39526       0.14104       0.13184
    75  H(1)               0.00018       0.19978       0.07129       0.06664
    76  N(14)              0.12343       9.97021       3.55762       3.32571
    77  C(13)             -0.00205      -0.57752      -0.20607      -0.19264
    78  H(1)               0.00042       0.46436       0.16569       0.15489
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.298770      1.273515     -0.974745
     2   Atom       -0.003740      0.074598     -0.070858
     3   Atom        0.094114      0.006645     -0.100759
     4   Atom       -0.003135      0.075301     -0.072166
     5   Atom        0.091346      0.004528     -0.095874
     6   Atom        0.032613     -0.012767     -0.019846
     7   Atom        0.019123      0.020850     -0.039973
     8   Atom       -0.010275      0.001502      0.008773
     9   Atom        0.002999      0.069137     -0.072136
    10   Atom        0.013061      0.058500     -0.071561
    11   Atom       -0.004911     -0.005886      0.010797
    12   Atom        0.025490      0.014473     -0.039963
    13   Atom        0.040798     -0.025715     -0.015083
    14   Atom        0.030255     -0.014891     -0.015364
    15   Atom        0.021799      0.022666     -0.044465
    16   Atom       -0.011734      0.000571      0.011163
    17   Atom        0.006378      0.072295     -0.078673
    18   Atom        0.015454      0.062089     -0.077543
    19   Atom       -0.003703     -0.005665      0.009367
    20   Atom        0.024915      0.014969     -0.039884
    21   Atom        0.044115     -0.023016     -0.021098
    22   Atom        0.041116      0.000168     -0.041284
    23   Atom        0.011477     -0.005013     -0.006464
    24   Atom       -0.018147      0.026025     -0.007878
    25   Atom       -0.006767      0.013195     -0.006428
    26   Atom        0.045822      0.004679     -0.050501
    27   Atom        0.011016     -0.004480     -0.006536
    28   Atom       -0.020000      0.024936     -0.004937
    29   Atom       -0.007018      0.013427     -0.006409
    30   Atom       -0.002817      0.006199     -0.003382
    31   Atom       -0.000679      0.002992     -0.002314
    32   Atom       -0.002455      0.005030     -0.002574
    33   Atom       -0.002496      0.005343     -0.002847
    34   Atom        0.004032     -0.000482     -0.003549
    35   Atom        0.003579     -0.000850     -0.002729
    36   Atom        0.003296     -0.000924     -0.002372
    37   Atom        0.001402      0.000812     -0.002214
    38   Atom       -0.000660      0.004345     -0.003685
    39   Atom       -0.001347      0.004409     -0.003062
    40   Atom       -0.000662      0.003012     -0.002350
    41   Atom        0.000742      0.001576     -0.002319
    42   Atom        0.002665     -0.002889      0.000224
    43   Atom        0.005303     -0.002453     -0.002850
    44   Atom        0.010253     -0.003190     -0.007063
    45   Atom        0.002617     -0.000924     -0.001693
    46   Atom        0.001098     -0.000229     -0.000869
    47   Atom        0.004032     -0.000252     -0.003781
    48   Atom        0.004045     -0.001198     -0.002847
    49   Atom        0.002685     -0.000371     -0.002314
    50   Atom        0.001416      0.000833     -0.002249
    51   Atom       -0.002653      0.009261     -0.006607
    52   Atom       -0.002748      0.005778     -0.003030
    53   Atom        0.000889     -0.002295      0.001406
    54   Atom        0.000133      0.001336     -0.001469
    55   Atom       -0.001208      0.002807     -0.001598
    56   Atom       -0.000546      0.004291     -0.003744
    57   Atom       -0.000972      0.003719     -0.002748
    58   Atom       -0.001032      0.003784     -0.002752
    59   Atom        0.000890      0.001460     -0.002351
    60   Atom        0.006269     -0.002375     -0.003894
    61   Atom        0.005064     -0.002330     -0.002734
    62   Atom        0.003002     -0.000745     -0.002257
    63   Atom        0.004722     -0.002274     -0.002448
    64   Atom       -0.085372     -0.075492      0.160864
    65   Atom       -0.019835     -0.020483      0.040319
    66   Atom       -0.022872     -0.026143      0.049016
    67   Atom       -0.003122     -0.004074      0.007195
    68   Atom       -0.002327     -0.002408      0.004735
    69   Atom       -0.001419     -0.003262      0.004682
    70   Atom       -0.002454     -0.002447      0.004901
    71   Atom       -0.010525     -0.004512      0.015037
    72   Atom       -0.003524     -0.004916      0.008439
    73   Atom       -0.008162     -0.008435      0.016597
    74   Atom       -0.009688     -0.016401      0.026089
    75   Atom        0.006385     -0.016802      0.010417
    76   Atom       -0.122020     -0.112193      0.234213
    77   Atom       -0.010725     -0.022719      0.033445
    78   Atom        0.003547     -0.018181      0.014633
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.236835     -0.059881      0.098183
     2   Atom       -0.159161     -0.009467      0.016546
     3   Atom        0.162276      0.011706      0.008693
     4   Atom       -0.157233      0.007247     -0.011292
     5   Atom        0.164387     -0.011295     -0.012238
     6   Atom       -0.027190     -0.003810      0.002355
     7   Atom       -0.013144     -0.004387     -0.000092
     8   Atom       -0.012242      0.001367      0.001083
     9   Atom       -0.012894     -0.003602      0.002011
    10   Atom        0.027079      0.000970      0.004414
    11   Atom        0.013181      0.000878      0.000917
    12   Atom        0.011661      0.001783      0.001205
    13   Atom        0.013187      0.001307      0.000386
    14   Atom       -0.027497      0.001486     -0.000213
    15   Atom       -0.013038      0.002899     -0.005249
    16   Atom       -0.012432     -0.000834      0.000682
    17   Atom       -0.012452      0.004551     -0.002048
    18   Atom        0.027448     -0.003683      0.000939
    19   Atom        0.013239      0.002451     -0.001642
    20   Atom        0.011929     -0.006121      0.000986
    21   Atom        0.013006     -0.003462     -0.000344
    22   Atom       -0.005085     -0.006907      0.004199
    23   Atom       -0.002367     -0.001405      0.000311
    24   Atom        0.005404      0.000515      0.002185
    25   Atom        0.002273      0.000088      0.000853
    26   Atom       -0.005543      0.003101      0.002207
    27   Atom       -0.002294      0.000899     -0.000032
    28   Atom        0.005623     -0.000775      0.000444
    29   Atom        0.002351      0.000018      0.000130
    30   Atom       -0.003309     -0.000113      0.000418
    31   Atom       -0.002989     -0.000135      0.000257
    32   Atom       -0.001942     -0.000293      0.001667
    33   Atom       -0.002074      0.000155     -0.001070
    34   Atom       -0.004902     -0.000648      0.000428
    35   Atom       -0.003671      0.000550     -0.000247
    36   Atom       -0.003527     -0.001607      0.000858
    37   Atom       -0.003116     -0.000358      0.000315
    38   Atom        0.004978      0.000196      0.000234
    39   Atom        0.003568     -0.000347     -0.000800
    40   Atom        0.003581      0.000800      0.001404
    41   Atom        0.003736     -0.000265     -0.000147
    42   Atom        0.002527      0.000084     -0.004806
    43   Atom        0.001470     -0.000774     -0.000116
    44   Atom        0.001198      0.002214      0.011906
    45   Atom        0.003001      0.001409      0.000276
    46   Atom        0.001508      0.000547      0.000623
    47   Atom       -0.004929      0.000147     -0.000363
    48   Atom       -0.003617     -0.000638      0.000263
    49   Atom       -0.003484      0.001212     -0.000743
    50   Atom       -0.003085     -0.000136      0.000102
    51   Atom       -0.003235      0.004242     -0.001181
    52   Atom       -0.001943     -0.000104      0.000552
    53   Atom       -0.003189     -0.007417      0.000102
    54   Atom       -0.002166      0.000907     -0.000585
    55   Atom       -0.001278     -0.000170     -0.000275
    56   Atom        0.004938      0.000096      0.000111
    57   Atom        0.003621      0.000629      0.001288
    58   Atom        0.003548     -0.000560     -0.001212
    59   Atom        0.003553     -0.000007     -0.000015
    60   Atom        0.003105     -0.000686     -0.000177
    61   Atom        0.002072      0.000661      0.000160
    62   Atom        0.002589     -0.000301     -0.000128
    63   Atom        0.002182     -0.001669     -0.000469
    64   Atom        0.015859      0.024652     -0.021407
    65   Atom       -0.011143      0.024406     -0.024253
    66   Atom       -0.003530     -0.014447      0.007755
    67   Atom       -0.000086     -0.003006      0.000181
    68   Atom        0.000224     -0.001548     -0.001173
    69   Atom       -0.000196     -0.003654      0.000353
    70   Atom       -0.000141     -0.001181      0.001164
    71   Atom        0.002204      0.003823     -0.002926
    72   Atom       -0.000302      0.004251     -0.001159
    73   Atom        0.000529     -0.002693      0.000141
    74   Atom       -0.005947      0.024188     -0.009841
    75   Atom       -0.005305      0.025605     -0.005423
    76   Atom        0.000242      0.012232     -0.014415
    77   Atom       -0.003663     -0.022557      0.004728
    78   Atom       -0.002668     -0.026867      0.003003
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0768   -18.642    -6.652    -6.218  0.6169 -0.3540  0.7029
     1 Fe(57) Bbb    -0.8773   -15.188    -5.419    -5.066 -0.6231  0.3259  0.7110
              Bcc     1.9540    33.830    12.071    11.284  0.4808  0.8766  0.0196
 
              Baa    -0.1286    -4.960    -1.770    -1.655  0.7844  0.6183 -0.0486
     2 N(14)  Bbb    -0.0720    -2.778    -0.991    -0.927  0.0810 -0.0245  0.9964
              Bcc     0.2006     7.739     2.761     2.581 -0.6149  0.7855  0.0693
 
              Baa    -0.1177    -4.539    -1.620    -1.514 -0.6086  0.7934  0.0134
     3 N(14)  Bbb    -0.1014    -3.912    -1.396    -1.305 -0.0280 -0.0384  0.9989
              Bcc     0.2191     8.451     3.015     2.819  0.7930  0.6075  0.0455
 
              Baa    -0.1260    -4.859    -1.734    -1.621  0.7872  0.6162  0.0233
     4 N(14)  Bbb    -0.0728    -2.808    -1.002    -0.937 -0.0487  0.0245  0.9985
              Bcc     0.1988     7.667     2.736     2.557 -0.6147  0.7872 -0.0492
 
              Baa    -0.1224    -4.720    -1.684    -1.575 -0.6025  0.7908  0.1083
     5 N(14)  Bbb    -0.0964    -3.719    -1.327    -1.240  0.1072 -0.0543  0.9927
              Bcc     0.2188     8.439     3.011     2.815  0.7909  0.6097 -0.0521
 
              Baa    -0.0255    -3.427    -1.223    -1.143  0.4165  0.9041 -0.0952
     6 C(13)  Bbb    -0.0201    -2.697    -0.962    -0.900  0.1016  0.0577  0.9932
              Bcc     0.0456     6.124     2.185     2.043  0.9034 -0.4233 -0.0678
 
              Baa    -0.0403    -5.410    -1.930    -1.805  0.0776  0.0182  0.9968
     7 C(13)  Bbb     0.0070     0.945     0.337     0.315  0.7229  0.6875 -0.0688
              Bcc     0.0333     4.465     1.593     1.490 -0.6866  0.7259  0.0402
 
              Baa    -0.0181    -2.427    -0.866    -0.809  0.8446  0.5315 -0.0644
     8 C(13)  Bbb     0.0088     1.180     0.421     0.394  0.2759 -0.3289  0.9032
              Bcc     0.0093     1.246     0.445     0.416 -0.4588  0.7806  0.4245
 
              Baa    -0.0723    -9.705    -3.463    -3.237  0.0461 -0.0100  0.9989
     9 C(13)  Bbb     0.0007     0.095     0.034     0.032  0.9815  0.1862 -0.0434
              Bcc     0.0716     9.609     3.429     3.205 -0.1856  0.9825  0.0184
 
              Baa    -0.0717    -9.623    -3.434    -3.210 -0.0007 -0.0337  0.9994
    10 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.9066 -0.4218 -0.0136
              Bcc     0.0713     9.563     3.412     3.190  0.4221  0.9060  0.0309
 
              Baa    -0.0186    -2.494    -0.890    -0.832 -0.6939  0.7201 -0.0018
    11 C(13)  Bbb     0.0073     0.983     0.351     0.328  0.6767  0.6512 -0.3434
              Bcc     0.0113     1.511     0.539     0.504  0.2461  0.2395  0.9392
 
              Baa    -0.0400    -5.371    -1.917    -1.792 -0.0242 -0.0169  0.9996
    12 C(13)  Bbb     0.0071     0.951     0.339     0.317 -0.5353  0.8447  0.0013
              Bcc     0.0329     4.420     1.577     1.474  0.8443  0.5350  0.0295
 
              Baa    -0.0282    -3.789    -1.352    -1.264 -0.1874  0.9822 -0.0102
    13 C(13)  Bbb    -0.0151    -2.028    -0.724    -0.676 -0.0247  0.0057  0.9997
              Bcc     0.0433     5.817     2.076     1.940  0.9820  0.1876  0.0232
 
              Baa    -0.0279    -3.745    -1.336    -1.249  0.4279  0.9032 -0.0353
    14 C(13)  Bbb    -0.0154    -2.064    -0.737    -0.689 -0.0070  0.0424  0.9991
              Bcc     0.0433     5.809     2.073     1.938  0.9038 -0.4272  0.0245
 
              Baa    -0.0449    -6.029    -2.151    -2.011 -0.0293  0.0718  0.9970
    15 C(13)  Bbb     0.0092     1.239     0.442     0.413  0.7228  0.6904 -0.0285
              Bcc     0.0357     4.790     1.709     1.598 -0.6904  0.7198 -0.0721
 
              Baa    -0.0195    -2.611    -0.932    -0.871  0.8497  0.5271  0.0114
    16 C(13)  Bbb     0.0080     1.069     0.381     0.357 -0.4993  0.8116 -0.3034
              Bcc     0.0115     1.542     0.550     0.514 -0.1692  0.2521  0.9528
 
              Baa    -0.0789   -10.591    -3.779    -3.533 -0.0519  0.0093  0.9986
    17 C(13)  Bbb     0.0043     0.578     0.206     0.193  0.9822  0.1814  0.0494
              Bcc     0.0746    10.013     3.573     3.340 -0.1807  0.9834 -0.0185
 
              Baa    -0.0777   -10.429    -3.721    -3.479  0.0440 -0.0153  0.9989
