 Entering Gaussian System, Link 0=g16
 Input=1geb05re.com
 Output=1geb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947446/Gau-1253489.inp" -scrdir="/local/bebjones_7947446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1253490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0047    -2.488    -0.888    -0.830  0.2356  0.1774  0.9555
    40 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.2040  0.9703 -0.1298
              Bcc     0.0076     4.080     1.456     1.361  0.9502  0.1644 -0.2648
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.2117  0.3676  0.9056
    41 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439  0.1089  0.9119 -0.3957
              Bcc     0.0064     3.421     1.221     1.141  0.9713 -0.1824 -0.1530
 
              Baa    -0.0269    -3.608    -1.287    -1.204 -0.3964 -0.2512  0.8830
    42 C(13)  Bbb     0.0068     0.917     0.327     0.306  0.5029  0.7453  0.4378
              Bcc     0.0201     2.691     0.960     0.898  0.7681 -0.6177  0.1691
 
              Baa    -0.0041    -2.209    -0.788    -0.737 -0.3858 -0.4201  0.8214
    43 H(1)   Bbb    -0.0037    -1.992    -0.711    -0.664  0.6487  0.5096  0.5653
              Bcc     0.0079     4.201     1.499     1.401 -0.6560  0.7509  0.0759
 
              Baa    -0.0324    -4.343    -1.550    -1.449  0.5428  0.6030  0.5846
    44 C(13)  Bbb    -0.0255    -3.426    -1.223    -1.143 -0.6156  0.7592 -0.2115
              Bcc     0.0579     7.769     2.772     2.591 -0.5714 -0.2451  0.7832
 
              Baa    -0.0028    -1.504    -0.537    -0.502 -0.2230 -0.3745  0.9000
    45 H(1)   Bbb     0.0003     0.180     0.064     0.060 -0.4191  0.8704  0.2583
              Bcc     0.0025     1.325     0.473     0.442  0.8801  0.3196  0.3510
 
              Baa    -0.0051    -2.717    -0.970    -0.906  0.6313  0.4219  0.6507
    46 H(1)   Bbb    -0.0016    -0.828    -0.295    -0.276 -0.5051 -0.4131  0.7578
              Bcc     0.0066     3.545     1.265     1.183 -0.5886  0.8070  0.0477
 
              Baa    -0.0033    -0.443    -0.158    -0.148 -0.0367 -0.0642  0.9973
    47 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109  0.9936 -0.1092  0.0295
              Bcc     0.0057     0.769     0.275     0.257  0.1070  0.9919  0.0678
 
              Baa    -0.0033    -1.759    -0.628    -0.587  0.1030  0.1296  0.9862
    48 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.9946 -0.0222 -0.1010
              Bcc     0.0059     3.144     1.122     1.049  0.0088  0.9913 -0.1312
 
              Baa    -0.0031    -1.647    -0.588    -0.550 -0.0187 -0.2006  0.9795
    49 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417  0.9991 -0.0418  0.0105
              Bcc     0.0054     2.899     1.034     0.967  0.0388  0.9788  0.2011
 
              Baa    -0.0024    -1.256    -0.448    -0.419  0.0004 -0.0097  1.0000
    50 H(1)   Bbb    -0.0021    -1.111    -0.396    -0.370  0.9832 -0.1823 -0.0022
              Bcc     0.0044     2.367     0.845     0.790  0.1823  0.9832  0.0094
 
              Baa    -0.0063    -0.844    -0.301    -0.282 -0.4228  0.3491  0.8363
    51 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.6429 -0.5348  0.5483
              Bcc     0.0070     0.940     0.335     0.314  0.6386  0.7695  0.0016
 
              Baa    -0.0025    -1.328    -0.474    -0.443 -0.0639  0.1185  0.9909
    52 H(1)   Bbb    -0.0020    -1.082    -0.386    -0.361  0.8369 -0.5345  0.1179
              Bcc     0.0045     2.411     0.860     0.804  0.5436  0.8368 -0.0650
 
              Baa    -0.0068    -0.918    -0.328    -0.306  0.2009 -0.3904  0.8985
    53 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.9464  0.3143 -0.0750
              Bcc     0.0075     1.011     0.361     0.337 -0.2531  0.8653  0.4326
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.7246 -0.6129 -0.3151
    54 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.0195 -0.4389  0.8983
              Bcc     0.0057     3.041     1.085     1.014  0.6889  0.6571  0.3061
 
              Baa    -0.0022    -1.161    -0.414    -0.387  0.1987 -0.3519  0.9147
    55 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.265  0.6733 -0.6292 -0.3883
              Bcc     0.0037     1.957     0.698     0.653  0.7122  0.6930  0.1119
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.0119  0.9964  0.0839
    56 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142 -0.0148 -0.0837  0.9964
              Bcc     0.0070     0.944     0.337     0.315  0.9998 -0.0131  0.0137
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.1456  0.1979  0.9693
    57 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552 -0.1726  0.9698 -0.1721
              Bcc     0.0072     3.838     1.369     1.280  0.9742  0.1422 -0.1754
 
              Baa    -0.0041    -2.183    -0.779    -0.728 -0.2043 -0.1980  0.9587
    58 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546 -0.1701  0.9716  0.1645
              Bcc     0.0072     3.820     1.363     1.274  0.9640  0.1295  0.2322
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.0564  0.4184  0.9065
    59 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.1440  0.8951 -0.4220
              Bcc     0.0062     3.306     1.180     1.103  0.9880 -0.1543  0.0098
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.6451  0.7140 -0.2721
    60 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.1591  0.2228  0.9618
              Bcc     0.0070     0.937     0.334     0.312  0.7474 -0.6637  0.0301
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.0743 -0.1382  0.9876
    61 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.5555  0.8167  0.1561
              Bcc     0.0059     3.151     1.124     1.051  0.8282 -0.5602 -0.0161
 
              Baa    -0.0038    -2.030    -0.724    -0.677  0.0444  0.3151  0.9480
    62 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.7639  0.6009 -0.2355
              Bcc     0.0068     3.622     1.292     1.208 -0.6438  0.7346 -0.2140
 
              Baa    -0.0040    -2.109    -0.753    -0.704 -0.0682 -0.2767  0.9585
    63 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.7801  0.5841  0.2241
              Bcc     0.0071     3.773     1.346     1.259 -0.6219  0.7630  0.1760
 
              Baa    -0.0186    -2.493    -0.889    -0.831  0.9318 -0.3597 -0.0478
    64 C(13)  Bbb    -0.0127    -1.702    -0.607    -0.568  0.2355  0.6996 -0.6746
              Bcc     0.0313     4.195     1.497     1.399  0.2761  0.6174  0.7366
 
              Baa    -0.0074    -3.950    -1.409    -1.318  0.9463 -0.3006 -0.1192
    65 H(1)   Bbb    -0.0053    -2.802    -1.000    -0.935  0.2219  0.8718 -0.4368
              Bcc     0.0127     6.752     2.409     2.252  0.2352  0.3869  0.8916
 
              Baa    -0.0110    -5.857    -2.090    -1.954  0.8897  0.3542 -0.2881
    66 H(1)   Bbb    -0.0086    -4.590    -1.638    -1.531 -0.4551  0.6363 -0.6229
              Bcc     0.0196    10.447     3.728     3.485 -0.0373  0.6853  0.7273
 
              Baa    -0.0124    -6.631    -2.366    -2.212 -0.5764  0.7697 -0.2746
    67 H(1)   Bbb    -0.0098    -5.251    -1.874    -1.752 -0.6659 -0.2477  0.7037
              Bcc     0.0223    11.882     4.240     3.964  0.4736  0.5885  0.6553
 
              Baa    -0.2837   -11.633    -4.151    -3.880 -0.2372  0.9682  0.0800
    68 S(33)  Bbb    -0.2614   -10.718    -3.825    -3.575  0.9707  0.2330  0.0586
              Bcc     0.5452    22.351     7.976     7.456 -0.0381 -0.0916  0.9951
 
              Baa    -0.0227   -12.112    -4.322    -4.040  0.4710  0.8821 -0.0110
    69 H(1)   Bbb    -0.0127    -6.798    -2.426    -2.268  0.7373 -0.4004 -0.5441
              Bcc     0.0354    18.910     6.748     6.308  0.4843 -0.2482  0.8390
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BEBJONES\23-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1geb_II_Q\\0,5\Fe,0,46.623344
 5651,45.6241028094,7.7016076747\N,0,45.9404493137,43.744051433,7.95970
 98361\N,0,48.4702196041,44.9502035569,8.0944132872\N,0,47.2417861536,4
 7.497235195,8.1260469091\N,0,44.7353165803,46.2867638604,7.7906265585\
 C,0,44.6451897018,43.3257110916,7.9029796364\C,0,44.5585984022,41.8858
 000123,7.9686616736\C,0,45.8366400767,41.4318732019,8.0702156381\C,0,4
 6.681278184,42.6038529695,8.0872252747\C,0,48.8913694961,43.6541453492
 ,8.1834707792\C,0,50.3266107998,43.5734627128,8.2345255829\C,0,50.7819
 006013,44.8648486397,8.2394565658\C,0,49.6030209432,45.7050266627,8.18
 38586729\C,0,48.5364327257,47.9112445353,8.2419191121\C,0,48.620500292
 4,49.3470523011,8.2714496323\C,0,47.3329448388,49.8073350649,8.2520252
 391\C,0,46.4908368392,48.6323718775,8.1567339067\C,0,44.3035078639,47.
 575475849,7.8674190376\C,0,42.8632435526,47.6497994117,7.7666744164\C,
 0,42.4250584541,46.370041449,7.6377003446\C,0,43.602776511,45.53207173
 83,7.6940857248\C,0,43.5504295596,44.153916254,7.7461291736\H,0,42.578
 1902587,43.6894001692,7.6907179428\C,0,48.056732416,42.5510035946,8.17
 8334695\H,0,48.5137051756,41.5769458816,8.2566163681\C,0,49.6413155433
 ,47.0818017657,8.2646642637\H,0,50.609135299,47.55181313,8.342666723\C
 ,0,45.1182117153,48.6799381068,8.0165330678\H,0,44.6512380164,49.65168
 67526,8.0203101517\C,0,46.3388265689,40.0335654767,8.1765017666\H,0,45
 .5160984386,39.3241951007,8.1386641378\H,0,46.8724315918,39.8895406258
 ,9.1161259635\H,0,47.024754868,39.8075292585,7.3595812778\C,0,43.28340
 81772,41.1177305171,7.9238680059\H,0,42.7403939069,41.3259249251,7.001
 3663647\H,0,42.6437015583,41.3922393043,8.7629178743\H,0,43.4749709371
 ,40.048795222,7.9748473912\C,0,51.1090043579,42.3141053824,8.362751129
 9\H,0,51.2198421771,41.8240936002,7.3939921601\H,0,50.6115017201,41.61
 88766506,9.037257766\H,0,52.1006327372,42.5296821392,8.7547264448\C,0,
 52.1425732117,45.3508963165,8.3143181242\H,0,52.2847301546,46.26631967
 29,8.8760319827\C,0,53.195378216,44.7685175074,7.7508023076\H,0,53.104
 4164616,43.8846240929,7.1435439467\H,0,54.1871078808,45.1753709101,7.8
 560416501\C,0,49.8826792441,50.1287387542,8.3808189989\H,0,50.57245361
 74,49.8587363887,7.5811244208\H,0,50.3747461121,49.9302783869,9.333551
 9873\H,0,49.6770762894,51.1942713086,8.3205656842\C,0,46.9027611957,51
 .1902610517,8.3214412433\H,0,47.4998144512,51.8875252468,7.7435883581\
 C,0,45.894919589,51.6506658947,9.0521958688\H,0,45.308088405,51.007829
 1133,9.6864053059\H,0,45.63921665,52.697069345,9.0635461604\C,0,42.085
 4298243,48.9187335079,7.8082064765\H,0,42.4022441191,49.5881246581,7.0
 085261175\H,0,42.2406623611,49.4301650438,8.7581745841\H,0,41.02197892
 87,48.7241123117,7.6944449892\C,0,41.0332125421,45.8559487434,7.505869
 9558\H,0,40.3283957573,46.6766321647,7.3984766519\H,0,40.7526185894,45
 .2775831308,8.3864085938\H,0,40.9444262592,45.2095725965,6.6333972955\
 C,0,46.2862089568,44.0649414642,4.7521475311\H,0,46.5537221071,43.9987
 501725,3.7022097269\H,0,45.2073190474,44.0551660905,4.8676375162\H,0,4
 6.7246813806,43.2543969178,5.3242200289\S,0,46.8613992632,45.672794018
 4,5.4192946903\H,0,48.1641888626,45.4007216121,5.2506316322\\Version=E
 S64L-G16RevC.02\State=5-A\HF=-3080.1929565\S2=6.066414\S2-1=0.\S2A=6.0
 01145\RMSD=4.533e-09\Dipole=-0.3453424,-0.5812292,-1.4287106\Quadrupol
 e=-0.6764598,7.3092437,-6.6327838,4.1204472,-1.2832532,5.0913322\PG=C0
 1 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE PROBLEM WITH THE LADDER OF SUCCESS IS YOU CAN'T
 CLIMB IT WHILE YOU'RE TWIDDLING YOUR THUMBS.
 Job cpu time:       0 days  3 hours 22 minutes  9.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 26.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 05:57:34 2024.
