 Entering Gaussian System, Link 0=g16
 Input=5w0c16.com
 Output=5w0c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065030/Gau-1356422.inp" -scrdir="/local/becsleip_8065030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1356423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   6)Fe   1                /481. RY*(  14) C  13                    0.04    2.30    0.030
 142. LP*(   6)Fe   1                /494. RY*(   1) C  14                    0.19    1.26    0.046
 142. LP*(   6)Fe   1                /495. RY*(   2) C  14                    0.12    0.92    0.031
 142. LP*(   6)Fe   1                /497. RY*(   4) C  14                    0.07    1.29    0.028
 142. LP*(   6)Fe   1                /501. RY*(   8) C  14                    0.03    2.83    0.026
 142. LP*(   6)Fe   1                /505. RY*(  12) C  14                    0.05    1.57    0.026
 142. LP*(   6)Fe   1                /506. RY*(  13) C  14                    0.03    2.14    0.023
 142. LP*(   6)Fe   1                /507. RY*(  14) C  14                    0.03    2.69    0.025
 142. LP*(   6)Fe   1                /520. RY*(   1) C  15                    0.04    1.31    0.021
 142. LP*(   6)Fe   1                /547. RY*(   2) C  16                    0.06    1.30    0.027
 142. LP*(   6)Fe   1                /572. RY*(   1) C  17                    0.21    1.22    0.048
 142. LP*(   6)Fe   1                /573. RY*(   2) C  17                    0.06    0.93    0.021
 142. LP*(   6)Fe   1                /574. RY*(   3) C  17                    0.05    0.44    0.014
 142. LP*(   6)Fe   1                /575. RY*(   4) C  17                    0.09    1.09    0.030
 142. LP*(   6)Fe   1                /584. RY*(  13) C  17                    0.06    2.21    0.035
 142. LP*(   6)Fe   1                /598. RY*(   1) C  18                    0.18    1.23    0.045
 142. LP*(   6)Fe   1                /599. RY*(   2) C  18                    0.13    1.19    0.038
 142. LP*(   6)Fe   1                /610. RY*(  13) C  18                    0.04    2.29    0.028
 142. LP*(   6)Fe   1                /625. RY*(   2) C  19                    0.03    1.36    0.018
 142. LP*(   6)Fe   1                /649. RY*(   1) C  20                    0.04    1.22    0.022
 142. LP*(   6)Fe   1                /675. RY*(   1) C  21                    0.26    1.25    0.053
 142. LP*(   6)Fe   1                /676. RY*(   2) C  21                    0.13    1.05    0.035
 142. LP*(   6)Fe   1                /678. RY*(   4) C  21                    0.09    1.25    0.032
 142. LP*(   6)Fe   1                /683. RY*(   9) C  21                    0.06    1.78    0.032
 142. LP*(   6)Fe   1                /689. RY*(  15) C  21                    0.04    3.11    0.033
 142. LP*(   6)Fe   1                /702. RY*(   2) C  22                    0.14    1.21    0.039
 142. LP*(   6)Fe   1                /704. RY*(   4) C  22                    0.24    1.22    0.052
 142. LP*(   6)Fe   1                /705. RY*(   5) C  22                    0.07    1.46    0.030
 142. LP*(   6)Fe   1                /708. RY*(   8) C  22                    0.03    2.19    0.023
 142. LP*(   6)Fe   1                /727. RY*(   1) H  23                    0.05    0.39    0.014
 142. LP*(   6)Fe   1                /732. RY*(   1) C  24                    0.27    0.17    0.020
 142. LP*(   6)Fe   1                /733. RY*(   2) C  24                    0.06    1.26    0.026
 142. LP*(   6)Fe   1                /735. RY*(   4) C  24                    0.20    1.25    0.047
 142. LP*(   6)Fe   1                /746. RY*(  15) C  24                    0.04    2.50    0.029
 142. LP*(   6)Fe   1                /758. RY*(   1) H  25                    0.05    0.37    0.013
 142. LP*(   6)Fe   1                /763. RY*(   1) C  26                    0.08    1.22    0.029
 142. LP*(   6)Fe   1                /764. RY*(   2) C  26                    0.49    0.22    0.031
 142. LP*(   6)Fe   1                /766. RY*(   4) C  26                    0.18    1.28    0.045
 142. LP*(   6)Fe   1                /768. RY*(   6) C  26                    0.03    1.67    0.022
 142. LP*(   6)Fe   1                /771. RY*(   9) C  26                    0.05    1.88    0.030
 142. LP*(   6)Fe   1                /789. RY*(   1) H  27                    0.06    0.42    0.015
 142. LP*(   6)Fe   1                /794. RY*(   1) C  28                    0.18    1.27    0.045
 142. LP*(   6)Fe   1                /795. RY*(   2) C  28                    0.12    0.21    0.015
 142. LP*(   6)Fe   1                /797. RY*(   4) C  28                    0.20    1.12    0.045
 142. LP*(   6)Fe   1                /802. RY*(   9) C  28                    0.03    1.05    0.018
 142. LP*(   6)Fe   1                /803. RY*(  10) C  28                    0.04    1.77    0.026
 142. LP*(   6)Fe   1                /804. RY*(  11) C  28                    0.04    2.51    0.032
 142. LP*(   6)Fe   1                /820. RY*(   1) H  29                    0.06    0.55    0.017
 142. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.61    0.19    0.031
 142. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.57    0.19    0.030
 142. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.60    0.19    0.031
 142. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.56    0.19    0.030
 142. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.57    0.19    0.030
 142. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.52    0.20    0.029
 142. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.51    0.19    0.029
 142. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.64    0.19    0.032
 142. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    0.19    0.006
 142. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.27    0.012
 142. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    0.18    0.008
 142. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.27    0.012
 142. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    0.19    0.007
 142. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.27    0.011
 142. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    0.18    0.008
 142. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.27    0.010
 142. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.05    0.19    0.009
 142. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.27    0.011
 142. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.18    0.009
 142. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.27    0.011
 142. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    0.17    0.010
 142. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.27    0.011
 142. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.27    0.013
 142. LP*(   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.03    0.14    0.007
 143. LP*(   7)Fe   1                /183. RY*(   1) N   2                    0.93    0.47    0.070
 143. LP*(   7)Fe   1                /184. RY*(   2) N   2                    0.14    0.71    0.034
 143. LP*(   7)Fe   1                /185. RY*(   3) N   2                    0.79    1.16    0.104
 143. LP*(   7)Fe   1                /186. RY*(   4) N   2                    1.12    1.08    0.121
 143. LP*(   7)Fe   1                /187. RY*(   5) N   2                    0.08    1.68    0.040
 143. LP*(   7)Fe   1                /188. RY*(   6) N   2                    0.05    2.58    0.039
 143. LP*(   7)Fe   1                /191. RY*(   9) N   2                    0.05    1.61    0.031
 143. LP*(   7)Fe   1                /209. RY*(   1) N   3                    1.17    0.46    0.078
 143. LP*(   7)Fe   1                /210. RY*(   2) N   3                    0.03    0.72    0.015
 143. LP*(   7)Fe   1                /211. RY*(   3) N   3                    0.12    1.09    0.039
 143. LP*(   7)Fe   1                /212. RY*(   4) N   3                    0.47    1.10    0.080
 143. LP*(   7)Fe   1                /213. RY*(   5) N   3                    0.20    1.77    0.067
 143. LP*(   7)Fe   1                /235. RY*(   1) N   4                    1.54    0.50    0.093
 143. LP*(   7)Fe   1                /237. RY*(   3) N   4                    0.16    1.08    0.045
 143. LP*(   7)Fe   1                /238. RY*(   4) N   4                    0.70    1.14    0.098
 143. LP*(   7)Fe   1                /239. RY*(   5) N   4                    0.04    1.78    0.029
 143. LP*(   7)Fe   1                /241. RY*(   7) N   4                    0.16    1.48    0.054
 143. LP*(   7)Fe   1                /261. RY*(   1) N   5                    0.92    0.44    0.068
 143. LP*(   7)Fe   1                /262. RY*(   2) N   5                    0.20    0.74    0.041
 143. LP*(   7)Fe   1                /263. RY*(   3) N   5                    0.89    1.08    0.106
 143. LP*(   7)Fe   1                /264. RY*(   4) N   5                    1.38    1.16    0.139
 143. LP*(   7)Fe   1                /267. RY*(   7) N   5                    0.16    1.40    0.053
 143. LP*(   7)Fe   1                /269. RY*(   9) N   5                    0.07    2.15    0.044
 143. LP*(   7)Fe   1                /271. RY*(  11) N   5                    0.04    2.94    0.038
 143. LP*(   7)Fe   1                /287. RY*(   1) C   6                    0.07    1.29    0.034
 143. LP*(   7)Fe   1                /290. RY*(   4) C   6                    0.03    1.20    0.021
 143. LP*(   7)Fe   1                /295. RY*(   9) C   6                    0.04    1.86    0.029
 143. LP*(   7)Fe   1                /364. RY*(   1) C   9                    0.05    1.25    0.027
 143. LP*(   7)Fe   1                /365. RY*(   2) C   9                    0.06    1.24    0.030
 143. LP*(   7)Fe   1                /391. RY*(   2) C  10                    0.03    1.11    0.020
 143. LP*(   7)Fe   1                /469. RY*(   2) C  13                    0.03    1.07    0.019
 143. LP*(   7)Fe   1                /470. RY*(   3) C  13                    0.03    0.27    0.010
 143. LP*(   7)Fe   1                /471. RY*(   4) C  13                    0.04    1.42    0.026
 143. LP*(   7)Fe   1                /494. RY*(   1) C  14                    0.03    1.28    0.023
 143. LP*(   7)Fe   1                /495. RY*(   2) C  14                    0.03    0.93    0.018
 143. LP*(   7)Fe   1                /496. RY*(   3) C  14                    0.04    0.58    0.017
 143. LP*(   7)Fe   1                /572. RY*(   1) C  17                    0.06    1.23    0.030
 143. LP*(   7)Fe   1                /574. RY*(   3) C  17                    0.08    0.45    0.022
 143. LP*(   7)Fe   1                /575. RY*(   4) C  17                    0.03    1.11    0.019
 143. LP*(   7)Fe   1                /582. RY*(  11) C  17                    0.04    1.79    0.030
 143. LP*(   7)Fe   1                /598. RY*(   1) C  18                    0.09    1.24    0.036
 143. LP*(   7)Fe   1                /599. RY*(   2) C  18                    0.03    1.21    0.022
 143. LP*(   7)Fe   1                /606. RY*(   9) C  18                    0.03    2.60    0.031
 143. LP*(   7)Fe   1                /675. RY*(   1) C  21                    0.08    1.26    0.035
 143. LP*(   7)Fe   1                /677. RY*(   3) C  21                    0.05    0.25    0.012
 143. LP*(   7)Fe   1                /683. RY*(   9) C  21                    0.03    1.80    0.025
 143. LP*(   7)Fe   1                /701. RY*(   1) C  22                    0.29    0.24    0.029
 143. LP*(   7)Fe   1                /704. RY*(   4) C  22                    0.07    1.23    0.032
 143. LP*(   7)Fe   1                /709. RY*(   9) C  22                    0.03    0.78    0.017
 143. LP*(   7)Fe   1                /732. RY*(   1) C  24                    0.13    0.18    0.017
 143. LP*(   7)Fe   1                /733. RY*(   2) C  24                    0.03    1.28    0.021
 143. LP*(   7)Fe   1                /735. RY*(   4) C  24                    0.05    1.27    0.028
 143. LP*(   7)Fe   1                /763. RY*(   1) C  26                    0.05    1.23    0.027
 143. LP*(   7)Fe   1                /764. RY*(   2) C  26                    0.07    0.23    0.014
 143. LP*(   7)Fe   1                /766. RY*(   4) C  26                    0.04    1.29    0.026
 143. LP*(   7)Fe   1                /770. RY*(   8) C  26                    0.05    0.84    0.024
 143. LP*(   7)Fe   1                /795. RY*(   2) C  28                    0.21    0.22    0.024
 143. LP*(   7)Fe   1                /797. RY*(   4) C  28                    0.10    1.14    0.038
 143. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    0.21    0.011
 143. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.30    0.21    0.026
 143. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.06    0.20    0.012
 143. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.10    0.20    0.015
 143. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.19    0.21    0.021
 143. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.21    0.012
 143. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.22    0.21    0.023
 143. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.09    0.21    0.015
 143. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    0.20    0.009
 143. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.29    0.010
 143. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.28    0.010
 143. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    0.20    0.009
 144. LP*(   8)Fe   1                /183. RY*(   1) N   2                    0.22    0.30    0.028
 144. LP*(   8)Fe   1                /184. RY*(   2) N   2                    0.20    0.55    0.036
 144. LP*(   8)Fe   1                /185. RY*(   3) N   2                    3.23    0.99    0.196
 144. LP*(   8)Fe   1                /186. RY*(   4) N   2                    4.02    0.91    0.213
 144. LP*(   8)Fe   1                /187. RY*(   5) N   2                    0.06    1.51    0.035
 144. LP*(   8)Fe   1                /191. RY*(   9) N   2                    0.03    1.45    0.024
 144. LP*(   8)Fe   1                /193. RY*(  11) N   2                    0.44    2.58    0.120
 144. LP*(   8)Fe   1                /194. RY*(  12) N   2                    0.03    3.51    0.037
 144. LP*(   8)Fe   1                /195. RY*(  13) N   2                    0.03    4.13    0.037
 144. LP*(   8)Fe   1                /198. RY*(  16) N   2                    0.03    3.80    0.040
 144. LP*(   8)Fe   1                /200. RY*(  18) N   2                    0.03   29.58    0.109
 144. LP*(   8)Fe   1                /209. RY*(   1) N   3                    0.13    0.29    0.021
 144. LP*(   8)Fe   1                /210. RY*(   2) N   3                    3.23    0.55    0.146
 144. LP*(   8)Fe   1                /211. RY*(   3) N   3                    0.28    0.93    0.056
 144. LP*(   8)Fe   1                /212. RY*(   4) N   3                    0.56    0.93    0.080
 144. LP*(   8)Fe   1                /216. RY*(   8) N   3                    0.08    1.56    0.039
 144. LP*(   8)Fe   1                /217. RY*(   9) N   3                    0.04    1.83    0.032
 144. LP*(   8)Fe   1                /218. RY*(  10) N   3                    0.04    2.12    0.035
 144. LP*(   8)Fe   1                /235. RY*(   1) N   4                    1.21    0.34    0.068
 144. LP*(   8)Fe   1                /236. RY*(   2) N   4                    0.20    0.55    0.036
 144. LP*(   8)Fe   1                /237. RY*(   3) N   4                    3.16    0.92    0.186
 144. LP*(   8)Fe   1                /238. RY*(   4) N   4                    4.03    0.97    0.220
 144. LP*(   8)Fe   1                /239. RY*(   5) N   4                    0.03    1.61    0.026
 144. LP*(   8)Fe   1                /241. RY*(   7) N   4                    0.07    1.31    0.034
 144. LP*(   8)Fe   1                /243. RY*(   9) N   4                    0.37    1.73    0.090
 144. LP*(   8)Fe   1                /245. RY*(  11) N   4                    0.16    2.20    0.067
 144. LP*(   8)Fe   1                /246. RY*(  12) N   4                    0.11    3.72    0.071
 144. LP*(   8)Fe   1                /248. RY*(  14) N   4                    0.06    3.91    0.055
 144. LP*(   8)Fe   1                /252. RY*(  18) N   4                    0.03   29.58    0.111
 144. LP*(   8)Fe   1                /262. RY*(   2) N   5                    2.66    0.57    0.135
 144. LP*(   8)Fe   1                /263. RY*(   3) N   5                    0.72    0.91    0.089
 144. LP*(   8)Fe   1                /264. RY*(   4) N   5                    0.64    1.00    0.089
 144. LP*(   8)Fe   1                /268. RY*(   8) N   5                    0.08    1.64    0.041
 144. LP*(   8)Fe   1                /269. RY*(   9) N   5                    0.04    1.99    0.033
 144. LP*(   8)Fe   1                /271. RY*(  11) N   5                    0.04    2.77    0.037
 144. LP*(   8)Fe   1                /287. RY*(   1) C   6                    0.31    1.12    0.065
 144. LP*(   8)Fe   1                /288. RY*(   2) C   6                    0.06    0.90    0.027
 144. LP*(   8)Fe   1                /299. RY*(  13) C   6                    0.04    3.11    0.040
 144. LP*(   8)Fe   1                /364. RY*(   1) C   9                    0.25    1.08    0.058
 144. LP*(   8)Fe   1                /372. RY*(   9) C   9                    0.03    2.21    0.031
 144. LP*(   8)Fe   1                /390. RY*(   1) C  10                    0.03    1.15    0.020
 144. LP*(   8)Fe   1                /391. RY*(   2) C  10                    0.03    0.94    0.019
 144. LP*(   8)Fe   1                /468. RY*(   1) C  13                    0.08    1.15    0.033
 144. LP*(   8)Fe   1                /469. RY*(   2) C  13                    0.12    0.90    0.037
 144. LP*(   8)Fe   1                /494. RY*(   1) C  14                    0.31    1.11    0.065
 144. LP*(   8)Fe   1                /495. RY*(   2) C  14                    0.07    0.77    0.025
 144. LP*(   8)Fe   1                /507. RY*(  14) C  14                    0.04    2.54    0.036
 144. LP*(   8)Fe   1                /547. RY*(   2) C  16                    0.03    1.15    0.019
 144. LP*(   8)Fe   1                /572. RY*(   1) C  17                    0.28    1.07    0.061
 144. LP*(   8)Fe   1                /586. RY*(  15) C  17                    0.04    3.14    0.040
 144. LP*(   8)Fe   1                /598. RY*(   1) C  18                    0.03    1.08    0.019
 144. LP*(   8)Fe   1                /599. RY*(   2) C  18                    0.06    1.04    0.028
 144. LP*(   8)Fe   1                /600. RY*(   3) C  18                    0.04    0.19    0.010
 144. LP*(   8)Fe   1                /675. RY*(   1) C  21                    0.07    1.09    0.030
 144. LP*(   8)Fe   1                /676. RY*(   2) C  21                    0.11    0.90    0.035
 144. LP*(   8)Fe   1                /703. RY*(   3) C  22                    0.09    0.73    0.029
 144. LP*(   8)Fe   1                /733. RY*(   2) C  24                    0.04    1.11    0.025
 144. LP*(   8)Fe   1                /735. RY*(   4) C  24                    0.03    1.10    0.022
 144. LP*(   8)Fe   1                /764. RY*(   2) C  26                    0.03    0.07    0.005
 144. LP*(   8)Fe   1                /765. RY*(   3) C  26                    0.09    0.71    0.028
 144. LP*(   8)Fe   1                /794. RY*(   1) C  28                    0.04    1.12    0.024
 144. LP*(   8)Fe   1                /796. RY*(   3) C  28                    0.03    0.71    0.017
 144. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            2.68    0.04    0.036
 144. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.17    0.04    0.009
 144. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            2.09    0.03    0.029
 144. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            4.72    0.04    0.046
 144. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            2.95    0.04    0.038
 144. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.16    0.04    0.009
 144. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            1.88    0.04    0.030
 144. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            4.67    0.04    0.047
 144. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            0.08    0.03    0.005
 144. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.41    0.12    0.024
 144. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            1.68    0.03    0.022
 144. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.11    0.12    0.013
 144. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            1.45    0.04    0.026
 144. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.12    0.007
 144. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            0.79    0.03    0.017
 144. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.36    0.12    0.022
 144. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.05    0.04    0.005
 144. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.40    0.12    0.023
 144. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            1.47    0.03    0.023
 144. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.10    0.12    0.012
 144. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            3.13    0.02    0.028
 144. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.12    0.009
 144. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            0.78    0.03    0.016
 144. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.33    0.12    0.022
 144. LP*(   8)Fe   1                /***. BD*(   1) C  60 - H  63            0.05    0.01    0.003
 145. LP*(   9)Fe   1                /183. RY*(   1) N   2                    0.13    0.31    0.021
 145. LP*(   9)Fe   1                /184. RY*(   2) N   2                    2.70    0.56    0.134
 145. LP*(   9)Fe   1                /185. RY*(   3) N   2                    0.14    1.00    0.041
 145. LP*(   9)Fe   1                /186. RY*(   4) N   2                    0.33    0.92    0.061
 145. LP*(   9)Fe   1                /187. RY*(   5) N   2                    0.03    1.52    0.024
 145. LP*(   9)Fe   1                /189. RY*(   7) N   2                    0.08    1.65    0.041
 145. LP*(   9)Fe   1                /193. RY*(  11) N   2                    0.04    2.59    0.037
 145. LP*(   9)Fe   1                /209. RY*(   1) N   3                    0.42    0.30    0.039
 145. LP*(   9)Fe   1                /210. RY*(   2) N   3                    0.15    0.56    0.032
 145. LP*(   9)Fe   1                /211. RY*(   3) N   3                    3.34    0.94    0.194
 145. LP*(   9)Fe   1                /212. RY*(   4) N   3                    4.41    0.94    0.228
 145. LP*(   9)Fe   1                /217. RY*(   9) N   3                    0.25    1.84    0.077
 145. LP*(   9)Fe   1                /218. RY*(  10) N   3                    0.21    2.13    0.076
 145. LP*(   9)Fe   1                /220. RY*(  12) N   3                    0.04    3.83    0.043
 145. LP*(   9)Fe   1                /226. RY*(  18) N   3                    0.03   29.44    0.099
 145. LP*(   9)Fe   1                /235. RY*(   1) N   4                    0.40    0.34    0.040
 145. LP*(   9)Fe   1                /236. RY*(   2) N   4                    3.71    0.56    0.158
 145. LP*(   9)Fe   1                /237. RY*(   3) N   4                    0.45    0.92    0.071
 145. LP*(   9)Fe   1                /238. RY*(   4) N   4                    0.84    0.98    0.101
 145. LP*(   9)Fe   1                /242. RY*(   8) N   4                    0.08    1.65    0.041
 145. LP*(   9)Fe   1                /243. RY*(   9) N   4                    0.07    1.73    0.038
 145. LP*(   9)Fe   1                /245. RY*(  11) N   4                    0.05    2.21    0.036
 145. LP*(   9)Fe   1                /262. RY*(   2) N   5                    0.91    0.58    0.080
 145. LP*(   9)Fe   1                /263. RY*(   3) N   5                    2.79    0.92    0.176
 145. LP*(   9)Fe   1                /264. RY*(   4) N   5                    3.43    1.00    0.207
 145. LP*(   9)Fe   1                /265. RY*(   5) N   5                    0.03    1.71    0.025
 145. LP*(   9)Fe   1                /267. RY*(   7) N   5                    0.07    1.25    0.033
 145. LP*(   9)Fe   1                /269. RY*(   9) N   5                    0.25    1.99    0.080
 145. LP*(   9)Fe   1                /270. RY*(  10) N   5                    0.10    2.79    0.060
 145. LP*(   9)Fe   1                /271. RY*(  11) N   5                    0.21    2.78    0.086
 145. LP*(   9)Fe   1                /275. RY*(  15) N   5                    0.03    3.96    0.039
 145. LP*(   9)Fe   1                /278. RY*(  18) N   5                    0.03   29.63    0.108
 145. LP*(   9)Fe   1                /288. RY*(   2) C   6                    0.06    0.91    0.026
 145. LP*(   9)Fe   1                /364. RY*(   1) C   9                    0.04    1.09    0.022
 145. LP*(   9)Fe   1                /365. RY*(   2) C   9                    0.05    1.08    0.027
 145. LP*(   9)Fe   1                /390. RY*(   1) C  10                    0.30    1.16    0.066
 145. LP*(   9)Fe   1                /391. RY*(   2) C  10                    0.12    0.95    0.039
 145. LP*(   9)Fe   1                /403. RY*(  14) C  10                    0.03    2.69    0.032
 145. LP*(   9)Fe   1                /468. RY*(   1) C  13                    0.28    1.15    0.063
 145. LP*(   9)Fe   1                /478. RY*(  11) C  13                    0.03    1.89    0.027
 145. LP*(   9)Fe   1                /494. RY*(   1) C  14                    0.03    1.12    0.021
 145. LP*(   9)Fe   1                /495. RY*(   2) C  14                    0.03    0.78    0.016
 145. LP*(   9)Fe   1                /572. RY*(   1) C  17                    0.12    1.08    0.040
 145. LP*(   9)Fe   1                /573. RY*(   2) C  17                    0.15    0.78    0.038
 145. LP*(   9)Fe   1                /574. RY*(   3) C  17                    0.06    0.30    0.015
 145. LP*(   9)Fe   1                /598. RY*(   1) C  18                    0.28    1.09    0.061
 145. LP*(   9)Fe   1                /599. RY*(   2) C  18                    0.03    1.05    0.020
 145. LP*(   9)Fe   1                /600. RY*(   3) C  18                    0.06    0.20    0.012
