 Entering Gaussian System, Link 0=g16
 Input=2w6w05.com
 Output=2w6w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009364/Gau-3268684.inp" -scrdir="/local/becsleip_8009364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.66%)d 0.49(  0.33%)
                                                  f99.99( 99.01%)
   797. (0.00000) RY*(24) C  26           s(  0.04%)p12.45(  0.47%)d99.99(  3.96%)
                                                  f99.99( 95.53%)
   798. (0.00000) RY*(25) C  26           s(  0.01%)p 1.00(  1.43%)d 0.31(  0.45%)
                                                  f68.52( 98.11%)
   799. (0.00001) RY*(26) C  26           s(  1.08%)p 1.44(  1.55%)d 8.38(  9.05%)
                                                  f81.79( 88.32%)
   800. (0.00071) RY*( 1) H  27           s( 99.22%)p 0.01(  0.78%)
                                           -0.0043  0.9961  0.0031 -0.0124 -0.0787
                                            0.0380
   801. (0.00012) RY*( 2) H  27           s( 98.52%)p 0.01(  1.48%)
                                           -0.0006  0.0001  0.9926  0.1194  0.0221
                                           -0.0001
   802. (0.00013) RY*( 3) H  27           s(  0.14%)p99.99( 99.86%)
                                            0.0004  0.0373  0.0008 -0.0054 -0.0099
                                           -0.9992
   803. (0.00006) RY*( 4) H  27           s(  1.46%)p67.28( 98.54%)
   804. (0.00000) RY*( 5) H  27           s(  0.69%)p99.99( 99.31%)
   805. (0.00150) RY*( 1) C  28           s(  1.23%)p77.21( 95.09%)d 2.92(  3.60%)
                                                  f 0.06(  0.07%)
                                            0.0000 -0.0000  0.1037 -0.0388 -0.0079
                                           -0.0068 -0.3508 -0.0618  0.0004 -0.0127
                                            0.0003  0.0108  0.8982 -0.1302  0.0101
                                           -0.0001 -0.1591  0.0214  0.0444  0.0115
                                           -0.0006  0.0861 -0.0253 -0.0008  0.0024
                                            0.0154 -0.0022  0.0070 -0.0051  0.0202
                                           -0.0007
   806. (0.00133) RY*( 2) C  28           s(  5.65%)p15.45( 87.36%)d 1.18(  6.69%)
                                                  f 0.05(  0.30%)
                                           -0.0000 -0.0052  0.2185 -0.0935 -0.0047
                                           -0.0010 -0.8415 -0.1429  0.0013 -0.0516
                                           -0.0172 -0.0036 -0.3648  0.0949 -0.0031
                                            0.0103  0.0899 -0.0034  0.0109  0.0009
                                           -0.0048  0.2321 -0.0607  0.0316  0.0119
                                            0.0219 -0.0004  0.0088 -0.0026  0.0474
                                            0.0029
   807. (0.00066) RY*( 3) C  28           s(  2.68%)p32.17( 86.10%)d 4.05( 10.85%)
                                                  f 0.14(  0.37%)
                                           -0.0000 -0.0002  0.1591 -0.0381  0.0023
                                            0.0019  0.0986  0.0147  0.0239 -0.8920
                                           -0.2334 -0.0033  0.0002  0.0157 -0.0170
                                            0.0565  0.0132 -0.0081  0.3159  0.0327
                                           -0.0357 -0.0484 -0.0172  0.0031  0.0023
                                            0.0003  0.0318  0.0026 -0.0432 -0.0083
                                            0.0281
   808. (0.00053) RY*( 4) C  28           s( 84.80%)p 0.13( 10.62%)d 0.05(  4.46%)
                                                  f 0.00(  0.12%)
                                           -0.0000 -0.0036  0.9207  0.0184 -0.0033
                                            0.0087  0.2109 -0.1257 -0.0047  0.1744
                                            0.1228 -0.0016 -0.0166 -0.0019  0.0088
                                           -0.0196  0.0015  0.0005  0.0259  0.0142
                                           -0.0843 -0.1773 -0.0685  0.0051 -0.0009
                                            0.0086 -0.0107 -0.0087 -0.0037  0.0301
                                           -0.0035
   809. (0.00033) RY*( 5) C  28           s(  1.67%)p 7.37( 12.33%)d50.03( 83.71%)
                                                  f 1.37(  2.29%)
                                           -0.0000  0.0005  0.0955  0.0862 -0.0133
                                            0.0002  0.0124 -0.0699 -0.0007 -0.2510
                                           -0.2303  0.0077  0.0296 -0.0356 -0.0649
                                            0.0360 -0.0181  0.0231 -0.8962 -0.1627
                                            0.0102 -0.0090  0.0221 -0.0183 -0.0071
                                            0.0049  0.0613 -0.0126  0.1340  0.0082
                                            0.0300
   810. (0.00021) RY*( 6) C  28           s( 13.74%)p 4.55( 62.52%)d 1.65( 22.70%)
                                                  f 0.07(  1.03%)
                                            0.0000  0.0024  0.0331  0.3655 -0.0522
                                            0.0011 -0.0437 -0.1205 -0.0156  0.2583
                                           -0.7360 -0.0008 -0.0086  0.0015 -0.3190
                                            0.2131 -0.0271  0.0131  0.1905  0.0170
                                            0.1359 -0.1102  0.0860 -0.0661 -0.0077
                                           -0.0006 -0.0470 -0.0129 -0.0297  0.0266
                                           -0.0792
   811. (0.00016) RY*( 7) C  28           s( 37.30%)p 0.38( 14.08%)d 1.28( 47.82%)
                                                  f 0.02(  0.80%)
                                            0.0000  0.0055  0.0320  0.6098  0.0075
                                           -0.0008 -0.1796  0.1379  0.0153 -0.1133
                                            0.2186  0.0026 -0.0325 -0.1660  0.3194
                                           -0.1608  0.0246  0.0019  0.0102  0.0258
                                            0.5018 -0.2846  0.0958 -0.0840 -0.0280
                                            0.0233  0.0328 -0.0553 -0.0081 -0.0446
                                            0.0226
   812. (0.00012) RY*( 8) C  28           s(  0.93%)p 4.72(  4.40%)d99.99( 94.33%)
                                                  f 0.36(  0.34%)
                                           -0.0000 -0.0104 -0.0247  0.0794  0.0478
                                            0.0075 -0.0060  0.0892 -0.0021  0.0206
                                           -0.0310  0.0069  0.1754  0.0610 -0.0382
                                            0.0272  0.8185 -0.4186 -0.0256 -0.0039
                                           -0.0482 -0.0739 -0.2687  0.1239 -0.0061
                                            0.0149 -0.0083 -0.0379  0.0239  0.0267
                                           -0.0183
   813. (0.00012) RY*( 9) C  28           s(  1.35%)p19.53( 26.42%)d52.72( 71.33%)
                                                  f 0.67(  0.90%)
                                            0.0000  0.0037 -0.0155  0.1141 -0.0163
                                           -0.0026 -0.0196 -0.0601 -0.0309 -0.1125
                                            0.4887  0.0018 -0.0051 -0.0877 -0.7426
                                            0.3439  0.0115  0.0026  0.0169 -0.0990
                                            0.1718 -0.0090  0.0594 -0.0149 -0.0060
                                           -0.0091 -0.0549 -0.0051  0.0452 -0.0355
                                            0.0507
   814. (0.00012) RY*(10) C  28           s( 26.05%)p 1.04( 27.01%)d 1.66( 43.32%)
                                                  f 0.14(  3.61%)
                                           -0.0000  0.0008 -0.1002  0.4973 -0.0558
                                            0.0127  0.0558 -0.4817  0.0061 -0.0629
                                            0.1536  0.0016 -0.0013 -0.0852  0.0973
                                           -0.0548  0.0769 -0.0281  0.0549 -0.0269
                                           -0.5551  0.2196  0.1906 -0.1329  0.0042
                                           -0.0156  0.0147  0.0033  0.0109  0.1872
                                            0.0218
   815. (0.00006) RY*(11) C  28           s(  0.19%)p 7.24(  1.39%)d99.99( 95.72%)
                                                  f14.01(  2.70%)
   816. (0.00006) RY*(12) C  28           s(  2.52%)p25.72( 64.94%)d11.95( 30.18%)
                                                  f 0.93(  2.36%)
   817. (0.00005) RY*(13) C  28           s( 12.59%)p 1.94( 24.38%)d 4.87( 61.23%)
                                                  f 0.14(  1.81%)
   818. (0.00004) RY*(14) C  28           s(  3.59%)p11.30( 40.54%)d14.25( 51.10%)
                                                  f 1.33(  4.78%)
   819. (0.00003) RY*(15) C  28           s(  0.52%)p 2.07(  1.09%)d99.99( 96.55%)
                                                  f 3.51(  1.84%)
   820. (0.00001) RY*(16) C  28           s(  7.89%)p 3.79( 29.91%)d 7.37( 58.14%)
                                                  f 0.51(  4.06%)
   821. (0.00000) RY*(17) C  28           s(  0.00%)p 1.00(  0.54%)d99.99( 99.45%)
                                                  f 0.01(  0.00%)
   822. (0.00000) RY*(18) C  28           s( 93.28%)p 0.06(  5.26%)d 0.02(  1.45%)
                                                  f 0.00(  0.02%)
   823. (0.00000) RY*(19) C  28           s(  0.91%)p 0.83(  0.76%)d99.99( 98.31%)
                                                  f 0.01(  0.01%)
   824. (0.00000) RY*(20) C  28           s(  0.02%)p21.95(  0.38%)d20.66(  0.36%)
                                                  f99.99( 99.24%)
   825. (0.00000) RY*(21) C  28           s(  0.54%)p 1.34(  0.73%)d 2.21(  1.21%)
                                                  f99.99( 97.52%)
   826. (0.00000) RY*(22) C  28           s(  0.01%)p 1.00(  0.39%)d 8.86(  3.48%)
                                                  f99.99( 96.12%)
   827. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.39%)d 2.45(  0.96%)
                                                  f99.99( 98.64%)
   828. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.17%)d24.21(  4.09%)
                                                  f99.99( 95.74%)
   829. (0.00001) RY*(25) C  28           s(  2.56%)p 0.75(  1.92%)d 3.16(  8.11%)
                                                  f34.10( 87.41%)
   830. (0.00000) RY*(26) C  28           s(  0.07%)p22.26(  1.60%)d 6.34(  0.46%)
                                                  f99.99( 97.87%)
   831. (0.00069) RY*( 1) H  29           s( 99.43%)p 0.01(  0.57%)
                                           -0.0041  0.9971  0.0006 -0.0746  0.0108
                                           -0.0056
   832. (0.00013) RY*( 2) H  29           s( 98.26%)p 0.02(  1.74%)
                                           -0.0003  0.0034  0.9913  0.0350 -0.1272
                                            0.0000
   833. (0.00014) RY*( 3) H  29           s(  0.00%)p 1.00(100.00%)
                                           -0.0006  0.0048  0.0005 -0.0097  0.0015
                                            0.9999
   834. (0.00006) RY*( 4) H  29           s(  1.65%)p59.46( 98.35%)
   835. (0.00000) RY*( 5) H  29           s(  0.69%)p99.99( 99.31%)
   836. (0.00071) RY*( 1) C  30           s(  0.29%)p99.99( 84.95%)d50.37( 14.49%)
                                                  f 0.94(  0.27%)
                                            0.0000  0.0002  0.0526  0.0101 -0.0036
                                           -0.0009  0.1398  0.0665 -0.0133 -0.8941
                                           -0.1613  0.0001  0.0048  0.0050 -0.3530
                                           -0.0841 -0.0026  0.0015 -0.0027 -0.0034
                                            0.0657 -0.0348  0.0055 -0.0873  0.0005
                                            0.0040 -0.0187 -0.0008  0.0012 -0.0170
                                            0.0453
   837. (0.00072) RY*( 2) C  30           s(  0.08%)p99.99( 56.19%)d99.99( 43.36%)
                                                  f 4.91(  0.37%)
                                           -0.0000 -0.0000  0.0202  0.0188  0.0011
                                           -0.0004  0.0275  0.0096  0.0002  0.0077
                                            0.0059 -0.0163 -0.6842  0.3042 -0.0026
                                           -0.0029 -0.5763 -0.2523 -0.0242 -0.1927
                                            0.0069  0.0012 -0.0094 -0.0056 -0.0249
                                           -0.0003 -0.0003  0.0460  0.0317 -0.0010
                                            0.0009
   838. (0.00032) RY*( 3) C  30           s( 53.62%)p 0.84( 45.05%)d 0.02(  1.12%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0026  0.6381  0.3592 -0.0014
                                           -0.0211  0.4739  0.4450  0.0013  0.1377
                                            0.0875  0.0004  0.0278 -0.0076  0.0143
                                           -0.0235  0.0249  0.0114  0.0005  0.0055
                                            0.0563 -0.0164 -0.0599 -0.0515 -0.0004
                                           -0.0344  0.0265 -0.0008 -0.0025  0.0138
                                           -0.0071
   839. (0.00006) RY*( 4) C  30           s( 33.33%)p 1.67( 55.68%)d 0.29(  9.54%)
                                                  f 0.04(  1.45%)
   840. (0.00002) RY*( 5) C  30           s(  1.93%)p37.88( 73.24%)d10.52( 20.34%)
                                                  f 2.32(  4.49%)
   841. (0.00002) RY*( 6) C  30           s(  0.34%)p99.99( 92.51%)d20.34(  6.87%)
                                                  f 0.83(  0.28%)
   842. (0.00000) RY*( 7) C  30           s( 98.46%)p 0.01(  1.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
   843. (0.00001) RY*( 8) C  30           s(  5.88%)p15.89( 93.50%)d 0.09(  0.55%)
                                                  f 0.01(  0.07%)
   844. (0.00000) RY*( 9) C  30           s( 99.69%)p 0.00(  0.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
   845. (0.00001) RY*(10) C  30           s(  0.11%)p99.99( 12.99%)d99.99( 86.90%)
                                                  f 0.03(  0.00%)
   846. (0.00000) RY*(11) C  30           s(  1.01%)p 1.74(  1.75%)d96.46( 97.19%)
                                                  f 0.05(  0.05%)
   847. (0.00000) RY*(12) C  30           s(  0.03%)p99.99( 43.30%)d99.99( 56.66%)
                                                  f 0.39(  0.01%)
   848. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  4.33%)d99.99( 95.63%)
                                                  f 0.43(  0.01%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  0.69%)d99.99( 99.30%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  2.19%)d44.57( 97.80%)
                                                  f 0.00(  0.01%)
   851. (0.00001) RY*(16) C  30           s(  0.30%)p24.13(  7.31%)d99.99( 92.13%)
                                                  f 0.84(  0.25%)
   852. (0.00000) RY*(17) C  30           s(  0.15%)p20.41(  3.13%)d99.99( 96.63%)
                                                  f 0.58(  0.09%)
   853. (0.00000) RY*(18) C  30           s(  1.31%)p 8.43( 11.01%)d66.90( 87.35%)
                                                  f 0.25(  0.33%)
   854. (0.00000) RY*(19) C  30           s(  2.85%)p 1.30(  3.71%)d32.83( 93.44%)
                                                  f 0.00(  0.01%)
   855. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 0.48(  0.02%)
                                                  f99.99( 99.93%)
   856. (0.00000) RY*(21) C  30           s(  0.10%)p 1.20(  0.12%)d 0.14(  0.01%)
                                                  f99.99( 99.76%)
   857. (0.00000) RY*(22) C  30           s(  0.16%)p 0.42(  0.07%)d 0.09(  0.02%)
                                                  f99.99( 99.76%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.45%)d 0.15(  0.07%)
                                                  f99.99( 99.48%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.07%)d 0.54(  0.04%)
                                                  f99.99( 99.89%)
   860. (0.00000) RY*(25) C  30           s(  0.30%)p 4.44(  1.34%)d 0.39(  0.12%)
                                                  f99.99( 98.24%)
   861. (0.00000) RY*(26) C  30           s(  0.02%)p99.99(  4.93%)d 4.48(  0.10%)
                                                  f99.99( 94.94%)
   862. (0.00038) RY*( 1) H  31           s( 97.64%)p 0.02(  2.36%)
                                           -0.0023  0.9881 -0.0000  0.1529 -0.0159
                                           -0.0019
   863. (0.00006) RY*( 2) H  31           s( 89.84%)p 0.11( 10.16%)
   864. (0.00004) RY*( 3) H  31           s(  7.79%)p11.84( 92.21%)
   865. (0.00004) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   866. (0.00000) RY*( 5) H  31           s(  4.80%)p19.83( 95.20%)
   867. (0.00044) RY*( 1) H  32           s( 91.37%)p 0.09(  8.63%)
                                           -0.0009  0.9559 -0.0050  0.2344  0.1489
                                           -0.0960
   868. (0.00010) RY*( 2) H  32           s( 84.03%)p 0.19( 15.97%)
   869. (0.00003) RY*( 3) H  32           s(  7.51%)p12.32( 92.49%)
   870. (0.00003) RY*( 4) H  32           s( 13.36%)p 6.48( 86.64%)
   871. (0.00000) RY*( 5) H  32           s(  3.78%)p25.44( 96.22%)
   872. (0.00045) RY*( 1) H  33           s( 91.33%)p 0.09(  8.67%)
                                           -0.0009  0.9556 -0.0111  0.2347  0.1476
                                            0.0993
   873. (0.00010) RY*( 2) H  33           s( 84.60%)p 0.18( 15.40%)
   874. (0.00003) RY*( 3) H  33           s(  6.73%)p13.86( 93.27%)
   875. (0.00003) RY*( 4) H  33           s( 13.91%)p 6.19( 86.09%)
   876. (0.00000) RY*( 5) H  33           s(  3.48%)p27.75( 96.52%)
   877. (0.00072) RY*( 1) C  34           s(  0.39%)p99.99( 84.87%)d37.05( 14.47%)
                                                  f 0.68(  0.26%)
                                           -0.0000  0.0002  0.0603  0.0161 -0.0036
                                           -0.0131 -0.8949 -0.1628 -0.0013  0.1292
                                            0.0677  0.0001 -0.0015 -0.0040 -0.3546
                                           -0.0836  0.0057 -0.0022  0.0005  0.0002
                                           -0.0523  0.0384  0.0039 -0.0877 -0.0001
                                           -0.0179  0.0037 -0.0005 -0.0000 -0.0458
                                            0.0146
   878. (0.00072) RY*( 2) C  34           s(  0.03%)p99.99( 56.30%)d99.99( 43.30%)
                                                  f14.77(  0.38%)
                                           -0.0000 -0.0001  0.0107  0.0119 -0.0001
                                           -0.0000  0.0008  0.0123 -0.0006  0.0089
                                            0.0136 -0.0163 -0.6859  0.3031 -0.0035
                                           -0.0017 -0.0141 -0.1873 -0.5753 -0.2575
                                            0.0052  0.0008  0.0129  0.0141 -0.0250
                                            0.0003 -0.0049 -0.0471  0.0303 -0.0023
                                           -0.0008
   879. (0.00032) RY*( 3) C  34           s( 53.70%)p 0.84( 45.01%)d 0.02(  1.08%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6410  0.3550 -0.0016
                                            0.0017  0.1402  0.0809 -0.0213  0.4757
                                            0.4437  0.0006  0.0110 -0.0104  0.0164
                                           -0.0223 -0.0004  0.0050  0.0131  0.0058
                                           -0.0589  0.0156 -0.0595 -0.0504  0.0002
                                            0.0278 -0.0339  0.0024 -0.0007  0.0070
                                           -0.0135
   880. (0.00006) RY*( 4) C  34           s( 32.94%)p 1.70( 55.93%)d 0.29(  9.66%)
                                                  f 0.04(  1.47%)
   881. (0.00002) RY*( 5) C  34           s(  2.40%)p31.97( 76.88%)d 7.08( 17.02%)
                                                  f 1.54(  3.69%)
   882. (0.00002) RY*( 6) C  34           s(  0.66%)p99.99( 89.54%)d14.48(  9.55%)
                                                  f 0.38(  0.25%)
   883. (0.00001) RY*( 7) C  34           s(  6.05%)p15.45( 93.46%)d 0.07(  0.43%)
                                                  f 0.01(  0.06%)
   884. (0.00000) RY*( 8) C  34           s( 99.73%)p 0.00(  0.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   885. (0.00000) RY*( 9) C  34           s( 97.72%)p 0.02(  2.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
   886. (0.00001) RY*(10) C  34           s(  0.08%)p99.99( 12.88%)d99.99( 87.04%)
                                                  f 0.02(  0.00%)
   887. (0.00000) RY*(11) C  34           s(  0.97%)p 1.67(  1.63%)d99.99( 97.36%)
                                                  f 0.04(  0.04%)
   888. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00(  0.55%)d99.99( 99.45%)
                                                  f 0.00(  0.00%)
   889. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  6.45%)d14.50( 93.55%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 41.95%)d 1.38( 58.04%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  4.12%)d23.27( 95.88%)
                                                  f 0.00(  0.00%)
   892. (0.00001) RY*(16) C  34           s(  0.23%)p24.93(  5.73%)d99.99( 93.89%)
                                                  f 0.67(  0.15%)
   893. (0.00000) RY*(17) C  34           s(  0.13%)p22.56(  2.86%)d99.99( 96.99%)
                                                  f 0.18(  0.02%)
   894. (0.00000) RY*(18) C  34           s(  1.42%)p 7.67( 10.88%)d61.80( 87.69%)
                                                  f 0.01(  0.01%)
   895. (0.00000) RY*(19) C  34           s(  2.90%)p 1.19(  3.46%)d32.27( 93.63%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.04%)d 0.59(  0.02%)
                                                  f99.99( 99.93%)
   897. (0.00000) RY*(21) C  34           s(  0.16%)p 0.37(  0.06%)d 0.08(  0.01%)
                                                  f99.99( 99.77%)
   898. (0.00000) RY*(22) C  34           s(  0.12%)p 1.14(  0.13%)d 0.09(  0.01%)
                                                  f99.99( 99.74%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.37%)d 0.10(  0.04%)
                                                  f99.99( 99.59%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.05%)d 0.96(  0.05%)
                                                  f99.99( 99.90%)
   901. (0.00000) RY*(25) C  34           s(  0.09%)p40.59(  3.57%)d 4.76(  0.42%)
                                                  f99.99( 95.93%)
   902. (0.00000) RY*(26) C  34           s(  0.28%)p 3.79(  1.08%)d 0.36(  0.10%)
                                                  f99.99( 98.54%)
   903. (0.00043) RY*( 1) H  35           s( 91.24%)p 0.10(  8.76%)
                                           -0.0009  0.9551 -0.0108  0.1479  0.2396
                                            0.0912
   904. (0.00010) RY*( 2) H  35           s( 84.44%)p 0.18( 15.56%)
   905. (0.00003) RY*( 3) H  35           s( 12.98%)p 6.70( 87.02%)
   906. (0.00003) RY*( 4) H  35           s(  7.70%)p11.99( 92.30%)
   907. (0.00000) RY*( 5) H  35           s(  3.69%)p26.09( 96.31%)
   908. (0.00045) RY*( 1) H  36           s( 91.31%)p 0.10(  8.69%)
                                           -0.0009  0.9555 -0.0022  0.1421  0.2355
                                           -0.1063
   909. (0.00010) RY*( 2) H  36           s( 84.65%)p 0.18( 15.35%)
   910. (0.00003) RY*( 3) H  36           s( 12.36%)p 7.09( 87.64%)
   911. (0.00003) RY*( 4) H  36           s(  7.89%)p11.68( 92.11%)
   912. (0.00000) RY*( 5) H  36           s(  3.85%)p24.98( 96.15%)
   913. (0.00038) RY*( 1) H  37           s( 97.56%)p 0.02(  2.44%)
                                           -0.0023  0.9877 -0.0009 -0.0192  0.1549
                                            0.0016
   914. (0.00006) RY*( 2) H  37           s( 89.47%)p 0.12( 10.53%)
   915. (0.00004) RY*( 3) H  37           s(  8.16%)p11.26( 91.84%)
   916. (0.00004) RY*( 4) H  37           s(  0.05%)p99.99( 99.95%)
   917. (0.00000) RY*( 5) H  37           s(  4.82%)p19.73( 95.18%)
   918. (0.00073) RY*( 1) C  38           s(  0.66%)p99.99( 77.67%)d32.33( 21.36%)
                                                  f 0.48(  0.32%)
                                            0.0000  0.0014  0.0705  0.0403 -0.0030
                                           -0.0003  0.1489  0.0475  0.0090  0.6749
                                            0.1370  0.0110  0.5030 -0.1573  0.2103
                                            0.0541  0.3533  0.1365 -0.0456  0.0185
                                            0.0740 -0.0322 -0.0156 -0.1174  0.0215
                                            0.0227  0.0096 -0.0230  0.0139 -0.0196
                                           -0.0312
   919. (0.00067) RY*( 2) C  38           s(  0.12%)p99.99( 71.76%)d99.99( 27.66%)
                                                  f 3.87(  0.46%)
                                           -0.0000 -0.0006  0.0312 -0.0142 -0.0049
                                           -0.0014  0.0593  0.0518  0.0092  0.6053
                                            0.0734 -0.0117 -0.5308  0.2401  0.2356
                                            0.0650 -0.4061 -0.1731  0.0098  0.0954
                                            0.0007  0.0470  0.0163  0.1015 -0.0300
                                           -0.0167  0.0112  0.0396 -0.0035 -0.0123
                                           -0.0401
   920. (0.00035) RY*( 3) C  38           s( 56.28%)p 0.75( 42.26%)d 0.02(  1.25%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0021  0.6482  0.3777  0.0001
                                           -0.0225  0.4639  0.4166  0.0002 -0.1421
                                           -0.0516 -0.0004 -0.0898 -0.0494 -0.0554
                                            0.0153 -0.0149 -0.0148  0.0100 -0.0030
                                            0.0546 -0.0090 -0.0585 -0.0470 -0.0226
                                           -0.0303 -0.0100 -0.0151 -0.0020  0.0077
                                            0.0154
   921. (0.00006) RY*( 4) C  38           s( 30.82%)p 1.90( 58.69%)d 0.27(  8.24%)
                                                  f 0.07(  2.25%)
   922. (0.00006) RY*( 5) C  38           s(  1.44%)p42.02( 60.52%)d25.43( 36.62%)
                                                  f 0.98(  1.41%)
   923. (0.00003) RY*( 6) C  38           s(  1.36%)p34.96( 47.64%)d35.13( 47.86%)
                                                  f 2.31(  3.14%)
   924. (0.00001) RY*( 7) C  38           s( 11.23%)p 5.56( 62.51%)d 1.77( 19.93%)
                                                  f 0.56(  6.33%)
   925. (0.00000) RY*( 8) C  38           s( 98.44%)p 0.01(  1.00%)d 0.00(  0.46%)
                                                  f 0.00(  0.10%)
   926. (0.00001) RY*( 9) C  38           s(  3.99%)p23.87( 95.16%)d 0.21(  0.85%)
                                                  f 0.00(  0.00%)
   927. (0.00000) RY*(10) C  38           s( 90.19%)p 0.08(  6.90%)d 0.03(  2.30%)
                                                  f 0.01(  0.61%)
   928. (0.00000) RY*(11) C  38           s(  0.26%)p 3.72(  0.97%)d99.99( 98.68%)
                                                  f 0.36(  0.09%)
   929. (0.00001) RY*(12) C  38           s(  0.03%)p99.99( 50.53%)d99.99( 49.43%)
                                                  f 0.19(  0.01%)
