 Entering Gaussian System, Link 0=g16
 Input=1ccl01.com
 Output=1ccl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775781/Gau-106322.inp" -scrdir="/local/bebjones_7775781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.14    4.44    0.023
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.57    0.20    0.011
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.69    0.21    0.019
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            3.06    0.21    0.026
 149. LP*(   4)Fe   1                /192. RY*(   1) N   2                    0.11    0.98    0.016
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.82    1.91    0.061
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.51    1.66    0.045
 149. LP*(   4)Fe   1                /197. RY*(   6) N   2                    0.09    3.19    0.027
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.12    2.88    0.029
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.99    2.03    0.070
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.56    1.61    0.047
 149. LP*(   4)Fe   1                /225. RY*(   8) N   3                    0.10    2.81    0.026
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.12    2.78    0.029
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.74    1.95    0.059
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.55    1.64    0.047
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.14    2.77    0.031
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.51    2.00    0.050
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.39    1.71    0.040
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.10    3.07    0.027
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.16    2.78    0.033
 149. LP*(   4)Fe   1                /282. RY*(  13) N   5                    0.07    3.86    0.026
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.09    1.67    0.019
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.64    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.12    1.67    0.022
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.12    1.68    0.022
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.10    1.69    0.020
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.08    1.67    0.018
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.07    1.67    0.017
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.07    1.65    0.017
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.39    0.015
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            1.21    0.10    0.012
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.61    0.10    0.009
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.67    0.010
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.67    0.012
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.07    2.86    0.024
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.07    0.89    0.014
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.05    4.07    0.026
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.07    2.75    0.025
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.07    4.04    0.029
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.07    0.96    0.014
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.06    2.76    0.022
 150. LP*(   5)Fe   1                /282. RY*(  13) N   5                    0.05    3.84    0.024
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   6            1.62    0.08    0.013
 150. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  13            0.28    0.09    0.006
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    5.19    0.35    0.110
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.22    1.28    0.265
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    2.91    1.03    0.143
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.83    1.45    0.090
 151. LP*(   6)Fe   1                /197. RY*(   6) N   2                    0.30    2.57    0.072
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.17    3.64    0.066
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    1.32    0.29    0.050
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    8.49    1.40    0.282
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.64    0.99    0.156
 151. LP*(   6)Fe   1                /222. RY*(   5) N   3                    0.31    1.64    0.059
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.13    1.67    0.039
 151. LP*(   6)Fe   1                /225. RY*(   8) N   3                    0.30    2.19    0.067
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.06    2.16    0.029
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.15    3.46    0.060
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    4.05    0.35    0.096
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.99    1.32    0.266
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.20    1.02    0.149
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.36    1.62    0.063
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.09    2.32    0.037
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.13    3.44    0.055
 151. LP*(   6)Fe   1                /259. RY*(  16) N   4                    0.06    3.21    0.036
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.24    0.36    0.024
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    7.67    1.37    0.265
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.33    1.08    0.178
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.05    1.50    0.023
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.26    2.44    0.066
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.12    3.23    0.052
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.37    1.05    0.051
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.07    0.86    0.019
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.36    0.99    0.049
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.12    2.19    0.043
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.08    1.37    0.027
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.11    1.66    0.035
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.09    0.72    0.021
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.17    1.11    0.036
 151. LP*(   6)Fe   1                /324. RY*(   3) C   7                    0.05    0.41    0.012
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.06    1.79    0.028
 151. LP*(   6)Fe   1                /334. RY*(  13) C   7                    0.05    1.86    0.026
 151. LP*(   6)Fe   1                /337. RY*(  16) C   7                    0.08    1.67    0.030
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.16    1.18    0.036
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.80    0.029
 151. LP*(   6)Fe   1                /362. RY*(  15) C   8                    0.06    1.58    0.026
 151. LP*(   6)Fe   1                /364. RY*(  17) C   8                    0.07    1.32    0.026
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.35    1.02    0.049
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.19    0.97    0.035
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.56    0.17    0.026
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.22    1.01    0.039
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.07    2.47    0.035
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.08    1.34    0.028
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.10    1.96    0.037
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.05    2.41    0.030
 151. LP*(   6)Fe   1                /388. RY*(  15) C   9                    0.06    1.99    0.028
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.47    1.04    0.057
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.27    1.02    0.043
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.42    0.12    0.018
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.38    1.01    0.051
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.11    1.22    0.030
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.06    2.43    0.030
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.10    1.48    0.031
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.11    1.52    0.033
 151. LP*(   6)Fe   1                /412. RY*(  13) C  10                    0.07    2.13    0.032
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.09    0.65    0.020
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.15    1.08    0.033
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.17    0.74    0.029
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.13    0.98    0.029
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.08    1.49    0.029
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.45    1.06    0.056
 151. LP*(   6)Fe   1                /479. RY*(   2) C  13                    0.09    1.03    0.024
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.07    0.57    0.016
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.39    1.12    0.054
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.11    2.21    0.040
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.21    1.22    0.042
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.18    1.53    0.043
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.07    1.70    0.028
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.43    1.07    0.055
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.08    1.03    0.024
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.39    1.05    0.052
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.16    2.25    0.050
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.26    1.72    0.056
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.18    0.70    0.029
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.17    1.10    0.035
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.07    1.82    0.029
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.11    0.75    0.024
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.10    0.91    0.025
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.08    0.43    0.015
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.46    1.05    0.056
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.06    0.93    0.019
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.85    0.20    0.034
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.19    1.13    0.038
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.12    1.67    0.037
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.11    1.74    0.036
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.57    1.04    0.063
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.10    0.99    0.025
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.30    1.12    0.047
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.09    2.30    0.038
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.19    1.84    0.049
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.07    1.93    0.031
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.14    1.20    0.034
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.08    1.81    0.031
 151. LP*(   6)Fe   1                /648. RY*(  15) C  19                    0.05    1.62    0.024
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.09    0.73    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.17    1.17    0.037
 151. LP*(   6)Fe   1                /663. RY*(   4) C  20                    0.05    1.82    0.025
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.43    1.03    0.055
 151. LP*(   6)Fe   1                /687. RY*(   2) C  21                    0.05    1.03    0.019
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.06    0.15    0.008
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.57    0.97    0.061
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.12    2.42    0.044
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.22    1.22    0.043
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.18    1.52    0.043
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.19    0.87    0.034
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.14    1.26    0.035
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.10    1.27    0.029
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.16    1.04    0.034
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    2.58    0.06    0.032
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.96    0.024
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.12    1.27    0.032
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.24    1.16    0.043
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.29    1.15    0.047
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    2.12    0.07    0.031
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.61    0.18    0.027
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.12    0.71    0.024
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.08    1.29    0.027
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.13    1.20    0.032
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.06    0.77    0.017
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.13    1.10    0.031
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    1.20    0.13    0.032
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.23    1.14    0.042
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.31    1.11    0.048
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.13    1.26    0.034
 151. LP*(   6)Fe   1                /810. RY*(   6) C  28                    0.06    1.65    0.027
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.15    1.67    0.041
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    1.37    0.08    0.027
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.84    0.022
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.09    0.84    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.09    0.85    0.023
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.06    1.11    0.021
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.12    0.17    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.10    0.85    0.024
 151. LP*(   6)Fe   1                /***. RY*(   4) C  51                    0.05    1.10    0.019
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.13    0.16    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.09    0.85    0.023
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.09    0.85    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.57    0.04    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.51    0.04    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.53    0.04    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.51    0.05    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.52    0.04    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.57    0.04    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.43    0.04    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.41    0.05    0.011
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.54    0.32    0.035
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    4.89    0.74    0.162
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    2.70    1.24    0.157
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.76    1.00    0.075
 152. LP*(   7)Fe   1                /196. RY*(   5) N   2                    0.14    1.42    0.038
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.08    1.44    0.030
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.32    2.22    0.073
 152. LP*(   7)Fe   1                /204. RY*(  13) N   2                    0.07    3.61    0.042
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.14    0.25    0.016
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.69    0.75    0.120
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    4.92    1.37    0.222
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.45    0.95    0.102
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.34    2.12    0.074
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.16    3.43    0.065
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.96    0.77    0.148
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    3.37    1.29    0.178
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.98    0.98    0.085
 152. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.06    1.76    0.028
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.21    2.11    0.058
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.09    3.40    0.047
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.20    0.32    0.052
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.69    0.77    0.122
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.80    1.34    0.217
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.84    1.04    0.120
 152. LP*(   7)Fe   1                /277. RY*(   8) N   5                    0.05    1.66    0.026
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.58    2.11    0.096
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.08    3.20    0.044
 152. LP*(   7)Fe   1                /295. RY*(  26) N   5                    0.06    4.42    0.046
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.36    1.01    0.051
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.16    0.82    0.031
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.13    0.47    0.021
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.22    0.98    0.040
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.07    0.93    0.022
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.36    1.01    0.052
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.05    1.49    0.024
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.56    1.02    0.064
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.15    0.99    0.033
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.38    1.03    0.053
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.19    1.00    0.037
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.09    0.10    0.008
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.20    1.01    0.038
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.20    0.89    0.036
 152. LP*(   7)Fe   1                /592. RY*(  11) C  17                    0.05    2.15    0.029
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.51    1.00    0.061
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.08    0.95    0.024
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.07    1.84    0.032
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.59    0.99    0.065
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.13    1.00    0.031
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.31    0.74    0.041
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.09    0.92    0.025
 152. LP*(   7)Fe   1                /747. RY*(   5) C  24                    0.05    1.12    0.021
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.10    0.03    0.005
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.19    0.80    0.034
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.12    1.10    0.031
 152. LP*(   7)Fe   1                /831. RY*(   1) H  29                    0.08    0.04    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.07    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.06    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.12    0.02    0.004
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.30    0.33    0.027
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.47    0.75    0.090
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.38    1.26    0.224
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.81    1.01    0.118
 153. LP*(   8)Fe   1                /196. RY*(   5) N   2                    0.21    1.43    0.048
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.05    1.45    0.024
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.54    2.23    0.095
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.08    3.62    0.048
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.05    0.76    0.130
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    2.81    1.38    0.170
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.04    0.96    0.087
 153. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.08    1.64    0.032
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.24    2.13    0.063
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.09    3.44    0.049
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    1.17    0.32    0.052
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    2.39    0.78    0.117
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    4.58    1.30    0.210
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    1.69    0.99    0.113
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.54    2.12    0.093
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.05    2.44    0.031
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.22    3.41    0.075
