 Entering Gaussian System, Link 0=g16
 Input=2rbv05re.com
 Output=2rbv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002335/Gau-2414162.inp" -scrdir="/local/becsleip_8002335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24467   2.25333   2.25694   2.25964   2.27147
  Beta virt. eigenvalues --    2.27532   2.27677   2.27924   2.28066   2.28846
  Beta virt. eigenvalues --    2.29770   2.30259   2.30776   2.31028   2.31401
  Beta virt. eigenvalues --    2.31781   2.32198   2.33429   2.33757   2.34305
  Beta virt. eigenvalues --    2.35707   2.36375   2.36564   2.36975   2.37358
  Beta virt. eigenvalues --    2.38186   2.38541   2.38823   2.39229   2.40077
  Beta virt. eigenvalues --    2.40765   2.41068   2.41498   2.42443   2.43064
  Beta virt. eigenvalues --    2.43795   2.43862   2.44652   2.45235   2.45257
  Beta virt. eigenvalues --    2.46214   2.46464   2.47714   2.48290   2.49738
  Beta virt. eigenvalues --    2.50216   2.53064   2.53123   2.54303   2.54632
  Beta virt. eigenvalues --    2.55001   2.55972   2.56996   2.57367   2.57624
  Beta virt. eigenvalues --    2.58430   2.58854   2.59898   2.60417   2.61448
  Beta virt. eigenvalues --    2.61996   2.62353   2.63134   2.64279   2.66660
  Beta virt. eigenvalues --    2.67068   2.68412   2.70469   2.71077   2.71833
  Beta virt. eigenvalues --    2.72767   2.73159   2.73960   2.76611   2.77757
  Beta virt. eigenvalues --    2.78281   2.79404   2.81151   2.81815   2.82300
  Beta virt. eigenvalues --    2.83063   2.89356   2.90008   2.90642   2.91766
  Beta virt. eigenvalues --    2.93463   2.94646   2.95680   2.98038   2.98622
  Beta virt. eigenvalues --    2.99144   3.00863   3.01218   3.02016   3.03642
  Beta virt. eigenvalues --    3.06969   3.07352   3.07620   3.10153   3.14964
  Beta virt. eigenvalues --    3.16273   3.16726   3.22399   3.24850   3.28093
  Beta virt. eigenvalues --    3.31767   3.32074   3.40964   3.41209   3.43424
  Beta virt. eigenvalues --    3.48919   3.49122   3.73516   3.77988   3.95992
  Beta virt. eigenvalues --    4.00512   4.26884   4.35775
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.047213   3.886348
     2  N   -0.697183   0.052408
     3  N   -0.710340   0.038591
     4  N   -0.701831   0.055205
     5  N   -0.700542   0.041053
     6  C    0.303986  -0.024204
     7  C    0.028374   0.007730
     8  C    0.028921  -0.008714
     9  C    0.281948  -0.007224
    10  C    0.293842  -0.008613
    11  C    0.029545  -0.005763
    12  C   -0.009610   0.003485
    13  C    0.320576  -0.013056
    14  C    0.311921  -0.016537
    15  C    0.031368   0.006577
    16  C   -0.008591  -0.005325
    17  C    0.300648  -0.016044
    18  C    0.298609  -0.015022
    19  C    0.030505  -0.003310
    20  C    0.029930   0.002609
    21  C    0.320260  -0.022804
    22  C   -0.317983   0.001795
    23  H    0.158647   0.000270
    24  C   -0.326827  -0.010869
    25  H    0.158255   0.000794
    26  C   -0.312902  -0.003731
    27  H    0.162657   0.000450
    28  C   -0.317586  -0.006630
    29  H    0.161582   0.000621
    30  C   -0.607236   0.001640
    31  H    0.181887   0.000314
    32  H    0.183649  -0.000965
    33  H    0.186732  -0.000978
    34  C   -0.607897   0.000267
    35  H    0.187620  -0.000342
    36  H    0.186457  -0.000281
    37  H    0.180918   0.000355
    38  C   -0.610393   0.001188
    39  H    0.183002  -0.000085
    40  H    0.181016  -0.000590
    41  H    0.194529   0.000207
    42  C   -0.143058   0.001344
    43  H    0.163784  -0.000082
    44  C   -0.406723  -0.002327
    45  H    0.169825   0.000114
    46  H    0.163440   0.000289
    47  C   -0.610842   0.000397
    48  H    0.180892  -0.000499
    49  H    0.186660   0.000021
    50  H    0.192935   0.000261
    51  C   -0.146541   0.003344
    52  H    0.162985  -0.000539
    53  C   -0.405651  -0.005377
    54  H    0.172302   0.000272
    55  H    0.162838   0.000316
    56  C   -0.607948   0.001020
    57  H    0.187978  -0.000322
    58  H    0.186597  -0.000287
    59  H    0.180886   0.000354
    60  C   -0.608472   0.000517
    61  H    0.180977   0.000372
    62  H    0.186561  -0.000033
    63  H    0.187510  -0.000098
    64  O   -0.820116   0.014592
    65  H    0.460151   0.002571
    66  H    0.447255   0.003521
    67  C   -0.601314   0.000562
    68  H    0.209553   0.000060
    69  H    0.193767   0.000261
    70  H    0.190176   0.000175
    71  N   -0.637349   0.001498
    72  H    0.360620   0.002301
    73  C    0.272285   0.005365
    74  C    0.243231  -0.009292
    75  H    0.216995   0.001824
    76  N   -0.464462   0.050429
    77  C   -0.041402  -0.005550
    78  H    0.198001   0.001806
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.047213   3.886348
     2  N   -0.697183   0.052408
     3  N   -0.710340   0.038591
     4  N   -0.701831   0.055205
     5  N   -0.700542   0.041053
     6  C    0.303986  -0.024204
     7  C    0.028374   0.007730
     8  C    0.028921  -0.008714
     9  C    0.281948  -0.007224
    10  C    0.293842  -0.008613
    11  C    0.029545  -0.005763
    12  C   -0.009610   0.003485
    13  C    0.320576  -0.013056
    14  C    0.311921  -0.016537
    15  C    0.031368   0.006577
    16  C   -0.008591  -0.005325
    17  C    0.300648  -0.016044
    18  C    0.298609  -0.015022
    19  C    0.030505  -0.003310
    20  C    0.029930   0.002609
    21  C    0.320260  -0.022804
    22  C   -0.159336   0.002065
    24  C   -0.168572  -0.010074
    26  C   -0.150245  -0.003281
    28  C   -0.156003  -0.006009
    30  C   -0.054968   0.000011
    34  C   -0.052902   0.000000
    38  C   -0.051847   0.000721
    42  C    0.020726   0.001261
    44  C   -0.073459  -0.001923
    47  C   -0.050355   0.000180
    51  C    0.016444   0.002805
    53  C   -0.070510  -0.004789
    56  C   -0.052488   0.000765
    60  C   -0.053424   0.000757
    64  O    0.087290   0.020684
    67  C   -0.007817   0.001057
    71  N   -0.276730   0.003799
    73  C    0.272285   0.005365
    74  C    0.460226  -0.007468
    76  N   -0.464462   0.050429
    77  C    0.156599  -0.003744
 Electronic spatial extent (au):  <R**2>=          19886.8640
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1571    Y=             -1.6034    Z=              3.2684  Tot=              3.8199
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.4222   YY=           -241.9558   ZZ=           -220.1355
   XY=             -1.7054   XZ=              3.6028   YZ=             -0.5493
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5844   YY=             -9.1179   ZZ=             12.7023
   XY=             -1.7054   XZ=              3.6028   YZ=             -0.5493
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.8007  YYY=            -22.8637  ZZZ=             75.6423  XYY=             -4.5733
  XXY=            -27.5949  XXZ=             10.4679  XZZ=             22.8415  YZZ=            -19.8993
  YYZ=             -6.9958  XYZ=              7.5795
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11688.7913 YYYY=         -11294.1680 ZZZZ=          -2583.2076 XXXY=            -16.8062
 XXXZ=             82.7485 YYYX=            -17.2824 YYYZ=             44.0491 ZZZX=             52.0823
 ZZZY=            -36.3674 XXYY=          -3907.9330 XXZZ=          -2545.0743 YYZZ=          -2597.8864
 XXYZ=             52.9958 YYXZ=            -16.8205 ZZXY=            -15.4920
 N-N= 5.976493517920D+03 E-N=-1.896616509495D+04  KE= 2.973446626230D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41138      14.91671       5.32265       4.97568
     2  N(14)              0.10436       8.42971       3.00793       2.81185
     3  N(14)              0.09759       7.88312       2.81289       2.62953
     4  N(14)              0.10344       8.35556       2.98147       2.78711
     5  N(14)              0.09809       7.92340       2.82726       2.64296
     6  C(13)              0.00194       0.54423       0.19419       0.18153
     7  C(13)              0.00497       1.39617       0.49819       0.46571
     8  C(13)              0.00233       0.65393       0.23334       0.21813
     9  C(13)              0.00457       1.28341       0.45795       0.42810
    10  C(13)              0.00453       1.27284       0.45418       0.42457
    11  C(13)              0.00292       0.82125       0.29304       0.27394
    12  C(13)              0.00396       1.11239       0.39693       0.37105
    13  C(13)              0.00348       0.97827       0.34907       0.32632
    14  C(13)              0.00295       0.82808       0.29548       0.27622
    15  C(13)              0.00480       1.34991       0.48168       0.45028
    16  C(13)              0.00295       0.82789       0.29541       0.27616
    17  C(13)              0.00357       1.00277       0.35781       0.33449
    18  C(13)              0.00331       0.93007       0.33187       0.31024
    19  C(13)              0.00313       0.88079       0.31429       0.29380
    20  C(13)              0.00406       1.13991       0.40675       0.38023
    21  C(13)              0.00212       0.59442       0.21211       0.19828
    22  C(13)              0.00086       0.24105       0.08601       0.08041
    23  H(1)               0.00008       0.09076       0.03239       0.03028
    24  C(13)             -0.00103      -0.28810      -0.10280      -0.09610
    25  H(1)               0.00025       0.27737       0.09897       0.09252
    26  C(13)             -0.00008      -0.02252      -0.00804      -0.00751
    27  H(1)               0.00014       0.15713       0.05607       0.05241
    28  C(13)             -0.00030      -0.08373      -0.02988      -0.02793
    29  H(1)               0.00020       0.22816       0.08141       0.07610
    30  C(13)              0.00114       0.32166       0.11478       0.10729
    31  H(1)               0.00009       0.09752       0.03480       0.03253
    32  H(1)              -0.00025      -0.27402      -0.09778      -0.09140
    33  H(1)              -0.00021      -0.23786      -0.08488      -0.07934
    34  C(13)              0.00064       0.18052       0.06442       0.06022
    35  H(1)               0.00007       0.07601       0.02712       0.02535
    36  H(1)               0.00004       0.04182       0.01492       0.01395
    37  H(1)               0.00010       0.11461       0.04089       0.03823
    38  C(13)              0.00088       0.24761       0.08835       0.08259
    39  H(1)              -0.00005      -0.05506      -0.01965      -0.01837
    40  H(1)              -0.00029      -0.32104      -0.11455      -0.10709
    41  H(1)               0.00001       0.01115       0.00398       0.00372
    42  C(13)              0.00073       0.20599       0.07350       0.06871
    43  H(1)              -0.00002      -0.01999      -0.00713      -0.00667
    44  C(13)             -0.00002      -0.00497      -0.00177      -0.00166
    45  H(1)               0.00004       0.04498       0.01605       0.01500
    46  H(1)               0.00008       0.09452       0.03373       0.03153
    47  C(13)              0.00057       0.15880       0.05666       0.05297
    48  H(1)               0.00003       0.03746       0.01337       0.01250
    49  H(1)               0.00007       0.07743       0.02763       0.02583
    50  H(1)               0.00008       0.09304       0.03320       0.03104
    51  C(13)              0.00100       0.27990       0.09987       0.09336
    52  H(1)              -0.00006      -0.07081      -0.02527      -0.02362
    53  C(13)             -0.00054      -0.15179      -0.05416      -0.05063
    54  H(1)               0.00008       0.08686       0.03099       0.02897
    55  H(1)               0.00010       0.11569       0.04128       0.03859
    56  C(13)              0.00081       0.22723       0.08108       0.07580
    57  H(1)              -0.00017      -0.19423      -0.06931      -0.06479
    58  H(1)              -0.00019      -0.21154      -0.07548      -0.07056
    59  H(1)               0.00010       0.11652       0.04158       0.03887
    60  C(13)              0.00062       0.17476       0.06236       0.05829
    61  H(1)               0.00011       0.12537       0.04473       0.04182
    62  H(1)              -0.00008      -0.09092      -0.03244      -0.03033
    63  H(1)              -0.00008      -0.08953      -0.03195      -0.02986
    64  O(17)              0.09445     -14.31344      -5.10739      -4.77445
    65  H(1)              -0.00015      -0.16298      -0.05815      -0.05436
    66  H(1)               0.00056       0.62222       0.22202       0.20755
    67  C(13)              0.00053       0.14807       0.05284       0.04939
    68  H(1)               0.00005       0.05075       0.01811       0.01693
    69  H(1)               0.00012       0.12894       0.04601       0.04301
    70  H(1)               0.00008       0.09274       0.03309       0.03093
    71  N(14)              0.00842       0.68026       0.24273       0.22691
    72  H(1)               0.00066       0.74122       0.26449       0.24725
    73  C(13)              0.00378       1.06235       0.37907       0.35436
    74  C(13)              0.00111       0.31067       0.11085       0.10363
    75  H(1)               0.00046       0.51647       0.18429       0.17228
    76  N(14)              0.12380      10.00011       3.56829       3.33568
    77  C(13)             -0.00081      -0.22877      -0.08163      -0.07631
    78  H(1)               0.00048       0.54167       0.19328       0.18068
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.416774      0.546616     -0.963390
     2   Atom        0.032149      0.037531     -0.069679
     3   Atom        0.056518      0.051895     -0.108413
     4   Atom        0.029269      0.034303     -0.063571
     5   Atom        0.052871      0.048829     -0.101700
     6   Atom       -0.002172      0.056331     -0.054160
     7   Atom        0.001313      0.007306     -0.008619
     8   Atom        0.014189      0.009368     -0.023557
     9   Atom        0.047483     -0.009280     -0.038203
    10   Atom        0.049563     -0.009581     -0.039983
    11   Atom        0.012706      0.006644     -0.019350
    12   Atom        0.003497      0.007539     -0.011036
    13   Atom       -0.006933      0.049689     -0.042756
    14   Atom       -0.006538      0.052963     -0.046424
    15   Atom        0.001204      0.007817     -0.009021
    16   Atom        0.012402      0.007626     -0.020028
    17   Atom        0.051956     -0.005061     -0.046895
    18   Atom        0.052456     -0.006652     -0.045804
    19   Atom        0.011330      0.005648     -0.016978
    20   Atom        0.004104      0.008072     -0.012176
    21   Atom       -0.002028      0.054681     -0.052653
    22   Atom       -0.012285      0.032291     -0.020006
    23   Atom       -0.006455      0.012937     -0.006482
    24   Atom        0.037249     -0.006779     -0.030471
    25   Atom        0.012463     -0.005896     -0.006567
    26   Atom       -0.010248      0.034606     -0.024358
    27   Atom       -0.006263      0.012884     -0.006621
    28   Atom        0.035856     -0.008427     -0.027429
    29   Atom        0.012506     -0.006076     -0.006431
    30   Atom        0.005100     -0.001648     -0.003452
    31   Atom        0.002096      0.000162     -0.002258
    32   Atom        0.004347     -0.001653     -0.002694
    33   Atom        0.004317     -0.001762     -0.002556
    34   Atom       -0.001873      0.005281     -0.003408
    35   Atom       -0.001942      0.004568     -0.002626
    36   Atom       -0.001781      0.004485     -0.002704
    37   Atom        0.000058      0.002219     -0.002277
    38   Atom        0.005574     -0.001646     -0.003928
    39   Atom        0.005008     -0.002077     -0.002931
    40   Atom        0.003857     -0.001480     -0.002378
    41   Atom        0.002485     -0.000173     -0.002312
    42   Atom       -0.001658      0.004895     -0.003237
    43   Atom       -0.002028      0.005082     -0.003054
    44   Atom       -0.001092      0.003153     -0.002060
    45   Atom        0.000460      0.001094     -0.001554
    46   Atom       -0.000339      0.001509     -0.001170
    47   Atom       -0.001825      0.005357     -0.003532
    48   Atom       -0.002339      0.005307     -0.002968
    49   Atom       -0.001317      0.003815     -0.002497
    50   Atom       -0.000141      0.002354     -0.002213
    51   Atom        0.004579     -0.001758     -0.002822
    52   Atom        0.004767     -0.002101     -0.002666
    53   Atom        0.004556      0.000238     -0.004794
    54   Atom        0.001463      0.000249     -0.001713
    55   Atom        0.001384     -0.000134     -0.001249
    56   Atom        0.005527     -0.001623     -0.003904
    57   Atom        0.004285     -0.001624     -0.002661
    58   Atom        0.004708     -0.001972     -0.002736
    59   Atom        0.002438     -0.000137     -0.002301
    60   Atom       -0.001468      0.005297     -0.003829
    61   Atom        0.000003      0.002281     -0.002284
    62   Atom       -0.001819      0.004423     -0.002604
    63   Atom       -0.001571      0.004316     -0.002745
    64   Atom       -0.079854     -0.081409      0.161263
    65   Atom       -0.020839     -0.023294      0.044133
    66   Atom       -0.024399     -0.022303      0.046701
    67   Atom       -0.002811     -0.004121      0.006933
    68   Atom       -0.000984     -0.003261      0.004245
    69   Atom       -0.002248     -0.002467      0.004715
    70   Atom       -0.002281     -0.002320      0.004601
    71   Atom       -0.008001     -0.010784      0.018785
    72   Atom       -0.003784     -0.004891      0.008674
    73   Atom       -0.009450     -0.005865      0.015315
    74   Atom       -0.001738     -0.036497      0.038235
    75   Atom        0.003900     -0.018422      0.014521
    76   Atom       -0.126264     -0.103221      0.229486
    77   Atom       -0.004226     -0.030080      0.034306
    78   Atom        0.006932     -0.018659      0.011727
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.419423      0.150600      0.157169
     2   Atom       -0.164211     -0.002718      0.002961
     3   Atom        0.171950     -0.005280     -0.007009
     4   Atom       -0.163677      0.008269     -0.018539
     5   Atom        0.169782      0.005184      0.007740
     6   Atom       -0.020336     -0.002071     -0.001598
     7   Atom       -0.013201     -0.000545      0.000474
     8   Atom       -0.013135     -0.001194      0.000778
     9   Atom       -0.021352     -0.002484      0.000738
    10   Atom        0.020174      0.002885      0.001794
    11   Atom        0.012799      0.001119      0.003670
    12   Atom        0.013005      0.001751      0.002737
    13   Atom        0.021095      0.001920      0.008538
    14   Atom       -0.020699      0.005047     -0.000099
    15   Atom       -0.013335      0.001434     -0.000750
    16   Atom       -0.013136      0.004054     -0.001770
    17   Atom       -0.021052      0.009772     -0.001416
    18   Atom        0.020541      0.000468     -0.002853
    19   Atom        0.012560     -0.002196     -0.004315
    20   Atom        0.012748     -0.001900     -0.002224
    21   Atom        0.021088     -0.001676     -0.007854
    22   Atom        0.000004     -0.001240     -0.000990
    23   Atom       -0.000237      0.000005     -0.000215
    24   Atom       -0.000640     -0.001700      0.002207
    25   Atom       -0.000526     -0.000314      0.000050
    26   Atom       -0.000111      0.001891      0.002386
    27   Atom       -0.000311      0.000035      0.000941
    28   Atom       -0.000278      0.004859     -0.002226
    29   Atom       -0.000512      0.001154     -0.000020
    30   Atom       -0.004345     -0.000416      0.000164
    31   Atom       -0.003105     -0.000232      0.000175
    32   Atom       -0.003027      0.000909     -0.000297
    33   Atom       -0.002978     -0.001529      0.000533
    34   Atom       -0.004235     -0.000125      0.000405
    35   Atom       -0.002815     -0.000457      0.001515
    36   Atom       -0.002910      0.000311     -0.001034
    37   Atom       -0.003182     -0.000174      0.000237
    38   Atom        0.004114      0.000366      0.000319
    39   Atom        0.002804     -0.000798     -0.000249
    40   Atom        0.002855      0.001433      0.000581
    41   Atom        0.003190     -0.000056     -0.000081
    42   Atom        0.004113     -0.000127      0.001080
    43   Atom        0.002737     -0.000028     -0.000126
    44   Atom        0.002744      0.002551      0.001017
    45   Atom        0.002773      0.000910      0.001145
    46   Atom        0.001689      0.000395      0.000555
    47   Atom       -0.004337      0.000123     -0.000723
    48   Atom       -0.002599      0.000364     -0.001410
    49   Atom       -0.003157     -0.000355      0.000858
    50   Atom       -0.003271      0.000612     -0.000765
    51   Atom       -0.003807      0.000474     -0.001413
    52   Atom       -0.002643      0.001704     -0.000537
    53   Atom       -0.003298      0.000596      0.003527
    54   Atom       -0.002976     -0.000376      0.000185
    55   Atom       -0.001740      0.000051      0.000073
    56   Atom        0.004003     -0.000408     -0.000192
    57   Atom        0.002900      0.001008      0.000391
    58   Atom        0.002818     -0.001406     -0.000482
    59   Atom        0.003129     -0.000319     -0.000215
    60   Atom        0.004134     -0.000343     -0.000826
    61   Atom        0.003215     -0.000322     -0.000464
    62   Atom        0.002978     -0.000676     -0.001766
    63   Atom        0.002946      0.000261      0.000686
    64   Atom        0.017083     -0.022921      0.016057
    65   Atom       -0.010528     -0.026068      0.022231
    66   Atom       -0.004021      0.009815     -0.014718
    67   Atom        0.000115     -0.003553     -0.000360
    68   Atom        0.000186     -0.003961     -0.000339
    69   Atom       -0.000188     -0.001757      0.000946
    70   Atom        0.000272     -0.001622     -0.001393
    71   Atom        0.002141      0.002643     -0.003879
    72   Atom        0.000013      0.003368     -0.000500
    73   Atom        0.000813     -0.003734      0.000221
    74   Atom       -0.007317      0.024596     -0.009251
    75   Atom       -0.001180      0.026989     -0.000874
    76   Atom       -0.000930     -0.006353     -0.011208
    77   Atom       -0.002553     -0.027478      0.002929
    78   Atom        0.000395     -0.027533     -0.000782
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9798   -16.964    -6.053    -5.658 -0.0579 -0.0489  0.9971
     1 Fe(57) Bbb    -0.9392   -16.260    -5.802    -5.424  0.7226 -0.6912  0.0081
              Bcc     1.9190    33.224    11.855    11.082  0.6888  0.7210  0.0753
 
              Baa    -0.1294    -4.990    -1.781    -1.665  0.7129  0.7013 -0.0023
     2 N(14)  Bbb    -0.0697    -2.690    -0.960    -0.897  0.0121 -0.0090  0.9999
              Bcc     0.1991     7.680     2.740     2.562 -0.7012  0.7128  0.0149
 
              Baa    -0.1179    -4.548    -1.623    -1.517 -0.6933  0.7076  0.1364
     3 N(14)  Bbb    -0.1085    -4.183    -1.493    -1.395  0.1141 -0.0791  0.9903
              Bcc     0.2264     8.732     3.116     2.913  0.7115  0.7022 -0.0259
 
              Baa    -0.1327    -5.116    -1.826    -1.707  0.7044  0.7021  0.1041
     4 N(14)  Bbb    -0.0642    -2.477    -0.884    -0.826 -0.1252 -0.0214  0.9919
              Bcc     0.1969     7.593     2.709     2.533 -0.6987  0.7117 -0.0728
 
              Baa    -0.1191    -4.595    -1.640    -1.533 -0.6967  0.7092 -0.1076
     5 N(14)  Bbb    -0.1018    -3.925    -1.400    -1.309 -0.0957  0.0568  0.9938
              Bcc     0.2209     8.520     3.040     2.842  0.7109  0.7027  0.0283
 
              Baa    -0.0543    -7.286    -2.600    -2.430  0.0488  0.0234  0.9985
     6 C(13)  Bbb    -0.0084    -1.129    -0.403    -0.377  0.9531  0.2980 -0.0536
              Bcc     0.0627     8.415     3.003     2.807 -0.2988  0.9543 -0.0077
 
              Baa    -0.0093    -1.242    -0.443    -0.414  0.7680  0.6063  0.2062
     7 C(13)  Bbb    -0.0086    -1.155    -0.412    -0.385 -0.1448 -0.1492  0.9781
              Bcc     0.0179     2.397     0.855     0.800 -0.6238  0.7811  0.0268
 
              Baa    -0.0236    -3.167    -1.130    -1.056  0.0271 -0.0128  0.9996
     8 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070  0.6398  0.7685 -0.0076
              Bcc     0.0252     3.378     1.205     1.127  0.7681 -0.6397 -0.0290
 
              Baa    -0.0383    -5.136    -1.833    -1.713  0.0277 -0.0050  0.9996
     9 C(13)  Bbb    -0.0164    -2.203    -0.786    -0.735  0.3168  0.9485 -0.0040
              Bcc     0.0547     7.339     2.619     2.448  0.9481 -0.3168 -0.0279
 
              Baa    -0.0401    -5.384    -1.921    -1.796 -0.0222 -0.0440  0.9988
    10 C(13)  Bbb    -0.0158    -2.117    -0.755    -0.706 -0.2963  0.9545  0.0354
              Bcc     0.0559     7.502     2.677     2.502  0.9548  0.2951  0.0342
 
              Baa    -0.0199    -2.667    -0.952    -0.890  0.0244 -0.1486  0.9886
    11 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.6273  0.7677  0.1309
              Bcc     0.0231     3.095     1.104     1.032  0.7784  0.6234  0.0745
 
              Baa    -0.0114    -1.534    -0.547    -0.512  0.0205 -0.1565  0.9875
    12 C(13)  Bbb    -0.0076    -1.019    -0.363    -0.340  0.7635 -0.6352 -0.1165
              Bcc     0.0190     2.553     0.911     0.852  0.6455  0.7563  0.1065
 
              Baa    -0.0435    -5.842    -2.085    -1.949  0.0004 -0.0913  0.9958
    13 C(13)  Bbb    -0.0139    -1.866    -0.666    -0.622  0.9499 -0.3112 -0.0289
              Bcc     0.0574     7.708     2.750     2.571  0.3126  0.9459  0.0866
 
              Baa    -0.0471    -6.323    -2.256    -2.109 -0.1371 -0.0274  0.9902
    14 C(13)  Bbb    -0.0124    -1.658    -0.592    -0.553  0.9440  0.2993  0.1390
              Bcc     0.0595     7.982     2.848     2.662 -0.3002  0.9538 -0.0152
 
              Baa    -0.0098    -1.320    -0.471    -0.440 -0.6048 -0.4284  0.6714
    15 C(13)  Bbb    -0.0085    -1.140    -0.407    -0.380  0.5044  0.4464  0.7392
              Bcc     0.0183     2.460     0.878     0.820 -0.6163  0.7857 -0.0539
 
              Baa    -0.0205    -2.755    -0.983    -0.919 -0.1196  0.0066  0.9928
    16 C(13)  Bbb    -0.0032    -0.436    -0.156    -0.145  0.6304  0.7730  0.0708
              Bcc     0.0238     3.191     1.139     1.064  0.7670 -0.6344  0.0966
 
              Baa    -0.0479    -6.423    -2.292    -2.142 -0.1009 -0.0167  0.9948
    17 C(13)  Bbb    -0.0119    -1.598    -0.570    -0.533  0.3062  0.9508  0.0471
              Bcc     0.0598     8.021     2.862     2.676  0.9466 -0.3093  0.0908
 
