 Entering Gaussian System, Link 0=g16
 Input=1cgn01.com
 Output=1cgn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783295/Gau-308649.inp" -scrdir="/local/bebjones_7783295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    308650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7586  0.0040 -0.0230 -0.1505  0.2008
                                            0.0053 -0.1665 -0.0231 -0.1239 -0.1378
                                           -0.0779  0.1157 -0.2776  0.0284 -0.0298
                                            0.0346  0.0903 -0.0968 -0.0291  0.0799
                                            0.1033
   641. (0.00011) RY*(13) C  19           s( 10.09%)p 1.46( 14.76%)d 7.06( 71.31%)
                                                  f 0.38(  3.84%)
                                           -0.0000 -0.0100 -0.1590  0.2690  0.0562
                                           -0.0118  0.1390 -0.2921  0.0056  0.1353
                                           -0.0792  0.0015 -0.0923  0.0983  0.4457
                                            0.2011 -0.0525  0.2460 -0.1317 -0.1520
                                            0.1235 -0.5529 -0.1923  0.1112 -0.0018
                                            0.0180  0.1164  0.0248  0.0963  0.0198
                                            0.1193
   642. (0.00007) RY*(14) C  19           s(  0.44%)p 8.24(  3.61%)d99.99( 80.38%)
                                                  f35.58( 15.57%)
   643. (0.00005) RY*(15) C  19           s(  1.45%)p 1.29(  1.88%)d62.91( 91.26%)
                                                  f 3.73(  5.41%)
   644. (0.00003) RY*(16) C  19           s(  2.14%)p 6.07( 12.96%)d36.82( 78.69%)
                                                  f 2.91(  6.21%)
   645. (0.00003) RY*(17) C  19           s(  0.54%)p99.99( 58.00%)d38.14( 20.57%)
                                                  f38.72( 20.89%)
   646. (0.00002) RY*(18) C  19           s(  5.21%)p 0.46(  2.37%)d 2.40( 12.52%)
                                                  f15.34( 79.90%)
   647. (0.00000) RY*(19) C  19           s(  0.10%)p19.56(  1.92%)d99.99( 93.13%)
                                                  f49.25(  4.85%)
   648. (0.00000) RY*(20) C  19           s(  0.02%)p22.20(  0.50%)d29.56(  0.67%)
                                                  f99.99( 98.81%)
   649. (0.00000) RY*(21) C  19           s(  0.28%)p 3.75(  1.05%)d 4.08(  1.14%)
                                                  f99.99( 97.53%)
   650. (0.00000) RY*(22) C  19           s(  0.60%)p 2.95(  1.77%)d 9.50(  5.70%)
                                                  f99.99( 91.93%)
   651. (0.00000) RY*(23) C  19           s(  0.04%)p33.22(  1.31%)d99.99(  8.62%)
                                                  f99.99( 90.03%)
   652. (0.00000) RY*(24) C  19           s(  0.11%)p16.29(  1.79%)d99.99( 14.95%)
                                                  f99.99( 83.15%)
   653. (0.00000) RY*(25) C  19           s(  2.06%)p 5.61( 11.56%)d 3.80(  7.83%)
                                                  f38.16( 78.56%)
   654. (0.00000) RY*(26) C  19           s( 98.37%)p 0.00(  0.10%)d 0.01(  1.11%)
                                                  f 0.00(  0.41%)
   655. (0.00354) RY*( 1) C  20           s(  0.07%)p99.99( 89.50%)d99.99( 10.15%)
                                                  f 3.70(  0.27%)
                                           -0.0000 -0.0083  0.0188 -0.0176 -0.0017
                                           -0.0053  0.0894 -0.0171  0.0088  0.9311
                                            0.0908 -0.0006  0.0996  0.0389 -0.1584
                                            0.2599 -0.0344  0.0262 -0.0137  0.0065
                                           -0.0123 -0.0537 -0.0610  0.0041 -0.0013
                                           -0.0059  0.0346  0.0048  0.0156 -0.0205
                                           -0.0285
   656. (0.00298) RY*( 2) C  20           s(  6.82%)p12.91( 88.06%)d 0.73(  4.98%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0090  0.2370  0.1094  0.0041
                                            0.0120 -0.9249  0.0966  0.0024  0.1170
                                           -0.0124  0.0009 -0.0336 -0.0260  0.0384
                                           -0.0109  0.0434 -0.0654 -0.0199 -0.0024
                                            0.0471  0.1947 -0.0326  0.0224  0.0076
                                           -0.0296 -0.0099 -0.0045 -0.0009  0.0026
                                            0.0163
   657. (0.00266) RY*( 3) C  20           s(  0.78%)p97.77( 76.54%)d28.93( 22.65%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0067  0.0633 -0.0614 -0.0004
                                           -0.0003  0.0773  0.0177  0.0018  0.0677
                                           -0.0056  0.0045 -0.8685 -0.0156 -0.0245
                                            0.0495  0.2754 -0.3093 -0.0025  0.0162
                                            0.0050 -0.0770 -0.1862  0.1050  0.0026
                                            0.0095  0.0078 -0.0005  0.0104 -0.0025
                                           -0.0017
   658. (0.00104) RY*( 4) C  20           s( 14.99%)p 0.81( 12.19%)d 4.68( 70.17%)
                                                  f 0.18(  2.65%)
                                           -0.0000 -0.0131  0.3861  0.0104  0.0226
                                           -0.0003  0.0598 -0.3219 -0.0026  0.0789
                                           -0.0720  0.0010  0.0465  0.0336  0.3875
                                           -0.2049 -0.0744  0.0574 -0.0168  0.0136
                                            0.5898 -0.3310 -0.1999  0.0537  0.0189
                                           -0.1021  0.0098 -0.0261 -0.0120  0.0956
                                            0.0753
   659. (0.00085) RY*( 5) C  20           s(  0.99%)p 5.41(  5.37%)d93.05( 92.33%)
                                                  f 1.32(  1.31%)
                                            0.0000  0.0024  0.0828 -0.0554 -0.0014
                                           -0.0004  0.0227 -0.0746 -0.0015 -0.0396
                                            0.0389 -0.0148 -0.0045 -0.2105 -0.0889
                                            0.0581  0.1546  0.1584 -0.8942 -0.2426
                                            0.0108  0.0256  0.0047 -0.0617  0.0074
                                           -0.0017  0.0110  0.0205 -0.1061  0.0133
                                           -0.0329
   660. (0.00067) RY*( 6) C  20           s(  2.08%)p 8.94( 18.58%)d37.20( 77.31%)
                                                  f 0.98(  2.03%)
                                           -0.0000 -0.0039 -0.0938  0.1041  0.0337
                                           -0.0020 -0.1000 -0.2678 -0.0003 -0.2546
                                            0.1954  0.0035  0.0290 -0.0157 -0.5750
                                            0.4724 -0.0039  0.0066  0.0956  0.0728
                                            0.4221 -0.0886 -0.1361 -0.0177  0.0117
                                           -0.0588  0.0175  0.0018  0.0725  0.0441
                                           -0.0959
   661. (0.00058) RY*( 7) C  20           s( 45.13%)p 0.40( 18.11%)d 0.78( 35.10%)
                                                  f 0.04(  1.65%)
                                           -0.0000 -0.0061  0.6171 -0.2655 -0.0053
                                            0.0092  0.1459  0.0926 -0.0018 -0.1451
                                            0.0628  0.0022  0.1127  0.3367 -0.1135
                                            0.1999 -0.2791 -0.2280 -0.0461 -0.0840
                                           -0.1940  0.2174 -0.2109  0.1727  0.0114
                                            0.0548 -0.0056 -0.0504 -0.0283  0.0703
                                           -0.0714
   662. (0.00036) RY*( 8) C  20           s( 16.77%)p 1.46( 24.55%)d 3.28( 54.93%)
                                                  f 0.22(  3.75%)
                                            0.0000  0.0034  0.3435 -0.2226 -0.0098
                                            0.0084  0.0725 -0.0880  0.0011  0.0015
                                           -0.0703 -0.0007 -0.2099 -0.4283 -0.0074
                                            0.1180 -0.0063  0.5900  0.2176  0.1897
                                           -0.0550  0.2780  0.1171 -0.0992 -0.0693
                                            0.0014 -0.0235  0.0538  0.1229  0.1123
                                           -0.0390
   663. (0.00029) RY*( 9) C  20           s( 12.62%)p 3.09( 39.01%)d 3.60( 45.41%)
                                                  f 0.24(  2.97%)
                                            0.0000  0.0017  0.2768  0.2205 -0.0303
                                            0.0103  0.1758  0.3063 -0.0052 -0.0328
                                            0.4431 -0.0064  0.2371 -0.1074  0.1068
                                            0.0352  0.5713 -0.1427  0.0287  0.2601
                                            0.1208  0.0903  0.0555 -0.0191 -0.0702
                                            0.0133 -0.0614  0.0937  0.0396 -0.0803
                                            0.0633
   664. (0.00024) RY*(10) C  20           s(  5.25%)p 9.81( 51.56%)d 7.83( 41.14%)
                                                  f 0.39(  2.05%)
                                           -0.0000  0.0007 -0.0511  0.2229 -0.0158
                                            0.0004 -0.0189  0.1257 -0.0145 -0.0396
                                            0.6506  0.0029 -0.2649  0.0647  0.2938
                                            0.1680 -0.4165  0.2414  0.0077 -0.2350
                                           -0.0017 -0.0524  0.0667 -0.0505  0.0247
                                            0.0284 -0.0579 -0.0405 -0.0653 -0.0655
                                            0.0746
   665. (0.00023) RY*(11) C  20           s( 58.71%)p 0.42( 24.81%)d 0.22( 12.83%)
                                                  f 0.06(  3.64%)
                                            0.0000 -0.0046  0.3183  0.6963 -0.0307
                                            0.0066  0.1338  0.2564  0.0101 -0.0139
                                           -0.3840  0.0008 -0.0810 -0.1007 -0.2074
                                            0.0162 -0.1796  0.0492  0.0007 -0.0832
                                           -0.0470 -0.1725  0.0536 -0.0930  0.0180
                                            0.0081  0.0919  0.0119  0.0035 -0.1530
                                           -0.0632
   666. (0.00011) RY*(12) C  20           s(  6.91%)p 0.94(  6.51%)d12.17( 84.14%)
                                                  f 0.35(  2.43%)
                                            0.0000 -0.0073 -0.1139  0.2338  0.0380
                                            0.0110  0.1863 -0.1243  0.0033  0.1041
                                           -0.0276 -0.0028 -0.0567  0.0043 -0.0617
                                           -0.2308 -0.0658 -0.1026  0.0415 -0.2278
                                            0.3517  0.7676 -0.0460  0.0287 -0.0261
                                            0.0675 -0.0633 -0.0049 -0.1113  0.0221
                                            0.0465
   667. (0.00006) RY*(13) C  20           s(  5.25%)p 4.01( 21.09%)d13.26( 69.67%)
                                                  f 0.76(  3.98%)
   668. (0.00007) RY*(14) C  20           s(  7.79%)p 1.35( 10.56%)d 9.71( 75.70%)
                                                  f 0.76(  5.95%)
   669. (0.00005) RY*(15) C  20           s(  6.69%)p 6.45( 43.19%)d 6.97( 46.63%)
                                                  f 0.52(  3.49%)
   670. (0.00003) RY*(16) C  20           s(  0.31%)p39.69( 12.47%)d99.99( 82.20%)
                                                  f15.98(  5.02%)
   671. (0.00001) RY*(17) C  20           s(  1.79%)p28.58( 51.26%)d26.11( 46.83%)
                                                  f 0.06(  0.11%)
   672. (0.00000) RY*(18) C  20           s( 99.37%)p 0.00(  0.33%)d 0.00(  0.29%)
                                                  f 0.00(  0.01%)
   673. (0.00000) RY*(19) C  20           s(  0.50%)p 2.20(  1.09%)d99.99( 98.27%)
                                                  f 0.28(  0.14%)
   674. (0.00000) RY*(20) C  20           s(  0.07%)p 4.50(  0.32%)d12.41(  0.88%)
                                                  f99.99( 98.73%)
   675. (0.00000) RY*(21) C  20           s(  0.00%)p 1.00(  0.94%)d 2.88(  2.71%)
                                                  f99.99( 96.35%)
   676. (0.00000) RY*(22) C  20           s(  0.05%)p26.71(  1.42%)d24.83(  1.32%)
                                                  f99.99( 97.21%)
   677. (0.00000) RY*(23) C  20           s(  0.04%)p20.62(  0.86%)d28.12(  1.17%)
                                                  f99.99( 97.93%)
   678. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.40%)d28.56( 11.40%)
                                                  f99.99( 88.19%)
   679. (0.00001) RY*(25) C  20           s(  6.41%)p 0.04(  0.25%)d 0.92(  5.93%)
                                                  f13.64( 87.41%)
   680. (0.00001) RY*(26) C  20           s(  0.68%)p 1.84(  1.25%)d 8.18(  5.56%)
                                                  f99.99( 92.51%)
   681. (0.00553) RY*( 1) C  21           s(  4.85%)p18.27( 88.51%)d 1.32(  6.41%)
                                                  f 0.05(  0.23%)
                                           -0.0000  0.0009  0.2020  0.0875  0.0011
                                           -0.0191  0.8548  0.0837 -0.0027 -0.3368
                                            0.0238  0.0013 -0.1815 -0.0044  0.0418
                                           -0.0710  0.0040  0.0219  0.0063  0.0200
                                           -0.1007 -0.2088  0.0301  0.0420  0.0023
                                            0.0036  0.0099  0.0095  0.0049 -0.0434
                                            0.0148
   682. (0.00344) RY*( 2) C  21           s( 12.65%)p 5.58( 70.66%)d 1.26( 15.98%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0075  0.3506 -0.0598 -0.0051
                                           -0.0039 -0.3989  0.1101 -0.0161 -0.7297
                                           -0.0118 -0.0005  0.0477 -0.0110  0.1060
                                           -0.3530  0.0162 -0.0209  0.0048  0.0402
                                           -0.1174  0.0816  0.0083  0.0328 -0.0099
                                            0.0529  0.0315  0.0129  0.0012 -0.0375
                                            0.0403
   683. (0.00222) RY*( 3) C  21           s(  5.38%)p16.36( 87.99%)d 1.19(  6.38%)
                                                  f 0.05(  0.26%)
                                           -0.0000 -0.0060  0.2318 -0.0022  0.0007
                                           -0.0075 -0.1548  0.1915  0.0003  0.2579
                                            0.0348 -0.0057 -0.8059  0.3193  0.1159
                                           -0.0967 -0.0601  0.0632  0.0858 -0.0558
                                           -0.1273  0.0782 -0.0133  0.0199  0.0180
                                            0.0207 -0.0048  0.0343 -0.0037 -0.0249
                                            0.0003
   684. (0.00182) RY*( 4) C  21           s( 30.20%)p 1.44( 43.36%)d 0.85( 25.72%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0161  0.5489 -0.0201 -0.0061
                                           -0.0105  0.0693  0.2520  0.0033  0.4427
                                            0.1424  0.0100  0.3817 -0.0558  0.1655
                                           -0.1315  0.2058 -0.0116 -0.2791  0.0052
                                           -0.2694  0.0978 -0.0735  0.0668 -0.0138
                                            0.0535 -0.0207  0.0093  0.0251 -0.0545
                                            0.0046
   685. (0.00106) RY*( 5) C  21           s(  0.46%)p35.20( 16.25%)d99.99( 82.51%)
                                                  f 1.70(  0.79%)
                                            0.0000  0.0102  0.0668 -0.0034  0.0066
                                            0.0069 -0.0489 -0.2694 -0.0037 -0.0653
                                           -0.1448 -0.0017 -0.1340  0.2103 -0.0687
                                           -0.0489  0.1570  0.0647 -0.7897 -0.1359
                                            0.3024 -0.2265 -0.0653 -0.0088  0.0044
                                           -0.0204 -0.0041  0.0175  0.0826  0.0154
                                            0.0062
   686. (0.00085) RY*( 6) C  21           s(  3.66%)p 0.53(  1.93%)d25.48( 93.16%)
                                                  f 0.34(  1.25%)
                                           -0.0000 -0.0045 -0.0426  0.1863  0.0029
                                           -0.0024 -0.0186  0.0186  0.0018 -0.0046
                                            0.0360 -0.0037 -0.0312 -0.1278 -0.0405
                                            0.0646 -0.7483 -0.3170 -0.3793  0.0587
                                           -0.2991  0.0972  0.1339  0.0353 -0.0803
                                           -0.0077 -0.0030 -0.0505  0.0566 -0.0069
                                            0.0145
   687. (0.00072) RY*( 7) C  21           s( 24.18%)p 1.35( 32.52%)d 1.78( 42.94%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0054  0.4905 -0.0225  0.0257
                                            0.0066 -0.0683 -0.5095 -0.0077  0.1450
                                            0.1892  0.0021  0.0431 -0.0472  0.0428
                                           -0.0615 -0.3176 -0.0470  0.2853  0.0952
                                            0.3035 -0.3685  0.0338  0.0345 -0.0150
                                           -0.0038 -0.0225 -0.0003 -0.0304 -0.0135
                                           -0.0416
   688. (0.00065) RY*( 8) C  21           s( 42.24%)p 0.67( 28.33%)d 0.68( 28.92%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0057 -0.0040  0.6498 -0.0074
                                            0.0021 -0.0821 -0.4422  0.0006 -0.0791
                                            0.2357 -0.0031 -0.0038  0.1383  0.0386
                                            0.1519  0.2692  0.0644  0.0376 -0.0541
                                           -0.4185  0.0491 -0.0130 -0.0770  0.0019
                                            0.0424  0.0227  0.0017  0.0128  0.0519
                                           -0.0024
   689. (0.00032) RY*( 9) C  21           s( 16.29%)p 1.76( 28.67%)d 3.32( 54.06%)
                                                  f 0.06(  0.98%)
                                            0.0000  0.0088  0.2349  0.3243  0.0496
                                           -0.0014 -0.1331  0.4781 -0.0123 -0.0759
                                            0.1224  0.0004  0.0762  0.1170 -0.5673
                                            0.3149 -0.0496  0.1275  0.0327 -0.0215
                                            0.1764 -0.2382  0.0321 -0.1020  0.0123
                                           -0.0651 -0.0562 -0.0343 -0.0290 -0.0049
                                           -0.0163
   690. (0.00026) RY*(10) C  21           s( 25.75%)p 2.02( 52.06%)d 0.85( 21.94%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0061  0.0286  0.5064 -0.0154
                                            0.0030 -0.0495  0.1496 -0.0034  0.1316
                                           -0.6873  0.0008  0.0661 -0.0414  0.2873
                                           -0.1832  0.0074 -0.1023  0.1139  0.0417
                                            0.1419 -0.1849  0.1529 -0.0202 -0.0169
                                           -0.0251  0.0099 -0.0193  0.0097  0.0099
                                            0.0299
   691. (0.00022) RY*(11) C  21           s( 19.07%)p 1.81( 34.51%)d 2.40( 45.78%)
                                                  f 0.03(  0.63%)
                                           -0.0000 -0.0020  0.3934 -0.1893  0.0110
                                           -0.0075  0.0429 -0.2251 -0.0045 -0.0709
                                           -0.5131  0.0032 -0.0711 -0.1388 -0.1615
                                            0.5159  0.0233 -0.0414  0.0575 -0.1284
                                           -0.1252  0.3209 -0.0902 -0.1296  0.0244
                                           -0.0069  0.0537  0.0283 -0.0014 -0.0412
                                            0.0170
   692. (0.00010) RY*(12) C  21           s(  0.03%)p99.99( 23.70%)d99.99( 71.86%)
                                                  f99.99(  4.41%)
                                           -0.0000 -0.0029  0.0127  0.0108  0.0035
                                            0.0042  0.0272  0.0511  0.0082 -0.0889
                                           -0.0070 -0.0029  0.0790  0.4683  0.1804
                                            0.2858  0.0457 -0.3466  0.0061  0.5332
                                            0.1319  0.0790 -0.3492  0.2287 -0.1074
                                           -0.0291  0.0233 -0.1641 -0.0222  0.0392
                                           -0.0472
   693. (0.00007) RY*(13) C  21           s(  0.15%)p77.36( 11.88%)d99.99( 83.45%)
                                                  f29.40(  4.52%)
   694. (0.00007) RY*(14) C  21           s(  3.75%)p 1.73(  6.50%)d19.73( 74.05%)
                                                  f 4.18( 15.70%)
   695. (0.00004) RY*(15) C  21           s(  2.50%)p 6.43( 16.09%)d31.62( 79.08%)
                                                  f 0.93(  2.33%)
   696. (0.00005) RY*(16) C  21           s(  0.88%)p 4.59(  4.05%)d96.62( 85.28%)
                                                  f11.09(  9.79%)
   697. (0.00004) RY*(17) C  21           s(  5.54%)p 8.56( 47.39%)d 7.48( 41.42%)
                                                  f 1.02(  5.65%)
   698. (0.00001) RY*(18) C  21           s( 98.82%)p 0.00(  0.07%)d 0.01(  1.02%)
                                                  f 0.00(  0.08%)
   699. (0.00001) RY*(19) C  21           s(  0.07%)p16.23(  1.09%)d99.99( 98.74%)
                                                  f 1.44(  0.10%)
   700. (0.00001) RY*(20) C  21           s(  2.44%)p 0.32(  0.79%)d 2.88(  7.03%)
                                                  f36.79( 89.74%)
   701. (0.00001) RY*(21) C  21           s(  0.30%)p 1.85(  0.56%)d18.44(  5.59%)
                                                  f99.99( 93.55%)
   702. (0.00000) RY*(22) C  21           s(  0.02%)p35.39(  0.55%)d37.45(  0.59%)
                                                  f99.99( 98.84%)
   703. (0.00001) RY*(23) C  21           s(  0.62%)p 2.94(  1.82%)d18.53( 11.48%)
                                                  f99.99( 86.08%)
   704. (0.00000) RY*(24) C  21           s(  0.03%)p 8.77(  0.26%)d99.99(  8.89%)
                                                  f99.99( 90.82%)
   705. (0.00000) RY*(25) C  21           s(  0.03%)p 8.57(  0.28%)d89.99(  2.93%)
                                                  f99.99( 96.76%)
   706. (0.00000) RY*(26) C  21           s(  0.15%)p 2.12(  0.33%)d30.00(  4.62%)
                                                  f99.99( 94.90%)
   707. (0.00337) RY*( 1) C  22           s(  0.11%)p99.99( 96.20%)d33.01(  3.62%)
                                                  f 0.64(  0.07%)
                                           -0.0000 -0.0047  0.0319 -0.0070  0.0030
                                           -0.0028  0.1622  0.0638  0.0013 -0.0511
                                            0.0158 -0.0124 -0.9485  0.1703  0.0103
                                           -0.0372 -0.1732  0.0272 -0.0143 -0.0079
                                           -0.0066  0.0580  0.0090  0.0152  0.0191
                                           -0.0019  0.0053 -0.0144 -0.0018 -0.0099
                                            0.0011
   708. (0.00261) RY*( 2) C  22           s(  2.18%)p42.03( 91.60%)d 2.69(  5.85%)
                                                  f 0.17(  0.37%)
                                           -0.0000 -0.0056  0.1474 -0.0055  0.0020
                                            0.0039  0.9073  0.2345 -0.0024 -0.0479
                                           -0.0402  0.0054  0.1815 -0.0306 -0.0306
                                           -0.0457  0.0270 -0.0192 -0.0072  0.0175
                                            0.0501  0.2113 -0.0678  0.0480  0.0076
                                           -0.0298  0.0046  0.0120 -0.0082 -0.0450
                                            0.0215
   709. (0.00135) RY*( 3) C  22           s(  0.00%)p 1.00( 84.37%)d 0.18( 15.02%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0011  0.0060  0.0000  0.0012
                                           -0.0019  0.0617 -0.0185 -0.0203  0.9099
                                            0.1039  0.0058 -0.0222  0.0046 -0.1307
                                            0.0935 -0.0699  0.0016 -0.3410 -0.0422
                                           -0.0083  0.0158  0.0330 -0.0106  0.0047
                                            0.0011 -0.0204 -0.0204 -0.0472 -0.0153
                                           -0.0515
   710. (0.00085) RY*( 4) C  22           s( 65.80%)p 0.18( 11.98%)d 0.32( 21.30%)
                                                  f 0.01(  0.91%)
                                            0.0000 -0.0011  0.8112 -0.0015 -0.0035
                                           -0.0141 -0.1639  0.2642 -0.0008  0.1513
                                           -0.0022  0.0001 -0.0092  0.0017  0.1244
                                            0.0064  0.0783 -0.0075  0.3105  0.0692
                                           -0.2830 -0.0136  0.0424 -0.0895  0.0015
                                            0.0134 -0.0236  0.0236  0.0450 -0.0728
                                            0.0228
   711. (0.00075) RY*( 5) C  22           s( 11.16%)p 1.39( 15.56%)d 6.35( 70.92%)
                                                  f 0.21(  2.36%)
                                            0.0000 -0.0002  0.3341  0.0012 -0.0011
                                           -0.0024 -0.1049  0.0602  0.0073 -0.3027
                                           -0.2166  0.0092  0.0452 -0.0137 -0.0601
                                           -0.0215 -0.1213 -0.0095 -0.8209 -0.0837
                                           -0.0718  0.0127  0.0581 -0.0283 -0.0093
                                            0.0130  0.0630 -0.0409 -0.1268 -0.0190
                                            0.0362
   712. (0.00036) RY*( 6) C  22           s(  0.45%)p99.99( 88.31%)d22.22( 10.10%)
                                                  f 2.50(  1.14%)
                                           -0.0000 -0.0005  0.0668 -0.0054 -0.0071
                                            0.0006 -0.0192  0.1173  0.0034 -0.1768
                                            0.9147  0.0009  0.0006 -0.0306 -0.1102
                                            0.1773  0.1089 -0.0853 -0.1226 -0.1482
                                            0.0104  0.0282 -0.0172  0.0099  0.0002
                                            0.0008  0.0096 -0.0187 -0.0550  0.0240
                                            0.0856
   713. (0.00029) RY*( 7) C  22           s(  0.19%)p27.01(  5.07%)d99.99( 94.24%)
                                                  f 2.66(  0.50%)
                                           -0.0000  0.0007  0.0414 -0.0095  0.0086
                                           -0.0011  0.0049  0.0766 -0.0379  0.0877
                                            0.1492 -0.0001  0.0164  0.1148  0.7142
                                           -0.4271  0.1032 -0.0416 -0.1550  0.0564
                                            0.4104 -0.2038 -0.0153  0.0083  0.0072
                                           -0.0240 -0.0564  0.0074 -0.0256  0.0218
                                            0.0002
   714. (0.00026) RY*( 8) C  22           s(  8.66%)p 0.92(  7.94%)d 9.51( 82.31%)
                                                  f 0.13(  1.09%)
                                           -0.0000  0.0081  0.2939  0.0110 -0.0029
                                            0.0126  0.0490 -0.1849  0.0062 -0.0166
                                           -0.1160 -0.0026 -0.1138 -0.1263 -0.3524
                                            0.1754  0.3004 -0.1549  0.0481 -0.0017
                                            0.6625 -0.3113  0.0736 -0.1019  0.0012
                                           -0.0304  0.0092 -0.0232  0.0440  0.0755
                                           -0.0416
   715. (0.00022) RY*( 9) C  22           s(  3.66%)p 2.70(  9.88%)d23.12( 84.67%)
                                                  f 0.49(  1.78%)
                                           -0.0000 -0.0053  0.1828 -0.0533  0.0180
                                            0.0021 -0.0012 -0.0560 -0.0030 -0.0265
                                            0.0805  0.0072  0.1770  0.2390 -0.0452
                                            0.0973 -0.7316  0.3444  0.1453 -0.1737
                                            0.2942 -0.1327 -0.1545  0.0442 -0.0052
                                           -0.0564 -0.0148 -0.1117  0.0242  0.0297
                                           -0.0213
   716. (0.00015) RY*(10) C  22           s(  1.90%)p 8.33( 15.83%)d42.45( 80.64%)
                                                  f 0.86(  1.63%)
                                           -0.0000 -0.0210  0.1015 -0.0455  0.0786
                                            0.0013 -0.0933 -0.1044  0.0028  0.0375
                                           -0.0977 -0.0030 -0.0013  0.3574 -0.0630
                                           -0.0333  0.2683 -0.1648 -0.0029 -0.3056
                                           -0.0046  0.1405 -0.6702  0.3740  0.0179
                                           -0.0704  0.0195  0.0691 -0.0620  0.0418
                                           -0.0176
   717. (0.00013) RY*(11) C  22           s(  1.26%)p50.09( 63.15%)d27.04( 34.09%)
                                                  f 1.19(  1.50%)
                                            0.0000 -0.0082  0.1115 -0.0075 -0.0079
                                           -0.0107  0.0876 -0.3845  0.0004  0.0210
                                            0.0405  0.0059 -0.0958 -0.6816  0.0886
