 Entering Gaussian System, Link 0=g16
 Input=2yca16.com
 Output=2yca16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011947/Gau-2920841.inp" -scrdir="/local/becsleip_8011947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2920842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f14.96(  3.17%)
   159. (0.00004) RY*( 9)Fe   1           s(  0.16%)p99.99( 91.17%)d32.73(  5.39%)
                                                  f19.94(  3.28%)
   160. (0.00004) RY*(10)Fe   1           s( 79.55%)p 0.00(  0.03%)d 0.09(  6.83%)
                                                  f 0.17( 13.60%)
   161. (0.00004) RY*(11)Fe   1           s(  1.00%)p 4.12(  4.13%)d89.93( 90.14%)
                                                  f 4.72(  4.73%)
   162. (0.00002) RY*(12)Fe   1           s(  0.20%)p15.60(  3.07%)d99.99( 96.60%)
                                                  f 0.67(  0.13%)
   163. (0.00001) RY*(13)Fe   1           s(  2.88%)p 0.04(  0.11%)d33.58( 96.82%)
                                                  f 0.06(  0.18%)
   164. (0.00002) RY*(14)Fe   1           s(  0.24%)p21.41(  5.06%)d99.99( 93.32%)
                                                  f 5.87(  1.39%)
   165. (0.00002) RY*(15)Fe   1           s(  3.71%)p 0.34(  1.25%)d24.08( 89.37%)
                                                  f 1.53(  5.67%)
   166. (0.00002) RY*(16)Fe   1           s(  5.20%)p 1.12(  5.83%)d 1.46(  7.59%)
                                                  f15.66( 81.39%)
   167. (0.00000) RY*(17)Fe   1           s(  0.05%)p 0.53(  0.03%)d99.99( 99.90%)
                                                  f 0.64(  0.03%)
   168. (0.00000) RY*(18)Fe   1           s(  0.03%)p 5.99(  0.17%)d99.99( 99.71%)
                                                  f 3.61(  0.10%)
   169. (0.00000) RY*(19)Fe   1           s(  0.29%)p 0.04(  0.01%)d99.99( 99.39%)
                                                  f 1.02(  0.30%)
   170. (0.00001) RY*(20)Fe   1           s(  0.46%)p 0.86(  0.39%)d99.99( 98.74%)
                                                  f 0.90(  0.41%)
   171. (0.00000) RY*(21)Fe   1           s(  0.40%)p 0.73(  0.29%)d99.99( 99.25%)
                                                  f 0.13(  0.05%)
   172. (0.00000) RY*(22)Fe   1           s(  0.47%)p 4.33(  2.03%)d 5.49(  2.58%)
                                                  f99.99( 94.92%)
   173. (0.00001) RY*(23)Fe   1           s(  0.72%)p 2.50(  1.80%)d 2.05(  1.48%)
                                                  f99.99( 96.00%)
   174. (0.00000) RY*(24)Fe   1           s(  0.78%)p 0.10(  0.08%)d 1.91(  1.49%)
                                                  f99.99( 97.65%)
   175. (0.00001) RY*(25)Fe   1           s(  3.92%)p 0.05(  0.18%)d 1.04(  4.06%)
                                                  f23.45( 91.85%)
   176. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  1.01%)d 0.61(  0.62%)
                                                  f97.45( 98.37%)
   177. (0.00001) RY*(27)Fe   1           s(  0.28%)p 2.46(  0.69%)d 0.93(  0.26%)
                                                  f99.99( 98.76%)
   178. (0.00321) RY*( 1) N   2           s(  0.31%)p99.99( 96.69%)d 9.48(  2.93%)
                                                  f 0.25(  0.08%)
                                            0.0000  0.0408  0.0202 -0.0318  0.0007
                                            0.0284 -0.8579  0.0410  0.0174 -0.4577
                                            0.0309  0.0045  0.1327  0.0052 -0.0075
                                           -0.1458 -0.0054  0.0138 -0.0050  0.0026
                                           -0.0169 -0.0848 -0.0125 -0.0098 -0.0007
                                            0.0017 -0.0000 -0.0025 -0.0015  0.0041
                                            0.0272
   179. (0.00203) RY*( 2) N   2           s( 23.91%)p 3.10( 74.01%)d 0.09(  2.07%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0209  0.4878 -0.0274  0.0036
                                           -0.0204 -0.0438 -0.0154 -0.0139 -0.1371
                                           -0.0089 -0.0306 -0.8470 -0.0149 -0.0464
                                           -0.0065 -0.0818 -0.0341 -0.0538 -0.0311
                                           -0.0275 -0.0128  0.0756 -0.0104 -0.0026
                                           -0.0021  0.0002 -0.0017  0.0006  0.0025
                                            0.0066
   180. (0.00180) RY*( 3) N   2           s(  0.24%)p99.99( 98.75%)d 4.08(  0.98%)
                                                  f 0.16(  0.04%)
                                           -0.0000  0.0007  0.0489 -0.0021  0.0010
                                           -0.0191 -0.4724 -0.0372  0.0306  0.8655
                                            0.0703 -0.0031 -0.0865  0.0066  0.0012
                                           -0.0503 -0.0222 -0.0068 -0.0128  0.0175
                                            0.0147  0.0774 -0.0021 -0.0007 -0.0008
                                           -0.0014  0.0050  0.0019 -0.0017 -0.0186
                                            0.0001
   181. (0.00156) RY*( 4) N   2           s( 73.46%)p 0.35( 25.43%)d 0.01(  1.08%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0187  0.8565 -0.0256  0.0074
                                           -0.0375  0.0714 -0.0541 -0.0223  0.0398
                                           -0.0141  0.0177  0.4908  0.0373 -0.0783
                                            0.0167  0.0029  0.0391  0.0019  0.0265
                                           -0.0343  0.0008  0.0304 -0.0071  0.0041
                                           -0.0030 -0.0053 -0.0027 -0.0058  0.0009
                                            0.0135
   182. (0.00031) RY*( 5) N   2           s(  0.29%)p17.37(  5.11%)d99.99( 94.38%)
                                                  f 0.73(  0.21%)
                                            0.0000  0.0109  0.0348  0.0399  0.0042
                                           -0.0113 -0.0260  0.1563  0.0007  0.0132
                                            0.0070  0.0240 -0.0498 -0.1504 -0.0439
                                            0.0307  0.6484 -0.2240  0.6301 -0.0003
                                           -0.1495  0.0192  0.2119 -0.0755 -0.0114
                                            0.0114  0.0156  0.0375 -0.0125  0.0001
                                           -0.0085
   183. (0.00028) RY*( 6) N   2           s(  0.07%)p96.86(  6.58%)d99.99( 91.65%)
                                                  f24.93(  1.69%)
                                            0.0000  0.0015 -0.0094  0.0243 -0.0004
                                            0.0112 -0.0098 -0.1295 -0.0221 -0.0195
                                            0.2161  0.0017 -0.0094 -0.0347 -0.3019
                                            0.0514  0.5879  0.1199 -0.5029 -0.3377
                                            0.2981  0.0665  0.0461  0.0189 -0.0058
                                            0.0041 -0.0088 -0.1066  0.0718 -0.0170
                                            0.0035
   184. (0.00025) RY*( 7) N   2           s(  3.76%)p 8.03( 30.18%)d17.28( 64.97%)
                                                  f 0.29(  1.09%)
                                           -0.0000 -0.0033 -0.0709  0.1804 -0.0053
                                            0.0077 -0.0863 -0.5140  0.0033 -0.0449
                                           -0.1576  0.0005 -0.0182  0.0542 -0.5217
                                            0.3805 -0.0501 -0.0622  0.1235  0.0704
                                           -0.3082  0.1954 -0.2474  0.1086  0.0031
                                           -0.0376 -0.0220  0.0188 -0.0202  0.0242
                                            0.0872
   185. (0.00022) RY*( 8) N   2           s(  0.01%)p 1.00( 28.05%)d 2.54( 71.30%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0001  0.0032  0.0069 -0.0001
                                           -0.0228 -0.0355  0.1616  0.0418  0.0431
                                           -0.4989 -0.0022  0.0047 -0.0003  0.2952
                                            0.0660  0.2244  0.1032 -0.3513 -0.2071
                                           -0.6262  0.0385 -0.0151  0.0202  0.0054
                                           -0.0104 -0.0140 -0.0669  0.0346  0.0115
                                            0.0172
   186. (0.00011) RY*( 9) N   2           s(  3.51%)p 5.27( 18.51%)d22.03( 77.38%)
                                                  f 0.17(  0.59%)
                                            0.0000  0.0259 -0.0674  0.1725  0.0124
                                           -0.0047 -0.0364  0.4083 -0.0080 -0.0007
                                            0.0514 -0.0074  0.0639 -0.1012 -0.3774
                                            0.2609 -0.2768  0.0425 -0.1330  0.0182
                                           -0.1171  0.1627  0.6383 -0.1387 -0.0035
                                           -0.0408 -0.0102  0.0214  0.0268 -0.0509
                                           -0.0199
   187. (0.00007) RY*(10) N   2           s(  3.74%)p16.41( 61.46%)d 8.07( 30.23%)
                                                  f 1.22(  4.56%)
   188. (0.00005) RY*(11) N   2           s(  4.40%)p10.65( 46.85%)d10.99( 48.33%)
                                                  f 0.10(  0.42%)
   189. (0.00003) RY*(12) N   2           s(  0.81%)p 4.31(  3.48%)d99.99( 90.65%)
                                                  f 6.27(  5.06%)
   190. (0.00003) RY*(13) N   2           s( 76.06%)p 0.07(  5.69%)d 0.18( 13.68%)
                                                  f 0.06(  4.57%)
   191. (0.00002) RY*(14) N   2           s(  1.21%)p 0.69(  0.83%)d74.58( 90.32%)
                                                  f 6.31(  7.64%)
   192. (0.00001) RY*(15) N   2           s(  0.97%)p 0.91(  0.88%)d99.52( 96.50%)
                                                  f 1.70(  1.65%)
   193. (0.00002) RY*(16) N   2           s(  0.22%)p12.66(  2.76%)d99.99( 92.13%)
                                                  f22.42(  4.89%)
   194. (0.00002) RY*(17) N   2           s(  3.24%)p27.30( 88.46%)d 1.77(  5.74%)
                                                  f 0.79(  2.55%)
   195. (0.00000) RY*(18) N   2           s( 99.93%)p 0.00(  0.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   196. (0.00000) RY*(19) N   2           s(  0.23%)p 0.57(  0.13%)d99.99( 99.63%)
                                                  f 0.02(  0.01%)
   197. (0.00000) RY*(20) N   2           s(  0.02%)p 7.62(  0.13%)d 4.41(  0.07%)
                                                  f99.99( 99.78%)
   198. (0.00000) RY*(21) N   2           s(  0.14%)p16.03(  2.27%)d36.19(  5.12%)
                                                  f99.99( 92.47%)
   199. (0.00000) RY*(22) N   2           s(  0.02%)p15.20(  0.27%)d77.80(  1.38%)
                                                  f99.99( 98.34%)
   200. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.35%)d26.98(  9.55%)
                                                  f99.99( 90.09%)
   201. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  0.16%)d12.57(  2.06%)
                                                  f99.99( 97.76%)
   202. (0.00000) RY*(25) N   2           s(  0.05%)p58.24(  2.72%)d78.70(  3.67%)
                                                  f99.99( 93.56%)
   203. (0.00001) RY*(26) N   2           s(  3.51%)p 0.23(  0.81%)d 0.99(  3.48%)
                                                  f26.26( 92.21%)
   204. (0.00310) RY*( 1) N   3           s(  0.30%)p99.99( 96.39%)d10.82(  3.24%)
                                                  f 0.21(  0.06%)
                                            0.0000  0.0426  0.0134 -0.0317  0.0013
                                            0.0178 -0.4803  0.0289 -0.0319  0.8386
                                           -0.0522 -0.0039 -0.1581  0.0080 -0.0005
                                            0.1526 -0.0090 -0.0128 -0.0053  0.0176
                                            0.0010  0.0906 -0.0030 -0.0181  0.0013
                                            0.0011 -0.0002 -0.0006 -0.0032 -0.0248
                                            0.0011
   205. (0.00206) RY*( 2) N   3           s( 11.72%)p 7.46( 87.45%)d 0.07(  0.81%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0104  0.3405 -0.0330  0.0026
                                            0.0013  0.2341  0.0243  0.0200  0.2871
                                            0.0152  0.0333  0.8568  0.0274  0.0229
                                            0.0333  0.0372  0.0267 -0.0365 -0.0433
                                            0.0071 -0.0246  0.0216  0.0062  0.0057
                                            0.0002  0.0050 -0.0006  0.0048 -0.0121
                                           -0.0065
   206. (0.00173) RY*( 3) N   3           s(  2.41%)p40.08( 96.56%)d 0.41(  1.00%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0041  0.1547 -0.0112  0.0019
                                           -0.0323 -0.8287 -0.0771 -0.0094 -0.4186
                                           -0.0402  0.0110  0.3079  0.0090  0.0102
                                           -0.0479  0.0213  0.0091 -0.0231 -0.0140
                                            0.0131  0.0783  0.0054  0.0023  0.0029
                                           -0.0059  0.0004  0.0045  0.0010 -0.0061
                                            0.0161
   207. (0.00148) RY*( 4) N   3           s( 82.69%)p 0.17( 13.83%)d 0.04(  3.47%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0257  0.9082 -0.0358  0.0090
                                           -0.0204  0.0573 -0.0204  0.0396 -0.0464
                                            0.0338 -0.0231 -0.3589  0.0012  0.0703
                                           -0.0058 -0.0844 -0.0155  0.1040 -0.0059
                                            0.0489 -0.0078  0.0897 -0.0321 -0.0034
                                            0.0001  0.0038  0.0020 -0.0061 -0.0038
                                            0.0009
   208. (0.00032) RY*( 5) N   3           s(  0.96%)p 5.67(  5.46%)d97.12( 93.51%)
                                                  f 0.07(  0.07%)
                                            0.0000  0.0059  0.0550  0.0810  0.0033
                                            0.0105  0.0251 -0.0668  0.0089  0.0050
                                           -0.1277  0.0234 -0.0693 -0.1661  0.1017
                                           -0.0352  0.4566 -0.0793 -0.7317  0.1688
                                            0.2946 -0.0401  0.2318 -0.0525  0.0002
                                            0.0037 -0.0026 -0.0192 -0.0181 -0.0002
                                            0.0017
   209. (0.00028) RY*( 6) N   3           s(  0.07%)p99.99( 14.82%)d99.99( 83.56%)
                                                  f22.33(  1.55%)
                                            0.0000  0.0025  0.0250 -0.0076 -0.0019
                                           -0.0225 -0.0344  0.3221 -0.0102 -0.0192
                                            0.2024  0.0064 -0.0311 -0.0167  0.2416
                                            0.0404  0.6603  0.2957  0.2562  0.1842
                                           -0.3875 -0.0251  0.0412 -0.0141  0.0009
                                           -0.0099 -0.0129 -0.1050  0.0628  0.0043
                                           -0.0160
   210. (0.00023) RY*( 7) N   3           s(  0.01%)p99.99( 17.37%)d99.99( 81.74%)
                                                  f60.52(  0.88%)
                                            0.0000  0.0006  0.0108 -0.0051  0.0015
                                           -0.0404 -0.0210  0.3917 -0.0223 -0.0327
                                            0.1278  0.0032 -0.0037 -0.0144  0.3237
                                            0.0006 -0.3659 -0.2404 -0.4377 -0.0871
                                           -0.5590  0.0592  0.0745 -0.0136  0.0030
                                            0.0126 -0.0010  0.0744 -0.0528  0.0096
                                           -0.0145
   211. (0.00022) RY*( 8) N   3           s(  2.30%)p 9.92( 22.79%)d32.16( 73.88%)
                                                  f 0.45(  1.03%)
                                            0.0000  0.0025 -0.0703  0.1343 -0.0004
                                           -0.0007 -0.0656 -0.1397 -0.0085  0.1052
                                            0.4339 -0.0008  0.0096 -0.0680  0.6040
                                           -0.4087 -0.0891  0.0015  0.0786 -0.0682
                                            0.3037 -0.2660 -0.1417  0.0716 -0.0115
                                           -0.0273  0.0463 -0.0013 -0.0200 -0.0824
                                            0.0100
   212. (0.00007) RY*( 9) N   3           s(  1.03%)p67.95( 70.08%)d26.31( 27.13%)
                                                  f 1.70(  1.76%)
   213. (0.00007) RY*(10) N   3           s(  0.25%)p99.99( 68.25%)d99.99( 27.57%)
                                                  f15.42(  3.93%)
   214. (0.00007) RY*(11) N   3           s(  1.86%)p 0.42(  0.79%)d52.11( 96.84%)
                                                  f 0.28(  0.51%)
   215. (0.00003) RY*(12) N   3           s(  0.08%)p15.32(  1.16%)d99.99( 91.54%)
                                                  f94.94(  7.22%)
   216. (0.00002) RY*(13) N   3           s( 86.38%)p 0.00(  0.10%)d 0.06(  5.44%)
                                                  f 0.09(  8.07%)
   217. (0.00002) RY*(14) N   3           s(  1.10%)p 2.58(  2.83%)d79.37( 87.12%)
                                                  f 8.16(  8.96%)
   218. (0.00002) RY*(15) N   3           s(  0.09%)p14.13(  1.31%)d99.99( 96.50%)
                                                  f22.63(  2.10%)
   219. (0.00002) RY*(16) N   3           s(  0.06%)p99.99( 90.38%)d70.77(  4.28%)
                                                  f87.16(  5.27%)
   220. (0.00001) RY*(17) N   3           s(  0.18%)p 3.62(  0.66%)d99.99( 98.64%)
                                                  f 2.84(  0.52%)
   221. (0.00000) RY*(18) N   3           s( 99.88%)p 0.00(  0.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
   222. (0.00000) RY*(19) N   3           s(  1.37%)p 0.47(  0.65%)d71.29( 97.87%)
                                                  f 0.08(  0.11%)
   223. (0.00000) RY*(20) N   3           s(  0.07%)p 0.38(  0.03%)d 2.51(  0.18%)
                                                  f99.99( 99.72%)
   224. (0.00000) RY*(21) N   3           s(  0.08%)p 4.46(  0.38%)d27.15(  2.30%)
                                                  f99.99( 97.24%)
   225. (0.00000) RY*(22) N   3           s(  0.19%)p 4.47(  0.84%)d27.14(  5.13%)
                                                  f99.99( 93.84%)
   226. (0.00000) RY*(23) N   3           s(  0.02%)p88.88(  1.69%)d99.99(  6.80%)
                                                  f99.99( 91.50%)
   227. (0.00000) RY*(24) N   3           s(  0.06%)p52.74(  3.17%)d39.19(  2.36%)
                                                  f99.99( 94.41%)
   228. (0.00000) RY*(25) N   3           s(  7.00%)p 0.12(  0.82%)d 0.77(  5.38%)
                                                  f12.40( 86.80%)
   229. (0.00000) RY*(26) N   3           s(  0.00%)p 1.00(  2.75%)d 1.06(  2.93%)
                                                  f34.25( 94.31%)
   230. (0.00330) RY*( 1) N   4           s(  0.27%)p99.99( 96.74%)d10.85(  2.93%)
                                                  f 0.22(  0.06%)
                                           -0.0000  0.0392 -0.0164 -0.0299  0.0009
                                           -0.0314  0.8158 -0.0484 -0.0180  0.4687
                                           -0.0299  0.0075  0.2785  0.0035  0.0014
                                           -0.1444  0.0069 -0.0229  0.0165 -0.0101
                                            0.0029 -0.0843 -0.0118 -0.0150 -0.0001
                                            0.0010  0.0002 -0.0051 -0.0034  0.0000
                                           -0.0238
   231. (0.00209) RY*( 2) N   4           s( 14.84%)p 5.60( 83.11%)d 0.14(  2.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0239  0.3838 -0.0233  0.0048
                                            0.0067  0.0380 -0.0263  0.0174  0.4121
                                            0.0211 -0.0378 -0.8104 -0.0138 -0.0338
                                           -0.0191  0.0723  0.0235  0.0732  0.0392
                                           -0.0147 -0.0399  0.0648 -0.0063 -0.0037
                                           -0.0010  0.0019 -0.0082  0.0002 -0.0037
                                           -0.0097
   232. (0.00195) RY*( 3) N   4           s( 10.51%)p 8.42( 88.47%)d 0.09(  0.99%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0130  0.3235 -0.0175  0.0028
                                            0.0290  0.5098  0.0405 -0.0206 -0.7585
                                           -0.0607 -0.0084 -0.2067 -0.0104 -0.0212
                                           -0.0543  0.0253  0.0170 -0.0040 -0.0162
                                           -0.0079  0.0629  0.0347 -0.0081 -0.0019
                                            0.0041 -0.0039  0.0013 -0.0022  0.0135
                                           -0.0066
   233. (0.00155) RY*( 4) N   4           s( 72.65%)p 0.36( 25.95%)d 0.02(  1.37%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0174  0.8516 -0.0289  0.0071
                                            0.0354 -0.1946  0.0314  0.0279  0.1102
                                            0.0351  0.0153  0.4524  0.0176 -0.0630
                                            0.0193 -0.0567 -0.0169 -0.0154 -0.0095
                                           -0.0364 -0.0085  0.0595 -0.0250  0.0024
                                            0.0044  0.0051 -0.0064 -0.0093 -0.0038
                                           -0.0091
   234. (0.00029) RY*( 5) N   4           s(  0.05%)p68.15(  3.73%)d99.99( 96.07%)
                                                  f 2.70(  0.15%)
                                            0.0000 -0.0068  0.0096  0.0196  0.0052
                                           -0.0096 -0.0359  0.0665 -0.0048 -0.0249
                                            0.0335 -0.0217  0.0861  0.1477 -0.0036
                                           -0.0070  0.8585 -0.1776  0.4196 -0.0969
                                            0.0067 -0.0163 -0.0772  0.0167 -0.0017
                                            0.0301  0.0114 -0.0066 -0.0112  0.0062
                                           -0.0151
   235. (0.00028) RY*( 6) N   4           s(  0.16%)p58.37(  9.53%)d99.99( 88.73%)
                                                  f 9.62(  1.57%)
                                            0.0000 -0.0018 -0.0158  0.0371 -0.0015
                                           -0.0126 -0.0043  0.1886  0.0206 -0.0012
                                           -0.2424 -0.0044  0.0167  0.0112 -0.2721
                                            0.0003 -0.3281 -0.1565  0.6442  0.3005
                                            0.4088  0.0888 -0.0122  0.0288  0.0032
                                            0.0023  0.0259 -0.1022  0.0598  0.0316
                                            0.0013
   236. (0.00022) RY*( 7) N   4           s(  1.11%)p22.35( 24.90%)d65.51( 72.98%)
                                                  f 0.91(  1.01%)
                                           -0.0000  0.0039 -0.0445  0.0956 -0.0020
                                           -0.0158  0.0798  0.4796  0.0180  0.0775
                                           -0.0408  0.0018 -0.0150  0.0641 -0.6484
                                            0.3678  0.1060  0.1184 -0.2944 -0.1142
                                           -0.0437  0.1887 -0.0942  0.0527  0.0092
                                            0.0389  0.0094  0.0362 -0.0386 -0.0066
                                           -0.0745
   237. (0.00023) RY*( 8) N   4           s(  0.54%)p47.60( 25.78%)d99.99( 72.87%)
                                                  f 1.48(  0.80%)
                                           -0.0000  0.0009 -0.0347  0.0649 -0.0001
                                            0.0178  0.0758  0.0299 -0.0383 -0.0134
                                            0.4958 -0.0027  0.0040  0.0579 -0.0019
                                            0.1908 -0.1910 -0.0836  0.3426  0.2045
                                           -0.6700  0.1823 -0.0718  0.0489  0.0059
                                            0.0173  0.0276 -0.0678  0.0279 -0.0074
                                           -0.0386
   238. (0.00009) RY*( 9) N   4           s(  3.43%)p 7.27( 24.94%)d20.76( 71.26%)
                                                  f 0.11(  0.37%)
   239. (0.00006) RY*(10) N   4           s(  0.75%)p71.30( 53.20%)d59.84( 44.64%)
                                                  f 1.90(  1.42%)
   240. (0.00007) RY*(11) N   4           s(  0.14%)p99.99( 58.23%)d99.99( 37.66%)
                                                  f28.18(  3.97%)
   241. (0.00003) RY*(12) N   4           s(  0.92%)p 4.56(  4.21%)d96.67( 89.17%)
                                                  f 6.19(  5.71%)
   242. (0.00002) RY*(13) N   4           s(  0.19%)p 2.82(  0.52%)d99.99( 91.33%)
                                                  f42.95(  7.96%)
   243. (0.00003) RY*(14) N   4           s( 80.09%)p 0.10(  7.76%)d 0.07(  5.81%)
                                                  f 0.08(  6.34%)
   244. (0.00002) RY*(15) N   4           s(  0.30%)p 7.48(  2.25%)d99.99( 95.70%)
                                                  f 5.85(  1.75%)
   245. (0.00001) RY*(16) N   4           s(  7.19%)p11.98( 86.13%)d 0.74(  5.32%)
                                                  f 0.19(  1.36%)
   246. (0.00002) RY*(17) N   4           s(  0.09%)p 5.68(  0.53%)d99.99( 96.24%)
                                                  f33.75(  3.14%)
   247. (0.00000) RY*(18) N   4           s( 99.84%)p 0.00(  0.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
   248. (0.00000) RY*(19) N   4           s(  0.60%)p 0.45(  0.27%)d99.99( 99.04%)
                                                  f 0.14(  0.09%)
   249. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.08%)d 0.71(  0.06%)
                                                  f99.99( 99.86%)
   250. (0.00000) RY*(21) N   4           s(  0.03%)p15.39(  0.46%)d99.99(  4.13%)
                                                  f99.99( 95.38%)
   251. (0.00000) RY*(22) N   4           s(  0.03%)p 5.02(  0.14%)d87.19(  2.49%)
                                                  f99.99( 97.33%)
   252. (0.00000) RY*(23) N   4           s(  0.19%)p 0.57(  0.11%)d39.97(  7.63%)
                                                  f99.99( 92.07%)
   253. (0.00000) RY*(24) N   4           s(  0.40%)p 0.35(  0.14%)d 7.92(  3.14%)
                                                  f99.99( 96.32%)
   254. (0.00000) RY*(25) N   4           s(  0.00%)p 1.00(  2.57%)d 1.45(  3.73%)
                                                  f36.46( 93.70%)
   255. (0.00000) RY*(26) N   4           s(  5.81%)p 0.14(  0.80%)d 0.66(  3.86%)
                                                  f15.40( 89.52%)
   256. (0.00328) RY*( 1) N   5           s(  1.31%)p72.74( 95.60%)d 2.29(  3.00%)
                                                  f 0.06(  0.08%)
                                            0.0000  0.0460  0.1019 -0.0252  0.0011
                                           -0.0175  0.4488 -0.0291  0.0279 -0.8640
                                            0.0400 -0.0003 -0.0676  0.0047  0.0097
                                            0.1483 -0.0042  0.0030  0.0019 -0.0111
                                            0.0177  0.0857 -0.0078 -0.0094  0.0005
                                            0.0001  0.0010 -0.0022 -0.0015  0.0284
                                           -0.0035
   257. (0.00193) RY*( 2) N   5           s( 11.56%)p 7.56( 87.34%)d 0.09(  1.08%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0105  0.3395 -0.0131  0.0029
                                            0.0325  0.7516  0.0734 -0.0001  0.3996
                                            0.0211  0.0172  0.3762  0.0089  0.0321
                                           -0.0433 -0.0285 -0.0242  0.0040  0.0200
                                            0.0273  0.0656  0.0323 -0.0008  0.0013
                                            0.0046  0.0010 -0.0029  0.0011  0.0047
                                           -0.0143
   258. (0.00190) RY*( 3) N   5           s( 27.54%)p 2.59( 71.30%)d 0.04(  1.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0130  0.5243 -0.0178  0.0055
                                           -0.0019 -0.4517 -0.0335 -0.0320 -0.2284
                                           -0.0415  0.0301  0.6719  0.0219  0.0512
                                            0.0105 -0.0233 -0.0299  0.0306  0.0383
                                            0.0182 -0.0471  0.0486 -0.0030  0.0029
