 Entering Gaussian System, Link 0=g16
 Input=4hpc12re.com
 Output=4hpc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087802/Gau-1529236.inp" -scrdir="/local/bebjones_8087802/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1529237.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.05458   2.06450   2.07480   2.08464   2.08817
  Beta virt. eigenvalues --    2.09308   2.09873   2.11067   2.11722   2.11907
  Beta virt. eigenvalues --    2.12090   2.12697   2.13391   2.13420   2.13946
  Beta virt. eigenvalues --    2.14262   2.14350   2.14848   2.14887   2.15863
  Beta virt. eigenvalues --    2.16440   2.16891   2.17055   2.17424   2.17737
  Beta virt. eigenvalues --    2.17997   2.18186   2.18966   2.19100   2.20002
  Beta virt. eigenvalues --    2.20275   2.21572   2.21660   2.22077   2.22420
  Beta virt. eigenvalues --    2.22937   2.23177   2.25054   2.25842   2.26128
  Beta virt. eigenvalues --    2.26932   2.27406   2.27754   2.28807   2.29307
  Beta virt. eigenvalues --    2.29386   2.30194   2.30766   2.31306   2.32502
  Beta virt. eigenvalues --    2.33120   2.33346   2.35368   2.36260   2.36544
  Beta virt. eigenvalues --    2.38015   2.38530   2.39261   2.39935   2.41296
  Beta virt. eigenvalues --    2.41567   2.41763   2.42345   2.43510   2.44642
  Beta virt. eigenvalues --    2.45190   2.45534   2.46251   2.47445   2.48213
  Beta virt. eigenvalues --    2.49068   2.50528   2.52923   2.54636   2.55628
  Beta virt. eigenvalues --    2.56000   2.57482   2.58332   2.58889   2.59126
  Beta virt. eigenvalues --    2.60719   2.62977   2.63851   2.64889   2.65433
  Beta virt. eigenvalues --    2.67039   2.67912   2.69718   2.70223   2.75300
  Beta virt. eigenvalues --    2.75829   2.76419   2.76565   2.78826   2.81436
  Beta virt. eigenvalues --    2.81621   2.83672   2.85543   2.85843   2.86218
  Beta virt. eigenvalues --    2.88326   2.88634   2.90241   2.92042   2.92933
  Beta virt. eigenvalues --    2.93595   2.97563   3.00056   3.01838   3.04094
  Beta virt. eigenvalues --    3.04655   3.08328   3.12919   3.14971   3.16801
  Beta virt. eigenvalues --    3.24547   3.25969   3.29808   3.34131   3.34393
  Beta virt. eigenvalues --    3.54854   3.56799   3.69540   3.77948   4.04872
  Beta virt. eigenvalues --    4.17384
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.543010   1.128132
     2  N   -0.624128  -0.028907
     3  N   -0.680118  -0.027353
     4  N   -0.648330  -0.027086
     5  N   -0.662762  -0.032803
     6  C    0.305853  -0.002722
     7  C    0.036446   0.006840
     8  C    0.025087  -0.005489
     9  C    0.289575   0.005757
    10  C    0.290169   0.006063
    11  C    0.033908  -0.000597
    12  C   -0.010723   0.011065
    13  C    0.325239  -0.000075
    14  C    0.317670  -0.001115
    15  C    0.021997   0.009328
    16  C    0.002095  -0.005612
    17  C    0.297142   0.007687
    18  C    0.313187   0.007436
    19  C    0.001327  -0.002651
    20  C    0.003679   0.030417
    21  C    0.338658  -0.004031
    22  C   -0.289837   0.000396
    23  H    0.195943   0.000057
    24  C   -0.315754  -0.002299
    25  H    0.194194   0.000105
    26  C   -0.287953  -0.004531
    27  H    0.200345   0.000267
    28  C   -0.282057  -0.004020
    29  H    0.198888   0.000154
    30  C   -0.592962   0.000001
    31  H    0.200433  -0.000126
    32  H    0.200685  -0.000132
    33  H    0.192220  -0.000058
    34  C   -0.593008  -0.000615
    35  H    0.205186   0.000379
    36  H    0.190133   0.000105
    37  H    0.202035   0.000026
    38  C   -0.589696  -0.000433
    39  H    0.202047   0.000143
    40  H    0.185919   0.000045
    41  H    0.215776  -0.000040
    42  C   -0.159350  -0.002897
    43  H    0.187989   0.000281
    44  C   -0.367627   0.003838
    45  H    0.181448  -0.000197
    46  H    0.192678  -0.000141
    47  C   -0.603304  -0.000836
    48  H    0.204166   0.000531
    49  H    0.188859   0.000072
    50  H    0.214654   0.000156
    51  C   -0.131785   0.000729
    52  H    0.181697  -0.000042
    53  C   -0.388906  -0.001377
    54  H    0.185192   0.000065
    55  H    0.192062   0.000029
    56  C   -0.595294  -0.000657
    57  H    0.194630   0.000158
    58  H    0.206404   0.000243
    59  H    0.200268  -0.000145
    60  C   -0.594508  -0.002632
    61  H    0.202735   0.001587
    62  H    0.204311   0.000163
    63  H    0.196304   0.000750
    64  C   -0.595196  -0.000241
    65  H    0.215719  -0.000010
    66  H    0.207240  -0.000029
    67  H    0.208783  -0.000010
    68  N   -0.618989   0.002454
    69  H    0.381584  -0.000388
    70  C    0.271207  -0.000539
    71  C    0.266300   0.011915
    72  H    0.240162  -0.000772
    73  N   -0.450532  -0.033489
    74  C   -0.024682   0.001444
    75  H    0.213784  -0.000230
    76  C   -0.704141   0.000326
    77  H    0.235258   0.000110
    78  H    0.243152   0.000036
    79  H    0.240852  -0.001983
    80  S    0.251510  -0.046279
    81  H    0.173843   0.004298
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.543010   1.128132
     2  N   -0.624128  -0.028907
     3  N   -0.680118  -0.027353
     4  N   -0.648330  -0.027086
     5  N   -0.662762  -0.032803
     6  C    0.305853  -0.002722
     7  C    0.036446   0.006840
     8  C    0.025087  -0.005489
     9  C    0.289575   0.005757
    10  C    0.290169   0.006063
    11  C    0.033908  -0.000597
    12  C   -0.010723   0.011065
    13  C    0.325239  -0.000075
    14  C    0.317670  -0.001115
    15  C    0.021997   0.009328
    16  C    0.002095  -0.005612
    17  C    0.297142   0.007687
    18  C    0.313187   0.007436
    19  C    0.001327  -0.002651
    20  C    0.003679   0.030417
    21  C    0.338658  -0.004031
    22  C   -0.093894   0.000453
    24  C   -0.121560  -0.002194
    26  C   -0.087609  -0.004264
    28  C   -0.083168  -0.003866
    30  C    0.000377  -0.000314
    34  C    0.004346  -0.000105
    38  C    0.014046  -0.000284
    42  C    0.028638  -0.002616
    44  C    0.006500   0.003500
    47  C    0.004376  -0.000077
    51  C    0.049912   0.000687
    53  C   -0.011651  -0.001283
    56  C    0.006009  -0.000402
    60  C    0.008843  -0.000132
    64  C    0.036546  -0.000291
    68  N   -0.237405   0.002066
    70  C    0.271207  -0.000539
    71  C    0.506462   0.011143
    73  N   -0.450532  -0.033489
    74  C    0.189102   0.001214
    76  C    0.015121  -0.001512
    80  S    0.425353  -0.041981
 Electronic spatial extent (au):  <R**2>=          20901.6848
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3499    Y=             -1.4132    Z=              3.5560  Tot=              4.0576
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -196.6099   YY=           -198.7511   ZZ=           -219.1678
   XY=             -2.3581   XZ=              6.4276   YZ=             -5.6119
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2330   YY=              6.0918   ZZ=            -14.3249
   XY=             -2.3581   XZ=              6.4276   YZ=             -5.6119
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             37.1615  YYY=             11.6253  ZZZ=            128.2577  XYY=              9.9523
  XXY=            -15.2904  XXZ=            -15.2483  XZZ=            -39.4129  YZZ=            -39.6131
  YYZ=             21.4353  XYZ=             -5.1894
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10472.9506 YYYY=         -10036.7994 ZZZZ=          -3071.6383 XXXY=             69.4253
 XXXZ=             58.1667 YYYX=            -32.9456 YYYZ=             82.8463 ZZZX=             76.3638
 ZZZY=           -164.2147 XXYY=          -3605.7082 XXZZ=          -2696.3967 YYZZ=          -2649.0707
 XXYZ=             56.3373 YYXZ=            -32.9293 ZZXY=            -51.5147
 N-N= 6.510619999924D+03 E-N=-2.085278621691D+04  KE= 3.331452708418D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.14182      20.57007       7.33991       6.86144
     2  N(14)             -0.02515      -8.12639      -2.89970      -2.71067
     3  N(14)             -0.02202      -7.11362      -2.53831      -2.37285
     4  N(14)             -0.02323      -7.50642      -2.67848      -2.50387
     5  N(14)             -0.02908      -9.39699      -3.35308      -3.13450
     6  C(13)             -0.00079      -0.88688      -0.31646      -0.29583
     7  C(13)              0.00041       0.45916       0.16384       0.15316
     8  C(13)             -0.00170      -1.91007      -0.68156      -0.63713
     9  C(13)             -0.00064      -0.72407      -0.25837      -0.24152
    10  C(13)             -0.00084      -0.94372      -0.33674      -0.31479
    11  C(13)             -0.00105      -1.18027      -0.42115      -0.39370
    12  C(13)              0.00110       1.23310       0.44000       0.41132
    13  C(13)             -0.00008      -0.09119      -0.03254      -0.03042
    14  C(13)             -0.00054      -0.60852      -0.21714      -0.20298
    15  C(13)              0.00079       0.88903       0.31723       0.29655
    16  C(13)             -0.00167      -1.87678      -0.66968      -0.62603
    17  C(13)             -0.00023      -0.26070      -0.09303      -0.08696
    18  C(13)             -0.00087      -0.98267      -0.35064      -0.32778
    19  C(13)             -0.00202      -2.27598      -0.81213      -0.75919
    20  C(13)              0.00382       4.29468       1.53245       1.43255
    21  C(13)             -0.00072      -0.80896      -0.28866      -0.26984
    22  C(13)             -0.00005      -0.06071      -0.02166      -0.02025
    23  H(1)               0.00003       0.13519       0.04824       0.04509
    24  C(13)             -0.00050      -0.56421      -0.20132      -0.18820
    25  H(1)               0.00005       0.21915       0.07820       0.07310
    26  C(13)             -0.00072      -0.80992      -0.28900      -0.27016
    27  H(1)               0.00010       0.43075       0.15370       0.14368
    28  C(13)             -0.00088      -0.98919      -0.35297      -0.32996
    29  H(1)               0.00006       0.26932       0.09610       0.08983
    30  C(13)             -0.00006      -0.06191      -0.02209      -0.02065
    31  H(1)              -0.00005      -0.23405      -0.08351      -0.07807
    32  H(1)              -0.00007      -0.32516      -0.11602      -0.10846
    33  H(1)              -0.00004      -0.17385      -0.06204      -0.05799
    34  C(13)             -0.00021      -0.23898      -0.08528      -0.07972
    35  H(1)               0.00020       0.87900       0.31365       0.29320
    36  H(1)               0.00005       0.20668       0.07375       0.06894
    37  H(1)               0.00003       0.11696       0.04174       0.03901
    38  C(13)             -0.00022      -0.24396      -0.08705      -0.08138
    39  H(1)               0.00008       0.37855       0.13508       0.12627
    40  H(1)               0.00001       0.05671       0.02024       0.01892
    41  H(1)              -0.00001      -0.05494      -0.01960      -0.01833
    42  C(13)             -0.00065      -0.72971      -0.26038      -0.24341
    43  H(1)               0.00011       0.51275       0.18296       0.17104
    44  C(13)              0.00072       0.80589       0.28756       0.26881
    45  H(1)              -0.00006      -0.26134      -0.09325      -0.08717
    46  H(1)              -0.00005      -0.21151      -0.07547      -0.07055
    47  C(13)             -0.00030      -0.33587      -0.11985      -0.11203
    48  H(1)               0.00028       1.23085       0.43920       0.41057
    49  H(1)               0.00004       0.16043       0.05724       0.05351
    50  H(1)               0.00008       0.36096       0.12880       0.12040
    51  C(13)              0.00004       0.04929       0.01759       0.01644
    52  H(1)              -0.00002      -0.06879      -0.02455      -0.02295
    53  C(13)             -0.00025      -0.28241      -0.10077      -0.09420
    54  H(1)               0.00002       0.08847       0.03157       0.02951
    55  H(1)               0.00000       0.01418       0.00506       0.00473
    56  C(13)             -0.00035      -0.39332      -0.14035      -0.13120
    57  H(1)               0.00004       0.18993       0.06777       0.06336
    58  H(1)               0.00009       0.39628       0.14140       0.13219
    59  H(1)              -0.00006      -0.25974      -0.09268      -0.08664
    60  C(13)             -0.00097      -1.08654      -0.38770      -0.36243
    61  H(1)               0.00080       3.59455       1.28263       1.19901
    62  H(1)               0.00011       0.47062       0.16793       0.15698
    63  H(1)               0.00034       1.51021       0.53888       0.50375
    64  C(13)             -0.00011      -0.12774      -0.04558      -0.04261
    65  H(1)              -0.00001      -0.02927      -0.01044      -0.00976
    66  H(1)               0.00000       0.01985       0.00708       0.00662
    67  H(1)               0.00001       0.04447       0.01587       0.01483
    68  N(14)             -0.00077      -0.24976      -0.08912      -0.08331
    69  H(1)              -0.00019      -0.84077      -0.30001      -0.28045
    70  C(13)             -0.00073      -0.81805      -0.29190      -0.27287
    71  C(13)              0.00027       0.30713       0.10959       0.10245
    72  H(1)              -0.00027      -1.22149      -0.43586      -0.40744
    73  N(14)             -0.02872      -9.28009      -3.31137      -3.09551
    74  C(13)              0.00004       0.04644       0.01657       0.01549
    75  H(1)              -0.00009      -0.39582      -0.14124      -0.13203
    76  C(13)             -0.00048      -0.53582      -0.19119      -0.17873
    77  H(1)               0.00006       0.26657       0.09512       0.08892
    78  H(1)              -0.00005      -0.21704      -0.07745      -0.07240
    79  H(1)              -0.00109      -4.86922      -1.73746      -1.62420
    80  S(33)             -0.02332      -8.01113      -2.85857      -2.67223
    81  H(1)               0.00220       9.84116       3.51157       3.28266
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.848752      0.696709      1.152044
     2   Atom       -0.013328      0.006667      0.006660
     3   Atom       -0.002032     -0.007371      0.009403
     4   Atom       -0.011595      0.002885      0.008710
     5   Atom       -0.000099     -0.021788      0.021886
     6   Atom        0.006417      0.000729     -0.007146
     7   Atom       -0.002011     -0.004167      0.006179
     8   Atom        0.003725      0.000153     -0.003878
     9   Atom        0.004394     -0.007317      0.002923
    10   Atom       -0.005892      0.001227      0.004665
    11   Atom       -0.001285     -0.000522      0.001807
    12   Atom       -0.007764     -0.003320      0.011085
    13   Atom       -0.005210      0.009632     -0.004422
    14   Atom        0.005733     -0.000167     -0.005566
    15   Atom       -0.003451     -0.005494      0.008945
    16   Atom        0.003619      0.000014     -0.003634
    17   Atom        0.003178     -0.008784      0.005605
    18   Atom       -0.007205      0.000590      0.006616
    19   Atom       -0.000607     -0.000500      0.001106
    20   Atom       -0.017091     -0.012271      0.029363
    21   Atom       -0.003534      0.011239     -0.007706
    22   Atom       -0.000847      0.003838     -0.002991
    23   Atom       -0.000009      0.001637     -0.001627
    24   Atom        0.005032     -0.000368     -0.004664
    25   Atom        0.001854     -0.000346     -0.001509
    26   Atom        0.001380      0.006303     -0.007683
    27   Atom       -0.000114      0.001658     -0.001544
    28   Atom        0.005630      0.000396     -0.006026
    29   Atom        0.001872     -0.000322     -0.001550
    30   Atom        0.001109     -0.000482     -0.000627
    31   Atom        0.001026     -0.000508     -0.000519
    32   Atom        0.001138     -0.000568     -0.000569
    33   Atom        0.001302     -0.000636     -0.000666
    34   Atom        0.000773     -0.000282     -0.000491
    35   Atom        0.000739     -0.000161     -0.000578
    36   Atom        0.000550      0.000186     -0.000736
    37   Atom        0.000859     -0.000316     -0.000543
    38   Atom       -0.000116      0.000634     -0.000517
    39   Atom       -0.000044      0.000660     -0.000616
    40   Atom        0.000227      0.000497     -0.000724
    41   Atom       -0.000235      0.000820     -0.000585
    42   Atom       -0.000762      0.001983     -0.001220
    43   Atom       -0.000596      0.001315     -0.000719
    44   Atom       -0.000553      0.000689     -0.000135
    45   Atom       -0.000291      0.000758     -0.000468
    46   Atom       -0.000406      0.000839     -0.000433
    47   Atom        0.000697     -0.000275     -0.000422
    48   Atom        0.000717     -0.000175     -0.000543
    49   Atom        0.000451      0.000325     -0.000775
    50   Atom        0.000866     -0.000281     -0.000585
    51   Atom        0.000901     -0.000680     -0.000221
    52   Atom        0.001217     -0.000576     -0.000641
    53   Atom        0.001444     -0.000212     -0.001232
    54   Atom        0.000944     -0.000482     -0.000462
    55   Atom        0.000574     -0.000278     -0.000296
    56   Atom        0.000045      0.000515     -0.000560
    57   Atom        0.000264      0.000458     -0.000722
    58   Atom        0.000127      0.000556     -0.000683
    59   Atom       -0.000139      0.000778     -0.000639
    60   Atom       -0.000983      0.001167     -0.000184
    61   Atom       -0.000771      0.001283     -0.000513
    62   Atom       -0.000788      0.001538     -0.000750
    63   Atom       -0.000428      0.001335     -0.000907
    64   Atom       -0.000475     -0.000595      0.001070
    65   Atom       -0.000317     -0.000701      0.001018
    66   Atom       -0.000543     -0.000581      0.001124
    67   Atom       -0.000400     -0.000632      0.001032
    68   Atom       -0.002828      0.002891     -0.000063
    69   Atom       -0.001308     -0.000836      0.002144
    70   Atom       -0.001471     -0.001104      0.002574
    71   Atom       -0.004275     -0.000301      0.004575
    72   Atom        0.000157     -0.002524      0.002367
    73   Atom        0.004536      0.004695     -0.009232
    74   Atom       -0.004114     -0.002874      0.006987
    75   Atom        0.000051     -0.003102      0.003051
    76   Atom       -0.000803     -0.001889      0.002692
    77   Atom        0.000343     -0.002526      0.002184
    78   Atom       -0.000468     -0.002012      0.002480
    79   Atom       -0.001315     -0.001197      0.002513
    80   Atom        0.056319      0.062234     -0.118553
    81   Atom       -0.014235     -0.003590      0.017824
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.190653     -0.207429     -0.301554
     2   Atom       -0.003343      0.004875      0.000575
     3   Atom        0.002811     -0.002159      0.000585
     4   Atom       -0.003136     -0.001873     -0.001843
     5   Atom        0.009376     -0.002542      0.001979
     6   Atom        0.006167      0.000595     -0.000424
     7   Atom        0.001716     -0.001091      0.000563
     8   Atom       -0.000637      0.000260     -0.000563
     9   Atom        0.000369     -0.002487      0.002192
    10   Atom       -0.004530     -0.000867     -0.001314
    11   Atom       -0.002019     -0.000414     -0.000329
    12   Atom        0.000044     -0.001594     -0.000524
    13   Atom        0.001601      0.000578      0.001644
    14   Atom        0.006338      0.000705      0.000732
    15   Atom        0.001808      0.001305     -0.001317
    16   Atom       -0.000610     -0.000392      0.000329
    17   Atom        0.000525      0.000492     -0.001735
    18   Atom       -0.003851      0.002481      0.001235
    19   Atom       -0.001970     -0.000224      0.001324
    20   Atom        0.000397      0.001258      0.007094
    21   Atom        0.002013      0.000551      0.001280
    22   Atom        0.004852     -0.000474     -0.000354
    23   Atom        0.001968     -0.000136     -0.000213
    24   Atom       -0.004454      0.000752     -0.000913
    25   Atom       -0.001948      0.000352     -0.000210
    26   Atom        0.004854      0.001270      0.001748
    27   Atom        0.001773      0.000248      0.000389
    28   Atom       -0.004557     -0.001338      0.000810
    29   Atom       -0.001878     -0.000390      0.000214
    30   Atom        0.000022      0.000062     -0.000024
    31   Atom        0.000080      0.000034      0.000018
    32   Atom       -0.000108      0.000429     -0.000008
    33   Atom       -0.000315     -0.000046     -0.000021
    34   Atom        0.000854      0.000043      0.000016
    35   Atom        0.000801     -0.000250     -0.000144
    36   Atom        0.001029      0.000186      0.000138
    37   Atom        0.000603      0.000196      0.000091
    38   Atom       -0.000739     -0.000005     -0.000001
    39   Atom       -0.000816     -0.000174      0.000267
    40   Atom       -0.001061      0.000112     -0.000137
    41   Atom       -0.000707      0.000134     -0.000141
    42   Atom        0.000682     -0.001116      0.000994
    43   Atom        0.000431     -0.000015     -0.000003
    44   Atom       -0.001641      0.002013     -0.001530
    45   Atom       -0.000257     -0.000192      0.000378
    46   Atom        0.000171      0.000122      0.000184
    47   Atom        0.000928      0.000074      0.000012
    48   Atom        0.000829      0.000337      0.000185
    49   Atom        0.001109     -0.000052     -0.000042
    50   Atom        0.000707     -0.000181     -0.000095
    51   Atom        0.000030     -0.000219     -0.000395
    52   Atom       -0.000410     -0.000262      0.000041
    53   Atom       -0.000125      0.000235      0.000768
    54   Atom        0.000209      0.000152     -0.000027
    55   Atom        0.000035      0.000041      0.000016
    56   Atom       -0.000566     -0.000108     -0.000025
    57   Atom       -0.001013      0.000176     -0.000239
    58   Atom       -0.000902     -0.000178      0.000230
    59   Atom       -0.000860      0.000096     -0.000098
    60   Atom        0.000259     -0.000062      0.000122
    61   Atom        0.000453     -0.000222     -0.000734
    62   Atom       -0.000107      0.000034     -0.000051
    63   Atom        0.000735      0.000061      0.000110
    64   Atom       -0.000000     -0.000534      0.000121
    65   Atom       -0.000103     -0.000876      0.000210
    66   Atom       -0.000055     -0.000342      0.000141
    67   Atom        0.000095     -0.000648     -0.000296
    68   Atom        0.005075      0.003302      0.003511
    69   Atom       -0.000181      0.000814     -0.001026
    70   Atom        0.000037     -0.001122      0.000499
    71   Atom        0.009372      0.007140      0.002927
    72   Atom       -0.002486      0.004975     -0.002983
    73   Atom       -0.002656      0.003990      0.006076
    74   Atom        0.000574     -0.003178      0.001886
    75   Atom       -0.002145     -0.005854      0.002789
    76   Atom        0.001891      0.002497      0.002073
    77   Atom       -0.000688      0.004275     -0.001243
    78   Atom        0.001028      0.003854      0.001834
    79   Atom        0.000077      0.001614      0.000095
    80   Atom       -0.031868      0.070642      0.090650
    81   Atom       -0.003024      0.004271     -0.021104
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.8743   -32.450   -11.579   -10.824  0.9959 -0.0666  0.0616
     1 Fe(57) Bbb     0.5490     9.504     3.391     3.170  0.0313  0.8896  0.4556
              Bcc     1.3254    22.946     8.188     7.654 -0.0852 -0.4518  0.8880
 
              Baa    -0.0150    -0.578    -0.206    -0.193  0.9629  0.1545 -0.2210
     2 N(14)  Bbb     0.0071     0.275     0.098     0.092 -0.0814  0.9479  0.3080
              Bcc     0.0078     0.302     0.108     0.101  0.2571 -0.2786  0.9254
 
              Baa    -0.0087    -0.335    -0.120    -0.112 -0.4094  0.9090 -0.0783
     3 N(14)  Bbb    -0.0011    -0.043    -0.015    -0.014  0.8947  0.4168  0.1606
              Bcc     0.0098     0.378     0.135     0.126 -0.1786  0.0043  0.9839
 
              Baa    -0.0125    -0.481    -0.172    -0.161  0.9719  0.2109  0.1043
     4 N(14)  Bbb     0.0032     0.123     0.044     0.041 -0.2303  0.9438  0.2369
              Bcc     0.0093     0.358     0.128     0.120 -0.0484 -0.2543  0.9659
 
              Baa    -0.0254    -0.981    -0.350    -0.327 -0.3515  0.9344 -0.0580
     5 N(14)  Bbb     0.0032     0.125     0.045     0.042  0.9304  0.3556  0.0891
              Bcc     0.0222     0.856     0.305     0.286 -0.1039  0.0226  0.9943
 
              Baa    -0.0073    -0.975    -0.348    -0.325 -0.1020  0.1311  0.9861
     6 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139 -0.5288  0.8325 -0.1653
              Bcc     0.0104     1.391     0.496     0.464  0.8426  0.5383  0.0156
 
              Baa    -0.0052    -0.699    -0.249    -0.233 -0.4948  0.8643 -0.0902
     7 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.8603  0.5018  0.0898
              Bcc     0.0063     0.850     0.303     0.283 -0.1228  0.0331  0.9919
 
              Baa    -0.0040    -0.531    -0.190    -0.177 -0.0226  0.1321  0.9910
     8 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.1808  0.9754 -0.1259
              Bcc     0.0039     0.517     0.184     0.172  0.9833 -0.1763  0.0459
 
              Baa    -0.0078    -1.051    -0.375    -0.350 -0.0732  0.9738 -0.2154
     9 C(13)  Bbb     0.0015     0.201     0.072     0.067  0.6207  0.2136  0.7544
              Bcc     0.0063     0.850     0.303     0.283  0.7807 -0.0785 -0.6200
 
              Baa    -0.0082    -1.105    -0.394    -0.369  0.8913  0.4412  0.1048
    10 C(13)  Bbb     0.0031     0.411     0.147     0.137 -0.4425  0.7958  0.4133
              Bcc     0.0052     0.694     0.248     0.232  0.0989 -0.4148  0.9045
 
              Baa    -0.0030    -0.405    -0.144    -0.135  0.7655  0.6341  0.1089
    11 C(13)  Bbb     0.0012     0.154     0.055     0.052 -0.6366  0.7711 -0.0148
              Bcc     0.0019     0.250     0.089     0.083 -0.0934 -0.0580  0.9939
 
              Baa    -0.0079    -1.060    -0.378    -0.354  0.9965 -0.0001  0.0837
    12 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149 -0.0030  0.9993  0.0360
              Bcc     0.0112     1.508     0.538     0.503 -0.0836 -0.0361  0.9958
 
              Baa    -0.0056    -0.745    -0.266    -0.248  0.9189 -0.0546 -0.3907
    13 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199  0.3793 -0.1497  0.9131
              Bcc     0.0100     1.342     0.479     0.448  0.1083  0.9872  0.1169
 
              Baa    -0.0057    -0.761    -0.271    -0.254  0.0331 -0.1691  0.9850
    14 C(13)  Bbb    -0.0042    -0.559    -0.200    -0.187 -0.5402  0.8262  0.1599
              Bcc     0.0098     1.320     0.471     0.440  0.8409  0.5374  0.0640
