 Entering Gaussian System, Link 0=g16
 Input=6jt605re.com
 Output=6jt605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078304/Gau-1614606.inp" -scrdir="/local/becsleip_8078304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.35916   1.37033   1.37545   1.37619   1.38239
  Beta virt. eigenvalues --    1.39114   1.39323   1.39957   1.40310   1.40688
  Beta virt. eigenvalues --    1.40783   1.41259   1.41685   1.42249   1.43955
  Beta virt. eigenvalues --    1.45204   1.45826   1.45993   1.47259   1.47828
  Beta virt. eigenvalues --    1.48083   1.48146   1.48687   1.49489   1.49968
  Beta virt. eigenvalues --    1.50278   1.51539   1.52131   1.52423   1.53190
  Beta virt. eigenvalues --    1.54092   1.54541   1.55223   1.55657   1.56518
  Beta virt. eigenvalues --    1.56677   1.56975   1.58313   1.59508   1.61116
  Beta virt. eigenvalues --    1.61407   1.61906   1.62928   1.63691   1.64123
  Beta virt. eigenvalues --    1.64626   1.65559   1.66634   1.67966   1.68830
  Beta virt. eigenvalues --    1.70045   1.71353   1.71883   1.72290   1.72860
  Beta virt. eigenvalues --    1.74006   1.76187   1.77114   1.77928   1.79721
  Beta virt. eigenvalues --    1.80573   1.81148   1.81428   1.81918   1.82117
  Beta virt. eigenvalues --    1.83337   1.83646   1.83757   1.84508   1.85055
  Beta virt. eigenvalues --    1.85334   1.85808   1.86372   1.86467   1.87128
  Beta virt. eigenvalues --    1.87955   1.88239   1.88909   1.89630   1.89825
  Beta virt. eigenvalues --    1.90290   1.90887   1.90924   1.91333   1.91864
  Beta virt. eigenvalues --    1.92851   1.94365   1.94579   1.94944   1.95444
  Beta virt. eigenvalues --    1.95707   1.96166   1.96414   1.97153   1.97536
  Beta virt. eigenvalues --    1.98636   2.00775   2.01163   2.01211   2.01986
  Beta virt. eigenvalues --    2.02847   2.03385   2.03676   2.04388   2.04800
  Beta virt. eigenvalues --    2.05749   2.06407   2.07466   2.07918   2.07941
  Beta virt. eigenvalues --    2.08620   2.09505   2.09948   2.10414   2.11650
  Beta virt. eigenvalues --    2.11925   2.12498   2.12630   2.12840   2.13076
  Beta virt. eigenvalues --    2.13227   2.13803   2.15498   2.15984   2.16519
  Beta virt. eigenvalues --    2.17134   2.18386   2.18594   2.19864   2.20146
  Beta virt. eigenvalues --    2.20623   2.20724   2.21678   2.22277   2.22908
  Beta virt. eigenvalues --    2.23068   2.23314   2.23899   2.24257   2.24877
  Beta virt. eigenvalues --    2.25323   2.25712   2.26138   2.26291   2.26400
  Beta virt. eigenvalues --    2.26716   2.27178   2.27619   2.27764   2.28132
  Beta virt. eigenvalues --    2.29435   2.29858   2.30173   2.30797   2.31000
  Beta virt. eigenvalues --    2.32574   2.33524   2.33630   2.34591   2.35150
  Beta virt. eigenvalues --    2.35489   2.36283   2.36823   2.37257   2.37962
  Beta virt. eigenvalues --    2.38276   2.38535   2.38944   2.39464   2.40019
  Beta virt. eigenvalues --    2.40618   2.41251   2.41623   2.42390   2.42832
  Beta virt. eigenvalues --    2.43021   2.43894   2.44601   2.44695   2.45970
  Beta virt. eigenvalues --    2.46209   2.47219   2.48239   2.49296   2.50545
  Beta virt. eigenvalues --    2.52777   2.53044   2.53366   2.54415   2.55029
  Beta virt. eigenvalues --    2.55517   2.56277   2.56381   2.57449   2.57676
  Beta virt. eigenvalues --    2.58542   2.58992   2.60384   2.61095   2.62281
  Beta virt. eigenvalues --    2.63385   2.65305   2.66018   2.67189   2.68126
  Beta virt. eigenvalues --    2.69697   2.70029   2.70685   2.72273   2.73477
  Beta virt. eigenvalues --    2.74930   2.75811   2.76914   2.77747   2.79485
  Beta virt. eigenvalues --    2.79838   2.80793   2.84256   2.86537   2.88067
  Beta virt. eigenvalues --    2.89098   2.90489   2.92261   2.93620   2.95182
  Beta virt. eigenvalues --    2.96249   2.97108   2.98664   2.99510   3.00850
  Beta virt. eigenvalues --    3.01246   3.02180   3.03708   3.05449   3.07037
  Beta virt. eigenvalues --    3.09539   3.13257   3.14405   3.15511   3.18514
  Beta virt. eigenvalues --    3.20441   3.26743   3.27349   3.27889   3.35288
  Beta virt. eigenvalues --    3.36077   3.41855   3.45526   3.46264   3.65000
  Beta virt. eigenvalues --    3.73309   3.83380   3.90533   4.15678   4.28913
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.638611   1.079942
     2  N   -0.642995   0.142136
     3  N   -0.591550   0.136326
     4  N   -0.639507   0.118686
     5  N   -0.607464   0.123959
     6  C    0.249809   0.035444
     7  C    0.026025   0.031482
     8  C    0.003774   0.108332
     9  C    0.307255  -0.032208
    10  C    0.253837   0.007736
    11  C    0.026073   0.072775
    12  C   -0.048357   0.094859
    13  C    0.275231  -0.039599
    14  C    0.235831   0.013586
    15  C    0.020663   0.077407
    16  C   -0.041397   0.113122
    17  C    0.275036  -0.023544
    18  C    0.270443   0.004878
    19  C    0.013574   0.065016
    20  C    0.048869   0.043488
    21  C    0.248261   0.024300
    22  C   -0.285703   0.390599
    23  H    0.170561  -0.020146
    24  C   -0.282566   0.496695
    25  H    0.169358  -0.024908
    26  C   -0.284904   0.542521
    27  H    0.177252  -0.027306
    28  C   -0.287775   0.453229
    29  H    0.172621  -0.022659
    30  C   -0.596788  -0.010739
    31  H    0.181858   0.005830
    32  H    0.173004   0.000322
    33  H    0.177183   0.005643
    34  C   -0.593684  -0.003989
    35  H    0.176280   0.001849
    36  H    0.176336   0.002273
    37  H    0.181863   0.000906
    38  C   -0.596172  -0.006873
    39  H    0.172482   0.001738
    40  H    0.179226   0.004608
    41  H    0.189456  -0.000014
    42  C   -0.146106  -0.031549
    43  H    0.154835   0.004342
    44  C   -0.404054   0.054134
    45  H    0.164801  -0.002825
    46  H    0.154269  -0.002759
    47  C   -0.601558  -0.007863
    48  H    0.170962   0.003106
    49  H    0.174295   0.004649
    50  H    0.189680   0.000678
    51  C   -0.146321  -0.040118
    52  H    0.156251   0.003377
    53  C   -0.403931   0.066057
    54  H    0.169684  -0.003372
    55  H    0.156349  -0.003406
    56  C   -0.602408  -0.006460
    57  H    0.179569   0.004108
    58  H    0.179166   0.002490
    59  H    0.179007   0.001157
    60  C   -0.596224  -0.004671
    61  H    0.181584   0.000660
    62  H    0.183308   0.002730
    63  H    0.177394   0.002119
    64  C   -0.595887  -0.000162
    65  H    0.193942   0.000169
    66  H    0.194172  -0.000080
    67  H    0.215009  -0.000016
    68  N   -0.620676   0.001468
    69  H    0.368757  -0.000133
    70  C    0.266740   0.000595
    71  C    0.254767   0.008903
    72  H    0.246959  -0.000786
    73  N   -0.469921  -0.023103
    74  C   -0.013021   0.001355
    75  H    0.237399  -0.000702
    76  C   -0.529420  -0.000303
    77  H    0.174001   0.000102
    78  H    0.193307   0.000099
    79  H    0.212371  -0.000070
    80  C   -0.508453   0.006369
    81  H    0.238460  -0.002335
    82  H    0.199451   0.000325
    83  S    0.399615  -0.023059
    84  C   -0.701418  -0.000641
    85  H    0.245917  -0.000111
    86  H    0.236703  -0.001191
    87  H    0.198763  -0.000978
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.638611   1.079942
     2  N   -0.642995   0.142136
     3  N   -0.591550   0.136326
     4  N   -0.639507   0.118686
     5  N   -0.607464   0.123959
     6  C    0.249809   0.035444
     7  C    0.026025   0.031482
     8  C    0.003774   0.108332
     9  C    0.307255  -0.032208
    10  C    0.253837   0.007736
    11  C    0.026073   0.072775
    12  C   -0.048357   0.094859
    13  C    0.275231  -0.039599
    14  C    0.235831   0.013586
    15  C    0.020663   0.077407
    16  C   -0.041397   0.113122
    17  C    0.275036  -0.023544
    18  C    0.270443   0.004878
    19  C    0.013574   0.065016
    20  C    0.048869   0.043488
    21  C    0.248261   0.024300
    22  C   -0.115142   0.370453
    24  C   -0.113207   0.471787
    26  C   -0.107653   0.515214
    28  C   -0.115154   0.430569
    30  C   -0.064743   0.001056
    34  C   -0.059204   0.001040
    38  C   -0.055008  -0.000541
    42  C    0.008729  -0.027207
    44  C   -0.084984   0.048549
    47  C   -0.066621   0.000569
    51  C    0.009930  -0.036741
    53  C   -0.077899   0.059279
    56  C   -0.064666   0.001295
    60  C   -0.053937   0.000837
    64  C    0.007236  -0.000089
    68  N   -0.251919   0.001335
    70  C    0.266740   0.000595
    71  C    0.501727   0.008117
    73  N   -0.469921  -0.023103
    74  C    0.224378   0.000653
    76  C    0.050260  -0.000172
    80  C   -0.070542   0.004359
    83  S    0.399615  -0.023059
    84  C   -0.020035  -0.002921
 Electronic spatial extent (au):  <R**2>=          21801.2683
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.4406    Y=             -0.8683    Z=              3.6901  Tot=              4.5086
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -279.0524   YY=           -279.4197   ZZ=           -238.8166
   XY=              1.8981   XZ=             -0.5310   YZ=             -7.6474
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -13.2895   YY=            -13.6568   ZZ=             26.9463
   XY=              1.8981   XZ=             -0.5310   YZ=             -7.6474
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -74.5395  YYY=            -51.4928  ZZZ=            125.6332  XYY=            -17.6332
  XXY=             15.8505  XXZ=              3.5677  XZZ=            -14.1751  YZZ=            -13.1745
  YYZ=             14.1390  XYZ=             24.4299
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12676.1742 YYYY=         -12345.4741 ZZZZ=          -3877.9387 XXXY=             98.7190
 XXXZ=             -6.6840 YYYX=            -89.6581 YYYZ=             -8.6593 ZZZX=             -3.7210
 ZZZY=           -112.7932 XXYY=          -4130.2931 XXZZ=          -2985.0464 YYZZ=          -2894.0342
 XXYZ=            -38.5142 YYXZ=             60.1022 ZZXY=             28.2372
 N-N= 7.136523748503D+03 E-N=-2.232255652715D+04  KE= 3.410267042981D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11340       4.11174       1.46717       1.37153
     2  N(14)              0.01090       0.88060       0.31422       0.29374
     3  N(14)              0.01175       0.94890       0.33859       0.31652
     4  N(14)              0.00817       0.65982       0.23544       0.22009
     5  N(14)              0.00561       0.45303       0.16165       0.15112
     6  C(13)             -0.00473      -1.33068      -0.47482      -0.44387
     7  C(13)              0.00141       0.39672       0.14156       0.13233
     8  C(13)              0.01367       3.84085       1.37051       1.28117
     9  C(13)             -0.01498      -4.21138      -1.50272      -1.40476
    10  C(13)             -0.00962      -2.70397      -0.96484      -0.90195
    11  C(13)              0.00817       2.29684       0.81957       0.76614
    12  C(13)              0.01154       3.24196       1.15681       1.08140
    13  C(13)             -0.01800      -5.05993      -1.80551      -1.68781
    14  C(13)             -0.01042      -2.92888      -1.04510      -0.97697
    15  C(13)              0.00786       2.20870       0.78812       0.73674
    16  C(13)              0.01428       4.01298       1.43193       1.33859
    17  C(13)             -0.01311      -3.68514      -1.31495      -1.22923
    18  C(13)             -0.00886      -2.49090      -0.88882      -0.83088
    19  C(13)              0.00746       2.09611       0.74794       0.69919
    20  C(13)              0.00395       1.10912       0.39576       0.36996
    21  C(13)             -0.00605      -1.70154      -0.60715      -0.56757
    22  C(13)              0.04810      13.51854       4.82375       4.50930
    23  H(1)              -0.00653      -7.29639      -2.60353      -2.43381
    24  C(13)              0.06213      17.46170       6.23077       5.82460
    25  H(1)              -0.00803      -8.97319      -3.20186      -2.99313
    26  C(13)              0.07000      19.67398       7.02016       6.56253
    27  H(1)              -0.00877      -9.80205      -3.49762      -3.26961
    28  C(13)              0.05714      16.06040       5.73075       5.35717
    29  H(1)              -0.00740      -8.27011      -2.95098      -2.75861
    30  C(13)             -0.00419      -1.17647      -0.41979      -0.39243
    31  H(1)               0.00241       2.68898       0.95950       0.89695
    32  H(1)               0.00010       0.11678       0.04167       0.03895
    33  H(1)               0.00153       1.71363       0.61147       0.57160
    34  C(13)             -0.00201      -0.56561      -0.20182      -0.18867
    35  H(1)               0.00022       0.24149       0.08617       0.08055
    36  H(1)               0.00093       1.03924       0.37083       0.34665
    37  H(1)               0.00024       0.26732       0.09539       0.08917
    38  C(13)             -0.00240      -0.67322      -0.24022      -0.22456
    39  H(1)               0.00054       0.60097       0.21444       0.20046
    40  H(1)               0.00171       1.90978       0.68146       0.63703
    41  H(1)               0.00023       0.25211       0.08996       0.08409
    42  C(13)             -0.00698      -1.96144      -0.69989      -0.65426
    43  H(1)               0.00082       0.91252       0.32561       0.30438
    44  C(13)              0.00798       2.24218       0.80006       0.74791
    45  H(1)              -0.00083      -0.92368      -0.32959      -0.30811
    46  H(1)              -0.00082      -0.91775      -0.32747      -0.30613
    47  C(13)             -0.00334      -0.93810      -0.33474      -0.31292
    48  H(1)               0.00037       0.41373       0.14763       0.13801
    49  H(1)               0.00189       2.11452       0.75451       0.70533
    50  H(1)               0.00066       0.73555       0.26246       0.24535
    51  C(13)             -0.00859      -2.41337      -0.86115      -0.80501
    52  H(1)               0.00109       1.21988       0.43528       0.40691
    53  C(13)              0.01009       2.83625       1.01204       0.94607
    54  H(1)              -0.00102      -1.14170      -0.40739      -0.38083
    55  H(1)              -0.00103      -1.14645      -0.40908      -0.38242
    56  C(13)             -0.00279      -0.78356      -0.27960      -0.26137
    57  H(1)               0.00175       1.95901       0.69902       0.65345
    58  H(1)               0.00047       0.52281       0.18655       0.17439
    59  H(1)               0.00045       0.49971       0.17831       0.16669
    60  C(13)             -0.00228      -0.64153      -0.22891      -0.21399
    61  H(1)               0.00023       0.25902       0.09243       0.08640
    62  H(1)               0.00113       1.25830       0.44899       0.41972
    63  H(1)               0.00031       0.34602       0.12347       0.11542
    64  C(13)             -0.00004      -0.01234      -0.00440      -0.00412
    65  H(1)               0.00009       0.09806       0.03499       0.03271
    66  H(1)              -0.00002      -0.02076      -0.00741      -0.00692
    67  H(1)              -0.00000      -0.00478      -0.00170      -0.00159
    68  N(14)             -0.00060      -0.04852      -0.01731      -0.01619
    69  H(1)              -0.00008      -0.09047      -0.03228      -0.03018
    70  C(13)             -0.00082      -0.23036      -0.08220      -0.07684
    71  C(13)             -0.00057      -0.15925      -0.05683      -0.05312
    72  H(1)              -0.00015      -0.16719      -0.05966      -0.05577
    73  N(14)             -0.01309      -1.05720      -0.37724      -0.35265
    74  C(13)             -0.00091      -0.25592      -0.09132      -0.08537
    75  H(1)              -0.00006      -0.06650      -0.02373      -0.02218
    76  C(13)             -0.00042      -0.11748      -0.04192      -0.03919
    77  H(1)               0.00008       0.08627       0.03078       0.02878
    78  H(1)               0.00004       0.04529       0.01616       0.01511
    79  H(1)               0.00019       0.20879       0.07450       0.06964
    80  C(13)              0.00160       0.45019       0.16064       0.15017
    81  H(1)              -0.00032      -0.35222      -0.12568      -0.11749
    82  H(1)               0.00013       0.14197       0.05066       0.04736
    83  S(33)              0.00502       0.43132       0.15391       0.14387
    84  C(13)             -0.00151      -0.42449      -0.15147      -0.14160
    85  H(1)               0.00005       0.06029       0.02151       0.02011
    86  H(1)              -0.00007      -0.08169      -0.02915      -0.02725
    87  H(1)              -0.00047      -0.52087      -0.18586      -0.17374
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.351314      0.453953      0.897361
     2   Atom       -0.179688     -0.198241      0.377930
     3   Atom       -0.188769     -0.168251      0.357020
     4   Atom       -0.151601     -0.173364      0.324965
     5   Atom       -0.172206     -0.167804      0.340010
     6   Atom       -0.033972     -0.044236      0.078208
     7   Atom       -0.022688     -0.021695      0.044383
     8   Atom       -0.052919     -0.055489      0.108408
     9   Atom       -0.002209     -0.011071      0.013281
    10   Atom       -0.034153     -0.022438      0.056591
    11   Atom       -0.039684     -0.043133      0.082818
    12   Atom       -0.048146     -0.049250      0.097395
    13   Atom       -0.011681      0.000353      0.011328
    14   Atom       -0.027977     -0.036784      0.064760
    15   Atom       -0.050556     -0.045031      0.095586
    16   Atom       -0.062032     -0.058257      0.120289
    17   Atom       -0.006451     -0.015504      0.021955
    18   Atom       -0.028690     -0.013716      0.042406
    19   Atom       -0.031783     -0.037884      0.069667
    20   Atom       -0.023947     -0.027845      0.051793
    21   Atom       -0.030766     -0.029795      0.060561
    22   Atom       -0.163222     -0.190494      0.353716
    23   Atom        0.022450     -0.017152     -0.005297
    24   Atom       -0.222215     -0.220172      0.442387
    25   Atom       -0.020382      0.026055     -0.005673
    26   Atom       -0.249610     -0.267593      0.517204
    27   Atom        0.029793     -0.022517     -0.007276
    28   Atom       -0.225428     -0.188764      0.414192
    29   Atom       -0.015904      0.022011     -0.006107
    30   Atom       -0.002295      0.006675     -0.004380
    31   Atom       -0.002791      0.006652     -0.003861
    32   Atom       -0.002394      0.005782     -0.003388
    33   Atom       -0.002990      0.007741     -0.004751
    34   Atom        0.000471      0.003946     -0.004417
    35   Atom        0.001771      0.002981     -0.004752
    36   Atom        0.000062      0.002580     -0.002642
    37   Atom        0.000087      0.003278     -0.003366
    38   Atom        0.004534     -0.000140     -0.004394
    39   Atom        0.002473      0.001738     -0.004211
    40   Atom        0.003181      0.001202     -0.004383
    41   Atom        0.003654     -0.000203     -0.003451
    42   Atom        0.017192      0.001385     -0.018578
    43   Atom        0.009154     -0.004035     -0.005119
    44   Atom       -0.016672     -0.008807      0.025478
    45   Atom        0.000978      0.001621     -0.002599
    46   Atom        0.005424     -0.002683     -0.002742
    47   Atom       -0.000270      0.005332     -0.005062
    48   Atom        0.001811      0.003864     -0.005675
    49   Atom        0.000681      0.003401     -0.004082
    50   Atom       -0.000212      0.003949     -0.003737
    51   Atom       -0.001945      0.020871     -0.018926
    52   Atom       -0.003632      0.007781     -0.004149
    53   Atom        0.002306     -0.023071      0.020765
    54   Atom        0.001396      0.000971     -0.002366
    55   Atom       -0.003102      0.006420     -0.003318
    56   Atom        0.004632     -0.000158     -0.004474
    57   Atom        0.003478     -0.000125     -0.003354
    58   Atom        0.003369      0.001352     -0.004722
    59   Atom        0.003631     -0.000551     -0.003080
    60   Atom        0.005957     -0.001734     -0.004223
    61   Atom        0.005168     -0.002002     -0.003166
    62   Atom        0.004713     -0.002202     -0.002511
    63   Atom        0.007718     -0.003108     -0.004609
    64   Atom       -0.001720     -0.001760      0.003481
    65   Atom       -0.001378     -0.001556      0.002934
    66   Atom       -0.001593     -0.001333      0.002926
    67   Atom       -0.001701     -0.001425      0.003126
    68   Atom       -0.000007     -0.003112      0.003120
    69   Atom       -0.002470     -0.002331      0.004801
    70   Atom       -0.002692     -0.002379      0.005071
    71   Atom        0.005050     -0.012940      0.007889
    72   Atom       -0.004189     -0.003752      0.007942
    73   Atom       -0.011507     -0.003796      0.015303
    74   Atom       -0.002673     -0.006891      0.009564
    75   Atom       -0.002941     -0.003958      0.006899
    76   Atom       -0.001371     -0.003297      0.004667
    77   Atom       -0.001085     -0.002323      0.003407
    78   Atom       -0.000522     -0.002732      0.003254
    79   Atom       -0.000527     -0.004340      0.004867
    80   Atom       -0.006692     -0.002376      0.009068
    81   Atom       -0.006662     -0.001728      0.008390
    82   Atom       -0.003301     -0.003100      0.006401
    83   Atom        0.013675      0.030118     -0.043793
    84   Atom       -0.004285     -0.004127      0.008413
    85   Atom       -0.002992     -0.003739      0.006731
    86   Atom       -0.002348     -0.005199      0.007548
    87   Atom       -0.002807     -0.002900      0.005706
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.677669      0.571534     -0.777058
     2   Atom       -0.007469      0.048683      0.006708
     3   Atom        0.006537      0.020667     -0.015695
     4   Atom       -0.007473      0.031105      0.000117
     5   Atom        0.002176      0.042477      0.000991
     6   Atom       -0.003287      0.011287     -0.005612
     7   Atom        0.001759      0.011245     -0.001996
     8   Atom        0.004684      0.036673      0.010305
     9   Atom       -0.004580      0.006814      0.008201
    10   Atom        0.002469     -0.003973     -0.004606
    11   Atom       -0.000477     -0.009508     -0.018164
    12   Atom       -0.003426      0.014455     -0.026180
    13   Atom        0.006612      0.004874     -0.000714
    14   Atom       -0.004818     -0.004536      0.008016
    15   Atom        0.000691     -0.001819      0.009471
    16   Atom        0.000970     -0.014871      0.006190
    17   Atom       -0.004360     -0.004712     -0.005318
    18   Atom        0.000526      0.011473      0.010031
    19   Atom       -0.000187      0.015945      0.010699
    20   Atom        0.000136      0.005662      0.012188
    21   Atom        0.008250      0.011012      0.016076
    22   Atom        0.012648      0.116676      0.045523
    23   Atom        0.020801     -0.007220     -0.003255
    24   Atom       -0.023578      0.124625     -0.111036
    25   Atom       -0.024954     -0.001884      0.009816
    26   Atom        0.004581     -0.095970     -0.014696
    27   Atom        0.027513      0.003425      0.002539
    28   Atom       -0.002378      0.005670      0.138575
    29   Atom       -0.025852      0.005386     -0.005846
    30   Atom        0.001881     -0.000316      0.000028
    31   Atom        0.000630     -0.000130      0.002767
    32   Atom        0.001694     -0.000202     -0.000861
    33   Atom       -0.000256     -0.000250     -0.002928
    34   Atom        0.003542     -0.001098     -0.000731
    35   Atom        0.005531     -0.000008      0.000113
    36   Atom        0.003362     -0.002012     -0.002610
    37   Atom        0.003582      0.000094      0.000183
    38   Atom       -0.004125     -0.001198      0.000466
    39   Atom       -0.005166     -0.002579      0.002412
    40   Atom       -0.004504      0.001508     -0.001274
    41   Atom       -0.003255     -0.001102      0.001052
    42   Atom       -0.000476      0.005457     -0.011011
    43   Atom       -0.000529     -0.001323     -0.000009
    44   Atom       -0.009332     -0.014919      0.031489
    45   Atom       -0.001009      0.000495     -0.001423
    46   Atom        0.001817     -0.000564      0.001133
    47   Atom        0.003790     -0.000126     -0.000981
    48   Atom        0.006195     -0.001749     -0.001823
    49   Atom        0.004147      0.001649      0.002145
    50   Atom        0.003304     -0.001204     -0.001217
    51   Atom        0.000287      0.018501      0.003282
    52   Atom        0.000171      0.000024     -0.001665
    53   Atom        0.010737     -0.044184     -0.012832
    54   Atom        0.000319      0.002071      0.000229
    55   Atom       -0.001736     -0.001520     -0.001083
    56   Atom       -0.003747     -0.000500     -0.000172
    57   Atom       -0.003722      0.001795     -0.001296
    58   Atom       -0.005460     -0.001525      0.001152
    59   Atom       -0.003248     -0.001269      0.000704
    60   Atom       -0.001412     -0.001220     -0.000269
    61   Atom       -0.001134      0.000075      0.000012
    62   Atom       -0.000707     -0.003206      0.000221
    63   Atom        0.000227      0.000098     -0.000073
    64   Atom        0.000170      0.000752      0.001050
    65   Atom        0.000150      0.000946      0.000476
    66   Atom        0.000050      0.000070      0.001058
    67   Atom        0.000371      0.000988      0.001737
    68   Atom       -0.004281     -0.001775     -0.000143
    69   Atom        0.000001     -0.000294     -0.001063
    70   Atom       -0.000937      0.001978      0.000873
    71   Atom       -0.002345     -0.005667     -0.001903
    72   Atom        0.001310     -0.002145     -0.005183
    73   Atom        0.001187     -0.001228     -0.000418
    74   Atom        0.002897      0.004317      0.005502
    75   Atom        0.002242      0.003004      0.006284
    76   Atom       -0.000610      0.005224     -0.000850
    77   Atom       -0.000086      0.003033     -0.000257
    78   Atom       -0.000752      0.005376     -0.001315
    79   Atom        0.000898      0.006051     -0.000150
    80   Atom       -0.003319      0.006267     -0.004882
    81   Atom       -0.002736      0.001840     -0.003206
    82   Atom       -0.000314      0.000912     -0.001291
    83   Atom        0.006515     -0.015855     -0.015334
    84   Atom       -0.000669     -0.002984      0.000214
    85   Atom        0.000115     -0.005120      0.001120
    86   Atom        0.001686     -0.003045     -0.002600
    87   Atom       -0.000077     -0.001788     -0.000210
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6182   -28.016    -9.997    -9.345  0.9556  0.2614 -0.1364
     1 Fe(57) Bbb    -0.1098    -1.901    -0.678    -0.634 -0.1140  0.7542  0.6466
              Bcc     1.7280    29.917    10.675     9.979  0.2719 -0.6023  0.7505
 
              Baa    -0.2019    -7.786    -2.778    -2.597  0.4051  0.9132 -0.0446
     2 N(14)  Bbb    -0.1803    -6.955    -2.482    -2.320  0.9102 -0.4074 -0.0745
