 Entering Gaussian System, Link 0=g16
 Input=5b5105re.com
 Output=5b5105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015162/Gau-2973622.inp" -scrdir="/local/becsleip_8015162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2973623.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.35832   0.36548   0.36805   0.37214   0.37464
  Beta virt. eigenvalues --    0.37891   0.38559   0.39003   0.39067   0.40375
  Beta virt. eigenvalues --    0.41133   0.42267   0.43046   0.43508   0.44579
  Beta virt. eigenvalues --    0.44795   0.45451   0.45942   0.47522   0.47689
  Beta virt. eigenvalues --    0.48110   0.48867   0.49162   0.49612   0.49787
  Beta virt. eigenvalues --    0.50182   0.51034   0.51261   0.51528   0.51824
  Beta virt. eigenvalues --    0.52207   0.52434   0.52636   0.53275   0.53403
  Beta virt. eigenvalues --    0.53488   0.53876   0.54054   0.54215   0.54752
  Beta virt. eigenvalues --    0.54934   0.55038   0.55715   0.56216   0.56383
  Beta virt. eigenvalues --    0.56776   0.57166   0.57346   0.58060   0.58305
  Beta virt. eigenvalues --    0.58466   0.58994   0.59490   0.59980   0.60151
  Beta virt. eigenvalues --    0.60262   0.61002   0.61240   0.61759   0.61996
  Beta virt. eigenvalues --    0.62283   0.63068   0.63256   0.63505   0.64192
  Beta virt. eigenvalues --    0.64423   0.64861   0.64981   0.65326   0.65572
  Beta virt. eigenvalues --    0.65711   0.66069   0.66280   0.66699   0.66910
  Beta virt. eigenvalues --    0.67035   0.67381   0.67625   0.67874   0.68013
  Beta virt. eigenvalues --    0.68497   0.68897   0.68931   0.69264   0.69852
  Beta virt. eigenvalues --    0.70062   0.71407   0.71815   0.71940   0.72310
  Beta virt. eigenvalues --    0.72651   0.73290   0.73494   0.73976   0.74173
  Beta virt. eigenvalues --    0.74612   0.75049   0.75327   0.75926   0.76297
  Beta virt. eigenvalues --    0.76507   0.77104   0.77531   0.77751   0.78182
  Beta virt. eigenvalues --    0.78460   0.78764   0.79105   0.79451   0.79983
  Beta virt. eigenvalues --    0.80191   0.80549   0.80764   0.81214   0.81662
  Beta virt. eigenvalues --    0.82242   0.82741   0.83045   0.83556   0.84146
  Beta virt. eigenvalues --    0.84271   0.84993   0.85440   0.85910   0.86055
  Beta virt. eigenvalues --    0.86796   0.87014   0.87214   0.87768   0.88082
  Beta virt. eigenvalues --    0.88193   0.88465   0.88926   0.89067   0.89222
  Beta virt. eigenvalues --    0.89648   0.89804   0.90109   0.90236   0.90547
  Beta virt. eigenvalues --    0.90883   0.91168   0.91503   0.91935   0.92020
  Beta virt. eigenvalues --    0.92291   0.92477   0.92968   0.92990   0.93632
  Beta virt. eigenvalues --    0.94261   0.94451   0.94500   0.94789   0.95157
  Beta virt. eigenvalues --    0.95397   0.95695   0.96044   0.96295   0.97047
  Beta virt. eigenvalues --    0.97556   0.98038   0.98255   0.98553   0.99035
  Beta virt. eigenvalues --    0.99430   0.99680   1.00252   1.00357   1.00497
  Beta virt. eigenvalues --    1.00984   1.01108   1.01365   1.02006   1.02046
  Beta virt. eigenvalues --    1.02824   1.03123   1.03358   1.04701   1.04891
  Beta virt. eigenvalues --    1.05483   1.05542   1.06675   1.07041   1.07415
  Beta virt. eigenvalues --    1.07653   1.08159   1.08595   1.09802   1.10163
  Beta virt. eigenvalues --    1.10466   1.10680   1.11490   1.11953   1.12719
  Beta virt. eigenvalues --    1.13167   1.14545   1.14836   1.15818   1.16031
  Beta virt. eigenvalues --    1.16560   1.17471   1.18135   1.18200   1.18789
  Beta virt. eigenvalues --    1.19093   1.19708   1.19970   1.20353   1.20969
  Beta virt. eigenvalues --    1.21196   1.21508   1.22700   1.23159   1.23286
  Beta virt. eigenvalues --    1.23698   1.24220   1.24613   1.25476   1.26027
  Beta virt. eigenvalues --    1.26503   1.27089   1.28295   1.28985   1.29523
  Beta virt. eigenvalues --    1.29601   1.30110   1.30703   1.31226   1.31680
  Beta virt. eigenvalues --    1.31946   1.33145   1.33565   1.33948   1.34288
  Beta virt. eigenvalues --    1.34784   1.35895   1.36454   1.37078   1.37433
  Beta virt. eigenvalues --    1.37992   1.38560   1.38773   1.39377   1.39630
  Beta virt. eigenvalues --    1.39951   1.40414   1.40653   1.41147   1.41471
  Beta virt. eigenvalues --    1.42203   1.42664   1.43507   1.44438   1.45257
  Beta virt. eigenvalues --    1.46053   1.46125   1.46724   1.46972   1.47375
  Beta virt. eigenvalues --    1.48265   1.48580   1.49042   1.49713   1.50029
  Beta virt. eigenvalues --    1.50690   1.50900   1.52026   1.52674   1.53054
  Beta virt. eigenvalues --    1.53327   1.54299   1.54676   1.55323   1.55830
  Beta virt. eigenvalues --    1.56385   1.56786   1.58272   1.59217   1.60321
  Beta virt. eigenvalues --    1.60638   1.60897   1.62544   1.63402   1.63978
  Beta virt. eigenvalues --    1.64979   1.66000   1.66383   1.67496   1.68648
  Beta virt. eigenvalues --    1.69298   1.70855   1.71828   1.73089   1.73238
  Beta virt. eigenvalues --    1.74341   1.75081   1.76099   1.77685   1.80181
  Beta virt. eigenvalues --    1.80366   1.81395   1.81859   1.81936   1.82107
  Beta virt. eigenvalues --    1.82789   1.83288   1.83731   1.84145   1.84596
  Beta virt. eigenvalues --    1.85137   1.85347   1.85511   1.85995   1.86716
  Beta virt. eigenvalues --    1.87072   1.87814   1.88080   1.88415   1.88740
  Beta virt. eigenvalues --    1.89167   1.89399   1.90021   1.90911   1.91050
  Beta virt. eigenvalues --    1.91440   1.92470   1.92895   1.93296   1.93615
  Beta virt. eigenvalues --    1.94762   1.95054   1.95913   1.96234   1.96354
  Beta virt. eigenvalues --    1.96763   1.97842   1.97994   1.98848   1.99120
  Beta virt. eigenvalues --    1.99490   2.00595   2.00951   2.01075   2.01703
  Beta virt. eigenvalues --    2.02259   2.02627   2.03170   2.03656   2.03971
  Beta virt. eigenvalues --    2.05254   2.05348   2.06174   2.06738   2.07158
  Beta virt. eigenvalues --    2.07423   2.07585   2.07995   2.08174   2.09497
  Beta virt. eigenvalues --    2.10841   2.10953   2.11322   2.12132   2.12554
  Beta virt. eigenvalues --    2.13582   2.14176   2.14505   2.15032   2.15687
  Beta virt. eigenvalues --    2.16176   2.16739   2.17070   2.17810   2.17915
  Beta virt. eigenvalues --    2.19463   2.20307   2.20733   2.20847   2.21660
  Beta virt. eigenvalues --    2.22462   2.23403   2.23877   2.24162   2.24723
  Beta virt. eigenvalues --    2.25106   2.25360   2.25973   2.26709   2.27102
  Beta virt. eigenvalues --    2.27232   2.27650   2.28518   2.28729   2.29401
  Beta virt. eigenvalues --    2.29943   2.30526   2.30883   2.31084   2.31601
  Beta virt. eigenvalues --    2.32218   2.32880   2.33132   2.33208   2.34124
  Beta virt. eigenvalues --    2.34727   2.34878   2.35232   2.35757   2.36263
  Beta virt. eigenvalues --    2.36477   2.36810   2.37259   2.37382   2.38295
  Beta virt. eigenvalues --    2.38728   2.38965   2.39431   2.39967   2.40280
  Beta virt. eigenvalues --    2.40632   2.41378   2.42218   2.42864   2.43278
  Beta virt. eigenvalues --    2.43594   2.44284   2.44689   2.45025   2.45322
  Beta virt. eigenvalues --    2.46425   2.46618   2.48022   2.48488   2.49944
  Beta virt. eigenvalues --    2.51338   2.52296   2.52923   2.53560   2.54263
  Beta virt. eigenvalues --    2.54370   2.54840   2.56299   2.56990   2.57521
  Beta virt. eigenvalues --    2.57849   2.58647   2.58727   2.59201   2.59758
  Beta virt. eigenvalues --    2.60931   2.62181   2.62551   2.64018   2.64788
  Beta virt. eigenvalues --    2.66090   2.67120   2.67512   2.68699   2.70077
  Beta virt. eigenvalues --    2.70443   2.71211   2.71997   2.72103   2.73856
  Beta virt. eigenvalues --    2.74827   2.75040   2.75927   2.76654   2.78782
  Beta virt. eigenvalues --    2.79321   2.79680   2.81546   2.82413   2.84012
  Beta virt. eigenvalues --    2.84308   2.85648   2.88101   2.90298   2.91086
  Beta virt. eigenvalues --    2.91721   2.92175   2.93354   2.94650   2.95018
  Beta virt. eigenvalues --    2.95835   2.98094   2.99185   3.00002   3.01435
  Beta virt. eigenvalues --    3.02345   3.02845   3.03339   3.04003   3.06088
  Beta virt. eigenvalues --    3.07366   3.08767   3.10965   3.14658   3.15620
  Beta virt. eigenvalues --    3.16381   3.16488   3.20660   3.25020   3.27813
  Beta virt. eigenvalues --    3.30696   3.32466   3.40842   3.41366   3.42897
  Beta virt. eigenvalues --    3.48544   3.49398   3.49510   3.68951   3.73545
  Beta virt. eigenvalues --    3.90425   3.92473   4.19633   4.30331
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.947900   2.919646
     2  N   -0.682153  -0.070977
     3  N   -0.685554   0.042203
     4  N   -0.655419  -0.066572
     5  N   -0.707343   0.036740
     6  C    0.324830   0.038611
     7  C    0.023073   0.094484
     8  C    0.029945   0.034572
     9  C    0.299443   0.120663
    10  C    0.294888   0.058517
    11  C    0.032995  -0.041352
    12  C   -0.013201   0.056163
    13  C    0.332896  -0.047477
    14  C    0.311602   0.004381
    15  C    0.032866   0.145558
    16  C   -0.003013   0.023743
    17  C    0.270821   0.105847
    18  C    0.269519   0.044929
    19  C    0.038729  -0.018730
    20  C    0.029295   0.034272
    21  C    0.327938  -0.023936
    22  C   -0.335192   0.143741
    23  H    0.152869  -0.007591
    24  C   -0.342271  -0.008194
    25  H    0.157667  -0.000449
    26  C   -0.318261   0.207918
    27  H    0.165339  -0.010037
    28  C   -0.327695   0.011921
    29  H    0.159940  -0.001262
    30  C   -0.607469  -0.004920
    31  H    0.181563  -0.000369
    32  H    0.179252   0.002470
    33  H    0.189508   0.002431
    34  C   -0.607854  -0.010226
    35  H    0.187433   0.005353
    36  H    0.183153   0.005128
    37  H    0.178973  -0.000162
    38  C   -0.600879   0.003136
    39  H    0.195112  -0.001014
    40  H    0.183098  -0.000624
    41  H    0.184641  -0.000359
    42  C   -0.158709  -0.015181
    43  H    0.162673   0.001429
    44  C   -0.406629   0.023797
    45  H    0.189498  -0.000568
    46  H    0.162176  -0.001404
    47  C   -0.612157  -0.013921
    48  H    0.184516   0.004302
    49  H    0.179996   0.008680
    50  H    0.186580   0.000547
    51  C   -0.148577  -0.020200
    52  H    0.155498   0.001461
    53  C   -0.411978   0.045523
    54  H    0.170590  -0.002376
    55  H    0.158530  -0.002544
    56  C   -0.607743   0.001281
    57  H    0.190204   0.000117
    58  H    0.190478   0.000118
    59  H    0.184380  -0.000293
    60  C   -0.607415  -0.003427
    61  H    0.191321   0.002666
    62  H    0.181713  -0.000115
    63  H    0.189797   0.002663
    64  C   -0.601760   0.001013
    65  H    0.196503   0.000105
    66  H    0.196472   0.000081
    67  H    0.214921   0.000050
    68  N   -0.635559   0.004929
    69  H    0.368145   0.001973
    70  C    0.273104   0.002981
    71  C    0.253700   0.010937
    72  H    0.229557   0.000090
    73  N   -0.475361   0.083310
    74  C   -0.030096   0.001050
    75  H    0.212955   0.001046
    76  C   -0.599778  -0.000519
    77  H    0.181597   0.000140
    78  H    0.182032   0.000055
    79  H    0.189630   0.000335
    80  C    0.130497   0.006355
    81  C   -0.205934  -0.003859
    82  H    0.163014   0.000172
    83  C   -0.187832   0.006485
    84  H    0.192734  -0.000453
    85  C    0.363805  -0.005090
    86  O   -0.682053   0.023760
    87  H    0.459706  -0.000090
    88  C   -0.202127  -0.003789
    89  H    0.160605   0.000210
    90  C   -0.219979   0.008672
    91  H    0.167774  -0.000682
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.947900   2.919646
     2  N   -0.682153  -0.070977
     3  N   -0.685554   0.042203
     4  N   -0.655419  -0.066572
     5  N   -0.707343   0.036740
     6  C    0.324830   0.038611
     7  C    0.023073   0.094484
     8  C    0.029945   0.034572
     9  C    0.299443   0.120663
    10  C    0.294888   0.058517
    11  C    0.032995  -0.041352
    12  C   -0.013201   0.056163
    13  C    0.332896  -0.047477
    14  C    0.311602   0.004381
    15  C    0.032866   0.145558
    16  C   -0.003013   0.023743
    17  C    0.270821   0.105847
    18  C    0.269519   0.044929
    19  C    0.038729  -0.018730
    20  C    0.029295   0.034272
    21  C    0.327938  -0.023936
    22  C   -0.182323   0.136150
    24  C   -0.184604  -0.008643
    26  C   -0.152923   0.197881
    28  C   -0.167755   0.010659
    30  C   -0.057145  -0.000387
    34  C   -0.058295   0.000093
    38  C   -0.038028   0.001140
    42  C    0.003963  -0.013753
    44  C   -0.054955   0.021826
    47  C   -0.061065  -0.000392
    51  C    0.006921  -0.018739
    53  C   -0.082857   0.040603
    56  C   -0.042681   0.001224
    60  C   -0.044584   0.001787
    64  C    0.006136   0.001250
    68  N   -0.267414   0.006902
    70  C    0.273104   0.002981
    71  C    0.483257   0.011026
    73  N   -0.475361   0.083310
    74  C    0.182859   0.002096
    76  C   -0.046519   0.000011
    80  C    0.130497   0.006355
    81  C   -0.042919  -0.003687
    83  C    0.004902   0.006032
    85  C    0.363805  -0.005090
    86  O   -0.222347   0.023670
    88  C   -0.041522  -0.003580
    90  C   -0.052204   0.007990
 Electronic spatial extent (au):  <R**2>=          24017.6609
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.9237    Y=             -0.3518    Z=              4.6529  Tot=              5.5065
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -276.4684   YY=           -272.9670   ZZ=           -265.5535
   XY=             -3.6208   XZ=            -13.7875   YZ=             -9.8039
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.8054   YY=             -1.3041   ZZ=              6.1095
   XY=             -3.6208   XZ=            -13.7875   YZ=             -9.8039
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -26.0678  YYY=            -17.7768  ZZZ=            168.4643  XYY=            -34.0194
  XXY=            -13.4363  XXZ=             12.5764  XZZ=            -92.5378  YZZ=             -0.8368
  YYZ=              2.6803  XYZ=              5.0137
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14624.9032 YYYY=         -11577.0366 ZZZZ=          -5169.1744 XXXY=            -86.8459
 XXXZ=            -25.7007 YYYX=            -58.4382 YYYZ=           -132.1990 ZZZX=           -381.9710
 ZZZY=            -64.5623 XXYY=          -4378.4196 XXZZ=          -3263.6154 YYZZ=          -2892.2792
 XXYZ=            -47.1160 YYXZ=             12.5530 ZZXY=              5.6556
 N-N= 7.650007972847D+03 E-N=-2.293631864944D+04  KE= 3.241381815483D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40885      14.82479       5.28985       4.94502
     2  N(14)             -0.03697      -2.98607      -1.06550      -0.99604
     3  N(14)             -0.01357      -1.09608      -0.39111      -0.36561
     4  N(14)             -0.03778      -3.05135      -1.08880      -1.01782
     5  N(14)             -0.00962      -0.77676      -0.27717      -0.25910
     6  C(13)              0.00067       0.18759       0.06694       0.06257
     7  C(13)              0.01125       3.16162       1.12815       1.05460
     8  C(13)              0.00118       0.33167       0.11835       0.11063
     9  C(13)              0.01387       3.89933       1.39138       1.30068
    10  C(13)              0.00333       0.93458       0.33348       0.31174
    11  C(13)             -0.00837      -2.35186      -0.83920      -0.78450
    12  C(13)              0.00751       2.11104       0.75327       0.70417
    13  C(13)             -0.01442      -4.05281      -1.44614      -1.35187
    14  C(13)             -0.00497      -1.39801      -0.49885      -0.46633
    15  C(13)              0.01839       5.16930       1.84453       1.72429
    16  C(13)             -0.00075      -0.21176      -0.07556      -0.07064
    17  C(13)              0.01176       3.30551       1.17949       1.10260
    18  C(13)              0.00175       0.49166       0.17544       0.16400
    19  C(13)             -0.00459      -1.29051      -0.46049      -0.43047
    20  C(13)              0.00426       1.19644       0.42692       0.39909
    21  C(13)             -0.00999      -2.80762      -1.00183      -0.93652
    22  C(13)              0.01843       5.17860       1.84785       1.72740
    23  H(1)              -0.00239      -2.66615      -0.95135      -0.88933
    24  C(13)             -0.00273      -0.76693      -0.27366      -0.25582
    25  H(1)              -0.00017      -0.19174      -0.06842      -0.06396
    26  C(13)              0.02763       7.76519       2.77081       2.59019
    27  H(1)              -0.00334      -3.73064      -1.33119      -1.24441
    28  C(13)              0.00045       0.12592       0.04493       0.04200
    29  H(1)              -0.00044      -0.48694      -0.17375      -0.16243
    30  C(13)             -0.00200      -0.56283      -0.20083      -0.18774
    31  H(1)              -0.00016      -0.18163      -0.06481      -0.06059
    32  H(1)               0.00129       1.44239       0.51468       0.48113
    33  H(1)               0.00127       1.41724       0.50571       0.47274
    34  C(13)             -0.00390      -1.09541      -0.39087      -0.36539
    35  H(1)               0.00220       2.46386       0.87917       0.82186
    36  H(1)               0.00214       2.39311       0.85392       0.79825
    37  H(1)              -0.00009      -0.09780      -0.03490      -0.03262
    38  C(13)              0.00099       0.27793       0.09917       0.09271
    39  H(1)              -0.00062      -0.69224      -0.24701      -0.23091
    40  H(1)              -0.00053      -0.58743      -0.20961      -0.19595
    41  H(1)              -0.00016      -0.17742      -0.06331      -0.05918
    42  C(13)             -0.00345      -0.97079      -0.34640      -0.32382
    43  H(1)               0.00070       0.78285       0.27934       0.26113
    44  C(13)              0.00328       0.92272       0.32925       0.30779
    45  H(1)              -0.00039      -0.43115      -0.15385      -0.14382
    46  H(1)              -0.00041      -0.46278      -0.16513      -0.15437
    47  C(13)             -0.00527      -1.48027      -0.52820      -0.49376
    48  H(1)               0.00160       1.78547       0.63710       0.59557
    49  H(1)               0.00390       4.36042       1.55590       1.45448
    50  H(1)               0.00054       0.60511       0.21592       0.20184
    51  C(13)             -0.00434      -1.21985      -0.43527      -0.40690
    52  H(1)               0.00052       0.58327       0.20813       0.19456
    53  C(13)              0.00605       1.70167       0.60720       0.56762
    54  H(1)              -0.00070      -0.78257      -0.27924      -0.26104
    55  H(1)              -0.00076      -0.84998      -0.30329      -0.28352
    56  C(13)              0.00034       0.09456       0.03374       0.03154
    57  H(1)              -0.00020      -0.22128      -0.07896      -0.07381
    58  H(1)              -0.00020      -0.21868      -0.07803      -0.07294
    59  H(1)              -0.00013      -0.14489      -0.05170      -0.04833
    60  C(13)             -0.00136      -0.38307      -0.13669      -0.12778
    61  H(1)               0.00064       0.71465       0.25500       0.23838
    62  H(1)              -0.00006      -0.07216      -0.02575      -0.02407
    63  H(1)               0.00062       0.69454       0.24783       0.23167
    64  C(13)              0.00072       0.20104       0.07174       0.06706
    65  H(1)               0.00007       0.07527       0.02686       0.02511
    66  H(1)               0.00005       0.06077       0.02168       0.02027
    67  H(1)               0.00005       0.05094       0.01818       0.01699
    68  N(14)              0.00987       0.79752       0.28458       0.26602
    69  H(1)               0.00067       0.74675       0.26646       0.24909
    70  C(13)              0.00431       1.21131       0.43222       0.40405
    71  C(13)              0.00777       2.18513       0.77971       0.72888
    72  H(1)               0.00013       0.14499       0.05174       0.04836
    73  N(14)              0.16735      13.51805       4.82358       4.50914
    74  C(13)              0.00216       0.60770       0.21684       0.20271
    75  H(1)               0.00043       0.48321       0.17242       0.16118
    76  C(13)             -0.00017      -0.04843      -0.01728      -0.01615
    77  H(1)               0.00006       0.06744       0.02407       0.02250
    78  H(1)               0.00003       0.02834       0.01011       0.00945
    79  H(1)               0.00017       0.18570       0.06626       0.06194
    80  C(13)              0.00096       0.26965       0.09622       0.08995
    81  C(13)             -0.00059      -0.16608      -0.05926      -0.05540
    82  H(1)               0.00006       0.06719       0.02398       0.02241
    83  C(13)              0.00083       0.23200       0.08278       0.07739
    84  H(1)              -0.00008      -0.08677      -0.03096      -0.02894
    85  C(13)             -0.00090      -0.25349      -0.09045      -0.08455
    86  O(17)              0.05965      -9.04033      -3.22581      -3.01553
    87  H(1)              -0.00020      -0.22459      -0.08014      -0.07492
    88  C(13)             -0.00060      -0.16755      -0.05979      -0.05589
    89  H(1)               0.00007       0.07491       0.02673       0.02499
    90  C(13)              0.00155       0.43470       0.15511       0.14500
    91  H(1)              -0.00013      -0.14822      -0.05289      -0.04944
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.711533     -2.383046      4.094579
     2   Atom       -0.005301      0.010173     -0.004872
     3   Atom       -0.078052     -0.097828      0.175880
     4   Atom        0.023226     -0.001735     -0.021491
     5   Atom       -0.067914     -0.079716      0.147630
     6   Atom       -0.004286     -0.038950      0.043236
     7   Atom       -0.027236     -0.060676      0.087912
     8   Atom       -0.019530     -0.023263      0.042793
     9   Atom       -0.044157     -0.058622      0.102779
    10   Atom       -0.035033     -0.007904      0.042937
    11   Atom        0.008007      0.023070     -0.031077
    12   Atom       -0.020673     -0.027720      0.048393
    13   Atom        0.022767      0.011257     -0.034024
    14   Atom       -0.003329     -0.024011      0.027341
    15   Atom       -0.065047     -0.082845      0.147892
    16   Atom       -0.021842     -0.017820      0.039662
    17   Atom       -0.039926     -0.050487      0.090413
    18   Atom       -0.022355     -0.002548      0.024903
    19   Atom        0.000052      0.012611     -0.012663
    20   Atom       -0.010085     -0.018336      0.028421
    21   Atom        0.015776      0.002241     -0.018017
    22   Atom       -0.029797     -0.081770      0.111567
    23   Atom        0.015927     -0.012926     -0.003002
    24   Atom       -0.009479      0.014636     -0.005157
    25   Atom       -0.004428      0.010857     -0.006429
    26   Atom       -0.051742     -0.113949      0.165692
    27   Atom        0.019218     -0.016025     -0.003194
    28   Atom       -0.014923      0.005446      0.009477
    29   Atom       -0.004867      0.011719     -0.006852
    30   Atom       -0.000868      0.003986     -0.003117
    31   Atom        0.000400      0.002304     -0.002704
    32   Atom       -0.001182      0.004536     -0.003354
    33   Atom       -0.002048      0.005090     -0.003042
    34   Atom        0.005475     -0.002746     -0.002729
    35   Atom        0.003944     -0.002909     -0.001035
    36   Atom        0.006905     -0.002999     -0.003906
    37   Atom        0.003775     -0.001430     -0.002345
    38   Atom       -0.001740      0.004486     -0.002746
    39   Atom       -0.001736      0.004631     -0.002896
    40   Atom       -0.002198      0.004432     -0.002234
    41   Atom       -0.001030      0.003086     -0.002056
    42   Atom        0.007568     -0.000096     -0.007472
    43   Atom        0.001134      0.000639     -0.001772
    44   Atom       -0.008293      0.012455     -0.004161
    45   Atom        0.003367     -0.000861     -0.002506
    46   Atom        0.002857     -0.000520     -0.002337
    47   Atom        0.005941     -0.002810     -0.003130
    48   Atom        0.007856     -0.002986     -0.004870
    49   Atom        0.004523     -0.002807     -0.001716
    50   Atom        0.004828     -0.001060     -0.003768
    51   Atom       -0.002569      0.009728     -0.007159
    52   Atom       -0.001651      0.005275     -0.003624
    53   Atom        0.019188     -0.015298     -0.003890
    54   Atom        0.000308      0.000223     -0.000530
    55   Atom       -0.000994      0.004270     -0.003276
    56   Atom       -0.001903      0.004552     -0.002649
    57   Atom       -0.002304      0.004343     -0.002040
    58   Atom       -0.001916      0.004874     -0.002957
    59   Atom       -0.001171      0.003119     -0.001947
    60   Atom        0.001631      0.000760     -0.002391
    61   Atom        0.001348     -0.000365     -0.000983
    62   Atom        0.000669      0.001040     -0.001708
    63   Atom        0.003144     -0.000035     -0.003109
    64   Atom       -0.002906     -0.002180      0.005086
    65   Atom       -0.002068     -0.001892      0.003960
    66   Atom       -0.000893     -0.001725      0.002618
    67   Atom       -0.002354     -0.000471      0.002824
    68   Atom       -0.000533     -0.012178      0.012710
    69   Atom       -0.002753     -0.003683      0.006437
    70   Atom       -0.006372     -0.006570      0.012942
    71   Atom       -0.006363     -0.009247      0.015610
    72   Atom       -0.009298      0.002341      0.006957
    73   Atom       -0.084085     -0.140642      0.224727
    74   Atom       -0.020064      0.000454      0.019610
    75   Atom       -0.013682      0.008809      0.004873
    76   Atom        0.002442     -0.001841     -0.000601
    77   Atom        0.002576     -0.001490     -0.001086
    78   Atom        0.002438     -0.001604     -0.000834
    79   Atom        0.001531     -0.001329     -0.000202
    80   Atom        0.000467     -0.006570      0.006103
    81   Atom        0.005365     -0.001780     -0.003585
    82   Atom        0.002335     -0.001413     -0.000923
    83   Atom        0.001867     -0.008661      0.006794
    84   Atom       -0.000691      0.000231      0.000460
    85   Atom        0.012076     -0.014576      0.002500
    86   Atom       -0.085454     -0.101308      0.186762
    87   Atom       -0.027139     -0.009630      0.036769
    88   Atom        0.005395     -0.002479     -0.002916
    89   Atom        0.002381     -0.002293     -0.000088
    90   Atom        0.000601     -0.010111      0.009511
