 Entering Gaussian System, Link 0=g16
 Input=4nxc01.com
 Output=4nxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087524/Gau-1727065.inp" -scrdir="/local/bebjones_8087524/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1727066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 91.25%)
   684. (0.00000) RY*(25) C  20           s(  0.19%)p11.97(  2.33%)d26.90(  5.24%)
                                                  f99.99( 92.23%)
   685. (0.00000) RY*(26) C  20           s( 98.97%)p 0.00(  0.49%)d 0.00(  0.41%)
                                                  f 0.00(  0.13%)
   686. (0.00541) RY*( 1) C  21           s(  4.14%)p21.73( 90.06%)d 1.29(  5.35%)
                                                  f 0.11(  0.45%)
                                           -0.0000 -0.0001  0.1525  0.1349  0.0014
                                            0.0033 -0.1709 -0.0235 -0.0170 -0.9303
                                            0.0636  0.0002 -0.0088  0.0293  0.0877
                                            0.0594  0.0011  0.0058 -0.0217 -0.0267
                                            0.0189  0.1942 -0.0370  0.0400 -0.0064
                                           -0.0269 -0.0473 -0.0009  0.0040 -0.0326
                                            0.0206
   687. (0.00358) RY*( 2) C  21           s( 15.11%)p 4.59( 69.41%)d 0.97( 14.72%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0096  0.3856 -0.0485  0.0004
                                            0.0213 -0.7907 -0.0278 -0.0054  0.2084
                                            0.1507 -0.0006  0.0304  0.0244  0.0410
                                            0.3191  0.0089  0.0249 -0.0137  0.0068
                                            0.1163 -0.1664 -0.0024  0.0389  0.0101
                                           -0.0509  0.0340  0.0118  0.0073 -0.0106
                                            0.0584
   688. (0.00285) RY*( 3) C  21           s(  0.41%)p99.99( 63.30%)d87.23( 35.45%)
                                                  f 2.07(  0.84%)
                                           -0.0000 -0.0019  0.0610 -0.0184 -0.0006
                                           -0.0000  0.0712 -0.0406 -0.0025  0.0019
                                           -0.0231  0.0190  0.7677  0.1895  0.0119
                                           -0.0065 -0.2349  0.0287 -0.5347  0.0150
                                           -0.0430 -0.0337 -0.0951  0.0131  0.0366
                                            0.0000 -0.0150  0.0805 -0.0148 -0.0049
                                           -0.0117
   689. (0.00179) RY*( 4) C  21           s( 49.23%)p 0.74( 36.47%)d 0.28( 13.70%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0166  0.7015 -0.0012 -0.0030
                                            0.0037  0.5096 -0.2774 -0.0127  0.0252
                                            0.1635 -0.0063 -0.0100  0.0185  0.0157
                                            0.1114  0.0207  0.0150  0.1604  0.0106
                                            0.1989 -0.1745 -0.1209  0.1152 -0.0021
                                           -0.0101  0.0082 -0.0212  0.0126 -0.0648
                                            0.0312
   690. (0.00152) RY*( 5) C  21           s(  1.26%)p27.33( 34.37%)d49.08( 61.71%)
                                                  f 2.11(  2.66%)
                                           -0.0000 -0.0011  0.1120 -0.0060  0.0003
                                            0.0007  0.0582 -0.0195 -0.0036  0.0328
                                            0.0106  0.0214 -0.5516 -0.1844 -0.0112
                                            0.0473 -0.1576 -0.0782 -0.7215 -0.2020
                                           -0.0687 -0.0135 -0.1311 -0.0193  0.0028
                                           -0.0093 -0.0219  0.1607 -0.0076 -0.0082
                                           -0.0076
   691. (0.00088) RY*( 6) C  21           s(  0.57%)p 7.38(  4.24%)d99.99( 93.75%)
                                                  f 2.49(  1.43%)
                                            0.0000  0.0020  0.0723 -0.0226  0.0028
                                            0.0012 -0.0173  0.0398  0.0028  0.0182
                                           -0.1441 -0.0031 -0.0811 -0.1133  0.0447
                                            0.0418 -0.9169  0.0322  0.2329  0.1275
                                           -0.0344  0.1259  0.0642  0.0212  0.0131
                                            0.0166  0.0105 -0.0701  0.0911  0.0146
                                            0.0185
   692. (0.00064) RY*( 7) C  21           s( 12.28%)p 2.85( 34.99%)d 4.25( 52.24%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0098  0.3468  0.0493  0.0009
                                            0.0080  0.0198  0.0802  0.0104  0.1192
                                           -0.5675  0.0000  0.0649 -0.0492 -0.1657
                                            0.2353  0.2046  0.0268  0.0074 -0.0850
                                           -0.2760  0.5483  0.1042 -0.0452  0.0044
                                            0.0325  0.0472  0.0175 -0.0249 -0.0026
                                            0.0251
   693. (0.00062) RY*( 8) C  21           s( 29.11%)p 1.57( 45.79%)d 0.85( 24.80%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0048 -0.0536  0.5368 -0.0078
                                            0.0002 -0.1386 -0.5038  0.0042  0.0837
                                           -0.4177  0.0005 -0.0122 -0.0572  0.2577
                                           -0.2523  0.0133 -0.0451 -0.0471  0.0367
                                            0.3297 -0.0331 -0.0069 -0.0479  0.0042
                                           -0.0129 -0.0051 -0.0097  0.0115 -0.0307
                                           -0.0406
   694. (0.00028) RY*( 9) C  21           s( 43.99%)p 0.86( 37.79%)d 0.37( 16.39%)
                                                  f 0.04(  1.83%)
                                            0.0000 -0.0021  0.0788  0.6580  0.0270
                                           -0.0013  0.0809  0.6050  0.0031  0.0386
                                            0.0550  0.0006  0.0131  0.0244 -0.2693
                                            0.0926 -0.0376  0.0272 -0.0195  0.0223
                                            0.2359 -0.1326 -0.0340 -0.0736 -0.0100
                                           -0.0077 -0.0622 -0.0031 -0.0121  0.1126
                                            0.0378
   695. (0.00023) RY*(10) C  21           s( 16.25%)p 2.12( 34.51%)d 2.99( 48.64%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0131  0.1038  0.3886 -0.0234
                                            0.0106 -0.0028 -0.0841 -0.0013  0.1905
                                            0.5376  0.0005 -0.0171  0.1109  0.3319
                                           -0.1344 -0.0093  0.0103 -0.0003  0.0599
                                           -0.4471  0.3477  0.1407 -0.1173  0.0020
                                            0.0486 -0.0268 -0.0071 -0.0142 -0.0343
                                           -0.0396
   696. (0.00020) RY*(11) C  21           s( 18.33%)p 1.02( 18.66%)d 3.42( 62.66%)
                                                  f 0.02(  0.35%)
                                           -0.0000 -0.0001  0.3714 -0.2126  0.0132
                                            0.0064 -0.1266  0.3917 -0.0035  0.0091
                                           -0.1274 -0.0003 -0.0020 -0.0279  0.2191
                                           -0.7440  0.0453 -0.0296  0.0052  0.0119
                                            0.0282  0.0001 -0.1261 -0.0732 -0.0088
                                           -0.0387  0.0063 -0.0009 -0.0004  0.0346
                                            0.0253
   697. (0.00009) RY*(12) C  21           s(  0.17%)p99.99( 23.44%)d99.99( 69.26%)
                                                  f42.47(  7.13%)
   698. (0.00006) RY*(13) C  21           s(  0.22%)p99.99( 30.00%)d99.99( 63.75%)
                                                  f26.98(  6.03%)
   699. (0.00007) RY*(14) C  21           s(  3.76%)p 2.06(  7.76%)d20.03( 75.34%)
                                                  f 3.49( 13.14%)
   700. (0.00005) RY*(15) C  21           s(  1.81%)p 3.36(  6.08%)d46.39( 83.96%)
                                                  f 4.50(  8.15%)
   701. (0.00004) RY*(16) C  21           s(  1.17%)p12.33( 14.45%)d65.52( 76.79%)
                                                  f 6.47(  7.58%)
   702. (0.00003) RY*(17) C  21           s(  0.13%)p99.99( 38.52%)d99.99( 58.48%)
                                                  f21.28(  2.86%)
   703. (0.00002) RY*(18) C  21           s(  0.91%)p 4.36(  3.99%)d18.74( 17.13%)
                                                  f85.29( 77.96%)
   704. (0.00002) RY*(19) C  21           s(  6.23%)p 0.37(  2.31%)d 2.45( 15.29%)
                                                  f12.22( 76.17%)
   705. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.11%)d12.14(  1.35%)
                                                  f99.99( 98.53%)
   706. (0.00000) RY*(21) C  21           s(  0.04%)p11.20(  0.50%)d37.17(  1.67%)
                                                  f99.99( 97.78%)
   707. (0.00001) RY*(22) C  21           s(  0.20%)p 7.64(  1.53%)d27.34(  5.49%)
                                                  f99.99( 92.78%)
   708. (0.00000) RY*(23) C  21           s(  0.10%)p 6.39(  0.63%)d99.69(  9.77%)
                                                  f99.99( 89.51%)
   709. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.88%)d 8.84(  7.81%)
                                                  f99.99( 91.31%)
   710. (0.00000) RY*(25) C  21           s( 94.18%)p 0.00(  0.06%)d 0.00(  0.34%)
                                                  f 0.06(  5.42%)
   711. (0.00001) RY*(26) C  21           s(  0.43%)p 0.94(  0.40%)d99.99( 83.87%)
                                                  f35.73( 15.30%)
   712. (0.00330) RY*( 1) C  22           s(  0.01%)p 1.00( 97.00%)d 0.03(  2.97%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0016 -0.0024  0.0071  0.0002
                                            0.0004 -0.0333  0.0094  0.0024  0.0633
                                           -0.0061 -0.0130 -0.9697  0.1557  0.0019
                                           -0.0107  0.0460  0.0109 -0.1625  0.0233
                                           -0.0070 -0.0017 -0.0183 -0.0023  0.0106
                                            0.0020 -0.0031 -0.0036  0.0091  0.0017
                                            0.0004
   713. (0.00272) RY*( 2) C  22           s(  2.62%)p34.60( 90.52%)d 2.49(  6.51%)
                                                  f 0.13(  0.35%)
                                           -0.0000 -0.0056  0.1615 -0.0073  0.0026
                                           -0.0003  0.0485  0.0103  0.0029  0.9252
                                            0.2086  0.0000  0.0567  0.0018 -0.0037
                                            0.0165 -0.0084  0.0125  0.0120  0.0156
                                           -0.0394 -0.2452 -0.0420  0.0270 -0.0084
                                           -0.0011 -0.0254  0.0065 -0.0057  0.0061
                                            0.0518
   714. (0.00122) RY*( 3) C  22           s(  0.04%)p99.99( 95.36%)d99.99(  4.00%)
                                                  f15.35(  0.60%)
                                            0.0000 -0.0001  0.0195 -0.0031  0.0003
                                           -0.0216  0.9549  0.1951 -0.0001 -0.0495
                                           -0.0013  0.0020 -0.0280 -0.0051 -0.1048
                                            0.1004  0.1347  0.0172 -0.0095  0.0006
                                            0.0084  0.0183 -0.0024 -0.0027  0.0046
                                           -0.0548  0.0015  0.0000  0.0229  0.0493
                                           -0.0032
   715. (0.00083) RY*( 4) C  22           s( 35.46%)p 0.19(  6.64%)d 1.58( 56.16%)
                                                  f 0.05(  1.73%)
                                            0.0000 -0.0027  0.5954 -0.0059  0.0001
                                            0.0004 -0.1151 -0.0461 -0.0097 -0.1113
                                            0.1912  0.0080  0.0370  0.0242 -0.0301
                                           -0.0243  0.7180  0.0981 -0.0223 -0.0030
                                            0.1595  0.0837 -0.0381 -0.0228 -0.0026
                                            0.0315 -0.0082  0.0084  0.1175  0.0004
                                            0.0491
   716. (0.00075) RY*( 5) C  22           s( 49.51%)p 0.12(  5.78%)d 0.87( 43.24%)
                                                  f 0.03(  1.47%)
                                            0.0000 -0.0025  0.7036  0.0053 -0.0002
                                           -0.0003  0.0632  0.0310 -0.0083 -0.1425
                                            0.1690 -0.0062 -0.0391  0.0477  0.0229
                                            0.0082 -0.6409 -0.0741  0.0004  0.0072
                                            0.0823  0.0911  0.0030 -0.0207  0.0000
                                           -0.0251 -0.0089 -0.0079 -0.1067  0.0051
                                            0.0500
   717. (0.00043) RY*( 6) C  22           s(  0.02%)p99.99( 93.29%)d99.99(  5.85%)
                                                  f37.30(  0.84%)
                                           -0.0000 -0.0001  0.0146 -0.0025 -0.0024
                                            0.0088 -0.2244  0.9378 -0.0005  0.0063
                                           -0.0307 -0.0002  0.0029 -0.0442 -0.1828
                                            0.1509  0.0187  0.0018  0.0356 -0.0130
                                           -0.0154  0.0170  0.0027 -0.0038 -0.0041
                                            0.0246 -0.0015  0.0092  0.0122 -0.0867
                                            0.0062
   718. (0.00028) RY*( 7) C  22           s(  0.01%)p 1.00(  7.58%)d12.08( 91.55%)
                                                  f 0.11(  0.87%)
                                            0.0000  0.0003  0.0056  0.0074  0.0011
                                           -0.0384  0.0753  0.2583  0.0017  0.0040
                                           -0.0141  0.0013  0.0152  0.0382  0.8376
                                           -0.4597  0.0468 -0.0069 -0.0002 -0.0021
                                            0.0112 -0.0138  0.0032 -0.0025  0.0087
                                           -0.0893  0.0003  0.0048  0.0231 -0.0003
                                           -0.0073
   719. (0.00023) RY*( 8) C  22           s(  2.40%)p 1.12(  2.70%)d38.70( 92.76%)
                                                  f 0.89(  2.14%)
                                           -0.0000  0.0107  0.1521  0.0104 -0.0248
                                            0.0018  0.0015 -0.0310  0.0147  0.1011
                                           -0.1182 -0.0001 -0.0018  0.0399  0.0165
                                           -0.0005  0.0615  0.0053  0.1175 -0.0686
                                           -0.8223  0.4449  0.1378 -0.1094  0.0126
                                            0.0041 -0.0054 -0.0476  0.0260 -0.0159
                                           -0.1343
   720. (0.00019) RY*( 9) C  22           s(  0.15%)p44.51(  6.46%)d99.99( 92.72%)
                                                  f 4.71(  0.68%)
                                           -0.0000  0.0032  0.0043  0.0354 -0.0131
                                           -0.0003 -0.0098  0.0244  0.0038  0.0004
                                            0.0371  0.0076  0.1190 -0.2196  0.0054
                                            0.0004 -0.0180  0.0292 -0.8615  0.4002
                                           -0.1380  0.0655 -0.0065 -0.0168 -0.0358
                                           -0.0093  0.0038  0.0709  0.0012  0.0072
                                           -0.0191
   721. (0.00014) RY*(10) C  22           s(  0.43%)p99.99( 81.06%)d40.32( 17.45%)
                                                  f 2.44(  1.06%)
                                           -0.0000 -0.0037  0.0601 -0.0263  0.0037
                                            0.0065  0.0210 -0.0182 -0.0025  0.0175
                                           -0.0457  0.0018 -0.1669 -0.8829 -0.1314
                                           -0.3377 -0.0091 -0.0287  0.1534 -0.1102
                                           -0.0004  0.0223 -0.0762  0.0162 -0.0756
                                            0.0547 -0.0013  0.0372 -0.0182  0.0105
                                           -0.0059
   722. (0.00011) RY*(11) C  22           s(  0.04%)p99.99( 13.08%)d99.99( 83.96%)
                                                  f80.41(  2.93%)
                                           -0.0000 -0.0008  0.0183 -0.0032  0.0042
                                           -0.0201 -0.0376 -0.0648  0.0007 -0.0065
                                            0.0151  0.0018 -0.0719 -0.3454  0.4531
                                            0.7875  0.0178  0.0685  0.0498 -0.0750
                                            0.0163  0.0159 -0.0193  0.0042 -0.0219
                                           -0.1630  0.0111  0.0092  0.0374 -0.0229
                                           -0.0111
   723. (0.00012) RY*(12) C  22           s(  3.43%)p12.74( 43.73%)d15.14( 51.95%)
                                                  f 0.26(  0.90%)
                                           -0.0000 -0.0230  0.1721 -0.0429  0.0483
                                           -0.0011  0.0008 -0.0207 -0.0102  0.0920
                                           -0.6477  0.0001  0.0404  0.0842  0.0087
                                            0.0318  0.0114 -0.0729 -0.0389  0.0195
                                            0.0222  0.0642 -0.6520  0.2851 -0.0090
                                           -0.0139 -0.0912 -0.0025 -0.0075 -0.0112
                                           -0.0140
   724. (0.00008) RY*(13) C  22           s(  0.84%)p29.09( 24.38%)d83.33( 69.84%)
                                                  f 5.90(  4.94%)
   725. (0.00006) RY*(14) C  22           s(  0.70%)p 6.54(  4.56%)d99.99( 91.66%)
                                                  f 4.41(  3.08%)
   726. (0.00003) RY*(15) C  22           s(  7.73%)p 2.97( 22.96%)d 8.45( 65.30%)
                                                  f 0.52(  4.01%)
   727. (0.00002) RY*(16) C  22           s(  1.23%)p 1.07(  1.32%)d11.54( 14.19%)
                                                  f67.74( 83.27%)
   728. (0.00000) RY*(17) C  22           s( 96.91%)p 0.00(  0.27%)d 0.03(  2.65%)
                                                  f 0.00(  0.17%)
   729. (0.00000) RY*(18) C  22           s(  0.02%)p30.17(  0.46%)d99.99( 99.20%)
                                                  f21.19(  0.32%)
   730. (0.00000) RY*(19) C  22           s(  0.20%)p 0.99(  0.20%)d99.99( 94.54%)
                                                  f24.88(  5.05%)
   731. (0.00000) RY*(20) C  22           s(  0.02%)p51.89(  0.78%)d10.38(  0.16%)
                                                  f99.99( 99.05%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.42%)d 9.25(  3.90%)
                                                  f99.99( 95.67%)
   733. (0.00000) RY*(22) C  22           s(  0.07%)p 6.45(  0.42%)d24.49(  1.60%)
                                                  f99.99( 97.92%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.33%)d 1.81(  0.59%)
                                                  f99.99( 99.08%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.02%)d99.99(  5.70%)
                                                  f99.99( 94.27%)
   736. (0.00000) RY*(25) C  22           s(  0.01%)p68.53(  0.97%)d16.72(  0.24%)
                                                  f99.99( 98.77%)
   737. (0.00000) RY*(26) C  22           s( 98.30%)p 0.00(  0.03%)d 0.01(  0.93%)
                                                  f 0.01(  0.74%)
   738. (0.00155) RY*( 1) H  23           s( 99.26%)p 0.01(  0.74%)
                                            0.0043  0.9963 -0.0008 -0.0022 -0.0852
                                            0.0128
   739. (0.00027) RY*( 2) H  23           s(  6.30%)p14.87( 93.70%)
                                            0.0002 -0.0171  0.2504  0.0112 -0.0574
                                            0.9662
   740. (0.00024) RY*( 3) H  23           s( 93.52%)p 0.07(  6.48%)
                                           -0.0001  0.0012  0.9671 -0.0097 -0.0318
                                           -0.2524
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0001 -0.0002  0.0051  0.9994 -0.0304
                                           -0.0148
   742. (0.00001) RY*( 5) H  23           s(  0.96%)p99.99( 99.04%)
   743. (0.00343) RY*( 1) C  24           s(  0.41%)p99.99( 96.34%)d 7.92(  3.22%)
                                                  f 0.09(  0.04%)
                                           -0.0000 -0.0006  0.0476  0.0377 -0.0193
                                            0.0030  0.2326  0.0848  0.0027  0.0168
                                           -0.0155 -0.0118 -0.9376  0.1494 -0.0239
                                            0.0076 -0.1589  0.0141 -0.0441 -0.0114
                                            0.0107  0.0624 -0.0008  0.0038  0.0097
                                           -0.0076  0.0009  0.0017 -0.0076 -0.0126
                                           -0.0022
   744. (0.00274) RY*( 2) C  24           s(  5.87%)p14.84( 87.19%)d 1.13(  6.62%)
                                                  f 0.05(  0.32%)
                                           -0.0000 -0.0050  0.1920 -0.1476 -0.0057
                                            0.0032  0.8806  0.1908 -0.0004 -0.0389
                                           -0.0010  0.0074  0.2372 -0.0470  0.0055
                                           -0.0219  0.0597 -0.0129  0.0183 -0.0072
                                            0.0158  0.2420 -0.0460  0.0254 -0.0045
                                           -0.0229  0.0019 -0.0040  0.0034 -0.0508
                                            0.0029
   745. (0.00126) RY*( 3) C  24           s(  0.60%)p99.99( 90.06%)d14.25(  8.58%)
                                                  f 1.26(  0.76%)
                                            0.0000 -0.0003  0.0764  0.0094 -0.0096
                                           -0.0006 -0.0577  0.0297  0.0197 -0.9339
                                           -0.1475 -0.0035 -0.0382  0.0221  0.1154
                                           -0.0832  0.0194 -0.0030  0.2484  0.0559
                                           -0.0075 -0.0073  0.0154  0.0052  0.0034
                                            0.0034  0.0513  0.0106  0.0448  0.0041
                                            0.0530
   746. (0.00087) RY*( 4) C  24           s( 42.76%)p 0.36( 15.30%)d 0.95( 40.66%)
                                                  f 0.03(  1.28%)
                                            0.0000 -0.0036  0.6539 -0.0030 -0.0096
                                           -0.0082 -0.1665  0.1996 -0.0085  0.2195
                                            0.1762 -0.0018 -0.0137  0.0764  0.0408
                                            0.0104  0.0068  0.0228  0.6081  0.0706
                                           -0.1623 -0.0551 -0.0014  0.0112 -0.0094
                                           -0.0050 -0.0231  0.0027  0.0992 -0.0476
                                           -0.0039
   747. (0.00082) RY*( 5) C  24           s( 38.02%)p 0.26(  9.73%)d 1.33( 50.66%)
                                                  f 0.04(  1.58%)
                                            0.0000 -0.0024  0.6160  0.0222 -0.0184
                                           -0.0060 -0.1520  0.1517  0.0078 -0.1066
                                           -0.1893  0.0115  0.0460  0.0405 -0.0736
                                            0.0164  0.0057 -0.0038 -0.6795 -0.0841
                                           -0.1447 -0.0629 -0.0829 -0.0174  0.0001
                                           -0.0220  0.0166  0.0031 -0.1120 -0.0502
                                           -0.0009
   748. (0.00041) RY*( 6) C  24           s( 65.69%)p 0.12(  7.59%)d 0.40( 26.56%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0038  0.0428  0.8074 -0.0568
                                            0.0005  0.1383  0.1666  0.0023 -0.0056
                                            0.0047 -0.0013  0.1101  0.1298 -0.0807
                                            0.0826 -0.0791  0.0310  0.0159  0.0285
                                            0.4153 -0.2326  0.0943 -0.0922  0.0043
                                           -0.0302  0.0006  0.0160  0.0194  0.0010
                                            0.0014
   749. (0.00040) RY*( 7) C  24           s(  0.19%)p99.99( 78.77%)d99.99( 20.14%)
                                                  f 4.86(  0.90%)
                                            0.0000  0.0001  0.0131  0.0409  0.0028
                                           -0.0011  0.0183 -0.0258 -0.0158  0.2342
                                           -0.8542 -0.0019 -0.0138 -0.0419  0.3303
                                           -0.2425  0.0524 -0.0414  0.1420  0.0713
                                            0.0390 -0.0461  0.0096 -0.0047  0.0075
                                            0.0053 -0.0308  0.0018  0.0247 -0.0104
                                           -0.0852
   750. (0.00030) RY*( 8) C  24           s(  1.00%)p18.35( 18.27%)d80.56( 80.18%)
                                                  f 0.56(  0.56%)
                                           -0.0000  0.0013  0.0680  0.0685 -0.0251
                                           -0.0011  0.0194 -0.0491 -0.0341  0.0168
                                            0.4055 -0.0000 -0.0301 -0.1146  0.7640
                                           -0.4020 -0.0327 -0.0072 -0.1947  0.0651
                                            0.0910 -0.0577  0.0246 -0.0332 -0.0187
                                            0.0052 -0.0636 -0.0175 -0.0031  0.0116
                                            0.0262
   751. (0.00020) RY*( 9) C  24           s(  1.46%)p 5.34(  7.79%)d61.71( 90.07%)
                                                  f 0.47(  0.68%)
                                            0.0000  0.0034  0.1119 -0.0161  0.0426
                                           -0.0024  0.0452 -0.1883  0.0024  0.0027
                                            0.0698 -0.0052 -0.1674 -0.0866 -0.0891
                                           -0.0084  0.8104 -0.3966 -0.0008 -0.0037
                                            0.2106 -0.1796  0.0143 -0.0433  0.0425
                                            0.0107  0.0131  0.0497 -0.0069  0.0455
                                            0.0102
   752. (0.00016) RY*(10) C  24           s(  6.95%)p 8.43( 58.60%)d 4.83( 33.58%)
                                                  f 0.13(  0.87%)
                                            0.0000  0.0034  0.2307 -0.1028  0.0757
                                            0.0019  0.0832 -0.3403  0.0120 -0.0176
                                           -0.0133  0.0072 -0.0702 -0.6765 -0.2423
                                           -0.1272 -0.3094  0.1126  0.0570 -0.0431
                                            0.2535 -0.2561  0.0979 -0.0892 -0.0310
                                            0.0092  0.0769 -0.0244 -0.0117  0.0315
                                            0.0061
   753. (0.00013) RY*(11) C  24           s(  5.18%)p 7.59( 39.33%)d10.18( 52.75%)
                                                  f 0.53(  2.73%)
                                            0.0000  0.0135 -0.1504  0.1631 -0.0492
                                           -0.0067 -0.0350  0.4139  0.0005 -0.0015
                                           -0.0039 -0.0031 -0.0668 -0.4650  0.0132
                                            0.0701  0.1359 -0.0766 -0.0335  0.0338
                                           -0.3980  0.0897  0.5159 -0.2513 -0.0139
                                            0.0629  0.0036 -0.0080 -0.0002 -0.1521
                                            0.0016
   754. (0.00011) RY*(12) C  24           s(  1.00%)p 5.32(  5.33%)d90.62( 90.90%)
                                                  f 2.76(  2.77%)
                                           -0.0000 -0.0015  0.0690 -0.0357  0.0632
                                           -0.0016  0.0400 -0.1448 -0.0195 -0.0292
                                           -0.0680  0.0014 -0.0300 -0.1549  0.4239
                                            0.8471 -0.0161  0.0376  0.0023 -0.0372
                                            0.0646 -0.0506 -0.0426 -0.0044 -0.0231
                                           -0.0007 -0.1631 -0.0115 -0.0083  0.0067
                                            0.0174
   755. (0.00011) RY*(13) C  24           s( 23.16%)p 0.82( 18.90%)d 2.20( 50.92%)
                                                  f 0.30(  7.03%)
                                            0.0000 -0.0215 -0.0310  0.4518  0.1614
                                           -0.0248  0.1323 -0.3870  0.0029 -0.0101
                                            0.0249  0.0020 -0.0234 -0.1408 -0.0113
                                           -0.0466  0.0390 -0.0350  0.0469 -0.0377
                                           -0.5717 -0.0080 -0.4064  0.0920  0.0038
                                           -0.0848  0.0549 -0.0059  0.0079 -0.2425
                                            0.0341
   756. (0.00009) RY*(14) C  24           s(  6.97%)p 5.14( 35.86%)d 7.98( 55.61%)
                                                  f 0.22(  1.55%)
   757. (0.00006) RY*(15) C  24           s(  0.56%)p 2.86(  1.59%)d99.99( 95.03%)
                                                  f 5.04(  2.82%)
   758. (0.00004) RY*(16) C  24           s(  8.48%)p 2.41( 20.47%)d 8.23( 69.79%)
                                                  f 0.15(  1.25%)
   759. (0.00001) RY*(17) C  24           s( 87.47%)p 0.05(  4.28%)d 0.08(  7.22%)
                                                  f 0.01(  1.03%)
   760. (0.00000) RY*(18) C  24           s(  1.20%)p 0.49(  0.59%)d82.12( 98.19%)
                                                  f 0.02(  0.03%)
