 Entering Gaussian System, Link 0=g16
 Input=5obo05.com
 Output=5obo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046653/Gau-389699.inp" -scrdir="/local/becsleip_8046653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    389700.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.16   14.53    0.061
 156. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.19   14.53    0.068
 156. CR (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.21   14.44    0.072
 157. CR (   1) C  74                /167. LP*(   2)Fe   1                    0.29   10.45    0.075
 157. CR (   1) C  74                /168. LP*(   3)Fe   1                    0.04   10.02    0.028
 157. CR (   1) C  74                /169. LP*(   4)Fe   1                    0.08   10.02    0.039
 157. CR (   1) C  74                /***. BD*(   1)Fe   1 - N   5            0.03   10.46    0.022
 157. CR (   1) C  74                /***. BD*(   1)Fe   1 - S  83            0.15   10.37    0.051
 174. LP (   1) N  68                /181. RY*(   5)Fe   1                    0.05    1.08    0.011
 175. LP (   2) N  68                /167. LP*(   2)Fe   1                    0.62    0.75    0.031
 175. LP (   2) N  68                /178. RY*(   2)Fe   1                    0.33    0.91    0.028
 175. LP (   2) N  68                /232. RY*(   3) N   3                    0.03    1.18    0.009
 175. LP (   2) N  68                /***. BD*(   1)Fe   1 - N   2            0.03    0.77    0.008
 175. LP (   2) N  68                /***. BD*(   1)Fe   1 - N   3            0.05    0.78    0.010
 175. LP (   2) N  68                /***. BD*(   1)Fe   1 - N   4            0.07    0.76    0.012
 175. LP (   2) N  68                /***. BD*(   1)Fe   1 - N   5            0.09    0.76    0.013
 175. LP (   2) N  68                /***. BD*(   1)Fe   1 - S  83            0.04    0.67    0.008
 ***. BD*(   2) C  70 - C  74        /181. RY*(   5)Fe   1                    0.03    0.76    0.015
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.04    0.41    0.011
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.03    0.42    0.009
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.09    0.40    0.015
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.06    0.40    0.013
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.14    0.04    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.28    0.03    0.005
 ***. BD*(   3) C  71 - N  73        /167. LP*(   2)Fe   1                    0.85    0.32    0.029
 ***. BD*(   3) C  71 - N  73        /178. RY*(   2)Fe   1                    0.06    0.48    0.011
 ***. BD*(   3) C  71 - N  73        /183. RY*(   7)Fe   1                    0.06    2.47    0.025
 ***. BD*(   3) C  71 - N  73        /192. RY*(  16)Fe   1                    0.04    1.97    0.019
 ***. BD*(   3) C  71 - N  73        /***. RY*(   8) C  84                    0.06    1.54    0.020
 ***. BD*(   3) C  71 - N  73        /***. RY*(  12) C  84                    0.04    2.33    0.020
 ***. BD*(   3) C  71 - N  73        /***. RY*(  14) C  84                    0.03    1.47    0.014
 ***. BD*(   3) C  71 - N  73        /***. RY*(  16) C  84                    0.09    1.81    0.027
 ***. BD*(   3) C  71 - N  73        /***. RY*(  19) C  84                    0.03    3.32    0.019
 ***. BD*(   3) C  71 - N  73        /***. RY*(  20) C  84                    0.11    4.58    0.047
 ***. BD*(   3) C  71 - N  73        /***. RY*(   2) H  87                    0.03    1.54    0.015
 ***. BD*(   3) C  71 - N  73        /***. RY*(   5) H  87                    0.28    3.00    0.060
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.21    0.34    0.017
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.26    0.35    0.019
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1)Fe   1 - S  83            0.54    0.24    0.022
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) C  38 - H  39            0.03    0.34    0.007
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) C  38 - H  40            0.08    0.39    0.011
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) C  51 - H  52            0.21    0.65    0.024
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) C  60 - H  62            0.03    0.34    0.006
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) C  60 - H  63            0.14    0.47    0.017
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) C  80 - S  83            0.21    0.17    0.012
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) S  83 - C  84            0.29    0.28    0.019
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) C  84 - H  87            0.46    8.25    0.127

 within unit  2
  84. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.31    1.60    0.028
  84. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.31    1.09    0.048
  84. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.76    0.56    0.043
  85. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.32    1.60    0.028
  85. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.29    1.09    0.047
  85. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.79    0.56    0.043
  86. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.33    2.05    0.033
  86. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.32    0.95    0.071
  87. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.38    2.53    0.039
  87. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.40    2.46    0.040
  87. BD (   1) C  64 - C  70        /***. RY*(   4) C  74                    0.47    2.34    0.042
  87. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.02    1.24    0.045
  87. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.64    1.16    0.034
  88. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.86    2.47    0.058
  88. BD (   1) N  68 - H  69        /***. RY*(   3) C  70                    0.25    2.25    0.030
  88. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.39    2.42    0.039
  88. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.06    2.63    0.067
  88. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.80    1.29    0.041
  88. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - H  72            0.49    1.10    0.029
  88. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.47    1.28    0.031
  88. BD (   1) N  68 - H  69        /***. BD*(   3) C  71 - N  73            4.23    0.79    0.091
  89. BD (   1) N  68 - C  70        /***. RY*(   3) C  64                    0.25    2.19    0.030
  89. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.91    2.29    0.058
  89. BD (   1) N  68 - C  70        /***. RY*(   5) C  74                    0.31    2.56    0.036
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.36    1.23    0.027
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.32    1.39    0.027
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            0.30    1.20    0.024
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - N  73            0.68    1.38    0.039
  89. BD (   1) N  68 - C  70        /***. BD*(   3) C  71 - N  73            8.44    0.89    0.137
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.59    1.26    0.057
  90. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.41    1.89    0.036
  90. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.77    1.78    0.047
  90. BD (   1) C  70 - C  74        /***. RY*(   4) N  73                    0.38    2.24    0.037
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.92    1.12    0.041
  90. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.07    1.09    0.060
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.46    1.16    0.029
  91. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.28    2.28    0.033
  91. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.75    0.98    0.036
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.90    1.06    0.041
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.51    0.64    0.041
  91. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.50    0.27    0.064
  92. BD (   1) C  71 - H  72        /***. RY*(   1) C  71                    3.15    2.26    0.108
  92. BD (   1) C  71 - H  72        /***. RY*(   8) N  73                    0.46    3.91    0.054
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.87    0.99    0.055
  92. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            1.08    1.12    0.044
  92. BD (   1) C  71 - H  72        /***. BD*(   3) C  71 - N  73            4.27    0.63    0.080
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            0.85    1.05    0.038
  93. BD (   1) C  71 - N  73        /***. RY*(   1) C  71                    1.26    2.53    0.072
  93. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.51    2.61    0.046
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  64 - C  70            0.28    1.22    0.024
  93. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.86    1.20    0.060
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.44    1.40    0.031
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.80    1.26    0.061
  94. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.31    1.04    0.023
  94. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.06    1.15    0.046
  94. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.56    0.36    0.077
  95. BD (   3) C  71 - N  73        /***. RY*(   1) N  73                    0.34    1.48    0.032
  95. BD (   3) C  71 - N  73        /***. RY*(   4) N  73                    0.41    1.94    0.040
  95. BD (   3) C  71 - N  73        /***. RY*(   1) C  74                    0.61    1.91    0.048
  95. BD (   3) C  71 - N  73        /***. BD*(   1) N  68 - H  69            0.42    0.79    0.026
  95. BD (   3) C  71 - N  73        /***. BD*(   1) C  70 - C  74            1.61    0.99    0.056
  95. BD (   3) C  71 - N  73        /***. BD*(   1) C  71 - N  73            0.42    0.98    0.028
  95. BD (   3) C  71 - N  73        /***. BD*(   3) C  71 - N  73            1.44    0.49    0.037
  95. BD (   3) C  71 - N  73        /***. BD*(   1) C  74 - H  75            0.64    0.86    0.033
  96. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.40    2.70    0.042
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.33    1.18    0.067
  96. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.32    1.22    0.025
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.52    1.36    0.034
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            1.78    1.17    0.058
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.98    1.35    0.046
  96. BD (   1) N  73 - C  74        /***. BD*(   3) C  71 - N  73            1.60    0.86    0.058
  97. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.82    2.28    0.055
  97. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.54    1.59    0.037
  97. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.28    0.96    0.044
  97. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.46    1.11    0.028
  97. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.35    1.09    0.049
 152. CR (   1) C  64                /***. RY*(   2) H  65                    0.26   11.78    0.069
 152. CR (   1) C  64                /***. RY*(   2) H  66                    0.26   11.78    0.069
 152. CR (   1) C  64                /***. RY*(   1) C  70                    0.27   11.80    0.071
 152. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.48    0.069
 152. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.63    0.081
 153. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.32    0.098
 153. CR (   1) N  68                /***. RY*(   3) C  70                    0.97   15.74    0.156
 153. CR (   1) N  68                /***. RY*(   1) C  71                    0.69   15.92    0.134
 153. CR (   1) N  68                /***. RY*(   3) C  71                    0.76   16.13    0.140
 153. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.28   14.61    0.081
 153. CR (   1) N  68                /***. BD*(   3) C  71 - N  73            9.16   14.29    0.575
 154. CR (   1) C  70                /***. RY*(   3) C  64                    0.33   11.45    0.077
 154. CR (   1) C  70                /***. RY*(   5) N  68                    0.28   11.26    0.071
 154. CR (   1) C  70                /***. RY*(   3) C  74                    0.69   11.87    0.114
 154. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.64   10.66    0.105
 154. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.52    0.084
 155. CR (   1) C  71                /***. RY*(   1) C  71                    0.39   11.82    0.087
 155. CR (   1) C  71                /***. RY*(   2) H  72                    0.27   12.48    0.073
 155. CR (   1) C  71                /***. RY*(   1) N  73                    0.31   11.17    0.075
 155. CR (   1) C  71                /***. RY*(   3) N  73                    0.32   11.33    0.075
 155. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.32   10.49    0.073
 155. CR (   1) C  71                /***. BD*(   1) N  68 - C  70            0.27   10.55    0.068
 155. CR (   1) C  71                /***. BD*(   3) C  71 - N  73            2.25   10.19    0.240
 155. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.26   10.60    0.067
 156. CR (   1) N  73                /***. RY*(   1) C  71                    0.49   15.83    0.113
 156. CR (   1) N  73                /***. RY*(   1) C  74                    0.34   15.62    0.092
 156. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.36   14.51    0.093
 156. CR (   1) N  73                /***. BD*(   1) C  71 - N  73            0.28   14.69    0.081
 157. CR (   1) C  74                /***. RY*(   1) C  70                    0.91   11.80    0.131
 157. CR (   1) C  74                /***. RY*(   4) N  73                    0.27   11.58    0.071
 157. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.85   10.45    0.119
 157. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.54   10.63    0.096
 174. LP (   1) N  68                /***. RY*(   1) H  69                    0.45    2.46    0.048
 174. LP (   1) N  68                /***. RY*(   2) C  70                    0.50    1.35    0.037
 174. LP (   1) N  68                /***. RY*(   5) C  71                    0.69    2.94    0.064
 174. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.46    0.32    0.095
 174. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           27.35    0.28    0.111
 175. LP (   2) N  68                /***. RY*(   2) N  68                    0.83    2.22    0.069
 175. LP (   2) N  68                /***. RY*(   5) N  68                    1.39    1.53    0.074
 175. LP (   2) N  68                /***. RY*(   6) N  68                    1.20    2.21    0.083
 175. LP (   2) N  68                /***. RY*(  11) N  68                    0.36    5.08    0.069
 175. LP (   2) N  68                /***. RY*(  16) N  68                    0.27   30.92    0.147
 175. LP (   2) N  68                /***. RY*(   4) H  69                    0.29    1.51    0.034
 175. LP (   2) N  68                /***. RY*(   1) C  71                    7.68    2.06    0.198
 175. LP (   2) N  68                /***. RY*(   3) C  71                    1.17    2.27    0.082
 175. LP (   2) N  68                /***. RY*(   6) C  71                    0.54    2.15    0.055
 175. LP (   2) N  68                /***. RY*(   7) C  71                    0.56    2.40    0.059
 175. LP (   2) N  68                /***. RY*(  10) C  71                    0.27    2.77    0.044
 175. LP (   2) N  68                /***. RY*(  11) C  71                    0.43    2.59    0.053
 175. LP (   2) N  68                /***. RY*(  16) C  71                    0.67   21.66    0.194
 175. LP (   2) N  68                /***. RY*(  19) C  71                    0.69    3.61    0.080
 175. LP (   2) N  68                /***. RY*(   1) N  73                    0.26    1.42    0.031
 175. LP (   2) N  68                /***. BD*(   1) C  64 - C  70            2.68    0.75    0.072
 175. LP (   2) N  68                /***. BD*(   1) N  68 - C  70            0.89    0.79    0.042
 175. LP (   2) N  68                /***. BD*(   1) C  70 - C  74            1.36    0.93    0.057
 175. LP (   2) N  68                /***. BD*(   1) C  71 - H  72            2.53    0.74    0.068
 175. LP (   2) N  68                /***. BD*(   1) C  71 - N  73            2.13    0.92    0.070
 175. LP (   2) N  68                /***. BD*(   3) C  71 - N  73          427.64    0.43    0.544
 175. LP (   2) N  68                /***. BD*(   1) N  73 - C  74            0.38    0.85    0.029
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.25    1.77    0.071
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.32    2.43    0.093
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.53    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.76    0.72    0.098
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.27    0.83    0.041
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           19.15    0.04    0.059
 ***. BD*(   3) C  71 - N  73        /***. RY*(   2) N  68                    1.45    1.79    0.106
 ***. BD*(   3) C  71 - N  73        /***. RY*(   3) N  68                    0.92    2.06    0.090
 ***. BD*(   3) C  71 - N  73        /***. RY*(   5) N  68                    0.45    1.10    0.046
 ***. BD*(   3) C  71 - N  73        /***. RY*(   6) N  68                    1.73    1.78    0.115
 ***. BD*(   3) C  71 - N  73        /***. RY*(   9) N  68                    0.69    2.93    0.093
 ***. BD*(   3) C  71 - N  73        /***. RY*(  16) N  68                    0.76   30.49    0.316
 ***. BD*(   3) C  71 - N  73        /***. RY*(   4) H  69                    0.42    1.08    0.044
 ***. BD*(   3) C  71 - N  73        /***. RY*(   1) C  70                    0.36    1.67    0.051
 ***. BD*(   3) C  71 - N  73        /***. RY*(   1) C  71                   17.35    1.63    0.339
 ***. BD*(   3) C  71 - N  73        /***. RY*(   3) C  71                    2.11    1.84    0.129
 ***. BD*(   3) C  71 - N  73        /***. RY*(   4) C  71                    1.42    1.40    0.093
 ***. BD*(   3) C  71 - N  73        /***. RY*(   8) C  71                    0.32    1.63    0.048
 ***. BD*(   3) C  71 - N  73        /***. RY*(  10) C  71                    1.73    2.34    0.132
 ***. BD*(   3) C  71 - N  73        /***. RY*(  13) C  71                    0.59    2.15    0.074
 ***. BD*(   3) C  71 - N  73        /***. RY*(  16) C  71                    0.29   21.23    0.163
 ***. BD*(   3) C  71 - N  73        /***. RY*(  17) C  71                    0.77    3.81    0.113
 ***. BD*(   3) C  71 - N  73        /***. RY*(  26) C  71                    0.47    3.44    0.084
 ***. BD*(   3) C  71 - N  73        /***. RY*(   1) H  72                    3.57    0.65    0.100
 ***. BD*(   3) C  71 - N  73        /***. RY*(   2) H  72                    0.32    2.30    0.056
 ***. BD*(   3) C  71 - N  73        /***. RY*(   1) N  73                    1.06    0.99    0.067
 ***. BD*(   3) C  71 - N  73        /***. RY*(  10) N  73                    0.27    3.22    0.061
 ***. BD*(   3) C  71 - N  73        /***. RY*(  11) N  73                    0.30    2.67    0.059
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.32    0.30    0.054
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) N  68 - C  70            0.50    0.36    0.027
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.61    0.50    0.036
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) C  71 - H  72            4.12    0.31    0.072
 ***. BD*(   3) C  71 - N  73        /***. BD*(   1) N  73 - C  74            3.31    0.42    0.076


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C33H36N4SFe)
     1. BD (   1)Fe   1 - N   2          0.96449    -0.52208  1561(g),1581(v),1576(v)
                                                    1559(g),308(v),205(g),385(v)
                                                    1563(g),386(v),1566(g)
                                                    1564(g),1560(g),257(v)
                                                    1358(r),1562(g),309(v)
                                                    230(v),1573(v),1569(v)
                                                    1662(v),282(v),311(v)
                                                    1654(r),387(v),1492(v)
                                                    1652(r),1360(r),1361(r)
                                                    1356(r),1364(r)
     2. BD (   1)Fe   1 - N   3          0.96418    -0.52744  1562(g),1589(v),1584(v)
                                                    1560(g),411(v),489(v),231(g)
                                                    1563(g),1569(g),1567(g)
                                                    283(v),1559(g),490(v)
                                                    1561(g),1357(r),256(v)
                                                    1572(v),1564(v),414(v)
                                                    204(v),491(v),1358(r)
                                                    1663(v),1654(r),412(v)
                                                    1491(v),1361(r),1652(r)
                                                    1359(r),1364(r),1356(r)
     3. BD (   1)Fe   1 - N   4          0.96473    -0.52803  1559(g),1593(v),1598(v)
                                                    593(v),1561(g),515(v),257(g)
                                                    1563(g),1570(g),1572(g)
                                                    205(v),1560(g),516(v)
                                                    1562(g),594(v),230(v),518(v)
                                                    1575(v),1567(v),596(v)
                                                    1651(r),282(v),207(v)
                                                    1358(r),1359(r),1652(r)
                                                    1357(r),1356(r),1360(r)
                                                    1361(r),1653(r),1364(r)
                                                    1648(r),1654(r)
     4. BD (   1)Fe   1 - N   5          0.96504    -0.52511  1560(g),1601(v),1606(v)
                                                    619(v),1562(g),697(v),283(g)
                                                    1573(g),1563(g),698(v)
                                                    1575(g),231(v),1559(g)
                                                    1561(g),1359(r),256(v)
                                                    622(v),1566(v),1570(v)
                                                    699(v),204(v),620(v),1651(r)
                                                    233(v),1495(v),1356(r)
                                                    1361(r),1652(r),1357(r)
                                                    1648(r),1653(r),1358(r)
                                                    1364(r),1654(r)
     5. BD (   1)Fe   1 - S  83          0.97653    -0.49710  1561(g),1562(g),1560(g)
                                                    1559(g),1661(v),283(v)
                                                    257(v),231(v),205(v),179(g)
                                                    1666(v),1653(r),1364(r)
                                                    1654(r),1357(r),1642(r)
                                                    1651(r)
     6. BD (   1) N   2 - C   6          0.98823    -0.76772  1583(v),1559(g),1580(v)
                                                    1577(g),1610(v),1566(g)
                                                    177(v),1576(g),725(v),386(v)
                                                    1358(r)
     7. BD (   2) N   2 - C   6          0.87421    -0.28486  170(v),169(v),1609(v)
                                                    1579(v),167(v),388(v),168(v)
                                                    172(r),723(v),1654(r)
     8. BD (   1) N   2 - C   9          0.98839    -0.77088  1577(v),1559(g),1582(v)
                                                    1611(v),1583(g),1564(g)
                                                    309(v),177(v),1581(g),757(v)
                                                    1359(r),1358(r)
     9. BD (   1) N   3 - C  10          0.98829    -0.77074  1591(v),1560(g),1588(v)
                                                    1611(v),1585(g),1569(g)
                                                    490(v),177(v),756(v),1584(g)
                                                    1357(r),1359(r)
    10. BD (   2) N   3 - C  10          0.87624    -0.28767  1592(v),172(v),168(v)
                                                    1587(v),167(v),492(v),754(v)
                                                    1568(g),169(v),1653(r)
                                                    1654(r)
    11. BD (   1) N   3 - C  13          0.98829    -0.76651  1585(v),1560(g),1590(v)
                                                    1591(g),1612(v),1567(g)
                                                    177(v),1589(g),412(v),787(v)
                                                    1358(r)
    12. BD (   1) N   4 - C  14          0.98850    -0.77136  1600(v),1561(g),1597(v)
                                                    1594(g),1612(v),1572(g)
                                                    594(v),177(v),1593(g),788(v)
                                                    1358(r),1359(r)
    13. BD (   2) N   4 - C  14          0.87746    -0.28604  169(v),1592(v),1596(v)
                                                    595(v),167(v),173(r),168(v)
                                                    1652(r),1651(r),1649(r)
    14. BD (   1) N   4 - C  17          0.98802    -0.76676  1594(v),1561(g),1599(v)
                                                    1613(v),1570(g),1600(g)
                                                    177(v),516(v),1598(g),819(v)
                                                    1357(r),1642(r)
    15. BD (   1) N   5 - C  18          0.98820    -0.76751  1608(v),1562(g),1605(v)
                                                    1613(v),1602(g),1575(g)
                                                    177(v),818(v),698(v),1601(g)
                                                    1607(r),1359(r),1358(r)
    16. BD (   2) N   5 - C  18          0.87859    -0.28745  1609(v),173(v),168(v)
                                                    1604(v),169(v),700(v),167(v)
                                                    1563(v),1651(r),1652(r)
                                                    1649(r)
    17. BD (   1) N   5 - C  21          0.98816    -0.76746  1602(v),1562(g),1607(v)
                                                    1608(g),1610(v),1573(g)
